col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
W Wilson Goode Jr,,,,,,,,,0,0,0,1,0,1,0,0,0,2,3
Wilson Alexander,,,,,,,,,,0,0,0,0,0,0,0,1,1,3
Allan Domb,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Carla M Cain,,,,,,,,,,,,0,0,1,0,0,0,1,3
Isaiah Thomas,,,,,,,,,,,,,1,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,1,3
Thomas Wyatt,,,,,,,,,,,,,,,0,0,0,0,3
Helen Gym,,,,,,,,,,,,,,,,0,0,0,3
Robert Colville,,,,,,,,,,,,,,,,,2,0,3
Alice Beck Dubow,,,,,,,,,,,,,,,,,,0,3
Total,22,21,19,7,6,6,3,2,2,2,1,1,1,1,1,0,8,7,3
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,4
,Alice Beck Dubow,Robert Colville,Ed Neilson,Marnie Aument Loughrey,Derek S Green,William K Greenlee,Wilson Alexander,Blondell Reynolds Brown,Jenne Ayers,Helen Gym,Sherrie Cohen,Thomas Wyatt,Frank Rizzo,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,Carla M Cain,Paul Steinke,4
Alice Beck Dubow,3,0,0,1,4,0,4,1,3,0,2,2,1,1,1,0,0,0,4
Robert Colville,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Ed Neilson,,,5,7,0,6,0,2,0,0,0,0,0,0,0,0,0,0,4
Marnie Aument Loughrey,,,,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,4
Derek S Green,,,,,1,0,2,0,1,0,1,1,0,1,1,0,0,0,4
William K Greenlee,,,,,,1,0,2,0,0,0,0,0,0,0,0,0,0,4
Wilson Alexander,,,,,,,2,1,1,0,1,1,1,0,0,0,0,0,4
Blondell Reynolds Brown,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,4
Jenne Ayers,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,,,,,,,,2,0,0,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,0,2,1,1,1,0,0,0,4
Thomas Wyatt,,,,,,,,,,,,0,1,1,1,0,0,0,4
Frank Rizzo,,,,,,,,,,,,,0,0,0,0,0,0,4
Isaiah Thomas,,,,,,,,,,,,,,0,1,0,0,0,4
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,0,0,4
Allan Domb,,,,,,,,,,,,,,,,0,0,0,4
Carla M Cain,,,,,,,,,,,,,,,,,0,0,4
Paul Steinke,,,,,,,,,,,,,,,,,,0,4
Total,12,2,12,8,7,7,6,3,3,2,2,2,1,1,1,0,0,0,4
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Alice Beck Dubow,Robert Colville,Ed Neilson,Thomas Wyatt,William K Greenlee,Derek S Green,Isaiah Thomas,Jenne Ayers,Allan Domb,Blondell Reynolds Brown,Helen Gym,Marnie Aument Loughrey,Wilson Alexander,Paul Steinke,Sherrie Cohen,Carla M Cain,Frank Rizzo,W Wilson Goode Jr,5
Alice Beck Dubow,3,0,8,10,4,6,6,7,6,2,7,1,5,5,5,2,2,1,5
Robert Colville,,1,1,2,0,1,0,2,0,0,0,0,0,0,0,1,0,0,5
Ed Neilson,,,2,2,7,3,1,1,3,7,1,7,3,0,2,2,2,1,5
Thomas Wyatt,,,,0,2,2,4,6,4,2,6,0,2,5,2,3,1,1,5
William K Greenlee,,,,,0,3,0,3,2,4,0,6,1,0,1,0,2,1,5
Derek S Green,,,,,,1,0,1,1,1,0,1,2,0,0,0,1,0,5
Isaiah Thomas,,,,,,,3,4,1,0,4,0,1,4,1,0,0,0,5
Jenne Ayers,,,,,,,,0,1,0,4,0,0,4,1,1,2,1,5
Allan Domb,,,,,,,,,0,2,2,1,3,1,3,1,0,0,5
Blondell Reynolds Brown,,,,,,,,,,0,0,4,1,0,0,1,0,0,5
Helen Gym,,,,,,,,,,,1,1,1,5,2,1,0,0,5
Marnie Aument Loughrey,,,,,,,,,,,,0,1,0,0,0,0,0,5
Wilson Alexander,,,,,,,,,,,,,2,0,1,0,0,0,5
Paul Steinke,,,,,,,,,,,,,,0,1,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,0,1,0,0,5
Carla M Cain,,,,,,,,,,,,,,,,0,1,1,5
Frank Rizzo,,,,,,,,,,,,,,,,,0,2,5
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,0,5
Total,25,6,19,13,10,9,9,9,8,8,8,7,7,5,5,4,3,2,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,6
,Blondell Reynolds Brown,Ed Neilson,William K Greenlee,Marnie Aument Loughrey,Derek S Green,Jenne Ayers,Allan Domb,Frank Rizzo,Sherrie Cohen,Wilson Alexander,W Wilson Goode Jr,Helen Gym,Paul Steinke,Thomas Wyatt,Carla M Cain,Isaiah Thomas,Alice Beck Dubow,Robert Colville,6
Blondell Reynolds Brown,1,11,11,11,2,1,2,2,3,0,2,1,0,1,0,0,4,1,6
Ed Neilson,,3,10,10,1,0,1,2,0,0,0,0,1,0,0,0,1,0,6
William K Greenlee,,,1,9,1,0,0,0,1,0,0,0,0,1,0,0,1,0,6
Marnie Aument Loughrey,,,,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,6
Derek S Green,,,,,1,3,2,1,2,2,1,0,1,1,0,0,5,1,6
Jenne Ayers,,,,,,0,1,1,1,2,0,0,0,0,0,0,3,1,6
Allan Domb,,,,,,,0,2,2,0,1,0,1,0,0,0,2,3,6
Frank Rizzo,,,,,,,,1,1,0,1,1,1,0,0,0,3,0,6
Sherrie Cohen,,,,,,,,,0,0,1,0,0,1,0,0,2,1,6
Wilson Alexander,,,,,,,,,,1,0,0,0,0,0,0,1,0,6
W Wilson Goode Jr,,,,,,,,,,,0,1,0,0,0,0,1,1,6
Helen Gym,,,,,,,,,,,,0,0,0,0,0,1,0,6
Paul Steinke,,,,,,,,,,,,,0,0,0,0,1,0,6
Thomas Wyatt,,,,,,,,,,,,,,0,0,0,1,0,6
Carla M Cain,,,,,,,,,,,,,,,0,0,0,0,6
Isaiah Thomas,,,,,,,,,,,,,,,,0,0,0,6
Alice Beck Dubow,,,,,,,,,,,,,,,,,3,0,6
Robert Colville,,,,,,,,,,,,,,,,,,2,6
Total,17,16,12,11,9,6,5,5,3,3,2,1,1,1,0,0,12,6,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,7
,Blondell Reynolds Brown,Ed Neilson,Derek S Green,William K Greenlee,Marnie Aument Loughrey,Jenne Ayers,Wilson Alexander,Allan Domb,Helen Gym,Paul Steinke,Thomas Wyatt,Carla M Cain,Frank Rizzo,Isaiah Thomas,W Wilson Goode Jr,Sherrie Cohen,Alice Beck Dubow,Robert Colville,7
Blondell Reynolds Brown,2,20,3,17,17,2,2,2,3,1,2,1,2,1,0,0,3,3,7
Ed Neilson,,3,1,15,17,2,1,0,2,1,1,1,1,0,0,0,3,1,7
Derek S Green,,,2,1,1,9,7,2,1,1,2,0,1,1,0,0,12,4,7
William K Greenlee,,,,0,14,0,1,1,1,2,0,0,1,1,0,0,2,1,7
Marnie Aument Loughrey,,,,,0,0,0,0,0,1,1,0,2,0,0,0,1,1,7
Jenne Ayers,,,,,,0,6,0,3,1,0,2,0,1,0,0,10,1,7
Wilson Alexander,,,,,,,0,3,0,1,1,0,1,0,1,0,9,0,7
Allan Domb,,,,,,,,1,0,1,2,1,1,1,1,0,3,1,7
Helen Gym,,,,,,,,,0,1,0,2,0,1,0,0,2,1,7
Paul Steinke,,,,,,,,,,0,1,1,0,1,0,0,3,0,7
Thomas Wyatt,,,,,,,,,,,0,1,1,0,0,0,1,1,7
Carla M Cain,,,,,,,,,,,,0,0,1,0,0,2,0,7
Frank Rizzo,,,,,,,,,,,,,0,0,1,0,2,1,7
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,1,1,7
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,1,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,7
Alice Beck Dubow,,,,,,,,,,,,,,,,,3,0,7
Robert Colville,,,,,,,,,,,,,,,,,,1,7
Total,28,25,19,19,18,12,11,7,4,4,4,3,3,2,1,0,25,5,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,8
,William K Greenlee,Ed Neilson,Marnie Aument Loughrey,Isaiah Thomas,Blondell Reynolds Brown,Allan Domb,Frank Rizzo,Derek S Green,Sherrie Cohen,Jenne Ayers,Paul Steinke,W Wilson Goode Jr,Wilson Alexander,Carla M Cain,Helen Gym,Thomas Wyatt,Alice Beck Dubow,Robert Colville,8
William K Greenlee,1,32,31,9,7,2,0,1,2,2,1,3,0,0,1,1,12,5,8
Ed Neilson,,0,31,8,6,2,2,1,2,0,0,2,0,0,0,0,11,5,8
Marnie Aument Loughrey,,,1,6,6,1,1,0,2,0,0,2,0,0,0,0,10,5,8
Isaiah Thomas,,,,0,6,2,4,4,3,1,0,2,0,2,1,1,8,2,8
Blondell Reynolds Brown,,,,,1,1,2,2,2,0,2,2,0,2,1,0,5,0,8
Allan Domb,,,,,,1,2,1,1,1,1,0,1,1,2,0,4,0,8
Frank Rizzo,,,,,,,0,2,3,0,0,0,1,1,0,0,3,0,8
Derek S Green,,,,,,,,0,1,0,0,0,0,1,0,0,4,0,8
Sherrie Cohen,,,,,,,,,0,1,0,0,0,0,0,1,3,0,8
Jenne Ayers,,,,,,,,,,0,1,0,0,0,1,1,3,1,8
Paul Steinke,,,,,,,,,,,0,0,0,0,1,0,1,0,8
W Wilson Goode Jr,,,,,,,,,,,,0,0,0,0,0,2,0,8
Wilson Alexander,,,,,,,,,,,,,2,0,0,0,0,0,8
Carla M Cain,,,,,,,,,,,,,,0,1,0,2,0,8
Helen Gym,,,,,,,,,,,,,,,0,0,2,0,8
Thomas Wyatt,,,,,,,,,,,,,,,,0,1,0,8
Alice Beck Dubow,,,,,,,,,,,,,,,,,1,0,8
Robert Colville,,,,,,,,,,,,,,,,,,0,8
Total,36,35,33,16,13,6,6,5,5,4,3,3,3,2,2,1,21,6,8
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Ed Neilson,Allan Domb,Derek S Green,Wilson Alexander,William K Greenlee,Marnie Aument Loughrey,Paul Steinke,W Wilson Goode Jr,Isaiah Thomas,Jenne Ayers,Carla M Cain,Thomas Wyatt,Helen Gym,Frank Rizzo,Sherrie Cohen,9
Alice Beck Dubow,3,0,4,2,4,8,6,1,1,3,3,3,4,2,0,0,1,1,9
Robert Colville,,2,1,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,9
Blondell Reynolds Brown,,,2,6,1,3,2,5,4,2,3,2,1,1,1,0,0,0,9
Ed Neilson,,,,5,0,1,1,4,4,0,2,1,0,0,0,0,1,0,9
Allan Domb,,,,,4,3,2,1,1,3,1,2,0,2,2,1,0,1,9
Derek S Green,,,,,,1,5,1,1,2,1,2,3,2,0,0,0,1,9
Wilson Alexander,,,,,,,0,1,1,1,1,2,2,1,1,0,0,0,9
William K Greenlee,,,,,,,,1,3,1,1,0,0,0,1,0,0,1,9
Marnie Aument Loughrey,,,,,,,,,0,1,0,0,0,0,0,0,0,0,9
Paul Steinke,,,,,,,,,,1,1,1,0,0,0,0,0,1,9
W Wilson Goode Jr,,,,,,,,,,,0,1,1,1,1,0,1,0,9
Isaiah Thomas,,,,,,,,,,,,1,0,1,0,0,0,0,9
Jenne Ayers,,,,,,,,,,,,,0,1,0,0,0,0,9
Carla M Cain,,,,,,,,,,,,,,0,1,0,0,0,9
Thomas Wyatt,,,,,,,,,,,,,,,0,0,0,0,9
Helen Gym,,,,,,,,,,,,,,,,1,0,0,9
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,9
Total,15,5,13,13,11,10,8,7,5,5,5,4,4,3,3,2,1,1,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,10
,Ed Neilson,William K Greenlee,Blondell Reynolds Brown,Marnie Aument Loughrey,Derek S Green,Allan Domb,Helen Gym,Jenne Ayers,Wilson Alexander,Paul Steinke,Thomas Wyatt,Carla M Cain,Isaiah Thomas,Sherrie Cohen,Frank Rizzo,W Wilson Goode Jr,Alice Beck Dubow,Robert Colville,10
Ed Neilson,2,40,30,36,5,2,2,0,3,3,2,0,1,3,1,1,12,1,10
William K Greenlee,,0,29,35,3,3,2,0,1,1,2,0,1,2,1,2,12,0,10
Blondell Reynolds Brown,,,1,26,7,3,3,1,3,4,0,1,4,3,0,2,14,1,10
Marnie Aument Loughrey,,,,2,3,3,2,0,1,2,1,0,0,0,0,1,7,0,10
Derek S Green,,,,,2,6,7,5,4,4,4,1,3,2,2,4,21,2,10
Allan Domb,,,,,,1,5,1,0,3,5,3,3,1,3,0,9,1,10
Helen Gym,,,,,,,0,3,2,3,3,1,3,4,2,3,9,1,10
Jenne Ayers,,,,,,,,3,3,1,0,2,0,1,0,2,6,2,10
Wilson Alexander,,,,,,,,,4,1,0,0,1,1,0,1,5,2,10
Paul Steinke,,,,,,,,,,0,0,0,1,1,0,1,6,1,10
Thomas Wyatt,,,,,,,,,,,1,2,0,1,3,0,4,1,10
Carla M Cain,,,,,,,,,,,,2,0,1,0,0,1,1,10
Isaiah Thomas,,,,,,,,,,,,,0,3,0,1,4,0,10
Sherrie Cohen,,,,,,,,,,,,,,0,0,1,5,0,10
Frank Rizzo,,,,,,,,,,,,,,,0,0,4,0,10
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,4,0,10
Alice Beck Dubow,,,,,,,,,,,,,,,,,5,0,10
Robert Colville,,,,,,,,,,,,,,,,,,1,10
Total,51,47,42,41,28,13,12,12,11,9,8,6,6,6,5,5,42,8,10
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Alice Beck Dubow,Robert Colville,Derek S Green,Blondell Reynolds Brown,Ed Neilson,William K Greenlee,Marnie Aument Loughrey,W Wilson Goode Jr,Jenne Ayers,Isaiah Thomas,Wilson Alexander,Paul Steinke,Sherrie Cohen,Allan Domb,Carla M Cain,Helen Gym,Thomas Wyatt,Frank Rizzo,11
Alice Beck Dubow,2,0,11,10,6,4,3,10,6,6,5,4,6,3,4,3,1,1,11
Robert Colville,,0,3,0,0,0,0,0,3,0,3,1,0,0,0,0,0,0,11
Derek S Green,,,1,3,1,2,0,4,3,2,5,1,3,2,1,1,1,1,11
Blondell Reynolds Brown,,,,1,7,7,6,6,1,5,1,4,3,2,2,1,0,0,11
Ed Neilson,,,,,1,9,8,4,0,1,1,1,3,2,0,0,0,1,11
William K Greenlee,,,,,,0,9,3,0,0,1,0,3,2,0,0,0,1,11
Marnie Aument Loughrey,,,,,,,1,0,1,0,0,0,1,2,1,1,0,1,11
W Wilson Goode Jr,,,,,,,,0,0,3,2,4,4,0,0,0,0,1,11
Jenne Ayers,,,,,,,,,0,0,3,0,1,0,3,3,0,0,11
Isaiah Thomas,,,,,,,,,,1,1,4,0,3,1,0,2,0,11
Wilson Alexander,,,,,,,,,,,0,0,2,1,2,1,0,1,11
Paul Steinke,,,,,,,,,,,,1,0,1,0,0,1,0,11
Sherrie Cohen,,,,,,,,,,,,,0,1,1,1,0,1,11
Allan Domb,,,,,,,,,,,,,,0,1,0,1,0,11
Carla M Cain,,,,,,,,,,,,,,,1,3,0,0,11
Helen Gym,,,,,,,,,,,,,,,,0,0,0,11
Thomas Wyatt,,,,,,,,,,,,,,,,,1,0,11
Frank Rizzo,,,,,,,,,,,,,,,,,,0,11
Total,30,6,17,16,14,12,11,11,9,8,8,7,6,5,5,3,3,2,11
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,William K Greenlee,Ed Neilson,Marnie Aument Loughrey,Allan Domb,Helen Gym,Derek S Green,Sherrie Cohen,Thomas Wyatt,Jenne Ayers,Paul Steinke,Carla M Cain,Frank Rizzo,Wilson Alexander,Isaiah Thomas,W Wilson Goode Jr,12
Alice Beck Dubow,4,0,9,12,10,9,10,8,9,8,9,9,5,9,6,5,6,5,12
Robert Colville,,1,1,0,0,2,2,1,4,2,1,1,1,1,2,3,0,0,12
Blondell Reynolds Brown,,,4,19,17,16,3,5,2,2,3,0,3,2,0,0,1,1,12
William K Greenlee,,,,0,18,18,5,6,2,5,2,1,7,1,1,0,2,3,12
Ed Neilson,,,,,4,16,1,6,2,1,3,2,2,2,1,0,3,3,12
Marnie Aument Loughrey,,,,,,0,1,5,3,4,4,1,3,0,3,1,2,1,12
Allan Domb,,,,,,,0,3,4,4,6,6,7,4,2,4,1,0,12
Helen Gym,,,,,,,,3,2,4,1,3,2,3,2,0,1,3,12
Derek S Green,,,,,,,,,0,2,5,4,2,3,2,5,0,1,12
Sherrie Cohen,,,,,,,,,,0,1,3,3,4,3,0,1,2,12
Thomas Wyatt,,,,,,,,,,,0,5,3,2,2,5,2,0,12
Jenne Ayers,,,,,,,,,,,,0,2,4,0,5,1,1,12
Paul Steinke,,,,,,,,,,,,,0,1,1,1,0,0,12
Carla M Cain,,,,,,,,,,,,,,0,2,1,1,1,12
Frank Rizzo,,,,,,,,,,,,,,,1,1,1,1,12
Wilson Alexander,,,,,,,,,,,,,,,,0,0,0,12
Isaiah Thomas,,,,,,,,,,,,,,,,,1,2,12
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,0,12
Total,38,9,28,28,26,24,18,16,14,14,13,11,11,10,9,9,7,5,12
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Alice Beck Dubow,Robert Colville,Derek S Green,William K Greenlee,Ed Neilson,Marnie Aument Loughrey,Blondell Reynolds Brown,Isaiah Thomas,Jenne Ayers,Thomas Wyatt,W Wilson Goode Jr,Wilson Alexander,Allan Domb,Frank Rizzo,Carla M Cain,Sherrie Cohen,Helen Gym,Paul Steinke,13
Alice Beck Dubow,3,0,12,5,3,1,1,6,10,5,5,6,2,5,3,2,2,0,13
Robert Colville,,2,4,4,3,2,4,3,2,1,1,0,1,0,1,1,0,0,13
Derek S Green,,,3,3,1,0,3,2,5,3,2,5,3,2,2,2,0,0,13
William K Greenlee,,,,1,14,12,9,7,2,1,3,1,1,1,0,2,0,0,13
Ed Neilson,,,,,1,13,8,5,1,1,1,0,0,2,0,1,1,0,13
Marnie Aument Loughrey,,,,,,1,8,3,1,0,1,0,0,1,0,1,1,1,13
Blondell Reynolds Brown,,,,,,,1,3,1,1,3,0,2,0,1,2,0,1,13
Isaiah Thomas,,,,,,,,4,3,2,4,1,0,1,0,1,1,0,13
Jenne Ayers,,,,,,,,,0,4,3,5,2,2,1,2,2,0,13
Thomas Wyatt,,,,,,,,,,0,0,3,3,0,2,0,1,0,13
W Wilson Goode Jr,,,,,,,,,,,0,1,1,3,0,1,1,0,13
Wilson Alexander,,,,,,,,,,,,1,2,1,0,0,0,0,13
Allan Domb,,,,,,,,,,,,,0,0,1,0,1,0,13
Frank Rizzo,,,,,,,,,,,,,,0,0,1,1,0,13
Carla M Cain,,,,,,,,,,,,,,,0,1,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,1,0,1,13
Helen Gym,,,,,,,,,,,,,,,,,0,0,13
Paul Steinke,,,,,,,,,,,,,,,,,,0,13
Total,28,11,20,20,19,16,15,15,12,7,7,7,6,6,5,5,3,1,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,14
,Ed Neilson,Marnie Aument Loughrey,William K Greenlee,Jenne Ayers,Wilson Alexander,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,Sherrie Cohen,Thomas Wyatt,Carla M Cain,Frank Rizzo,Isaiah Thomas,Paul Steinke,W Wilson Goode Jr,Alice Beck Dubow,Robert Colville,14
Ed Neilson,0,11,8,1,0,1,3,0,2,1,0,1,0,0,0,0,2,0,14
Marnie Aument Loughrey,,0,8,1,0,1,3,0,2,1,0,1,0,0,0,0,2,0,14
William K Greenlee,,,0,0,0,1,2,0,1,1,0,0,0,0,0,0,1,0,14
Jenne Ayers,,,,1,0,0,0,0,2,0,0,1,0,0,0,0,2,1,14
Wilson Alexander,,,,,1,1,0,1,0,0,1,0,0,0,0,0,1,1,14
Allan Domb,,,,,,0,0,0,0,1,1,0,0,0,0,0,2,0,14
Blondell Reynolds Brown,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Derek S Green,,,,,,,,0,0,0,0,0,0,0,0,0,2,1,14
Helen Gym,,,,,,,,,0,0,0,1,0,0,0,0,2,0,14
Sherrie Cohen,,,,,,,,,,0,0,0,0,0,0,0,2,0,14
Thomas Wyatt,,,,,,,,,,,0,0,0,0,0,0,0,1,14
Carla M Cain,,,,,,,,,,,,0,0,0,0,0,1,0,14
Frank Rizzo,,,,,,,,,,,,,0,0,0,0,0,0,14
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,0,0,14
Paul Steinke,,,,,,,,,,,,,,,0,0,0,0,14
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,0,14
Alice Beck Dubow,,,,,,,,,,,,,,,,,0,0,14
Robert Colville,,,,,,,,,,,,,,,,,,0,14
Total,11,11,8,4,4,3,3,3,3,2,2,1,0,0,0,0,8,3,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,15
,Ed Neilson,Blondell Reynolds Brown,William K Greenlee,Marnie Aument Loughrey,Derek S Green,Allan Domb,Isaiah Thomas,Wilson Alexander,Frank Rizzo,Jenne Ayers,Sherrie Cohen,Paul Steinke,W Wilson Goode Jr,Helen Gym,Carla M Cain,Thomas Wyatt,Alice Beck Dubow,Robert Colville,15
Ed Neilson,1,35,38,35,2,1,2,1,2,0,2,0,1,1,1,0,6,0,15
Blondell Reynolds Brown,,1,30,28,3,4,3,2,5,2,4,2,2,1,1,0,9,2,15
William K Greenlee,,,0,33,1,2,2,0,2,1,1,1,1,0,0,0,6,0,15
Marnie Aument Loughrey,,,,0,1,1,1,0,2,0,1,0,0,0,1,0,4,0,15
Derek S Green,,,,,1,1,2,3,1,2,2,2,1,2,1,2,7,2,15
Allan Domb,,,,,,1,2,2,3,0,2,2,2,1,1,0,6,2,15
