col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Terry Tracy,,,0,1,0,0,0,0,10
Al Taubenberger,,,,0,0,0,0,0,10
Daniel Tinney,,,,,0,0,0,0,10
Dennis M O Brien,,,,,,0,0,0,10
James Williams,,,,,,,0,0,10
Matt Wolfe,,,,,,,,0,10
Total,3,2,2,1,0,0,0,0,10
,City Commissioners - Republican,Council At Large - Republican,,,,,,,11
,Al Schmidt,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,11
Al Schmidt,1,3,3,2,3,1,1,1,11
David Oh,,0,1,2,2,2,2,1,11
Terry Tracy,,,1,1,2,1,0,1,11
Daniel Tinney,,,,0,1,2,2,2,11
James Williams,,,,,0,1,0,1,11
Matt Wolfe,,,,,,0,1,2,11
Al Taubenberger,,,,,,,0,1,11
Dennis M O Brien,,,,,,,,0,11
Total,6,5,4,3,3,3,2,2,11
,City Commissioners - Republican,Council At Large - Republican,,,,,,,12
,Al Schmidt,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,David Oh,James Williams,12
Al Schmidt,0,1,1,1,1,1,0,0,12
Al Taubenberger,,0,1,1,1,1,0,0,12
Daniel Tinney,,,0,1,1,1,0,0,12
Dennis M O Brien,,,,0,1,1,0,0,12
Matt Wolfe,,,,,0,1,0,0,12
Terry Tracy,,,,,,0,0,0,12
David Oh,,,,,,,0,0,12
James Williams,,,,,,,,0,12
Total,1,1,1,1,1,1,0,0,12
,City Commissioners - Republican,Council At Large - Republican,,,,,,,13
,Al Schmidt,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,13
Al Schmidt,0,3,5,5,4,3,3,2,13
Dennis M O Brien,,1,1,2,3,3,0,2,13
James Williams,,,0,4,2,2,3,0,13
Terry Tracy,,,,0,3,3,3,1,13
Al Taubenberger,,,,,0,3,1,2,13
Daniel Tinney,,,,,,0,1,1,13
David Oh,,,,,,,0,0,13
Matt Wolfe,,,,,,,,0,13
Total,7,5,5,5,4,4,3,2,13
,City Commissioners - Republican,Council At Large - Republican,,,,,,,14
,Al Schmidt,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,14
Al Schmidt,0,4,1,2,2,0,1,0,14
David Oh,,0,1,2,2,0,1,0,14
Daniel Tinney,,,0,1,1,1,1,0,14
Dennis M O Brien,,,,0,2,0,1,0,14
Terry Tracy,,,,,0,0,1,0,14
Al Taubenberger,,,,,,0,0,0,14
James Williams,,,,,,,0,0,14
Matt Wolfe,,,,,,,,0,14
Total,4,4,2,2,2,1,1,0,14
,City Commissioners - Republican,Council At Large - Republican,,,,,,,15
,Al Schmidt,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,15
Al Schmidt,0,6,5,4,4,3,2,0,15
David Oh,,1,4,2,3,2,2,0,15
Terry Tracy,,,0,2,3,2,1,0,15
Daniel Tinney,,,,0,1,2,2,0,15
James Williams,,,,,0,2,0,0,15
Matt Wolfe,,,,,,0,1,0,15
Al Taubenberger,,,,,,,0,0,15
Dennis M O Brien,,,,,,,,0,15
Total,8,7,5,4,4,3,2,0,15
,City Commissioners - Republican,Council At Large - Republican,,,,,,,16
,Al Schmidt,Terry Tracy,James Williams,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,16
Al Schmidt,0,4,3,2,2,1,1,1,16
Terry Tracy,,0,3,2,2,1,1,1,16
James Williams,,,0,1,2,1,1,1,16
Al Taubenberger,,,,0,0,0,1,1,16
David Oh,,,,,0,1,0,0,16
Daniel Tinney,,,,,,0,0,0,16
Dennis M O Brien,,,,,,,0,1,16
Matt Wolfe,,,,,,,,0,16
Total,4,4,3,2,2,1,1,1,16
,City Commissioners - Republican,Council At Large - Republican,,,,,,,17
,Al Schmidt,David Oh,Terry Tracy,James Williams,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,17
Al Schmidt,0,8,8,7,6,5,4,3,17
David Oh,,0,5,6,3,2,2,1,17
Terry Tracy,,,0,6,3,3,3,2,17
James Williams,,,,0,3,3,3,1,17
Matt Wolfe,,,,,0,5,3,3,17
Dennis M O Brien,,,,,,0,4,2,17
Daniel Tinney,,,,,,,1,1,17
Al Taubenberger,,,,,,,,0,17
Total,12,8,8,7,7,6,5,3,17
,City Commissioners - Republican,Council At Large - Republican,,,,,,,18
,Al Schmidt,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Matt Wolfe,18
Al Schmidt,0,9,9,8,7,5,4,4,18
David Oh,,0,7,7,6,3,3,2,18
James Williams,,,0,7,4,1,2,1,18
Terry Tracy,,,,0,5,2,3,2,18
Dennis M O Brien,,,,,0,4,4,3,18
Al Taubenberger,,,,,,0,2,3,18
Daniel Tinney,,,,,,,0,2,18
Matt Wolfe,,,,,,,,0,18
Total,13,9,9,8,7,5,4,4,18
,City Commissioners - Republican,Council At Large - Republican,,,,,,,19
,Al Schmidt,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,19
Al Schmidt,1,6,3,5,4,3,2,3,19
David Oh,,0,4,4,3,3,2,2,19
Dennis M O Brien,,,0,1,0,2,2,2,19
James Williams,,,,0,4,2,1,2,19
Terry Tracy,,,,,0,1,1,1,19
Al Taubenberger,,,,,,0,2,1,19
Daniel Tinney,,,,,,,0,0,19
Matt Wolfe,,,,,,,,0,19
Total,8,7,5,5,4,3,3,3,19
,Council At Large - Republican,,,,,,,City Commissioners - Republican,20
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Al Schmidt,20
David Oh,0,6,4,4,3,3,2,6,20
Terry Tracy,,0,3,4,2,3,2,5,20
Daniel Tinney,,,0,2,2,2,1,3,20
James Williams,,,,0,1,1,0,3,20
Al Taubenberger,,,,,0,1,1,2,20
Dennis M O Brien,,,,,,0,2,3,20
Matt Wolfe,,,,,,,0,2,20
Al Schmidt,,,,,,,,0,20
Total,7,6,4,4,3,3,2,6,20
,City Commissioners - Republican,Council At Large - Republican,,,,,,,21
,Al Schmidt,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,21
Al Schmidt,0,1,1,1,0,0,0,0,21
Al Taubenberger,,0,1,1,0,0,0,0,21
David Oh,,,0,1,0,0,0,0,21
Dennis M O Brien,,,,0,0,0,0,0,21
Daniel Tinney,,,,,0,0,0,0,21
James Williams,,,,,,0,0,0,21
Matt Wolfe,,,,,,,0,0,21
Terry Tracy,,,,,,,,0,21
Total,1,1,1,1,0,0,0,0,21
,City Commissioners - Republican,Council At Large - Republican,,,,,,,22
,Al Schmidt,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,David Oh,Terry Tracy,James Williams,22
Al Schmidt,0,3,3,5,3,3,1,1,22
Daniel Tinney,,0,4,2,2,1,2,0,22
Dennis M O Brien,,,0,2,2,2,2,1,22
Matt Wolfe,,,,0,1,1,0,1,22
Al Taubenberger,,,,,0,2,1,0,22
David Oh,,,,,,0,1,1,22
Terry Tracy,,,,,,,0,0,22
James Williams,,,,,,,,0,22
Total,7,5,5,5,3,3,2,1,22
,City Commissioners - Republican,Council At Large - Republican,,,,,,,23
,Al Schmidt,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,23
Al Schmidt,1,9,7,7,7,6,5,4,23
Daniel Tinney,,1,7,7,6,6,6,4,23
James Williams,,,0,7,5,4,4,4,23
Terry Tracy,,,,0,5,4,4,4,23
Al Taubenberger,,,,,0,4,2,3,23
David Oh,,,,,,0,5,0,23
Dennis M O Brien,,,,,,,0,1,23
Matt Wolfe,,,,,,,,1,23
Total,11,11,8,8,7,7,6,5,23
,City Commissioners - Republican,Council At Large - Republican,,,,,,,24
,Al Schmidt,James Williams,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,24
Al Schmidt,1,3,2,2,1,1,0,0,24
James Williams,,0,2,2,1,1,0,0,24
Terry Tracy,,,0,2,1,1,1,0,24
David Oh,,,,0,1,1,0,0,24
Dennis M O Brien,,,,,1,1,0,0,24
Daniel Tinney,,,,,,0,0,0,24
Matt Wolfe,,,,,,,0,0,24
Al Taubenberger,,,,,,,,0,24
Total,4,3,3,2,2,1,1,0,24
,City Commissioners - Republican,Council At Large - Republican,,,,,,,25
,Al Schmidt,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,James Williams,Matt Wolfe,25
Al Schmidt,1,5,4,4,3,3,2,2,25
Dennis M O Brien,,0,4,4,2,2,3,1,25
Terry Tracy,,,0,5,3,2,4,2,25
Daniel Tinney,,,,0,2,2,3,2,25
David Oh,,,,,0,3,2,1,25
Al Taubenberger,,,,,,0,1,1,25
James Williams,,,,,,,0,0,25
Matt Wolfe,,,,,,,,1,25
Total,7,6,6,5,5,4,4,3,25
,City Commissioners - Republican,Council At Large - Republican,,,,,,,26
,Al Schmidt,Terry Tracy,Daniel Tinney,Dennis M O Brien,David Oh,James Williams,Al Taubenberger,Matt Wolfe,26
Al Schmidt,0,7,5,5,5,5,3,2,26
Terry Tracy,,0,5,5,4,5,3,2,26
Daniel Tinney,,,0,6,3,3,4,1,26
Dennis M O Brien,,,,0,3,3,4,1,26
David Oh,,,,,0,3,1,1,26
James Williams,,,,,,0,1,0,26
Al Taubenberger,,,,,,,0,1,26
Matt Wolfe,,,,,,,,0,26
Total,8,8,6,6,5,5,4,2,26
,City Commissioners - Republican,Council At Large - Republican,,,,,,,All
,Al Schmidt,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,All
Al Schmidt,5,98,96,72,79,66,56,53,All
David Oh,,3,70,52,61,44,37,31,All
Terry Tracy,,,1,50,69,52,35,33,All
Dennis M O Brien,,,,3,36,56,39,38,All
James Williams,,,,,2,35,23,20,All
Daniel Tinney,,,,,,3,43,33,All
Al Taubenberger,,,,,,,1,30,All
Matt Wolfe,,,,,,,,2,All
Total,150,110,107,88,87,82,64,61,All
