col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Total,14,13,7,7,6,5,5,3,5
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,6
,Emil Giordano,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,James Williams,6
Emil Giordano,2,15,12,12,10,9,9,9,6
David Oh,,2,11,9,8,8,5,8,6
Dennis M O Brien,,,0,9,10,9,7,6,6
Terry Tracy,,,,0,7,7,6,6,6
Daniel Tinney,,,,,0,7,6,5,6
Al Taubenberger,,,,,,0,5,3,6
Matt Wolfe,,,,,,,0,2,6
James Williams,,,,,,,,0,6
Total,22,19,14,14,12,11,10,9,6
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,7
,Emil Giordano,Terry Tracy,David Oh,James Williams,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,7
Emil Giordano,1,7,4,6,4,4,3,4,7
Terry Tracy,,0,4,5,3,3,3,2,7
David Oh,,,0,5,5,4,3,1,7
James Williams,,,,0,5,3,2,3,7
Daniel Tinney,,,,,0,4,3,3,7
Dennis M O Brien,,,,,,1,3,2,7
Al Taubenberger,,,,,,,0,2,7
Matt Wolfe,,,,,,,,1,7
Total,12,9,8,8,7,7,5,5,7
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,8
,Emil Giordano,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,James Williams,Al Taubenberger,Dennis M O Brien,8
Emil Giordano,3,19,17,15,13,13,12,11,8
Terry Tracy,,2,13,15,14,11,12,9,8
David Oh,,,2,9,7,10,5,11,8
Daniel Tinney,,,,0,11,9,11,7,8
Matt Wolfe,,,,,0,5,13,6,8
James Williams,,,,,,0,4,7,8
Al Taubenberger,,,,,,,0,5,8
Dennis M O Brien,,,,,,,,1,8
Total,29,27,24,19,19,16,15,13,8
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,9
,Emil Giordano,Terry Tracy,Daniel Tinney,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,9
Emil Giordano,1,9,7,9,6,7,5,5,9
Terry Tracy,,0,7,7,7,6,3,4,9
Daniel Tinney,,,0,5,4,6,5,4,9
David Oh,,,,0,6,5,2,2,9
James Williams,,,,,1,3,1,0,9
Dennis M O Brien,,,,,,0,2,3,9
Matt Wolfe,,,,,,,0,4,9
Al Taubenberger,,,,,,,,0,9
Total,17,13,10,10,9,8,7,6,9
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,10
,Emil Giordano,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,10
Emil Giordano,2,6,4,5,4,2,4,2,10
Terry Tracy,,0,6,5,6,4,4,3,10
Daniel Tinney,,,1,3,5,4,3,1,10
David Oh,,,,0,2,1,2,3,10
Matt Wolfe,,,,,0,4,3,0,10
Al Taubenberger,,,,,,0,1,0,10
Dennis M O Brien,,,,,,,0,1,10
James Williams,,,,,,,,1,10
Total,9,9,7,6,6,4,4,4,10
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,11
,David Oh,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Dennis M O Brien,Emil Giordano,11
David Oh,1,1,1,1,0,0,0,2,11
Daniel Tinney,,0,1,1,1,1,0,2,11
James Williams,,,0,2,1,1,0,2,11
Terry Tracy,,,,0,1,1,0,2,11
Al Taubenberger,,,,,0,1,0,1,11
Matt Wolfe,,,,,,0,0,1,11
Dennis M O Brien,,,,,,,0,0,11
Emil Giordano,,,,,,,,0,11
Total,3,2,2,2,1,1,0,3,11
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,12
,Emil Giordano,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,12
Emil Giordano,1,16,12,10,9,7,6,8,12
Terry Tracy,,0,13,9,9,8,8,7,12
Daniel Tinney,,,1,6,8,8,5,5,12
David Oh,,,,1,3,1,5,7,12
Matt Wolfe,,,,,1,6,2,2,12
Al Taubenberger,,,,,,0,2,0,12
Dennis M O Brien,,,,,,,0,3,12
James Williams,,,,,,,,0,12
Total,20,18,14,11,11,8,8,8,12
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,13
,Emil Giordano,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,13
Emil Giordano,1,5,5,4,3,3,3,3,13
Terry Tracy,,1,3,5,2,2,3,2,13
Al Taubenberger,,,0,2,5,4,2,4,13
David Oh,,,,0,1,1,3,1,13
Dennis M O Brien,,,,,0,4,1,3,13
Daniel Tinney,,,,,,0,1,3,13
James Williams,,,,,,,0,2,13
Matt Wolfe,,,,,,,,0,13
Total,9,8,7,6,5,4,4,4,13
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,14
,Emil Giordano,Matt Wolfe,Al Taubenberger,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,14
Emil Giordano,0,8,7,6,5,4,4,2,14
Matt Wolfe,,0,9,8,6,1,3,2,14
Al Taubenberger,,,0,8,6,1,2,2,14
Terry Tracy,,,,0,6,2,2,4,14
Daniel Tinney,,,,,0,2,1,2,14
David Oh,,,,,,1,2,2,14
Dennis M O Brien,,,,,,,0,2,14
James Williams,,,,,,,,0,14
Total,11,11,10,10,8,6,4,4,14
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,15
,Emil Giordano,David Oh,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,Al Taubenberger,Dennis M O Brien,15
Emil Giordano,1,11,9,8,5,4,2,3,15
David Oh,,0,9,9,3,3,1,3,15
Terry Tracy,,,0,8,4,4,2,2,15
James Williams,,,,0,2,2,0,3,15
Matt Wolfe,,,,,0,4,3,2,15
Daniel Tinney,,,,,,0,2,2,15
Al Taubenberger,,,,,,,0,0,15
Dennis M O Brien,,,,,,,,0,15
Total,14,12,11,9,6,5,3,3,15
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Emil Giordano,16
David Oh,1,6,3,4,3,3,2,5,16
Terry Tracy,,0,4,4,3,3,2,6,16
Daniel Tinney,,,0,4,3,2,0,4,16
Dennis M O Brien,,,,0,2,2,0,4,16
Matt Wolfe,,,,,1,3,0,4,16
Al Taubenberger,,,,,,0,0,4,16
James Williams,,,,,,,0,1,16
Emil Giordano,,,,,,,,1,16
Total,8,8,5,5,5,4,2,8,16
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,17
,Terry Tracy,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Daniel Tinney,Al Taubenberger,Emil Giordano,17
Terry Tracy,0,9,7,6,6,4,3,10,17
David Oh,,0,6,5,4,3,2,8,17
James Williams,,,0,2,3,1,1,5,17
Dennis M O Brien,,,,0,5,2,2,5,17
Matt Wolfe,,,,,0,2,2,5,17
Daniel Tinney,,,,,,0,2,5,17
Al Taubenberger,,,,,,,0,3,17
Emil Giordano,,,,,,,,0,17
Total,12,10,7,6,6,5,3,11,17
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,18
,Emil Giordano,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,18
Emil Giordano,1,7,5,7,4,6,5,4,18
David Oh,,1,3,6,5,5,4,2,18
Daniel Tinney,,,2,2,3,3,3,2,18
Terry Tracy,,,,0,3,5,3,2,18
Dennis M O Brien,,,,,0,2,2,1,18
James Williams,,,,,,0,3,1,18
Matt Wolfe,,,,,,,0,3,18
Al Taubenberger,,,,,,,,0,18
Total,11,9,8,7,6,6,5,4,18
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,19
,Emil Giordano,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,19
Emil Giordano,0,20,13,15,13,12,9,10,19
Terry Tracy,,0,10,12,11,12,5,7,19
David Oh,,,3,4,4,3,4,7,19
Daniel Tinney,,,,1,12,12,5,3,19
Matt Wolfe,,,,,0,11,5,3,19
Al Taubenberger,,,,,,0,4,1,19
Dennis M O Brien,,,,,,,1,4,19
James Williams,,,,,,,,0,19
Total,30,22,19,18,16,14,10,10,19
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,21
,Emil Giordano,Daniel Tinney,Terry Tracy,David Oh,James Williams,Matt Wolfe,Dennis M O Brien,Al Taubenberger,21
Emil Giordano,5,9,10,8,8,6,4,4,21
Daniel Tinney,,0,6,4,4,6,5,4,21
Terry Tracy,,,0,5,5,4,1,2,21
David Oh,,,,0,6,2,4,2,21
James Williams,,,,,0,2,3,2,21
Matt Wolfe,,,,,,0,2,3,21
Dennis M O Brien,,,,,,,0,2,21
Al Taubenberger,,,,,,,,0,21
Total,19,10,10,8,8,6,5,4,21
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,22
,Emil Giordano,Terry Tracy,Daniel Tinney,Matt Wolfe,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,22
Emil Giordano,0,7,6,5,3,3,3,2,22
Terry Tracy,,0,5,4,2,2,3,1,22
Daniel Tinney,,,0,5,2,3,2,2,22
Matt Wolfe,,,,0,1,2,1,2,22
David Oh,,,,,0,3,2,1,22
Dennis M O Brien,,,,,,0,1,2,22
James Williams,,,,,,,0,0,22
Al Taubenberger,,,,,,,,0,22
Total,8,7,6,5,4,4,3,2,22
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,23
,Emil Giordano,David Oh,Terry Tracy,Matt Wolfe,Al Taubenberger,James Williams,Daniel Tinney,Dennis M O Brien,23
Emil Giordano,1,9,5,7,7,5,4,3,23
David Oh,,0,4,2,3,3,2,0,23
Terry Tracy,,,2,4,3,3,0,1,23
Matt Wolfe,,,,0,5,2,4,3,23
Al Taubenberger,,,,,0,3,3,3,23
James Williams,,,,,,0,1,1,23
Daniel Tinney,,,,,,,0,2,23
Dennis M O Brien,,,,,,,,0,23
Total,15,11,10,8,7,5,4,3,23
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,James Williams,Dennis M O Brien,Al Taubenberger,All
Emil Giordano,29,199,182,147,142,131,115,106,All
Terry Tracy,,7,137,121,108,119,84,89,All
David Oh,,,15,88,65,113,88,52,All
Daniel Tinney,,,,6,112,69,86,93,All
Matt Wolfe,,,,,4,49,68,97,All
James Williams,,,,,,2,58,30,All
Dennis M O Brien,,,,,,,6,56,All
Al Taubenberger,,,,,,,,0,All
Total,333,247,230,187,175,152,142,132,All
