col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Jenne Ayers,,,,,,,,,,,,,0,2,5,1,3,3
Wilson Alexander,,,,,,,,,,,,,,1,2,1,2,3
Carla M Cain,,,,,,,,,,,,,,,0,1,2,3
Isaiah Thomas,,,,,,,,,,,,,,,,0,1,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,3
Total,55,25,25,19,15,14,14,13,13,13,12,12,10,10,9,8,7,3
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,4
,Jewell Williams,Allan Domb,Derek S Green,Sherrie Cohen,William K Greenlee,Frank Rizzo,Ed Neilson,Paul Steinke,W Wilson Goode Jr,Blondell Reynolds Brown,Jenne Ayers,Thomas Wyatt,Wilson Alexander,Marnie Aument Loughrey,Helen Gym,Carla M Cain,Isaiah Thomas,4
Jewell Williams,6,25,30,23,21,9,13,13,12,11,12,8,10,7,7,8,4,4
Allan Domb,,1,20,20,17,12,6,7,4,2,3,4,2,2,6,4,3,4
Derek S Green,,,1,17,18,5,7,7,3,4,6,4,7,6,2,6,4,4
Sherrie Cohen,,,,0,18,5,10,5,8,7,3,3,2,3,3,3,1,4
William K Greenlee,,,,,0,5,7,6,6,6,1,3,1,4,2,3,0,4
Frank Rizzo,,,,,,2,2,7,0,0,2,3,1,1,2,1,1,4
Ed Neilson,,,,,,,0,2,8,5,0,3,2,4,3,3,5,4
Paul Steinke,,,,,,,,0,3,4,5,7,3,3,4,1,2,4
W Wilson Goode Jr,,,,,,,,,0,8,1,2,0,1,1,1,2,4
Blondell Reynolds Brown,,,,,,,,,,0,4,3,3,2,0,0,0,4
Jenne Ayers,,,,,,,,,,,0,2,6,3,1,2,0,4
Thomas Wyatt,,,,,,,,,,,,1,2,0,2,0,2,4
Wilson Alexander,,,,,,,,,,,,,0,2,0,0,1,4
Marnie Aument Loughrey,,,,,,,,,,,,,,0,3,4,1,4
Helen Gym,,,,,,,,,,,,,,,0,2,1,4
Carla M Cain,,,,,,,,,,,,,,,,0,1,4
Isaiah Thomas,,,,,,,,,,,,,,,,,1,4
Total,65,41,39,31,27,19,18,18,14,13,13,12,11,10,9,8,7,4
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Jewell Williams,Allan Domb,Frank Rizzo,Thomas Wyatt,Derek S Green,Sherrie Cohen,Helen Gym,Jenne Ayers,Paul Steinke,Blondell Reynolds Brown,William K Greenlee,Isaiah Thomas,Ed Neilson,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,W Wilson Goode Jr,5
Jewell Williams,2,13,12,12,12,11,10,10,10,10,10,5,5,6,4,3,3,5
Allan Domb,,0,5,4,4,4,5,4,8,1,1,3,4,3,2,0,0,5
Frank Rizzo,,,1,4,3,3,3,2,5,2,2,5,2,1,3,1,2,5
Thomas Wyatt,,,,1,6,3,1,6,3,5,3,3,2,4,3,3,0,5
Derek S Green,,,,,1,2,3,6,2,3,2,1,0,5,1,0,1,5
Sherrie Cohen,,,,,,1,6,4,3,6,3,2,3,0,1,1,1,5
Helen Gym,,,,,,,0,3,4,2,1,3,2,1,1,1,1,5
Jenne Ayers,,,,,,,,0,1,3,1,1,1,4,3,2,1,5
Paul Steinke,,,,,,,,,0,2,2,3,3,1,0,1,0,5
Blondell Reynolds Brown,,,,,,,,,,0,5,2,2,0,1,1,1,5
William K Greenlee,,,,,,,,,,,0,1,1,1,0,2,0,5
Isaiah Thomas,,,,,,,,,,,,0,1,1,2,1,1,5
Ed Neilson,,,,,,,,,,,,,0,0,0,1,0,5
Wilson Alexander,,,,,,,,,,,,,,0,0,1,0,5
Carla M Cain,,,,,,,,,,,,,,,0,1,1,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,5
W Wilson Goode Jr,,,,,,,,,,,,,,,,,0,5
Total,38,15,15,15,13,13,11,11,11,10,10,8,6,6,5,4,3,5
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Jewell Williams,Allan Domb,Frank Rizzo,Jenne Ayers,Paul Steinke,Sherrie Cohen,Thomas Wyatt,Derek S Green,Ed Neilson,William K Greenlee,Marnie Aument Loughrey,Isaiah Thomas,Carla M Cain,Helen Gym,W Wilson Goode Jr,Blondell Reynolds Brown,Wilson Alexander,6
Jewell Williams,4,16,14,15,13,13,10,9,6,11,8,8,5,7,4,5,5,6
Allan Domb,,7,8,4,8,7,5,5,4,7,5,2,1,4,4,3,2,6
Frank Rizzo,,,1,7,2,6,5,2,2,3,3,3,4,3,2,3,1,6
Jenne Ayers,,,,0,4,7,4,3,5,1,4,2,2,1,1,2,2,6
Paul Steinke,,,,,0,7,6,3,4,6,5,4,2,4,2,0,2,6
Sherrie Cohen,,,,,,0,6,1,4,5,4,1,3,2,1,4,0,6
Thomas Wyatt,,,,,,,0,3,2,3,3,1,0,0,0,1,2,6
Derek S Green,,,,,,,,2,3,3,1,3,1,1,3,1,2,6
Ed Neilson,,,,,,,,,1,2,4,1,1,3,1,1,0,6
William K Greenlee,,,,,,,,,,0,4,1,2,2,3,2,1,6
Marnie Aument Loughrey,,,,,,,,,,,1,0,1,2,0,2,2,6
Isaiah Thomas,,,,,,,,,,,,1,0,0,4,2,1,6
Carla M Cain,,,,,,,,,,,,,1,1,0,0,0,6
Helen Gym,,,,,,,,,,,,,,0,0,0,0,6
W Wilson Goode Jr,,,,,,,,,,,,,,,0,3,0,6
Blondell Reynolds Brown,,,,,,,,,,,,,,,,0,0,6
Wilson Alexander,,,,,,,,,,,,,,,,,1,6
Total,45,30,21,16,16,16,15,14,12,12,11,10,8,8,7,6,6,6
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Jewell Williams,Allan Domb,Frank Rizzo,Helen Gym,Derek S Green,Paul Steinke,Thomas Wyatt,William K Greenlee,Jenne Ayers,Wilson Alexander,Ed Neilson,Blondell Reynolds Brown,Carla M Cain,Isaiah Thomas,Marnie Aument Loughrey,W Wilson Goode Jr,Sherrie Cohen,7
Jewell Williams,0,15,13,11,10,5,8,8,9,9,5,5,4,3,5,3,4,7
Allan Domb,,5,8,6,3,4,4,4,3,6,2,2,2,1,1,0,1,7
Frank Rizzo,,,2,6,5,4,5,3,1,5,2,2,3,1,5,3,2,7
Helen Gym,,,,1,3,5,5,1,3,3,2,1,2,4,2,3,3,7
Derek S Green,,,,,2,3,2,3,3,3,1,2,2,0,2,1,0,7
Paul Steinke,,,,,,0,3,3,3,2,0,2,0,2,1,2,2,7
Thomas Wyatt,,,,,,,0,3,4,4,2,0,0,2,2,2,2,7
William K Greenlee,,,,,,,,1,3,3,2,2,1,0,0,0,0,7
Jenne Ayers,,,,,,,,,0,2,1,3,2,0,1,0,3,7
Wilson Alexander,,,,,,,,,,0,1,2,0,1,0,0,0,7
Ed Neilson,,,,,,,,,,,1,1,1,1,1,1,0,7
Blondell Reynolds Brown,,,,,,,,,,,,0,2,0,0,1,0,7
Carla M Cain,,,,,,,,,,,,,0,0,1,1,1,7
Isaiah Thomas,,,,,,,,,,,,,,0,0,3,0,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,2,7
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,0,7
Total,34,23,18,15,14,10,10,10,9,9,6,5,5,5,5,5,4,7
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Jewell Williams,Allan Domb,Frank Rizzo,William K Greenlee,Thomas Wyatt,Derek S Green,Helen Gym,Jenne Ayers,Ed Neilson,Isaiah Thomas,Paul Steinke,Carla M Cain,Sherrie Cohen,Blondell Reynolds Brown,Wilson Alexander,Marnie Aument Loughrey,W Wilson Goode Jr,8
Jewell Williams,2,18,17,16,15,11,10,11,6,7,7,5,6,5,5,3,2,8
Allan Domb,,1,6,11,5,6,9,3,4,2,4,2,4,1,2,1,0,8
Frank Rizzo,,,2,7,8,3,5,5,1,3,2,3,3,1,3,1,2,8
William K Greenlee,,,,0,7,4,5,3,5,1,4,2,4,1,1,2,1,8
Thomas Wyatt,,,,,0,5,5,6,1,3,5,2,3,1,2,0,1,8
Derek S Green,,,,,,3,3,1,1,5,3,1,2,1,1,1,1,8
Helen Gym,,,,,,,0,2,2,3,2,0,1,1,2,0,0,8
Jenne Ayers,,,,,,,,0,1,0,1,3,1,1,2,1,1,8
Ed Neilson,,,,,,,,,3,0,1,0,1,2,0,2,0,8
Isaiah Thomas,,,,,,,,,,0,2,0,0,1,1,0,1,8
Paul Steinke,,,,,,,,,,,0,0,2,0,1,0,0,8
Carla M Cain,,,,,,,,,,,,0,2,0,1,1,0,8
Sherrie Cohen,,,,,,,,,,,,,0,0,0,1,0,8
Blondell Reynolds Brown,,,,,,,,,,,,,,0,0,1,1,8
Wilson Alexander,,,,,,,,,,,,,,,0,0,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,8
W Wilson Goode Jr,,,,,,,,,,,,,,,,,0,8
Total,45,21,19,18,16,14,12,11,10,7,7,6,6,5,5,3,2,8
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Jewell Williams,Allan Domb,Derek S Green,Helen Gym,Sherrie Cohen,Jenne Ayers,Frank Rizzo,Paul Steinke,William K Greenlee,Isaiah Thomas,Blondell Reynolds Brown,Thomas Wyatt,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,9
Jewell Williams,2,19,16,10,10,14,10,9,10,7,9,8,7,8,4,4,4,9
Allan Domb,,2,11,8,8,8,6,7,6,2,5,7,4,4,3,1,2,9
Derek S Green,,,1,3,4,7,3,4,5,2,4,5,1,3,1,3,2,9
Helen Gym,,,,0,7,4,3,4,5,4,6,4,0,2,2,2,0,9
Sherrie Cohen,,,,,1,5,3,3,5,3,4,4,1,3,2,0,0,9
Jenne Ayers,,,,,,0,3,2,2,1,2,2,3,6,3,1,2,9
Frank Rizzo,,,,,,,0,2,3,3,2,3,5,1,1,1,1,9
Paul Steinke,,,,,,,,0,5,1,3,3,1,1,0,1,0,9
William K Greenlee,,,,,,,,,0,1,6,2,2,0,1,2,1,9
Isaiah Thomas,,,,,,,,,,0,1,3,2,1,0,1,1,9
Blondell Reynolds Brown,,,,,,,,,,,0,0,1,2,1,2,0,9
Thomas Wyatt,,,,,,,,,,,,0,0,2,0,1,1,9
Ed Neilson,,,,,,,,,,,,,2,0,0,0,1,9
Carla M Cain,,,,,,,,,,,,,,0,2,0,1,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,9
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,1,9
Wilson Alexander,,,,,,,,,,,,,,,,,0,9
Total,40,25,19,15,15,14,12,12,12,11,10,10,9,8,4,4,4,9
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Jewell Williams,Allan Domb,William K Greenlee,Frank Rizzo,Derek S Green,Sherrie Cohen,Ed Neilson,Paul Steinke,Blondell Reynolds Brown,Isaiah Thomas,Helen Gym,W Wilson Goode Jr,Thomas Wyatt,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,10
Jewell Williams,2,23,18,17,17,18,15,11,14,10,10,10,11,10,7,6,4,10
Allan Domb,,2,13,14,10,13,5,8,4,4,4,5,6,3,5,2,0,10
William K Greenlee,,,1,6,13,11,10,4,10,6,1,7,4,3,3,4,3,10
Frank Rizzo,,,,1,2,6,8,6,3,3,5,5,4,2,2,2,1,10
Derek S Green,,,,,1,11,4,2,6,4,3,6,4,4,2,1,2,10
Sherrie Cohen,,,,,,0,7,8,3,3,6,3,4,5,4,1,0,10
Ed Neilson,,,,,,,1,6,5,2,3,3,5,3,1,2,2,10
Paul Steinke,,,,,,,,2,3,5,5,0,5,2,3,1,0,10
Blondell Reynolds Brown,,,,,,,,,0,4,2,6,4,0,1,1,2,10
Isaiah Thomas,,,,,,,,,,2,3,4,3,2,0,2,2,10
Helen Gym,,,,,,,,,,,0,3,2,4,2,3,1,10
W Wilson Goode Jr,,,,,,,,,,,,0,1,1,0,2,0,10
Thomas Wyatt,,,,,,,,,,,,,0,3,4,1,1,10
Jenne Ayers,,,,,,,,,,,,,,0,5,3,1,10
Carla M Cain,,,,,,,,,,,,,,,0,2,0,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,10
Wilson Alexander,,,,,,,,,,,,,,,,,0,10
Total,55,34,28,26,23,23,21,21,16,16,14,14,13,12,10,7,4,10
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Jewell Williams,Allan Domb,Derek S Green,Jenne Ayers,Sherrie Cohen,Thomas Wyatt,Ed Neilson,Blondell Reynolds Brown,Frank Rizzo,W Wilson Goode Jr,Wilson Alexander,William K Greenlee,Helen Gym,Isaiah Thomas,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,11
Jewell Williams,1,10,12,10,10,9,4,8,7,7,5,4,5,5,4,2,2,11
Allan Domb,,3,7,4,4,5,3,1,3,2,3,2,1,2,2,1,0,11
Derek S Green,,,2,3,3,5,3,4,1,2,6,3,3,2,1,1,0,11
Jenne Ayers,,,,1,4,4,0,1,3,0,2,0,0,1,3,1,1,11
Sherrie Cohen,,,,,0,5,1,3,3,1,1,0,1,1,3,0,1,11
Thomas Wyatt,,,,,,0,0,2,1,1,4,1,0,0,1,1,2,11
Ed Neilson,,,,,,,3,4,0,2,3,4,1,2,0,0,0,11
Blondell Reynolds Brown,,,,,,,,1,0,3,2,3,2,3,0,0,1,11
Frank Rizzo,,,,,,,,,0,1,0,0,1,0,2,1,0,11
W Wilson Goode Jr,,,,,,,,,,1,1,3,2,3,1,0,1,11
Wilson Alexander,,,,,,,,,,,0,2,1,0,1,1,1,11
William K Greenlee,,,,,,,,,,,,0,1,3,0,0,1,11
Helen Gym,,,,,,,,,,,,,0,2,1,0,0,11
Isaiah Thomas,,,,,,,,,,,,,,0,1,0,0,11
Paul Steinke,,,,,,,,,,,,,,,0,0,0,11
Carla M Cain,,,,,,,,,,,,,,,,0,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,11
Total,35,18,17,12,11,11,10,9,8,8,8,6,5,5,4,2,2,11
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Jewell Williams,Allan Domb,Frank Rizzo,Helen Gym,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Ed Neilson,Jenne Ayers,Paul Steinke,W Wilson Goode Jr,William K Greenlee,Sherrie Cohen,Wilson Alexander,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,12
Jewell Williams,4,17,19,15,17,13,10,9,13,7,13,11,11,7,7,7,3,12
Allan Domb,,3,9,5,5,3,5,4,5,5,4,3,3,3,4,2,2,12
Frank Rizzo,,,4,7,6,3,5,3,3,2,7,5,6,2,3,2,2,12
Helen Gym,,,,3,3,4,5,2,6,8,3,1,5,2,3,0,2,12
Derek S Green,,,,,0,3,6,1,5,2,5,4,5,4,2,2,0,12
Blondell Reynolds Brown,,,,,,0,3,7,1,1,5,11,5,2,2,2,0,12
Isaiah Thomas,,,,,,,1,3,2,4,5,2,1,2,0,0,0,12
Ed Neilson,,,,,,,,0,3,1,2,7,1,0,2,2,1,12
Jenne Ayers,,,,,,,,,0,2,1,0,2,6,4,0,1,12
Paul Steinke,,,,,,,,,,1,0,2,3,1,0,0,0,12
W Wilson Goode Jr,,,,,,,,,,,0,4,2,2,0,1,1,12
William K Greenlee,,,,,,,,,,,,0,6,0,1,3,1,12
Sherrie Cohen,,,,,,,,,,,,,0,0,3,1,1,12
Wilson Alexander,,,,,,,,,,,,,,0,1,0,0,12
Carla M Cain,,,,,,,,,,,,,,,0,2,1,12
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,12
Total,55,25,25,22,17,16,15,14,14,14,14,14,11,9,8,8,3,12
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Jewell Williams,Allan Domb,Derek S Green,Frank Rizzo,Jenne Ayers,Paul Steinke,Thomas Wyatt,Ed Neilson,William K Greenlee,Sherrie Cohen,Blondell Reynolds Brown,W Wilson Goode Jr,Wilson Alexander,Helen Gym,Isaiah Thomas,Marnie Aument Loughrey,Carla M Cain,13
Jewell Williams,0,21,20,11,15,11,13,10,10,10,10,9,9,8,6,7,4,13
Allan Domb,,1,9,8,6,9,10,6,9,5,5,3,7,4,2,2,1,13
Derek S Green,,,1,4,5,5,10,3,6,3,3,4,5,0,5,2,0,13
Frank Rizzo,,,,2,3,9,6,6,4,2,2,3,1,2,4,1,0,13
Jenne Ayers,,,,,1,3,5,1,1,6,3,2,3,4,2,2,3,13
Paul Steinke,,,,,,1,7,2,3,4,1,1,1,2,1,2,0,13
Thomas Wyatt,,,,,,,1,3,4,2,1,1,3,1,2,3,0,13
Ed Neilson,,,,,,,,1,7,2,4,3,1,0,1,1,0,13
William K Greenlee,,,,,,,,,1,2,3,3,3,1,1,2,0,13
Sherrie Cohen,,,,,,,,,,0,1,2,2,3,1,2,2,13
Blondell Reynolds Brown,,,,,,,,,,,0,3,0,1,2,0,1,13
W Wilson Goode Jr,,,,,,,,,,,,1,2,1,2,2,0,13
Wilson Alexander,,,,,,,,,,,,,0,1,1,1,1,13
Helen Gym,,,,,,,,,,,,,,0,0,3,3,13
Isaiah Thomas,,,,,,,,,,,,,,,1,0,0,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,13
Carla M Cain,,,,,,,,,,,,,,,,,1,13
Total,50,28,22,17,17,16,16,14,14,12,10,10,10,9,7,7,5,13
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Jewell Williams,Frank Rizzo,Allan Domb,Derek S Green,Jenne Ayers,Paul Steinke,Helen Gym,Sherrie Cohen,William K Greenlee,Isaiah Thomas,Thomas Wyatt,W Wilson Goode Jr,Blondell Reynolds Brown,Ed Neilson,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,14
Jewell Williams,4,23,24,20,17,13,12,13,12,11,9,11,11,7,8,9,7,14
Frank Rizzo,,2,14,7,7,8,6,5,5,5,4,7,6,6,1,3,4,14
Allan Domb,,,2,7,5,13,6,8,3,4,9,5,7,3,2,3,4,14
Derek S Green,,,,0,5,4,1,5,8,3,5,2,3,2,3,7,2,14
Jenne Ayers,,,,,0,5,4,9,3,2,0,2,2,0,4,5,3,14
Paul Steinke,,,,,,0,3,4,2,3,8,2,1,1,1,2,3,14
Helen Gym,,,,,,,0,4,3,2,3,2,2,2,4,1,2,14
Sherrie Cohen,,,,,,,,0,4,4,2,2,3,2,2,2,0,14
William K Greenlee,,,,,,,,,0,3,2,5,4,5,0,2,2,14
Isaiah Thomas,,,,,,,,,,1,3,5,4,3,1,1,1,14
Thomas Wyatt,,,,,,,,,,,0,0,0,3,1,1,2,14
W Wilson Goode Jr,,,,,,,,,,,,0,5,3,3,1,0,14
Blondell Reynolds Brown,,,,,,,,,,,,,0,3,0,1,1,14
Ed Neilson,,,,,,,,,,,,,,0,0,0,1,14
Carla M Cain,,,,,,,,,,,,,,,1,1,2,14
Wilson Alexander,,,,,,,,,,,,,,,,0,1,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,14
Total,60,32,31,20,18,16,14,14,14,13,13,13,12,12,9,9,8,14
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Jewell Williams,Allan Domb,Derek S Green,Jenne Ayers,Sherrie Cohen,Paul Steinke,Ed Neilson,Frank Rizzo,Thomas Wyatt,Isaiah Thomas,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Marnie Aument Loughrey,Wilson Alexander,Carla M Cain,W Wilson Goode Jr,15
Jewell Williams,1,17,20,21,18,11,10,13,10,8,11,10,8,9,9,8,5,15
Allan Domb,,5,8,6,5,9,6,6,7,4,3,6,2,4,3,3,1,15
Derek S Green,,,2,7,10,5,6,4,7,7,3,8,5,1,6,0,4,15
Jenne Ayers,,,,0,6,2,2,3,3,1,3,1,4,8,3,7,1,15
Sherrie Cohen,,,,,0,5,6,7,6,6,6,5,7,3,3,4,2,15
Paul Steinke,,,,,,0,5,7,9,5,3,5,2,1,2,1,2,15
Ed Neilson,,,,,,,2,5,8,5,6,5,2,2,0,0,3,15
Frank Rizzo,,,,,,,,1,5,2,2,4,1,3,2,2,0,15
Thomas Wyatt,,,,,,,,,1,7,1,0,3,0,2,0,0,15
Isaiah Thomas,,,,,,,,,,2,2,1,4,0,2,0,4,15
Blondell Reynolds Brown,,,,,,,,,,,0,4,3,1,0,2,4,15
William K Greenlee,,,,,,,,,,,,1,1,1,1,0,3,15
Helen Gym,,,,,,,,,,,,,0,3,1,3,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,6,0,15
Wilson Alexander,,,,,,,,,,,,,,,0,0,1,15
Carla M Cain,,,,,,,,,,,,,,,,0,0,15
W Wilson Goode Jr,,,,,,,,,,,,,,,,,0,15
Total,57,28,28,22,22,21,19,18,18,15,14,14,12,9,9,8,8,15
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Jewell Williams,Allan Domb,Derek S Green,Jenne Ayers,Thomas Wyatt,William K Greenlee,Ed Neilson,Paul Steinke,Frank Rizzo,Carla M Cain,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,Sherrie Cohen,Wilson Alexander,Isaiah Thomas,Marnie Aument Loughrey,16
Jewell Williams,1,12,18,12,10,9,7,10,6,5,4,5,4,6,5,3,2,16
Allan Domb,,2,8,6,8,6,6,6,3,4,4,3,3,4,1,1,2,16
Derek S Green,,,0,6,6,4,2,5,2,3,1,3,0,4,3,1,2,16
Jenne Ayers,,,,1,3,1,2,0,3,4,2,1,1,2,2,1,1,16
Thomas Wyatt,,,,,0,2,3,4,2,5,1,1,1,1,3,2,1,16
William K Greenlee,,,,,,0,5,6,4,0,4,4,5,2,2,0,1,16
Ed Neilson,,,,,,,2,2,4,0,2,2,2,4,0,0,2,16
Paul Steinke,,,,,,,,0,3,2,2,3,2,2,2,2,1,16
Frank Rizzo,,,,,,,,,1,2,2,2,2,1,2,0,3,16
Carla M Cain,,,,,,,,,,0,2,1,0,0,2,1,1,16
Blondell Reynolds Brown,,,,,,,,,,,0,0,2,1,2,0,0,16
Helen Gym,,,,,,,,,,,,0,3,1,1,0,1,16
W Wilson Goode Jr,,,,,,,,,,,,,0,1,0,1,0,16
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,1,16
Wilson Alexander,,,,,,,,,,,,,,,0,0,0,16
Isaiah Thomas,,,,,,,,,,,,,,,,0,0,16
