col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,division
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,3,2,1,0,5,2,4,1,6,0,1,3,2,3,6,1,0,3,1,6
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,0,4,2,2,8,6,1,3,5,1,6,7,2,1,3,3,1,0,2,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,6,8,6,5,5,3,6,7,5,1,1,2,1,2,3,1,1,1,1,6
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,1,1,2,6,5,3,4,3,6,1,5,4,1,4,2,1,0,6
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,14,13,1,3,5,2,3,3,0,4,2,3,2,1,1,3,1,6
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,6,3,5,10,8,6,3,5,2,6,5,6,4,2,2,1,6
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,3,3,5,2,5,4,2,4,0,4,2,1,1,1,3,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,6,5,2,7,1,2,1,4,2,2,0,1,3,6
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,6,4,7,1,2,2,1,1,2,2,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,3,5,4,7,8,8,4,2,1,3,1,3,6
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,8,4,5,5,5,7,4,5,1,2,5,6
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,2,1,0,4,2,1,0,0,6
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,3,4,6,2,2,1,0,2,6
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,7,1,3,1,2,1,6
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,6,3,1,3,3,1,2,6
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,5,2,1,2,3,6
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,2,3,2,2,6
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,6
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,2,3,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,6
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,6
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,178,124,101,101,88,86,78,71,48,38,37,29,20,18,13,12,119,101,96,90,86,79,78,76,74,59,57,51,51,51,50,47,45,42,42,39,37,36,34,31,29,28,27,26,25,25,25,23,22,22,21,20,17,17,16,16,8,7,6,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Helen Gym,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Sherrie Cohen,Isaiah Thomas,Paul Steinke,Allan Domb,Thomas Wyatt,William K Greenlee,Jenne Ayers,Carla M Cain,Ed Neilson,Frank Rizzo,Wilson Alexander,Marnie Aument Loughrey,Kai Scott,Leon Goodman,Rainy Papademetriou,Abbe Fletman,Mia Roberts Perez,Betsy Wahl,Ken Powell,Daine Grey Jr,Stella Tsai,Tracy B Roman,Deborah Watson Stokes,Stephanie M Sawyer,Chris Mallios,Chris Mccabe,Frances Fattah,Lucretia Clemons,Lyris Younge,Jennifer Schultz,Anthony Kyriakakis,Brian T Ortelere,Leon A King Ii,Shanese Johnson,Vincent N Melchiorre,Scott Diclaudio,Sherman Toppin,Thomas Martin,Wayne M D Bennett,James F Berardinelli,Joshua Hill,Marissa Brumbach,Lynne M Summers,Jon Marshall,Edward William Louden Jr,Jodi Lobel,Rania Major,Vincent Furlong,Sandjai Weaver,Michael Fanning,Franklin A Bennett Iii,Vince Giusini,Starr Marshall Cash,Tangie M Boston,William J Ciancaglini,7
Helen Gym,2,39,43,41,46,41,46,20,28,23,18,9,7,9,1,9,56,32,50,55,57,51,28,34,40,22,34,37,36,23,17,27,24,23,25,10,19,16,17,8,13,12,18,10,17,14,13,6,7,14,13,7,8,5,7,6,4,4,1,7
Derek S Green,,1,46,36,22,25,26,28,24,22,20,10,13,8,14,6,39,52,33,29,37,25,35,34,16,27,29,26,19,25,24,18,25,11,14,17,21,20,18,14,15,15,16,16,16,10,9,15,11,12,9,9,6,9,7,6,5,4,5,7
Blondell Reynolds Brown,,,1,43,31,22,12,20,7,31,20,9,16,13,5,5,42,40,28,27,37,26,32,34,21,24,29,26,16,15,28,22,26,8,21,14,21,23,18,13,16,16,22,8,13,11,12,9,8,10,7,10,4,11,4,7,4,3,2,7
W Wilson Goode Jr,,,,0,28,30,14,17,14,18,12,3,10,8,4,3,37,33,25,21,33,29,24,27,24,23,22,21,14,13,28,15,17,12,15,12,16,21,13,8,14,13,20,8,10,9,9,9,10,7,7,11,10,8,5,7,5,6,2,7
Sherrie Cohen,,,,,0,22,23,17,13,21,12,12,8,10,4,8,40,22,31,39,37,34,18,21,36,21,21,23,23,14,18,20,8,17,21,9,13,15,17,9,14,10,10,8,7,16,11,6,8,9,12,5,9,6,3,6,5,8,2,7
Isaiah Thomas,,,,,,0,25,16,21,10,10,8,3,7,2,5,34,26,26,20,28,22,18,16,15,18,15,13,15,18,13,16,10,15,8,10,11,12,7,8,13,11,8,10,9,12,10,5,7,13,6,3,7,3,6,4,3,4,2,7
Paul Steinke,,,,,,,0,15,31,11,5,2,5,1,2,3,32,15,32,37,30,27,15,14,22,6,15,16,25,23,6,10,3,9,14,12,10,3,14,2,6,7,9,8,10,7,5,2,4,8,2,2,3,3,4,4,3,3,1,7
Allan Domb,,,,,,,,2,13,13,10,5,5,4,6,3,23,20,18,15,16,17,17,12,15,15,13,13,5,18,15,17,11,13,10,12,6,11,9,12,9,12,11,12,9,10,11,8,8,6,8,3,4,5,9,6,4,3,2,7
Thomas Wyatt,,,,,,,,,1,8,4,6,4,8,9,1,24,20,26,28,18,21,16,16,15,10,13,12,19,16,7,7,6,12,8,14,11,6,6,6,3,10,4,11,10,7,5,4,7,10,3,3,2,3,4,5,4,5,2,7
William K Greenlee,,,,,,,,,,0,3,1,13,4,2,2,23,16,18,22,20,14,17,18,13,11,14,10,16,6,14,4,7,8,11,9,9,7,12,6,8,7,8,10,6,10,7,3,3,7,3,5,1,7,4,4,3,2,0,7
Jenne Ayers,,,,,,,,,,,0,10,0,3,10,5,15,22,11,11,18,15,15,15,12,20,15,12,2,4,7,12,15,14,4,7,8,12,4,12,6,5,7,7,4,7,9,12,10,3,8,4,5,1,2,3,2,2,1,7
Carla M Cain,,,,,,,,,,,,0,2,4,3,5,11,14,9,10,10,8,5,6,8,14,8,6,2,5,6,8,9,13,2,6,5,5,4,8,10,5,1,6,3,8,7,4,3,4,7,1,3,1,1,1,0,2,1,7
Ed Neilson,,,,,,,,,,,,,0,0,3,3,9,8,4,9,8,4,8,3,2,10,3,3,7,3,8,5,5,5,4,7,4,6,6,5,3,8,1,3,1,3,3,3,3,4,2,3,2,6,2,1,2,1,0,7
Frank Rizzo,,,,,,,,,,,,,,0,5,2,9,12,10,7,4,3,10,8,7,6,7,6,1,5,7,4,3,4,4,3,5,6,3,4,6,7,5,3,6,8,3,4,3,3,2,4,2,3,4,3,3,4,3,7
Wilson Alexander,,,,,,,,,,,,,,,0,2,2,11,6,3,1,2,9,5,3,11,4,2,1,2,3,0,7,5,5,7,3,3,1,11,4,3,2,7,3,1,2,10,10,2,2,4,3,2,3,1,3,2,3,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,7,5,5,6,7,4,2,6,11,7,8,5,2,3,5,5,5,8,2,1,2,3,1,3,2,4,1,2,0,6,7,0,4,2,7,1,7,1,2,2,3,2,0,7
Kai Scott,,,,,,,,,,,,,,,,,0,33,49,57,55,41,32,38,37,22,29,30,42,25,17,23,16,21,18,28,15,13,29,7,11,23,15,10,16,13,12,6,5,13,5,6,5,11,3,6,2,4,2,7
Leon Goodman,,,,,,,,,,,,,,,,,,7,24,26,29,17,29,35,14,25,25,20,13,18,23,17,22,19,9,16,20,20,10,16,17,15,15,15,14,15,8,15,8,11,7,9,7,6,5,5,2,4,3,7
Rainy Papademetriou,,,,,,,,,,,,,,,,,,,0,47,39,30,23,25,37,20,25,19,32,30,12,20,11,15,18,24,10,7,24,8,11,14,11,11,8,10,7,6,7,6,5,5,4,4,4,5,4,4,3,7
Abbe Fletman,,,,,,,,,,,,,,,,,,,,0,49,34,24,32,36,23,20,27,43,18,9,18,7,17,23,23,13,4,27,5,4,14,8,13,15,13,7,4,5,13,7,3,3,11,3,8,2,1,1,7
Mia Roberts Perez,,,,,,,,,,,,,,,,,,,,,0,39,25,32,37,22,31,36,34,17,15,21,14,20,19,14,17,15,23,5,11,11,11,7,13,15,12,3,3,12,10,2,5,7,2,4,2,2,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,0,13,19,33,15,24,26,23,18,11,14,13,16,18,12,12,12,14,2,8,6,11,5,9,12,12,0,3,9,8,3,2,2,2,4,4,2,0,7
Ken Powell,,,,,,,,,,,,,,,,,,,,,,,0,22,10,25,12,14,19,12,17,10,11,9,9,16,15,8,14,16,9,14,12,7,16,7,10,17,11,7,4,11,4,12,6,7,4,4,2,7
Daine Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,0,19,16,24,24,23,10,13,9,19,12,15,8,17,13,13,10,7,9,13,12,11,11,5,7,9,11,4,7,2,5,6,5,4,5,2,7
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,0,16,23,28,21,12,12,16,9,19,19,10,8,10,14,4,6,7,6,5,7,10,11,0,7,6,11,2,10,3,4,5,6,5,1,7
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,8,9,9,17,10,19,19,8,14,10,14,11,18,11,13,7,10,3,13,12,12,16,7,14,8,10,10,4,8,4,2,3,7
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,14,10,16,16,13,11,13,3,15,15,11,6,8,8,13,11,6,13,14,2,3,9,7,4,7,6,6,1,5,4,3,7
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,13,17,15,13,9,13,5,10,13,13,3,5,6,9,8,13,8,10,3,2,7,5,2,3,5,2,7,5,1,2,7
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,5,7,2,6,13,10,10,1,19,3,2,9,5,8,9,5,1,1,1,7,0,1,1,9,2,3,2,1,1,7
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,15,6,6,7,16,7,6,14,5,6,14,5,7,5,7,6,4,5,3,3,2,3,1,3,3,2,0,1,7
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,9,10,3,8,12,17,10,7,12,11,13,4,9,8,10,7,5,5,8,8,9,10,4,5,5,4,4,7
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,13,9,10,11,1,10,13,7,5,5,10,9,2,2,4,11,3,7,4,4,2,3,4,0,7
Lyris Younge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,8,5,8,11,1,12,10,5,11,8,2,4,6,8,11,3,5,3,5,1,2,2,1,2,0,7
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,4,11,5,8,8,6,5,7,7,13,10,7,7,4,8,3,9,1,2,2,2,3,0,7
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,9,8,13,9,5,4,9,6,8,5,2,3,5,4,2,4,3,1,6,3,2,3,0,7
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,6,15,6,4,15,4,5,6,4,2,4,4,1,2,5,0,6,3,2,1,0,1,7
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,6,9,5,7,11,5,8,5,5,2,4,5,4,7,3,5,5,5,3,3,1,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,7,7,7,10,5,8,8,9,4,7,5,7,6,5,3,4,5,5,2,1,7
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,14,2,3,6,6,1,3,2,2,1,1,1,7,2,3,0,2,0,7
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,4,4,9,4,2,4,15,14,4,4,5,4,4,7,3,2,2,1,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,5,4,7,8,6,3,3,4,7,4,0,3,2,3,2,1,7
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,5,5,6,4,4,2,2,3,5,7,5,2,4,2,2,7
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,10,4,6,5,4,3,2,7,2,3,4,6,1,2,2,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,9,2,7,7,8,3,4,3,2,3,4,3,1,0,7
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,6,1,6,2,6,1,4,5,5,2,2,2,7
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,2,2,6,8,2,3,1,3,3,3,4,0,7
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,6,8,1,4,3,2,3,5,2,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,1,2,6,3,1,2,3,0,1,2,7
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,6,4,6,1,3,6,2,1,0,7
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,1,1,2,0,2,0,1,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,6,1,1,2,2,3,0,7
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,6,4,2,1,7
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,5,3,1,7
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,3,1,2,7
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,3,4,7
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,7
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,7
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,7
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,118,103,91,79,77,69,64,59,53,48,44,26,24,23,23,16,97,93,85,83,83,67,61,60,60,57,54,53,49,49,46,44,40,39,38,38,36,36,36,34,34,33,32,29,29,29,28,26,23,23,20,18,17,16,15,15,12,11,6,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Derek S Green,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,Isaiah Thomas,Sherrie Cohen,Allan Domb,William K Greenlee,Paul Steinke,Thomas Wyatt,Ed Neilson,Jenne Ayers,Carla M Cain,Frank Rizzo,Wilson Alexander,Marnie Aument Loughrey,Kai Scott,Mia Roberts Perez,Rainy Papademetriou,Daine Grey Jr,Abbe Fletman,Frances Fattah,Tracy B Roman,Ken Powell,Lyris Younge,Stella Tsai,Stephanie M Sawyer,Deborah Watson Stokes,Betsy Wahl,Brian T Ortelere,Lucretia Clemons,Leon Goodman,Jennifer Schultz,Leon A King Ii,Sherman Toppin,Thomas Martin,Anthony Kyriakakis,Chris Mccabe,Lynne M Summers,Scott Diclaudio,Shanese Johnson,Chris Mallios,Vincent N Melchiorre,Jon Marshall,James F Berardinelli,Wayne M D Bennett,Jodi Lobel,Marissa Brumbach,Rania Major,Edward William Louden Jr,Vincent Furlong,Michael Fanning,Joshua Hill,Sandjai Weaver,Starr Marshall Cash,Vince Giusini,Franklin A Bennett Iii,Tangie M Boston,William J Ciancaglini,8
Derek S Green,3,45,26,32,33,21,29,29,17,24,21,15,13,7,9,5,35,29,32,33,28,37,40,37,27,21,24,27,17,25,19,28,21,22,20,20,12,13,19,20,18,12,11,19,8,17,12,13,9,12,8,10,6,9,7,6,7,2,2,8
Blondell Reynolds Brown,,1,35,45,32,32,20,31,8,9,21,10,13,8,4,3,41,37,26,30,19,38,33,26,33,24,30,25,20,19,22,18,21,17,18,17,13,13,14,12,21,11,11,11,7,12,10,13,9,9,6,9,5,6,7,4,3,3,1,8
Helen Gym,,,3,25,23,35,17,20,20,8,5,8,7,2,3,4,33,34,29,18,26,15,10,14,16,30,24,23,23,15,23,11,12,14,13,8,14,14,10,7,11,14,13,6,7,5,8,6,4,3,3,3,5,4,6,1,1,0,0,8
W Wilson Goode Jr,,,,0,25,24,14,24,11,10,10,3,6,9,3,0,29,25,18,21,16,32,20,18,20,16,20,20,12,15,14,17,14,17,15,13,7,11,10,7,13,7,10,9,7,9,7,10,9,5,6,7,4,5,4,0,2,3,1,8
Isaiah Thomas,,,,,0,20,19,16,14,15,11,6,4,3,1,1,30,27,12,20,19,23,17,17,23,14,24,20,14,11,15,11,10,14,16,8,8,14,8,8,16,9,10,7,5,5,7,8,9,4,3,11,2,6,5,1,2,2,3,8
Sherrie Cohen,,,,,,0,12,21,11,4,8,9,6,5,3,2,28,31,19,22,19,19,17,13,17,27,25,20,20,13,9,13,15,9,7,8,15,10,12,10,17,9,6,3,7,8,8,4,5,3,5,1,6,5,2,3,4,3,2,8
Allan Domb,,,,,,,0,14,14,11,11,13,7,5,3,3,21,20,27,23,18,12,20,14,19,17,16,15,17,17,17,10,16,11,10,14,12,12,11,10,10,5,9,7,13,5,9,6,8,8,8,5,4,4,3,3,1,3,0,8
William K Greenlee,,,,,,,,0,9,5,17,2,1,7,3,0,32,29,24,20,22,20,17,18,10,21,21,16,16,15,11,11,9,10,12,10,16,9,7,5,6,11,12,5,4,7,5,4,4,1,4,6,3,4,4,3,3,2,1,8
Paul Steinke,,,,,,,,,0,18,2,3,2,2,1,4,14,16,14,11,15,5,8,6,6,14,11,7,10,11,11,7,4,9,7,9,9,10,8,6,2,7,10,2,8,3,5,2,3,3,2,3,5,4,4,6,2,1,2,8
Thomas Wyatt,,,,,,,,,,0,3,7,6,4,6,4,8,9,15,14,13,10,12,10,6,8,5,7,9,14,5,11,9,8,6,8,8,9,7,11,4,8,7,9,5,5,6,3,2,6,4,6,4,2,6,4,3,2,3,8
Ed Neilson,,,,,,,,,,,0,2,2,2,3,3,19,13,18,10,14,15,14,14,5,8,8,3,8,15,8,9,10,6,5,10,8,5,6,5,6,7,4,6,3,5,4,12,3,2,0,7,4,1,3,1,3,1,0,8
Jenne Ayers,,,,,,,,,,,,0,9,1,6,3,9,12,9,12,5,6,14,9,10,8,11,7,9,8,12,13,12,7,8,4,4,3,10,8,5,1,2,8,5,6,5,3,7,8,4,2,2,1,1,3,2,1,0,8
Carla M Cain,,,,,,,,,,,,,0,1,4,1,5,7,10,9,6,7,11,7,7,6,7,6,7,8,9,7,8,4,8,5,4,3,5,7,4,1,0,6,5,3,5,5,5,5,5,1,3,2,3,2,3,2,0,8
Frank Rizzo,,,,,,,,,,,,,,0,1,0,8,5,5,8,3,8,6,4,2,5,2,4,1,3,2,7,2,6,3,2,4,3,5,4,2,3,1,4,4,0,1,2,0,2,5,0,2,3,0,2,1,2,0,8
Wilson Alexander,,,,,,,,,,,,,,,0,2,5,3,7,7,5,6,8,7,5,2,3,5,4,4,1,8,6,4,3,5,3,1,2,9,1,4,1,3,2,5,2,1,3,3,3,1,3,1,2,1,2,1,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,4,5,4,3,4,3,1,2,2,3,3,3,2,3,3,3,1,2,2,3,3,4,4,1,1,1,1,2,1,3,2,2,2,0,1,2,1,2,2,1,0,1,8
Kai Scott,,,,,,,,,,,,,,,,,0,43,34,36,35,27,20,25,28,29,31,22,21,23,19,16,7,17,16,18,19,17,7,11,14,18,16,7,11,10,8,5,4,5,6,5,7,4,2,3,4,0,1,8
Mia Roberts Perez,,,,,,,,,,,,,,,,,,0,31,32,39,26,24,25,17,37,32,28,28,14,18,14,15,14,12,9,17,11,14,10,16,19,15,2,7,7,7,6,10,4,3,8,6,5,7,3,2,3,2,8
Rainy Papademetriou,,,,,,,,,,,,,,,,,,,0,26,38,17,17,28,14,29,18,20,23,35,16,16,21,14,7,18,20,10,12,10,5,18,17,12,13,7,8,10,4,7,5,7,3,4,3,2,3,0,0,8
Daine Grey Jr,,,,,,,,,,,,,,,,,,,,0,25,16,26,18,19,25,31,23,22,15,11,20,15,12,8,12,15,10,10,14,14,12,11,9,13,9,5,4,5,8,9,6,7,3,3,6,4,4,1,8
Abbe Fletman,,,,,,,,,,,,,,,,,,,,,0,13,16,23,8,30,19,20,21,22,14,11,10,10,8,18,14,11,6,9,6,22,16,4,9,5,10,7,5,2,3,9,4,2,5,3,5,2,1,8
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,1,27,19,19,12,15,17,11,14,10,18,15,16,13,11,6,6,16,9,15,6,6,7,2,8,7,11,10,3,5,6,6,8,4,2,4,4,2,8
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,1,27,20,13,14,13,11,16,11,19,17,10,9,15,4,8,14,19,16,6,6,13,6,10,6,7,10,12,8,6,6,5,2,3,5,5,1,8
Ken Powell,,,,,,,,,,,,,,,,,,,,,,,,0,13,12,12,9,7,22,9,21,14,14,6,15,6,5,8,18,6,13,7,13,8,7,1,5,5,9,3,10,1,2,2,0,5,0,1,8
Lyris Younge,,,,,,,,,,,,,,,,,,,,,,,,,0,11,20,15,10,11,9,11,14,10,10,8,5,7,7,10,14,4,4,7,5,7,6,2,9,8,3,5,3,5,1,2,2,1,0,8
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,34,15,20,9,19,15,10,6,22,8,11,6,15,15,13,3,11,5,8,6,6,4,1,0,3,5,5,3,2,4,1,8
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,6,14,12,13,12,13,4,17,8,10,4,13,8,9,4,7,7,7,5,6,2,3,5,4,5,5,2,0,3,2,8
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,2,11,11,14,14,12,7,11,10,9,6,14,9,11,2,5,7,5,5,6,3,3,3,1,7,7,2,1,5,3,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,18,9,18,11,9,6,21,6,12,6,10,10,12,2,6,3,8,8,6,1,1,0,5,3,6,2,1,4,1,8
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,13,14,10,5,15,10,9,5,8,4,8,10,14,11,8,7,7,4,9,5,6,3,3,2,3,2,0,0,8
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,13,10,13,12,11,8,10,5,11,4,7,7,10,4,10,9,6,6,5,3,2,3,5,2,1,2,0,8
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,19,10,7,7,4,9,19,2,6,3,18,5,7,4,8,5,11,7,4,8,5,4,5,5,2,2,8
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,9,8,10,3,15,11,14,3,1,10,9,7,6,9,7,6,7,3,2,4,4,2,1,2,0,8
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,6,7,6,10,6,5,6,1,9,5,7,5,5,4,6,3,2,4,7,3,3,1,1,1,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,6,9,10,5,5,1,3,5,4,4,6,4,4,2,5,4,2,2,4,2,0,0,2,8
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,8,7,6,7,5,8,5,6,8,6,3,4,3,5,5,3,3,2,6,4,2,0,8
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,6,6,9,8,5,5,2,6,4,2,2,3,3,5,3,3,3,2,0,0,8
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,4,6,6,3,5,1,6,3,2,2,2,3,2,2,8,1,2,1,2,8
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,11,1,1,6,2,5,5,7,4,2,4,3,3,3,4,3,1,3,1,8
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,6,4,11,6,5,3,4,1,11,9,5,6,2,3,4,4,0,1,8
