col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Sharon Williams Losier,,,,,,0,7,1,0,2
Christian Dicicco,,,,,,,0,1,1,2
Gary S Silver,,,,,,,,1,1,2
Franklin A Bennett Iii,,,,,,,,,0,2
Total,72,60,51,41,22,16,10,6,1,2
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,3
,Ronald R Donatucci,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Sharon Williams Losier,Christine Hope,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,3
Ronald R Donatucci,2,6,4,4,4,3,2,1,0,3
Joffie C Pittman,,0,4,4,3,2,1,0,0,3
Matthew Perks,,,1,4,2,0,1,0,0,3
Daniel R Sulman,,,,0,0,1,1,0,0,3
Sharon Williams Losier,,,,,0,2,1,1,0,3
Christine Hope,,,,,,0,0,1,0,3
Christian Dicicco,,,,,,,0,0,0,3
Gary S Silver,,,,,,,,0,0,3
Franklin A Bennett Iii,,,,,,,,,0,3
Total,10,7,7,5,5,3,2,1,0,3
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,4
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,4
Ronald R Donatucci,17,31,31,22,21,15,13,9,6,4
Sharon Williams Losier,,3,14,11,8,9,3,2,3,4
Joffie C Pittman,,,1,10,9,3,6,5,3,4
Christine Hope,,,,0,6,8,3,5,1,4
Matthew Perks,,,,,1,5,5,3,1,4
Christian Dicicco,,,,,,1,4,0,1,4
Daniel R Sulman,,,,,,,0,1,1,4
Franklin A Bennett Iii,,,,,,,,0,2,4
Gary S Silver,,,,,,,,,1,4
Total,77,35,33,22,22,16,13,9,7,4
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Ronald R Donatucci,Joffie C Pittman,Daniel R Sulman,Matthew Perks,Christine Hope,Sharon Williams Losier,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,5
Ronald R Donatucci,4,16,10,9,10,8,5,1,1,5
Joffie C Pittman,,1,12,8,4,1,2,0,0,5
Daniel R Sulman,,,0,10,2,1,0,0,0,5
Matthew Perks,,,,0,0,1,0,0,0,5
Christine Hope,,,,,0,4,3,0,1,5
Sharon Williams Losier,,,,,,1,4,1,1,5
Christian Dicicco,,,,,,,0,1,0,5
Franklin A Bennett Iii,,,,,,,,0,0,5
Gary S Silver,,,,,,,,,0,5
Total,31,20,14,12,10,9,5,1,1,5
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,6
Ronald R Donatucci,6,14,15,9,9,7,6,6,4,6
Christine Hope,,1,7,2,8,3,1,4,2,6
Sharon Williams Losier,,,0,5,5,3,0,2,2,6
Joffie C Pittman,,,,2,0,3,4,1,1,6
Christian Dicicco,,,,,0,1,0,2,2,6
Matthew Perks,,,,,,1,6,0,0,6
Daniel R Sulman,,,,,,,1,0,0,6
Gary S Silver,,,,,,,,0,1,6
Franklin A Bennett Iii,,,,,,,,,1,6
Total,38,18,16,13,12,11,10,7,5,6
,Judge Of The Municipal Court - Democrat,,,,,,,,Register Of Wills - Democrat,7
,Daniel R Sulman,Matthew Perks,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Ronald R Donatucci,7
Daniel R Sulman,4,43,31,2,7,1,1,1,25,7
Matthew Perks,,1,32,6,5,3,3,1,29,7
Joffie C Pittman,,,2,7,4,0,1,0,18,7
Sharon Williams Losier,,,,1,7,4,1,2,17,7
Christine Hope,,,,,1,3,3,2,14,7
Christian Dicicco,,,,,,0,4,2,8,7
Franklin A Bennett Iii,,,,,,,0,0,7,7
Gary S Silver,,,,,,,,0,3,7
Ronald R Donatucci,,,,,,,,,4,7
Total,56,56,42,20,18,9,8,4,53,7
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Ronald R Donatucci,Sharon Williams Losier,Daniel R Sulman,Joffie C Pittman,Christine Hope,Gary S Silver,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,8
Ronald R Donatucci,1,6,3,3,2,2,1,0,0,8
Sharon Williams Losier,,0,2,2,1,2,1,0,0,8
Daniel R Sulman,,,0,3,1,0,0,0,0,8
Joffie C Pittman,,,,0,1,0,0,0,0,8
Christine Hope,,,,,0,1,0,0,0,8
Gary S Silver,,,,,,0,1,0,0,8
Matthew Perks,,,,,,,0,0,0,8
Christian Dicicco,,,,,,,,0,0,8
Franklin A Bennett Iii,,,,,,,,,0,8
Total,8,6,3,3,2,2,1,0,0,8
,Judge Of The Municipal Court - Democrat,,,,,,,,Register Of Wills - Democrat,9
,Daniel R Sulman,Matthew Perks,Joffie C Pittman,Christian Dicicco,Christine Hope,Gary S Silver,Sharon Williams Losier,Franklin A Bennett Iii,Ronald R Donatucci,9
Daniel R Sulman,1,6,2,1,1,1,1,0,6,9
Matthew Perks,,0,2,1,1,0,2,0,4,9
Joffie C Pittman,,,0,0,0,1,1,0,2,9
Christian Dicicco,,,,1,1,1,0,0,2,9
Christine Hope,,,,,0,1,0,0,2,9
Gary S Silver,,,,,,0,0,0,2,9
Sharon Williams Losier,,,,,,,0,0,1,9
Franklin A Bennett Iii,,,,,,,,0,0,9
Ronald R Donatucci,,,,,,,,,2,9
Total,9,8,4,3,2,2,2,0,9,9
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Ronald R Donatucci,Daniel R Sulman,Matthew Perks,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,10
Ronald R Donatucci,3,20,20,11,6,5,1,2,1,10
Daniel R Sulman,,0,19,9,3,1,1,0,0,10
Matthew Perks,,,0,8,2,2,1,0,0,10
Joffie C Pittman,,,,1,2,2,0,1,1,10
Christine Hope,,,,,0,2,0,1,0,10
Sharon Williams Losier,,,,,,0,0,1,0,10
Christian Dicicco,,,,,,,1,0,0,10
Franklin A Bennett Iii,,,,,,,,0,1,10
Gary S Silver,,,,,,,,,0,10
Total,31,22,22,13,6,5,2,2,1,10
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,11
Ronald R Donatucci,1,8,6,5,3,3,2,2,1,11
Sharon Williams Losier,,0,4,0,2,1,2,0,0,11
Christine Hope,,,0,0,1,1,1,0,0,11
Joffie C Pittman,,,,0,1,2,0,1,1,11
Gary S Silver,,,,,0,0,1,1,0,11
Matthew Perks,,,,,,0,0,0,1,11
Christian Dicicco,,,,,,,0,0,0,11
Franklin A Bennett Iii,,,,,,,,0,0,11
Daniel R Sulman,,,,,,,,,0,11
Total,17,8,6,5,3,3,2,2,1,11
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,Christian Dicicco,12
Ronald R Donatucci,9,29,17,20,16,8,7,7,5,12
Sharon Williams Losier,,1,13,15,8,3,1,6,2,12
Joffie C Pittman,,,3,9,7,1,6,0,1,12
Christine Hope,,,,1,3,4,2,5,5,12
Matthew Perks,,,,,5,5,5,2,1,12
Gary S Silver,,,,,,1,0,2,1,12
Daniel R Sulman,,,,,,,0,0,0,12
Franklin A Bennett Iii,,,,,,,,0,0,12
Christian Dicicco,,,,,,,,,0,12
Total,57,36,26,25,24,10,9,9,6,12
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Daniel R Sulman,Matthew Perks,Sharon Williams Losier,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,13
Ronald R Donatucci,7,16,15,10,7,12,9,6,5,13
Joffie C Pittman,,2,6,10,4,3,0,2,2,13
Christine Hope,,,2,1,3,11,6,1,4,13
Daniel R Sulman,,,,0,7,1,1,1,0,13
Matthew Perks,,,,,0,1,2,2,2,13
Sharon Williams Losier,,,,,,0,6,0,2,13
Christian Dicicco,,,,,,,0,3,0,13
Franklin A Bennett Iii,,,,,,,,0,0,13
Gary S Silver,,,,,,,,,1,13
Total,38,20,18,16,13,13,9,6,6,13
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Ronald R Donatucci,Matthew Perks,Daniel R Sulman,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Gary S Silver,Franklin A Bennett Iii,Christian Dicicco,14
Ronald R Donatucci,10,25,25,18,16,17,6,4,3,14
Matthew Perks,,1,20,10,5,3,2,1,1,14
Daniel R Sulman,,,0,13,2,4,1,2,0,14
Joffie C Pittman,,,,2,6,9,0,1,0,14
Sharon Williams Losier,,,,,3,12,3,1,1,14
Christine Hope,,,,,,0,3,2,1,14
Gary S Silver,,,,,,,0,1,1,14
Franklin A Bennett Iii,,,,,,,,0,0,14
Christian Dicicco,,,,,,,,,0,14
Total,57,29,28,23,23,20,6,4,3,14
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Ronald R Donatucci,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christine Hope,Daniel R Sulman,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,15
Ronald R Donatucci,19,48,30,30,27,18,10,9,7,15
Sharon Williams Losier,,3,12,15,19,6,4,6,4,15
Matthew Perks,,,1,14,7,19,1,0,3,15
Joffie C Pittman,,,,3,6,7,5,2,2,15
Christine Hope,,,,,1,4,4,4,3,15
Daniel R Sulman,,,,,,0,1,2,2,15
Christian Dicicco,,,,,,,1,4,1,15
Franklin A Bennett Iii,,,,,,,,1,0,15
Gary S Silver,,,,,,,,,0,15
Total,100,51,39,36,28,28,13,11,8,15
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Ronald R Donatucci,Matthew Perks,Joffie C Pittman,Sharon Williams Losier,Daniel R Sulman,Christine Hope,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,16
Ronald R Donatucci,11,22,22,23,16,18,5,5,3,16
Matthew Perks,,4,9,4,20,7,1,2,2,16
Joffie C Pittman,,,3,12,4,9,1,1,2,16
Sharon Williams Losier,,,,3,2,12,3,4,2,16
Daniel R Sulman,,,,,0,6,2,3,1,16
Christine Hope,,,,,,2,4,1,1,16
Christian Dicicco,,,,,,,2,1,0,16
Franklin A Bennett Iii,,,,,,,,0,0,16
Gary S Silver,,,,,,,,,0,16
Total,59,34,28,28,25,23,8,6,4,16
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Ronald R Donatucci,Matthew Perks,Daniel R Sulman,Sharon Williams Losier,Gary S Silver,Joffie C Pittman,Christine Hope,Franklin A Bennett Iii,Christian Dicicco,17
Ronald R Donatucci,9,24,15,20,15,13,7,6,3,17
Matthew Perks,,7,25,8,6,6,4,1,0,17
Daniel R Sulman,,,2,2,6,5,0,1,0,17
Sharon Williams Losier,,,,4,8,3,2,2,1,17
Gary S Silver,,,,,2,3,1,2,1,17
Joffie C Pittman,,,,,,1,3,1,1,17
Christine Hope,,,,,,,0,2,1,17
Franklin A Bennett Iii,,,,,,,,0,1,17
Christian Dicicco,,,,,,,,,0,17
Total,56,45,31,25,18,14,7,6,3,17
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Ronald R Donatucci,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Franklin A Bennett Iii,Matthew Perks,Daniel R Sulman,Gary S Silver,Christian Dicicco,18
Ronald R Donatucci,3,8,7,6,3,3,1,1,0,18
Christine Hope,,0,4,6,2,2,0,0,0,18
Joffie C Pittman,,,0,4,1,1,1,1,0,18
Sharon Williams Losier,,,,0,1,1,0,0,0,18
Franklin A Bennett Iii,,,,,1,1,0,1,0,18
Matthew Perks,,,,,,0,1,0,0,18
Daniel R Sulman,,,,,,,0,0,0,18
Gary S Silver,,,,,,,,0,0,18
Christian Dicicco,,,,,,,,,0,18
Total,14,8,7,6,4,3,1,1,0,18
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Gary S Silver,Joffie C Pittman,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,Matthew Perks,19
Ronald R Donatucci,1,6,5,3,3,2,2,1,0,19
Christine Hope,,0,4,2,1,1,1,1,0,19
Sharon Williams Losier,,,0,2,1,0,1,0,0,19
Gary S Silver,,,,0,0,1,0,0,0,19
Joffie C Pittman,,,,,0,0,0,0,0,19
Christian Dicicco,,,,,,0,0,1,0,19
Franklin A Bennett Iii,,,,,,,0,0,0,19
Daniel R Sulman,,,,,,,,0,0,19
Matthew Perks,,,,,,,,,0,19
Total,12,6,5,3,3,2,2,1,0,19
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Ronald R Donatucci,Matthew Perks,Daniel R Sulman,Joffie C Pittman,Christian Dicicco,Christine Hope,Sharon Williams Losier,Gary S Silver,Franklin A Bennett Iii,20
Ronald R Donatucci,3,6,5,4,3,3,3,2,0,20
Matthew Perks,,0,6,4,1,1,1,1,0,20
Daniel R Sulman,,,0,4,1,1,0,0,0,20
Joffie C Pittman,,,,0,0,1,1,0,0,20
Christian Dicicco,,,,,0,1,1,1,0,20
Christine Hope,,,,,,0,2,0,0,20
Sharon Williams Losier,,,,,,,0,1,0,20
Gary S Silver,,,,,,,,0,0,20
Franklin A Bennett Iii,,,,,,,,,0,20
Total,12,7,6,5,3,3,3,2,0,20
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Ronald R Donatucci,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,Christian Dicicco,21
Ronald R Donatucci,0,4,3,3,2,1,1,1,0,21
Christine Hope,,0,3,3,1,0,1,0,0,21
Joffie C Pittman,,,0,2,1,0,0,0,0,21
Sharon Williams Losier,,,,0,0,0,1,0,0,21
Matthew Perks,,,,,0,1,0,1,0,21
Daniel R Sulman,,,,,,0,0,1,0,21
Franklin A Bennett Iii,,,,,,,0,0,0,21
Gary S Silver,,,,,,,,0,0,21
Christian Dicicco,,,,,,,,,0,21
Total,5,4,3,3,2,1,1,1,0,21
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Ronald R Donatucci,Joffie C Pittman,Matthew Perks,Christine Hope,Daniel R Sulman,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,22
Ronald R Donatucci,4,8,8,6,3,5,3,3,1,22
Joffie C Pittman,,0,5,3,6,4,0,0,0,22
Matthew Perks,,,0,1,4,2,3,2,1,22
Christine Hope,,,,0,0,3,1,1,0,22
Daniel R Sulman,,,,,0,0,0,0,0,22
Sharon Williams Losier,,,,,,0,1,0,0,22
Christian Dicicco,,,,,,,0,1,0,22
Gary S Silver,,,,,,,,0,1,22
Franklin A Bennett Iii,,,,,,,,,0,22
Total,18,11,9,6,6,5,3,3,1,22
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Ronald R Donatucci,Matthew Perks,Daniel R Sulman,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,23
Ronald R Donatucci,6,38,35,29,26,17,10,7,3,23
Matthew Perks,,5,50,29,10,5,4,2,1,23
Daniel R Sulman,,,1,34,5,0,2,3,0,23
Joffie C Pittman,,,,2,7,9,2,3,0,23
Christine Hope,,,,,2,15,7,3,2,23
Sharon Williams Losier,,,,,,1,4,1,1,23
Christian Dicicco,,,,,,,1,2,1,23
Gary S Silver,,,,,,,,0,1,23
Franklin A Bennett Iii,,,,,,,,,0,23
Total,72,69,62,49,32,21,12,9,3,23
