col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Daniel Tinney,,0,2,4,4,3,1,0,7
David Oh,,,0,2,2,1,1,0,7
Matt Wolfe,,,,0,3,3,0,0,7
Terry Tracy,,,,,0,2,1,0,7
Al Taubenberger,,,,,,0,0,0,7
Dennis M O Brien,,,,,,,0,1,7
James Williams,,,,,,,,0,7
Total,6,5,4,4,4,3,3,1,7
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,9
,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Terry Tracy,Emil Giordano,9
David Oh,0,3,3,2,2,2,1,3,9
Dennis M O Brien,,1,2,2,2,2,1,2,9
Matt Wolfe,,,0,1,1,1,1,1,9
Al Taubenberger,,,,0,1,1,1,2,9
Daniel Tinney,,,,,0,2,0,1,9
James Williams,,,,,,0,0,1,9
Terry Tracy,,,,,,,0,1,9
Emil Giordano,,,,,,,,0,9
Total,5,4,3,2,2,2,1,3,9
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,10
,Emil Giordano,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,10
Emil Giordano,1,5,4,3,4,2,2,1,10
David Oh,,0,2,2,1,1,1,0,10
Terry Tracy,,,1,2,3,1,2,1,10
Daniel Tinney,,,,0,2,1,1,0,10
Dennis M O Brien,,,,,0,2,2,1,10
Matt Wolfe,,,,,,0,1,1,10
Al Taubenberger,,,,,,,0,1,10
James Williams,,,,,,,,0,10
Total,10,6,5,4,4,3,2,1,10
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,11
,Emil Giordano,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Terry Tracy,David Oh,James Williams,Al Taubenberger,11
Emil Giordano,0,6,6,4,2,2,3,3,11
Matt Wolfe,,0,5,6,4,3,5,4,11
Daniel Tinney,,,0,3,1,1,4,2,11
Dennis M O Brien,,,,0,3,4,3,4,11
Terry Tracy,,,,,2,3,2,1,11
David Oh,,,,,,1,1,1,11
James Williams,,,,,,,0,2,11
Al Taubenberger,,,,,,,,0,11
Total,9,9,7,7,7,6,6,4,11
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,12
,Emil Giordano,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Terry Tracy,James Williams,Matt Wolfe,12
Emil Giordano,0,12,11,9,7,8,6,5,12
David Oh,,1,9,7,7,7,6,4,12
Daniel Tinney,,,0,10,7,6,3,4,12
Dennis M O Brien,,,,0,5,4,2,3,12
Al Taubenberger,,,,,0,6,3,3,12
Terry Tracy,,,,,,0,4,3,12
James Williams,,,,,,,0,2,12
Matt Wolfe,,,,,,,,0,12
Total,16,15,14,11,9,9,6,5,12
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,13
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Emil Giordano,13
Daniel Tinney,0,1,1,1,1,0,0,1,13
David Oh,,0,1,1,1,0,0,1,13
Dennis M O Brien,,,0,1,1,0,0,1,13
James Williams,,,,0,1,0,0,1,13
Terry Tracy,,,,,0,0,0,1,13
Al Taubenberger,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Emil Giordano,,,,,,,,0,13
Total,1,1,1,1,1,0,0,1,13
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,14
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,Terry Tracy,Emil Giordano,14
Daniel Tinney,0,2,2,2,1,1,1,3,14
David Oh,,0,1,2,1,1,1,2,14
Dennis M O Brien,,,0,1,0,0,1,1,14
James Williams,,,,0,1,1,1,2,14
Al Taubenberger,,,,,0,1,0,1,14
Matt Wolfe,,,,,,0,0,1,14
Terry Tracy,,,,,,,0,1,14
Emil Giordano,,,,,,,,0,14
Total,4,2,2,2,1,1,1,3,14
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,15
,Daniel Tinney,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,Emil Giordano,15
Daniel Tinney,1,1,1,1,1,0,0,1,15
Al Taubenberger,,0,1,1,1,0,0,1,15
James Williams,,,0,1,1,0,0,1,15
Matt Wolfe,,,,0,1,0,0,1,15
Terry Tracy,,,,,0,0,0,1,15
David Oh,,,,,,0,0,0,15
Dennis M O Brien,,,,,,,0,0,15
Emil Giordano,,,,,,,,0,15
Total,2,1,1,1,1,0,0,1,15
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,David Oh,James Williams,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,Emil Giordano,16
David Oh,1,2,1,2,1,1,0,3,16
James Williams,,1,1,3,2,2,0,2,16
Dennis M O Brien,,,1,1,1,1,0,1,16
Terry Tracy,,,,0,2,2,0,2,16
Al Taubenberger,,,,,0,2,0,1,16
Daniel Tinney,,,,,,0,0,1,16
Matt Wolfe,,,,,,,0,0,16
Emil Giordano,,,,,,,,0,16
Total,4,4,3,3,2,2,0,3,16
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,17
,Emil Giordano,David Oh,Terry Tracy,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,17
Emil Giordano,0,4,3,2,0,1,1,1,17
David Oh,,0,2,1,0,0,1,0,17
Terry Tracy,,,0,2,0,1,1,1,17
Matt Wolfe,,,,0,0,1,1,1,17
Al Taubenberger,,,,,1,0,0,0,17
Daniel Tinney,,,,,,0,0,1,17
Dennis M O Brien,,,,,,,0,0,17
James Williams,,,,,,,,0,17
Total,5,4,3,2,1,1,1,1,17
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,All
,Emil Giordano,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,All
Emil Giordano,3,65,62,52,47,42,42,36,All
David Oh,,4,38,40,35,28,28,31,All
Daniel Tinney,,,4,44,34,39,35,31,All
Dennis M O Brien,,,,3,31,30,27,23,All
Terry Tracy,,,,,3,25,23,27,All
Al Taubenberger,,,,,,2,30,19,All
Matt Wolfe,,,,,,,0,21,All
James Williams,,,,,,,,1,All
Total,106,82,79,69,64,53,53,47,All
