col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Cheryl Allen,,,,,,,0,15
Total,7,6,3,2,2,2,1,15
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Melissa Murray Bailey,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,16
Melissa Murray Bailey,0,1,1,0,0,0,0,16
Anne Covey,,0,0,0,0,0,0,16
Mike George,,,0,0,0,0,0,16
Cheryl Allen,,,,0,0,0,0,16
Correale Stevens,,,,,0,0,0,16
Judy Olson,,,,,,0,0,16
Rebecca Warren,,,,,,,0,16
Total,2,1,1,0,0,0,0,16
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,Mike George,17
Melissa Murray Bailey,0,3,3,1,1,0,0,17
Anne Covey,,0,1,0,0,0,0,17
Correale Stevens,,,0,1,1,0,0,17
Judy Olson,,,,0,0,0,0,17
Rebecca Warren,,,,,0,0,0,17
Cheryl Allen,,,,,,0,0,17
Mike George,,,,,,,0,17
Total,5,3,3,1,1,0,0,17
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,18
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Melissa Murray Bailey,18
Anne Covey,0,1,0,0,0,0,0,18
Correale Stevens,,0,0,0,0,0,0,18
Cheryl Allen,,,0,0,0,0,0,18
Judy Olson,,,,0,0,0,0,18
Mike George,,,,,0,0,0,18
Rebecca Warren,,,,,,0,0,18
Melissa Murray Bailey,,,,,,,0,18
Total,1,1,0,0,0,0,0,18
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,19
,Anne Covey,Cheryl Allen,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,Melissa Murray Bailey,19
Anne Covey,0,0,0,0,0,0,1,19
Cheryl Allen,,0,1,1,0,0,0,19
Correale Stevens,,,0,1,0,0,0,19
Rebecca Warren,,,,0,0,0,0,19
Judy Olson,,,,,0,0,0,19
Mike George,,,,,,0,0,19
Melissa Murray Bailey,,,,,,,0,19
Total,1,1,1,1,0,0,1,19
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Cheryl Allen,Mike George,20
Melissa Murray Bailey,1,3,2,2,1,0,0,20
Anne Covey,,0,2,2,1,0,0,20
Correale Stevens,,,0,1,0,0,0,20
Rebecca Warren,,,,0,1,0,0,20
Judy Olson,,,,,0,0,0,20
Cheryl Allen,,,,,,0,0,20
Mike George,,,,,,,0,20
Total,4,3,2,2,1,0,0,20
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Melissa Murray Bailey,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,21
Melissa Murray Bailey,0,4,3,3,2,1,1,21
Anne Covey,,0,2,2,2,0,1,21
Cheryl Allen,,,0,2,1,1,0,21
Correale Stevens,,,,0,0,1,0,21
Mike George,,,,,0,0,1,21
Judy Olson,,,,,,0,0,21
Rebecca Warren,,,,,,,0,21
Total,5,4,3,3,2,1,1,21
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,22
,Correale Stevens,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,Melissa Murray Bailey,22
Correale Stevens,0,2,1,1,1,0,3,22
Anne Covey,,0,2,1,0,0,2,22
Mike George,,,0,0,0,0,2,22
Judy Olson,,,,0,0,0,0,22
Rebecca Warren,,,,,0,0,1,22
Cheryl Allen,,,,,,0,0,22
Melissa Murray Bailey,,,,,,,0,22
Total,4,3,2,1,1,0,4,22
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,23
Melissa Murray Bailey,0,1,1,1,0,0,0,23
Anne Covey,,0,0,1,0,0,0,23
Correale Stevens,,,0,0,0,0,0,23
Rebecca Warren,,,,0,0,0,0,23
Cheryl Allen,,,,,0,0,0,23
Judy Olson,,,,,,0,0,23
Mike George,,,,,,,0,23
Total,2,1,1,1,0,0,0,23
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Melissa Murray Bailey,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,All
Melissa Murray Bailey,8,100,62,50,48,36,37,All
Anne Covey,,3,35,35,30,24,27,All
Correale Stevens,,,3,13,22,16,10,All
Mike George,,,,2,10,10,19,All
Rebecca Warren,,,,,0,19,12,All
Cheryl Allen,,,,,,1,8,All
Judy Olson,,,,,,,1,All
Total,153,107,72,55,51,41,41,All
