col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Dennis M O Brien,,,0,1,1,0,0,1,8
James Williams,,,,0,1,0,0,1,8
Matt Wolfe,,,,,0,0,0,1,8
Al Taubenberger,,,,,,0,0,0,8
Terry Tracy,,,,,,,0,0,8
Melissa Murray Bailey,,,,,,,,0,8
Total,1,1,1,1,1,0,0,1,8
,Mayor - Republican,Council At Large - Republican,,,,,,,9
,Melissa Murray Bailey,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,9
Melissa Murray Bailey,0,1,2,2,0,0,0,0,9
James Williams,,0,0,0,1,0,0,0,9
Matt Wolfe,,,0,2,0,0,0,0,9
Terry Tracy,,,,0,0,0,0,0,9
Dennis M O Brien,,,,,0,0,0,0,9
Al Taubenberger,,,,,,0,0,0,9
Daniel Tinney,,,,,,,0,0,9
David Oh,,,,,,,,0,9
Total,3,2,2,2,1,0,0,0,9
,Council At Large - Republican,,,,,,,Mayor - Republican,12
,James Williams,Daniel Tinney,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,Dennis M O Brien,Melissa Murray Bailey,12
James Williams,0,3,3,2,3,3,1,4,12
Daniel Tinney,,0,3,1,2,2,1,3,12
Al Taubenberger,,,0,0,2,2,1,2,12
David Oh,,,,0,1,1,0,3,12
Matt Wolfe,,,,,0,2,0,2,12
Terry Tracy,,,,,,0,0,2,12
Dennis M O Brien,,,,,,,0,1,12
Melissa Murray Bailey,,,,,,,,0,12
Total,5,4,3,3,3,3,1,5,12
,Mayor - Republican,Council At Large - Republican,,,,,,,13
,Melissa Murray Bailey,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,13
Melissa Murray Bailey,1,1,1,1,1,1,0,0,13
Terry Tracy,,0,1,1,1,1,1,0,13
Daniel Tinney,,,0,1,1,1,0,0,13
David Oh,,,,0,1,1,0,0,13
Dennis M O Brien,,,,,0,1,0,0,13
James Williams,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Al Taubenberger,,,,,,,,0,13
Total,2,2,1,1,1,1,1,0,13
,Mayor - Republican,Council At Large - Republican,,,,,,,14
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,14
Melissa Murray Bailey,0,1,0,0,0,0,0,0,14
Terry Tracy,,0,0,0,0,0,0,0,14
Al Taubenberger,,,0,0,0,0,0,0,14
Daniel Tinney,,,,0,0,0,0,0,14
David Oh,,,,,0,0,0,0,14
Dennis M O Brien,,,,,,0,0,0,14
James Williams,,,,,,,0,0,14
Matt Wolfe,,,,,,,,0,14
Total,1,1,0,0,0,0,0,0,14
,Council At Large - Republican,,,,,,,Mayor - Republican,15
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Melissa Murray Bailey,15
David Oh,0,1,1,0,0,0,0,1,15
James Williams,,0,1,0,0,0,0,1,15
Terry Tracy,,,0,0,0,0,0,1,15
Al Taubenberger,,,,0,0,0,0,0,15
Daniel Tinney,,,,,0,0,0,0,15
Dennis M O Brien,,,,,,0,0,0,15
Matt Wolfe,,,,,,,0,0,15
Melissa Murray Bailey,,,,,,,,0,15
Total,1,1,1,0,0,0,0,1,15
,Council At Large - Republican,,,,,,,Mayor - Republican,16
,Matt Wolfe,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Terry Tracy,Melissa Murray Bailey,16
Matt Wolfe,1,1,1,1,1,0,0,1,16
Daniel Tinney,,0,1,1,1,0,0,1,16
David Oh,,,0,1,1,0,0,1,16
Dennis M O Brien,,,,0,1,0,0,1,16
James Williams,,,,,0,0,0,1,16
Al Taubenberger,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Melissa Murray Bailey,,,,,,,,0,16
Total,2,1,1,1,1,0,0,1,16
,Council At Large - Republican,,,,,,,Mayor - Republican,17
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Melissa Murray Bailey,17
David Oh,0,1,0,0,0,0,0,0,17
Matt Wolfe,,0,0,0,0,0,0,0,17
Al Taubenberger,,,0,0,0,0,0,0,17
Daniel Tinney,,,,0,0,0,0,0,17
Dennis M O Brien,,,,,0,0,0,0,17
James Williams,,,,,,0,0,0,17
Terry Tracy,,,,,,,0,0,17
Melissa Murray Bailey,,,,,,,,0,17
Total,1,1,0,0,0,0,0,0,17
,Council At Large - Republican,,,,,,,Mayor - Republican,18
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Melissa Murray Bailey,18
David Oh,0,1,1,0,0,0,0,1,18
James Williams,,0,1,0,0,0,0,1,18
Terry Tracy,,,0,0,0,0,0,1,18
Al Taubenberger,,,,0,0,0,0,0,18
Daniel Tinney,,,,,0,0,0,0,18
Dennis M O Brien,,,,,,0,0,0,18
Matt Wolfe,,,,,,,0,0,18
Melissa Murray Bailey,,,,,,,,0,18
Total,1,1,1,0,0,0,0,1,18
,Council At Large - Republican,,,,,,,Mayor - Republican,20
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,Melissa Murray Bailey,20
David Oh,0,2,1,1,1,1,0,2,20
James Williams,,0,1,1,1,1,0,2,20
Al Taubenberger,,,0,1,1,0,0,1,20
Daniel Tinney,,,,0,1,0,0,1,20
Matt Wolfe,,,,,0,0,0,1,20
Terry Tracy,,,,,,0,0,1,20
Dennis M O Brien,,,,,,,0,0,20
Melissa Murray Bailey,,,,,,,,0,20
Total,2,2,1,1,1,1,0,2,20
,Council At Large - Republican,,,,,,,Mayor - Republican,23
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Melissa Murray Bailey,23
David Oh,0,1,1,0,0,0,0,1,23
James Williams,,0,1,0,0,0,0,1,23
Terry Tracy,,,0,0,0,0,0,1,23
Al Taubenberger,,,,0,0,0,0,0,23
Daniel Tinney,,,,,0,0,0,0,23
Dennis M O Brien,,,,,,0,0,0,23
Matt Wolfe,,,,,,,0,0,23
Melissa Murray Bailey,,,,,,,,0,23
Total,1,1,1,0,0,0,0,1,23
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,James Williams,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,All
Melissa Murray Bailey,1,13,13,8,11,7,4,3,All
James Williams,,0,10,6,8,7,5,4,All
David Oh,,,0,6,7,5,3,1,All
Matt Wolfe,,,,2,6,5,2,3,All
Terry Tracy,,,,,0,3,1,2,All
Daniel Tinney,,,,,,0,4,4,All
Dennis M O Brien,,,,,,,0,1,All
Al Taubenberger,,,,,,,,0,All
Total,20,15,14,13,13,8,5,4,All
