col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Al Taubenberger,,,,,0,4,3,4,13
Matt Wolfe,,,,,,0,2,3,13
Daniel Tinney,,,,,,,0,4,13
Dennis M O Brien,,,,,,,,0,13
Total,13,10,10,8,7,7,6,6,13
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,14
,Vincent Furlong,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,14
Vincent Furlong,0,6,5,4,3,3,3,2,14
Terry Tracy,,0,4,3,2,3,1,1,14
David Oh,,,0,4,3,3,2,2,14
Dennis M O Brien,,,,1,3,2,2,2,14
Daniel Tinney,,,,,0,2,1,1,14
James Williams,,,,,,0,0,0,14
Matt Wolfe,,,,,,,0,2,14
Al Taubenberger,,,,,,,,0,14
Total,8,6,5,5,3,3,3,2,14
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,15
,Vincent Furlong,Terry Tracy,Al Taubenberger,Matt Wolfe,David Oh,James Williams,Dennis M O Brien,Daniel Tinney,15
Vincent Furlong,0,9,8,8,7,6,3,2,15
Terry Tracy,,1,7,6,4,6,1,2,15
Al Taubenberger,,,1,6,3,4,2,2,15
Matt Wolfe,,,,0,2,4,1,1,15
David Oh,,,,,0,4,2,1,15
James Williams,,,,,,0,0,1,15
Dennis M O Brien,,,,,,,0,1,15
Daniel Tinney,,,,,,,,0,15
Total,14,11,10,9,8,7,3,2,15
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,16
,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Terry Tracy,Matt Wolfe,Daniel Tinney,Vincent Furlong,16
Dennis M O Brien,1,7,10,8,7,6,4,9,16
Al Taubenberger,,1,5,6,5,4,2,7,16
David Oh,,,0,8,7,4,3,8,16
James Williams,,,,0,7,4,2,8,16
Terry Tracy,,,,,0,5,1,7,16
Matt Wolfe,,,,,,0,1,6,16
Daniel Tinney,,,,,,,0,3,16
Vincent Furlong,,,,,,,,2,16
Total,13,11,11,10,10,7,4,13,16
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,17
,Vincent Furlong,Matt Wolfe,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Daniel Tinney,17
Vincent Furlong,0,4,3,4,3,4,5,3,17
Matt Wolfe,,0,3,3,3,3,1,1,17
Al Taubenberger,,,0,2,4,4,2,2,17
David Oh,,,,0,3,2,3,2,17
Dennis M O Brien,,,,,0,3,2,1,17
Terry Tracy,,,,,,0,2,1,17
James Williams,,,,,,,0,1,17
Daniel Tinney,,,,,,,,0,17
Total,10,7,6,6,6,6,5,3,17
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,18
,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Matt Wolfe,David Oh,Terry Tracy,James Williams,Vincent Furlong,18
Daniel Tinney,1,5,5,6,3,4,1,4,18
Al Taubenberger,,0,6,5,3,4,1,4,18
Dennis M O Brien,,,0,5,4,4,0,3,18
Matt Wolfe,,,,0,4,5,1,4,18
David Oh,,,,,1,2,0,3,18
Terry Tracy,,,,,,1,1,2,18
James Williams,,,,,,,0,1,18
Vincent Furlong,,,,,,,,1,18
Total,8,7,7,7,6,6,1,6,18
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,19
,Vincent Furlong,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,James Williams,Dennis M O Brien,19
Vincent Furlong,1,4,4,5,4,3,5,1,19
Daniel Tinney,,0,5,3,4,3,4,2,19
Matt Wolfe,,,0,4,3,3,3,1,19
Terry Tracy,,,,1,2,2,4,0,19
Al Taubenberger,,,,,0,2,3,2,19
David Oh,,,,,,1,2,2,19
James Williams,,,,,,,0,1,19
Dennis M O Brien,,,,,,,,0,19
Total,8,6,6,6,5,5,5,2,19
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,20
,Matt Wolfe,Terry Tracy,James Williams,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Vincent Furlong,20
Matt Wolfe,0,7,5,4,3,2,3,7,20
Terry Tracy,,0,5,4,4,2,2,7,20
James Williams,,,0,4,3,3,2,5,20
David Oh,,,,0,3,3,2,5,20
Dennis M O Brien,,,,,0,1,2,4,20
Al Taubenberger,,,,,,0,1,3,20
Daniel Tinney,,,,,,,0,3,20
Vincent Furlong,,,,,,,,0,20
Total,8,8,6,5,4,3,3,8,20
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,21
,Vincent Furlong,David Oh,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,21
Vincent Furlong,0,11,11,10,10,8,8,7,21
David Oh,,1,6,7,7,5,5,3,21
Matt Wolfe,,,0,5,5,7,8,5,21
Terry Tracy,,,,0,6,4,4,2,21
James Williams,,,,,0,3,4,4,21
Al Taubenberger,,,,,,0,6,3,21
Daniel Tinney,,,,,,,0,5,21
Dennis M O Brien,,,,,,,,0,21
Total,20,14,13,11,10,9,9,7,21
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,22
,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Vincent Furlong,22
Terry Tracy,0,5,4,2,3,2,0,5,22
David Oh,,0,4,2,3,1,0,4,22
Dennis M O Brien,,,0,3,2,1,0,4,22
Daniel Tinney,,,,0,2,0,0,3,22
James Williams,,,,,0,0,0,3,22
Matt Wolfe,,,,,,0,0,1,22
Al Taubenberger,,,,,,,0,0,22
Vincent Furlong,,,,,,,,0,22
Total,6,5,5,3,3,2,0,6,22
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,23
,David Oh,Al Taubenberger,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Vincent Furlong,23
David Oh,2,3,3,3,3,1,1,4,23
Al Taubenberger,,0,3,3,3,3,0,2,23
Terry Tracy,,,0,3,3,2,0,4,23
James Williams,,,,0,2,1,0,2,23
Matt Wolfe,,,,,0,2,1,3,23
Daniel Tinney,,,,,,0,0,1,23
Dennis M O Brien,,,,,,,0,1,23
Vincent Furlong,,,,,,,,2,23
Total,7,5,5,4,4,3,1,7,23
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,24
,Vincent Furlong,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,24
Vincent Furlong,0,12,10,10,9,8,8,7,24
Terry Tracy,,0,9,7,5,6,6,5,24
David Oh,,,1,4,5,5,5,5,24
Matt Wolfe,,,,0,7,5,5,4,24
Al Taubenberger,,,,,0,5,5,4,24
Daniel Tinney,,,,,,0,10,7,24
Dennis M O Brien,,,,,,,0,7,24
James Williams,,,,,,,,0,24
Total,17,13,12,11,10,10,10,9,24
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,25
,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Vincent Furlong,25
Terry Tracy,0,11,7,5,6,5,5,12,25
David Oh,,0,5,5,3,3,4,9,25
Dennis M O Brien,,,0,2,4,3,5,6,25
James Williams,,,,0,1,1,1,5,25
Matt Wolfe,,,,,0,3,3,5,25
Al Taubenberger,,,,,,0,2,4,25
Daniel Tinney,,,,,,,0,5,25
Vincent Furlong,,,,,,,,0,25
Total,16,13,7,6,6,5,5,14,25
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,26
,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Vincent Furlong,26
David Oh,0,5,5,3,4,3,2,5,26
Dennis M O Brien,,0,2,2,3,2,0,2,26
Terry Tracy,,,0,4,4,4,1,5,26
Daniel Tinney,,,,0,3,4,1,4,26
James Williams,,,,,0,3,0,3,26
Matt Wolfe,,,,,,0,1,3,26
Al Taubenberger,,,,,,,0,2,26
Vincent Furlong,,,,,,,,1,26
Total,9,7,6,5,5,5,2,8,26
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,27
,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Vincent Furlong,27
Al Taubenberger,0,2,1,1,1,1,1,2,27
Matt Wolfe,,0,1,1,1,0,0,2,27
Terry Tracy,,,1,2,0,1,1,2,27
Daniel Tinney,,,,0,0,1,1,2,27
David Oh,,,,,0,0,0,1,27
Dennis M O Brien,,,,,,0,1,1,27
James Williams,,,,,,,0,1,27
Vincent Furlong,,,,,,,,0,27
Total,3,3,3,2,1,1,1,3,27
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,28
,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Vincent Furlong,28
Terry Tracy,0,6,7,5,5,3,2,7,28
Daniel Tinney,,0,6,5,3,3,1,7,28
David Oh,,,0,5,4,3,2,7,28
Dennis M O Brien,,,,0,2,2,2,6,28
Matt Wolfe,,,,,0,1,1,4,28
Al Taubenberger,,,,,,0,0,3,28
James Williams,,,,,,,0,2,28
Vincent Furlong,,,,,,,,0,28
Total,8,7,7,6,5,3,2,8,28
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,29
,Vincent Furlong,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,29
Vincent Furlong,0,14,14,10,13,10,6,10,29
David Oh,,0,10,9,9,5,5,4,29
Terry Tracy,,,0,7,9,7,4,6,29
Dennis M O Brien,,,,0,6,10,8,6,29
James Williams,,,,,0,4,4,4,29
Daniel Tinney,,,,,,0,4,7,29
Al Taubenberger,,,,,,,0,5,29
Matt Wolfe,,,,,,,,0,29
Total,24,17,16,15,15,12,11,11,29
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,30
,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,Vincent Furlong,30
Daniel Tinney,0,4,3,2,2,1,1,4,30
David Oh,,0,3,2,2,1,1,4,30
Matt Wolfe,,,0,3,2,1,1,3,30
Terry Tracy,,,,0,1,0,1,2,30
Dennis M O Brien,,,,,0,1,0,2,30
Al Taubenberger,,,,,,0,0,1,30
James Williams,,,,,,,0,1,30
Vincent Furlong,,,,,,,,0,30
Total,4,4,4,3,2,1,1,4,30
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,All
,Vincent Furlong,Terry Tracy,David Oh,Matt Wolfe,Dennis M O Brien,Al Taubenberger,James Williams,Daniel Tinney,All
Vincent Furlong,14,221,198,174,136,122,139,132,All
Terry Tracy,,6,162,145,103,97,116,103,All
David Oh,,,12,117,120,93,110,97,All
Matt Wolfe,,,,0,94,107,68,95,All
Dennis M O Brien,,,,,2,81,72,98,All
Al Taubenberger,,,,,,4,58,74,All
James Williams,,,,,,,0,64,All
Daniel Tinney,,,,,,,,2,All
Total,333,265,251,211,172,162,155,154,All
