col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Dennis M O Brien,,,,,,0,1,0,6
Matt Wolfe,,,,,,,0,0,6
Terry Tracy,,,,,,,,0,6
Total,2,2,1,1,1,1,1,0,6
,Council At Large - Republican,,,,,,,Sheriff - Republican,7
,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,David Oh,James Williams,Al Taubenberger,Christopher Sawyer,7
Daniel Tinney,0,3,3,4,3,2,1,3,7
Dennis M O Brien,,0,3,4,3,4,2,3,7
Matt Wolfe,,,0,3,2,3,1,3,7
Terry Tracy,,,,0,2,3,1,2,7
David Oh,,,,,0,2,2,3,7
James Williams,,,,,,0,1,3,7
Al Taubenberger,,,,,,,0,1,7
Christopher Sawyer,,,,,,,,0,7
Total,5,5,5,5,4,4,2,4,7
,Council At Large - Republican,,,,,,,Sheriff - Republican,8
,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Christopher Sawyer,8
David Oh,0,2,1,1,1,1,1,2,8
Daniel Tinney,,0,1,1,0,0,0,1,8
Al Taubenberger,,,0,0,0,0,0,1,8
Dennis M O Brien,,,,0,0,0,0,0,8
James Williams,,,,,0,1,1,1,8
Matt Wolfe,,,,,,0,1,1,8
Terry Tracy,,,,,,,0,1,8
Christopher Sawyer,,,,,,,,0,8
Total,3,2,1,1,1,1,1,2,8
,Sheriff - Republican,Council At Large - Republican,,,,,,,9
,Christopher Sawyer,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Matt Wolfe,9
Christopher Sawyer,0,3,3,2,2,2,1,0,9
David Oh,,0,3,2,2,2,1,0,9
James Williams,,,0,2,2,2,1,0,9
Al Taubenberger,,,,0,2,2,0,0,9
Daniel Tinney,,,,,0,2,0,0,9
Dennis M O Brien,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Matt Wolfe,,,,,,,,0,9
Total,3,3,3,2,2,2,1,0,9
,Council At Large - Republican,,,,,,,Sheriff - Republican,10
,Matt Wolfe,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,Christopher Sawyer,10
Matt Wolfe,2,2,2,2,0,1,1,2,10
Daniel Tinney,,0,2,2,1,2,0,4,10
David Oh,,,0,4,2,2,1,2,10
Terry Tracy,,,,0,2,2,1,2,10
Dennis M O Brien,,,,,0,1,0,1,10
James Williams,,,,,,0,0,2,10
Al Taubenberger,,,,,,,0,0,10
Christopher Sawyer,,,,,,,,0,10
Total,5,4,4,4,2,2,1,4,10
,Sheriff - Republican,Council At Large - Republican,,,,,,,12
,Christopher Sawyer,Daniel Tinney,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,12
Christopher Sawyer,0,4,4,3,4,3,4,2,12
Daniel Tinney,,0,3,2,3,3,3,1,12
Terry Tracy,,,1,1,2,2,2,0,12
David Oh,,,,1,3,2,2,2,12
Dennis M O Brien,,,,,0,3,3,2,12
James Williams,,,,,,0,2,1,12
Matt Wolfe,,,,,,,0,2,12
Al Taubenberger,,,,,,,,0,12
Total,6,5,5,4,4,4,4,2,12
,Council At Large - Republican,,,,,,,Sheriff - Republican,13
,David Oh,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Christopher Sawyer,13
David Oh,1,2,2,3,2,3,3,6,13
Daniel Tinney,,0,4,3,2,1,1,1,13
Matt Wolfe,,,0,2,3,1,0,1,13
Terry Tracy,,,,0,2,2,2,2,13
Al Taubenberger,,,,,0,1,0,1,13
Dennis M O Brien,,,,,,0,2,3,13
James Williams,,,,,,,0,3,13
Christopher Sawyer,,,,,,,,0,13
Total,8,5,5,4,3,3,3,6,13
,Sheriff - Republican,Council At Large - Republican,,,,,,,14
,Christopher Sawyer,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,14
Christopher Sawyer,1,1,1,1,1,1,0,0,14
David Oh,,0,2,1,1,1,0,0,14
Terry Tracy,,,0,1,1,1,0,0,14
Daniel Tinney,,,,0,1,1,0,0,14
Dennis M O Brien,,,,,0,1,0,0,14
James Williams,,,,,,0,0,0,14
Al Taubenberger,,,,,,,0,0,14
Matt Wolfe,,,,,,,,0,14
Total,2,2,2,1,1,1,0,0,14
,Council At Large - Republican,,,,,,,Sheriff - Republican,15
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Christopher Sawyer,15
Al Taubenberger,1,0,0,0,0,0,0,0,15
Daniel Tinney,,0,0,0,0,0,0,0,15
David Oh,,,0,0,0,0,0,0,15
Dennis M O Brien,,,,0,0,0,0,0,15
James Williams,,,,,0,0,0,0,15
Matt Wolfe,,,,,,0,0,0,15
Terry Tracy,,,,,,,0,0,15
Christopher Sawyer,,,,,,,,0,15
Total,1,0,0,0,0,0,0,0,15
,Council At Large - Republican,,,,,,,Sheriff - Republican,16
,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Christopher Sawyer,16
Daniel Tinney,2,3,2,3,1,2,0,3,16
Dennis M O Brien,,0,4,3,1,2,2,3,16
David Oh,,,0,3,1,2,2,3,16
Terry Tracy,,,,0,2,2,1,4,16
Al Taubenberger,,,,,0,0,1,2,16
James Williams,,,,,,0,0,2,16
Matt Wolfe,,,,,,,0,1,16
Christopher Sawyer,,,,,,,,0,16
Total,6,5,4,4,2,2,2,4,16
,Council At Large - Republican,,,,,,,Sheriff - Republican,17
,David Oh,Daniel Tinney,James Williams,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Christopher Sawyer,17
David Oh,1,2,3,3,0,1,1,3,17
Daniel Tinney,,1,2,2,0,1,1,2,17
James Williams,,,0,3,0,1,1,3,17
Terry Tracy,,,,0,0,1,1,3,17
Matt Wolfe,,,,,2,0,0,0,17
Al Taubenberger,,,,,,0,0,1,17
Dennis M O Brien,,,,,,,0,1,17
Christopher Sawyer,,,,,,,,0,17
Total,4,3,3,3,2,1,1,3,17
,Sheriff - Republican,Council At Large - Republican,,,,,,,18
,Christopher Sawyer,David Oh,Matt Wolfe,Al Taubenberger,James Williams,Daniel Tinney,Dennis M O Brien,Terry Tracy,18
Christopher Sawyer,0,2,1,1,0,0,0,0,18
David Oh,,0,0,0,0,0,0,0,18
Matt Wolfe,,,1,1,0,0,0,0,18
Al Taubenberger,,,,0,0,0,0,0,18
James Williams,,,,,1,0,0,0,18
Daniel Tinney,,,,,,0,0,0,18
Dennis M O Brien,,,,,,,0,0,18
Terry Tracy,,,,,,,,0,18
Total,3,2,2,1,1,0,0,0,18
,Council At Large - Republican,,,,,,,Sheriff - Republican,19
,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,Al Taubenberger,Christopher Sawyer,19
David Oh,1,3,4,4,2,2,2,5,19
Dennis M O Brien,,1,2,1,4,4,3,2,19
James Williams,,,0,3,2,2,1,4,19
Terry Tracy,,,,1,0,1,1,4,19
Daniel Tinney,,,,,0,2,2,1,19
Matt Wolfe,,,,,,0,2,2,19
Al Taubenberger,,,,,,,0,1,19
Christopher Sawyer,,,,,,,,0,19
Total,7,7,5,5,4,4,3,5,19
,Sheriff - Republican,Council At Large - Republican,,,,,,,20
,Christopher Sawyer,David Oh,Daniel Tinney,Matt Wolfe,James Williams,Dennis M O Brien,Terry Tracy,Al Taubenberger,20
Christopher Sawyer,0,5,4,4,2,1,1,0,20
David Oh,,1,3,2,2,1,0,0,20
Daniel Tinney,,,0,3,1,1,1,0,20
Matt Wolfe,,,,0,1,1,0,0,20
James Williams,,,,,1,1,0,0,20
Dennis M O Brien,,,,,,1,0,0,20
Terry Tracy,,,,,,,0,0,20
Al Taubenberger,,,,,,,,0,20
Total,8,7,5,4,3,2,1,0,20
,Council At Large - Republican,,,,,,,Sheriff - Republican,21
,James Williams,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Terry Tracy,Christopher Sawyer,21
James Williams,1,2,2,1,1,1,1,3,21
Daniel Tinney,,0,2,1,1,1,1,2,21
David Oh,,,0,1,1,1,1,2,21
Al Taubenberger,,,,0,0,1,0,1,21
Dennis M O Brien,,,,,0,0,1,1,21
Matt Wolfe,,,,,,0,0,1,21
Terry Tracy,,,,,,,0,1,21
Christopher Sawyer,,,,,,,,0,21
Total,4,2,2,1,1,1,1,3,21
,Sheriff - Republican,Council At Large - Republican,,,,,,,22
,Christopher Sawyer,David Oh,Terry Tracy,Matt Wolfe,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,22
Christopher Sawyer,0,7,6,5,5,3,2,3,22
David Oh,,0,6,5,4,3,3,1,22
Terry Tracy,,,1,3,2,1,2,1,22
Matt Wolfe,,,,0,5,3,3,1,22
Dennis M O Brien,,,,,0,3,2,1,22
Al Taubenberger,,,,,,1,1,0,22
Daniel Tinney,,,,,,,0,0,22
James Williams,,,,,,,,0,22
Total,10,8,8,6,5,4,3,3,22
,Sheriff - Republican,Council At Large - Republican,,,,,,,All
,Christopher Sawyer,David Oh,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,All
Christopher Sawyer,1,53,34,31,35,31,37,20,All
David Oh,,5,31,27,33,33,30,22,All
Daniel Tinney,,,3,25,23,28,21,17,All
Matt Wolfe,,,,5,17,23,14,20,All
Terry Tracy,,,,,4,19,25,11,All
Dennis M O Brien,,,,,,3,21,17,All
James Williams,,,,,,,5,9,All
Al Taubenberger,,,,,,,,2,All
Total,72,69,52,48,48,45,45,29,All
