col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,9
,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Ross Feinberg,9
Anne Covey,1,1,1,1,1,0,3,9
Correale Stevens,,0,0,0,1,0,1,9
Judy Olson,,,0,1,0,0,1,9
Mike George,,,,0,0,0,1,9
Rebecca Warren,,,,,0,0,1,9
Cheryl Allen,,,,,,0,0,9
Ross Feinberg,,,,,,,0,9
Total,4,1,1,1,1,0,3,9
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,10
,Mike George,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,Ross Feinberg,10
Mike George,0,2,2,1,1,1,4,10
Anne Covey,,0,0,1,1,0,2,10
Correale Stevens,,,0,0,0,1,1,10
Judy Olson,,,,1,0,0,1,10
Cheryl Allen,,,,,0,0,1,10
Rebecca Warren,,,,,,0,1,10
Ross Feinberg,,,,,,,1,10
Total,5,2,2,2,1,1,5,10
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Ross Feinberg,Mike George,Anne Covey,Judy Olson,Correale Stevens,Cheryl Allen,Rebecca Warren,11
Ross Feinberg,0,7,6,3,4,3,1,11
Mike George,,0,5,4,2,2,0,11
Anne Covey,,,0,2,1,0,0,11
Judy Olson,,,,1,1,1,0,11
Correale Stevens,,,,,0,1,0,11
Cheryl Allen,,,,,,0,1,11
Rebecca Warren,,,,,,,0,11
Total,11,8,7,5,4,3,1,11
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Ross Feinberg,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Rebecca Warren,Judy Olson,12
Ross Feinberg,0,8,5,2,3,1,0,12
Anne Covey,,0,4,2,2,1,0,12
Correale Stevens,,,0,1,2,0,0,12
Cheryl Allen,,,,0,1,2,0,12
Mike George,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Judy Olson,,,,,,,0,12
Total,9,8,6,4,3,2,0,12
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Ross Feinberg,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,13
Ross Feinberg,1,9,8,4,4,2,3,13
Anne Covey,,2,6,4,2,2,3,13
Correale Stevens,,,1,2,0,0,1,13
Judy Olson,,,,0,2,2,0,13
Cheryl Allen,,,,,0,1,1,13
Mike George,,,,,,0,2,13
Rebecca Warren,,,,,,,0,13
Total,14,12,9,5,4,4,4,13
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Ross Feinberg,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,14
Ross Feinberg,0,3,2,2,1,1,1,14
Anne Covey,,0,1,2,1,1,1,14
Correale Stevens,,,0,0,1,0,0,14
Judy Olson,,,,0,0,1,1,14
Cheryl Allen,,,,,0,0,0,14
Mike George,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,4,3,2,2,1,1,1,14
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Ross Feinberg,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,15
Ross Feinberg,0,11,9,7,5,3,2,15
Anne Covey,,0,6,8,6,1,0,15
Correale Stevens,,,0,3,1,1,2,15
Judy Olson,,,,0,5,0,1,15
Mike George,,,,,0,0,0,15
Rebecca Warren,,,,,,0,1,15
Cheryl Allen,,,,,,,0,15
Total,16,13,9,9,7,3,2,15
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,16
,Mike George,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,Ross Feinberg,16
Mike George,0,2,2,2,1,0,4,16
Anne Covey,,0,1,3,0,0,2,16
Correale Stevens,,,0,1,1,0,2,16
Judy Olson,,,,0,0,0,2,16
Cheryl Allen,,,,,0,0,1,16
Rebecca Warren,,,,,,0,0,16
Ross Feinberg,,,,,,,0,16
Total,4,3,3,3,1,0,4,16
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Ross Feinberg,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Mike George,Judy Olson,17
Ross Feinberg,2,6,5,7,6,2,2,17
Anne Covey,,0,3,3,1,2,2,17
Correale Stevens,,,1,4,3,1,0,17
Rebecca Warren,,,,0,5,1,1,17
Cheryl Allen,,,,,0,1,1,17
Mike George,,,,,,0,1,17
Judy Olson,,,,,,,0,17
Total,14,8,7,7,6,4,3,17
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,18
,Ross Feinberg,Anne Covey,Judy Olson,Rebecca Warren,Correale Stevens,Cheryl Allen,Mike George,18
Ross Feinberg,2,10,4,5,4,2,1,18
Anne Covey,,0,3,4,3,2,1,18
Judy Olson,,,0,2,0,2,1,18
Rebecca Warren,,,,0,2,1,0,18
Correale Stevens,,,,,0,0,0,18
Cheryl Allen,,,,,,0,0,18
Mike George,,,,,,,0,18
Total,14,10,5,5,4,3,1,18
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,19
,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,Ross Feinberg,19
Anne Covey,1,7,5,2,3,0,9,19
Correale Stevens,,0,3,0,1,0,6,19
Mike George,,,0,1,1,0,5,19
Cheryl Allen,,,,0,1,0,3,19
Rebecca Warren,,,,,0,0,3,19
Judy Olson,,,,,,1,0,19
Ross Feinberg,,,,,,,0,19
Total,11,7,6,3,3,1,11,19
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Cheryl Allen,Judy Olson,Rebecca Warren,20
Ross Feinberg,0,5,4,3,2,1,1,20
Anne Covey,,0,3,2,1,1,1,20
Mike George,,,0,1,2,1,0,20
Correale Stevens,,,,0,1,0,1,20
Cheryl Allen,,,,,0,0,0,20
Judy Olson,,,,,,0,0,20
Rebecca Warren,,,,,,,0,20
Total,6,5,4,3,2,1,1,20
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,21
,Ross Feinberg,Rebecca Warren,Anne Covey,Judy Olson,Correale Stevens,Mike George,Cheryl Allen,21
Ross Feinberg,0,4,2,4,2,3,1,21
Rebecca Warren,,0,3,2,0,1,0,21
Anne Covey,,,0,2,1,0,1,21
Judy Olson,,,,0,1,1,0,21
Correale Stevens,,,,,0,2,1,21
Mike George,,,,,,0,0,21
Cheryl Allen,,,,,,,0,21
Total,8,5,4,4,3,3,2,21
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,22
,Ross Feinberg,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,22
Ross Feinberg,1,5,3,1,0,0,0,22
Anne Covey,,1,2,1,0,0,0,22
Mike George,,,1,1,0,0,0,22
Cheryl Allen,,,,0,0,0,0,22
Correale Stevens,,,,,0,0,0,22
Judy Olson,,,,,,0,0,22
Rebecca Warren,,,,,,,0,22
Total,7,6,4,1,0,0,0,22
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,23
,Ross Feinberg,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,23
Ross Feinberg,0,8,6,6,6,4,4,23
Anne Covey,,0,5,3,2,3,1,23
Mike George,,,1,1,3,1,2,23
Correale Stevens,,,,1,2,3,1,23
Judy Olson,,,,,0,2,3,23
Rebecca Warren,,,,,,0,1,23
Cheryl Allen,,,,,,,0,23
Total,14,10,9,7,6,5,4,23
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,24
,Ross Feinberg,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,24
Ross Feinberg,1,5,3,2,1,2,2,24
Anne Covey,,0,2,2,0,1,1,24
Mike George,,,0,1,1,1,1,24
Cheryl Allen,,,,0,0,1,0,24
Correale Stevens,,,,,1,1,0,24
Judy Olson,,,,,,0,0,24
Rebecca Warren,,,,,,,0,24
Total,8,5,3,2,2,2,2,24
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,25
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,25
Ross Feinberg,0,8,8,6,4,2,1,25
Anne Covey,,1,6,4,2,1,1,25
Correale Stevens,,,0,3,2,1,0,25
Mike George,,,,1,3,2,1,25
Judy Olson,,,,,0,1,0,25
Rebecca Warren,,,,,,0,0,25
Cheryl Allen,,,,,,,0,25
Total,11,9,8,8,4,3,1,25
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,26
,Ross Feinberg,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,26
Ross Feinberg,0,4,1,2,2,2,1,26
Anne Covey,,0,0,2,1,2,0,26
Judy Olson,,,1,1,1,0,2,26
Rebecca Warren,,,,0,1,1,1,26
Cheryl Allen,,,,,0,0,1,26
Correale Stevens,,,,,,0,0,26
Mike George,,,,,,,0,26
Total,5,4,3,3,2,2,2,26
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,All
Ross Feinberg,9,145,94,78,62,55,53,All
Anne Covey,,8,62,57,44,40,28,All
Correale Stevens,,,7,30,21,22,16,All
Mike George,,,,4,38,16,20,All
Judy Olson,,,,,5,16,18,All
Rebecca Warren,,,,,,0,17,All
Cheryl Allen,,,,,,,0,All
Total,219,167,109,98,77,64,58,All
