col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Helen Gym,,,,,,,,,0,3,4,6,4,3,3,1,2,2
Thomas Wyatt,,,,,,,,,,0,4,6,1,2,2,4,4,2
Sherrie Cohen,,,,,,,,,,,0,8,5,4,4,1,1,2
Carla M Cain,,,,,,,,,,,,0,3,0,4,3,0,2
Blondell Reynolds Brown,,,,,,,,,,,,,0,8,4,1,1,2
W Wilson Goode Jr,,,,,,,,,,,,,,0,1,1,3,2
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,0,2
Wilson Alexander,,,,,,,,,,,,,,,,2,0,2
Isaiah Thomas,,,,,,,,,,,,,,,,,1,2
Total,108,64,50,46,36,33,29,25,24,22,20,19,18,15,13,12,7,2
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,3
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,Derek S Green,Sherrie Cohen,Thomas Wyatt,Helen Gym,William K Greenlee,Paul Steinke,Blondell Reynolds Brown,Jenne Ayers,Carla M Cain,Isaiah Thomas,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,3
Bobby Henon,7,33,24,21,16,16,16,14,15,13,10,11,7,7,8,6,0,3
Ed Neilson,,2,15,9,5,11,6,10,10,6,9,4,1,4,4,4,0,3
Allan Domb,,,2,9,6,11,8,9,3,9,4,8,6,5,4,3,0,3
Frank Rizzo,,,,0,2,8,6,3,7,3,3,5,2,3,2,3,0,3
Derek S Green,,,,,1,2,6,4,5,2,1,2,2,1,2,1,0,3
Sherrie Cohen,,,,,,0,3,1,6,4,6,5,5,0,5,3,0,3
Thomas Wyatt,,,,,,,0,4,6,4,5,4,4,3,3,1,0,3
Helen Gym,,,,,,,,1,3,5,3,2,0,4,0,2,0,3
William K Greenlee,,,,,,,,,0,3,6,2,0,2,3,4,0,3
Paul Steinke,,,,,,,,,,0,1,4,3,2,3,0,0,3
Blondell Reynolds Brown,,,,,,,,,,,0,0,0,1,1,3,0,3
Jenne Ayers,,,,,,,,,,,,0,5,0,3,0,0,3
Carla M Cain,,,,,,,,,,,,,0,0,3,1,0,3
Isaiah Thomas,,,,,,,,,,,,,,0,1,3,0,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,3
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,3
Wilson Alexander,,,,,,,,,,,,,,,,,0,3
Total,72,40,33,22,19,19,19,18,17,14,12,12,10,10,9,8,0,3
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,4
,Bobby Henon,Ed Neilson,Allan Domb,Sherrie Cohen,Paul Steinke,Helen Gym,Thomas Wyatt,William K Greenlee,Derek S Green,Frank Rizzo,Blondell Reynolds Brown,Jenne Ayers,Wilson Alexander,Isaiah Thomas,Marnie Aument Loughrey,W Wilson Goode Jr,Carla M Cain,4
Bobby Henon,4,40,26,28,24,13,19,17,16,17,11,9,8,6,7,6,4,4
Ed Neilson,,7,13,14,10,7,8,12,6,11,7,2,1,3,3,4,1,4
Allan Domb,,,3,11,17,9,15,6,10,7,4,5,3,3,3,0,2,4
Sherrie Cohen,,,,0,17,11,7,13,5,9,9,4,2,3,2,4,1,4
Paul Steinke,,,,,0,12,16,8,6,8,6,3,2,3,2,0,1,4
Helen Gym,,,,,,0,3,8,3,5,6,3,1,3,3,2,1,4
Thomas Wyatt,,,,,,,0,3,8,5,2,4,3,3,2,0,1,4
William K Greenlee,,,,,,,,0,2,7,9,0,1,2,1,4,0,4
Derek S Green,,,,,,,,,0,7,6,3,4,3,4,2,2,4
Frank Rizzo,,,,,,,,,,0,0,1,1,1,4,1,0,4
Blondell Reynolds Brown,,,,,,,,,,,0,1,3,3,1,6,2,4
Jenne Ayers,,,,,,,,,,,,0,3,0,0,1,1,4
Wilson Alexander,,,,,,,,,,,,,0,0,0,1,1,4
Isaiah Thomas,,,,,,,,,,,,,,0,1,2,1,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,1,4
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,1,4
Carla M Cain,,,,,,,,,,,,,,,,,0,4
Total,84,52,37,34,30,23,23,22,21,20,17,11,9,8,8,8,5,4
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Bobby Henon,Allan Domb,Ed Neilson,Frank Rizzo,Sherrie Cohen,Paul Steinke,Helen Gym,Derek S Green,Jenne Ayers,Blondell Reynolds Brown,Thomas Wyatt,William K Greenlee,Isaiah Thomas,Carla M Cain,W Wilson Goode Jr,Wilson Alexander,Marnie Aument Loughrey,5
Bobby Henon,3,27,18,20,16,14,14,14,13,11,11,5,8,6,6,6,4,5
Allan Domb,,3,15,10,15,11,6,8,7,7,3,4,2,3,5,3,1,5
Ed Neilson,,,1,12,4,10,8,5,3,5,3,8,2,2,5,2,2,5
Frank Rizzo,,,,0,5,4,6,2,4,3,4,4,3,2,2,1,3,5
Sherrie Cohen,,,,,0,6,8,7,5,6,3,2,2,4,3,1,1,5
Paul Steinke,,,,,,1,7,5,4,3,7,1,1,1,2,1,1,5
Helen Gym,,,,,,,2,4,3,4,7,1,2,2,0,1,3,5
Derek S Green,,,,,,,,0,5,3,4,2,3,2,2,2,1,5
Jenne Ayers,,,,,,,,,0,3,5,2,1,5,0,4,0,5
Blondell Reynolds Brown,,,,,,,,,,1,1,1,3,1,2,1,0,5
Thomas Wyatt,,,,,,,,,,,0,0,0,1,0,2,2,5
William K Greenlee,,,,,,,,,,,,0,1,1,3,1,1,5
Isaiah Thomas,,,,,,,,,,,,,0,1,0,1,0,5
Carla M Cain,,,,,,,,,,,,,,0,1,1,0,5
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,0,5
Wilson Alexander,,,,,,,,,,,,,,,,0,0,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,5
Total,59,39,28,22,22,20,19,17,15,14,13,9,8,7,7,7,4,5
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Bobby Henon,Allan Domb,Ed Neilson,Derek S Green,Sherrie Cohen,Frank Rizzo,William K Greenlee,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,Paul Steinke,Jenne Ayers,Thomas Wyatt,Isaiah Thomas,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,6
Bobby Henon,7,42,31,27,29,25,25,18,18,16,18,19,9,10,8,5,3,6
Allan Domb,,9,12,12,22,19,18,12,15,8,18,13,10,11,5,4,2,6
Ed Neilson,,,16,9,10,7,13,10,10,9,10,2,6,3,2,0,1,6
Derek S Green,,,,3,6,9,11,13,5,7,5,9,6,9,7,2,0,6
Sherrie Cohen,,,,,1,12,12,8,9,6,7,7,4,2,3,6,0,6
Frank Rizzo,,,,,,1,4,9,5,6,4,7,5,4,3,2,2,6
William K Greenlee,,,,,,,1,9,9,8,9,5,4,5,3,2,1,6
Blondell Reynolds Brown,,,,,,,,0,8,16,1,6,2,9,4,1,0,6
Helen Gym,,,,,,,,,2,8,10,4,8,8,1,3,0,6
W Wilson Goode Jr,,,,,,,,,,1,4,5,2,10,0,0,0,6
Paul Steinke,,,,,,,,,,,0,4,11,5,1,0,2,6
Jenne Ayers,,,,,,,,,,,,1,1,3,3,3,0,6
Thomas Wyatt,,,,,,,,,,,,,1,6,2,2,1,6
Isaiah Thomas,,,,,,,,,,,,,,0,1,0,0,6
Wilson Alexander,,,,,,,,,,,,,,,0,2,1,6
Carla M Cain,,,,,,,,,,,,,,,,0,0,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,6
Total,95,70,53,40,35,34,32,31,30,27,26,25,22,20,10,9,3,6
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,7
,Bobby Henon,Ed Neilson,Allan Domb,Helen Gym,Blondell Reynolds Brown,Sherrie Cohen,W Wilson Goode Jr,Derek S Green,Jenne Ayers,William K Greenlee,Paul Steinke,Isaiah Thomas,Thomas Wyatt,Frank Rizzo,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,7
Bobby Henon,2,21,12,15,13,14,12,12,11,13,14,8,8,6,5,2,3,7
Ed Neilson,,5,3,10,7,7,7,3,2,10,4,3,2,2,1,0,1,7
Allan Domb,,,2,7,2,7,5,2,4,2,6,2,8,5,5,1,1,7
Helen Gym,,,,0,6,8,6,1,8,5,7,1,2,1,5,1,2,7
Blondell Reynolds Brown,,,,,2,4,10,4,3,10,2,5,0,4,3,1,1,7
Sherrie Cohen,,,,,,1,4,3,6,7,4,1,3,4,3,0,0,7
W Wilson Goode Jr,,,,,,,0,3,3,10,4,6,3,5,1,1,0,7
Derek S Green,,,,,,,,2,6,4,4,5,4,3,1,3,1,7
Jenne Ayers,,,,,,,,,1,2,3,3,2,2,4,3,0,7
William K Greenlee,,,,,,,,,,1,3,4,1,3,1,1,0,7
Paul Steinke,,,,,,,,,,,0,3,6,1,2,1,1,7
Isaiah Thomas,,,,,,,,,,,,1,3,2,0,0,0,7
Thomas Wyatt,,,,,,,,,,,,,0,0,2,1,0,7
Frank Rizzo,,,,,,,,,,,,,,0,1,0,1,7
Carla M Cain,,,,,,,,,,,,,,,0,1,2,7
Wilson Alexander,,,,,,,,,,,,,,,,0,0,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,7
Total,50,28,22,21,20,19,18,17,17,17,16,12,12,11,9,4,3,7
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Bobby Henon,Ed Neilson,Allan Domb,Sherrie Cohen,Frank Rizzo,Helen Gym,Paul Steinke,Derek S Green,Jenne Ayers,William K Greenlee,W Wilson Goode Jr,Blondell Reynolds Brown,Carla M Cain,Isaiah Thomas,Thomas Wyatt,Marnie Aument Loughrey,Wilson Alexander,8
Bobby Henon,5,48,41,32,29,25,26,20,18,12,14,10,14,13,13,6,3,8
Ed Neilson,,4,20,15,12,11,14,10,4,16,12,10,4,5,6,0,1,8
Allan Domb,,,4,16,19,15,20,11,8,7,4,5,9,4,9,2,0,8
Sherrie Cohen,,,,2,7,19,13,8,10,8,8,9,6,5,8,6,1,8
Frank Rizzo,,,,,2,9,12,7,7,3,4,0,4,2,3,4,1,8
Helen Gym,,,,,,2,9,7,7,3,3,1,4,3,4,5,0,8
Paul Steinke,,,,,,,1,6,7,2,3,1,5,2,7,4,2,8
Derek S Green,,,,,,,,1,2,4,2,2,2,4,8,2,2,8
Jenne Ayers,,,,,,,,,1,1,1,1,8,0,0,5,1,8
William K Greenlee,,,,,,,,,,1,8,6,1,1,0,1,0,8
W Wilson Goode Jr,,,,,,,,,,,0,7,3,5,0,0,0,8
Blondell Reynolds Brown,,,,,,,,,,,,0,4,3,0,0,0,8
Carla M Cain,,,,,,,,,,,,,0,2,1,2,0,8
Isaiah Thomas,,,,,,,,,,,,,,1,2,0,0,8
Thomas Wyatt,,,,,,,,,,,,,,,0,0,2,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,8
Wilson Alexander,,,,,,,,,,,,,,,,,0,8
Total,99,59,53,41,34,30,30,23,20,20,18,15,15,15,15,8,3,8
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,Helen Gym,William K Greenlee,Sherrie Cohen,Derek S Green,Blondell Reynolds Brown,Paul Steinke,W Wilson Goode Jr,Isaiah Thomas,Jenne Ayers,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,9
Bobby Henon,1,37,27,21,17,16,11,12,9,8,7,6,6,3,2,3,1,9
Ed Neilson,,3,17,10,11,18,11,9,7,5,5,1,2,2,2,3,0,9
Allan Domb,,,1,10,10,9,6,5,4,3,2,3,2,1,1,2,0,9
Frank Rizzo,,,,1,5,7,7,3,6,2,5,3,0,0,0,0,0,9
Helen Gym,,,,,1,4,3,4,2,5,2,1,1,1,1,3,0,9
William K Greenlee,,,,,,0,6,5,6,0,6,1,0,1,0,2,0,9
Sherrie Cohen,,,,,,,1,3,7,6,2,1,0,2,1,0,1,9
Derek S Green,,,,,,,,0,1,5,3,2,1,3,1,0,1,9
Blondell Reynolds Brown,,,,,,,,,0,1,5,0,0,0,1,0,0,9
Paul Steinke,,,,,,,,,,0,0,1,1,3,2,1,1,9
W Wilson Goode Jr,,,,,,,,,,,0,2,1,0,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,0,2,1,0,0,0,9
Jenne Ayers,,,,,,,,,,,,,0,1,0,0,0,9
Thomas Wyatt,,,,,,,,,,,,,,1,0,0,1,9
Carla M Cain,,,,,,,,,,,,,,,0,1,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,9
Wilson Alexander,,,,,,,,,,,,,,,,,0,9
Total,66,46,31,22,19,19,16,15,11,10,9,7,6,5,3,3,1,9
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,10
,Bobby Henon,Ed Neilson,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,Isaiah Thomas,Paul Steinke,Frank Rizzo,Thomas Wyatt,W Wilson Goode Jr,Blondell Reynolds Brown,Sherrie Cohen,Carla M Cain,Jenne Ayers,Marnie Aument Loughrey,Wilson Alexander,10
Bobby Henon,5,41,28,32,25,23,18,15,18,12,10,10,10,5,7,5,5,10
Ed Neilson,,5,17,23,14,13,6,7,9,4,8,9,5,2,0,2,2,10
Allan Domb,,,2,19,15,13,6,10,11,7,1,1,6,4,3,3,2,10
William K Greenlee,,,,1,14,16,7,4,8,6,9,7,5,0,2,3,0,10
Helen Gym,,,,,0,9,6,9,7,7,6,4,7,4,3,5,2,10
Derek S Green,,,,,,0,7,7,4,6,8,5,2,3,3,2,3,10
Isaiah Thomas,,,,,,,0,10,5,11,9,2,3,1,1,0,2,10
Paul Steinke,,,,,,,,0,8,12,5,1,3,0,2,3,3,10
Frank Rizzo,,,,,,,,,1,5,2,2,5,2,2,2,2,10
Thomas Wyatt,,,,,,,,,,0,5,1,3,2,3,3,3,10
W Wilson Goode Jr,,,,,,,,,,,0,6,1,0,0,0,2,10
Blondell Reynolds Brown,,,,,,,,,,,,1,2,1,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,0,2,0,1,0,10
Carla M Cain,,,,,,,,,,,,,,0,2,0,3,10
Jenne Ayers,,,,,,,,,,,,,,,0,1,2,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,10
Wilson Alexander,,,,,,,,,,,,,,,,,0,10
Total,78,51,39,36,33,28,23,23,21,21,18,13,12,7,7,7,7,10
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Bobby Henon,Ed Neilson,Allan Domb,William K Greenlee,Frank Rizzo,Derek S Green,Paul Steinke,Blondell Reynolds Brown,Helen Gym,Sherrie Cohen,Jenne Ayers,Thomas Wyatt,Carla M Cain,W Wilson Goode Jr,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,11
Bobby Henon,3,59,29,27,22,20,17,18,19,19,16,14,11,12,9,5,3,11
Ed Neilson,,5,23,28,18,14,12,15,12,15,6,7,5,10,8,2,0,11
Allan Domb,,,0,13,10,9,14,4,8,8,5,6,5,1,6,1,1,11
William K Greenlee,,,,0,5,12,3,13,9,8,4,2,1,8,3,1,1,11
Frank Rizzo,,,,,2,2,7,3,3,6,2,3,2,2,1,1,0,11
Derek S Green,,,,,,1,2,5,3,2,7,4,3,4,4,3,0,11
Paul Steinke,,,,,,,0,2,5,6,2,6,2,0,6,3,0,11
Blondell Reynolds Brown,,,,,,,,0,7,8,5,3,1,8,2,0,0,11
Helen Gym,,,,,,,,,0,5,5,2,3,5,2,1,2,11
Sherrie Cohen,,,,,,,,,,0,4,3,4,4,0,1,0,11
Jenne Ayers,,,,,,,,,,,0,4,4,0,1,3,0,11
Thomas Wyatt,,,,,,,,,,,,0,2,0,4,1,0,11
Carla M Cain,,,,,,,,,,,,,0,2,0,2,1,11
W Wilson Goode Jr,,,,,,,,,,,,,,0,1,0,1,11
Isaiah Thomas,,,,,,,,,,,,,,,0,0,0,11
Wilson Alexander,,,,,,,,,,,,,,,,0,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,11
Total,93,74,37,33,27,23,23,22,21,21,18,15,13,13,11,7,3,11
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Bobby Henon,Ed Neilson,Allan Domb,William K Greenlee,Frank Rizzo,Derek S Green,Paul Steinke,Helen Gym,Jenne Ayers,Thomas Wyatt,Blondell Reynolds Brown,Carla M Cain,Sherrie Cohen,W Wilson Goode Jr,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,12
Bobby Henon,6,51,27,23,19,22,14,11,13,13,11,11,9,7,7,7,2,12
Ed Neilson,,7,22,19,14,12,12,8,4,9,8,2,6,7,6,1,3,12
Allan Domb,,,3,11,11,8,11,7,7,6,4,5,2,2,3,2,2,12
William K Greenlee,,,,0,10,7,6,5,3,2,10,2,8,7,4,3,3,12
Frank Rizzo,,,,,2,3,7,3,5,3,4,4,3,2,1,2,2,12
Derek S Green,,,,,,0,5,3,3,7,4,2,1,1,5,1,1,12
Paul Steinke,,,,,,,1,6,1,7,1,0,2,1,4,1,1,12
Helen Gym,,,,,,,,0,4,2,1,3,1,2,1,2,0,12
Jenne Ayers,,,,,,,,,0,2,0,9,2,1,1,2,0,12
Thomas Wyatt,,,,,,,,,,0,0,3,0,1,4,2,0,12
Blondell Reynolds Brown,,,,,,,,,,,0,0,4,6,2,1,1,12
Carla M Cain,,,,,,,,,,,,0,1,1,1,1,0,12
Sherrie Cohen,,,,,,,,,,,,,0,3,0,1,0,12
W Wilson Goode Jr,,,,,,,,,,,,,,0,4,0,0,12
Isaiah Thomas,,,,,,,,,,,,,,,0,0,0,12
Wilson Alexander,,,,,,,,,,,,,,,,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,1,12
Total,89,67,36,27,26,23,21,16,15,15,13,11,10,10,9,7,5,12
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,William K Greenlee,Paul Steinke,Helen Gym,Sherrie Cohen,Thomas Wyatt,Jenne Ayers,Carla M Cain,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Wilson Alexander,Marnie Aument Loughrey,13
Bobby Henon,6,53,33,35,22,17,16,13,11,11,8,6,7,3,5,4,0,13
Ed Neilson,,5,19,25,20,10,12,9,6,4,5,5,6,3,5,0,0,13
Allan Domb,,,2,20,12,19,10,5,9,5,3,4,3,2,3,2,1,13
Frank Rizzo,,,,1,13,11,6,3,5,1,2,0,2,1,1,1,1,13
William K Greenlee,,,,,0,9,3,5,4,3,2,3,7,4,4,0,0,13
Paul Steinke,,,,,,0,6,4,7,2,3,4,1,3,0,1,1,13
Helen Gym,,,,,,,1,7,3,5,3,0,1,0,2,0,1,13
Sherrie Cohen,,,,,,,,0,5,5,7,3,5,1,1,1,1,13
Thomas Wyatt,,,,,,,,,0,1,1,2,2,2,0,0,0,13
Jenne Ayers,,,,,,,,,,0,5,2,3,0,1,1,1,13
Carla M Cain,,,,,,,,,,,1,2,0,0,0,1,1,13
Derek S Green,,,,,,,,,,,,1,2,3,2,3,0,13
Blondell Reynolds Brown,,,,,,,,,,,,,0,1,2,0,0,13
Isaiah Thomas,,,,,,,,,,,,,,0,2,0,0,13
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,0,13
Wilson Alexander,,,,,,,,,,,,,,,,0,1,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,13
Total,93,69,46,45,29,28,21,19,16,13,12,12,10,7,6,5,2,13
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,William K Greenlee,Helen Gym,Sherrie Cohen,Blondell Reynolds Brown,Paul Steinke,Derek S Green,Thomas Wyatt,Marnie Aument Loughrey,W Wilson Goode Jr,Jenne Ayers,Carla M Cain,Isaiah Thomas,Wilson Alexander,14
Bobby Henon,3,65,31,33,28,22,18,18,16,15,13,12,9,8,6,6,3,14
Ed Neilson,,6,31,26,29,19,19,15,12,9,10,9,8,4,3,2,2,14
Allan Domb,,,0,16,17,12,7,8,13,6,8,3,4,1,2,2,1,14
Frank Rizzo,,,,0,11,6,5,6,7,8,6,5,3,6,2,2,0,14
William K Greenlee,,,,,0,11,11,11,6,4,5,6,5,2,0,0,0,14
Helen Gym,,,,,,0,6,4,8,6,6,4,1,3,3,3,1,14
Sherrie Cohen,,,,,,,1,7,4,3,2,6,6,3,3,1,1,14
Blondell Reynolds Brown,,,,,,,,0,3,3,1,3,7,1,1,1,2,14
Paul Steinke,,,,,,,,,0,4,3,1,2,1,3,2,1,14
Derek S Green,,,,,,,,,,0,4,5,1,2,1,2,0,14
Thomas Wyatt,,,,,,,,,,,0,4,0,3,0,2,1,14
Marnie Aument Loughrey,,,,,,,,,,,,1,1,2,2,1,0,14
W Wilson Goode Jr,,,,,,,,,,,,,0,0,0,1,0,14
Jenne Ayers,,,,,,,,,,,,,,0,1,0,1,14
Carla M Cain,,,,,,,,,,,,,,,0,1,1,14
Isaiah Thomas,,,,,,,,,,,,,,,,0,1,14
Wilson Alexander,,,,,,,,,,,,,,,,,1,14
Total,87,80,42,35,34,27,24,20,20,16,16,15,10,9,7,6,4,14
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Bobby Henon,Ed Neilson,Derek S Green,Allan Domb,Isaiah Thomas,William K Greenlee,Paul Steinke,Frank Rizzo,Blondell Reynolds Brown,Helen Gym,Thomas Wyatt,Sherrie Cohen,Jenne Ayers,W Wilson Goode Jr,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,15
Bobby Henon,1,40,32,24,18,19,17,17,15,15,12,15,13,9,11,7,8,15
Ed Neilson,,3,12,19,10,17,12,11,10,10,11,4,5,4,1,1,5,15
Derek S Green,,,0,15,10,10,9,5,8,8,6,4,8,4,8,6,6,15
Allan Domb,,,,2,5,8,13,9,4,8,11,7,4,1,3,3,1,15
Isaiah Thomas,,,,,0,7,6,3,9,4,3,3,3,9,5,5,3,15
William K Greenlee,,,,,,0,3,10,8,5,1,4,3,6,1,0,3,15
Paul Steinke,,,,,,,0,2,4,5,11,5,3,0,3,3,1,15
Frank Rizzo,,,,,,,,2,3,1,2,6,4,1,1,1,1,15
Blondell Reynolds Brown,,,,,,,,,1,5,2,3,1,8,2,1,1,15
Helen Gym,,,,,,,,,,0,4,6,2,1,1,2,3,15
Thomas Wyatt,,,,,,,,,,,1,3,2,0,1,1,3,15
Sherrie Cohen,,,,,,,,,,,,1,4,3,2,3,1,15
Jenne Ayers,,,,,,,,,,,,,0,0,3,3,3,15
W Wilson Goode Jr,,,,,,,,,,,,,,0,2,1,0,15
Wilson Alexander,,,,,,,,,,,,,,,0,3,2,15
Carla M Cain,,,,,,,,,,,,,,,,0,3,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,15
Total,76,53,37,36,24,24,23,22,21,18,18,17,15,11,11,9,9,15
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Bobby Henon,Ed Neilson,Allan Domb,William K Greenlee,Frank Rizzo,Derek S Green,Thomas Wyatt,Helen Gym,Paul Steinke,Jenne Ayers,Sherrie Cohen,Isaiah Thomas,Blondell Reynolds Brown,Carla M Cain,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,16
Bobby Henon,4,46,30,26,21,17,17,17,12,11,10,7,7,8,7,6,3,16
Ed Neilson,,8,19,16,16,12,8,11,6,5,5,5,3,4,3,4,0,16
Allan Domb,,,2,13,8,11,8,10,11,6,4,2,4,5,1,2,0,16
William K Greenlee,,,,0,8,10,8,8,3,2,5,6,4,1,1,6,0,16
Frank Rizzo,,,,,1,1,5,7,1,5,6,2,2,4,4,4,1,16
Derek S Green,,,,,,0,8,6,5,5,1,5,2,3,1,3,2,16
Thomas Wyatt,,,,,,,0,2,3,5,4,3,1,2,5,1,1,16
Helen Gym,,,,,,,,0,5,5,4,0,2,2,2,1,0,16
Paul Steinke,,,,,,,,,1,3,1,2,2,1,1,0,0,16
Jenne Ayers,,,,,,,,,,0,2,0,0,4,3,0,3,16
Sherrie Cohen,,,,,,,,,,,0,2,0,2,2,2,0,16
Isaiah Thomas,,,,,,,,,,,,0,0,1,0,4,0,16
Blondell Reynolds Brown,,,,,,,,,,,,,0,0,1,3,0,16
Carla M Cain,,,,,,,,,,,,,,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,1,16
