col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Sharon Williams Losier,,,2,0,0,1,0,0,7
Christine Hope,,,,3,2,2,0,0,7
Christian Dicicco,,,,,1,0,0,0,7
Gary S Silver,,,,,,1,0,0,7
Franklin A Bennett Iii,,,,,,,1,1,7
Daniel R Sulman,,,,,,,,0,7
Total,17,14,10,7,5,4,2,1,7
,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Franklin A Bennett Iii,Sharon Williams Losier,Christian Dicicco,Christine Hope,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,8
Franklin A Bennett Iii,5,2,0,1,1,0,0,1,8
Sharon Williams Losier,,2,0,2,2,2,1,1,8
Christian Dicicco,,,3,0,2,1,2,1,8
Christine Hope,,,,3,0,1,1,0,8
Joffie C Pittman,,,,,2,1,1,1,8
Matthew Perks,,,,,,3,1,0,8
Daniel R Sulman,,,,,,,1,0,8
Gary S Silver,,,,,,,,1,8
Total,8,7,6,6,6,6,4,3,8
,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,9
Christine Hope,4,5,1,0,5,0,1,1,9
Sharon Williams Losier,,1,1,2,3,1,1,1,9
Joffie C Pittman,,,1,3,1,1,0,0,9
Matthew Perks,,,,2,0,1,0,0,9
Christian Dicicco,,,,,0,0,0,0,9
Gary S Silver,,,,,,2,0,0,9
Daniel R Sulman,,,,,,,0,0,9
Franklin A Bennett Iii,,,,,,,,0,9
Total,11,8,6,6,5,4,1,1,9
,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,10
Christine Hope,9,5,6,7,4,2,6,1,10
Sharon Williams Losier,,8,3,4,2,2,1,0,10
Joffie C Pittman,,,5,2,2,4,3,3,10
Christian Dicicco,,,,4,3,2,2,1,10
Gary S Silver,,,,,1,1,2,0,10
Matthew Perks,,,,,,2,0,1,10
Franklin A Bennett Iii,,,,,,,0,0,10
Daniel R Sulman,,,,,,,,0,10
Total,26,18,17,15,9,9,7,3,10
,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Christine Hope,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,11
Sharon Williams Losier,11,2,4,6,1,1,0,0,11
Christian Dicicco,,3,1,2,2,0,0,0,11
Joffie C Pittman,,,2,3,1,1,0,0,11
Christine Hope,,,,0,0,0,0,0,11
Matthew Perks,,,,,3,0,0,0,11
Franklin A Bennett Iii,,,,,,0,1,0,11
Gary S Silver,,,,,,,1,0,11
Daniel R Sulman,,,,,,,,0,11
Total,19,7,7,6,6,2,2,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,12
Christine Hope,3,9,6,6,4,3,3,2,12
Sharon Williams Losier,,7,4,2,4,1,3,1,12
Joffie C Pittman,,,4,6,0,3,0,3,12
Matthew Perks,,,,2,3,1,1,3,12
Christian Dicicco,,,,,2,0,2,1,12
Gary S Silver,,,,,,5,0,0,12
Franklin A Bennett Iii,,,,,,,2,0,12
Daniel R Sulman,,,,,,,,1,12
Total,20,20,16,14,10,9,7,6,12
,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Christine Hope,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,13
Sharon Williams Losier,14,4,4,3,2,2,0,0,13
Christian Dicicco,,3,2,4,2,2,2,1,13
Joffie C Pittman,,,2,2,2,0,0,0,13
Christine Hope,,,,0,0,2,1,0,13
Matthew Perks,,,,,3,1,0,0,13
Gary S Silver,,,,,,0,0,0,13
Daniel R Sulman,,,,,,,1,1,13
Franklin A Bennett Iii,,,,,,,,0,13
Total,22,12,8,7,7,4,3,1,13
,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Matthew Perks,Sharon Williams Losier,Christine Hope,Gary S Silver,Joffie C Pittman,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,14
Matthew Perks,3,0,0,0,0,0,0,0,14
Sharon Williams Losier,,2,1,0,0,0,0,0,14
Christine Hope,,,0,0,0,1,1,0,14
Gary S Silver,,,,2,0,0,0,0,14
Joffie C Pittman,,,,,2,0,0,0,14
Christian Dicicco,,,,,,0,1,0,14
Franklin A Bennett Iii,,,,,,,0,0,14
Daniel R Sulman,,,,,,,,0,14
Total,3,3,2,2,2,1,1,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christine Hope,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,15
Sharon Williams Losier,3,5,4,5,2,3,2,0,15
Matthew Perks,,2,1,3,3,0,1,0,15
Joffie C Pittman,,,2,2,0,1,1,0,15
Christine Hope,,,,0,2,1,1,0,15
Christian Dicicco,,,,,1,0,0,0,15
Gary S Silver,,,,,,0,1,0,15
Franklin A Bennett Iii,,,,,,,0,0,15
Daniel R Sulman,,,,,,,,2,15
Total,15,9,8,7,5,4,3,2,15
,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christine Hope,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,16
Sharon Williams Losier,10,16,14,7,0,1,2,2,16
Joffie C Pittman,,4,13,7,2,1,1,1,16
Matthew Perks,,,3,3,1,3,1,0,16
Christine Hope,,,,6,4,5,1,1,16
Christian Dicicco,,,,,3,2,2,1,16
Franklin A Bennett Iii,,,,,,1,0,0,16
Gary S Silver,,,,,,,1,3,16
Daniel R Sulman,,,,,,,,0,16
Total,31,25,21,20,9,7,6,4,16
,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Christine Hope,Joffie C Pittman,Matthew Perks,Sharon Williams Losier,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,17
Christine Hope,2,0,3,1,1,1,1,1,17
Joffie C Pittman,,5,0,1,0,1,0,0,17
Matthew Perks,,,2,1,0,1,0,1,17
Sharon Williams Losier,,,,2,0,1,0,0,17
Christian Dicicco,,,,,1,1,2,0,17
Franklin A Bennett Iii,,,,,,0,1,0,17
Gary S Silver,,,,,,,0,0,17
Daniel R Sulman,,,,,,,,0,17
Total,6,6,5,4,3,3,2,1,17
,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christian Dicicco,Christine Hope,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,18
Sharon Williams Losier,13,1,0,0,0,1,1,0,18
Matthew Perks,,4,0,0,1,0,0,0,18
Joffie C Pittman,,,2,0,1,1,1,2,18
Christian Dicicco,,,,3,1,1,0,0,18
Christine Hope,,,,,1,1,0,1,18
Franklin A Bennett Iii,,,,,,1,2,0,18
Gary S Silver,,,,,,,1,0,18
Daniel R Sulman,,,,,,,,0,18
Total,15,6,5,4,4,4,3,2,18
,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Christine Hope,Sharon Williams Losier,Gary S Silver,Joffie C Pittman,Christian Dicicco,Franklin A Bennett Iii,Matthew Perks,Daniel R Sulman,19
Christine Hope,1,2,1,3,2,1,0,1,19
Sharon Williams Losier,,4,0,1,1,0,1,0,19
Gary S Silver,,,3,1,0,0,1,0,19
Joffie C Pittman,,,,1,1,0,1,1,19
Christian Dicicco,,,,,1,1,1,0,19
Franklin A Bennett Iii,,,,,,1,0,0,19
Matthew Perks,,,,,,,0,0,19
Daniel R Sulman,,,,,,,,0,19
Total,7,7,5,5,4,2,2,1,19
