col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Ed Neilson,,,,,,0,2,3,20,9,6,2,1,2,2,6,15,3,15
Jenne Ayers,,,,,,,1,8,3,8,4,7,8,6,2,3,11,15,15
Allan Domb,,,,,,,,1,8,2,4,4,7,7,4,2,8,11,15
William K Greenlee,,,,,,,,,0,8,2,1,1,2,1,6,10,8,15
Sherrie Cohen,,,,,,,,,,0,6,2,3,0,3,1,8,13,15
Frank Rizzo,,,,,,,,,,,0,2,0,0,1,1,10,7,15
Wilson Alexander,,,,,,,,,,,,0,2,1,3,1,11,6,15
Carla M Cain,,,,,,,,,,,,,0,4,3,3,5,10,15
Paul Steinke,,,,,,,,,,,,,,2,4,2,8,2,15
Thomas Wyatt,,,,,,,,,,,,,,,1,2,6,6,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,8,3,15
Todd Eagen,,,,,,,,,,,,,,,,,8,0,15
Michael Wojcik,,,,,,,,,,,,,,,,,,3,15
Total,74,60,56,39,39,33,33,31,31,27,25,22,17,16,15,13,56,45,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,16
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Ed Neilson,Allan Domb,Isaiah Thomas,Helen Gym,Sherrie Cohen,Jenne Ayers,Wilson Alexander,Paul Steinke,Frank Rizzo,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,16
Blondell Reynolds Brown,5,32,17,30,20,11,14,12,16,7,8,2,6,2,0,3,20,14,16
W Wilson Goode Jr,,2,8,25,17,9,10,10,9,4,6,1,5,1,0,3,16,9,16
Derek S Green,,,3,7,3,9,11,4,8,12,9,4,2,1,4,0,16,11,16
William K Greenlee,,,,0,21,10,8,6,13,1,4,1,1,1,1,2,14,8,16
Ed Neilson,,,,,1,6,4,3,10,0,4,2,0,1,1,3,11,4,16
Allan Domb,,,,,,1,6,5,4,5,4,4,2,3,3,0,10,8,16
Isaiah Thomas,,,,,,,0,7,2,3,4,3,1,0,0,0,6,6,16
Helen Gym,,,,,,,,1,0,1,3,2,4,1,0,1,6,7,16
Sherrie Cohen,,,,,,,,,0,4,2,4,1,1,1,0,9,6,16
Jenne Ayers,,,,,,,,,,0,10,3,1,1,2,0,10,6,16
Wilson Alexander,,,,,,,,,,,0,3,0,0,2,0,9,4,16
Paul Steinke,,,,,,,,,,,,0,0,1,1,0,3,3,16
Frank Rizzo,,,,,,,,,,,,,0,1,0,0,2,2,16
Carla M Cain,,,,,,,,,,,,,,0,2,0,0,2,16
Thomas Wyatt,,,,,,,,,,,,,,,0,0,2,1,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,0,16
Todd Eagen,,,,,,,,,,,,,,,,,8,0,16
Michael Wojcik,,,,,,,,,,,,,,,,,,3,16
Total,58,40,38,35,26,23,23,22,21,19,17,8,7,6,6,3,45,27,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,17
,W Wilson Goode Jr,Derek S Green,Blondell Reynolds Brown,Ed Neilson,Isaiah Thomas,Jenne Ayers,William K Greenlee,Allan Domb,Marnie Aument Loughrey,Wilson Alexander,Sherrie Cohen,Thomas Wyatt,Helen Gym,Frank Rizzo,Paul Steinke,Carla M Cain,Todd Eagen,Michael Wojcik,17
W Wilson Goode Jr,4,13,32,18,14,8,19,9,12,5,13,4,8,8,3,2,19,11,17
Derek S Green,,5,10,3,10,15,3,6,2,10,5,8,4,3,2,2,16,13,17
Blondell Reynolds Brown,,,4,17,9,6,17,7,9,5,10,7,5,5,2,1,17,8,17
Ed Neilson,,,,3,4,0,17,1,14,1,7,2,1,0,0,0,13,1,17
Isaiah Thomas,,,,,0,4,3,7,2,2,3,8,5,6,3,2,7,10,17
Jenne Ayers,,,,,,3,1,4,3,12,2,2,5,3,1,1,7,11,17
William K Greenlee,,,,,,,1,3,11,0,6,1,1,1,0,0,11,0,17
Allan Domb,,,,,,,,2,1,3,1,8,4,5,5,1,8,7,17
Marnie Aument Loughrey,,,,,,,,,1,2,2,1,1,0,1,0,7,2,17
Wilson Alexander,,,,,,,,,,0,2,3,2,0,1,0,7,7,17
Sherrie Cohen,,,,,,,,,,,0,1,4,2,2,1,6,5,17
Thomas Wyatt,,,,,,,,,,,,0,1,3,3,2,3,9,17
Helen Gym,,,,,,,,,,,,,1,2,2,0,3,5,17
Frank Rizzo,,,,,,,,,,,,,,0,0,2,6,5,17
Paul Steinke,,,,,,,,,,,,,,,0,0,2,3,17
Carla M Cain,,,,,,,,,,,,,,,,0,1,1,17
Todd Eagen,,,,,,,,,,,,,,,,,9,0,17
Michael Wojcik,,,,,,,,,,,,,,,,,,4,17
Total,56,44,43,29,27,27,23,20,19,19,18,15,14,13,7,4,51,32,17
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Helen Gym,Allan Domb,Isaiah Thomas,Jenne Ayers,William K Greenlee,Wilson Alexander,Ed Neilson,Sherrie Cohen,Marnie Aument Loughrey,Carla M Cain,Thomas Wyatt,Frank Rizzo,Paul Steinke,18
Todd Eagen,9,0,33,24,27,16,12,14,11,13,15,12,12,8,8,6,5,0,18
Michael Wojcik,,2,11,12,9,7,4,6,8,2,5,2,3,4,2,4,2,4,18
Blondell Reynolds Brown,,,2,20,38,16,11,17,8,18,9,15,15,9,5,4,7,2,18
Derek S Green,,,,6,15,8,16,14,11,8,15,7,5,7,4,4,1,4,18
W Wilson Goode Jr,,,,,4,11,8,17,5,12,5,11,11,6,6,2,6,1,18
Helen Gym,,,,,,1,8,5,6,4,3,4,8,5,6,2,5,0,18
Allan Domb,,,,,,,3,16,6,6,5,5,2,1,3,2,2,2,18
Isaiah Thomas,,,,,,,,1,5,10,4,7,2,1,3,3,1,2,18
Jenne Ayers,,,,,,,,,2,0,11,2,3,4,4,2,2,2,18
William K Greenlee,,,,,,,,,,1,1,14,9,4,1,1,0,1,18
Wilson Alexander,,,,,,,,,,,0,2,1,1,2,5,2,1,18
Ed Neilson,,,,,,,,,,,,1,7,5,0,1,3,0,18
Sherrie Cohen,,,,,,,,,,,,,0,4,2,0,2,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,3,0,2,18
Carla M Cain,,,,,,,,,,,,,,,0,1,0,0,18
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,1,18
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,18
Paul Steinke,,,,,,,,,,,,,,,,,,0,18
Total,63,28,60,58,49,32,31,30,25,25,23,22,20,18,10,10,9,5,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,19
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Allan Domb,Isaiah Thomas,Jenne Ayers,Wilson Alexander,William K Greenlee,Sherrie Cohen,Ed Neilson,Frank Rizzo,Thomas Wyatt,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Helen Gym,Todd Eagen,Michael Wojcik,19
Derek S Green,2,13,7,9,7,13,12,5,4,4,7,6,3,3,3,0,14,17,19
Blondell Reynolds Brown,,1,26,10,13,10,7,12,14,9,7,4,4,3,4,1,14,15,19
W Wilson Goode Jr,,,1,6,13,5,5,13,11,8,5,1,4,3,3,0,13,13,19
Allan Domb,,,,2,9,5,5,6,2,1,5,3,0,2,0,0,6,7,19
Isaiah Thomas,,,,,1,4,3,7,5,2,4,1,5,0,1,0,5,7,19
Jenne Ayers,,,,,,0,9,0,4,0,3,5,1,1,0,1,7,12,19
Wilson Alexander,,,,,,,2,4,1,1,2,3,1,1,0,1,9,8,19
William K Greenlee,,,,,,,,0,8,12,3,1,2,1,3,0,12,3,19
Sherrie Cohen,,,,,,,,,0,6,3,3,3,2,0,1,10,5,19
Ed Neilson,,,,,,,,,,0,0,1,1,0,3,0,7,3,19
Frank Rizzo,,,,,,,,,,,0,1,1,2,0,0,5,2,19
Thomas Wyatt,,,,,,,,,,,,1,1,2,1,0,2,6,19
Paul Steinke,,,,,,,,,,,,,0,1,1,0,3,3,19
Carla M Cain,,,,,,,,,,,,,,0,1,0,2,3,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,2,3,19
Helen Gym,,,,,,,,,,,,,,,,0,2,0,19
Todd Eagen,,,,,,,,,,,,,,,,,5,0,19
Michael Wojcik,,,,,,,,,,,,,,,,,,1,19
Total,41,39,35,23,23,22,22,21,17,13,11,10,8,6,5,3,38,34,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,20
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Allan Domb,Wilson Alexander,Isaiah Thomas,Sherrie Cohen,Helen Gym,Thomas Wyatt,William K Greenlee,Carla M Cain,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,Paul Steinke,Michael Wojcik,Todd Eagen,20
Derek S Green,6,19,14,17,11,15,12,2,6,10,4,4,0,2,2,1,14,17,20
Blondell Reynolds Brown,,5,27,12,8,6,11,13,6,8,12,5,8,3,4,3,18,15,20
W Wilson Goode Jr,,,6,8,9,6,11,8,5,3,8,2,7,2,1,2,15,10,20
Jenne Ayers,,,,1,8,14,1,7,3,5,3,4,2,2,4,1,11,13,20
Allan Domb,,,,,2,3,5,2,4,7,0,3,0,2,1,1,7,6,20
Wilson Alexander,,,,,,0,2,0,3,4,2,2,0,1,0,1,10,10,20
Isaiah Thomas,,,,,,,1,3,3,5,4,1,2,3,1,3,13,3,20
Sherrie Cohen,,,,,,,,0,3,1,6,4,6,1,2,1,8,6,20
Helen Gym,,,,,,,,,2,3,0,2,1,1,2,1,6,2,20
Thomas Wyatt,,,,,,,,,,0,1,2,0,2,0,1,9,4,20
William K Greenlee,,,,,,,,,,,0,0,6,0,1,0,5,6,20
Carla M Cain,,,,,,,,,,,,0,0,1,2,0,4,4,20
Ed Neilson,,,,,,,,,,,,,0,0,1,2,3,5,20
Frank Rizzo,,,,,,,,,,,,,,1,1,0,4,2,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,1,5,20
Paul Steinke,,,,,,,,,,,,,,,,0,5,0,20
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,20
Todd Eagen,,,,,,,,,,,,,,,,,,3,20
Total,48,46,43,31,23,23,22,15,14,14,13,9,9,8,6,5,39,31,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,21
,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Allan Domb,Ed Neilson,Jenne Ayers,Isaiah Thomas,William K Greenlee,Marnie Aument Loughrey,Sherrie Cohen,Wilson Alexander,Carla M Cain,Helen Gym,Paul Steinke,Frank Rizzo,Thomas Wyatt,Todd Eagen,Michael Wojcik,21
Blondell Reynolds Brown,0,15,20,9,15,3,9,12,9,7,2,3,3,3,4,0,16,8,21
Derek S Green,,2,9,13,11,8,10,8,3,3,5,2,3,1,0,3,11,12,21
W Wilson Goode Jr,,,0,6,11,4,4,8,5,5,0,2,2,1,2,1,10,8,21
Allan Domb,,,,3,5,4,8,4,2,2,1,2,3,2,2,2,3,10,21
Ed Neilson,,,,,0,2,5,13,6,4,1,0,3,1,0,1,11,5,21
Jenne Ayers,,,,,,0,5,1,1,2,5,2,1,1,0,3,7,8,21
Isaiah Thomas,,,,,,,1,6,3,2,1,1,1,1,3,1,4,6,21
William K Greenlee,,,,,,,,0,4,4,2,1,1,1,0,1,8,5,21
Marnie Aument Loughrey,,,,,,,,,0,1,1,2,3,0,0,0,8,2,21
Sherrie Cohen,,,,,,,,,,0,0,1,0,2,0,1,6,1,21
Wilson Alexander,,,,,,,,,,,0,1,0,0,0,2,2,3,21
Carla M Cain,,,,,,,,,,,,0,0,0,0,0,1,3,21
Helen Gym,,,,,,,,,,,,,0,0,0,0,3,2,21
Paul Steinke,,,,,,,,,,,,,,0,1,1,1,2,21
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,0,21
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,3,21
Todd Eagen,,,,,,,,,,,,,,,,,5,0,21
Michael Wojcik,,,,,,,,,,,,,,,,,,0,21
Total,32,32,24,21,20,18,17,17,10,9,7,5,5,5,4,4,31,20,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,22
,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Allan Domb,Thomas Wyatt,Jenne Ayers,Wilson Alexander,Isaiah Thomas,William K Greenlee,Sherrie Cohen,Carla M Cain,Ed Neilson,Helen Gym,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,22
Blondell Reynolds Brown,2,22,23,7,9,6,9,13,16,12,6,9,7,8,2,4,19,15,22
Derek S Green,,4,14,8,10,11,14,11,7,5,5,2,3,5,5,0,17,15,22
W Wilson Goode Jr,,,2,4,5,3,3,11,13,10,3,9,3,2,3,3,14,9,22
Allan Domb,,,,3,10,5,5,7,4,3,8,3,2,0,1,0,3,10,22
Thomas Wyatt,,,,,2,2,4,3,2,1,7,0,3,3,2,1,5,6,22
Jenne Ayers,,,,,,0,12,2,2,4,3,1,2,2,1,0,10,10,22
Wilson Alexander,,,,,,,1,3,2,3,3,0,0,2,0,0,9,9,22
Isaiah Thomas,,,,,,,,0,5,5,1,3,4,3,2,1,6,13,22
William K Greenlee,,,,,,,,,0,8,2,8,1,2,3,4,9,6,22
Sherrie Cohen,,,,,,,,,,0,2,7,4,0,1,1,9,4,22
Carla M Cain,,,,,,,,,,,0,0,0,0,1,0,2,5,22
Ed Neilson,,,,,,,,,,,,0,1,1,0,3,7,3,22
Helen Gym,,,,,,,,,,,,,2,2,1,0,4,3,22
Paul Steinke,,,,,,,,,,,,,,1,1,1,3,5,22
Frank Rizzo,,,,,,,,,,,,,,,1,0,2,3,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,2,22
Todd Eagen,,,,,,,,,,,,,,,,,8,0,22
Michael Wojcik,,,,,,,,,,,,,,,,,,2,22
Total,45,44,32,27,25,22,22,20,20,17,14,12,11,11,7,5,42,31,22
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Michael Wojcik,Todd Eagen,W Wilson Goode Jr,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,Allan Domb,Paul Steinke,William K Greenlee,Thomas Wyatt,Frank Rizzo,Jenne Ayers,Sherrie Cohen,Carla M Cain,Ed Neilson,Wilson Alexander,Helen Gym,Marnie Aument Loughrey,23
Michael Wojcik,3,0,19,24,18,20,8,13,5,5,5,6,7,9,5,5,7,2,23
Todd Eagen,,1,13,10,12,8,4,2,6,7,4,6,6,1,3,5,3,6,23
W Wilson Goode Jr,,,2,24,12,20,6,9,10,7,6,2,9,7,7,6,5,4,23
Blondell Reynolds Brown,,,,2,10,18,6,10,8,5,5,2,10,7,7,1,7,1,23
Derek S Green,,,,,3,11,9,5,5,7,4,5,4,7,2,5,4,4,23
Isaiah Thomas,,,,,,0,10,10,4,5,5,2,4,3,4,4,4,3,23
Allan Domb,,,,,,,1,3,4,4,5,3,2,3,5,3,3,1,23
Paul Steinke,,,,,,,,0,5,3,3,1,2,3,4,1,1,3,23
William K Greenlee,,,,,,,,,0,2,2,1,4,2,6,1,2,3,23
Thomas Wyatt,,,,,,,,,,1,4,2,4,1,2,5,1,4,23
Frank Rizzo,,,,,,,,,,,0,2,4,4,3,1,0,1,23
Jenne Ayers,,,,,,,,,,,,1,1,1,0,3,1,2,23
Sherrie Cohen,,,,,,,,,,,,,0,4,3,2,3,0,23
Carla M Cain,,,,,,,,,,,,,,0,0,3,2,0,23
Ed Neilson,,,,,,,,,,,,,,,0,1,1,1,23
Wilson Alexander,,,,,,,,,,,,,,,,0,1,3,23
Helen Gym,,,,,,,,,,,,,,,,,0,1,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,23
Total,45,26,42,39,37,32,18,17,16,15,14,14,14,12,12,11,10,8,23
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,24
,Todd Eagen,Michael Wojcik,W Wilson Goode Jr,Derek S Green,Blondell Reynolds Brown,Jenne Ayers,Allan Domb,William K Greenlee,Ed Neilson,Wilson Alexander,Isaiah Thomas,Sherrie Cohen,Carla M Cain,Paul Steinke,Thomas Wyatt,Frank Rizzo,Helen Gym,Marnie Aument Loughrey,24
Todd Eagen,5,0,25,17,23,20,10,16,18,12,8,8,5,3,6,2,0,4,24
Michael Wojcik,,3,14,14,13,10,12,10,2,6,8,9,6,7,5,2,4,1,24
W Wilson Goode Jr,,,3,13,29,12,13,22,16,4,12,15,6,8,1,6,0,4,24
Derek S Green,,,,4,11,17,13,7,6,17,9,5,8,4,7,3,1,1,24
Blondell Reynolds Brown,,,,,1,11,11,21,18,4,8,13,1,5,3,4,1,6,24
Jenne Ayers,,,,,,1,12,5,3,16,4,5,6,4,7,2,2,1,24
Allan Domb,,,,,,,2,8,3,7,10,5,7,7,6,2,4,2,24
William K Greenlee,,,,,,,,0,20,0,7,11,1,2,2,4,0,5,24
Ed Neilson,,,,,,,,,0,1,6,9,1,1,1,1,0,4,24
Wilson Alexander,,,,,,,,,,2,3,1,3,0,4,1,0,1,24
Isaiah Thomas,,,,,,,,,,,1,3,4,7,3,1,1,0,24
Sherrie Cohen,,,,,,,,,,,,0,3,3,2,4,2,0,24
Carla M Cain,,,,,,,,,,,,,2,2,4,0,1,0,24
Paul Steinke,,,,,,,,,,,,,,1,4,2,1,0,24
Thomas Wyatt,,,,,,,,,,,,,,,1,0,2,0,24
Frank Rizzo,,,,,,,,,,,,,,,,1,0,0,24
Helen Gym,,,,,,,,,,,,,,,,,0,0,24
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,24
Total,51,38,51,46,44,36,35,33,24,24,23,21,16,15,14,9,6,6,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,25
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Allan Domb,William K Greenlee,Ed Neilson,Jenne Ayers,Wilson Alexander,Thomas Wyatt,Sherrie Cohen,Carla M Cain,Marnie Aument Loughrey,Paul Steinke,Helen Gym,Frank Rizzo,Todd Eagen,Michael Wojcik,25
Derek S Green,10,14,10,13,8,6,9,8,10,8,3,2,1,1,2,3,21,8,25
Blondell Reynolds Brown,,3,25,12,8,11,12,2,4,6,10,5,7,4,3,3,11,8,25
W Wilson Goode Jr,,,6,9,4,9,11,1,3,5,9,3,5,4,2,2,10,6,25
Isaiah Thomas,,,,0,13,11,10,2,5,3,5,2,2,4,2,1,10,9,25
Allan Domb,,,,,3,12,7,3,2,6,3,4,2,3,2,1,6,7,25
William K Greenlee,,,,,,1,17,1,2,0,3,1,5,2,0,0,7,5,25
Ed Neilson,,,,,,,0,0,5,1,5,1,6,2,1,0,9,4,25
Jenne Ayers,,,,,,,,1,6,3,1,2,1,0,0,0,9,6,25
Wilson Alexander,,,,,,,,,2,4,1,0,2,0,1,1,9,4,25
Thomas Wyatt,,,,,,,,,,0,2,4,2,2,0,1,4,7,25
Sherrie Cohen,,,,,,,,,,,0,1,1,2,2,0,5,4,25
Carla M Cain,,,,,,,,,,,,1,2,0,0,0,2,3,25
Marnie Aument Loughrey,,,,,,,,,,,,,1,0,0,0,2,4,25
Paul Steinke,,,,,,,,,,,,,,0,0,0,3,3,25
Helen Gym,,,,,,,,,,,,,,,1,0,2,1,25
Frank Rizzo,,,,,,,,,,,,,,,,0,0,1,25
Todd Eagen,,,,,,,,,,,,,,,,,6,0,25
Michael Wojcik,,,,,,,,,,,,,,,,,,1,25
Total,52,40,36,30,29,23,22,18,16,15,13,11,10,7,6,3,44,26,25
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,26
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Isaiah Thomas,Allan Domb,Sherrie Cohen,Jenne Ayers,Wilson Alexander,Helen Gym,Paul Steinke,Ed Neilson,Thomas Wyatt,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,26
Blondell Reynolds Brown,2,38,9,25,16,13,18,6,6,9,8,14,3,4,4,3,20,15,26
W Wilson Goode Jr,,0,10,26,19,9,17,5,2,9,11,15,3,6,3,4,20,17,26
Derek S Green,,,4,4,11,13,4,9,9,4,7,1,13,4,4,1,13,19,26
William K Greenlee,,,,1,8,6,14,2,1,9,4,13,1,4,0,3,20,6,26
Isaiah Thomas,,,,,1,7,4,9,4,6,11,2,4,8,1,0,9,15,26
Allan Domb,,,,,,0,3,11,7,6,3,1,6,1,5,1,11,8,26
Sherrie Cohen,,,,,,,1,2,4,7,3,10,3,5,2,0,13,10,26
Jenne Ayers,,,,,,,,2,10,2,1,1,5,2,3,0,10,10,26
Wilson Alexander,,,,,,,,,2,1,3,0,8,1,3,0,8,14,26
Helen Gym,,,,,,,,,,2,4,3,3,2,0,1,7,6,26
Paul Steinke,,,,,,,,,,,0,1,4,3,3,0,5,10,26
Ed Neilson,,,,,,,,,,,,0,0,2,0,2,10,3,26
Thomas Wyatt,,,,,,,,,,,,,0,2,3,1,5,9,26
Frank Rizzo,,,,,,,,,,,,,,0,1,0,3,7,26
Carla M Cain,,,,,,,,,,,,,,,0,0,1,6,26
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,2,26
Todd Eagen,,,,,,,,,,,,,,,,,4,0,26
Michael Wojcik,,,,,,,,,,,,,,,,,,4,26
Total,56,51,42,34,32,30,30,26,25,22,18,17,17,12,11,4,50,47,26
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,27
,Michael Wojcik,Todd Eagen,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Allan Domb,Jenne Ayers,Wilson Alexander,Sherrie Cohen,Carla M Cain,Paul Steinke,Ed Neilson,Thomas Wyatt,Frank Rizzo,Helen Gym,William K Greenlee,Marnie Aument Loughrey,27
Michael Wojcik,3,0,17,16,11,13,11,9,11,7,4,7,2,3,4,3,1,3,27
Todd Eagen,,1,14,10,9,6,8,10,9,5,3,1,4,2,2,3,2,1,27
Derek S Green,,,1,7,8,6,7,12,14,1,2,1,1,2,3,2,0,0,27
Blondell Reynolds Brown,,,,0,18,16,11,4,7,9,4,8,6,2,4,3,4,2,27
W Wilson Goode Jr,,,,,1,10,4,0,5,10,1,5,7,1,5,3,4,0,27
Isaiah Thomas,,,,,,3,11,7,4,2,3,9,1,0,1,3,1,1,27
Allan Domb,,,,,,,1,10,6,4,7,4,2,6,1,2,2,3,27
Jenne Ayers,,,,,,,,1,10,2,2,1,0,2,1,2,1,1,27
Wilson Alexander,,,,,,,,,0,3,0,2,0,4,3,2,0,1,27
Sherrie Cohen,,,,,,,,,,0,1,0,5,2,2,2,4,1,27
Carla M Cain,,,,,,,,,,,0,1,0,4,0,4,0,1,27
Paul Steinke,,,,,,,,,,,,0,1,0,0,0,0,2,27
Ed Neilson,,,,,,,,,,,,,0,0,2,0,3,1,27
Thomas Wyatt,,,,,,,,,,,,,,0,1,1,0,1,27
Frank Rizzo,,,,,,,,,,,,,,,0,1,1,0,27
Helen Gym,,,,,,,,,,,,,,,,0,1,0,27
William K Greenlee,,,,,,,,,,,,,,,,,0,0,27
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,27
Total,40,28,33,31,26,25,24,21,20,14,10,10,8,8,7,7,7,4,27
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,28
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Allan Domb,Sherrie Cohen,Jenne Ayers,William K Greenlee,Wilson Alexander,Thomas Wyatt,Carla M Cain,Ed Neilson,Paul Steinke,Frank Rizzo,Helen Gym,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,28
Blondell Reynolds Brown,3,34,22,22,11,17,7,15,6,5,9,11,6,6,5,1,28,14,28
W Wilson Goode Jr,,3,18,17,10,16,3,10,6,1,7,11,6,6,4,2,23,12,28
Derek S Green,,,4,16,7,8,8,5,9,6,6,0,4,4,2,2,18,15,28
Isaiah Thomas,,,,0,7,2,6,3,4,6,3,2,8,7,4,0,12,12,28
Allan Domb,,,,,4,5,3,4,3,2,6,1,0,2,5,0,5,4,28
Sherrie Cohen,,,,,,0,1,10,2,1,2,9,1,2,1,2,10,9,28
Jenne Ayers,,,,,,,0,1,4,4,5,0,1,1,1,1,10,10,28
William K Greenlee,,,,,,,,0,1,1,0,9,0,1,1,0,11,4,28
Wilson Alexander,,,,,,,,,1,3,5,0,0,2,1,0,6,10,28
Thomas Wyatt,,,,,,,,,,1,2,1,2,1,1,1,2,7,28
Carla M Cain,,,,,,,,,,,0,0,1,1,2,0,10,2,28
Ed Neilson,,,,,,,,,,,,0,1,1,0,1,9,3,28
Paul Steinke,,,,,,,,,,,,,0,2,0,1,3,6,28
Frank Rizzo,,,,,,,,,,,,,,0,0,0,4,4,28
Helen Gym,,,,,,,,,,,,,,,1,0,3,2,28
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,2,28
Todd Eagen,,,,,,,,,,,,,,,,,5,0,28
Michael Wojcik,,,,,,,,,,,,,,,,,,4,28
Total,55,48,46,34,26,23,21,18,18,15,14,14,11,10,9,3,47,43,28
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,All
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Sherrie Cohen,Allan Domb,William K Greenlee,Jenne Ayers,Helen Gym,Wilson Alexander,Ed Neilson,Thomas Wyatt,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Frank Rizzo,Todd Eagen,Michael Wojcik,All
Blondell Reynolds Brown,62,861,358,426,453,248,477,186,250,148,388,107,147,136,175,119,571,361,All
W Wilson Goode Jr,,69,288,405,391,180,403,126,214,122,349,75,111,104,142,122,498,290,All
Derek S Green,,,102,258,120,235,128,294,98,295,79,160,90,120,54,67,422,344,All
Isaiah Thomas,,,,31,191,197,151,99,201,83,101,92,137,48,29,82,256,252,All
Sherrie Cohen,,,,,7,75,253,94,228,59,212,57,80,55,52,55,329,166,All
Allan Domb,,,,,,60,125,138,93,108,73,137,73,102,32,63,183,182,All
William K Greenlee,,,,,,,4,46,75,41,350,36,47,18,109,33,312,126,All
Jenne Ayers,,,,,,,,36,78,229,19,87,49,84,40,34,258,230,All
Helen Gym,,,,,,,,,38,35,48,53,91,45,29,32,217,120,All
Wilson Alexander,,,,,,,,,,32,23,99,31,57,21,29,223,191,All
Ed Neilson,,,,,,,,,,,6,20,35,9,128,22,264,74,All
Thomas Wyatt,,,,,,,,,,,,14,75,72,27,36,124,125,All
Paul Steinke,,,,,,,,,,,,,5,27,24,18,105,113,All
Carla M Cain,,,,,,,,,,,,,,7,25,20,101,98,All
Marnie Aument Loughrey,,,,,,,,,,,,,,,6,8,120,58,All
Frank Rizzo,,,,,,,,,,,,,,,,6,77,77,All
Todd Eagen,,,,,,,,,,,,,,,,,139,0,All
Michael Wojcik,,,,,,,,,,,,,,,,,,58,All
Total,"1,372","1,213","1,086",773,662,638,624,609,528,518,497,348,303,286,250,223,"1,242",881,All
