col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Al Schmidt,0,30,28,29,27,22,18,10,6
Al Taubenberger,,3,24,15,16,17,7,10,6
Dennis M O Brien,,,0,17,20,24,10,8,6
David Oh,,,,2,18,13,12,6,6
Terry Tracy,,,,,0,17,16,7,6
Daniel Tinney,,,,,,0,8,7,6
James Williams,,,,,,,0,2,6
Matt Wolfe,,,,,,,,0,6
Total,50,40,35,32,31,27,19,14,6
,Council At Large - Republican,,,,,,,City Commissioners - Republican,7
,Al Taubenberger,Dennis M O Brien,David Oh,James Williams,Daniel Tinney,Terry Tracy,Matt Wolfe,Al Schmidt,7
Al Taubenberger,2,10,8,6,5,4,3,10,7
Dennis M O Brien,,0,9,5,5,4,3,9,7
David Oh,,,0,7,5,6,3,8,7
James Williams,,,,0,3,5,2,6,7
Daniel Tinney,,,,,0,1,0,6,7
Terry Tracy,,,,,,0,3,6,7
Matt Wolfe,,,,,,,0,4,7
Al Schmidt,,,,,,,,0,7
Total,15,12,11,8,7,7,4,14,7
,City Commissioners - Republican,Council At Large - Republican,,,,,,,8
,Al Schmidt,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Matt Wolfe,David Oh,Terry Tracy,James Williams,8
Al Schmidt,0,35,33,24,27,15,11,12,8
Al Taubenberger,,2,30,22,25,9,7,6,8
Dennis M O Brien,,,1,26,23,10,6,5,8
Daniel Tinney,,,,0,21,11,8,5,8
Matt Wolfe,,,,,0,8,4,4,8
David Oh,,,,,,0,9,9,8
Terry Tracy,,,,,,,0,9,8
James Williams,,,,,,,,0,8
Total,48,42,40,31,29,18,14,13,8
,Council At Large - Republican,,,,,,,City Commissioners - Republican,9
,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,Al Schmidt,9
Al Taubenberger,7,11,6,7,6,7,4,16,9
Dennis M O Brien,,0,4,5,5,5,4,10,9
David Oh,,,0,3,6,2,5,9,9
Daniel Tinney,,,,0,3,3,3,7,9
Terry Tracy,,,,,0,4,4,8,9
Matt Wolfe,,,,,,0,1,7,9
James Williams,,,,,,,0,6,9
Al Schmidt,,,,,,,,0,9
Total,26,12,10,8,8,7,6,20,9
,City Commissioners - Republican,Council At Large - Republican,,,,,,,10
,Al Schmidt,Al Taubenberger,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Matt Wolfe,James Williams,10
Al Schmidt,0,15,13,13,12,12,9,6,10
Al Taubenberger,,0,9,10,5,7,10,4,10
Daniel Tinney,,,0,10,7,7,9,4,10
Dennis M O Brien,,,,0,7,8,7,4,10
David Oh,,,,,0,8,1,5,10
Terry Tracy,,,,,,0,5,5,10
Matt Wolfe,,,,,,,0,3,10
James Williams,,,,,,,,0,10
Total,25,17,16,15,13,13,12,7,10
,City Commissioners - Republican,Council At Large - Republican,,,,,,,11
,Al Schmidt,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,11
Al Schmidt,0,6,6,5,4,3,3,1,11
David Oh,,0,4,3,1,3,3,0,11
Dennis M O Brien,,,0,4,1,3,2,0,11
Al Taubenberger,,,,0,2,3,2,1,11
Terry Tracy,,,,,0,0,1,1,11
Daniel Tinney,,,,,,0,2,0,11
James Williams,,,,,,,0,0,11
Matt Wolfe,,,,,,,,0,11
Total,10,6,6,5,4,3,3,1,11
,City Commissioners - Republican,Council At Large - Republican,,,,,,,12
,Al Schmidt,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,Dennis M O Brien,James Williams,Terry Tracy,12
Al Schmidt,0,18,14,12,13,10,10,9,12
Al Taubenberger,,0,11,9,10,9,8,7,12
Daniel Tinney,,,0,7,10,7,7,6,12
David Oh,,,,0,5,5,6,5,12
Matt Wolfe,,,,,0,7,8,7,12
Dennis M O Brien,,,,,,0,4,3,12
James Williams,,,,,,,0,6,12
Terry Tracy,,,,,,,,0,12
Total,23,19,14,13,13,10,10,9,12
,Council At Large - Republican,,,,,,,City Commissioners - Republican,13
,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,Al Schmidt,13
David Oh,0,8,9,9,7,6,6,13,13
Al Taubenberger,,3,6,4,3,3,3,7,13
Daniel Tinney,,,0,5,5,5,5,9,13
Terry Tracy,,,,0,3,4,5,9,13
Dennis M O Brien,,,,,0,2,3,6,13
James Williams,,,,,,0,3,7,13
Matt Wolfe,,,,,,,0,6,13
Al Schmidt,,,,,,,,1,13
Total,17,12,10,10,7,7,7,15,13
,City Commissioners - Republican,Council At Large - Republican,,,,,,,14
,Al Schmidt,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Terry Tracy,Matt Wolfe,14
Al Schmidt,0,7,7,7,5,4,4,3,14
Al Taubenberger,,1,4,5,3,2,3,3,14
David Oh,,,1,5,4,3,3,2,14
Dennis M O Brien,,,,0,3,4,4,3,14
Daniel Tinney,,,,,0,2,1,1,14
James Williams,,,,,,0,3,1,14
Terry Tracy,,,,,,,0,2,14
Matt Wolfe,,,,,,,,0,14
Total,10,8,8,7,5,4,4,3,14
,Council At Large - Republican,,,,,,,City Commissioners - Republican,15
,Daniel Tinney,David Oh,Al Taubenberger,Matt Wolfe,Dennis M O Brien,Terry Tracy,James Williams,Al Schmidt,15
Daniel Tinney,0,7,5,6,5,7,5,8,15
David Oh,,0,7,5,5,6,5,9,15
Al Taubenberger,,,1,6,4,4,1,6,15
Matt Wolfe,,,,0,4,5,3,5,15
Dennis M O Brien,,,,,0,3,2,3,15
Terry Tracy,,,,,,0,5,7,15
James Williams,,,,,,,0,5,15
Al Schmidt,,,,,,,,0,15
Total,11,11,10,9,8,8,6,10,15
,City Commissioners - Republican,Council At Large - Republican,,,,,,,16
,Al Schmidt,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Daniel Tinney,16
Al Schmidt,1,10,8,6,6,5,4,3,16
Al Taubenberger,,1,6,6,6,4,3,3,16
David Oh,,,1,4,2,4,3,1,16
Dennis M O Brien,,,,0,2,1,1,2,16
Matt Wolfe,,,,,0,3,3,2,16
Terry Tracy,,,,,,0,3,2,16
James Williams,,,,,,,0,1,16
Daniel Tinney,,,,,,,,0,16
Total,13,11,9,6,6,5,4,3,16
,City Commissioners - Republican,Council At Large - Republican,,,,,,,17
,Al Schmidt,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,17
Al Schmidt,0,13,13,11,10,7,7,7,17
Al Taubenberger,,0,8,8,7,3,5,5,17
David Oh,,,0,8,7,6,7,7,17
Daniel Tinney,,,,1,9,4,4,3,17
Dennis M O Brien,,,,,0,4,4,4,17
James Williams,,,,,,0,4,4,17
Matt Wolfe,,,,,,,0,3,17
Terry Tracy,,,,,,,,0,17
Total,18,13,13,12,10,7,7,7,17
,Council At Large - Republican,,,,,,,City Commissioners - Republican,18
,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Al Schmidt,18
Daniel Tinney,2,8,5,8,4,3,5,7,18
Dennis M O Brien,,0,5,6,6,2,4,7,18
David Oh,,,2,6,3,4,2,6,18
Terry Tracy,,,,0,3,4,5,8,18
Al Taubenberger,,,,,1,1,2,5,18
James Williams,,,,,,0,1,5,18
Matt Wolfe,,,,,,,0,3,18
Al Schmidt,,,,,,,,0,18
Total,12,11,10,10,9,5,5,11,18
,City Commissioners - Republican,Council At Large - Republican,,,,,,,19
,Al Schmidt,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,19
Al Schmidt,0,9,10,7,8,3,3,4,19
Al Taubenberger,,4,5,5,6,1,3,4,19
David Oh,,,1,4,7,3,1,1,19
Dennis M O Brien,,,,3,4,2,3,3,19
Daniel Tinney,,,,,0,0,2,1,19
James Williams,,,,,,0,1,1,19
Matt Wolfe,,,,,,,0,1,19
Terry Tracy,,,,,,,,0,19
Total,16,15,14,11,10,4,4,4,19
,City Commissioners - Republican,Council At Large - Republican,,,,,,,20
,Al Schmidt,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,David Oh,James Williams,20
Al Schmidt,0,3,3,3,2,2,1,1,20
Al Taubenberger,,0,3,2,2,2,0,0,20
Terry Tracy,,,0,3,3,2,1,1,20
Daniel Tinney,,,,0,2,2,1,1,20
Dennis M O Brien,,,,,0,1,1,1,20
Matt Wolfe,,,,,,0,0,0,20
David Oh,,,,,,,0,1,20
James Williams,,,,,,,,0,20
Total,4,4,4,3,3,2,1,1,20
,City Commissioners - Republican,Council At Large - Republican,,,,,,,21
,Al Schmidt,Al Taubenberger,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,David Oh,21
Al Schmidt,0,5,5,5,5,4,3,1,21
Al Taubenberger,,0,6,5,4,4,3,1,21
Matt Wolfe,,,0,5,4,4,3,1,21
Terry Tracy,,,,0,4,4,3,0,21
Daniel Tinney,,,,,0,3,2,1,21
Dennis M O Brien,,,,,,0,1,1,21
James Williams,,,,,,,0,0,21
David Oh,,,,,,,,0,21
Total,6,6,6,6,5,5,3,1,21
,City Commissioners - Republican,Council At Large - Republican,,,,,,,22
,Al Schmidt,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,22
Al Schmidt,1,12,9,8,8,9,8,5,22
David Oh,,0,8,8,7,9,7,5,22
Dennis M O Brien,,,1,5,8,6,5,3,22
Al Taubenberger,,,,0,5,5,3,6,22
Daniel Tinney,,,,,0,6,5,2,22
Terry Tracy,,,,,,0,6,1,22
James Williams,,,,,,,0,3,22
Matt Wolfe,,,,,,,,0,22
Total,14,13,11,10,9,9,8,7,22
,City Commissioners - Republican,Council At Large - Republican,,,,,,,23
,Al Schmidt,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,Daniel Tinney,23
Al Schmidt,0,11,9,9,7,8,8,6,23
David Oh,,0,8,5,4,7,4,4,23
Terry Tracy,,,0,6,5,7,6,5,23
Dennis M O Brien,,,,0,5,6,6,6,23
Al Taubenberger,,,,,0,3,5,5,23
James Williams,,,,,,0,5,3,23
Matt Wolfe,,,,,,,0,4,23
Daniel Tinney,,,,,,,,0,23
Total,16,12,11,10,9,9,9,8,23
,City Commissioners - Republican,Council At Large - Republican,,,,,,,24
,Al Schmidt,Al Taubenberger,James Williams,David Oh,Daniel Tinney,Matt Wolfe,Terry Tracy,Dennis M O Brien,24
Al Schmidt,0,6,10,9,8,4,6,3,24
Al Taubenberger,,2,4,5,5,6,1,2,24
James Williams,,,0,8,6,3,4,2,24
David Oh,,,,0,6,3,5,3,24
Daniel Tinney,,,,,0,3,3,3,24
Matt Wolfe,,,,,,0,0,0,24
Terry Tracy,,,,,,,0,2,24
Dennis M O Brien,,,,,,,,0,24
Total,13,10,10,9,8,6,6,3,24
,City Commissioners - Republican,Council At Large - Republican,,,,,,,25
,Al Schmidt,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,25
Al Schmidt,0,3,3,3,3,2,0,1,25
Al Taubenberger,,0,3,1,2,0,1,1,25
Daniel Tinney,,,0,2,3,1,1,1,25
David Oh,,,,0,2,3,1,0,25
James Williams,,,,,0,1,0,1,25
Terry Tracy,,,,,,0,1,0,25
Dennis M O Brien,,,,,,,0,0,25
Matt Wolfe,,,,,,,,0,25
Total,5,4,4,4,3,3,2,1,25
,City Commissioners - Republican,Council At Large - Republican,,,,,,,26
,Al Schmidt,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,James Williams,Matt Wolfe,26
Al Schmidt,0,12,11,9,11,10,8,7,26
Al Taubenberger,,3,11,10,6,6,6,8,26
Dennis M O Brien,,,0,9,7,6,4,8,26
Daniel Tinney,,,,0,5,5,2,5,26
David Oh,,,,,0,5,4,3,26
Terry Tracy,,,,,,0,3,4,26
James Williams,,,,,,,0,4,26
Matt Wolfe,,,,,,,,0,26
Total,21,18,13,11,11,11,9,9,26
,City Commissioners - Republican,Council At Large - Republican,,,,,,,27
,Al Schmidt,David Oh,Terry Tracy,James Williams,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Matt Wolfe,27
Al Schmidt,0,7,7,5,4,3,2,2,27
David Oh,,0,6,5,3,2,2,1,27
Terry Tracy,,,0,5,3,3,2,1,27
James Williams,,,,0,2,1,1,0,27
Daniel Tinney,,,,,0,2,1,0,27
Al Taubenberger,,,,,,0,1,1,27
Dennis M O Brien,,,,,,,0,1,27
Matt Wolfe,,,,,,,,0,27
Total,9,7,7,5,4,3,2,2,27
,City Commissioners - Republican,Council At Large - Republican,,,,,,,28
,Al Schmidt,James Williams,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,28
Al Schmidt,0,9,7,6,4,3,3,2,28
James Williams,,0,8,7,2,3,1,1,28
David Oh,,,1,7,2,3,1,1,28
Terry Tracy,,,,0,1,2,1,0,28
Dennis M O Brien,,,,,0,2,2,2,28
Daniel Tinney,,,,,,0,1,1,28
Matt Wolfe,,,,,,,0,1,28
Al Taubenberger,,,,,,,,0,28
Total,11,10,9,7,4,3,3,2,28
,Council At Large - Republican,,,,,,,City Commissioners - Republican,29
,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,James Williams,Al Schmidt,29
Al Taubenberger,3,5,3,3,1,2,0,3,29
Dennis M O Brien,,0,3,3,1,2,0,3,29
Terry Tracy,,,0,3,1,2,1,3,29
Daniel Tinney,,,,0,0,2,0,2,29
David Oh,,,,,0,0,1,2,29
Matt Wolfe,,,,,,0,0,2,29
James Williams,,,,,,,0,1,29
Al Schmidt,,,,,,,,0,29
Total,8,5,4,3,2,2,1,4,29
,City Commissioners - Republican,Council At Large - Republican,,,,,,,30
,Al Schmidt,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,30
Al Schmidt,0,6,6,3,4,3,4,3,30
David Oh,,0,5,2,3,3,3,3,30
Matt Wolfe,,,0,4,4,3,4,4,30
Al Taubenberger,,,,0,2,1,3,2,30
Daniel Tinney,,,,,0,2,3,2,30
Dennis M O Brien,,,,,,0,1,1,30
James Williams,,,,,,,0,2,30
Terry Tracy,,,,,,,,0,30
Total,7,7,7,4,4,4,4,4,30
,City Commissioners - Republican,Council At Large - Republican,,,,,,,31
,Al Schmidt,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Daniel Tinney,31
Al Schmidt,1,4,4,4,3,3,2,3,31
Al Taubenberger,,1,4,2,4,2,2,2,31
David Oh,,,1,5,4,3,2,2,31
James Williams,,,,0,2,3,2,2,31
Matt Wolfe,,,,,0,1,2,3,31
Terry Tracy,,,,,,1,2,1,31
Dennis M O Brien,,,,,,,1,2,31
Daniel Tinney,,,,,,,,0,31
Total,8,8,8,5,5,5,4,3,31
,City Commissioners - Republican,Council At Large - Republican,,,,,,,32
,Al Schmidt,David Oh,Al Taubenberger,Terry Tracy,James Williams,Daniel Tinney,Matt Wolfe,Dennis M O Brien,32
Al Schmidt,1,21,13,16,15,13,11,9,32
David Oh,,0,9,16,14,14,8,6,32
Al Taubenberger,,,3,7,5,5,4,8,32
Terry Tracy,,,,0,13,9,5,4,32
James Williams,,,,,0,8,5,1,32
Daniel Tinney,,,,,,0,6,3,32
Matt Wolfe,,,,,,,0,2,32
Dennis M O Brien,,,,,,,,0,32
Total,31,23,18,17,15,14,12,10,32
,City Commissioners - Republican,Council At Large - Republican,,,,,,,33
,Al Schmidt,Al Taubenberger,Terry Tracy,Dennis M O Brien,Daniel Tinney,David Oh,Matt Wolfe,James Williams,33
Al Schmidt,0,13,11,7,8,8,8,5,33
Al Taubenberger,,2,8,9,6,6,8,3,33
Terry Tracy,,,0,4,5,6,6,6,33
Dennis M O Brien,,,,0,4,4,5,0,33
Daniel Tinney,,,,,0,3,6,2,33
David Oh,,,,,,0,4,5,33
Matt Wolfe,,,,,,,0,2,33
James Williams,,,,,,,,0,33
Total,18,17,13,10,9,9,9,6,33
,City Commissioners - Republican,Council At Large - Republican,,,,,,,34
,Al Schmidt,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,James Williams,Matt Wolfe,34
Al Schmidt,0,7,6,6,5,4,3,2,34
Al Taubenberger,,3,4,4,3,2,2,2,34
Dennis M O Brien,,,1,6,3,3,2,2,34
Daniel Tinney,,,,0,3,3,2,2,34
David Oh,,,,,0,2,3,1,34
Terry Tracy,,,,,,0,2,1,34
James Williams,,,,,,,0,0,34
Matt Wolfe,,,,,,,,0,34
Total,10,10,8,7,5,4,3,2,34
,Council At Large - Republican,,,,,,,City Commissioners - Republican,35
,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Al Schmidt,35
David Oh,2,3,4,3,2,2,3,6,35
Daniel Tinney,,2,2,3,3,2,0,3,35
Terry Tracy,,,0,3,2,1,3,5,35
Dennis M O Brien,,,,0,3,2,1,4,35
Matt Wolfe,,,,,0,2,0,4,35
Al Taubenberger,,,,,,0,0,3,35
James Williams,,,,,,,0,3,35
Al Schmidt,,,,,,,,0,35
Total,9,6,5,4,4,3,3,8,35
,City Commissioners - Republican,Council At Large - Republican,,,,,,,36
,Al Schmidt,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,36
Al Schmidt,0,7,5,5,4,4,4,3,36
Al Taubenberger,,0,3,5,4,4,3,2,36
David Oh,,,1,2,3,1,3,2,36
Daniel Tinney,,,,0,3,4,2,1,36
Dennis M O Brien,,,,,0,2,2,2,36
Matt Wolfe,,,,,,0,1,1,36
Terry Tracy,,,,,,,0,2,36
James Williams,,,,,,,,0,36
Total,9,7,6,5,4,4,4,3,36
,City Commissioners - Republican,Council At Large - Republican,,,,,,,37
,Al Schmidt,Daniel Tinney,Al Taubenberger,Matt Wolfe,Dennis M O Brien,Terry Tracy,James Williams,David Oh,37
Al Schmidt,0,9,9,10,9,10,7,4,37
Daniel Tinney,,0,8,10,6,8,4,3,37
Al Taubenberger,,,0,8,10,5,6,4,37
Matt Wolfe,,,,0,7,8,5,3,37
Dennis M O Brien,,,,,0,3,5,2,37
Terry Tracy,,,,,,0,4,2,37
James Williams,,,,,,,0,3,37
David Oh,,,,,,,,0,37
Total,16,14,13,13,11,11,9,6,37
,City Commissioners - Republican,Council At Large - Republican,,,,,,,38
,Al Schmidt,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,38
Al Schmidt,1,7,8,4,5,5,3,4,38
Al Taubenberger,,3,4,5,3,2,3,2,38
David Oh,,,0,4,4,5,3,3,38
Dennis M O Brien,,,,0,2,1,4,1,38
James Williams,,,,,0,4,1,1,38
Terry Tracy,,,,,,0,0,2,38
Daniel Tinney,,,,,,,0,1,38
Matt Wolfe,,,,,,,,0,38
Total,14,12,9,6,5,5,4,4,38
,City Commissioners - Republican,Council At Large - Republican,,,,,,,39
,Al Schmidt,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,David Oh,Terry Tracy,James Williams,39
Al Schmidt,0,8,7,7,6,6,4,3,39
Daniel Tinney,,1,6,7,6,5,3,2,39
Dennis M O Brien,,,1,5,6,4,1,3,39
Matt Wolfe,,,,1,6,4,2,1,39
Al Taubenberger,,,,,0,4,1,1,39
David Oh,,,,,,0,3,1,39
Terry Tracy,,,,,,,0,1,39
James Williams,,,,,,,,0,39
Total,10,9,9,8,7,6,4,3,39
,Council At Large - Republican,,,,,,,City Commissioners - Republican,40
,Al Taubenberger,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,Al Schmidt,40
Al Taubenberger,2,2,1,1,1,0,1,2,40
David Oh,,0,4,3,1,2,1,4,40
James Williams,,,0,2,1,2,1,4,40
Dennis M O Brien,,,,0,1,1,1,2,40
Matt Wolfe,,,,,0,1,0,1,40
Terry Tracy,,,,,,0,0,2,40
Daniel Tinney,,,,,,,0,1,40
Al Schmidt,,,,,,,,0,40
Total,6,6,4,3,2,2,1,5,40
,Council At Large - Republican,,,,,,,City Commissioners - Republican,41
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Matt Wolfe,Al Schmidt,41
David Oh,0,3,5,3,4,3,0,6,41
Al Taubenberger,,2,3,1,2,1,0,4,41
Daniel Tinney,,,0,3,4,2,0,4,41
Dennis M O Brien,,,,2,3,1,0,2,41
James Williams,,,,,0,3,0,4,41
Terry Tracy,,,,,,0,0,3,41
Matt Wolfe,,,,,,,0,0,41
Al Schmidt,,,,,,,,0,41
Total,8,6,6,6,5,3,0,7,41
,City Commissioners - Republican,Council At Large - Republican,,,,,,,All
,Al Schmidt,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,All
Al Schmidt,7,352,341,288,291,288,235,238,All
Al Taubenberger,,50,191,242,219,162,200,114,All
David Oh,,,14,178,192,209,124,189,All
Dennis M O Brien,,,,10,216,146,154,106,All
Daniel Tinney,,,,,6,167,168,123,All
Terry Tracy,,,,,,1,131,172,All
Matt Wolfe,,,,,,,1,90,All
James Williams,,,,,,,,1,All
Total,596,471,398,356,347,318,274,256,All
