col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Thaddeus Kirkland,,,,,,,,0,44,43,39,41,39,38,38,36,35,1
Maria Quinones Sanchez,,,,,,,,,0,39,42,36,29,37,36,35,32,1
Anne Wakabayashi,,,,,,,,,,0,38,36,36,36,33,35,32,1
Angel Cruz,,,,,,,,,,,0,36,32,35,31,34,35,1
Jennifer Lentz,,,,,,,,,,,,0,30,33,32,32,30,1
Blake Rutherford,,,,,,,,,,,,,0,30,30,30,30,1
Ryan N Boyer,,,,,,,,,,,,,,0,33,29,30,1
Cathy Brady,,,,,,,,,,,,,,,0,33,31,1
Leanne Krueger Braneky,,,,,,,,,,,,,,,,0,32,1
Ted Kirsch,,,,,,,,,,,,,,,,,0,1
Total,187,141,122,119,115,109,106,68,58,54,50,49,46,46,44,44,41,1
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,2
,Robert A Brady,Thaddeus Kirkland,Angel Cruz,Blake Rutherford,Maria Quinones Sanchez,H Douglass Brown,Anne Wakabayashi,Cathy Brady,Leanne Krueger Braneky,Ryan N Boyer,Jennifer Lentz,Peter Cutty,Amanda Mcillmurray,Jacob Adeniran,Kat Richter,Ted Kirsch,Katherine Hunter Snyder,2
Robert A Brady,7,27,19,20,18,16,17,17,15,15,14,11,10,11,10,12,9,2
Thaddeus Kirkland,,1,17,19,14,4,16,15,15,15,14,3,1,1,2,12,0,2
Angel Cruz,,,0,15,17,4,16,14,15,15,14,3,2,2,3,12,1,2
Blake Rutherford,,,,0,13,4,15,14,14,14,12,4,1,2,3,11,1,2
Maria Quinones Sanchez,,,,,2,3,14,12,13,13,14,2,3,2,3,12,2,2
H Douglass Brown,,,,,,0,3,2,2,2,1,13,11,10,11,1,10,2
Anne Wakabayashi,,,,,,,0,14,15,15,13,3,1,2,3,11,1,2
Cathy Brady,,,,,,,,0,14,14,12,2,0,1,2,11,0,2
Leanne Krueger Braneky,,,,,,,,,1,15,13,2,0,1,2,11,0,2
Ryan N Boyer,,,,,,,,,,0,13,2,0,1,2,11,0,2
Jennifer Lentz,,,,,,,,,,,0,0,1,0,1,12,0,2
Peter Cutty,,,,,,,,,,,,0,10,10,11,0,10,2
Amanda Mcillmurray,,,,,,,,,,,,,0,9,10,1,10,2
Jacob Adeniran,,,,,,,,,,,,,,0,9,0,10,2
Kat Richter,,,,,,,,,,,,,,,0,0,10,2
Ted Kirsch,,,,,,,,,,,,,,,,0,0,2
Katherine Hunter Snyder,,,,,,,,,,,,,,,,,0,2
Total,53,29,20,20,20,18,17,17,16,15,14,13,12,12,12,12,11,2
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,3
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Leanne Krueger Braneky,Blake Rutherford,Anne Wakabayashi,Jennifer Lentz,Maria Quinones Sanchez,Ryan N Boyer,Cathy Brady,Ted Kirsch,Angel Cruz,3
Robert A Brady,12,102,91,88,87,82,79,61,47,45,44,43,39,40,38,38,36,3
H Douglass Brown,,0,105,99,97,96,91,11,15,9,10,10,7,8,6,8,6,3
Peter Cutty,,,1,98,96,94,91,12,15,8,9,10,8,7,5,9,5,3
Amanda Mcillmurray,,,,0,99,97,91,12,16,7,10,11,8,8,7,9,6,3
Kat Richter,,,,,0,96,92,12,17,8,12,12,8,9,7,9,8,3
Katherine Hunter Snyder,,,,,,0,92,7,13,4,7,8,7,6,5,8,6,3
Jacob Adeniran,,,,,,,0,8,14,5,9,9,8,7,5,8,7,3
Thaddeus Kirkland,,,,,,,,0,42,45,41,40,37,38,37,35,34,3
Leanne Krueger Braneky,,,,,,,,,0,40,43,43,37,39,39,36,37,3
Blake Rutherford,,,,,,,,,,0,40,38,32,37,36,31,33,3
Anne Wakabayashi,,,,,,,,,,,0,39,36,40,38,35,35,3
Jennifer Lentz,,,,,,,,,,,,0,35,38,37,34,36,3
Maria Quinones Sanchez,,,,,,,,,,,,,0,35,34,35,33,3
Ryan N Boyer,,,,,,,,,,,,,,0,35,33,33,3
Cathy Brady,,,,,,,,,,,,,,,0,33,35,3
Ted Kirsch,,,,,,,,,,,,,,,,0,34,3
Angel Cruz,,,,,,,,,,,,,,,,,0,3
Total,167,120,109,106,104,100,96,64,51,48,47,45,42,42,41,41,39,3
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,4
,Robert A Brady,H Douglass Brown,Peter Cutty,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Amanda Mcillmurray,Thaddeus Kirkland,Blake Rutherford,Maria Quinones Sanchez,Leanne Krueger Braneky,Anne Wakabayashi,Jennifer Lentz,Angel Cruz,Ryan N Boyer,Cathy Brady,Ted Kirsch,4
Robert A Brady,17,118,106,97,95,91,88,80,74,73,65,65,64,62,57,54,52,4
H Douglass Brown,,1,105,101,100,93,92,20,14,21,20,17,20,18,13,9,10,4
Peter Cutty,,,1,97,93,95,90,20,16,21,19,17,20,18,15,9,13,4
Kat Richter,,,,0,100,96,92,18,11,22,20,17,20,15,13,7,8,4
Katherine Hunter Snyder,,,,,0,91,87,14,9,20,18,15,17,13,11,9,10,4
Jacob Adeniran,,,,,,0,82,16,11,20,19,15,18,14,13,7,8,4
Amanda Mcillmurray,,,,,,,0,16,8,18,16,14,19,17,11,8,8,4
Thaddeus Kirkland,,,,,,,,0,65,58,53,55,49,54,53,44,46,4
Blake Rutherford,,,,,,,,,0,53,51,54,48,49,51,45,46,4
Maria Quinones Sanchez,,,,,,,,,,0,60,58,55,54,54,48,49,4
Leanne Krueger Braneky,,,,,,,,,,,0,55,53,53,50,44,50,4
Anne Wakabayashi,,,,,,,,,,,,0,55,51,47,48,43,4
Jennifer Lentz,,,,,,,,,,,,,1,54,46,47,47,4
Angel Cruz,,,,,,,,,,,,,,0,49,49,49,4
Ryan N Boyer,,,,,,,,,,,,,,,0,44,46,4
Cathy Brady,,,,,,,,,,,,,,,,0,42,4
Ted Kirsch,,,,,,,,,,,,,,,,,0,4
Total,220,130,117,110,106,101,100,84,78,76,69,68,67,65,61,55,54,4
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,5
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Jennifer Lentz,Thaddeus Kirkland,Kat Richter,Katherine Hunter Snyder,Maria Quinones Sanchez,Anne Wakabayashi,Blake Rutherford,Leanne Krueger Braneky,Jacob Adeniran,Cathy Brady,Ryan N Boyer,Ted Kirsch,Angel Cruz,5
Robert A Brady,16,88,77,75,77,76,67,68,74,73,72,71,61,65,62,61,52,5
H Douglass Brown,,0,78,78,16,12,73,71,12,9,11,10,70,7,9,6,5,5
Peter Cutty,,,3,76,18,14,71,68,13,10,14,11,69,9,11,5,6,5
Amanda Mcillmurray,,,,0,20,13,76,75,16,12,11,13,70,11,9,6,6,5
Jennifer Lentz,,,,,0,66,19,17,65,70,63,65,12,63,59,60,51,5
Thaddeus Kirkland,,,,,,0,11,9,60,63,66,61,8,57,58,55,48,5
Kat Richter,,,,,,,0,71,14,11,9,13,67,9,10,6,7,5
Katherine Hunter Snyder,,,,,,,,0,15,12,9,11,67,11,9,5,6,5
Maria Quinones Sanchez,,,,,,,,,0,65,63,65,9,61,58,60,51,5
Anne Wakabayashi,,,,,,,,,,0,59,66,8,64,59,58,49,5
Blake Rutherford,,,,,,,,,,,0,58,8,58,62,55,49,5
Leanne Krueger Braneky,,,,,,,,,,,,0,8,61,56,60,52,5
Jacob Adeniran,,,,,,,,,,,,,0,6,8,3,4,5
Cathy Brady,,,,,,,,,,,,,,0,56,58,52,5
Ryan N Boyer,,,,,,,,,,,,,,,0,53,47,5
Ted Kirsch,,,,,,,,,,,,,,,,0,52,5
Angel Cruz,,,,,,,,,,,,,,,,,0,5
Total,190,100,91,87,82,81,78,78,78,77,76,74,72,68,66,64,55,5
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,6
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Leanne Krueger Braneky,Maria Quinones Sanchez,Ryan N Boyer,Angel Cruz,Jennifer Lentz,Ted Kirsch,Cathy Brady,6
Robert A Brady,8,97,91,88,82,80,80,44,39,32,29,27,28,27,27,27,24,6
H Douglass Brown,,2,92,90,85,84,85,14,14,9,10,8,9,6,9,8,6,6
Peter Cutty,,,1,92,86,86,87,16,15,12,12,10,12,9,9,10,7,6
Amanda Mcillmurray,,,,0,90,90,88,13,10,11,11,9,11,8,10,9,6,6
Kat Richter,,,,,0,84,82,11,10,11,11,9,10,8,9,9,6,6
Katherine Hunter Snyder,,,,,,0,82,11,8,11,10,7,10,7,7,9,5,6
Jacob Adeniran,,,,,,,0,12,10,12,12,9,10,8,10,9,7,6
Thaddeus Kirkland,,,,,,,,1,32,29,22,20,24,21,22,21,20,6
Blake Rutherford,,,,,,,,,0,25,18,20,22,21,21,20,21,6
Anne Wakabayashi,,,,,,,,,,0,21,20,24,22,18,20,20,6
Leanne Krueger Braneky,,,,,,,,,,,0,21,20,21,21,21,20,6
Maria Quinones Sanchez,,,,,,,,,,,,1,19,21,18,17,19,6
Ryan N Boyer,,,,,,,,,,,,,0,20,17,19,18,6
Angel Cruz,,,,,,,,,,,,,,0,18,22,19,6
Jennifer Lentz,,,,,,,,,,,,,,,0,19,20,6
Ted Kirsch,,,,,,,,,,,,,,,,0,19,6
Cathy Brady,,,,,,,,,,,,,,,,,0,6
Total,144,107,102,98,91,90,89,45,39,32,29,28,28,27,27,27,25,6
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,7
,Robert A Brady,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Anne Wakabayashi,Peter Cutty,Amanda Mcillmurray,Maria Quinones Sanchez,Kat Richter,Jennifer Lentz,Leanne Krueger Braneky,Ryan N Boyer,Cathy Brady,Jacob Adeniran,Angel Cruz,Katherine Hunter Snyder,Ted Kirsch,7
Robert A Brady,14,124,105,117,109,95,92,104,86,99,96,98,95,82,93,82,93,7
Thaddeus Kirkland,,1,24,101,98,24,23,86,20,86,88,89,86,18,82,19,85,7
H Douglass Brown,,,3,21,22,98,100,20,95,15,12,18,12,90,12,88,9,7
Blake Rutherford,,,,0,93,21,21,84,19,83,83,88,82,17,81,17,85,7
Anne Wakabayashi,,,,,0,24,22,90,18,90,90,90,91,18,83,19,85,7
Peter Cutty,,,,,,2,94,20,92,18,11,17,11,88,13,85,11,7
Amanda Mcillmurray,,,,,,,0,19,97,17,9,17,11,92,12,93,9,7
Maria Quinones Sanchez,,,,,,,,0,18,86,91,85,84,17,85,16,85,7
Kat Richter,,,,,,,,,0,14,10,15,10,92,13,88,8,7
Jennifer Lentz,,,,,,,,,,0,86,84,85,14,81,14,85,7
Leanne Krueger Braneky,,,,,,,,,,,0,83,87,8,81,7,84,7
Ryan N Boyer,,,,,,,,,,,,0,83,14,83,14,83,7
Cathy Brady,,,,,,,,,,,,,1,8,81,9,82,7
Jacob Adeniran,,,,,,,,,,,,,,0,9,87,5,7
Angel Cruz,,,,,,,,,,,,,,,0,9,82,7
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,7,7
Ted Kirsch,,,,,,,,,,,,,,,,,0,7
Total,247,127,122,117,111,111,107,106,101,100,98,98,96,95,94,94,94,7
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,8
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Jacob Adeniran,Kat Richter,Thaddeus Kirkland,Blake Rutherford,Leanne Krueger Braneky,Maria Quinones Sanchez,Anne Wakabayashi,Jennifer Lentz,Ryan N Boyer,Angel Cruz,Ted Kirsch,Cathy Brady,8
Robert A Brady,8,112,96,87,83,74,76,50,41,37,36,35,33,30,30,27,27,8
H Douglass Brown,,3,99,93,88,82,80,16,16,15,12,13,14,11,8,7,9,8
Peter Cutty,,,1,90,86,80,77,17,17,16,13,15,14,11,7,9,8,8
Amanda Mcillmurray,,,,1,88,81,80,12,12,16,13,13,13,10,8,8,8,8
Katherine Hunter Snyder,,,,,0,79,79,11,9,15,13,12,12,9,8,8,8,8
Jacob Adeniran,,,,,,1,73,8,8,11,10,10,9,8,6,7,5,8
Kat Richter,,,,,,,0,9,9,12,12,10,12,8,9,7,9,8
Thaddeus Kirkland,,,,,,,,1,35,29,25,28,25,26,21,22,21,8
Blake Rutherford,,,,,,,,,1,26,25,26,25,27,24,23,21,8
Leanne Krueger Braneky,,,,,,,,,,0,28,31,28,24,22,23,23,8
Maria Quinones Sanchez,,,,,,,,,,,0,27,22,24,25,23,20,8
Anne Wakabayashi,,,,,,,,,,,,0,26,24,21,23,21,8
Jennifer Lentz,,,,,,,,,,,,,0,26,23,21,25,8
Ryan N Boyer,,,,,,,,,,,,,,0,22,23,22,8
Angel Cruz,,,,,,,,,,,,,,,0,19,22,8
Ted Kirsch,,,,,,,,,,,,,,,,0,19,8
Cathy Brady,,,,,,,,,,,,,,,,,0,8
Total,168,125,107,98,92,84,84,53,44,39,38,36,34,31,30,28,27,8
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,9
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Thaddeus Kirkland,Maria Quinones Sanchez,Anne Wakabayashi,Blake Rutherford,Cathy Brady,Jennifer Lentz,Angel Cruz,Ryan N Boyer,Leanne Krueger Braneky,Ted Kirsch,9
Robert A Brady,3,65,63,56,53,50,51,39,38,37,38,33,34,33,33,27,27,9
H Douglass Brown,,5,86,76,73,69,70,15,15,12,12,11,12,10,8,4,6,9
Peter Cutty,,,2,72,72,65,69,16,16,13,14,13,14,13,9,5,7,9
Amanda Mcillmurray,,,,1,72,69,70,12,17,14,11,12,14,12,8,7,6,9
Katherine Hunter Snyder,,,,,2,67,68,17,18,15,14,14,15,12,11,8,6,9
Kat Richter,,,,,,1,66,12,16,11,10,9,11,10,6,6,6,9
Jacob Adeniran,,,,,,,0,11,13,9,10,8,11,10,7,3,5,9
Thaddeus Kirkland,,,,,,,,5,31,34,36,30,31,30,27,26,24,9
Maria Quinones Sanchez,,,,,,,,,1,37,30,30,32,28,29,28,24,9
Anne Wakabayashi,,,,,,,,,,2,33,30,33,29,32,28,25,9
Blake Rutherford,,,,,,,,,,,2,30,29,31,29,23,24,9
Cathy Brady,,,,,,,,,,,,2,31,31,29,24,24,9
Jennifer Lentz,,,,,,,,,,,,,0,30,27,24,23,9
Angel Cruz,,,,,,,,,,,,,,0,27,23,25,9
Ryan N Boyer,,,,,,,,,,,,,,,0,22,24,9
Leanne Krueger Braneky,,,,,,,,,,,,,,,,0,20,9
Ted Kirsch,,,,,,,,,,,,,,,,,0,9
Total,106,103,96,84,81,74,73,52,46,45,45,40,40,37,36,30,29,9
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,10
,Robert A Brady,Peter Cutty,H Douglass Brown,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Leanne Krueger Braneky,Angel Cruz,Cathy Brady,Ryan N Boyer,Ted Kirsch,Jennifer Lentz,Maria Quinones Sanchez,10
Robert A Brady,5,51,49,46,43,43,42,23,17,14,13,11,11,12,11,10,10,10
Peter Cutty,,0,51,48,46,45,45,5,3,4,4,4,1,2,2,1,5,10
H Douglass Brown,,,0,47,45,42,42,5,3,4,3,4,1,2,2,1,4,10
Amanda Mcillmurray,,,,0,49,46,46,5,3,5,4,4,2,3,3,2,4,10
Kat Richter,,,,,0,44,43,4,2,4,3,4,1,2,2,1,4,10
Katherine Hunter Snyder,,,,,,0,43,5,3,5,5,5,2,3,3,2,4,10
Jacob Adeniran,,,,,,,0,5,3,5,5,4,2,3,3,2,5,10
Thaddeus Kirkland,,,,,,,,0,13,13,10,10,10,11,10,10,7,10
Blake Rutherford,,,,,,,,,0,11,10,9,9,10,9,9,5,10
Anne Wakabayashi,,,,,,,,,,0,10,10,10,11,10,10,6,10
Leanne Krueger Braneky,,,,,,,,,,,0,10,9,10,10,9,8,10
Angel Cruz,,,,,,,,,,,,0,8,8,9,8,6,10
Cathy Brady,,,,,,,,,,,,,1,10,9,9,5,10
Ryan N Boyer,,,,,,,,,,,,,,0,10,9,6,10
Ted Kirsch,,,,,,,,,,,,,,,0,9,6,10
Jennifer Lentz,,,,,,,,,,,,,,,,0,6,10
Maria Quinones Sanchez,,,,,,,,,,,,,,,,,0,10
Total,81,57,55,52,49,48,47,23,17,14,13,12,12,12,11,10,10,10
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,11
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Blake Rutherford,Maria Quinones Sanchez,Anne Wakabayashi,Leanne Krueger Braneky,Jennifer Lentz,Angel Cruz,Cathy Brady,Ted Kirsch,Ryan N Boyer,11
Robert A Brady,11,92,75,73,72,68,66,46,40,41,38,35,34,32,29,28,25,11
H Douglass Brown,,1,84,82,81,76,75,15,16,18,18,14,17,15,10,10,11,11
Peter Cutty,,,1,77,75,74,75,14,13,17,16,13,16,13,10,7,10,11
Amanda Mcillmurray,,,,0,83,77,76,11,13,17,13,12,15,11,6,7,7,11
Kat Richter,,,,,0,75,74,11,13,16,13,12,15,10,6,8,7,11
Katherine Hunter Snyder,,,,,,0,71,10,11,18,13,10,13,11,7,7,7,11
Jacob Adeniran,,,,,,,0,11,10,14,12,12,14,8,6,4,8,11
Thaddeus Kirkland,,,,,,,,1,33,30,31,30,28,25,26,27,26,11
Blake Rutherford,,,,,,,,,0,30,29,31,24,27,27,28,24,11
Maria Quinones Sanchez,,,,,,,,,,0,32,32,31,32,28,29,22,11
Anne Wakabayashi,,,,,,,,,,,1,33,29,27,29,28,28,11
Leanne Krueger Braneky,,,,,,,,,,,,0,28,24,28,27,25,11
Jennifer Lentz,,,,,,,,,,,,,0,27,26,27,22,11
Angel Cruz,,,,,,,,,,,,,,0,26,27,21,11
Cathy Brady,,,,,,,,,,,,,,,0,26,22,11
Ted Kirsch,,,,,,,,,,,,,,,,0,23,11
Ryan N Boyer,,,,,,,,,,,,,,,,,0,11
Total,152,109,91,88,86,82,79,53,46,45,44,40,38,37,35,33,30,11
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,12
,Robert A Brady,H Douglass Brown,Amanda Mcillmurray,Thaddeus Kirkland,Peter Cutty,Jacob Adeniran,Kat Richter,Katherine Hunter Snyder,Anne Wakabayashi,Blake Rutherford,Maria Quinones Sanchez,Angel Cruz,Jennifer Lentz,Ryan N Boyer,Cathy Brady,Ted Kirsch,Leanne Krueger Braneky,12
Robert A Brady,13,53,47,40,42,40,39,40,34,35,34,31,30,28,27,22,20,12
H Douglass Brown,,0,47,10,44,44,43,41,12,8,12,9,10,6,6,4,3,12
Amanda Mcillmurray,,,0,11,41,42,43,40,12,9,11,8,11,6,6,5,4,12
Thaddeus Kirkland,,,,2,9,7,8,5,34,32,29,29,28,28,26,23,25,12
Peter Cutty,,,,,0,39,39,39,11,6,9,7,9,5,4,3,2,12
Jacob Adeniran,,,,,,0,41,38,9,5,11,7,8,3,4,3,1,12
Kat Richter,,,,,,,0,37,10,5,10,7,8,3,4,3,2,12
Katherine Hunter Snyder,,,,,,,,0,8,6,10,6,6,3,4,4,1,12
Anne Wakabayashi,,,,,,,,,0,30,30,30,30,28,28,24,25,12
Blake Rutherford,,,,,,,,,,0,24,25,28,28,25,24,21,12
Maria Quinones Sanchez,,,,,,,,,,,1,29,26,27,27,23,22,12
Angel Cruz,,,,,,,,,,,,0,27,26,24,23,22,12
Jennifer Lentz,,,,,,,,,,,,,0,26,25,23,21,12
Ryan N Boyer,,,,,,,,,,,,,,0,26,22,21,12
Cathy Brady,,,,,,,,,,,,,,,0,24,22,12
Ted Kirsch,,,,,,,,,,,,,,,,0,21,12
Leanne Krueger Braneky,,,,,,,,,,,,,,,,,0,12
Total,108,57,52,48,46,44,44,44,40,40,40,35,34,33,32,28,25,12
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,13
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Maria Quinones Sanchez,Jennifer Lentz,Leanne Krueger Braneky,Cathy Brady,Angel Cruz,Ted Kirsch,Ryan N Boyer,13
Robert A Brady,14,78,71,71,69,62,61,68,55,49,50,47,45,44,42,43,40,13
H Douglass Brown,,1,86,86,80,75,76,16,15,17,13,15,11,11,12,8,9,13
Peter Cutty,,,0,83,78,75,74,17,16,19,16,16,13,13,15,9,11,13
Amanda Mcillmurray,,,,0,83,77,76,15,15,16,13,14,10,11,12,7,9,13
Kat Richter,,,,,0,75,76,16,14,16,17,14,11,12,13,10,9,13
Katherine Hunter Snyder,,,,,,0,71,11,12,12,14,12,5,7,12,7,5,13
Jacob Adeniran,,,,,,,0,13,12,13,13,11,8,7,10,8,6,13
Thaddeus Kirkland,,,,,,,,0,57,46,43,44,42,43,38,39,43,13
Blake Rutherford,,,,,,,,,0,44,39,43,40,43,36,38,41,13
Anne Wakabayashi,,,,,,,,,,0,45,46,45,41,40,44,43,13
Maria Quinones Sanchez,,,,,,,,,,,0,42,41,38,39,45,37,13
Jennifer Lentz,,,,,,,,,,,,0,39,38,37,39,37,13
Leanne Krueger Braneky,,,,,,,,,,,,,0,42,37,40,38,13
Cathy Brady,,,,,,,,,,,,,,0,35,37,37,13
Angel Cruz,,,,,,,,,,,,,,,0,35,32,13
Ted Kirsch,,,,,,,,,,,,,,,,0,36,13
Ryan N Boyer,,,,,,,,,,,,,,,,,0,13
Total,151,100,91,90,88,80,78,73,60,57,56,53,49,48,47,47,46,13
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,14
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Anne Wakabayashi,Cathy Brady,Maria Quinones Sanchez,Ryan N Boyer,Jennifer Lentz,Leanne Krueger Braneky,Angel Cruz,Blake Rutherford,Ted Kirsch,14
Robert A Brady,12,115,92,88,88,81,73,71,60,57,55,57,55,54,53,51,46,14
H Douglass Brown,,1,91,87,86,79,75,16,17,15,12,12,14,11,11,10,6,14
Peter Cutty,,,0,83,84,82,76,16,15,15,12,11,13,10,12,12,7,14
Amanda Mcillmurray,,,,0,83,81,77,13,15,14,10,12,14,10,9,6,4,14
Kat Richter,,,,,0,82,76,13,16,19,14,15,15,14,15,11,9,14
Katherine Hunter Snyder,,,,,,0,77,9,14,14,12,11,11,7,10,7,7,14
Jacob Adeniran,,,,,,,0,8,10,10,7,7,9,7,7,4,3,14
Thaddeus Kirkland,,,,,,,,1,51,50,51,54,52,53,50,48,45,14
Anne Wakabayashi,,,,,,,,,0,53,50,49,49,51,49,42,45,14
Cathy Brady,,,,,,,,,,0,49,52,50,52,51,42,49,14
Maria Quinones Sanchez,,,,,,,,,,,1,50,45,49,50,41,47,14
Ryan N Boyer,,,,,,,,,,,,0,50,49,49,44,45,14
Jennifer Lentz,,,,,,,,,,,,,0,48,46,39,43,14
Leanne Krueger Braneky,,,,,,,,,,,,,,0,48,41,45,14
Angel Cruz,,,,,,,,,,,,,,,0,42,47,14
Blake Rutherford,,,,,,,,,,,,,,,,0,39,14
Ted Kirsch,,,,,,,,,,,,,,,,,0,14
Total,194,123,100,95,95,88,80,77,63,61,60,60,58,58,57,55,50,14
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,15
