col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Donald J Trump,,1,0,0,0,0,0,5
John R Kasich,,,1,0,0,0,0,5
Ted Cruz,,,,1,0,0,0,5
Ben Carson,,,,,0,0,0,5
Jeb Bush,,,,,,0,0,5
Marco Rubio,,,,,,,0,5
Total,8,5,4,2,0,0,0,5
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,6
,James A Jones,Ted Cruz,Donald J Trump,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,6
James A Jones,0,5,4,4,1,0,0,6
Ted Cruz,,0,0,0,0,0,0,6
Donald J Trump,,,0,0,0,0,0,6
John R Kasich,,,,0,0,0,0,6
Marco Rubio,,,,,0,0,0,6
Ben Carson,,,,,,0,0,6
Jeb Bush,,,,,,,0,6
Total,14,5,4,4,1,0,0,6
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,7
,James A Jones,Ted Cruz,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,7
James A Jones,0,6,4,1,0,0,0,7
Ted Cruz,,1,0,0,0,0,0,7
Donald J Trump,,,2,0,0,0,0,7
John R Kasich,,,,3,0,0,0,7
Ben Carson,,,,,0,0,0,7
Jeb Bush,,,,,,0,0,7
Marco Rubio,,,,,,,0,7
Total,11,7,6,4,0,0,0,7
,President Of The United States - Republican,,,,,,Representative In Congress 2nd District - Republican,8
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,James A Jones,8
Donald J Trump,1,0,0,0,0,0,2,8
Ben Carson,,0,0,0,0,0,0,8
Jeb Bush,,,0,0,0,0,0,8
John R Kasich,,,,0,0,0,0,8
Marco Rubio,,,,,0,0,0,8
Ted Cruz,,,,,,0,0,8
James A Jones,,,,,,,0,8
Total,3,0,0,0,0,0,2,8
,President Of The United States - Republican,,,,,,Representative In Congress 2nd District - Republican,9
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,James A Jones,9
Donald J Trump,1,0,0,0,0,0,0,9
Ted Cruz,,0,0,0,0,0,1,9
Ben Carson,,,0,0,0,0,0,9
Jeb Bush,,,,0,0,0,0,9
John R Kasich,,,,,0,0,0,9
Marco Rubio,,,,,,0,0,9
James A Jones,,,,,,,0,9
Total,1,1,0,0,0,0,1,9
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,10
,James A Jones,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,10
James A Jones,0,3,1,2,0,0,0,10
Donald J Trump,,2,0,0,0,0,0,10
John R Kasich,,,1,0,0,0,0,10
Ted Cruz,,,,0,0,0,0,10
Ben Carson,,,,,0,0,0,10
Jeb Bush,,,,,,0,0,10
Marco Rubio,,,,,,,0,10
Total,6,5,2,2,0,0,0,10
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,11
,James A Jones,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,11
James A Jones,0,4,1,1,0,0,0,11
Donald J Trump,,0,0,0,0,0,0,11
John R Kasich,,,0,0,0,0,0,11
Ted Cruz,,,,0,0,0,0,11
Ben Carson,,,,,0,0,0,11
Jeb Bush,,,,,,0,0,11
Marco Rubio,,,,,,,0,11
Total,6,4,1,1,0,0,0,11
,President Of The United States - Republican,,,,,,Representative In Congress 2nd District - Republican,12
,Donald J Trump,Marco Rubio,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,James A Jones,12
Donald J Trump,0,0,0,0,0,0,1,12
Marco Rubio,,1,0,0,0,0,0,12
Ted Cruz,,,1,0,0,0,0,12
Ben Carson,,,,0,0,0,0,12
Jeb Bush,,,,,0,0,0,12
John R Kasich,,,,,,0,0,12
James A Jones,,,,,,,0,12
Total,1,1,1,0,0,0,1,12
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,13
,James A Jones,Jeb Bush,Ted Cruz,Ben Carson,Donald J Trump,John R Kasich,Marco Rubio,13
James A Jones,0,0,1,0,0,0,0,13
Jeb Bush,,1,0,0,0,0,0,13
Ted Cruz,,,0,0,0,0,0,13
Ben Carson,,,,0,0,0,0,13
Donald J Trump,,,,,0,0,0,13
John R Kasich,,,,,,0,0,13
Marco Rubio,,,,,,,0,13
Total,1,1,1,0,0,0,0,13
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,14
,James A Jones,Ted Cruz,Donald J Trump,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,14
James A Jones,0,3,1,1,0,0,0,14
Ted Cruz,,0,0,0,0,0,0,14
Donald J Trump,,,1,0,0,0,0,14
John R Kasich,,,,1,0,0,0,14
Marco Rubio,,,,,1,0,0,14
Ben Carson,,,,,,0,0,14
Jeb Bush,,,,,,,0,14
Total,5,3,2,2,1,0,0,14
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,15
,James A Jones,Jeb Bush,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Marco Rubio,15
James A Jones,0,1,0,0,0,0,0,15
Jeb Bush,,0,0,0,0,0,0,15
John R Kasich,,,1,0,0,0,0,15
Ted Cruz,,,,1,0,0,0,15
Ben Carson,,,,,0,0,0,15
Donald J Trump,,,,,,0,0,15
Marco Rubio,,,,,,,0,15
Total,1,1,1,1,0,0,0,15
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,16
,James A Jones,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,16
James A Jones,0,2,1,0,0,0,0,16
John R Kasich,,1,0,0,0,0,0,16
Donald J Trump,,,0,0,0,0,0,16
Ben Carson,,,,0,0,0,0,16
Jeb Bush,,,,,0,0,0,16
Marco Rubio,,,,,,0,0,16
Ted Cruz,,,,,,,0,16
Total,3,3,1,0,0,0,0,16
,President Of The United States - Republican,,,,,,Representative In Congress 2nd District - Republican,17
,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,Ted Cruz,James A Jones,17
John R Kasich,1,0,0,0,0,0,2,17
Ben Carson,,0,0,0,0,0,0,17
Donald J Trump,,,0,0,0,0,0,17
Jeb Bush,,,,0,0,0,0,17
Marco Rubio,,,,,0,0,0,17
Ted Cruz,,,,,,0,0,17
James A Jones,,,,,,,0,17
Total,3,0,0,0,0,0,2,17
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,18
,James A Jones,John R Kasich,Donald J Trump,Jeb Bush,Ted Cruz,Ben Carson,Marco Rubio,18
James A Jones,0,2,0,1,1,0,0,18
John R Kasich,,0,0,0,0,0,0,18
Donald J Trump,,,1,0,0,0,0,18
Jeb Bush,,,,0,0,0,0,18
Ted Cruz,,,,,0,0,0,18
Ben Carson,,,,,,0,0,18
Marco Rubio,,,,,,,0,18
Total,4,2,1,1,1,0,0,18
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,19
,James A Jones,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,19
James A Jones,0,2,1,0,0,0,0,19
Ted Cruz,,1,0,0,0,0,0,19
Donald J Trump,,,1,0,0,0,0,19
Ben Carson,,,,0,0,0,0,19
Jeb Bush,,,,,0,0,0,19
John R Kasich,,,,,,0,0,19
Marco Rubio,,,,,,,0,19
Total,3,3,2,0,0,0,0,19
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,20
,James A Jones,John R Kasich,Donald J Trump,Marco Rubio,Ted Cruz,Ben Carson,Jeb Bush,20
James A Jones,0,2,1,1,1,0,0,20
John R Kasich,,0,0,0,0,0,0,20
Donald J Trump,,,0,0,0,0,0,20
Marco Rubio,,,,0,0,0,0,20
Ted Cruz,,,,,0,0,0,20
Ben Carson,,,,,,0,0,20
Jeb Bush,,,,,,,0,20
Total,5,2,1,1,1,0,0,20
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,21
,James A Jones,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,21
James A Jones,0,1,1,0,0,0,0,21
John R Kasich,,0,0,0,0,0,0,21
Ted Cruz,,,0,0,0,0,0,21
Ben Carson,,,,0,0,0,0,21
Donald J Trump,,,,,0,0,0,21
Jeb Bush,,,,,,0,0,21
Marco Rubio,,,,,,,0,21
Total,2,1,1,0,0,0,0,21
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,22
,James A Jones,Ted Cruz,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,22
James A Jones,0,3,1,0,0,0,0,22
Ted Cruz,,0,0,0,0,0,0,22
John R Kasich,,,0,0,0,0,0,22
Ben Carson,,,,0,0,0,0,22
Donald J Trump,,,,,0,0,0,22
Jeb Bush,,,,,,0,0,22
Marco Rubio,,,,,,,0,22
Total,4,3,1,0,0,0,0,22
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,23
,James A Jones,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,23
James A Jones,0,4,3,3,0,0,0,23
John R Kasich,,2,0,0,0,0,0,23
Donald J Trump,,,2,0,0,0,0,23
Ted Cruz,,,,0,0,0,0,23
Ben Carson,,,,,0,0,0,23
Jeb Bush,,,,,,0,0,23
Marco Rubio,,,,,,,0,23
Total,10,6,5,3,0,0,0,23
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,24
,James A Jones,Ted Cruz,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,24
James A Jones,0,6,2,0,0,0,0,24
Ted Cruz,,0,0,0,0,0,0,24
John R Kasich,,,1,0,0,0,0,24
Ben Carson,,,,0,0,0,0,24
Donald J Trump,,,,,0,0,0,24
Jeb Bush,,,,,,0,0,24
Marco Rubio,,,,,,,0,24
Total,8,6,3,0,0,0,0,24
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,26
,James A Jones,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,26
James A Jones,0,3,2,0,1,0,0,26
Donald J Trump,,0,0,0,0,0,0,26
John R Kasich,,,1,0,0,0,0,26
Ted Cruz,,,,2,0,0,0,26
Marco Rubio,,,,,0,0,0,26
Ben Carson,,,,,,0,0,26
Jeb Bush,,,,,,,0,26
Total,6,3,3,2,1,0,0,26
,President Of The United States - Republican,,,,,,Representative In Congress 2nd District - Republican,27
,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,James A Jones,27
Ted Cruz,2,0,0,0,0,0,0,27
Donald J Trump,,1,0,0,0,0,0,27
Ben Carson,,,0,0,0,0,0,27
Jeb Bush,,,,0,0,0,0,27
John R Kasich,,,,,0,0,0,27
Marco Rubio,,,,,,0,0,27
James A Jones,,,,,,,1,27
Total,2,1,0,0,0,0,1,27
,President Of The United States - Republican,,,,,,Representative In Congress 2nd District - Republican,28
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,James A Jones,28
Donald J Trump,0,0,0,0,0,0,1,28
Ben Carson,,0,0,0,0,0,0,28
Jeb Bush,,,0,0,0,0,0,28
John R Kasich,,,,0,0,0,0,28
Marco Rubio,,,,,0,0,0,28
Ted Cruz,,,,,,0,0,28
James A Jones,,,,,,,0,28
Total,1,0,0,0,0,0,1,28
,Representative In Congress 2nd District - Republican,President Of The United States - Republican,,,,,,29
,James A Jones,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,29
James A Jones,0,1,1,0,0,0,0,29
Donald J Trump,,0,0,0,0,0,0,29
Ted Cruz,,,0,0,0,0,0,29
Ben Carson,,,,0,0,0,0,29
Jeb Bush,,,,,0,0,0,29
John R Kasich,,,,,,0,0,29
Marco Rubio,,,,,,,0,29
Total,2,1,1,0,0,0,0,29
