col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Ben Carson,,,,0,0,0,0,15
Jeb Bush,,,,,0,0,0,15
Marco Rubio,,,,,,0,0,15
Otto Voit,,,,,,,0,15
Total,3,2,1,0,0,0,3,15
,President Of The United States - Republican,,,,,,State Treasurer - Republican,16
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,Otto Voit,16
Donald J Trump,2,0,0,0,0,0,0,16
Ted Cruz,,1,0,0,0,0,1,16
John R Kasich,,,1,0,0,0,0,16
Ben Carson,,,,0,0,0,0,16
Jeb Bush,,,,,0,0,0,16
Marco Rubio,,,,,,0,0,16
Otto Voit,,,,,,,0,16
Total,2,2,1,0,0,0,1,16
,State Treasurer - Republican,President Of The United States - Republican,,,,,,17
,Otto Voit,Ted Cruz,Donald J Trump,Marco Rubio,Ben Carson,Jeb Bush,John R Kasich,17
Otto Voit,0,4,1,1,0,0,0,17
Ted Cruz,,1,0,0,0,0,0,17
Donald J Trump,,,0,0,0,0,0,17
Marco Rubio,,,,0,0,0,0,17
Ben Carson,,,,,0,0,0,17
Jeb Bush,,,,,,0,0,17
John R Kasich,,,,,,,0,17
Total,6,5,1,1,0,0,0,17
,President Of The United States - Republican,,,,,,State Treasurer - Republican,18
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,Otto Voit,18
Donald J Trump,2,0,0,0,0,0,2,18
Ben Carson,,0,0,0,0,0,0,18
Jeb Bush,,,0,0,0,0,0,18
John R Kasich,,,,0,0,0,0,18
Marco Rubio,,,,,0,0,0,18
Ted Cruz,,,,,,0,0,18
Otto Voit,,,,,,,0,18
Total,4,0,0,0,0,0,2,18
,President Of The United States - Republican,,,,,,State Treasurer - Republican,19
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,Otto Voit,19
Ted Cruz,4,0,0,0,0,0,0,19
Ben Carson,,0,0,0,0,0,1,19
Donald J Trump,,,1,0,0,0,0,19
Jeb Bush,,,,0,0,0,0,19
John R Kasich,,,,,0,0,0,19
Marco Rubio,,,,,,0,0,19
Otto Voit,,,,,,,0,19
Total,4,1,1,0,0,0,1,19
,State Treasurer - Republican,President Of The United States - Republican,,,,,,20
,Otto Voit,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,20
Otto Voit,0,5,3,1,1,0,0,20
Donald J Trump,,1,0,0,0,0,0,20
Ted Cruz,,,0,0,0,0,0,20
John R Kasich,,,,0,0,0,0,20
Marco Rubio,,,,,0,0,0,20
Ben Carson,,,,,,0,0,20
Jeb Bush,,,,,,,0,20
Total,10,6,3,1,1,0,0,20
,President Of The United States - Republican,,,,,,State Treasurer - Republican,22
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Otto Voit,22
Donald J Trump,0,0,0,0,0,0,1,22
Ted Cruz,,1,0,0,0,0,0,22
Ben Carson,,,0,0,0,0,0,22
Jeb Bush,,,,0,0,0,0,22
John R Kasich,,,,,0,0,0,22
Marco Rubio,,,,,,0,0,22
Otto Voit,,,,,,,0,22
Total,1,1,0,0,0,0,1,22
,President Of The United States - Republican,,,,,,State Treasurer - Republican,25
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Otto Voit,25
Donald J Trump,1,0,0,0,0,0,0,25
Ted Cruz,,0,0,0,0,0,1,25
Ben Carson,,,0,0,0,0,0,25
Jeb Bush,,,,0,0,0,0,25
John R Kasich,,,,,0,0,0,25
Marco Rubio,,,,,,0,0,25
Otto Voit,,,,,,,0,25
Total,1,1,0,0,0,0,1,25
,President Of The United States - Republican,,,,,,State Treasurer - Republican,26
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Otto Voit,26
Donald J Trump,0,0,0,0,0,0,1,26
Ted Cruz,,1,0,0,0,0,0,26
Ben Carson,,,0,0,0,0,0,26
Jeb Bush,,,,0,0,0,0,26
John R Kasich,,,,,0,0,0,26
Marco Rubio,,,,,,0,0,26
Otto Voit,,,,,,,0,26
Total,1,1,0,0,0,0,1,26
,State Treasurer - Republican,President Of The United States - Republican,,,,,,28
,Otto Voit,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,28
Otto Voit,0,4,3,1,0,0,0,28
Donald J Trump,,1,0,0,0,0,0,28
Ted Cruz,,,0,0,0,0,0,28
John R Kasich,,,,0,0,0,0,28
Ben Carson,,,,,0,0,0,28
Jeb Bush,,,,,,0,0,28
Marco Rubio,,,,,,,0,28
Total,8,5,3,1,0,0,0,28
