col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Jeb Bush,1,0,0,0,0,0,0,0,13
Ted Cruz,,0,0,0,0,0,1,0,13
Ben Carson,,,0,0,0,0,0,0,13
Donald J Trump,,,,0,0,0,0,0,13
John R Kasich,,,,,0,0,0,0,13
Marco Rubio,,,,,,0,0,0,13
John Rafferty,,,,,,,0,0,13
Joe Peters,,,,,,,,0,13
Total,1,1,0,0,0,0,1,0,13
,Attorney General - Republican,,President Of The United States - Republican,,,,,,14
,John Rafferty,Joe Peters,Ted Cruz,Donald J Trump,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,14
John Rafferty,0,0,2,1,1,1,0,0,14
Joe Peters,,0,1,0,0,0,0,0,14
Ted Cruz,,,0,0,0,0,0,0,14
Donald J Trump,,,,1,0,0,0,0,14
John R Kasich,,,,,1,0,0,0,14
Marco Rubio,,,,,,0,0,0,14
Ben Carson,,,,,,,0,0,14
Jeb Bush,,,,,,,,0,14
Total,5,1,3,2,2,1,0,0,14
,President Of The United States - Republican,,,,,,Attorney General - Republican,,15
,Jeb Bush,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Marco Rubio,John Rafferty,Joe Peters,15
Jeb Bush,0,0,0,0,0,0,1,0,15
John R Kasich,,1,0,0,0,0,0,0,15
Ted Cruz,,,1,0,0,0,0,0,15
Ben Carson,,,,0,0,0,0,0,15
Donald J Trump,,,,,0,0,0,0,15
Marco Rubio,,,,,,0,0,0,15
John Rafferty,,,,,,,0,0,15
Joe Peters,,,,,,,,0,15
Total,1,1,1,0,0,0,1,0,15
,President Of The United States - Republican,,,,,,Attorney General - Republican,,16
,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,John Rafferty,Joe Peters,16
John R Kasich,1,0,0,0,0,0,2,0,16
Donald J Trump,,0,0,0,0,0,0,1,16
Ben Carson,,,0,0,0,0,0,0,16
Jeb Bush,,,,0,0,0,0,0,16
Marco Rubio,,,,,0,0,0,0,16
Ted Cruz,,,,,,0,0,0,16
John Rafferty,,,,,,,0,0,16
Joe Peters,,,,,,,,0,16
Total,3,1,0,0,0,0,2,1,16
,President Of The United States - Republican,,,,,,Attorney General - Republican,,17
,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,Ted Cruz,John Rafferty,Joe Peters,17
John R Kasich,1,0,0,0,0,0,2,0,17
Ben Carson,,0,0,0,0,0,0,0,17
Donald J Trump,,,0,0,0,0,0,0,17
Jeb Bush,,,,0,0,0,0,0,17
Marco Rubio,,,,,0,0,0,0,17
Ted Cruz,,,,,,0,0,0,17
John Rafferty,,,,,,,0,0,17
Joe Peters,,,,,,,,0,17
Total,3,0,0,0,0,0,2,0,17
,Attorney General - Republican,,President Of The United States - Republican,,,,,,18
,John Rafferty,Joe Peters,John R Kasich,Donald J Trump,Jeb Bush,Ted Cruz,Ben Carson,Marco Rubio,18
John Rafferty,0,0,1,0,1,1,0,0,18
Joe Peters,,0,1,1,0,0,0,0,18
John R Kasich,,,0,0,0,0,0,0,18
Donald J Trump,,,,0,0,0,0,0,18
Jeb Bush,,,,,0,0,0,0,18
Ted Cruz,,,,,,0,0,0,18
Ben Carson,,,,,,,0,0,18
Marco Rubio,,,,,,,,0,18
Total,3,2,2,1,1,1,0,0,18
,Attorney General - Republican,,President Of The United States - Republican,,,,,,19
,Joe Peters,John Rafferty,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,19
Joe Peters,0,0,1,2,0,0,0,0,19
John Rafferty,,0,1,0,0,0,0,0,19
Ted Cruz,,,1,0,0,0,0,0,19
Donald J Trump,,,,0,0,0,0,0,19
Ben Carson,,,,,0,0,0,0,19
Jeb Bush,,,,,,0,0,0,19
John R Kasich,,,,,,,0,0,19
Marco Rubio,,,,,,,,0,19
Total,3,1,3,2,0,0,0,0,19
,Attorney General - Republican,,President Of The United States - Republican,,,,,,20
,Joe Peters,John Rafferty,John R Kasich,Donald J Trump,Marco Rubio,Ted Cruz,Ben Carson,Jeb Bush,20
Joe Peters,0,0,1,0,1,0,0,0,20
John Rafferty,,0,1,0,0,1,0,0,20
John R Kasich,,,0,0,0,0,0,0,20
Donald J Trump,,,,1,0,0,0,0,20
Marco Rubio,,,,,0,0,0,0,20
Ted Cruz,,,,,,0,0,0,20
Ben Carson,,,,,,,0,0,20
Jeb Bush,,,,,,,,0,20
Total,2,2,2,1,1,1,0,0,20
,Attorney General - Republican,,President Of The United States - Republican,,,,,,21
,John Rafferty,Joe Peters,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,21
John Rafferty,0,0,1,1,0,0,0,0,21
Joe Peters,,0,0,0,0,0,0,0,21
John R Kasich,,,0,0,0,0,0,0,21
Ted Cruz,,,,0,0,0,0,0,21
Ben Carson,,,,,0,0,0,0,21
Donald J Trump,,,,,,0,0,0,21
Jeb Bush,,,,,,,0,0,21
Marco Rubio,,,,,,,,0,21
Total,2,0,1,1,0,0,0,0,21
,Attorney General - Republican,,President Of The United States - Republican,,,,,,22
,John Rafferty,Joe Peters,Ted Cruz,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,22
John Rafferty,0,0,3,0,0,0,0,0,22
Joe Peters,,0,0,1,0,0,0,0,22
Ted Cruz,,,0,0,0,0,0,0,22
John R Kasich,,,,0,0,0,0,0,22
Ben Carson,,,,,0,0,0,0,22
Donald J Trump,,,,,,0,0,0,22
Jeb Bush,,,,,,,0,0,22
Marco Rubio,,,,,,,,0,22
Total,3,1,3,1,0,0,0,0,22
,Attorney General - Republican,,President Of The United States - Republican,,,,,,23
,John Rafferty,Joe Peters,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,23
John Rafferty,0,0,4,5,2,0,0,0,23
Joe Peters,,0,1,0,1,0,0,0,23
John R Kasich,,,1,0,0,0,0,0,23
Donald J Trump,,,,0,0,0,0,0,23
Ted Cruz,,,,,0,0,0,0,23
Ben Carson,,,,,,0,0,0,23
Jeb Bush,,,,,,,0,0,23
Marco Rubio,,,,,,,,0,23
Total,11,2,6,5,3,0,0,0,23
,Attorney General - Republican,,President Of The United States - Republican,,,,,,24
,John Rafferty,Joe Peters,Ted Cruz,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,24
John Rafferty,1,0,3,2,0,0,0,0,24
Joe Peters,,0,2,0,0,0,0,0,24
Ted Cruz,,,1,0,0,0,0,0,24
John R Kasich,,,,1,0,0,0,0,24
Ben Carson,,,,,0,0,0,0,24
Donald J Trump,,,,,,0,0,0,24
Jeb Bush,,,,,,,0,0,24
Marco Rubio,,,,,,,,0,24
Total,6,2,6,3,0,0,0,0,24
,Attorney General - Republican,,President Of The United States - Republican,,,,,,26
,John Rafferty,Joe Peters,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,26
John Rafferty,0,0,3,3,1,1,0,0,26
Joe Peters,,0,0,0,1,0,0,0,26
Donald J Trump,,,0,0,0,0,0,0,26
John R Kasich,,,,0,0,0,0,0,26
Ted Cruz,,,,,0,0,0,0,26
Marco Rubio,,,,,,0,0,0,26
Ben Carson,,,,,,,0,0,26
Jeb Bush,,,,,,,,0,26
Total,8,1,3,3,2,1,0,0,26
,Attorney General - Republican,,President Of The United States - Republican,,,,,,27
,John Rafferty,Joe Peters,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,27
John Rafferty,0,0,2,0,0,0,0,0,27
Joe Peters,,0,0,0,0,0,0,0,27
Ted Cruz,,,0,0,0,0,0,0,27
Donald J Trump,,,,1,0,0,0,0,27
Ben Carson,,,,,0,0,0,0,27
Jeb Bush,,,,,,0,0,0,27
John R Kasich,,,,,,,0,0,27
Marco Rubio,,,,,,,,0,27
Total,2,0,2,1,0,0,0,0,27
,President Of The United States - Republican,,,,,,Attorney General - Republican,,28
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,John Rafferty,Joe Peters,28
Donald J Trump,0,0,0,0,0,0,1,0,28
Ben Carson,,0,0,0,0,0,0,0,28
Jeb Bush,,,0,0,0,0,0,0,28
John R Kasich,,,,0,0,0,0,0,28
Marco Rubio,,,,,0,0,0,0,28
Ted Cruz,,,,,,0,0,0,28
John Rafferty,,,,,,,0,0,28
Joe Peters,,,,,,,,0,28
Total,1,0,0,0,0,0,1,0,28
,President Of The United States - Republican,,,,,,Attorney General - Republican,,29
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Joe Peters,John Rafferty,29
Donald J Trump,0,0,0,0,0,0,1,0,29
Ted Cruz,,0,0,0,0,0,0,1,29
Ben Carson,,,0,0,0,0,0,0,29
Jeb Bush,,,,0,0,0,0,0,29
John R Kasich,,,,,0,0,0,0,29
Marco Rubio,,,,,,0,0,0,29
Joe Peters,,,,,,,0,0,29
John Rafferty,,,,,,,,0,29
Total,1,1,0,0,0,0,1,1,29
