col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Total,108,49,15,100,72,68,66,46,43,41,41,39,33,26,25,23,22,1
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,Attorney General - Democrat,,,2
,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Michael J Rahming,Louis Farinella,Charles Quann,Elaine Tomlin,Mike Stack,Mark B Cohen,W Gerard Oleksiak,Henry Albert,Linda A Fields,Melissa Robbins,Bev Hahn,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,2
Allyson Y Schwartz,1,48,45,20,33,34,31,29,15,29,11,11,10,8,32,24,12,2
Betsy May Kilkenny,,0,46,18,34,33,30,30,15,29,9,10,8,7,30,21,9,2
Val Arkoosh,,,0,16,30,32,28,24,10,27,6,5,5,4,26,16,9,2
Michael J Rahming,,,,0,11,7,7,7,22,5,21,15,13,14,15,16,6,2
Louis Farinella,,,,,0,27,24,26,8,26,6,8,6,5,21,11,3,2
Charles Quann,,,,,,0,27,24,9,27,7,7,6,4,20,10,5,2
Elaine Tomlin,,,,,,,0,22,10,23,6,6,4,4,20,9,4,2
Mike Stack,,,,,,,,1,10,23,6,9,8,4,22,8,2,2
Mark B Cohen,,,,,,,,,1,5,21,15,13,13,13,10,5,2
W Gerard Oleksiak,,,,,,,,,,0,2,5,3,4,18,9,3,2
Henry Albert,,,,,,,,,,,0,15,14,14,8,7,4,2
Linda A Fields,,,,,,,,,,,,0,13,13,9,9,1,2
Melissa Robbins,,,,,,,,,,,,,0,10,6,8,2,2
Bev Hahn,,,,,,,,,,,,,,0,8,4,2,2
Josh Shapiro,,,,,,,,,,,,,,,14,0,0,2
Stephen A Zappala Jr,,,,,,,,,,,,,,,,8,0,2
John Morganelli,,,,,,,,,,,,,,,,,8,2
Total,72,61,53,41,36,35,34,34,33,30,23,21,18,16,64,46,24,2
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,Attorney General - Democrat,,,3
,Allyson Y Schwartz,Val Arkoosh,Betsy May Kilkenny,Michael J Rahming,Elaine Tomlin,Charles Quann,Mark B Cohen,Louis Farinella,Mike Stack,Henry Albert,W Gerard Oleksiak,Bev Hahn,Linda A Fields,Melissa Robbins,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,3
Allyson Y Schwartz,0,34,34,23,25,24,17,20,20,10,19,9,10,8,29,11,14,3
Val Arkoosh,,1,33,18,21,20,14,21,18,9,15,5,8,4,22,12,10,3
Betsy May Kilkenny,,,0,19,24,19,11,20,21,6,15,5,6,4,22,9,12,3
Michael J Rahming,,,,0,12,13,20,10,9,16,9,16,13,13,17,19,9,3
Elaine Tomlin,,,,,1,22,12,19,23,7,17,6,7,6,17,7,7,3
Charles Quann,,,,,,0,13,19,20,7,18,6,7,6,18,7,5,3
Mark B Cohen,,,,,,,0,9,8,18,8,16,14,13,18,7,5,3
Louis Farinella,,,,,,,,0,18,3,17,2,3,1,13,3,7,3
Mike Stack,,,,,,,,,0,4,17,3,4,3,13,5,5,3
Henry Albert,,,,,,,,,,0,5,15,16,13,11,6,4,3
W Gerard Oleksiak,,,,,,,,,,,0,5,5,5,12,3,5,3
Bev Hahn,,,,,,,,,,,,0,13,14,10,5,3,3
Linda A Fields,,,,,,,,,,,,,0,12,11,4,3,3
Melissa Robbins,,,,,,,,,,,,,,0,10,2,2,3
Josh Shapiro,,,,,,,,,,,,,,,7,0,0,3
Stephen A Zappala Jr,,,,,,,,,,,,,,,,4,0,3
John Morganelli,,,,,,,,,,,,,,,,,4,3
Total,55,46,45,45,33,31,31,24,24,21,21,18,18,14,55,44,21,3
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,4
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Charles Quann,Mike Stack,W Gerard Oleksiak,Louis Farinella,Michael J Rahming,Mark B Cohen,Linda A Fields,Melissa Robbins,Bev Hahn,Henry Albert,4
Josh Shapiro,9,0,0,42,37,37,33,26,30,27,25,14,10,7,8,7,6,4
Stephen A Zappala Jr,,15,0,8,4,3,3,5,1,3,3,5,1,3,1,0,1,4
John Morganelli,,,3,0,0,1,0,2,1,1,0,3,1,1,1,1,1,4
Allyson Y Schwartz,,,,1,51,51,42,40,38,40,38,9,6,3,5,3,2,4
Betsy May Kilkenny,,,,,0,52,42,42,37,37,39,9,6,6,5,4,3,4
Val Arkoosh,,,,,,0,41,40,37,37,39,8,5,3,4,2,1,4
Elaine Tomlin,,,,,,,3,40,39,37,39,6,6,5,5,3,3,4
Charles Quann,,,,,,,,0,35,36,38,5,6,6,5,4,3,4
Mike Stack,,,,,,,,,1,40,35,6,6,3,5,4,4,4
W Gerard Oleksiak,,,,,,,,,,0,34,7,7,3,5,4,4,4
Louis Farinella,,,,,,,,,,,0,3,3,2,3,1,0,4
Michael J Rahming,,,,,,,,,,,,0,9,9,8,6,8,4
Mark B Cohen,,,,,,,,,,,,,0,8,8,7,7,4
Linda A Fields,,,,,,,,,,,,,,0,7,6,7,4
Melissa Robbins,,,,,,,,,,,,,,,0,8,5,4
Bev Hahn,,,,,,,,,,,,,,,,0,5,4
Henry Albert,,,,,,,,,,,,,,,,,0,4
Total,68,26,8,66,57,56,52,45,44,42,40,23,12,11,10,8,8,4
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,Attorney General - Democrat,,,5
,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Michael J Rahming,Elaine Tomlin,Charles Quann,Louis Farinella,Mike Stack,Mark B Cohen,W Gerard Oleksiak,Henry Albert,Linda A Fields,Melissa Robbins,Bev Hahn,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,5
Allyson Y Schwartz,0,52,50,28,36,34,30,25,16,25,10,8,8,6,42,32,11,5
Betsy May Kilkenny,,0,50,26,35,32,30,26,14,23,10,8,9,4,36,19,5,5
Val Arkoosh,,,0,23,33,31,28,27,12,22,8,4,5,3,32,18,4,5
Michael J Rahming,,,,0,13,11,9,9,23,5,18,17,14,14,27,18,6,5
Elaine Tomlin,,,,,0,31,29,24,12,21,8,6,8,3,24,13,2,5
Charles Quann,,,,,,0,29,25,12,23,8,5,6,4,22,11,2,5
Louis Farinella,,,,,,,0,22,10,22,6,3,4,1,16,14,1,5
Mike Stack,,,,,,,,0,9,21,7,5,7,5,16,11,2,5
Mark B Cohen,,,,,,,,,0,6,19,18,13,13,14,14,2,5
W Gerard Oleksiak,,,,,,,,,,0,3,3,3,3,13,11,0,5
Henry Albert,,,,,,,,,,,0,17,13,12,9,10,3,5
Linda A Fields,,,,,,,,,,,,0,15,12,11,9,2,5
Melissa Robbins,,,,,,,,,,,,,0,11,8,8,2,5
Bev Hahn,,,,,,,,,,,,,,0,8,6,1,5
Josh Shapiro,,,,,,,,,,,,,,,12,0,0,5
Stephen A Zappala Jr,,,,,,,,,,,,,,,,8,0,5
John Morganelli,,,,,,,,,,,,,,,,,1,5
Total,89,64,58,51,42,37,33,31,30,26,22,22,18,15,85,55,16,5
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,6
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Allyson Y Schwartz,Elaine Tomlin,Betsy May Kilkenny,Michael J Rahming,Val Arkoosh,Mike Stack,Louis Farinella,Mark B Cohen,Charles Quann,Henry Albert,W Gerard Oleksiak,Linda A Fields,Melissa Robbins,Bev Hahn,6
Josh Shapiro,9,0,0,40,24,28,20,27,14,18,16,15,13,12,12,14,9,6
Stephen A Zappala Jr,,9,0,15,21,13,14,10,13,7,6,5,5,6,6,3,4,6
John Morganelli,,,5,8,5,6,8,6,2,2,4,5,3,2,2,1,2,6
Allyson Y Schwartz,,,,0,32,35,24,36,18,25,19,21,13,16,9,11,8,6
Elaine Tomlin,,,,,2,30,16,30,27,26,15,21,12,18,9,9,8,6
Betsy May Kilkenny,,,,,,0,20,38,16,22,13,21,8,17,6,8,6,6
Michael J Rahming,,,,,,,1,21,7,10,21,8,16,6,13,14,12,6
Val Arkoosh,,,,,,,,0,16,22,12,22,10,19,8,7,5,6
Mike Stack,,,,,,,,,0,18,5,14,5,17,4,5,4,6
Louis Farinella,,,,,,,,,,0,11,20,8,17,2,4,2,6
Mark B Cohen,,,,,,,,,,,1,7,19,4,14,15,13,6
Charles Quann,,,,,,,,,,,,0,5,15,1,3,0,6
Henry Albert,,,,,,,,,,,,,0,4,14,13,12,6
W Gerard Oleksiak,,,,,,,,,,,,,,0,4,3,2,6
Linda A Fields,,,,,,,,,,,,,,,0,14,14,6
Melissa Robbins,,,,,,,,,,,,,,,,0,13,6
Bev Hahn,,,,,,,,,,,,,,,,,0,6
Total,66,51,19,64,52,47,43,43,30,29,28,26,21,21,20,18,15,6
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,Attorney General - Democrat,,,7
,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Charles Quann,Michael J Rahming,Mike Stack,Louis Farinella,W Gerard Oleksiak,Mark B Cohen,Henry Albert,Bev Hahn,Melissa Robbins,Linda A Fields,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,7
Allyson Y Schwartz,1,59,57,44,38,20,34,35,33,8,8,9,8,8,46,19,12,7
Betsy May Kilkenny,,0,57,47,40,20,36,35,31,10,8,10,10,9,43,11,11,7
Val Arkoosh,,,0,43,39,22,36,36,31,10,9,11,9,10,42,14,9,7
Elaine Tomlin,,,,3,41,11,35,35,31,10,10,9,8,7,39,7,6,7
Charles Quann,,,,,0,8,32,35,30,6,5,5,4,4,36,3,4,7
Michael J Rahming,,,,,,0,6,7,5,19,20,16,16,15,19,15,9,7
Mike Stack,,,,,,,0,30,30,7,3,9,6,8,29,7,3,7
Louis Farinella,,,,,,,,0,29,7,5,5,4,4,34,2,2,7
W Gerard Oleksiak,,,,,,,,,0,4,4,6,5,5,30,4,0,7
Mark B Cohen,,,,,,,,,,0,18,15,15,15,10,5,7,7
Henry Albert,,,,,,,,,,,0,15,15,13,11,6,5,7
Bev Hahn,,,,,,,,,,,,0,15,14,9,5,6,7
Melissa Robbins,,,,,,,,,,,,,0,13,9,4,6,7
Linda A Fields,,,,,,,,,,,,,,0,8,6,4,7
Josh Shapiro,,,,,,,,,,,,,,,2,0,0,7
Stephen A Zappala Jr,,,,,,,,,,,,,,,,7,0,7
John Morganelli,,,,,,,,,,,,,,,,,5,7
Total,80,67,67,58,44,44,41,39,35,24,23,21,20,19,70,38,21,7
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,Attorney General - Democrat,,,8
,Allyson Y Schwartz,Betsy May Kilkenny,Elaine Tomlin,Michael J Rahming,Val Arkoosh,Charles Quann,Louis Farinella,Mike Stack,Mark B Cohen,W Gerard Oleksiak,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,8
Allyson Y Schwartz,2,38,30,24,36,30,28,21,14,19,11,10,10,5,37,20,13,8
Betsy May Kilkenny,,0,30,20,38,29,28,19,11,23,8,7,6,2,30,12,6,8
Elaine Tomlin,,,5,14,28,31,32,25,14,25,12,10,10,7,24,11,5,8
Michael J Rahming,,,,1,19,14,12,6,20,7,16,19,14,13,21,12,12,8
Val Arkoosh,,,,,0,28,27,19,12,21,8,8,6,4,25,11,8,8
Charles Quann,,,,,,0,29,22,12,23,9,7,8,4,24,8,3,8
Louis Farinella,,,,,,,0,20,10,23,7,7,5,2,20,10,4,8
Mike Stack,,,,,,,,0,7,19,9,5,7,5,19,4,4,8
Mark B Cohen,,,,,,,,,0,6,15,17,14,13,12,10,4,8
W Gerard Oleksiak,,,,,,,,,,0,7,4,5,3,16,7,3,8
Linda A Fields,,,,,,,,,,,0,18,17,14,11,5,7,8
Henry Albert,,,,,,,,,,,,0,17,15,9,5,8,8
Melissa Robbins,,,,,,,,,,,,,0,14,9,5,6,8
Bev Hahn,,,,,,,,,,,,,,0,6,4,5,8
Josh Shapiro,,,,,,,,,,,,,,,8,0,0,8
Stephen A Zappala Jr,,,,,,,,,,,,,,,,6,0,8
John Morganelli,,,,,,,,,,,,,,,,,4,8
Total,73,49,46,46,45,36,35,27,26,26,23,22,20,15,65,39,24,8
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,9
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Allyson Y Schwartz,Elaine Tomlin,Val Arkoosh,Betsy May Kilkenny,Michael J Rahming,Charles Quann,Mike Stack,W Gerard Oleksiak,Louis Farinella,Mark B Cohen,Henry Albert,Linda A Fields,Bev Hahn,Melissa Robbins,9
Josh Shapiro,9,0,0,36,25,27,22,21,20,19,19,16,7,6,5,3,3,9
Stephen A Zappala Jr,,7,0,15,10,9,9,6,6,6,6,7,6,3,4,3,4,9
John Morganelli,,,2,7,2,5,5,3,3,3,3,3,2,1,1,2,1,9
Allyson Y Schwartz,,,,1,33,34,34,11,27,27,26,27,6,3,4,4,4,9
Elaine Tomlin,,,,,14,28,25,7,26,28,27,26,7,3,4,4,3,9
Val Arkoosh,,,,,,0,32,10,25,26,25,24,4,1,2,2,1,9
Betsy May Kilkenny,,,,,,,0,8,23,23,22,24,3,1,2,2,2,9
Michael J Rahming,,,,,,,,0,5,3,5,3,11,10,9,6,7,9
Charles Quann,,,,,,,,,0,26,26,25,3,2,3,3,2,9
Mike Stack,,,,,,,,,,0,27,25,3,2,3,3,1,9
W Gerard Oleksiak,,,,,,,,,,,0,24,5,3,4,4,2,9
Louis Farinella,,,,,,,,,,,,0,4,0,1,1,1,9
Mark B Cohen,,,,,,,,,,,,,0,10,9,6,8,9
Henry Albert,,,,,,,,,,,,,,0,10,7,7,9
Linda A Fields,,,,,,,,,,,,,,,0,7,6,9
Bev Hahn,,,,,,,,,,,,,,,,0,6,9
Melissa Robbins,,,,,,,,,,,,,,,,,0,9
Total,66,29,12,61,52,41,37,31,30,29,29,28,16,11,11,8,8,9
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,Attorney General - Democrat,,,10
,Allyson Y Schwartz,Val Arkoosh,Betsy May Kilkenny,Elaine Tomlin,Charles Quann,Louis Farinella,Mike Stack,W Gerard Oleksiak,Michael J Rahming,Mark B Cohen,Henry Albert,Linda A Fields,Bev Hahn,Melissa Robbins,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,10
Allyson Y Schwartz,0,55,57,42,43,42,40,38,11,8,9,5,6,5,58,10,8,10
Val Arkoosh,,0,52,39,39,37,39,36,10,6,7,5,4,2,47,9,2,10
Betsy May Kilkenny,,,0,38,39,39,38,36,8,5,7,3,4,3,43,8,5,10
Elaine Tomlin,,,,1,42,38,36,35,4,4,6,2,2,3,34,7,3,10
Charles Quann,,,,,0,38,36,36,4,4,6,2,2,2,34,7,3,10
Louis Farinella,,,,,,0,34,34,3,4,6,1,2,2,32,6,3,10
Mike Stack,,,,,,,0,36,4,3,4,3,2,2,33,5,1,10
W Gerard Oleksiak,,,,,,,,0,3,3,4,2,1,1,31,5,2,10
Michael J Rahming,,,,,,,,,1,9,6,7,5,4,14,9,2,10
Mark B Cohen,,,,,,,,,,0,10,8,7,6,9,2,3,10
Henry Albert,,,,,,,,,,,0,7,6,5,9,2,2,10
Linda A Fields,,,,,,,,,,,,0,6,4,6,3,0,10
Bev Hahn,,,,,,,,,,,,,0,5,6,1,1,10
Melissa Robbins,,,,,,,,,,,,,,0,4,1,2,10
Josh Shapiro,,,,,,,,,,,,,,,3,0,0,10
Stephen A Zappala Jr,,,,,,,,,,,,,,,,7,0,10
John Morganelli,,,,,,,,,,,,,,,,,1,10
Total,78,60,58,45,44,42,40,38,27,15,14,10,8,7,72,29,10,10
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,11
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Allyson Y Schwartz,Val Arkoosh,Betsy May Kilkenny,Michael J Rahming,Elaine Tomlin,Charles Quann,Louis Farinella,Mike Stack,W Gerard Oleksiak,Henry Albert,Mark B Cohen,Linda A Fields,Melissa Robbins,Bev Hahn,11
Josh Shapiro,17,0,0,53,34,32,29,29,30,23,21,23,20,20,16,15,11,11
Stephen A Zappala Jr,,6,0,23,13,12,12,11,9,9,9,8,7,8,5,4,4,11
John Morganelli,,,4,12,6,6,6,3,2,2,3,2,1,0,1,1,1,11
Allyson Y Schwartz,,,,1,50,49,20,42,40,34,30,32,12,11,9,8,7,11
Val Arkoosh,,,,,0,47,17,39,38,33,31,32,9,10,7,5,4,11
Betsy May Kilkenny,,,,,,0,15,37,38,33,30,31,7,7,5,3,3,11
Michael J Rahming,,,,,,,0,11,12,8,6,7,24,23,21,20,17,11
Elaine Tomlin,,,,,,,,2,36,32,29,31,8,8,7,6,5,11
Charles Quann,,,,,,,,,0,34,32,33,10,10,8,6,5,11
Louis Farinella,,,,,,,,,,0,29,29,6,4,4,3,1,11
Mike Stack,,,,,,,,,,,0,30,5,7,4,2,1,11
W Gerard Oleksiak,,,,,,,,,,,,0,6,7,5,4,3,11
Henry Albert,,,,,,,,,,,,,0,23,21,20,18,11
Mark B Cohen,,,,,,,,,,,,,,0,20,17,15,11
Linda A Fields,,,,,,,,,,,,,,,0,19,19,11
Melissa Robbins,,,,,,,,,,,,,,,,0,18,11
Bev Hahn,,,,,,,,,,,,,,,,,0,11
Total,91,42,18,90,55,52,50,46,42,35,34,34,30,30,26,23,20,11
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,12
,Josh Shapiro,John Morganelli,Stephen A Zappala Jr,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Elaine Tomlin,Val Arkoosh,Charles Quann,Mike Stack,Louis Farinella,Mark B Cohen,W Gerard Oleksiak,Henry Albert,Linda A Fields,Melissa Robbins,Bev Hahn,12
Josh Shapiro,4,0,0,50,26,35,30,32,31,25,23,18,21,11,8,11,7,12
John Morganelli,,3,0,11,10,5,6,5,4,2,3,5,2,6,6,3,4,12
Stephen A Zappala Jr,,,4,6,11,5,5,5,4,3,3,4,4,3,4,4,2,12
Allyson Y Schwartz,,,,1,17,43,32,40,32,27,25,9,24,6,5,4,2,12
Michael J Rahming,,,,,3,16,13,13,13,7,7,24,6,19,16,17,13,12
Betsy May Kilkenny,,,,,,0,30,39,32,26,25,9,24,6,5,5,3,12
Elaine Tomlin,,,,,,,2,27,30,26,26,11,23,7,7,6,4,12
Val Arkoosh,,,,,,,,0,28,22,23,9,21,5,4,5,3,12
Charles Quann,,,,,,,,,0,28,27,10,26,7,7,5,4,12
Mike Stack,,,,,,,,,,0,24,5,26,4,4,3,2,12
Louis Farinella,,,,,,,,,,,0,5,25,2,2,4,1,12
Mark B Cohen,,,,,,,,,,,,0,3,17,15,15,13,12
W Gerard Oleksiak,,,,,,,,,,,,,0,3,3,3,1,12
Henry Albert,,,,,,,,,,,,,,1,15,14,13,12
Linda A Fields,,,,,,,,,,,,,,,0,13,12,12
Melissa Robbins,,,,,,,,,,,,,,,,0,11,12
Bev Hahn,,,,,,,,,,,,,,,,,0,12
Total,78,21,19,68,52,45,43,42,39,30,29,29,27,22,20,20,14,12
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,13
,Josh Shapiro,John Morganelli,Stephen A Zappala Jr,Allyson Y Schwartz,Elaine Tomlin,Val Arkoosh,Betsy May Kilkenny,Charles Quann,Louis Farinella,W Gerard Oleksiak,Mike Stack,Michael J Rahming,Mark B Cohen,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,13
Josh Shapiro,14,0,0,115,103,95,89,71,71,69,68,45,27,24,22,21,19,13
John Morganelli,,1,0,32,10,15,18,4,4,6,6,15,8,6,4,6,3,13
Stephen A Zappala Jr,,,3,19,11,15,10,8,8,7,8,14,8,9,7,8,5,13
Allyson Y Schwartz,,,,4,108,119,116,81,80,79,79,35,21,16,12,16,10,13
Elaine Tomlin,,,,,13,88,88,80,79,78,81,20,17,15,9,16,11,13
Val Arkoosh,,,,,,0,107,78,75,76,75,31,14,12,8,10,3,13
Betsy May Kilkenny,,,,,,,1,73,69,71,72,26,13,10,5,8,4,13
Charles Quann,,,,,,,,0,77,74,71,10,10,8,5,7,2,13
Louis Farinella,,,,,,,,,0,73,72,10,9,11,5,10,4,13
W Gerard Oleksiak,,,,,,,,,,0,77,10,9,9,3,9,2,13
Mike Stack,,,,,,,,,,,0,8,8,10,5,8,4,13
Michael J Rahming,,,,,,,,,,,,0,40,33,33,27,25,13
Mark B Cohen,,,,,,,,,,,,,0,33,34,29,26,13
Linda A Fields,,,,,,,,,,,,,,0,31,31,27,13
Henry Albert,,,,,,,,,,,,,,,0,25,23,13
Melissa Robbins,,,,,,,,,,,,,,,,0,28,13
Bev Hahn,,,,,,,,,,,,,,,,,0,13
Total,186,38,35,182,145,130,125,87,86,86,85,80,50,44,38,38,30,13
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,14
,Josh Shapiro,John Morganelli,Stephen A Zappala Jr,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Michael J Rahming,Mike Stack,Charles Quann,Louis Farinella,W Gerard Oleksiak,Mark B Cohen,Henry Albert,Linda A Fields,Melissa Robbins,Bev Hahn,14
Josh Shapiro,14,0,0,72,44,45,41,30,39,33,29,28,20,18,17,13,9,14
John Morganelli,,4,0,16,7,5,4,10,0,3,2,1,4,3,2,2,1,14
Stephen A Zappala Jr,,,4,12,8,8,7,8,4,4,4,4,5,4,6,4,3,14
Allyson Y Schwartz,,,,1,51,52,40,23,40,37,32,33,10,10,9,9,5,14
Betsy May Kilkenny,,,,,0,48,33,17,31,32,30,28,5,4,3,4,0,14
Val Arkoosh,,,,,,0,34,19,33,33,29,30,6,7,5,3,3,14
Elaine Tomlin,,,,,,,3,10,36,34,31,30,9,7,7,7,3,14
Michael J Rahming,,,,,,,,0,8,9,7,7,22,19,18,13,12,14
Mike Stack,,,,,,,,,0,34,29,31,8,8,7,8,4,14
Charles Quann,,,,,,,,,,0,32,30,8,7,6,5,4,14
Louis Farinella,,,,,,,,,,,0,27,6,5,4,3,2,14
W Gerard Oleksiak,,,,,,,,,,,,0,3,4,4,5,2,14
Mark B Cohen,,,,,,,,,,,,,0,22,18,14,12,14
Henry Albert,,,,,,,,,,,,,,0,18,14,12,14
Linda A Fields,,,,,,,,,,,,,,,0,15,13,14
Melissa Robbins,,,,,,,,,,,,,,,,0,11,14
Bev Hahn,,,,,,,,,,,,,,,,,0,14
Total,124,29,26,102,60,59,56,49,44,41,36,34,29,25,25,19,13,14
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,15
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Allyson Y Schwartz,Val Arkoosh,Betsy May Kilkenny,Elaine Tomlin,Charles Quann,Mike Stack,Louis Farinella,W Gerard Oleksiak,Michael J Rahming,Mark B Cohen,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,15
Josh Shapiro,9,0,0,112,88,88,81,75,71,66,64,49,37,34,33,29,26,15
Stephen A Zappala Jr,,1,0,13,8,9,4,4,7,4,3,10,9,4,5,4,3,15
John Morganelli,,,2,9,7,5,3,4,2,3,3,10,2,2,2,1,2,15
Allyson Y Schwartz,,,,0,102,105,94,88,85,79,73,29,23,17,21,19,17,15
Val Arkoosh,,,,,1,98,81,84,75,75,71,21,12,8,10,7,6,15
Betsy May Kilkenny,,,,,,0,84,81,78,78,70,19,14,7,10,10,6,15
Elaine Tomlin,,,,,,,2,86,81,81,73,16,19,12,14,12,9,15
Charles Quann,,,,,,,,0,81,78,73,18,15,10,12,10,8,15
Mike Stack,,,,,,,,,0,73,73,14,16,9,13,11,7,15
