col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Katherine Hunter Snyder,,,,,0,75,72,15,8,11,11,8,11,9,10,10,7,3
Kat Richter,,,,,,0,71,17,9,10,10,6,10,11,8,11,6,3
Jacob Adeniran,,,,,,,0,14,10,11,11,8,8,10,8,11,5,3
Jennifer Lentz,,,,,,,,0,36,39,38,35,37,37,36,35,34,3
Thaddeus Kirkland,,,,,,,,,0,38,36,33,32,34,31,33,32,3
Blake Rutherford,,,,,,,,,,0,37,33,35,33,33,31,35,3
Cathy Brady,,,,,,,,,,,0,39,36,34,32,33,33,3
Maria Quinones Sanchez,,,,,,,,,,,,1,35,31,33,31,32,3
Anne Wakabayashi,,,,,,,,,,,,,0,32,30,30,30,3
Leanne Krueger Braneky,,,,,,,,,,,,,,0,28,31,30,3
Angel Cruz,,,,,,,,,,,,,,,0,33,31,3
Ted Kirsch,,,,,,,,,,,,,,,,0,28,3
Ryan N Boyer,,,,,,,,,,,,,,,,,0,3
Total,135,94,86,82,81,80,76,52,52,48,46,45,43,41,40,40,38,3
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,4
,Joe Torsella,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Ted Kirsch,Ryan N Boyer,Cathy Brady,Angel Cruz,4
Joe Torsella,6,91,86,79,77,75,67,77,68,66,63,63,59,59,56,52,48,4
H Douglass Brown,,2,101,94,93,88,81,16,20,13,16,15,11,14,12,5,8,4
Peter Cutty,,,0,89,90,87,80,17,19,15,16,15,12,15,13,5,10,4
Amanda Mcillmurray,,,,2,90,87,78,14,22,12,18,17,14,16,15,7,11,4
Kat Richter,,,,,0,91,82,14,19,12,17,15,14,15,13,9,9,4
Katherine Hunter Snyder,,,,,,0,80,10,14,8,14,17,12,13,9,7,10,4
Jacob Adeniran,,,,,,,0,9,15,8,11,16,11,14,9,8,10,4
Thaddeus Kirkland,,,,,,,,0,63,62,58,52,53,50,56,51,43,4
Anne Wakabayashi,,,,,,,,,0,56,63,57,56,54,57,53,45,4
Blake Rutherford,,,,,,,,,,0,54,48,50,48,50,45,44,4
Jennifer Lentz,,,,,,,,,,,0,52,53,52,53,48,44,4
Maria Quinones Sanchez,,,,,,,,,,,,0,58,53,49,53,47,4
Leanne Krueger Braneky,,,,,,,,,,,,,0,53,50,52,45,4
Ted Kirsch,,,,,,,,,,,,,,0,48,48,45,4
Ryan N Boyer,,,,,,,,,,,,,,,0,46,42,4
Cathy Brady,,,,,,,,,,,,,,,,0,41,4
Angel Cruz,,,,,,,,,,,,,,,,,0,4
Total,177,118,109,102,100,97,88,81,73,70,68,67,64,63,60,57,52,4
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,5
,Joe Torsella,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Maria Quinones Sanchez,Jennifer Lentz,Leanne Krueger Braneky,Cathy Brady,Ted Kirsch,Ryan N Boyer,Angel Cruz,5
Joe Torsella,12,103,98,93,92,90,80,73,71,67,61,63,59,55,56,54,49,5
H Douglass Brown,,3,107,103,97,97,91,18,19,16,12,16,14,10,7,11,6,5
Peter Cutty,,,2,102,95,98,92,17,20,16,11,18,16,12,7,11,4,5
Amanda Mcillmurray,,,,0,98,101,93,17,21,16,13,19,16,13,8,12,7,5
Katherine Hunter Snyder,,,,,0,95,91,16,21,14,17,18,15,11,11,11,9,5
Kat Richter,,,,,,0,89,12,17,11,10,16,14,9,6,9,4,5
Jacob Adeniran,,,,,,,0,10,13,9,8,11,10,6,6,7,4,5
Thaddeus Kirkland,,,,,,,,2,67,68,58,58,53,55,50,55,46,5
Anne Wakabayashi,,,,,,,,,0,60,60,60,60,55,53,54,46,5
Blake Rutherford,,,,,,,,,,0,50,55,49,54,49,56,46,5
Maria Quinones Sanchez,,,,,,,,,,,0,51,55,52,49,44,49,5
Jennifer Lentz,,,,,,,,,,,,0,53,52,47,50,44,5
Leanne Krueger Braneky,,,,,,,,,,,,,0,51,47,44,43,5
Cathy Brady,,,,,,,,,,,,,,0,47,48,45,5
Ted Kirsch,,,,,,,,,,,,,,,0,46,46,5
Ryan N Boyer,,,,,,,,,,,,,,,,0,43,5
Angel Cruz,,,,,,,,,,,,,,,,,0,5
Total,186,121,114,108,106,104,94,84,77,75,67,66,64,60,59,58,52,5
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,6
,Joe Torsella,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Thaddeus Kirkland,Blake Rutherford,Jacob Adeniran,Anne Wakabayashi,Cathy Brady,Maria Quinones Sanchez,Jennifer Lentz,Angel Cruz,Ted Kirsch,Leanne Krueger Braneky,Ryan N Boyer,6
Joe Torsella,11,103,94,93,87,86,93,88,76,85,83,82,82,78,80,79,62,6
H Douglass Brown,,1,115,111,100,99,16,13,95,14,13,15,14,11,15,11,8,6
Peter Cutty,,,2,104,95,99,17,15,92,17,13,17,16,13,16,14,10,6
Amanda Mcillmurray,,,,1,103,103,18,14,94,19,17,18,16,15,19,14,9,6
Kat Richter,,,,,1,99,16,14,91,15,15,16,17,15,17,13,7,6
Katherine Hunter Snyder,,,,,,0,19,15,92,19,20,20,20,19,19,17,9,6
Thaddeus Kirkland,,,,,,,2,90,15,87,81,81,79,80,78,80,65,6
Blake Rutherford,,,,,,,,1,12,85,79,76,79,77,77,78,64,6
Jacob Adeniran,,,,,,,,,1,14,12,13,13,13,14,11,6,6
Anne Wakabayashi,,,,,,,,,,0,82,80,81,81,76,82,64,6
Cathy Brady,,,,,,,,,,,1,81,76,79,77,81,62,6
Maria Quinones Sanchez,,,,,,,,,,,,0,77,84,80,79,60,6
Jennifer Lentz,,,,,,,,,,,,,0,76,76,75,62,6
Angel Cruz,,,,,,,,,,,,,,1,78,79,59,6
Ted Kirsch,,,,,,,,,,,,,,,0,78,61,6
Leanne Krueger Braneky,,,,,,,,,,,,,,,,0,61,6
Ryan N Boyer,,,,,,,,,,,,,,,,,0,6
Total,208,132,124,121,111,111,107,101,99,97,96,96,93,92,92,90,71,6
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,7
,Joe Torsella,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Thaddeus Kirkland,Anne Wakabayashi,Maria Quinones Sanchez,Leanne Krueger Braneky,Jennifer Lentz,Blake Rutherford,Ryan N Boyer,Cathy Brady,Angel Cruz,Ted Kirsch,7
Joe Torsella,11,130,118,120,107,104,102,88,87,80,77,77,71,70,66,65,62,7
H Douglass Brown,,5,124,126,117,117,112,29,27,25,20,22,18,18,12,17,14,7
Amanda Mcillmurray,,,2,121,120,119,116,29,29,28,23,24,18,21,15,16,17,7
Peter Cutty,,,,2,116,114,110,24,26,24,19,22,14,19,12,15,12,7
Katherine Hunter Snyder,,,,,0,114,112,25,24,26,19,21,14,16,11,15,12,7
Kat Richter,,,,,,0,111,23,24,25,19,20,13,15,10,12,11,7
Jacob Adeniran,,,,,,,0,20,21,24,19,18,12,14,10,13,13,7
Thaddeus Kirkland,,,,,,,,2,86,79,79,71,79,76,64,69,66,7
Anne Wakabayashi,,,,,,,,,0,79,78,76,75,74,70,68,63,7
Maria Quinones Sanchez,,,,,,,,,,0,77,69,64,68,66,70,66,7
Leanne Krueger Braneky,,,,,,,,,,,0,72,67,68,66,65,67,7
Jennifer Lentz,,,,,,,,,,,,0,68,65,68,62,64,7
Blake Rutherford,,,,,,,,,,,,,1,67,62,61,61,7
Ryan N Boyer,,,,,,,,,,,,,,0,65,64,64,7
Cathy Brady,,,,,,,,,,,,,,,0,63,59,7
Angel Cruz,,,,,,,,,,,,,,,,0,63,7
Ted Kirsch,,,,,,,,,,,,,,,,,0,7
Total,218,152,139,139,125,123,118,106,101,93,91,90,86,83,77,76,74,7
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,8
,Joe Torsella,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Thaddeus Kirkland,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Jennifer Lentz,Blake Rutherford,Leanne Krueger Braneky,Ryan N Boyer,Anne Wakabayashi,Maria Quinones Sanchez,Cathy Brady,Angel Cruz,Ted Kirsch,8
Joe Torsella,9,80,72,69,64,60,61,58,50,49,46,45,42,43,40,39,40,8
H Douglass Brown,,3,81,74,21,65,64,64,18,16,15,13,12,9,13,7,7,8
Peter Cutty,,,1,70,21,61,60,63,16,15,14,13,11,8,11,5,4,8
Amanda Mcillmurray,,,,0,17,66,63,63,18,13,15,12,10,10,11,5,7,8
Thaddeus Kirkland,,,,,1,12,13,13,50,53,47,46,46,41,41,41,40,8
Kat Richter,,,,,,0,62,61,13,6,9,8,7,9,7,4,8,8
Katherine Hunter Snyder,,,,,,,0,61,12,9,9,9,6,11,7,7,8,8
Jacob Adeniran,,,,,,,,0,11,8,8,7,6,8,5,4,6,8
Jennifer Lentz,,,,,,,,,1,43,50,43,45,39,45,38,37,8
Blake Rutherford,,,,,,,,,,1,43,44,42,38,40,36,37,8
Leanne Krueger Braneky,,,,,,,,,,,1,41,45,40,44,38,37,8
Ryan N Boyer,,,,,,,,,,,,0,41,36,39,36,34,8
Anne Wakabayashi,,,,,,,,,,,,,0,36,42,35,35,8
Maria Quinones Sanchez,,,,,,,,,,,,,,0,35,38,38,8
Cathy Brady,,,,,,,,,,,,,,,0,36,35,8
Angel Cruz,,,,,,,,,,,,,,,,0,37,8
Ted Kirsch,,,,,,,,,,,,,,,,,0,8
Total,143,94,84,78,73,69,67,65,59,58,54,51,49,48,47,44,44,8
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,9
,Joe Torsella,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Amanda Mcillmurray,Anne Wakabayashi,Blake Rutherford,Katherine Hunter Snyder,Maria Quinones Sanchez,Kat Richter,Leanne Krueger Braneky,Angel Cruz,Jacob Adeniran,Jennifer Lentz,Ryan N Boyer,Cathy Brady,Ted Kirsch,9
Joe Torsella,15,94,93,76,80,77,72,63,68,63,64,64,60,63,59,59,57,9
H Douglass Brown,,1,23,86,85,24,18,76,16,72,13,19,68,15,11,10,11,9
Thaddeus Kirkland,,,0,19,17,73,75,10,64,9,62,59,11,63,60,59,54,9
Peter Cutty,,,,0,77,21,15,72,14,68,13,16,66,15,9,9,10,9
Amanda Mcillmurray,,,,,0,25,15,76,17,75,16,19,68,16,13,13,16,9
Anne Wakabayashi,,,,,,1,63,17,65,18,67,64,18,67,61,59,57,9
Blake Rutherford,,,,,,,1,9,58,9,56,56,9,60,56,56,54,9
Katherine Hunter Snyder,,,,,,,,0,10,70,10,12,65,11,7,4,8,9
Maria Quinones Sanchez,,,,,,,,,1,9,63,61,11,59,58,57,56,9
Kat Richter,,,,,,,,,,0,12,12,61,11,7,6,9,9
Leanne Krueger Braneky,,,,,,,,,,,0,60,11,59,57,54,54,9
Angel Cruz,,,,,,,,,,,,0,14,57,62,59,55,9
Jacob Adeniran,,,,,,,,,,,,,0,14,7,8,7,9
Jennifer Lentz,,,,,,,,,,,,,,0,56,59,54,9
Ryan N Boyer,,,,,,,,,,,,,,,0,57,53,9
Cathy Brady,,,,,,,,,,,,,,,,0,55,9
Ted Kirsch,,,,,,,,,,,,,,,,,0,9
Total,199,114,107,96,93,88,85,77,77,75,73,72,72,72,68,67,64,9
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,10
,Joe Torsella,Anne Wakabayashi,Thaddeus Kirkland,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Cathy Brady,Maria Quinones Sanchez,Katherine Hunter Snyder,Jacob Adeniran,Blake Rutherford,Leanne Krueger Braneky,Jennifer Lentz,Ryan N Boyer,Angel Cruz,Ted Kirsch,10
Joe Torsella,6,101,100,94,94,90,89,91,90,87,85,85,86,84,80,78,75,10
Anne Wakabayashi,,0,96,27,26,33,28,91,93,28,25,88,90,90,85,81,79,10
Thaddeus Kirkland,,,1,24,23,26,22,86,83,22,20,91,85,81,84,78,78,10
H Douglass Brown,,,,1,96,94,94,18,19,91,93,15,16,16,11,12,12,10
Peter Cutty,,,,,0,91,91,16,17,86,89,15,17,15,8,11,11,10
Amanda Mcillmurray,,,,,,1,95,24,26,89,90,18,22,24,12,15,15,10
Kat Richter,,,,,,,0,21,20,94,95,15,18,18,11,13,14,10
Cathy Brady,,,,,,,,0,87,20,18,84,84,83,80,80,80,10
Maria Quinones Sanchez,,,,,,,,,0,18,17,78,87,84,76,83,76,10
Katherine Hunter Snyder,,,,,,,,,,1,91,15,19,18,13,12,12,10
Jacob Adeniran,,,,,,,,,,,0,13,16,14,12,14,12,10
Blake Rutherford,,,,,,,,,,,,1,80,77,84,77,76,10
Leanne Krueger Braneky,,,,,,,,,,,,,0,82,77,77,77,10
Jennifer Lentz,,,,,,,,,,,,,,0,75,75,73,10
Ryan N Boyer,,,,,,,,,,,,,,,0,76,74,10
Angel Cruz,,,,,,,,,,,,,,,,0,78,10
Ted Kirsch,,,,,,,,,,,,,,,,,0,10
Total,196,113,113,110,108,106,103,102,102,101,99,98,98,96,90,89,86,10
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,11
,Joe Torsella,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Kat Richter,Katherine Hunter Snyder,Thaddeus Kirkland,Jacob Adeniran,Maria Quinones Sanchez,Anne Wakabayashi,Jennifer Lentz,Leanne Krueger Braneky,Angel Cruz,Blake Rutherford,Cathy Brady,Ryan N Boyer,Ted Kirsch,11
Joe Torsella,7,104,100,95,93,88,100,85,88,88,85,82,75,75,75,74,62,11
H Douglass Brown,,1,108,98,104,97,19,96,23,21,23,17,16,10,13,14,11,11
Amanda Mcillmurray,,,0,96,108,100,21,98,27,24,25,20,18,12,15,16,13,11
Peter Cutty,,,,3,93,87,19,91,21,21,23,17,15,11,14,14,10,11
Kat Richter,,,,,0,99,19,98,23,22,23,18,17,10,14,14,9,11
Katherine Hunter Snyder,,,,,,1,16,92,23,20,22,15,13,7,14,13,9,11
Thaddeus Kirkland,,,,,,,2,16,71,79,72,76,69,75,68,69,56,11
Jacob Adeniran,,,,,,,,0,23,20,20,17,15,8,11,12,9,11
Maria Quinones Sanchez,,,,,,,,,0,75,69,76,69,64,66,66,58,11
Anne Wakabayashi,,,,,,,,,,0,73,75,64,67,66,67,55,11
Jennifer Lentz,,,,,,,,,,,1,67,67,69,68,64,55,11
Leanne Krueger Braneky,,,,,,,,,,,,0,67,66,66,66,54,11
Angel Cruz,,,,,,,,,,,,,0,65,63,64,57,11
Blake Rutherford,,,,,,,,,,,,,,0,66,63,52,11
Cathy Brady,,,,,,,,,,,,,,,0,59,53,11
Ryan N Boyer,,,,,,,,,,,,,,,,0,54,11
Ted Kirsch,,,,,,,,,,,,,,,,,0,11
Total,205,122,117,112,111,106,106,100,92,91,90,85,78,78,78,78,64,11
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,12
,Joe Torsella,H Douglass Brown,Amanda Mcillmurray,Anne Wakabayashi,Katherine Hunter Snyder,Kat Richter,Maria Quinones Sanchez,Peter Cutty,Leanne Krueger Braneky,Thaddeus Kirkland,Jennifer Lentz,Jacob Adeniran,Blake Rutherford,Ted Kirsch,Cathy Brady,Ryan N Boyer,Angel Cruz,12
Joe Torsella,11,106,98,96,94,92,94,90,92,94,92,87,85,87,83,81,78,12
H Douglass Brown,,4,100,25,100,98,27,96,26,15,29,94,15,22,21,16,14,12
Amanda Mcillmurray,,,0,27,99,97,26,87,24,16,28,93,14,19,23,11,14,12
Anne Wakabayashi,,,,1,26,26,90,22,91,86,87,21,82,80,83,78,73,12
Katherine Hunter Snyder,,,,,0,100,26,90,25,15,27,93,14,22,22,16,17,12
Kat Richter,,,,,,0,26,89,26,15,27,92,13,21,22,15,16,12
Maria Quinones Sanchez,,,,,,,0,17,93,84,86,21,81,82,86,80,79,12
Peter Cutty,,,,,,,,1,19,15,26,87,12,23,16,14,14,12
Leanne Krueger Braneky,,,,,,,,,0,85,86,20,80,82,84,82,78,12
Thaddeus Kirkland,,,,,,,,,,1,79,12,88,82,75,80,75,12
Jennifer Lentz,,,,,,,,,,,0,24,78,80,83,77,78,12
Jacob Adeniran,,,,,,,,,,,,0,9,17,15,13,14,12
Blake Rutherford,,,,,,,,,,,,,0,80,78,81,74,12
Ted Kirsch,,,,,,,,,,,,,,0,76,79,76,12
Cathy Brady,,,,,,,,,,,,,,,0,73,73,12
Ryan N Boyer,,,,,,,,,,,,,,,,0,76,12
Angel Cruz,,,,,,,,,,,,,,,,,0,12
Total,213,129,113,109,109,107,107,106,104,104,102,99,96,96,95,91,87,12
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,13
,Joe Torsella,H Douglass Brown,Peter Cutty,Thaddeus Kirkland,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,Blake Rutherford,Angel Cruz,Anne Wakabayashi,Jennifer Lentz,Leanne Krueger Braneky,Cathy Brady,Maria Quinones Sanchez,Ted Kirsch,Ryan N Boyer,13
Joe Torsella,3,39,37,35,30,30,26,26,31,29,28,26,26,25,25,24,22,13
H Douglass Brown,,5,38,6,34,35,31,33,4,8,6,5,6,3,4,3,1,13
Peter Cutty,,,1,7,35,34,32,32,6,9,6,7,7,5,5,5,3,13
Thaddeus Kirkland,,,,3,5,5,4,3,27,25,25,24,23,23,24,21,23,13
Amanda Mcillmurray,,,,,0,34,31,32,3,8,6,7,7,5,4,4,3,13
Kat Richter,,,,,,0,33,34,3,9,6,6,5,3,5,4,1,13
Jacob Adeniran,,,,,,,0,31,3,8,4,5,5,2,3,3,1,13
Katherine Hunter Snyder,,,,,,,,0,1,6,3,4,4,1,3,2,0,13
Blake Rutherford,,,,,,,,,1,21,22,23,20,23,21,21,22,13
Angel Cruz,,,,,,,,,,0,24,23,23,22,23,23,21,13
Anne Wakabayashi,,,,,,,,,,,0,23,25,25,23,21,22,13
Jennifer Lentz,,,,,,,,,,,,1,23,23,21,20,22,13
Leanne Krueger Braneky,,,,,,,,,,,,,0,23,21,20,21,13
Cathy Brady,,,,,,,,,,,,,,0,22,22,23,13
Maria Quinones Sanchez,,,,,,,,,,,,,,,0,20,21,13
Ted Kirsch,,,,,,,,,,,,,,,,0,20,13
Ryan N Boyer,,,,,,,,,,,,,,,,,0,13
Total,79,52,47,39,38,38,34,34,33,29,29,28,27,26,26,24,23,13
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,14
,Joe Torsella,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Angel Cruz,H Douglass Brown,Jennifer Lentz,Maria Quinones Sanchez,Cathy Brady,Leanne Krueger Braneky,Peter Cutty,Ryan N Boyer,Ted Kirsch,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,14
Joe Torsella,9,108,81,77,77,79,72,71,67,64,65,62,56,53,49,47,45,14
Thaddeus Kirkland,,4,91,83,81,26,75,75,73,71,27,68,64,15,13,11,9,14
Blake Rutherford,,,1,73,72,21,70,65,65,63,21,63,61,9,9,7,5,14
Anne Wakabayashi,,,,2,79,14,77,76,69,71,18,69,64,16,16,12,10,14
Angel Cruz,,,,,0,17,77,78,75,73,21,71,68,19,19,17,14,14
H Douglass Brown,,,,,,4,12,11,12,10,64,9,5,56,52,48,48,14
Jennifer Lentz,,,,,,,0,69,70,66,17,69,63,16,15,12,12,14
Maria Quinones Sanchez,,,,,,,,0,67,72,15,63,67,12,13,13,10,14
Cathy Brady,,,,,,,,,0,62,13,66,62,12,14,12,11,14
Leanne Krueger Braneky,,,,,,,,,,0,12,60,63,9,10,10,7,14
Peter Cutty,,,,,,,,,,,1,11,9,52,50,47,46,14
Ryan N Boyer,,,,,,,,,,,,0,61,10,12,9,6,14
Ted Kirsch,,,,,,,,,,,,,0,6,6,5,4,14
Amanda Mcillmurray,,,,,,,,,,,,,,0,53,50,49,14
Kat Richter,,,,,,,,,,,,,,,0,47,46,14
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,45,14
Jacob Adeniran,,,,,,,,,,,,,,,,,0,14
Total,188,131,98,95,93,92,87,85,81,80,78,75,70,64,58,54,52,14
