col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
,Cindy Bass,Yasmeen Kaboud,Malcolm Kenyatta,Katherine J Gilmore,Ariana Flores Gordon,Jerry T Jordan,Lou Agre,Mary Jo Daley,Ken Washington,Carol Rose Fleischman,Tonya Diane Bah,William Leopold,Mark Aronchick,Nicole Allen White,Michelle W Singer,Blondell Reynolds Brown,Vincent Hughes,Hamdi Soysal,Sherrie Cohen,Gwen Snyder,Margaret Lenzi,Joe Foster,Heather A Steinmiller,Waleed Shahid,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,7
Cindy Bass,1,24,64,69,20,59,18,60,58,14,15,19,51,55,53,52,53,18,15,15,16,46,46,10,53,27,13,12,7
Yasmeen Kaboud,,1,25,25,59,23,61,18,18,50,54,54,18,15,15,10,14,52,52,51,48,13,11,47,30,26,20,9,7
Malcolm Kenyatta,,,0,61,17,60,18,52,55,14,14,16,51,47,48,46,47,18,12,14,12,43,43,10,37,20,16,8,7
Katherine J Gilmore,,,,0,18,57,15,54,51,18,16,18,48,48,52,48,47,19,14,16,14,48,49,9,35,21,14,8,7
Ariana Flores Gordon,,,,,1,18,56,19,17,57,56,54,13,14,13,10,12,53,54,53,51,9,6,47,28,22,15,4,7
Jerry T Jordan,,,,,,0,19,46,51,13,12,14,48,44,45,41,44,15,13,14,11,40,41,11,35,18,7,9,7
Lou Agre,,,,,,,1,12,12,49,48,49,12,8,9,6,8,46,48,50,44,7,2,43,24,17,16,7,7
Mary Jo Daley,,,,,,,,0,57,13,14,16,50,47,48,44,47,16,14,13,14,44,43,9,33,18,9,6,7
Ken Washington,,,,,,,,,0,13,13,15,49,51,51,43,46,14,13,12,13,42,42,11,34,17,10,5,7
Carol Rose Fleischman,,,,,,,,,,1,49,50,10,11,10,9,11,47,48,49,47,10,6,42,21,21,13,4,7
Tonya Diane Bah,,,,,,,,,,,0,53,10,13,10,10,15,48,49,47,47,9,8,44,25,22,12,2,7
William Leopold,,,,,,,,,,,,0,11,15,15,14,14,48,49,49,48,14,8,46,24,22,13,2,7
Mark Aronchick,,,,,,,,,,,,,0,42,42,43,41,14,9,11,7,44,41,8,35,16,3,5,7
Nicole Allen White,,,,,,,,,,,,,,1,48,45,47,14,10,11,14,41,44,10,30,18,8,3,7
Michelle W Singer,,,,,,,,,,,,,,,0,46,45,12,10,12,11,43,46,7,31,16,9,3,7
Blondell Reynolds Brown,,,,,,,,,,,,,,,,0,50,12,5,10,9,40,41,5,36,14,3,3,7
Vincent Hughes,,,,,,,,,,,,,,,,,0,13,11,12,12,41,42,8,34,15,4,4,7
Hamdi Soysal,,,,,,,,,,,,,,,,,,0,46,46,42,10,9,40,21,20,13,3,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,46,44,7,6,43,22,21,13,1,7
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,45,11,6,42,20,21,11,3,7
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,0,8,6,40,17,20,13,3,7
Joe Foster,,,,,,,,,,,,,,,,,,,,,,0,41,8,29,17,3,3,7
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,0,4,27,17,2,3,7
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,17,19,12,1,7
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,0,7
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,7
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7
Total,111,89,84,83,72,72,69,69,68,63,63,63,62,62,61,60,60,59,59,57,55,54,51,51,98,61,39,25,7
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,8
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Yasmeen Kaboud,Jerry T Jordan,Vincent Hughes,Blondell Reynolds Brown,Ken Washington,Lou Agre,Michelle W Singer,Sherrie Cohen,Mark Aronchick,Nicole Allen White,Mary Jo Daley,Joe Foster,Gwen Snyder,Ariana Flores Gordon,Tonya Diane Bah,Heather A Steinmiller,Carol Rose Fleischman,Margaret Lenzi,Hamdi Soysal,Waleed Shahid,William Leopold,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,8
Cindy Bass,3,99,94,22,89,82,81,80,20,75,19,75,74,75,72,17,13,14,69,14,14,10,13,12,69,23,20,11,8
Malcolm Kenyatta,,2,94,26,87,80,77,74,23,71,20,73,70,71,66,18,17,16,65,17,13,12,14,13,59,21,14,6,8
Katherine J Gilmore,,,0,21,87,73,70,73,20,68,17,71,69,73,68,13,10,13,66,10,11,8,11,10,59,17,12,5,8
Yasmeen Kaboud,,,,2,19,21,16,16,67,15,68,14,13,11,14,65,64,61,9,61,63,61,59,60,35,27,12,8,8
Jerry T Jordan,,,,,0,70,67,69,17,65,13,69,62,68,64,7,6,9,63,7,10,7,8,7,55,12,13,6,8
Vincent Hughes,,,,,,0,78,73,17,71,18,68,71,68,69,16,14,15,65,17,15,11,13,12,54,20,8,3,8
Blondell Reynolds Brown,,,,,,,0,75,11,71,12,67,71,66,66,11,11,11,66,9,7,4,8,6,54,18,8,2,8
Ken Washington,,,,,,,,0,15,68,14,70,68,69,67,11,9,11,66,10,10,5,9,9,53,17,8,1,8
Lou Agre,,,,,,,,,1,10,64,11,14,8,13,62,62,63,6,60,59,61,57,60,24,23,12,8,8
Michelle W Singer,,,,,,,,,,0,15,66,70,68,67,10,9,10,64,9,9,8,10,7,53,14,7,1,8
Sherrie Cohen,,,,,,,,,,,0,15,15,12,15,67,64,65,9,64,66,66,60,64,33,26,10,4,8
Mark Aronchick,,,,,,,,,,,,0,62,71,63,10,8,9,66,9,8,6,9,9,53,14,7,2,8
Nicole Allen White,,,,,,,,,,,,,0,64,67,13,11,12,65,12,11,9,10,7,48,19,7,0,8
Mary Jo Daley,,,,,,,,,,,,,,0,64,7,7,8,66,8,8,5,8,6,55,10,7,1,8
Joe Foster,,,,,,,,,,,,,,,0,11,7,13,64,9,11,9,13,12,47,17,7,1,8
Gwen Snyder,,,,,,,,,,,,,,,,0,65,61,3,63,63,61,62,63,27,24,9,5,8
Ariana Flores Gordon,,,,,,,,,,,,,,,,,0,62,4,62,59,61,57,59,24,22,11,5,8
Tonya Diane Bah,,,,,,,,,,,,,,,,,,0,7,60,61,61,60,62,23,24,12,5,8
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,0,3,6,2,4,3,49,11,6,1,8
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,0,58,62,56,60,24,21,11,3,8
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,0,61,59,62,26,22,10,4,8
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,58,60,24,20,11,4,8
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,60,26,22,8,4,8
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,26,22,9,3,8
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,8
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,8
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,8
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8
Total,137,113,102,97,94,90,88,85,83,82,82,81,81,80,77,75,73,72,71,70,70,68,68,68,107,53,36,19,8
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,9
,Cindy Bass,Malcolm Kenyatta,Yasmeen Kaboud,Vincent Hughes,Katherine J Gilmore,Lou Agre,Mary Jo Daley,Jerry T Jordan,Sherrie Cohen,Carol Rose Fleischman,Ken Washington,Nicole Allen White,Blondell Reynolds Brown,Ariana Flores Gordon,Hamdi Soysal,Mark Aronchick,Gwen Snyder,Joe Foster,Tonya Diane Bah,Waleed Shahid,William Leopold,Heather A Steinmiller,Margaret Lenzi,Michelle W Singer,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,9
Cindy Bass,9,60,16,57,58,16,58,53,13,13,52,49,49,11,9,50,10,46,6,10,10,46,6,44,57,22,13,9,9
Malcolm Kenyatta,,0,13,45,49,13,46,52,9,7,44,44,39,8,9,43,8,42,3,6,7,42,3,37,36,13,9,4,9
Yasmeen Kaboud,,,1,8,15,49,9,11,45,45,7,8,7,44,42,6,42,9,44,40,41,7,40,5,23,16,19,7,9
Vincent Hughes,,,,0,45,8,47,42,11,8,48,48,47,3,7,44,7,45,8,9,9,45,7,44,34,12,7,3,9
Katherine J Gilmore,,,,,0,10,46,48,12,12,41,40,39,9,10,41,7,40,6,7,7,40,4,39,35,11,5,4,9
Lou Agre,,,,,,0,10,12,46,49,5,9,4,50,47,5,46,9,45,42,43,6,42,4,18,14,22,5,9
Mary Jo Daley,,,,,,,0,46,8,8,47,48,41,9,7,49,8,42,2,7,5,45,2,42,35,11,8,2,9
Jerry T Jordan,,,,,,,,0,10,6,40,42,38,8,8,42,9,41,3,5,6,38,3,38,32,11,6,4,9
Sherrie Cohen,,,,,,,,,0,47,7,8,11,44,49,6,45,7,46,43,48,7,43,6,24,11,19,5,9
Carol Rose Fleischman,,,,,,,,,,0,4,6,4,49,48,5,43,6,47,42,44,5,42,2,19,12,20,3,9
Ken Washington,,,,,,,,,,,1,45,43,2,4,43,5,41,3,5,6,43,4,40,31,10,3,3,9
Nicole Allen White,,,,,,,,,,,,0,39,7,7,41,9,48,4,8,7,42,5,39,31,13,4,2,9
Blondell Reynolds Brown,,,,,,,,,,,,,0,2,6,38,4,37,4,3,6,40,4,37,32,7,4,3,9
Ariana Flores Gordon,,,,,,,,,,,,,,0,46,4,46,8,43,43,41,4,42,2,17,13,17,4,9
Hamdi Soysal,,,,,,,,,,,,,,,0,5,44,8,44,41,44,6,41,2,19,10,19,4,9
Mark Aronchick,,,,,,,,,,,,,,,,0,5,38,1,3,5,40,2,40,33,7,4,2,9
Gwen Snyder,,,,,,,,,,,,,,,,,0,9,41,42,44,4,42,4,17,12,17,4,9
Joe Foster,,,,,,,,,,,,,,,,,,0,6,10,7,39,7,36,28,13,3,3,9
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,43,42,3,44,1,16,10,19,4,9
Waleed Shahid,,,,,,,,,,,,,,,,,,,,0,44,6,43,3,18,12,17,3,9
William Leopold,,,,,,,,,,,,,,,,,,,,,0,5,43,4,19,11,17,3,9
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,0,4,41,27,10,4,2,9
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,0,14,11,17,4,9
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,,0,25,8,4,3,9
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,9
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,9
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,9
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9
Total,121,69,69,65,63,63,62,61,60,57,56,56,55,54,54,53,52,52,52,52,52,50,48,47,88,46,40,19,9
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,10
,Cindy Bass,Katherine J Gilmore,Jerry T Jordan,Malcolm Kenyatta,Michelle W Singer,Mary Jo Daley,Ken Washington,Mark Aronchick,Nicole Allen White,Vincent Hughes,Joe Foster,Blondell Reynolds Brown,Heather A Steinmiller,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Sherrie Cohen,Hamdi Soysal,William Leopold,Gwen Snyder,Waleed Shahid,Tonya Diane Bah,Carol Rose Fleischman,Margaret Lenzi,Katie Mcginty,Joseph J Vodvarka,Joe Sestak,John Fetterman,10
Cindy Bass,5,73,70,75,55,52,51,52,52,54,49,51,48,13,16,9,8,7,6,4,2,4,5,4,44,32,19,17,10
Katherine J Gilmore,,1,72,70,51,48,51,50,48,51,47,50,47,14,12,9,10,7,7,3,3,3,4,5,40,11,13,10,10
Jerry T Jordan,,,0,72,52,50,54,52,52,52,51,50,52,11,13,6,6,5,4,2,3,3,1,5,38,10,15,9,10
Malcolm Kenyatta,,,,1,54,50,52,51,52,53,49,50,49,11,12,7,7,4,6,5,4,5,4,5,40,9,14,9,10
Michelle W Singer,,,,,0,52,53,52,53,54,52,50,50,6,3,6,6,3,6,4,4,2,3,4,38,4,9,6,10
Mary Jo Daley,,,,,,0,50,55,52,50,51,47,48,3,2,2,4,3,3,3,2,2,2,3,38,5,9,4,10
Ken Washington,,,,,,,0,53,52,52,50,50,51,6,4,7,7,5,5,5,3,4,3,7,34,4,13,4,10
Mark Aronchick,,,,,,,,0,52,53,51,51,50,5,4,5,6,4,4,4,1,1,4,4,34,5,11,5,10
Nicole Allen White,,,,,,,,,0,53,51,51,50,3,3,5,4,2,2,2,2,2,2,3,37,3,11,4,10
Vincent Hughes,,,,,,,,,,0,52,55,50,4,3,6,6,3,4,3,2,1,3,4,36,4,11,5,10
Joe Foster,,,,,,,,,,,0,49,47,5,3,4,5,3,4,3,4,3,1,3,35,4,9,5,10
Blondell Reynolds Brown,,,,,,,,,,,,0,48,4,3,5,6,4,4,3,1,2,3,5,35,3,11,4,10
Heather A Steinmiller,,,,,,,,,,,,,0,2,2,3,3,2,1,1,1,1,1,4,33,3,10,4,10
Yasmeen Kaboud,,,,,,,,,,,,,,1,20,10,11,9,10,11,12,8,8,6,9,9,9,7,10
Lou Agre,,,,,,,,,,,,,,,0,10,11,12,9,9,9,7,6,6,8,7,8,6,10
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,10,9,8,6,7,8,7,6,7,1,6,3,10
Sherrie Cohen,,,,,,,,,,,,,,,,,1,12,11,8,8,8,7,7,7,2,4,2,10
Hamdi Soysal,,,,,,,,,,,,,,,,,,0,11,7,8,8,7,8,7,2,4,2,10
William Leopold,,,,,,,,,,,,,,,,,,,1,8,10,8,6,7,7,2,3,1,10
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,9,6,5,7,5,3,6,0,10
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,8,5,6,8,2,3,1,10
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,0,5,7,6,0,5,1,10
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,0,3,6,2,2,1,10
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,4,0,10
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,10
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,10
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,10
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10
Total,128,86,84,84,61,60,59,59,59,59,57,56,53,38,32,17,17,16,16,14,14,12,11,11,66,43,36,28,10
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,11
,Yasmeen Kaboud,Lou Agre,Cindy Bass,Ariana Flores Gordon,Carol Rose Fleischman,Sherrie Cohen,Gwen Snyder,Tonya Diane Bah,Malcolm Kenyatta,Waleed Shahid,Hamdi Soysal,Margaret Lenzi,William Leopold,Katherine J Gilmore,Jerry T Jordan,Ken Washington,Mary Jo Daley,Nicole Allen White,Blondell Reynolds Brown,Mark Aronchick,Vincent Hughes,Joe Foster,Michelle W Singer,Heather A Steinmiller,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,11
Yasmeen Kaboud,1,104,26,98,96,94,92,91,30,93,92,88,89,21,21,11,11,10,6,11,7,11,4,3,45,29,28,14,11
Lou Agre,,0,32,94,98,94,91,93,32,87,92,92,91,23,24,11,11,15,9,13,9,10,6,5,48,25,26,12,11
Cindy Bass,,,2,17,21,20,18,18,78,12,14,15,13,78,71,64,64,60,59,57,55,51,53,50,48,30,19,14,11
Ariana Flores Gordon,,,,0,98,94,92,92,19,91,91,90,88,14,13,10,9,14,7,11,10,10,6,4,41,25,25,5,11
Carol Rose Fleischman,,,,,0,99,93,96,21,89,94,93,90,15,15,9,11,16,8,12,8,10,5,4,41,24,25,4,11
Sherrie Cohen,,,,,,0,89,92,20,89,92,91,88,12,13,10,10,15,10,11,8,11,6,6,41,26,23,5,11
Gwen Snyder,,,,,,,0,89,20,88,85,89,87,13,12,9,10,12,6,11,6,9,6,4,40,25,22,4,11
Tonya Diane Bah,,,,,,,,0,19,88,88,91,89,12,13,9,11,15,8,11,9,10,6,5,39,22,23,5,11
Malcolm Kenyatta,,,,,,,,,0,15,18,17,18,73,71,60,58,55,56,58,52,50,53,47,42,31,10,8,11
Waleed Shahid,,,,,,,,,,0,85,87,87,7,9,5,7,11,5,10,7,10,3,2,38,23,23,5,11
Hamdi Soysal,,,,,,,,,,,0,86,86,9,12,8,9,12,5,8,6,8,3,4,36,24,22,5,11
Margaret Lenzi,,,,,,,,,,,,0,89,11,12,6,7,12,6,10,6,9,6,5,38,22,22,5,11
William Leopold,,,,,,,,,,,,,0,9,12,6,7,12,4,11,6,10,5,3,37,22,22,4,11
Katherine J Gilmore,,,,,,,,,,,,,,0,67,58,60,54,55,54,51,48,51,49,34,23,12,8,11
Jerry T Jordan,,,,,,,,,,,,,,,0,56,53,49,51,55,48,47,47,47,30,24,10,8,11
Ken Washington,,,,,,,,,,,,,,,,0,59,53,57,55,52,51,51,50,30,23,8,4,11
Mary Jo Daley,,,,,,,,,,,,,,,,,0,55,54,53,52,51,51,49,29,24,7,4,11
Nicole Allen White,,,,,,,,,,,,,,,,,,0,53,48,50,49,47,47,28,21,9,5,11
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,0,50,51,45,49,49,31,19,6,3,11
Mark Aronchick,,,,,,,,,,,,,,,,,,,,0,46,50,51,45,28,21,8,2,11
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,0,45,46,46,30,18,5,3,11
Joe Foster,,,,,,,,,,,,,,,,,,,,,,0,47,45,26,19,8,2,11
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,0,47,26,19,4,3,11
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,0,25,17,3,3,11
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,0,11
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,11
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,11
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11
Total,130,123,122,107,107,106,101,101,99,99,98,98,95,86,79,70,69,68,65,64,61,59,56,53,106,63,49,26,11
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,12
,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Ken Washington,Vincent Hughes,Mary Jo Daley,Nicole Allen White,Blondell Reynolds Brown,Mark Aronchick,Joe Foster,Michelle W Singer,Heather A Steinmiller,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Carol Rose Fleischman,Gwen Snyder,Sherrie Cohen,Tonya Diane Bah,Waleed Shahid,Hamdi Soysal,Margaret Lenzi,William Leopold,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,12
Cindy Bass,6,72,72,66,64,59,60,60,52,53,49,50,50,13,18,15,14,14,12,12,11,11,10,10,51,19,17,9,12
Katherine J Gilmore,,4,71,67,62,56,60,57,51,56,50,53,54,10,13,10,9,10,7,8,6,7,5,5,45,15,15,3,12
Malcolm Kenyatta,,,0,69,61,57,61,55,52,56,50,52,50,14,19,13,13,14,13,14,11,12,12,10,43,20,13,4,12
Jerry T Jordan,,,,0,59,51,55,51,49,54,48,47,49,14,18,12,13,12,11,11,9,11,8,8,39,14,13,6,12
Ken Washington,,,,,0,58,61,59,50,55,54,52,54,9,12,11,10,12,10,11,10,10,8,9,46,14,7,3,12
Vincent Hughes,,,,,,0,56,55,57,51,53,51,51,7,8,8,8,9,11,8,12,9,8,10,40,17,7,2,12
Mary Jo Daley,,,,,,,0,55,48,55,49,52,52,5,8,6,9,9,8,8,5,8,5,5,42,13,8,2,12
Nicole Allen White,,,,,,,,0,51,48,51,53,50,5,7,8,5,8,5,7,7,6,7,6,36,14,9,4,12
Blondell Reynolds Brown,,,,,,,,,0,46,49,49,46,4,5,3,3,4,4,4,7,3,4,5,35,12,7,2,12
Mark Aronchick,,,,,,,,,,0,49,48,51,6,8,7,7,6,7,5,4,7,2,2,37,12,6,1,12
Joe Foster,,,,,,,,,,,0,49,49,6,7,6,5,6,5,5,9,5,6,6,34,12,5,2,12
Michelle W Singer,,,,,,,,,,,,0,50,2,3,4,2,6,3,5,6,4,4,4,34,12,6,1,12
Heather A Steinmiller,,,,,,,,,,,,,0,2,4,4,4,5,2,4,4,2,3,3,37,11,4,0,12
Yasmeen Kaboud,,,,,,,,,,,,,,1,41,38,35,32,34,33,34,33,30,29,18,14,11,7,12
Lou Agre,,,,,,,,,,,,,,,0,38,36,32,34,34,30,33,32,29,17,16,10,7,12
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,38,35,37,36,34,36,33,30,16,17,9,5,12
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,36,37,36,31,35,34,32,17,14,8,3,12
Gwen Snyder,,,,,,,,,,,,,,,,,,0,36,37,32,33,33,33,16,15,8,3,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,36,32,37,32,33,15,13,10,4,12
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,0,33,34,36,32,17,13,8,4,12
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,31,32,32,16,12,7,3,12
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,30,30,15,11,8,4,12
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,31,13,16,7,2,12
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,16,11,6,3,12
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,0,12
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,12
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,12
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12
Total,112,91,87,80,74,71,68,67,60,60,57,57,56,53,52,49,43,43,43,43,41,40,39,37,81,48,32,24,12
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,13
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Vincent Hughes,Ken Washington,Blondell Reynolds Brown,Mary Jo Daley,Mark Aronchick,Yasmeen Kaboud,Nicole Allen White,Heather A Steinmiller,Joe Foster,Michelle W Singer,Lou Agre,Ariana Flores Gordon,Carol Rose Fleischman,Sherrie Cohen,Tonya Diane Bah,Hamdi Soysal,Waleed Shahid,Gwen Snyder,Margaret Lenzi,William Leopold,Katie Mcginty,Joe Sestak,Joseph J Vodvarka,John Fetterman,13
Cindy Bass,5,57,53,51,45,43,41,38,37,14,39,36,35,35,17,6,7,6,8,5,6,5,3,3,43,19,17,11,13
Malcolm Kenyatta,,1,56,52,41,38,38,40,39,11,40,38,37,38,12,3,5,4,5,2,4,2,1,1,32,14,5,7,13
Katherine J Gilmore,,,1,51,36,34,35,39,36,8,38,37,34,35,9,2,4,3,4,1,3,2,1,1,27,14,4,6,13
Jerry T Jordan,,,,0,35,31,33,36,34,9,36,36,34,32,11,2,4,3,3,2,3,3,2,2,23,14,4,7,13
Vincent Hughes,,,,,0,43,40,40,39,5,40,36,36,37,4,5,6,4,5,3,6,4,3,3,26,13,4,4,13
Ken Washington,,,,,,0,41,39,37,5,38,37,35,36,3,4,8,4,6,3,6,4,2,2,28,11,3,2,13
Blondell Reynolds Brown,,,,,,,0,38,36,2,39,37,36,37,2,4,5,4,4,2,3,3,2,2,24,10,3,3,13
Mary Jo Daley,,,,,,,,0,38,1,41,39,36,37,1,1,5,2,3,0,3,1,1,1,23,12,3,4,13
Mark Aronchick,,,,,,,,,1,3,38,36,35,37,2,3,5,3,4,2,4,4,2,2,23,12,3,2,13
Yasmeen Kaboud,,,,,,,,,,2,2,4,5,2,28,20,18,18,16,19,13,14,7,7,13,9,4,10,13
Nicole Allen White,,,,,,,,,,,0,38,37,36,2,2,4,3,3,1,4,2,2,2,22,11,3,4,13
Heather A Steinmiller,,,,,,,,,,,,0,38,35,3,2,6,3,4,2,3,3,2,2,22,12,2,4,13
Joe Foster,,,,,,,,,,,,,0,34,4,3,6,4,3,3,3,3,2,2,20,13,1,4,13
Michelle W Singer,,,,,,,,,,,,,,0,2,3,5,3,5,2,2,3,1,1,22,11,3,1,13
Lou Agre,,,,,,,,,,,,,,,1,18,15,17,15,18,12,12,6,7,9,8,5,9,13
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,15,19,14,18,12,13,7,8,8,5,1,4,13
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,14,15,14,9,10,5,4,7,5,2,5,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,12,16,11,11,5,6,8,6,0,3,13
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,14,11,10,6,5,6,4,2,4,13
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,0,11,12,6,7,6,6,1,2,13
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,10,6,6,5,7,1,2,13
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,0,6,7,7,5,1,1,13
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,7,2,1,1,3,13
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,2,13
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,0,13
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,13
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,13
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,106,68,61,55,50,48,46,45,44,44,43,42,41,41,37,23,23,21,20,19,17,16,8,8,70,35,24,22,13
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,14
,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Mary Jo Daley,Joe Foster,Vincent Hughes,Nicole Allen White,Ken Washington,Mark Aronchick,Blondell Reynolds Brown,Yasmeen Kaboud,Michelle W Singer,Lou Agre,Heather A Steinmiller,Ariana Flores Gordon,Carol Rose Fleischman,Tonya Diane Bah,Sherrie Cohen,Gwen Snyder,Hamdi Soysal,Waleed Shahid,Margaret Lenzi,William Leopold,Katie Mcginty,John Fetterman,Joe Sestak,Joseph J Vodvarka,14
Cindy Bass,5,83,74,73,70,68,68,67,66,67,62,14,59,13,57,13,10,10,10,8,7,7,7,6,52,22,15,17,14
Katherine J Gilmore,,0,73,72,62,61,62,60,61,60,56,9,56,11,51,6,7,7,6,5,3,4,4,3,38,12,8,12,14
Malcolm Kenyatta,,,1,68,57,55,54,56,55,57,50,13,50,12,49,10,8,9,9,4,4,8,6,6,35,11,10,10,14
