col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Lauren E Casper,,0,40,3,5,3,0,32,6
Tom Ellis,,,0,1,4,2,0,32,6
Shannon Oscar,,,,1,3,2,7,11,6
Pam Levy,,,,,0,4,2,9,6
Michael J Mcmonagle,,,,,,1,0,10,6
Alan Apt,,,,,,,2,5,6
Otto Voit,,,,,,,,2,6
Total,55,47,46,17,14,12,10,55,6
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,7
,Otto Voit,Gilbert Cox,Tom Ellis,Lauren E Casper,Shannon Oscar,Alan Apt,Pam Levy,Michael J Mcmonagle,7
Otto Voit,6,35,25,23,17,15,6,7,7
Gilbert Cox,,0,31,31,9,8,1,1,7
Tom Ellis,,,1,32,0,2,1,3,7
Lauren E Casper,,,,1,0,1,0,2,7
Shannon Oscar,,,,,2,15,8,4,7
Alan Apt,,,,,,0,5,1,7
Pam Levy,,,,,,,1,3,7
Michael J Mcmonagle,,,,,,,,1,7
Total,55,45,38,35,22,17,11,10,7
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,8
,Otto Voit,Gilbert Cox,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Pam Levy,Alan Apt,8
Otto Voit,4,22,11,10,9,11,9,8,8
Gilbert Cox,,1,14,11,5,5,4,4,8
Tom Ellis,,,2,10,3,1,3,1,8
Lauren E Casper,,,,1,3,3,1,2,8
Michael J Mcmonagle,,,,,4,2,3,1,8
Shannon Oscar,,,,,,2,5,6,8
Pam Levy,,,,,,,0,4,8
Alan Apt,,,,,,,,0,8
Total,37,27,18,17,16,15,11,9,8
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,9
,Otto Voit,Tom Ellis,Gilbert Cox,Lauren E Casper,Alan Apt,Michael J Mcmonagle,Shannon Oscar,Pam Levy,9
Otto Voit,7,36,37,30,17,16,17,15,9
Tom Ellis,,0,44,44,5,8,2,9,9
Gilbert Cox,,,0,39,4,5,5,5,9
Lauren E Casper,,,,0,0,2,3,2,9
Alan Apt,,,,,1,6,7,5,9
Michael J Mcmonagle,,,,,,3,2,4,9
Shannon Oscar,,,,,,,0,5,9
Pam Levy,,,,,,,,0,9
Total,79,58,56,51,19,19,19,16,9
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,10
,Otto Voit,Lauren E Casper,Tom Ellis,Gilbert Cox,Michael J Mcmonagle,Pam Levy,Shannon Oscar,Alan Apt,10
Otto Voit,8,16,19,14,14,9,10,6,10
Lauren E Casper,,1,20,17,9,6,6,1,10
Tom Ellis,,,1,21,4,4,2,4,10
Gilbert Cox,,,,2,4,2,2,3,10
Michael J Mcmonagle,,,,,3,3,3,3,10
Pam Levy,,,,,,1,5,2,10
Shannon Oscar,,,,,,,0,1,10
Alan Apt,,,,,,,,0,10
Total,47,33,32,27,21,15,13,7,10
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,11
,Otto Voit,Gilbert Cox,Shannon Oscar,Tom Ellis,Michael J Mcmonagle,Lauren E Casper,Alan Apt,Pam Levy,11
Otto Voit,9,23,20,15,17,12,13,15,11
Gilbert Cox,,0,9,14,5,15,7,4,11
Shannon Oscar,,,1,2,8,2,9,8,11
Tom Ellis,,,,0,4,12,3,1,11
Michael J Mcmonagle,,,,,3,4,0,3,11
Lauren E Casper,,,,,,1,1,2,11
Alan Apt,,,,,,,1,6,11
Pam Levy,,,,,,,,0,11
Total,58,30,22,21,20,19,15,15,11
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,12
,Otto Voit,Lauren E Casper,Michael J Mcmonagle,Tom Ellis,Gilbert Cox,Alan Apt,Pam Levy,Shannon Oscar,12
Otto Voit,6,16,12,10,11,9,9,8,12
Lauren E Casper,,1,8,13,14,4,3,3,12
Michael J Mcmonagle,,,7,4,2,3,3,2,12
Tom Ellis,,,,2,13,0,2,1,12
Gilbert Cox,,,,,0,1,2,2,12
Alan Apt,,,,,,0,3,3,12
Pam Levy,,,,,,,0,2,12
Shannon Oscar,,,,,,,,0,12
Total,36,24,20,20,18,9,9,8,12
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,13
,Otto Voit,Gilbert Cox,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Pam Levy,13
Otto Voit,10,27,26,23,20,12,7,10,13
Gilbert Cox,,0,34,30,8,5,5,3,13
Tom Ellis,,,0,30,9,1,1,4,13
Lauren E Casper,,,,0,5,3,4,4,13
Michael J Mcmonagle,,,,,3,3,3,4,13
Shannon Oscar,,,,,,0,5,3,13
Alan Apt,,,,,,,1,3,13
Pam Levy,,,,,,,,0,13
Total,59,44,42,39,25,14,12,11,13
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,14
,Otto Voit,Gilbert Cox,Shannon Oscar,Michael J Mcmonagle,Pam Levy,Alan Apt,Lauren E Casper,Tom Ellis,14
Otto Voit,7,14,12,10,9,9,4,5,14
Gilbert Cox,,0,5,4,4,6,7,7,14
Shannon Oscar,,,0,3,6,7,1,1,14
Michael J Mcmonagle,,,,0,4,0,1,2,14
Pam Levy,,,,,0,3,3,2,14
Alan Apt,,,,,,0,0,0,14
Lauren E Casper,,,,,,,1,6,14
Tom Ellis,,,,,,,,0,14
Total,40,20,17,12,12,11,11,11,14
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,15
,Otto Voit,Shannon Oscar,Tom Ellis,Alan Apt,Lauren E Casper,Michael J Mcmonagle,Pam Levy,Gilbert Cox,15
Otto Voit,0,7,8,6,7,5,4,4,15
Shannon Oscar,,0,5,3,2,2,2,2,15
Tom Ellis,,,0,2,5,3,1,1,15
Alan Apt,,,,0,1,1,1,2,15
Lauren E Casper,,,,,0,1,2,2,15
Michael J Mcmonagle,,,,,,1,0,0,15
Pam Levy,,,,,,,0,1,15
Gilbert Cox,,,,,,,,0,15
Total,17,9,9,7,7,6,5,4,15
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,16
,Otto Voit,Michael J Mcmonagle,Lauren E Casper,Tom Ellis,Gilbert Cox,Shannon Oscar,Alan Apt,Pam Levy,16
Otto Voit,9,30,25,21,18,20,13,12,16
Michael J Mcmonagle,,7,9,5,4,8,1,3,16
Lauren E Casper,,,0,24,19,6,1,4,16
Tom Ellis,,,,1,20,4,2,2,16
Gilbert Cox,,,,,0,5,3,4,16
Shannon Oscar,,,,,,1,7,6,16
Alan Apt,,,,,,,0,5,16
Pam Levy,,,,,,,,0,16
Total,74,39,35,33,30,23,15,14,16
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,17
,Otto Voit,Gilbert Cox,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Pam Levy,Alan Apt,17
Otto Voit,4,26,26,24,14,15,13,9,17
Gilbert Cox,,0,31,35,2,3,0,3,17
Tom Ellis,,,1,32,5,3,3,0,17
Lauren E Casper,,,,0,4,3,2,2,17
Michael J Mcmonagle,,,,,2,3,6,1,17
Shannon Oscar,,,,,,0,8,6,17
Pam Levy,,,,,,,0,5,17
Alan Apt,,,,,,,,1,17
Total,56,41,41,39,17,16,14,10,17
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,18
,Otto Voit,Tom Ellis,Gilbert Cox,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,Pam Levy,Alan Apt,18
Otto Voit,4,9,6,9,6,8,6,8,18
Tom Ellis,,0,8,0,8,3,3,1,18
Gilbert Cox,,,0,2,7,1,3,3,18
Shannon Oscar,,,,0,2,3,4,4,18
Lauren E Casper,,,,,0,2,1,0,18
Michael J Mcmonagle,,,,,,0,3,0,18
Pam Levy,,,,,,,0,5,18
Alan Apt,,,,,,,,0,18
Total,28,13,12,11,10,10,10,9,18
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,19
,Otto Voit,Gilbert Cox,Lauren E Casper,Tom Ellis,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Pam Levy,19
Otto Voit,6,33,28,26,15,12,10,8,19
Gilbert Cox,,0,45,40,2,7,6,3,19
Lauren E Casper,,,1,43,10,3,1,4,19
Tom Ellis,,,,1,5,4,2,4,19
Michael J Mcmonagle,,,,,2,2,1,3,19
Shannon Oscar,,,,,,0,5,2,19
Alan Apt,,,,,,,0,2,19
Pam Levy,,,,,,,,0,19
Total,62,60,57,52,22,14,11,9,19
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,20
,Otto Voit,Gilbert Cox,Lauren E Casper,Tom Ellis,Shannon Oscar,Michael J Mcmonagle,Alan Apt,Pam Levy,20
Otto Voit,6,19,15,9,14,10,9,6,20
Gilbert Cox,,0,17,14,7,3,5,2,20
Lauren E Casper,,,0,14,1,2,3,2,20
Tom Ellis,,,,0,1,3,1,1,20
Shannon Oscar,,,,,0,5,4,5,20
Michael J Mcmonagle,,,,,,1,0,3,20
Alan Apt,,,,,,,0,1,20
Pam Levy,,,,,,,,0,20
Total,40,25,21,18,16,13,10,7,20
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,21
,Otto Voit,Gilbert Cox,Lauren E Casper,Tom Ellis,Shannon Oscar,Michael J Mcmonagle,Pam Levy,Alan Apt,21
Otto Voit,3,21,13,14,15,12,7,8,21
Gilbert Cox,,0,16,17,9,4,3,5,21
Lauren E Casper,,,2,15,2,5,0,1,21
Tom Ellis,,,,1,0,6,1,1,21
Shannon Oscar,,,,,2,4,7,7,21
Michael J Mcmonagle,,,,,,1,2,1,21
Pam Levy,,,,,,,0,2,21
Alan Apt,,,,,,,,0,21
Total,42,30,24,24,20,14,11,10,21
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,22
,Otto Voit,Tom Ellis,Gilbert Cox,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,Alan Apt,Pam Levy,22
Otto Voit,3,14,16,17,14,16,10,11,22
Tom Ellis,,3,11,3,12,5,3,6,22
Gilbert Cox,,,1,5,12,5,3,4,22
Shannon Oscar,,,,0,3,3,9,7,22
Lauren E Casper,,,,,0,7,1,1,22
Michael J Mcmonagle,,,,,,3,0,3,22
Alan Apt,,,,,,,0,9,22
Pam Levy,,,,,,,,0,22
Total,46,24,22,21,20,20,16,16,22
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,23
,Otto Voit,Tom Ellis,Gilbert Cox,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Pam Levy,23
Otto Voit,8,23,20,15,13,13,8,6,23
Tom Ellis,,1,22,19,6,2,4,2,23
Gilbert Cox,,,0,16,2,6,5,1,23
Lauren E Casper,,,,0,2,4,4,3,23
Michael J Mcmonagle,,,,,5,2,1,2,23
Shannon Oscar,,,,,,1,4,4,23
Alan Apt,,,,,,,1,2,23
Pam Levy,,,,,,,,0,23
Total,54,36,32,25,20,16,11,7,23
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,24
,Otto Voit,Gilbert Cox,Shannon Oscar,Lauren E Casper,Alan Apt,Tom Ellis,Michael J Mcmonagle,Pam Levy,24
Otto Voit,11,39,32,25,25,19,19,17,24
Gilbert Cox,,0,18,18,18,19,8,8,24
Shannon Oscar,,,0,5,21,1,4,8,24
Lauren E Casper,,,,1,1,18,4,7,24
Alan Apt,,,,,1,0,2,6,24
Tom Ellis,,,,,,3,5,3,24
Michael J Mcmonagle,,,,,,,3,8,24
Pam Levy,,,,,,,,0,24
Total,89,48,37,36,29,28,26,25,24
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,25
,Otto Voit,Gilbert Cox,Tom Ellis,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,Alan Apt,Pam Levy,25
Otto Voit,3,19,13,16,11,14,9,9,25
Gilbert Cox,,0,12,9,11,3,6,3,25
Tom Ellis,,,1,0,12,5,0,2,25
Shannon Oscar,,,,0,2,4,8,4,25
Lauren E Casper,,,,,0,5,0,1,25
Michael J Mcmonagle,,,,,,1,0,3,25
Alan Apt,,,,,,,0,1,25
Pam Levy,,,,,,,,1,25
Total,47,26,20,18,17,17,11,10,25
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,26
,Otto Voit,Gilbert Cox,Lauren E Casper,Tom Ellis,Shannon Oscar,Michael J Mcmonagle,Pam Levy,Alan Apt,26
Otto Voit,3,26,22,18,15,11,7,4,26
Gilbert Cox,,0,23,21,8,4,4,4,26
Lauren E Casper,,,0,22,6,5,2,2,26
Tom Ellis,,,,0,1,5,1,1,26
Shannon Oscar,,,,,1,4,2,4,26
Michael J Mcmonagle,,,,,,3,4,0,26
Pam Levy,,,,,,,0,2,26
Alan Apt,,,,,,,,0,26
Total,44,35,31,28,19,15,10,7,26
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,27
,Otto Voit,Gilbert Cox,Shannon Oscar,Alan Apt,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Pam Levy,27
Otto Voit,5,13,13,14,9,6,9,6,27
Gilbert Cox,,0,9,7,7,7,3,3,27
Shannon Oscar,,,0,10,2,1,1,9,27
Alan Apt,,,,0,0,3,1,5,27
Tom Ellis,,,,,0,7,6,1,27
Lauren E Casper,,,,,,0,2,2,27
Michael J Mcmonagle,,,,,,,1,0,27
Pam Levy,,,,,,,,0,27
Total,36,22,18,16,14,12,10,10,27
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,28
,Otto Voit,Gilbert Cox,Tom Ellis,Shannon Oscar,Alan Apt,Lauren E Casper,Michael J Mcmonagle,Pam Levy,28
Otto Voit,5,21,17,17,15,10,8,5,28
Gilbert Cox,,0,10,11,12,10,4,3,28
Tom Ellis,,,3,4,5,11,6,1,28
Shannon Oscar,,,,1,16,0,3,4,28
Alan Apt,,,,,0,1,3,3,28
Lauren E Casper,,,,,,0,1,1,28
Michael J Mcmonagle,,,,,,,1,0,28
Pam Levy,,,,,,,,0,28
Total,45,29,26,22,21,14,13,8,28
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,29
,Otto Voit,Michael J Mcmonagle,Lauren E Casper,Tom Ellis,Gilbert Cox,Shannon Oscar,Pam Levy,Alan Apt,29
Otto Voit,14,39,29,27,28,26,16,14,29
Michael J Mcmonagle,,9,15,15,8,9,9,3,29
Lauren E Casper,,,2,25,20,10,8,1,29
Tom Ellis,,,,2,21,2,4,1,29
Gilbert Cox,,,,,1,13,2,9,29
Shannon Oscar,,,,,,0,8,9,29
Pam Levy,,,,,,,0,1,29
Alan Apt,,,,,,,,2,29
Total,89,50,43,41,40,31,20,18,29
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,30
,Otto Voit,Michael J Mcmonagle,Alan Apt,Gilbert Cox,Pam Levy,Shannon Oscar,Tom Ellis,Lauren E Casper,30
Otto Voit,1,16,12,9,10,13,9,3,30
Michael J Mcmonagle,,1,5,4,10,5,6,2,30
Alan Apt,,,0,5,6,6,2,0,30
Gilbert Cox,,,,1,2,3,7,5,30
Pam Levy,,,,,1,6,2,0,30
Shannon Oscar,,,,,,1,0,1,30
Tom Ellis,,,,,,,0,7,30
Lauren E Casper,,,,,,,,0,30
Total,33,21,15,15,15,14,14,8,30
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,31
,Otto Voit,Shannon Oscar,Gilbert Cox,Lauren E Casper,Tom Ellis,Michael J Mcmonagle,Alan Apt,Pam Levy,31
Otto Voit,6,19,15,16,13,15,12,13,31
Shannon Oscar,,0,5,5,2,7,7,6,31
Gilbert Cox,,,0,13,10,3,5,4,31
Lauren E Casper,,,,0,13,4,2,3,31
Tom Ellis,,,,,1,3,2,3,31
Michael J Mcmonagle,,,,,,1,5,7,31
Alan Apt,,,,,,,0,3,31
Pam Levy,,,,,,,,1,31
Total,46,21,20,20,18,17,14,14,31
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,32
,Otto Voit,Alan Apt,Shannon Oscar,Lauren E Casper,Pam Levy,Tom Ellis,Michael J Mcmonagle,Gilbert Cox,32
Otto Voit,2,6,6,5,5,4,3,2,32
Alan Apt,,1,2,1,2,1,1,1,32
Shannon Oscar,,,1,1,2,2,0,1,32
Lauren E Casper,,,,0,2,3,2,1,32
Pam Levy,,,,,0,1,2,1,32
Tom Ellis,,,,,,0,1,0,32
Michael J Mcmonagle,,,,,,,0,0,32
Gilbert Cox,,,,,,,,0,32
Total,15,7,7,5,5,4,3,2,32
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,33
,Otto Voit,Gilbert Cox,Lauren E Casper,Tom Ellis,Alan Apt,Michael J Mcmonagle,Pam Levy,Shannon Oscar,33
Otto Voit,3,11,11,10,5,2,2,3,33
Gilbert Cox,,2,13,11,2,1,1,2,33
Lauren E Casper,,,0,12,1,1,2,0,33
Tom Ellis,,,,0,0,0,0,0,33
Alan Apt,,,,,0,0,0,1,33
Michael J Mcmonagle,,,,,,2,1,1,33
Pam Levy,,,,,,,1,0,33
Shannon Oscar,,,,,,,,0,33
Total,25,17,17,15,5,5,4,3,33
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,34
,Otto Voit,Gilbert Cox,Tom Ellis,Alan Apt,Michael J Mcmonagle,Shannon Oscar,Lauren E Casper,Pam Levy,34
Otto Voit,7,18,12,15,10,12,7,6,34
Gilbert Cox,,0,13,8,0,7,12,0,34
Tom Ellis,,,1,2,7,3,12,1,34
Alan Apt,,,,1,3,7,1,2,34
Michael J Mcmonagle,,,,,2,5,2,3,34
Shannon Oscar,,,,,,2,0,0,34
Lauren E Casper,,,,,,,0,1,34
Pam Levy,,,,,,,,1,34
Total,43,24,21,17,16,15,14,7,34
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,35
,Otto Voit,Gilbert Cox,Tom Ellis,Shannon Oscar,Lauren E Casper,Alan Apt,Michael J Mcmonagle,Pam Levy,35
Otto Voit,15,25,17,23,12,14,9,11,35
Gilbert Cox,,1,21,11,19,7,6,7,35
Tom Ellis,,,2,3,17,0,5,4,35
Shannon Oscar,,,,1,4,9,3,8,35
Lauren E Casper,,,,,1,0,4,3,35
Alan Apt,,,,,,1,0,0,35
Michael J Mcmonagle,,,,,,,3,2,35
Pam Levy,,,,,,,,1,35
Total,63,38,31,26,25,15,15,15,35
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,36
,Otto Voit,Alan Apt,Shannon Oscar,Gilbert Cox,Pam Levy,Tom Ellis,Michael J Mcmonagle,Lauren E Casper,36
Otto Voit,1,6,6,3,5,2,2,0,36
Alan Apt,,0,3,3,2,1,1,0,36
Shannon Oscar,,,0,3,2,0,0,0,36
Gilbert Cox,,,,0,2,1,0,1,36
Pam Levy,,,,,0,0,0,0,36
Tom Ellis,,,,,,0,2,1,36
Michael J Mcmonagle,,,,,,,0,0,36
Lauren E Casper,,,,,,,,0,36
Total,14,7,7,5,5,3,2,1,36
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,37
,Otto Voit,Tom Ellis,Gilbert Cox,Lauren E Casper,Shannon Oscar,Alan Apt,Michael J Mcmonagle,Pam Levy,37
Otto Voit,6,11,11,10,10,9,6,8,37
Tom Ellis,,0,12,13,0,0,5,3,37
Gilbert Cox,,,0,12,4,4,0,1,37
Lauren E Casper,,,,0,2,0,4,0,37
Shannon Oscar,,,,,1,7,2,3,37
Alan Apt,,,,,,1,2,5,37
Michael J Mcmonagle,,,,,,,2,4,37
Pam Levy,,,,,,,,0,37
Total,36,19,17,17,13,12,12,11,37
,Delegate To The Republican National Convention 13th District,,,,,,,State Treasurer - Republican,38
,Gilbert Cox,Tom Ellis,Lauren E Casper,Shannon Oscar,Alan Apt,Michael J Mcmonagle,Pam Levy,Otto Voit,38
Gilbert Cox,0,12,10,4,3,0,1,7,38
Tom Ellis,,0,10,1,1,0,2,5,38
Lauren E Casper,,,0,0,0,1,1,4,38
Shannon Oscar,,,,0,3,2,2,3,38
Alan Apt,,,,,0,0,2,5,38
Michael J Mcmonagle,,,,,,0,2,4,38
Pam Levy,,,,,,,0,4,38
Otto Voit,,,,,,,,1,38
Total,16,13,11,7,6,6,5,15,38
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,39
,Otto Voit,Michael J Mcmonagle,Shannon Oscar,Tom Ellis,Gilbert Cox,Lauren E Casper,Alan Apt,Pam Levy,39
Otto Voit,18,37,36,23,24,27,19,16,39
Michael J Mcmonagle,,9,17,10,5,12,2,7,39
Shannon Oscar,,,2,8,11,12,18,17,39
Tom Ellis,,,,2,21,22,2,2,39
Gilbert Cox,,,,,0,22,5,1,39
Lauren E Casper,,,,,,0,1,2,39
Alan Apt,,,,,,,0,11,39
Pam Levy,,,,,,,,0,39
Total,95,51,47,37,36,36,24,20,39
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,40
,Otto Voit,Gilbert Cox,Lauren E Casper,Tom Ellis,Michael J Mcmonagle,Shannon Oscar,Pam Levy,Alan Apt,40
Otto Voit,5,9,5,6,4,4,4,3,40
Gilbert Cox,,1,12,11,1,2,1,1,40
Lauren E Casper,,,0,11,1,1,2,0,40
Tom Ellis,,,,0,1,0,1,2,40
Michael J Mcmonagle,,,,,2,2,1,1,40
Shannon Oscar,,,,,,1,3,1,40
Pam Levy,,,,,,,1,1,40
Alan Apt,,,,,,,,0,40
Total,21,18,14,13,8,7,6,3,40
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,41
,Otto Voit,Tom Ellis,Gilbert Cox,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Pam Levy,Alan Apt,41
Otto Voit,13,50,49,43,43,45,36,38,41
Tom Ellis,,1,47,46,27,8,6,2,41
Gilbert Cox,,,0,41,13,15,3,11,41
Lauren E Casper,,,,0,15,7,9,2,41
Michael J Mcmonagle,,,,,12,6,12,6,41
Shannon Oscar,,,,,,1,35,39,41
Pam Levy,,,,,,,2,27,41
Alan Apt,,,,,,,,0,41
Total,134,74,69,65,64,63,53,48,41
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,42
,Otto Voit,Michael J Mcmonagle,Shannon Oscar,Gilbert Cox,Alan Apt,Lauren E Casper,Pam Levy,Tom Ellis,42
Otto Voit,2,10,18,12,11,8,10,7,42
Michael J Mcmonagle,,2,6,3,3,5,5,4,42
Shannon Oscar,,,0,8,7,5,6,2,42
Gilbert Cox,,,,0,5,5,2,3,42
Alan Apt,,,,,0,1,3,2,42
Lauren E Casper,,,,,,0,2,3,42
Pam Levy,,,,,,,0,3,42
Tom Ellis,,,,,,,,0,42
Total,32,19,19,15,14,11,11,9,42
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,43
,Otto Voit,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Gilbert Cox,Lauren E Casper,Pam Levy,Tom Ellis,43
Otto Voit,6,15,15,9,10,10,8,8,43
Michael J Mcmonagle,,3,5,3,5,6,3,4,43
Shannon Oscar,,,1,8,3,5,5,1,43
Alan Apt,,,,0,4,2,4,2,43
Gilbert Cox,,,,,0,4,2,6,43
Lauren E Casper,,,,,,0,2,3,43
Pam Levy,,,,,,,0,2,43
Tom Ellis,,,,,,,,0,43
Total,37,20,19,12,12,12,11,11,43
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,44
