col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,0,85,43,53,2,All
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,0,42,50,1,All
Josh Shapiro,,,,,,,,,,,,,,,,,,,,,,,,,23,0,0,All
Stephen A Zappala Jr,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,All
John Morganelli,,,,,,,,,,,,,,,,,,,,,,,,,,,2,All
Total,239,217,201,197,196,193,187,186,186,186,184,166,163,144,139,112,111,110,109,109,108,108,107,96,196,191,30,All
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Attorney General - Democrat,,,7
,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Sherrie Cohen,Hamdi Soysal,Carol Rose Fleischman,Margaret Lenzi,Gwen Snyder,Tonya Diane Bah,William Leopold,Waleed Shahid,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Ken Washington,Vincent Hughes,Mark Aronchick,Joe Foster,Nicole Allen White,Blondell Reynolds Brown,Mary Jo Daley,Michelle W Singer,Heather A Steinmiller,Stephen A Zappala Jr,Josh Shapiro,John Morganelli,7
Yasmeen Kaboud,7,123,118,114,117,113,109,110,109,110,107,25,30,23,20,18,16,15,14,15,14,10,10,8,52,72,13,7
Lou Agre,,2,112,112,113,108,105,108,105,106,105,21,28,21,19,14,14,15,16,16,11,8,9,7,48,66,7,7
Ariana Flores Gordon,,,0,111,114,111,105,108,105,106,106,20,26,19,16,15,13,14,14,15,11,8,9,7,46,61,7,7
Sherrie Cohen,,,,0,114,110,107,105,108,107,105,20,27,22,18,16,14,18,16,17,10,13,12,9,51,58,6,7
Hamdi Soysal,,,,,0,112,106,109,108,108,106,17,23,19,15,14,9,12,12,13,8,8,8,6,47,59,5,7
Carol Rose Fleischman,,,,,,0,102,107,103,104,102,17,21,20,13,15,11,13,12,15,11,9,9,8,47,58,5,7
Margaret Lenzi,,,,,,,0,103,109,108,106,19,23,18,17,14,15,15,19,17,13,8,11,8,43,58,7,7
Gwen Snyder,,,,,,,,0,105,104,102,20,24,20,17,15,12,15,16,16,11,9,10,9,44,57,6,7
Tonya Diane Bah,,,,,,,,,0,108,104,17,22,17,14,13,9,12,14,15,9,9,8,6,45,54,7,7
William Leopold,,,,,,,,,,0,103,17,22,19,14,15,12,13,16,15,13,9,10,9,46,55,5,7
Waleed Shahid,,,,,,,,,,,0,18,22,17,15,11,14,11,17,17,12,6,9,7,44,54,6,7
Cindy Bass,,,,,,,,,,,,1,80,83,81,70,68,67,65,67,67,68,66,61,57,40,6,7
Malcolm Kenyatta,,,,,,,,,,,,,0,77,83,68,66,71,64,61,61,66,66,58,56,42,2,7
Katherine J Gilmore,,,,,,,,,,,,,,0,76,66,62,64,62,64,60,65,63,62,54,35,2,7
Jerry T Jordan,,,,,,,,,,,,,,,0,66,64,65,65,60,58,62,61,56,53,33,1,7
Ken Washington,,,,,,,,,,,,,,,,0,62,67,63,58,60,64,62,57,41,36,0,7
Vincent Hughes,,,,,,,,,,,,,,,,,0,62,68,65,65,59,62,57,43,30,2,7
Mark Aronchick,,,,,,,,,,,,,,,,,,0,62,57,58,66,61,56,41,32,2,7
Joe Foster,,,,,,,,,,,,,,,,,,,0,67,60,58,61,56,42,29,2,7
Nicole Allen White,,,,,,,,,,,,,,,,,,,,0,60,57,61,54,43,28,2,7
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,0,59,60,54,42,24,2,7
Mary Jo Daley,,,,,,,,,,,,,,,,,,,,,,0,62,57,40,27,4,7
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,0,59,41,27,1,7
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,0,38,26,0,7
Stephen A Zappala Jr,,,,,,,,,,,,,,,,,,,,,,,,,17,0,0,7
Josh Shapiro,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,7
John Morganelli,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7
Total,154,132,124,123,120,119,117,115,115,115,113,110,105,96,91,79,78,77,76,76,73,73,73,64,128,127,20,7
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Attorney General - Democrat,,,9
,Lou Agre,Yasmeen Kaboud,Ariana Flores Gordon,Hamdi Soysal,Carol Rose Fleischman,Sherrie Cohen,Gwen Snyder,Tonya Diane Bah,Waleed Shahid,William Leopold,Margaret Lenzi,Malcolm Kenyatta,Cindy Bass,Jerry T Jordan,Katherine J Gilmore,Mary Jo Daley,Blondell Reynolds Brown,Joe Foster,Michelle W Singer,Vincent Hughes,Heather A Steinmiller,Mark Aronchick,Nicole Allen White,Ken Washington,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,9
Lou Agre,1,76,71,72,69,68,68,67,68,68,65,19,9,12,8,4,3,7,5,2,1,9,1,2,36,34,2,9
Yasmeen Kaboud,,1,72,72,68,68,66,68,69,70,68,19,11,13,10,5,5,9,6,4,4,10,3,4,36,34,4,9
Ariana Flores Gordon,,,0,73,71,69,67,69,68,69,66,20,10,13,11,7,5,9,9,4,5,12,3,5,34,30,2,9
Hamdi Soysal,,,,0,71,70,70,71,71,71,68,18,8,12,10,5,3,7,7,2,3,10,1,3,34,30,2,9
Carol Rose Fleischman,,,,,0,67,66,68,66,68,65,18,9,12,10,6,3,8,8,3,4,11,2,4,33,29,1,9
Sherrie Cohen,,,,,,0,66,67,65,67,65,17,7,12,10,7,3,8,7,4,4,10,3,4,32,28,2,9
Gwen Snyder,,,,,,,0,68,67,67,65,14,6,10,7,3,1,7,7,2,2,8,1,3,29,30,2,9
Tonya Diane Bah,,,,,,,,0,68,69,67,14,6,9,6,3,2,7,6,2,2,8,1,3,32,27,2,9
Waleed Shahid,,,,,,,,,0,69,67,14,5,8,5,1,3,7,4,2,1,6,1,2,32,28,2,9
William Leopold,,,,,,,,,,0,68,14,6,9,6,2,2,7,5,2,2,7,1,2,33,27,2,9
Margaret Lenzi,,,,,,,,,,,0,14,6,9,7,3,4,8,6,4,3,6,3,4,31,28,2,9
Malcolm Kenyatta,,,,,,,,,,,,0,41,43,40,35,34,33,31,34,31,31,31,30,26,27,1,9
Cindy Bass,,,,,,,,,,,,,1,38,38,32,30,28,28,29,29,25,29,27,22,19,4,9
Jerry T Jordan,,,,,,,,,,,,,,0,36,30,29,26,28,27,29,26,27,28,21,19,2,9
Katherine J Gilmore,,,,,,,,,,,,,,,0,33,29,28,30,28,30,25,30,27,22,17,3,9
Mary Jo Daley,,,,,,,,,,,,,,,,1,28,25,26,27,28,26,28,27,18,10,1,9
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,0,25,25,30,28,19,29,27,17,12,1,9
Joe Foster,,,,,,,,,,,,,,,,,,0,23,25,25,20,26,24,14,17,1,9
Michelle W Singer,,,,,,,,,,,,,,,,,,,0,26,26,20,26,26,16,12,1,9
Vincent Hughes,,,,,,,,,,,,,,,,,,,,0,27,19,28,25,14,14,1,9
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,0,21,27,26,16,12,1,9
Mark Aronchick,,,,,,,,,,,,,,,,,,,,,,0,21,21,18,10,1,9
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,0,26,17,9,1,9
Ken Washington,,,,,,,,,,,,,,,,,,,,,,,,0,16,10,1,9
Josh Shapiro,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,9
Stephen A Zappala Jr,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,9
John Morganelli,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9
Total,85,85,77,77,74,73,71,71,71,71,70,61,53,48,48,36,35,35,34,34,32,32,32,31,69,63,10,9
