col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Angel Cruz,Cathy Brady,Ryan N Boyer,Ted Kirsch,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,3
Robert A Brady,15,195,183,174,169,165,164,160,159,154,152,58,54,48,43,39,37,3
Thaddeus Kirkland,,3,201,193,184,181,182,172,173,176,169,23,23,19,16,11,6,3
Blake Rutherford,,,0,186,179,174,175,171,172,175,164,21,20,14,12,9,6,3
Anne Wakabayashi,,,,0,180,180,180,172,173,174,167,20,21,15,13,9,4,3
Jennifer Lentz,,,,,0,170,171,168,166,165,162,17,21,16,13,9,7,3
Maria Quinones Sanchez,,,,,,0,172,171,169,162,169,15,17,11,13,11,8,3
Leanne Krueger Braneky,,,,,,,0,169,169,166,163,16,19,13,16,11,7,3
Angel Cruz,,,,,,,,0,167,159,165,10,15,9,13,8,8,3
Cathy Brady,,,,,,,,,0,164,160,10,10,6,7,3,3,3
Ryan N Boyer,,,,,,,,,,0,153,13,13,8,6,5,2,3
Ted Kirsch,,,,,,,,,,,0,10,10,9,12,7,6,3
H Douglass Brown,,,,,,,,,,,,0,53,51,44,47,41,3
Amanda Mcillmurray,,,,,,,,,,,,,0,43,45,45,43,3
Peter Cutty,,,,,,,,,,,,,,0,37,37,34,3
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,44,39,3
Kat Richter,,,,,,,,,,,,,,,,0,40,3
Jacob Adeniran,,,,,,,,,,,,,,,,,0,3
Total,261,227,209,197,190,189,188,182,178,178,174,70,66,59,53,52,46,3
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,4
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Jennifer Lentz,Leanne Krueger Braneky,Maria Quinones Sanchez,Ryan N Boyer,Cathy Brady,Angel Cruz,Ted Kirsch,H Douglass Brown,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Peter Cutty,4
Robert A Brady,16,189,169,165,157,159,156,156,158,151,137,119,102,98,96,90,0,4
Thaddeus Kirkland,,0,178,173,163,164,161,166,161,158,149,31,31,26,21,21,0,4
Blake Rutherford,,,0,164,162,161,154,164,161,155,144,28,31,25,21,20,0,4
Anne Wakabayashi,,,,1,168,169,162,162,160,154,142,26,29,28,21,20,0,4
Jennifer Lentz,,,,,0,162,154,156,158,152,141,26,29,27,22,21,0,4
Leanne Krueger Braneky,,,,,,0,161,154,157,153,143,24,25,25,19,19,0,4
Maria Quinones Sanchez,,,,,,,0,151,157,151,143,21,24,22,16,17,0,4
Ryan N Boyer,,,,,,,,0,154,154,142,28,29,26,22,21,0,4
Cathy Brady,,,,,,,,,0,152,140,23,27,22,19,19,0,4
Angel Cruz,,,,,,,,,,0,140,20,21,18,16,16,0,4
Ted Kirsch,,,,,,,,,,,0,15,20,17,14,14,0,4
H Douglass Brown,,,,,,,,,,,,5,111,110,111,105,1,4
Amanda Mcillmurray,,,,,,,,,,,,,1,108,109,104,1,4
Katherine Hunter Snyder,,,,,,,,,,,,,,0,111,104,1,4
Kat Richter,,,,,,,,,,,,,,,0,106,1,4
Jacob Adeniran,,,,,,,,,,,,,,,,0,1,4
Peter Cutty,,,,,,,,,,,,,,,,,0,4
Total,316,214,193,190,180,180,176,176,174,168,156,151,128,124,120,113,1,4
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,5
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Maria Quinones Sanchez,Jennifer Lentz,Cathy Brady,Leanne Krueger Braneky,Ryan N Boyer,Ted Kirsch,Angel Cruz,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,5
Robert A Brady,19,162,152,143,139,137,136,132,130,128,128,96,86,85,84,82,76,5
Thaddeus Kirkland,,2,159,155,145,145,144,144,141,139,137,24,20,23,23,17,17,5
Blake Rutherford,,,1,153,141,149,144,142,142,138,136,27,22,26,25,22,18,5
Anne Wakabayashi,,,,0,145,146,140,145,140,138,137,22,17,23,22,19,15,5
Maria Quinones Sanchez,,,,,0,135,140,138,132,133,133,20,16,22,19,18,15,5
Jennifer Lentz,,,,,,0,139,136,130,132,131,19,18,22,24,18,16,5
Cathy Brady,,,,,,,0,134,134,132,135,20,16,19,16,13,10,5
Leanne Krueger Braneky,,,,,,,,0,133,132,130,17,14,17,18,14,11,5
Ryan N Boyer,,,,,,,,,0,127,127,17,14,14,13,10,10,5
Ted Kirsch,,,,,,,,,,0,131,14,11,16,11,12,11,5
Angel Cruz,,,,,,,,,,,0,16,13,18,11,13,7,5
H Douglass Brown,,,,,,,,,,,,1,91,88,91,89,84,5
Peter Cutty,,,,,,,,,,,,,1,80,84,83,76,5
Katherine Hunter Snyder,,,,,,,,,,,,,,0,85,84,79,5
Amanda Mcillmurray,,,,,,,,,,,,,,,0,88,82,5
Kat Richter,,,,,,,,,,,,,,,,0,84,5
Jacob Adeniran,,,,,,,,,,,,,,,,,0,5
Total,266,184,174,166,159,158,155,153,149,147,146,112,101,100,99,97,89,5
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,6
,Robert A Brady,Thaddeus Kirkland,Anne Wakabayashi,Jennifer Lentz,Blake Rutherford,Maria Quinones Sanchez,Leanne Krueger Braneky,Cathy Brady,Angel Cruz,Ted Kirsch,Ryan N Boyer,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,6
Robert A Brady,16,188,171,164,164,166,163,155,147,143,131,120,116,110,108,107,95,6
Thaddeus Kirkland,,0,179,171,178,172,174,165,154,156,145,30,38,32,25,25,19,6
Anne Wakabayashi,,,0,169,168,168,169,161,156,152,141,33,37,33,27,27,19,6
Jennifer Lentz,,,,0,165,159,163,158,155,152,141,28,39,32,25,28,18,6
Blake Rutherford,,,,,0,156,159,159,150,148,144,23,29,26,15,17,13,6
Maria Quinones Sanchez,,,,,,0,167,155,153,154,134,22,29,24,26,24,18,6
Leanne Krueger Braneky,,,,,,,0,159,150,153,134,25,33,28,23,24,18,6
Cathy Brady,,,,,,,,0,145,147,139,15,22,16,15,16,8,6
Angel Cruz,,,,,,,,,0,143,129,18,21,19,18,17,14,6
Ted Kirsch,,,,,,,,,,0,129,16,20,18,18,17,16,6
Ryan N Boyer,,,,,,,,,,,0,15,18,16,7,12,8,6
H Douglass Brown,,,,,,,,,,,,1,121,123,112,109,106,6
Amanda Mcillmurray,,,,,,,,,,,,,0,118,115,114,111,6
Peter Cutty,,,,,,,,,,,,,,1,105,106,108,6
Katherine Hunter Snyder,,,,,,,,,,,,,,,1,110,109,6
Kat Richter,,,,,,,,,,,,,,,,0,103,6
Jacob Adeniran,,,,,,,,,,,,,,,,,0,6
Total,313,209,193,187,186,186,185,174,166,164,150,145,139,136,128,123,116,6
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,7
,Robert A Brady,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Ted Kirsch,Cathy Brady,Angel Cruz,Ryan N Boyer,H Douglass Brown,Amanda Mcillmurray,Katherine Hunter Snyder,Peter Cutty,Kat Richter,Jacob Adeniran,7
Robert A Brady,9,155,136,134,134,130,123,119,119,119,117,117,113,108,107,109,102,7
Thaddeus Kirkland,,0,136,141,131,126,128,119,125,122,124,30,29,28,29,30,25,7
Anne Wakabayashi,,,0,127,128,125,126,117,120,114,122,20,21,21,18,20,16,7
Blake Rutherford,,,,0,124,119,116,116,121,117,119,17,17,16,15,16,12,7
Jennifer Lentz,,,,,0,126,120,121,118,123,118,28,30,28,28,28,24,7
Maria Quinones Sanchez,,,,,,0,120,117,115,116,111,24,25,25,21,26,22,7
Leanne Krueger Braneky,,,,,,,0,115,115,114,117,20,21,19,20,21,19,7
Ted Kirsch,,,,,,,,0,113,116,112,14,16,17,14,16,18,7
Cathy Brady,,,,,,,,,0,118,111,12,12,13,11,12,10,7
Angel Cruz,,,,,,,,,,0,109,14,15,17,15,15,13,7
Ryan N Boyer,,,,,,,,,,,0,19,16,18,17,18,16,7
H Douglass Brown,,,,,,,,,,,,1,113,104,111,106,103,7
Amanda Mcillmurray,,,,,,,,,,,,,1,109,111,110,106,7
Katherine Hunter Snyder,,,,,,,,,,,,,,0,103,104,103,7
Peter Cutty,,,,,,,,,,,,,,,1,103,101,7
Kat Richter,,,,,,,,,,,,,,,,0,102,7
Jacob Adeniran,,,,,,,,,,,,,,,,,0,7
Total,267,173,151,150,149,144,138,133,132,131,131,127,124,119,118,117,111,7
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,8
,Robert A Brady,Thaddeus Kirkland,Anne Wakabayashi,Jennifer Lentz,Blake Rutherford,Maria Quinones Sanchez,Ryan N Boyer,Leanne Krueger Braneky,Cathy Brady,Angel Cruz,Ted Kirsch,Amanda Mcillmurray,H Douglass Brown,Peter Cutty,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,8
Robert A Brady,29,201,188,189,182,179,178,175,173,164,165,124,124,110,106,97,99,8
Thaddeus Kirkland,,1,192,187,190,177,180,179,177,173,172,38,32,28,24,18,17,8
Anne Wakabayashi,,,0,186,179,180,176,179,177,169,170,37,31,25,23,21,17,8
Jennifer Lentz,,,,0,176,173,178,177,175,169,171,42,33,31,32,28,22,8
Blake Rutherford,,,,,1,166,170,169,168,167,164,28,25,21,18,16,12,8
Maria Quinones Sanchez,,,,,,1,164,169,167,167,165,29,27,20,20,17,16,8
Ryan N Boyer,,,,,,,0,168,165,163,165,32,28,28,23,17,14,8
Leanne Krueger Braneky,,,,,,,,0,171,167,163,33,24,23,21,17,15,8
Cathy Brady,,,,,,,,,0,164,161,31,23,19,15,13,13,8
Angel Cruz,,,,,,,,,,0,166,21,14,13,15,13,9,8
Ted Kirsch,,,,,,,,,,,0,21,16,15,16,16,11,8
Amanda Mcillmurray,,,,,,,,,,,,0,123,119,118,111,111,8
H Douglass Brown,,,,,,,,,,,,,0,123,114,110,111,8
Peter Cutty,,,,,,,,,,,,,,1,110,104,105,8
Kat Richter,,,,,,,,,,,,,,,0,108,107,8
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,105,8
Jacob Adeniran,,,,,,,,,,,,,,,,,0,8
Total,345,220,207,205,198,197,193,191,188,182,181,147,145,133,126,120,119,8
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,9
,Robert A Brady,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Maria Quinones Sanchez,Jennifer Lentz,Ryan N Boyer,Angel Cruz,Leanne Krueger Braneky,Cathy Brady,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,9
Robert A Brady,14,175,161,157,161,157,154,154,150,147,140,122,122,112,106,104,97,9
Thaddeus Kirkland,,2,162,162,157,156,161,155,154,148,146,20,28,19,19,17,16,9
Anne Wakabayashi,,,1,158,158,161,160,156,157,149,147,24,29,25,23,21,19,9
Blake Rutherford,,,,1,152,156,156,150,148,147,141,23,26,18,20,19,17,9
Maria Quinones Sanchez,,,,,0,156,151,156,154,150,146,23,28,22,21,21,18,9
Jennifer Lentz,,,,,,1,151,152,157,155,144,24,29,26,20,21,19,9
Ryan N Boyer,,,,,,,1,153,149,143,146,21,28,22,23,22,18,9
Angel Cruz,,,,,,,,0,151,152,148,21,27,22,20,21,19,9
Leanne Krueger Braneky,,,,,,,,,0,150,145,15,21,17,15,15,14,9
Cathy Brady,,,,,,,,,,0,142,18,20,18,14,17,13,9
Ted Kirsch,,,,,,,,,,,0,10,13,11,11,12,8,9
H Douglass Brown,,,,,,,,,,,,2,127,117,114,115,109,9
Peter Cutty,,,,,,,,,,,,,0,119,115,115,111,9
Amanda Mcillmurray,,,,,,,,,,,,,,0,113,112,107,9
Kat Richter,,,,,,,,,,,,,,,1,111,106,9
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,108,9
Jacob Adeniran,,,,,,,,,,,,,,,,,0,9
Total,316,198,182,179,179,177,175,173,168,165,157,147,142,132,125,123,116,9
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,10
,Robert A Brady,Anne Wakabayashi,Angel Cruz,Maria Quinones Sanchez,Ted Kirsch,Thaddeus Kirkland,Blake Rutherford,Cathy Brady,Jennifer Lentz,Leanne Krueger Braneky,Ryan N Boyer,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Jacob Adeniran,Kat Richter,Katherine Hunter Snyder,10
Robert A Brady,4,74,72,71,71,72,69,66,65,62,63,47,43,44,39,38,36,10
Anne Wakabayashi,,0,74,75,72,71,71,71,68,67,65,16,17,16,13,15,12,10
Angel Cruz,,,0,75,71,70,68,71,68,66,64,17,18,15,15,16,14,10
Maria Quinones Sanchez,,,,0,70,70,66,70,67,67,62,14,15,15,15,16,13,10
Ted Kirsch,,,,,0,68,69,69,65,65,64,15,16,13,13,13,12,10
Thaddeus Kirkland,,,,,,0,71,68,64,65,63,11,10,11,9,9,6,10
Blake Rutherford,,,,,,,0,66,65,66,64,10,9,9,7,8,5,10
Cathy Brady,,,,,,,,0,65,64,63,10,11,9,8,10,8,10
Jennifer Lentz,,,,,,,,,0,63,59,11,12,10,10,10,9,10
Leanne Krueger Braneky,,,,,,,,,,0,60,7,7,9,7,7,6,10
Ryan N Boyer,,,,,,,,,,,0,11,9,10,9,13,6,10
H Douglass Brown,,,,,,,,,,,,0,42,42,38,37,35,10
Amanda Mcillmurray,,,,,,,,,,,,,0,39,39,38,37,10
Peter Cutty,,,,,,,,,,,,,,0,36,35,34,10
Jacob Adeniran,,,,,,,,,,,,,,,1,35,36,10
Kat Richter,,,,,,,,,,,,,,,,0,33,10
Katherine Hunter Snyder,,,,,,,,,,,,,,,,,0,10
Total,115,83,82,81,80,80,77,76,74,71,71,49,46,46,43,42,38,10
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,11
,Robert A Brady,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Ryan N Boyer,Angel Cruz,Cathy Brady,H Douglass Brown,Ted Kirsch,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,11
Robert A Brady,17,161,130,127,125,123,116,111,109,108,105,98,94,93,81,78,66,11
Thaddeus Kirkland,,2,134,138,124,127,127,121,118,116,24,112,26,28,24,17,11,11
Anne Wakabayashi,,,1,126,132,129,127,124,114,113,27,107,28,31,28,25,17,11
Blake Rutherford,,,,1,121,115,116,123,112,109,27,108,27,27,24,19,15,11
Jennifer Lentz,,,,,0,124,119,118,117,114,32,108,33,36,36,28,24,11
Maria Quinones Sanchez,,,,,,0,127,111,121,114,23,111,22,26,24,24,16,11
Leanne Krueger Braneky,,,,,,,0,108,114,115,19,109,16,21,18,13,13,11
Ryan N Boyer,,,,,,,,0,108,106,23,106,22,24,22,18,12,11
Angel Cruz,,,,,,,,,0,112,18,108,18,20,21,17,13,11
Cathy Brady,,,,,,,,,,0,19,101,16,21,15,16,11,11
H Douglass Brown,,,,,,,,,,,1,14,101,95,87,83,75,11
Ted Kirsch,,,,,,,,,,,,1,14,15,16,11,13,11
Peter Cutty,,,,,,,,,,,,,1,96,88,83,76,11
Amanda Mcillmurray,,,,,,,,,,,,,,1,89,87,78,11
Kat Richter,,,,,,,,,,,,,,,1,81,73,11
Katherine Hunter Snyder,,,,,,,,,,,,,,,,1,75,11
Jacob Adeniran,,,,,,,,,,,,,,,,,0,11
Total,278,188,157,151,148,146,140,134,129,127,123,121,113,109,98,93,81,11
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,12
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Jennifer Lentz,Leanne Krueger Braneky,Maria Quinones Sanchez,Cathy Brady,Ted Kirsch,Angel Cruz,Ryan N Boyer,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,12
Robert A Brady,20,175,157,149,141,139,139,138,134,129,128,84,80,73,73,69,68,12
Thaddeus Kirkland,,2,167,153,143,142,140,141,138,132,133,20,25,20,19,18,17,12
Blake Rutherford,,,3,150,143,139,132,136,135,131,136,18,22,18,16,14,15,12
Anne Wakabayashi,,,,1,147,148,140,141,139,133,136,15,20,20,19,19,19,12
Jennifer Lentz,,,,,0,136,132,135,134,125,127,15,18,21,19,17,16,12
Leanne Krueger Braneky,,,,,,0,136,137,133,125,124,16,19,21,19,18,15,12
Maria Quinones Sanchez,,,,,,,1,138,135,129,125,16,17,18,15,15,18,12
Cathy Brady,,,,,,,,0,137,129,127,12,17,14,12,14,14,12
Ted Kirsch,,,,,,,,,0,129,124,9,15,14,14,14,13,12
Angel Cruz,,,,,,,,,,0,122,11,12,12,9,13,11,12
Ryan N Boyer,,,,,,,,,,,0,11,12,13,10,10,12,12
H Douglass Brown,,,,,,,,,,,,0,77,67,69,65,65,12
Peter Cutty,,,,,,,,,,,,,0,67,72,67,65,12
Amanda Mcillmurray,,,,,,,,,,,,,,0,72,63,64,12
Kat Richter,,,,,,,,,,,,,,,0,69,68,12
Jacob Adeniran,,,,,,,,,,,,,,,,0,65,12
Katherine Hunter Snyder,,,,,,,,,,,,,,,,,0,12
Total,279,197,180,168,157,155,155,154,149,144,144,91,88,80,80,76,76,12
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,13
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Leanne Krueger Braneky,Jennifer Lentz,Maria Quinones Sanchez,Angel Cruz,Ted Kirsch,Ryan N Boyer,Cathy Brady,13
Robert A Brady,7,35,30,29,30,27,25,17,18,14,16,15,17,14,13,12,11,13
H Douglass Brown,,1,37,35,35,33,32,3,6,2,6,4,3,4,2,3,1,13
Peter Cutty,,,0,35,35,33,32,5,7,3,6,5,4,5,3,4,2,13
Amanda Mcillmurray,,,,0,34,33,32,4,7,3,7,6,3,4,4,4,2,13
Katherine Hunter Snyder,,,,,0,32,31,4,7,3,6,5,4,5,3,4,2,13
Kat Richter,,,,,,0,31,2,5,1,5,4,3,2,3,4,1,13
Jacob Adeniran,,,,,,,0,0,3,0,4,3,2,2,2,2,0,13
Thaddeus Kirkland,,,,,,,,0,17,17,14,14,13,13,13,13,14,13
Anne Wakabayashi,,,,,,,,,0,15,17,16,16,15,15,14,14,13
Blake Rutherford,,,,,,,,,,1,13,14,12,13,13,12,14,13
Leanne Krueger Braneky,,,,,,,,,,,0,16,13,13,12,12,12,13
Jennifer Lentz,,,,,,,,,,,,0,13,14,13,13,13,13
Maria Quinones Sanchez,,,,,,,,,,,,,0,13,12,10,12,13
Angel Cruz,,,,,,,,,,,,,,0,12,11,12,13
Ted Kirsch,,,,,,,,,,,,,,,0,13,13,13
Ryan N Boyer,,,,,,,,,,,,,,,,0,12,13
Cathy Brady,,,,,,,,,,,,,,,,,0,13
Total,61,44,39,37,36,34,32,22,21,19,19,18,18,16,16,15,14,13
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,14
,Robert A Brady,Thaddeus Kirkland,H Douglass Brown,Anne Wakabayashi,Blake Rutherford,Maria Quinones Sanchez,Ryan N Boyer,Cathy Brady,Peter Cutty,Jennifer Lentz,Leanne Krueger Braneky,Amanda Mcillmurray,Ted Kirsch,Katherine Hunter Snyder,Kat Richter,Angel Cruz,Jacob Adeniran,14
Robert A Brady,15,112,102,106,105,98,100,99,95,98,99,90,92,84,79,82,76,14
Thaddeus Kirkland,,0,19,100,105,96,100,98,16,94,97,16,91,15,9,79,8,14
H Douglass Brown,,,1,17,17,14,17,16,97,15,16,92,12,85,84,12,80,14
Anne Wakabayashi,,,,0,99,95,96,95,15,98,96,19,90,19,12,78,11,14
Blake Rutherford,,,,,0,88,98,97,14,93,93,15,89,15,9,77,7,14
Maria Quinones Sanchez,,,,,,0,89,92,12,89,89,14,87,16,9,79,11,14
Ryan N Boyer,,,,,,,0,95,13,89,90,14,90,18,9,76,8,14
Cathy Brady,,,,,,,,0,11,91,93,13,88,15,7,79,5,14
Peter Cutty,,,,,,,,,0,13,13,87,8,81,82,11,80,14
Jennifer Lentz,,,,,,,,,,0,90,16,84,16,11,72,10,14
Leanne Krueger Braneky,,,,,,,,,,,0,15,89,15,11,76,10,14
Amanda Mcillmurray,,,,,,,,,,,,0,11,84,83,11,81,14
Ted Kirsch,,,,,,,,,,,,,0,15,7,75,8,14
Katherine Hunter Snyder,,,,,,,,,,,,,,0,82,12,80,14
Kat Richter,,,,,,,,,,,,,,,0,9,78,14
Angel Cruz,,,,,,,,,,,,,,,,0,8,14
Jacob Adeniran,,,,,,,,,,,,,,,,,0,14
