col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Katherine Hunter Snyder,,,,,,,,,,,,0,10,10,31,7,17
Jennifer Lentz,,,,,,,,,,,,,1,27,8,21,17
Ryan N Boyer,,,,,,,,,,,,,,0,7,22,17
Jacob Adeniran,,,,,,,,,,,,,,,0,3,17
Ted Kirsch,,,,,,,,,,,,,,,,0,17
Total,77,57,53,45,44,42,41,41,40,39,39,39,38,38,36,27,17
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,18
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Anne Wakabayashi,Jennifer Lentz,Peter Cutty,Ryan N Boyer,Amanda Mcillmurray,Leanne Krueger Braneky,Maria Quinones Sanchez,Angel Cruz,Katherine Hunter Snyder,Jacob Adeniran,Kat Richter,Ted Kirsch,Cathy Brady,18
Thaddeus Kirkland,20,48,15,36,36,14,36,11,34,32,29,7,6,5,23,19,18
Blake Rutherford,,7,12,35,34,13,34,10,31,31,28,7,5,5,23,18,18
H Douglass Brown,,,8,9,12,35,11,31,5,5,4,26,26,25,3,3,18
Anne Wakabayashi,,,,3,34,9,33,9,33,31,27,7,5,6,26,18,18
Jennifer Lentz,,,,,0,11,36,12,30,29,27,10,6,7,24,16,18
Peter Cutty,,,,,,2,10,26,7,5,4,22,23,21,3,2,18
Ryan N Boyer,,,,,,,0,11,29,28,25,7,6,7,23,16,18
Amanda Mcillmurray,,,,,,,,1,7,7,3,25,26,26,3,4,18
Leanne Krueger Braneky,,,,,,,,,0,28,28,5,1,1,23,18,18
Maria Quinones Sanchez,,,,,,,,,,2,26,5,3,3,21,15,18
Angel Cruz,,,,,,,,,,,1,5,1,0,21,16,18
Katherine Hunter Snyder,,,,,,,,,,,,0,22,21,3,2,18
Jacob Adeniran,,,,,,,,,,,,,0,24,2,1,18
Kat Richter,,,,,,,,,,,,,,0,4,1,18
Ted Kirsch,,,,,,,,,,,,,,,0,15,18
Cathy Brady,,,,,,,,,,,,,,,,0,18
Total,75,57,51,43,40,40,39,37,36,35,31,29,28,28,26,19,18
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,19
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Leanne Krueger Braneky,Maria Quinones Sanchez,Anne Wakabayashi,Ted Kirsch,Jennifer Lentz,Angel Cruz,Peter Cutty,Ryan N Boyer,Cathy Brady,Katherine Hunter Snyder,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,19
Thaddeus Kirkland,13,30,5,24,23,23,20,19,20,5,22,21,6,5,4,1,19
Blake Rutherford,,6,5,24,23,22,20,20,21,5,22,20,7,6,5,2,19
H Douglass Brown,,,12,6,7,6,5,6,6,17,5,5,13,14,13,12,19
Leanne Krueger Braneky,,,,3,25,24,20,20,21,7,21,19,9,7,7,5,19
Maria Quinones Sanchez,,,,,0,22,23,21,21,6,19,20,10,7,7,6,19
Anne Wakabayashi,,,,,,0,20,19,21,4,22,19,7,5,5,4,19
Ted Kirsch,,,,,,,1,22,20,5,21,19,8,5,5,5,19
Jennifer Lentz,,,,,,,,0,18,7,19,18,8,8,7,6,19
Angel Cruz,,,,,,,,,0,5,20,20,7,6,6,5,19
Peter Cutty,,,,,,,,,,3,4,3,16,16,15,13,19
Ryan N Boyer,,,,,,,,,,,0,20,6,4,4,3,19
Cathy Brady,,,,,,,,,,,,0,5,4,3,3,19
Katherine Hunter Snyder,,,,,,,,,,,,,0,16,16,13,19
Amanda Mcillmurray,,,,,,,,,,,,,,1,16,13,19
Kat Richter,,,,,,,,,,,,,,,0,12,19
Jacob Adeniran,,,,,,,,,,,,,,,,0,19
Total,48,39,32,32,30,27,27,26,25,25,25,24,20,19,16,14,19
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,21
,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Peter Cutty,Amanda Mcillmurray,Jennifer Lentz,Kat Richter,Leanne Krueger Braneky,Ryan N Boyer,Anne Wakabayashi,Jacob Adeniran,Angel Cruz,Katherine Hunter Snyder,Maria Quinones Sanchez,Cathy Brady,Ted Kirsch,21
Thaddeus Kirkland,12,13,33,8,10,25,9,25,23,24,6,20,7,22,17,10,21
H Douglass Brown,,3,11,34,31,11,27,10,10,6,25,7,25,5,7,1,21
Blake Rutherford,,,2,7,10,24,9,25,24,25,5,20,5,20,18,10,21
Peter Cutty,,,,1,27,8,25,7,8,5,23,6,23,4,5,1,21
Amanda Mcillmurray,,,,,0,11,30,11,11,7,25,9,25,7,8,2,21
Jennifer Lentz,,,,,,0,10,25,24,22,9,22,10,21,18,10,21
Kat Richter,,,,,,,0,11,12,8,24,9,23,8,7,2,21
Leanne Krueger Braneky,,,,,,,,0,22,23,8,23,9,22,19,10,21
Ryan N Boyer,,,,,,,,,1,22,9,20,7,20,17,9,21
Anne Wakabayashi,,,,,,,,,,0,6,19,3,21,19,10,21
Jacob Adeniran,,,,,,,,,,,0,9,23,7,9,3,21
Angel Cruz,,,,,,,,,,,,1,8,21,19,10,21
Katherine Hunter Snyder,,,,,,,,,,,,,0,6,6,3,21
Maria Quinones Sanchez,,,,,,,,,,,,,,0,17,11,21
Cathy Brady,,,,,,,,,,,,,,,0,8,21
Ted Kirsch,,,,,,,,,,,,,,,,0,21
Total,52,42,39,35,34,31,31,30,30,29,28,27,27,27,24,12,21
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,22
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Anne Wakabayashi,Jennifer Lentz,Maria Quinones Sanchez,Angel Cruz,Cathy Brady,Amanda Mcillmurray,Leanne Krueger Braneky,Peter Cutty,Ted Kirsch,Kat Richter,Jacob Adeniran,Ryan N Boyer,Katherine Hunter Snyder,22
Thaddeus Kirkland,19,38,9,30,27,27,22,25,5,27,9,24,3,3,19,1,22
Blake Rutherford,,3,13,28,24,25,23,24,7,23,11,22,5,6,20,3,22
H Douglass Brown,,,2,7,7,5,6,6,26,2,23,4,23,22,5,20,22
Anne Wakabayashi,,,,1,27,28,23,25,5,25,6,22,3,3,21,2,22
Jennifer Lentz,,,,,0,25,24,26,8,23,5,23,5,5,23,3,22
Maria Quinones Sanchez,,,,,,1,24,24,5,25,3,23,5,6,18,4,22
Angel Cruz,,,,,,,1,24,5,20,4,21,5,6,19,6,22
Cathy Brady,,,,,,,,0,6,23,4,20,4,4,21,4,22
Amanda Mcillmurray,,,,,,,,,0,3,18,2,23,20,7,20,22
Leanne Krueger Braneky,,,,,,,,,,0,2,21,1,1,17,0,22
Peter Cutty,,,,,,,,,,,2,2,14,14,5,15,22
Ted Kirsch,,,,,,,,,,,,1,2,3,15,1,22
Kat Richter,,,,,,,,,,,,,0,22,4,19,22
Jacob Adeniran,,,,,,,,,,,,,,0,3,17,22
Ryan N Boyer,,,,,,,,,,,,,,,0,3,22
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,22
Total,63,45,37,35,33,32,30,30,29,27,26,26,25,24,24,22,22
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,23
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Anne Wakabayashi,Jennifer Lentz,Leanne Krueger Braneky,Maria Quinones Sanchez,Peter Cutty,Ryan N Boyer,Kat Richter,Amanda Mcillmurray,Ted Kirsch,Angel Cruz,Cathy Brady,Katherine Hunter Snyder,Jacob Adeniran,23
Thaddeus Kirkland,8,37,12,34,31,31,29,11,29,10,8,26,25,26,8,4,23
Blake Rutherford,,1,8,28,29,26,27,7,27,8,6,24,23,26,5,3,23
H Douglass Brown,,,5,7,9,5,4,29,8,24,24,6,6,3,22,18,23
Anne Wakabayashi,,,,0,31,30,29,5,30,9,6,26,24,26,6,3,23
Jennifer Lentz,,,,,0,28,26,8,32,13,9,28,26,27,9,4,23
Leanne Krueger Braneky,,,,,,0,28,4,27,8,7,26,22,24,6,5,23
Maria Quinones Sanchez,,,,,,,2,2,24,6,4,24,20,23,4,3,23
Peter Cutty,,,,,,,,0,7,26,26,5,7,2,22,20,23
Ryan N Boyer,,,,,,,,,0,10,8,24,24,26,8,4,23
Kat Richter,,,,,,,,,,0,28,8,8,5,22,21,23
Amanda Mcillmurray,,,,,,,,,,,1,5,6,3,22,21,23
Ted Kirsch,,,,,,,,,,,,0,22,22,6,3,23
Angel Cruz,,,,,,,,,,,,,0,22,6,3,23
Cathy Brady,,,,,,,,,,,,,,0,5,1,23
Katherine Hunter Snyder,,,,,,,,,,,,,,,1,19,23
Jacob Adeniran,,,,,,,,,,,,,,,,0,23
Total,55,40,39,37,37,34,34,34,33,32,31,30,28,28,27,23,23
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,24
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Ryan N Boyer,Anne Wakabayashi,Peter Cutty,Cathy Brady,Jennifer Lentz,Maria Quinones Sanchez,Amanda Mcillmurray,Angel Cruz,Leanne Krueger Braneky,Kat Richter,Ted Kirsch,Jacob Adeniran,Katherine Hunter Snyder,24
Thaddeus Kirkland,10,44,15,36,35,12,33,32,33,13,30,32,12,28,7,8,24
Blake Rutherford,,1,12,35,31,8,30,32,26,12,27,25,10,27,4,4,24
H Douglass Brown,,,7,8,5,30,8,8,3,28,5,4,28,1,23,22,24
Ryan N Boyer,,,,0,31,7,30,32,27,10,26,27,8,26,1,3,24
Anne Wakabayashi,,,,,0,7,26,28,28,6,26,30,4,25,1,3,24
Peter Cutty,,,,,,2,5,6,4,26,7,5,25,2,22,24,24
Cathy Brady,,,,,,,0,31,28,9,29,24,8,24,4,4,24
Jennifer Lentz,,,,,,,,0,25,9,28,24,8,23,2,2,24
Maria Quinones Sanchez,,,,,,,,,1,5,28,27,4,26,3,3,24
Amanda Mcillmurray,,,,,,,,,,0,7,4,30,3,23,23,24
Angel Cruz,,,,,,,,,,,1,23,6,24,5,5,24
Leanne Krueger Braneky,,,,,,,,,,,,0,4,23,2,3,24
Kat Richter,,,,,,,,,,,,,0,3,23,22,24
Ted Kirsch,,,,,,,,,,,,,,0,2,2,24
Jacob Adeniran,,,,,,,,,,,,,,,0,21,24
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,24
Total,64,48,44,38,36,35,34,34,34,33,33,32,31,28,24,24,24
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,25
,H Douglass Brown,Peter Cutty,Thaddeus Kirkland,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Blake Rutherford,Jacob Adeniran,Jennifer Lentz,Angel Cruz,Anne Wakabayashi,Cathy Brady,Maria Quinones Sanchez,Ryan N Boyer,Leanne Krueger Braneky,Ted Kirsch,25
H Douglass Brown,7,25,5,23,23,22,6,22,2,3,3,3,3,6,1,2,25
Peter Cutty,,6,4,23,24,23,5,23,3,3,2,2,4,4,2,2,25
Thaddeus Kirkland,,,8,4,5,5,19,2,17,16,16,16,15,15,15,15,25
Amanda Mcillmurray,,,,1,23,23,4,21,4,5,4,4,4,3,4,1,25
Kat Richter,,,,,0,26,2,23,4,5,3,4,5,4,3,4,25
Katherine Hunter Snyder,,,,,,0,3,21,5,6,3,4,6,4,4,4,25
Blake Rutherford,,,,,,,1,2,16,15,17,15,15,16,15,15,25
Jacob Adeniran,,,,,,,,0,0,1,1,0,2,2,0,1,25
Jennifer Lentz,,,,,,,,,1,20,18,18,18,14,18,16,25
Angel Cruz,,,,,,,,,,0,16,18,19,13,17,16,25
Anne Wakabayashi,,,,,,,,,,,0,16,14,15,16,14,25
Cathy Brady,,,,,,,,,,,,0,16,14,17,17,25
Maria Quinones Sanchez,,,,,,,,,,,,,0,13,16,16,25
Ryan N Boyer,,,,,,,,,,,,,,1,13,14,25
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,15,25
Ted Kirsch,,,,,,,,,,,,,,,,0,25
Total,35,33,31,28,28,27,24,23,23,22,20,20,20,19,18,18,25
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,26
,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Peter Cutty,Amanda Mcillmurray,Anne Wakabayashi,Kat Richter,Katherine Hunter Snyder,Cathy Brady,Jacob Adeniran,Maria Quinones Sanchez,Ryan N Boyer,Jennifer Lentz,Angel Cruz,Leanne Krueger Braneky,Ted Kirsch,26
Thaddeus Kirkland,19,11,36,11,7,24,6,4,20,6,20,20,20,17,20,16,26
H Douglass Brown,,12,8,32,27,8,23,22,6,23,6,7,6,4,4,5,26
Blake Rutherford,,,8,12,6,22,5,3,20,5,19,21,21,17,18,17,26
Peter Cutty,,,,0,27,9,27,25,6,25,7,8,9,6,6,5,26
Amanda Mcillmurray,,,,,0,9,25,24,7,21,7,8,9,5,5,5,26
Anne Wakabayashi,,,,,,0,7,6,21,5,18,22,20,17,19,17,26
Kat Richter,,,,,,,0,24,4,22,6,5,7,6,5,4,26
Katherine Hunter Snyder,,,,,,,,0,4,22,5,4,6,6,3,4,26
Cathy Brady,,,,,,,,,0,2,21,20,18,20,15,20,26
Jacob Adeniran,,,,,,,,,,0,5,5,6,6,5,2,26
Maria Quinones Sanchez,,,,,,,,,,,0,18,17,19,16,19,26
Ryan N Boyer,,,,,,,,,,,,1,18,18,17,16,26
Jennifer Lentz,,,,,,,,,,,,,0,16,17,15,26
Angel Cruz,,,,,,,,,,,,,,0,17,18,26
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,13,26
Ted Kirsch,,,,,,,,,,,,,,,,0,26
Total,62,49,47,40,32,30,29,28,27,27,27,27,25,24,22,21,26
