col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Darrell L Castle,,,,2,0,0,1,0,0,14
Gary Johnson,,,,,0,0,0,0,1,14
Joe Torsella,,,,,,2,0,0,0,14
Otto Voit,,,,,,,1,0,0,14
Kristin Combs,,,,,,,,0,0,14
James Babb,,,,,,,,,0,14
Total,367,9,4,3,1,346,14,3,1,14
,President And Vice President Of The United States,,,,,State Treasurer,,,,15
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Joe Torsella,Otto Voit,James Babb,Kristin Combs,15
Hillary Clinton,23,0,0,0,0,340,2,1,1,15
Donald J Trump,,0,0,0,0,1,2,0,0,15
Jill Stein,,,0,0,0,1,0,0,1,15
Darrell L Castle,,,,0,0,1,0,0,0,15
Gary Johnson,,,,,0,0,0,1,0,15
Joe Torsella,,,,,,3,0,0,0,15
Otto Voit,,,,,,,0,0,0,15
James Babb,,,,,,,,0,0,15
Kristin Combs,,,,,,,,,0,15
Total,367,3,2,1,1,346,4,2,2,15
,President And Vice President Of The United States,,,,,State Treasurer,,,,16
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Joe Torsella,Kristin Combs,Otto Voit,James Babb,16
Hillary Clinton,20,0,0,0,0,287,1,1,0,16
Donald J Trump,,0,0,0,0,2,0,3,0,16
Jill Stein,,,0,0,0,0,4,0,0,16
Darrell L Castle,,,,0,0,0,0,1,0,16
Gary Johnson,,,,,0,0,0,0,0,16
Joe Torsella,,,,,,4,0,0,0,16
Kristin Combs,,,,,,,0,0,0,16
Otto Voit,,,,,,,,0,0,16
James Babb,,,,,,,,,0,16
Total,309,5,4,1,0,293,5,5,0,16
,President And Vice President Of The United States,,,,,State Treasurer,,,,17
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Joe Torsella,Otto Voit,Kristin Combs,James Babb,17
Hillary Clinton,8,0,0,0,0,228,4,1,0,17
Donald J Trump,,0,0,0,0,1,4,0,0,17
Jill Stein,,,0,0,0,1,1,1,0,17
Darrell L Castle,,,,0,0,0,0,0,0,17
Gary Johnson,,,,,0,0,0,0,0,17
Joe Torsella,,,,,,2,0,0,0,17
Otto Voit,,,,,,,0,0,0,17
Kristin Combs,,,,,,,,1,0,17
James Babb,,,,,,,,,0,17
Total,241,5,3,0,0,232,9,3,0,17
,President And Vice President Of The United States,,,,,State Treasurer,,,,18
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Joe Torsella,Otto Voit,James Babb,Kristin Combs,18
Hillary Clinton,22,0,0,0,0,251,0,1,0,18
Donald J Trump,,0,0,0,0,1,5,0,0,18
Jill Stein,,,0,0,0,1,0,0,0,18
Darrell L Castle,,,,0,0,0,0,0,0,18
Gary Johnson,,,,,0,0,0,0,0,18
Joe Torsella,,,,,,2,0,0,0,18
Otto Voit,,,,,,,0,0,0,18
James Babb,,,,,,,,0,0,18
Kristin Combs,,,,,,,,,0,18
Total,274,6,1,0,0,255,5,1,0,18
,President And Vice President Of The United States,,,,,State Treasurer,,,,19
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Joe Torsella,Otto Voit,Kristin Combs,James Babb,19
Hillary Clinton,37,0,0,0,0,329,1,2,2,19
Donald J Trump,,0,0,0,0,0,5,1,0,19
Jill Stein,,,0,0,0,1,0,1,0,19
Gary Johnson,,,,0,0,0,0,0,1,19
Darrell L Castle,,,,,0,0,0,0,0,19
Joe Torsella,,,,,,4,0,0,0,19
Otto Voit,,,,,,,0,0,0,19
Kristin Combs,,,,,,,,0,0,19
James Babb,,,,,,,,,0,19
Total,371,6,2,1,0,334,6,4,3,19
