col_1,col_2,col_3,col_4,col_5,col_6,division
,President And Vice President Of The United States,,,,,12
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,12
Hillary Clinton,267,0,0,0,0,12
Donald J Trump,,3,0,0,0,12
Jill Stein,,,3,0,0,12
Darrell L Castle,,,,0,0,12
Gary Johnson,,,,,0,12
Total,267,3,3,0,0,12
,President And Vice President Of The United States,,,,,13
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,13
Hillary Clinton,261,0,0,0,0,13
Donald J Trump,,8,0,0,0,13
Jill Stein,,,3,0,0,13
Darrell L Castle,,,,0,0,13
Gary Johnson,,,,,0,13
Total,261,8,3,0,0,13
,President And Vice President Of The United States,,,,,14
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,14
Hillary Clinton,383,0,0,0,0,14
Donald J Trump,,2,0,0,0,14
Darrell L Castle,,,1,0,0,14
Gary Johnson,,,,1,0,14
Jill Stein,,,,,0,14
Total,383,2,1,1,0,14
,President And Vice President Of The United States,,,,,15
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,15
Hillary Clinton,324,0,0,0,0,15
Donald J Trump,,6,0,0,0,15
Darrell L Castle,,,0,0,0,15
Gary Johnson,,,,0,0,15
Jill Stein,,,,,0,15
Total,324,6,0,0,0,15
,President And Vice President Of The United States,,,,,16
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,16
Hillary Clinton,294,0,0,0,0,16
Donald J Trump,,12,0,0,0,16
Gary Johnson,,,1,0,0,16
Jill Stein,,,,1,0,16
Darrell L Castle,,,,,0,16
Total,294,12,1,1,0,16
,President And Vice President Of The United States,,,,,17
,Hillary Clinton,Donald J Trump,Darrell L Castle,Jill Stein,Gary Johnson,17
Hillary Clinton,260,0,0,0,0,17
Donald J Trump,,6,0,0,0,17
Darrell L Castle,,,1,0,0,17
Jill Stein,,,,1,0,17
Gary Johnson,,,,,0,17
Total,260,6,1,1,0,17
,President And Vice President Of The United States,,,,,18
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,18
Hillary Clinton,373,0,0,0,0,18
Donald J Trump,,6,0,0,0,18
Jill Stein,,,2,0,0,18
Darrell L Castle,,,,0,0,18
Gary Johnson,,,,,0,18
Total,373,6,2,0,0,18
,President And Vice President Of The United States,,,,,19
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,19
Hillary Clinton,296,0,0,0,0,19
Donald J Trump,,11,0,0,0,19
Jill Stein,,,2,0,0,19
Darrell L Castle,,,,0,0,19
Gary Johnson,,,,,0,19
Total,296,11,2,0,0,19
,President And Vice President Of The United States,,,,,20
,Hillary Clinton,Donald J Trump,Darrell L Castle,Jill Stein,Gary Johnson,20
Hillary Clinton,273,0,0,0,0,20
Donald J Trump,,10,0,0,0,20
Darrell L Castle,,,1,0,0,20
Jill Stein,,,,1,0,20
Gary Johnson,,,,,0,20
Total,273,10,1,1,0,20
,President And Vice President Of The United States,,,,,21
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,21
Hillary Clinton,426,0,0,0,0,21
Donald J Trump,,9,0,0,0,21
Gary Johnson,,,3,0,0,21
Jill Stein,,,,2,0,21
Darrell L Castle,,,,,0,21
Total,426,9,3,2,0,21
