col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Bob Casey Jr,Mike Stack,Nina Ahmad,Kathi Cozzone,John Fetterman,Ray Sosa,5
Bob Casey Jr,2,6,4,3,2,0,5
Mike Stack,,0,0,0,0,0,5
Nina Ahmad,,,0,0,0,0,5
Kathi Cozzone,,,,0,0,0,5
John Fetterman,,,,,0,0,5
Ray Sosa,,,,,,0,5
Total,17,6,4,3,2,0,5
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,6
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,6
Bob Casey Jr,2,23,6,6,4,0,6
Mike Stack,,1,0,0,0,0,6
Kathi Cozzone,,,0,0,0,0,6
Nina Ahmad,,,,0,0,0,6
John Fetterman,,,,,1,0,6
Ray Sosa,,,,,,0,6
Total,41,24,6,6,5,0,6
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,7
,Bob Casey Jr,John Fetterman,Mike Stack,Nina Ahmad,Kathi Cozzone,Ray Sosa,7
Bob Casey Jr,4,9,8,4,3,1,7
John Fetterman,,1,0,0,0,0,7
Mike Stack,,,0,0,0,0,7
Nina Ahmad,,,,0,0,0,7
Kathi Cozzone,,,,,0,0,7
Ray Sosa,,,,,,0,7
Total,29,10,8,4,3,1,7
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,8
,Bob Casey Jr,Nina Ahmad,Mike Stack,John Fetterman,Kathi Cozzone,Ray Sosa,8
Bob Casey Jr,1,13,8,3,2,0,8
Nina Ahmad,,0,0,0,0,0,8
Mike Stack,,,1,0,0,0,8
John Fetterman,,,,0,0,0,8
Kathi Cozzone,,,,,0,0,8
Ray Sosa,,,,,,0,8
Total,27,13,9,3,2,0,8
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,9
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,9
Bob Casey Jr,6,17,11,11,3,0,9
Mike Stack,,3,0,0,0,0,9
Kathi Cozzone,,,1,0,0,0,9
Nina Ahmad,,,,1,0,0,9
John Fetterman,,,,,1,0,9
Ray Sosa,,,,,,0,9
Total,48,20,12,12,4,0,9
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,10
,Bob Casey Jr,Mike Stack,Nina Ahmad,Kathi Cozzone,John Fetterman,Ray Sosa,10
Bob Casey Jr,6,49,14,6,3,0,10
Mike Stack,,2,0,0,0,0,10
Nina Ahmad,,,2,0,0,0,10
Kathi Cozzone,,,,0,0,0,10
John Fetterman,,,,,0,0,10
Ray Sosa,,,,,,0,10
Total,78,51,16,6,3,0,10
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,11
,Bob Casey Jr,Mike Stack,Nina Ahmad,Kathi Cozzone,John Fetterman,Ray Sosa,11
Bob Casey Jr,3,20,12,11,6,0,11
Mike Stack,,3,0,0,0,0,11
Nina Ahmad,,,2,0,0,0,11
Kathi Cozzone,,,,0,0,0,11
John Fetterman,,,,,0,0,11
Ray Sosa,,,,,,1,11
Total,52,23,14,11,6,1,11
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,12
,Bob Casey Jr,Mike Stack,Nina Ahmad,John Fetterman,Kathi Cozzone,Ray Sosa,12
Bob Casey Jr,6,23,9,5,3,0,12
Mike Stack,,2,0,0,0,0,12
Nina Ahmad,,,2,0,0,0,12
John Fetterman,,,,0,0,0,12
Kathi Cozzone,,,,,0,0,12
Ray Sosa,,,,,,0,12
Total,46,25,11,5,3,0,12
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,13
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,13
Bob Casey Jr,6,10,5,5,0,0,13
Mike Stack,,1,0,0,0,0,13
Kathi Cozzone,,,1,0,0,0,13
Nina Ahmad,,,,0,0,0,13
John Fetterman,,,,,1,0,13
Ray Sosa,,,,,,0,13
Total,26,11,6,5,1,0,13
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,14
,Bob Casey Jr,Mike Stack,Nina Ahmad,Kathi Cozzone,John Fetterman,Ray Sosa,14
Bob Casey Jr,4,5,4,3,0,0,14
Mike Stack,,3,0,0,0,0,14
Nina Ahmad,,,1,0,0,0,14
Kathi Cozzone,,,,1,0,0,14
John Fetterman,,,,,0,0,14
Ray Sosa,,,,,,0,14
Total,16,8,5,4,0,0,14
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,15
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,15
Bob Casey Jr,0,19,9,6,2,0,15
Mike Stack,,1,0,0,0,0,15
Kathi Cozzone,,,0,0,0,0,15
Nina Ahmad,,,,3,0,0,15
John Fetterman,,,,,0,0,15
Ray Sosa,,,,,,0,15
Total,36,20,9,9,2,0,15
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,16
,Bob Casey Jr,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,16
Bob Casey Jr,2,19,15,3,2,1,16
Mike Stack,,0,0,0,0,0,16
Kathi Cozzone,,,1,0,0,0,16
John Fetterman,,,,0,0,0,16
Nina Ahmad,,,,,0,0,16
Ray Sosa,,,,,,0,16
Total,42,19,16,3,2,1,16
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,17
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,17
Bob Casey Jr,3,20,14,5,1,0,17
Mike Stack,,1,0,0,0,0,17
Kathi Cozzone,,,0,0,0,0,17
Nina Ahmad,,,,0,0,0,17
John Fetterman,,,,,0,0,17
Ray Sosa,,,,,,0,17
Total,43,21,14,5,1,0,17
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,18
,Bob Casey Jr,Mike Stack,Nina Ahmad,Kathi Cozzone,John Fetterman,Ray Sosa,18
Bob Casey Jr,5,31,7,7,0,1,18
Mike Stack,,2,0,0,0,0,18
Nina Ahmad,,,1,0,0,0,18
Kathi Cozzone,,,,0,0,0,18
John Fetterman,,,,,1,0,18
Ray Sosa,,,,,,0,18
Total,51,33,8,7,1,1,18
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,19
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,19
Bob Casey Jr,6,23,15,7,4,1,19
Mike Stack,,2,0,0,0,0,19
Kathi Cozzone,,,1,0,0,0,19
Nina Ahmad,,,,2,0,0,19
John Fetterman,,,,,1,0,19
Ray Sosa,,,,,,0,19
Total,56,25,16,9,5,1,19
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,20
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,20
Bob Casey Jr,5,27,7,2,0,0,20
Mike Stack,,2,0,0,0,0,20
Kathi Cozzone,,,1,0,0,0,20
Nina Ahmad,,,,0,0,0,20
John Fetterman,,,,,1,0,20
Ray Sosa,,,,,,0,20
Total,41,29,8,2,1,0,20
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,21
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,21
Bob Casey Jr,8,31,19,3,0,0,21
Mike Stack,,1,0,0,0,0,21
Kathi Cozzone,,,0,0,0,0,21
Nina Ahmad,,,,1,0,0,21
John Fetterman,,,,,0,0,21
Ray Sosa,,,,,,0,21
Total,61,32,19,4,0,0,21
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,22
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,22
Bob Casey Jr,3,26,11,4,1,1,22
Mike Stack,,1,0,0,0,0,22
Kathi Cozzone,,,0,0,0,0,22
Nina Ahmad,,,,1,0,0,22
John Fetterman,,,,,0,0,22
Ray Sosa,,,,,,0,22
Total,46,27,11,5,1,1,22
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,23
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,23
Bob Casey Jr,4,22,18,5,4,0,23
Mike Stack,,2,0,0,0,0,23
Kathi Cozzone,,,0,0,0,0,23
Nina Ahmad,,,,1,0,0,23
John Fetterman,,,,,0,0,23
Ray Sosa,,,,,,0,23
Total,53,24,18,6,4,0,23
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,24
,Bob Casey Jr,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,24
Bob Casey Jr,6,22,19,7,6,0,24
Kathi Cozzone,,0,0,0,0,0,24
Mike Stack,,,0,0,0,0,24
Nina Ahmad,,,,1,0,0,24
John Fetterman,,,,,1,0,24
Ray Sosa,,,,,,0,24
Total,60,22,19,8,7,0,24
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,25
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,25
Bob Casey Jr,2,36,11,4,1,1,25
Mike Stack,,2,0,0,0,0,25
Kathi Cozzone,,,2,0,0,0,25
Nina Ahmad,,,,1,0,0,25
John Fetterman,,,,,0,0,25
Ray Sosa,,,,,,0,25
Total,55,38,13,5,1,1,25
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,26
,Bob Casey Jr,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,26
Bob Casey Jr,6,16,14,9,2,0,26
Kathi Cozzone,,1,0,0,0,0,26
Mike Stack,,,2,0,0,0,26
Nina Ahmad,,,,0,0,0,26
John Fetterman,,,,,0,0,26
Ray Sosa,,,,,,0,26
Total,47,17,16,9,2,0,26
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,27
,Bob Casey Jr,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,27
Bob Casey Jr,4,11,6,4,3,1,27
Kathi Cozzone,,0,0,0,0,0,27
Mike Stack,,,0,0,0,0,27
Nina Ahmad,,,,1,0,0,27
John Fetterman,,,,,0,0,27
Ray Sosa,,,,,,0,27
Total,29,11,6,5,3,1,27
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,28
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,28
Bob Casey Jr,9,35,24,6,3,2,28
Mike Stack,,2,0,0,0,0,28
Kathi Cozzone,,,0,0,0,0,28
Nina Ahmad,,,,2,0,0,28
John Fetterman,,,,,1,0,28
Ray Sosa,,,,,,0,28
Total,79,37,24,8,4,2,28
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,29
,Bob Casey Jr,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,29
Bob Casey Jr,6,22,6,5,2,0,29
Mike Stack,,2,0,0,0,0,29
Kathi Cozzone,,,0,0,0,0,29
Nina Ahmad,,,,0,0,0,29
John Fetterman,,,,,0,0,29
Ray Sosa,,,,,,0,29
Total,41,24,6,5,2,0,29
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,30
,Bob Casey Jr,Mike Stack,Nina Ahmad,Kathi Cozzone,John Fetterman,Ray Sosa,30
Bob Casey Jr,6,44,12,6,0,0,30
Mike Stack,,0,0,0,0,0,30
Nina Ahmad,,,0,0,0,0,30
Kathi Cozzone,,,,1,0,0,30
John Fetterman,,,,,1,0,30
Ray Sosa,,,,,,0,30
Total,68,44,12,7,1,0,30
,United States Senator - Democrat,Lieutenant Governor - Democrat,,,,,31
,Bob Casey Jr,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,31
Bob Casey Jr,8,21,15,11,10,1,31
Kathi Cozzone,,1,0,0,0,0,31
Mike Stack,,,3,0,0,0,31
Nina Ahmad,,,,2,0,0,31
John Fetterman,,,,,1,0,31
Ray Sosa,,,,,,0,31
Total,66,22,18,13,11,1,31
