col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,order,division
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,13
Meagan Ingerson,,,,,,,,0,0,0,10,13
Mona Getzes Cohen,,,,,,,,,0,0,11,13
Richard Lombardo,,,,,,,,,,0,12,13
Total,29,0,0,0,0,0,0,0,0,0,13,13
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,14
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,14
Bob Casey Jr,19,0,0,0,0,0,0,0,0,0,3,14
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,14
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,14
Erica Vanstone,,,,0,0,0,0,0,0,0,6,14
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,14
James Harrity,,,,,,0,0,0,0,0,8,14
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,14
Meagan Ingerson,,,,,,,,0,0,0,10,14
Mona Getzes Cohen,,,,,,,,,0,0,11,14
Richard Lombardo,,,,,,,,,,0,12,14
Total,19,0,0,0,0,0,0,0,0,0,13,14
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,15
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,15
Bob Casey Jr,21,0,0,0,0,0,0,0,0,0,3,15
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,15
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,15
Erica Vanstone,,,,0,0,0,0,0,0,0,6,15
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,15
James Harrity,,,,,,0,0,0,0,0,8,15
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,15
Meagan Ingerson,,,,,,,,0,0,0,10,15
Mona Getzes Cohen,,,,,,,,,0,0,11,15
Richard Lombardo,,,,,,,,,,0,12,15
Total,21,0,0,0,0,0,0,0,0,0,13,15
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,16
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,16
Bob Casey Jr,16,0,0,0,0,0,0,0,0,0,3,16
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,16
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,16
Erica Vanstone,,,,0,0,0,0,0,0,0,6,16
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,16
James Harrity,,,,,,0,0,0,0,0,8,16
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,16
Meagan Ingerson,,,,,,,,0,0,0,10,16
Mona Getzes Cohen,,,,,,,,,0,0,11,16
Richard Lombardo,,,,,,,,,,0,12,16
Total,16,0,0,0,0,0,0,0,0,0,13,16
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,17
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,17
Bob Casey Jr,22,0,0,0,0,0,0,0,0,0,3,17
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,17
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,17
Erica Vanstone,,,,0,0,0,0,0,0,0,6,17
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,17
James Harrity,,,,,,0,0,0,0,0,8,17
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,17
Meagan Ingerson,,,,,,,,0,0,0,10,17
Mona Getzes Cohen,,,,,,,,,0,0,11,17
Richard Lombardo,,,,,,,,,,0,12,17
Total,22,0,0,0,0,0,0,0,0,0,13,17
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,18
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,18
Bob Casey Jr,30,0,0,0,0,0,0,0,0,0,3,18
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,18
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,18
Erica Vanstone,,,,0,0,0,0,0,0,0,6,18
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,18
James Harrity,,,,,,0,0,0,0,0,8,18
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,18
Meagan Ingerson,,,,,,,,0,0,0,10,18
Mona Getzes Cohen,,,,,,,,,0,0,11,18
Richard Lombardo,,,,,,,,,,0,12,18
Total,30,0,0,0,0,0,0,0,0,0,13,18
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,19
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,19
Bob Casey Jr,22,0,0,0,0,0,0,0,0,0,3,19
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,19
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,19
Erica Vanstone,,,,0,0,0,0,0,0,0,6,19
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,19
James Harrity,,,,,,0,0,0,0,0,8,19
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,19
Meagan Ingerson,,,,,,,,0,0,0,10,19
Mona Getzes Cohen,,,,,,,,,0,0,11,19
Richard Lombardo,,,,,,,,,,0,12,19
Total,22,0,0,0,0,0,0,0,0,0,13,19
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,20
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,20
Bob Casey Jr,23,0,0,0,0,0,0,0,0,0,3,20
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,20
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,20
Erica Vanstone,,,,0,0,0,0,0,0,0,6,20
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,20
James Harrity,,,,,,0,0,0,0,0,8,20
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,20
Meagan Ingerson,,,,,,,,0,0,0,10,20
Mona Getzes Cohen,,,,,,,,,0,0,11,20
Richard Lombardo,,,,,,,,,,0,12,20
Total,23,0,0,0,0,0,0,0,0,0,13,20
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,21
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,21
Bob Casey Jr,32,0,0,0,0,0,0,0,0,0,3,21
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,21
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,21
Erica Vanstone,,,,0,0,0,0,0,0,0,6,21
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,21
James Harrity,,,,,,0,0,0,0,0,8,21
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,21
Meagan Ingerson,,,,,,,,0,0,0,10,21
Mona Getzes Cohen,,,,,,,,,0,0,11,21
Richard Lombardo,,,,,,,,,,0,12,21
Total,32,0,0,0,0,0,0,0,0,0,13,21
,United States Senator - Democrat,Member Of The - Democratic State Committee 2nd Senatorial District,,,,,,,,,1,22
,Bob Casey Jr,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,2,22
Bob Casey Jr,26,0,0,0,0,0,0,0,0,0,3,22
Billy Cortes,,0,0,0,0,0,0,0,0,0,4,22
Catherine Bartch,,,0,0,0,0,0,0,0,0,5,22
Erica Vanstone,,,,0,0,0,0,0,0,0,6,22
Frank T Brzozowski,,,,,0,0,0,0,0,0,7,22
James Harrity,,,,,,0,0,0,0,0,8,22
Marnie Aument Loughrey,,,,,,,0,0,0,0,9,22
Meagan Ingerson,,,,,,,,0,0,0,10,22
Mona Getzes Cohen,,,,,,,,,0,0,11,22
Richard Lombardo,,,,,,,,,,0,12,22
Total,26,0,0,0,0,0,0,0,0,0,13,22
