col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,10
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,10
Bryan E Leib,0,6,1,1,0,10
Kathy Coder,,0,0,0,0,10
Diana Irey Vaughan,,,0,0,0,10
Jeff Bartos,,,,0,0,10
Peg Luksik,,,,,0,10
Total,8,6,1,1,0,10
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,11
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,11
Bryan E Leib,0,2,0,1,0,11
Kathy Coder,,0,0,0,0,11
Diana Irey Vaughan,,,1,0,0,11
Jeff Bartos,,,,0,0,11
Peg Luksik,,,,,0,11
Total,3,2,1,1,0,11
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,12
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Jeff Bartos,12
Bryan E Leib,0,5,2,1,0,12
Kathy Coder,,0,0,0,0,12
Diana Irey Vaughan,,,0,0,0,12
Peg Luksik,,,,0,0,12
Jeff Bartos,,,,,0,12
Total,8,5,2,1,0,12
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,14
,Bryan E Leib,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,14
Bryan E Leib,0,3,1,0,0,14
Diana Irey Vaughan,,0,0,0,0,14
Kathy Coder,,,1,0,0,14
Jeff Bartos,,,,0,0,14
Peg Luksik,,,,,0,14
Total,4,3,2,0,0,14
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,15
,Bryan E Leib,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,15
Bryan E Leib,0,3,1,0,0,15
Jeff Bartos,,0,0,0,0,15
Diana Irey Vaughan,,,0,0,0,15
Kathy Coder,,,,0,0,15
Peg Luksik,,,,,0,15
Total,4,3,1,0,0,15
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,16
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,16
Bryan E Leib,1,0,0,0,0,16
Diana Irey Vaughan,,0,0,0,0,16
Jeff Bartos,,,0,0,0,16
Kathy Coder,,,,0,0,16
Peg Luksik,,,,,0,16
Total,1,0,0,0,0,16
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,17
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,17
Bryan E Leib,0,1,0,0,0,17
Diana Irey Vaughan,,0,0,0,0,17
Jeff Bartos,,,0,0,0,17
Kathy Coder,,,,0,0,17
Peg Luksik,,,,,0,17
Total,1,1,0,0,0,17
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,18
,Bryan E Leib,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,18
Bryan E Leib,0,1,1,0,0,18
Diana Irey Vaughan,,0,0,0,0,18
Kathy Coder,,,0,0,0,18
Jeff Bartos,,,,0,0,18
Peg Luksik,,,,,0,18
Total,2,1,1,0,0,18
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,19
,Bryan E Leib,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,19
Bryan E Leib,3,1,0,0,0,19
Jeff Bartos,,0,0,0,0,19
Diana Irey Vaughan,,,0,0,0,19
Kathy Coder,,,,0,0,19
Peg Luksik,,,,,0,19
Total,4,1,0,0,0,19
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,20
,Bryan E Leib,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,20
Bryan E Leib,0,2,1,0,0,20
Diana Irey Vaughan,,0,0,0,0,20
Kathy Coder,,,0,0,0,20
Jeff Bartos,,,,0,0,20
Peg Luksik,,,,,0,20
Total,3,2,1,0,0,20
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,21
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,21
Bryan E Leib,0,1,0,0,0,21
Diana Irey Vaughan,,0,0,0,0,21
Jeff Bartos,,,0,0,0,21
Kathy Coder,,,,0,0,21
Peg Luksik,,,,,0,21
Total,1,1,0,0,0,21
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,22
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,22
Bryan E Leib,0,0,1,0,0,22
Diana Irey Vaughan,,1,0,0,0,22
Jeff Bartos,,,0,0,0,22
Kathy Coder,,,,1,0,22
Peg Luksik,,,,,0,22
Total,1,1,1,1,0,22
,Lieutenant Governor - Republican,,,,Representative In Congress 3rd District - Republican,23
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,Bryan E Leib,23
Diana Irey Vaughan,1,0,0,0,0,23
Jeff Bartos,,0,0,0,0,23
Kathy Coder,,,0,0,0,23
Peg Luksik,,,,0,0,23
Bryan E Leib,,,,,0,23
Total,1,0,0,0,0,23
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,25
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,25
Bryan E Leib,0,1,0,0,0,25
Kathy Coder,,0,0,0,0,25
Diana Irey Vaughan,,,0,0,0,25
Jeff Bartos,,,,0,0,25
Peg Luksik,,,,,0,25
Total,1,1,0,0,0,25
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,26
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,26
Bryan E Leib,1,0,0,0,0,26
Diana Irey Vaughan,,0,0,0,0,26
Jeff Bartos,,,0,0,0,26
Kathy Coder,,,,0,0,26
Peg Luksik,,,,,0,26
Total,1,0,0,0,0,26
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,28
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,28
Bryan E Leib,0,1,1,0,0,28
Diana Irey Vaughan,,0,0,0,0,28
Jeff Bartos,,,0,0,0,28
Kathy Coder,,,,0,0,28
Peg Luksik,,,,,0,28
Total,2,1,1,0,0,28
