Diana Irey Vaughan,,,,0,1,0,0,0,0,6
Kathy Coder,,,,1,,0,0,0,0,6
Jeff Bartos,,,,,,1,0,0,0,6
Peg Luksik,,,,,,,1,0,0,6
Write In,,,,,,,,1,0,6
Total,23,8,6,11,15,5,2,1,0,6
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,7
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,7
Paul Mango,5,0,0,2,12,0,0,0,0,7
Scott R Wagner,,4,0,4,1,1,0,0,0,7
Laura Ellsworth,,,2,5,2,0,0,0,0,7
Diana Irey Vaughan,,,,0,2,0,0,0,0,7
Kathy Coder,,,,2,,0,0,0,0,7
Jeff Bartos,,,,,,1,0,0,0,7
Peg Luksik,,,,,,,1,0,0,7
Write In,,,,,,,,1,0,7
Total,22,13,11,16,20,4,1,1,0,7
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,8
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,8
Paul Mango,2,0,0,5,10,1,0,0,0,8
Scott R Wagner,,3,0,3,2,1,0,0,0,8
Laura Ellsworth,,,3,0,2,0,1,0,0,8
Diana Irey Vaughan,,,,0,1,0,0,0,0,8
Kathy Coder,,,,1,,0,0,0,0,8
Jeff Bartos,,,,,,1,0,0,0,8
Peg Luksik,,,,,,,2,0,0,8
Write In,,,,,,,,1,0,8
Total,21,13,10,12,18,6,5,1,0,8
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,9
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,9
Paul Mango,7,0,0,4,20,2,0,0,0,9
Scott R Wagner,,4,0,1,1,1,0,0,0,9
Laura Ellsworth,,,2,1,2,0,0,0,0,9
Diana Irey Vaughan,,,,0,1,0,0,0,0,9
Kathy Coder,,,,2,,0,0,0,0,9
Jeff Bartos,,,,,,1,0,0,0,9
Peg Luksik,,,,,,,1,0,0,9
Write In,,,,,,,,1,0,9
Total,36,10,8,11,27,7,1,1,0,9
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,10
,Paul Mango,Laura Ellsworth,Scott R Wagner,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,10
Paul Mango,4,0,0,2,3,0,0,0,0,10
Laura Ellsworth,,2,0,1,1,0,1,0,0,10
Scott R Wagner,,,2,0,0,1,0,0,0,10
Diana Irey Vaughan,,,,0,1,0,0,0,0,10
Kathy Coder,,,,1,,0,0,0,0,10
Jeff Bartos,,,,,,1,0,0,0,10
Peg Luksik,,,,,,,1,0,0,10
Write In,,,,,,,,1,0,10
Total,12,9,6,7,7,5,4,1,0,10
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,11
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Write In,0,11
Paul Mango,6,0,0,2,6,1,0,0,0,11
Scott R Wagner,,5,0,3,1,4,1,0,0,11
Laura Ellsworth,,,2,2,1,0,0,0,0,11
Diana Irey Vaughan,,,,0,1,0,0,0,0,11
Jeff Bartos,,,,1,,0,0,0,0,11
Kathy Coder,,,,,,1,0,0,0,11
Peg Luksik,,,,,,,1,0,0,11
Write In,,,,,,,,1,0,11
Total,18,18,8,11,12,9,3,1,0,11
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,12
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,12
Paul Mango,2,0,0,5,2,1,0,0,0,12
Scott R Wagner,,2,0,0,3,0,0,0,0,12
Laura Ellsworth,,,2,0,0,0,0,0,0,12
Kathy Coder,,,,0,2,0,0,0,0,12
Diana Irey Vaughan,,,,1,,0,0,0,0,12
Jeff Bartos,,,,,,1,0,0,0,12
Peg Luksik,,,,,,,1,0,0,12
Write In,,,,,,,,1,0,12
Total,13,6,4,8,10,3,1,1,0,12
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,13
,Paul Mango,Kathy Coder,Jeff Bartos,Peg Luksik,Diana Irey Vaughan,Write In,Scott R Wagner,Laura Ellsworth,0,13
Diana Irey Vaughan,6,0,0,0,1,0,1,2,0,13
Kathy Coder,0,1,0,0,,0,1,0,0,13
Jeff Bartos,0,,1,0,,0,0,0,0,13
Peg Luksik,0,,,1,,0,0,0,0,13
Write In,0,,,,,1,0,0,0,13
Paul Mango,4,,,,,,0,0,0,13
Scott R Wagner,,,,,,,2,0,0,13
Laura Ellsworth,,,,,,,,2,0,13
Total,12,5,2,1,13,1,7,6,0,13
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,14
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,14
Paul Mango,6,0,0,9,6,2,0,0,0,14
Scott R Wagner,,1,0,4,3,0,0,0,0,14
Laura Ellsworth,,,3,0,4,0,0,0,0,14
Kathy Coder,,,,0,1,0,0,0,0,14
Diana Irey Vaughan,,,,1,,0,0,0,0,14
Jeff Bartos,,,,,,1,0,0,0,14
Peg Luksik,,,,,,,1,0,0,14
Write In,,,,,,,,1,0,14
Total,26,11,8,16,17,5,1,1,0,14
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,15
,Scott R Wagner,Paul Mango,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,15
Scott R Wagner,3,0,0,5,1,2,0,0,0,15
Paul Mango,,3,0,1,6,0,0,0,0,15
Laura Ellsworth,,,1,0,0,0,0,0,0,15
Diana Irey Vaughan,,,,0,1,0,0,0,0,15
Kathy Coder,,,,1,,0,0,0,0,15
Jeff Bartos,,,,,,1,0,0,0,15
Peg Luksik,,,,,,,1,0,0,15
Write In,,,,,,,,1,0,15
Total,14,13,2,10,10,4,2,1,0,15
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,16
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Write In,0,16
Paul Mango,4,0,0,6,9,1,0,0,0,16
Scott R Wagner,,2,0,0,0,3,0,0,0,16
Laura Ellsworth,,,1,0,0,0,0,0,0,16
Diana Irey Vaughan,,,,0,1,0,0,0,0,16
Jeff Bartos,,,,1,,0,0,0,0,16
Kathy Coder,,,,,,2,0,0,0,16
Peg Luksik,,,,,,,1,0,0,16
Write In,,,,,,,,1,0,16
Total,23,8,4,9,13,9,2,1,0,16
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,17
,Paul Mango,Laura Ellsworth,Scott R Wagner,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,Write In,0,17
Paul Mango,6,0,0,6,43,0,0,0,0,17
Laura Ellsworth,,1,0,2,1,0,1,0,0,17
Scott R Wagner,,,2,1,1,0,0,0,0,17
Jeff Bartos,,,,0,2,0,0,0,0,17
Kathy Coder,,,,1,,0,0,0,0,17
Diana Irey Vaughan,,,,,,1,0,0,0,17
Peg Luksik,,,,,,,1,0,0,17
Write In,,,,,,,,1,0,17
Total,58,8,7,13,50,3,3,1,0,17
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,18
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,18
Paul Mango,4,0,0,3,3,1,1,0,0,18
Scott R Wagner,,3,0,0,4,1,0,0,0,18
Laura Ellsworth,,,3,2,0,0,0,0,0,18
Kathy Coder,,,,0,1,0,0,0,0,18
Diana Irey Vaughan,,,,1,,0,0,0,0,18
Jeff Bartos,,,,,,1,0,0,0,18
Peg Luksik,,,,,,,1,0,0,18
Write In,,,,,,,,1,0,18
Total,16,10,7,8,11,5,3,1,0,18
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,19
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Write In,0,19
Paul Mango,5,0,0,2,5,0,2,0,0,19
Scott R Wagner,,3,0,2,0,2,0,0,0,19
Laura Ellsworth,,,4,0,2,1,0,0,0,19
Diana Irey Vaughan,,,,0,1,0,0,0,0,19
Jeff Bartos,,,,1,,0,0,0,0,19
Kathy Coder,,,,,,1,0,0,0,19
Peg Luksik,,,,,,,1,0,0,19
Write In,,,,,,,,1,0,19
Total,18,10,9,7,11,7,4,1,0,19
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,20
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,20
Paul Mango,3,0,0,2,12,1,1,0,0,20
Scott R Wagner,,4,0,3,1,2,0,0,0,20
Laura Ellsworth,,,2,0,1,0,0,0,0,20
Diana Irey Vaughan,,,,0,2,0,0,0,0,20
Kathy Coder,,,,1,,0,0,0,0,20
Jeff Bartos,,,,,,1,0,0,0,20
Peg Luksik,,,,,,,1,0,0,20
Write In,,,,,,,,1,0,20
Total,23,13,5,9,19,6,3,1,0,20
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,21
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,21
Paul Mango,5,0,0,7,6,1,0,0,0,21
Scott R Wagner,,3,0,3,6,6,0,0,0,21
Laura Ellsworth,,,2,1,0,0,0,0,0,21
Diana Irey Vaughan,,,,0,1,0,0,0,0,21
Kathy Coder,,,,1,,0,0,0,0,21
Jeff Bartos,,,,,,1,0,0,0,21
Peg Luksik,,,,,,,1,0,0,21
Write In,,,,,,,,1,0,21
Total,22,21,5,15,16,10,1,1,0,21
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,22
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Write In,0,22
Paul Mango,3,0,0,1,3,1,2,0,0,22
Scott R Wagner,,3,0,3,3,1,0,0,0,22
Laura Ellsworth,,,3,2,0,2,0,0,0,22
Diana Irey Vaughan,,,,0,1,0,0,0,0,22
Jeff Bartos,,,,1,,0,0,0,0,22
Kathy Coder,,,,,,1,0,0,0,22
Peg Luksik,,,,,,,1,0,0,22
Write In,,,,,,,,1,0,22
Total,14,13,11,10,10,8,5,1,0,22
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,23
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,23
Paul Mango,2,0,0,2,10,0,0,0,0,23
Scott R Wagner,,1,0,1,0,5,0,0,0,23
Laura Ellsworth,,,2,2,1,0,0,0,0,23
Diana Irey Vaughan,,,,0,1,0,0,0,0,23
Kathy Coder,,,,2,,0,0,0,0,23
Jeff Bartos,,,,,,1,0,0,0,23
Peg Luksik,,,,,,,1,0,0,23
Write In,,,,,,,,1,0,23
Total,16,9,7,10,14,7,1,1,0,23
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,24
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Write In,0,24
Paul Mango,4,0,0,3,9,3,0,0,0,24
Scott R Wagner,,2,0,3,0,2,0,0,0,24
Laura Ellsworth,,,3,0,0,0,0,0,0,24
Kathy Coder,,,,0,1,0,0,0,0,24
Jeff Bartos,,,,2,,0,0,0,0,24
Diana Irey Vaughan,,,,,,1,0,0,0,24
Peg Luksik,,,,,,,1,0,0,24
Write In,,,,,,,,1,0,24
Total,22,10,5,10,13,9,1,1,0,24
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,25
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,25
Paul Mango,6,0,0,5,4,0,2,0,0,25
Scott R Wagner,,2,0,0,2,4,0,0,0,25
Laura Ellsworth,,,2,0,2,0,0,0,0,25
Kathy Coder,,,,0,1,0,0,0,0,25
Diana Irey Vaughan,,,,1,,0,0,0,0,25
Jeff Bartos,,,,,,1,0,0,0,25
Peg Luksik,,,,,,,1,0,0,25
Write In,,,,,,,,1,0,25
Total,21,11,8,8,12,8,6,1,0,25
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,26
,Scott R Wagner,Paul Mango,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,26
Scott R Wagner,2,0,0,2,7,3,0,0,0,26
Paul Mango,,1,0,2,2,0,0,0,0,26
Laura Ellsworth,,,2,0,0,0,0,0,0,26
Kathy Coder,,,,0,1,0,0,0,0,26
Diana Irey Vaughan,,,,1,,0,0,0,0,26
Jeff Bartos,,,,,,2,0,0,0,26
Peg Luksik,,,,,,,1,0,0,26
Write In,,,,,,,,1,0,26
Total,18,7,5,8,13,6,3,1,0,26
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,27
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Jeff Bartos,Write In,0,27
Paul Mango,1,0,0,1,2,0,0,0,0,27
Scott R Wagner,,1,0,0,1,0,0,0,0,27
Laura Ellsworth,,,1,0,0,0,0,0,0,27
Kathy Coder,,,,0,1,0,0,0,0,27
Diana Irey Vaughan,,,,1,,0,0,0,0,27
Peg Luksik,,,,,,1,0,0,0,27
Jeff Bartos,,,,,,,1,0,0,27
Write In,,,,,,,,1,0,27
Total,7,4,1,4,6,2,1,1,0,27
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,28
,Scott R Wagner,Paul Mango,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,28
Scott R Wagner,3,0,0,4,12,5,0,0,0,28
Paul Mango,,2,0,1,3,1,0,0,0,28
Laura Ellsworth,,,1,1,1,0,0,0,0,28
Kathy Coder,,,,0,1,0,0,0,0,28
Diana Irey Vaughan,,,,1,,0,0,0,0,28
Jeff Bartos,,,,,,2,0,0,0,28
Peg Luksik,,,,,,,1,0,0,28
Write In,,,,,,,,1,0,28
Total,27,10,5,10,20,10,1,1,0,28
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,29
,Scott R Wagner,Paul Mango,Laura Ellsworth,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Write In,0,29
Scott R Wagner,4,0,0,12,5,2,0,0,0,29
Paul Mango,,3,0,3,8,5,0,0,0,29
Laura Ellsworth,,,2,0,6,5,0,0,0,29
Kathy Coder,,,,0,1,0,0,0,0,29
Jeff Bartos,,,,1,,0,0,0,0,29
Diana Irey Vaughan,,,,,,1,0,0,0,29
Peg Luksik,,,,,,,1,0,0,29
Write In,,,,,,,,1,0,29
Total,27,22,16,18,23,16,3,1,0,29
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,30
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,Write In,0,30
Paul Mango,4,0,0,5,6,10,0,0,0,30
Scott R Wagner,,3,0,6,9,1,0,0,0,30
Laura Ellsworth,,,3,1,0,0,1,0,0,30
Jeff Bartos,,,,0,2,0,0,0,0,30
Kathy Coder,,,,1,,0,0,0,0,30
Diana Irey Vaughan,,,,,,1,0,0,0,30
Peg Luksik,,,,,,,1,0,0,30
Write In,,,,,,,,1,0,30
Total,29,22,9,16,20,15,4,1,0,30
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,31
,Scott R Wagner,Laura Ellsworth,Paul Mango,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,31
Scott R Wagner,2,0,0,3,3,1,0,0,0,31
Laura Ellsworth,,1,0,0,1,0,0,0,0,31
Paul Mango,,,1,0,0,0,0,0,0,31
Diana Irey Vaughan,,,,0,1,0,0,0,0,31
Kathy Coder,,,,1,,0,0,0,0,31
Jeff Bartos,,,,,,1,0,0,0,31
Peg Luksik,,,,,,,1,0,0,31
Write In,,,,,,,,1,0,31
Total,12,5,5,6,8,5,3,1,0,31
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,32
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Jeff Bartos,Write In,0,32
Paul Mango,3,0,0,1,5,1,0,0,0,32
Scott R Wagner,,1,0,3,1,0,0,0,0,32
Laura Ellsworth,,,1,2,0,0,0,0,0,32
Diana Irey Vaughan,,,,0,1,0,0,0,0,32
Kathy Coder,,,,1,,0,0,0,0,32
Peg Luksik,,,,,,1,0,0,0,32
Jeff Bartos,,,,,,,1,0,0,32
Write In,,,,,,,,1,0,32
Total,14,9,5,10,10,4,3,1,0,32
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,33
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,33
Paul Mango,4,0,0,5,14,0,1,0,0,33
Scott R Wagner,,2,0,5,4,2,0,0,0,33
Laura Ellsworth,,,4,3,4,0,0,0,0,33
Diana Irey Vaughan,,,,0,1,0,0,0,0,33
Kathy Coder,,,,1,,0,0,0,0,33
Jeff Bartos,,,,,,1,0,0,0,33
Peg Luksik,,,,,,,1,0,0,33
Write In,,,,,,,,1,0,33
Total,27,16,13,17,26,4,3,1,0,33
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,34
,Paul Mango,Laura Ellsworth,Scott R Wagner,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,34
Paul Mango,4,0,0,6,12,1,0,0,0,34
Laura Ellsworth,,2,0,4,4,1,0,0,0,34
Scott R Wagner,,,3,2,2,3,0,0,0,34
Diana Irey Vaughan,,,,0,1,0,0,0,0,34
Kathy Coder,,,,1,,0,0,0,0,34
Jeff Bartos,,,,,,1,0,0,0,34
Peg Luksik,,,,,,,1,0,0,34
Write In,,,,,,,,1,0,34
Total,27,15,13,16,22,9,3,1,0,34
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,35
,Paul Mango,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Kathy Coder,Write In,Scott R Wagner,Laura Ellsworth,0,35
Kathy Coder,2,0,0,0,2,0,5,2,0,35
Diana Irey Vaughan,2,1,0,0,,0,1,0,0,35
Jeff Bartos,1,,1,0,,0,0,0,0,35
Peg Luksik,0,,,2,,0,0,0,0,35
Write In,0,,,,,1,0,0,0,35
Paul Mango,4,,,,,,0,0,0,35
Scott R Wagner,,,,,,,2,0,0,35
Laura Ellsworth,,,,,,,,3,0,35
Total,12,7,4,2,14,1,11,7,0,35
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,36
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,36
Paul Mango,7,0,0,4,11,2,0,0,0,36
Scott R Wagner,,6,0,2,4,3,0,0,0,36
Laura Ellsworth,,,1,1,0,0,0,0,0,36
Diana Irey Vaughan,,,,0,2,0,0,0,0,36
Kathy Coder,,,,1,,0,0,0,0,36
Jeff Bartos,,,,,,1,0,0,0,36
Peg Luksik,,,,,,,1,0,0,36
Write In,,,,,,,,1,0,36
Total,28,19,4,11,19,8,4,1,0,36
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,37
,Scott R Wagner,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Kathy Coder,Write In,Paul Mango,Laura Ellsworth,0,37
Kathy Coder,5,0,0,0,1,0,1,0,0,37
Diana Irey Vaughan,1,1,0,0,,0,1,0,0,37
Jeff Bartos,0,,1,0,,0,0,0,0,37
Peg Luksik,0,,,1,,0,0,0,0,37
Write In,0,,,,,1,0,0,0,37
Scott R Wagner,2,,,,,,0,0,0,37
Paul Mango,,,,,,,1,0,0,37
Laura Ellsworth,,,,,,,,1,0,37
Total,10,5,1,1,10,1,5,2,0,37
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,38
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,38
Paul Mango,3,0,0,5,3,1,1,0,0,38
Scott R Wagner,,3,0,3,5,2,0,0,0,38
Laura Ellsworth,,,2,2,3,0,0,0,0,38
Kathy Coder,,,,0,1,0,0,0,0,38
Diana Irey Vaughan,,,,1,,0,0,0,0,38
