col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
,Rich Lazer,Molly Sheehan,Ashley Lunkenheimer,Lindy Li,Mary Gay Scanlon,Greg Vitali,Larry Arata,Theresa M Wright,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,3
Rich Lazer,128,0,0,0,0,0,0,0,0,0,0,0,0,3
Molly Sheehan,,12,0,0,0,0,0,0,0,0,0,0,0,3
Ashley Lunkenheimer,,,9,0,0,0,0,0,0,0,0,0,0,3
Lindy Li,,,,8,0,0,0,0,0,0,0,0,0,3
Mary Gay Scanlon,,,,,8,0,0,0,0,0,0,0,0,3
Greg Vitali,,,,,,4,0,0,0,0,0,0,0,3
Larry Arata,,,,,,,2,0,0,0,0,0,0,3
Theresa M Wright,,,,,,,,1,0,0,0,0,0,3
Dan Muroff,,,,,,,,,0,0,0,0,0,3
David Wertime,,,,,,,,,,0,0,0,0,3
Margo Davidson,,,,,,,,,,,0,0,0,3
Shelly Chauncey,,,,,,,,,,,,0,0,3
Thaddeus Kirkland,,,,,,,,,,,,,0,3
Total,128,12,9,8,8,4,2,1,0,0,0,0,0,3
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,4
,Rich Lazer,Lindy Li,Mary Gay Scanlon,Molly Sheehan,Theresa M Wright,Ashley Lunkenheimer,Greg Vitali,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,4
Rich Lazer,22,0,0,0,0,0,0,0,0,0,0,0,0,4
Lindy Li,,14,0,0,0,0,0,0,0,0,0,0,0,4
Mary Gay Scanlon,,,8,0,0,0,0,0,0,0,0,0,0,4
Molly Sheehan,,,,6,0,0,0,0,0,0,0,0,0,4
Theresa M Wright,,,,,2,0,0,0,0,0,0,0,0,4
Ashley Lunkenheimer,,,,,,1,0,0,0,0,0,0,0,4
Greg Vitali,,,,,,,1,0,0,0,0,0,0,4
Dan Muroff,,,,,,,,0,0,0,0,0,0,4
David Wertime,,,,,,,,,0,0,0,0,0,4
Larry Arata,,,,,,,,,,0,0,0,0,4
Margo Davidson,,,,,,,,,,,0,0,0,4
Shelly Chauncey,,,,,,,,,,,,0,0,4
Thaddeus Kirkland,,,,,,,,,,,,,0,4
Total,22,14,8,6,2,1,1,0,0,0,0,0,0,4
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,5
,Lindy Li,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Theresa M Wright,Greg Vitali,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,5
Lindy Li,23,0,0,0,0,0,0,0,0,0,0,0,0,5
Rich Lazer,,23,0,0,0,0,0,0,0,0,0,0,0,5
Molly Sheehan,,,14,0,0,0,0,0,0,0,0,0,0,5
Mary Gay Scanlon,,,,9,0,0,0,0,0,0,0,0,0,5
Ashley Lunkenheimer,,,,,8,0,0,0,0,0,0,0,0,5
Theresa M Wright,,,,,,8,0,0,0,0,0,0,0,5
Greg Vitali,,,,,,,5,0,0,0,0,0,0,5
Dan Muroff,,,,,,,,0,0,0,0,0,0,5
David Wertime,,,,,,,,,0,0,0,0,0,5
Larry Arata,,,,,,,,,,0,0,0,0,5
Margo Davidson,,,,,,,,,,,0,0,0,5
Shelly Chauncey,,,,,,,,,,,,0,0,5
Thaddeus Kirkland,,,,,,,,,,,,,0,5
Total,23,23,14,9,8,8,5,0,0,0,0,0,0,5
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,6
,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Ashley Lunkenheimer,Lindy Li,Greg Vitali,Larry Arata,Thaddeus Kirkland,Theresa M Wright,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,6
Rich Lazer,166,0,0,0,0,0,0,0,0,0,0,0,0,6
Mary Gay Scanlon,,8,0,0,0,0,0,0,0,0,0,0,0,6
Molly Sheehan,,,8,0,0,0,0,0,0,0,0,0,0,6
Ashley Lunkenheimer,,,,6,0,0,0,0,0,0,0,0,0,6
Lindy Li,,,,,5,0,0,0,0,0,0,0,0,6
Greg Vitali,,,,,,1,0,0,0,0,0,0,0,6
Larry Arata,,,,,,,1,0,0,0,0,0,0,6
Thaddeus Kirkland,,,,,,,,1,0,0,0,0,0,6
Theresa M Wright,,,,,,,,,1,0,0,0,0,6
Dan Muroff,,,,,,,,,,0,0,0,0,6
David Wertime,,,,,,,,,,,0,0,0,6
Margo Davidson,,,,,,,,,,,,0,0,6
Shelly Chauncey,,,,,,,,,,,,,0,6
Total,166,8,8,6,5,1,1,1,1,0,0,0,0,6
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,7
,Rich Lazer,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Molly Sheehan,Lindy Li,Theresa M Wright,Margo Davidson,Dan Muroff,David Wertime,Larry Arata,Shelly Chauncey,Thaddeus Kirkland,7
Rich Lazer,264,0,0,0,0,0,0,0,0,0,0,0,0,7
Mary Gay Scanlon,,12,0,0,0,0,0,0,0,0,0,0,0,7
Ashley Lunkenheimer,,,7,0,0,0,0,0,0,0,0,0,0,7
Greg Vitali,,,,6,0,0,0,0,0,0,0,0,0,7
Molly Sheehan,,,,,6,0,0,0,0,0,0,0,0,7
Lindy Li,,,,,,5,0,0,0,0,0,0,0,7
Theresa M Wright,,,,,,,4,0,0,0,0,0,0,7
Margo Davidson,,,,,,,,1,0,0,0,0,0,7
Dan Muroff,,,,,,,,,0,0,0,0,0,7
David Wertime,,,,,,,,,,0,0,0,0,7
Larry Arata,,,,,,,,,,,0,0,0,7
Shelly Chauncey,,,,,,,,,,,,0,0,7
Thaddeus Kirkland,,,,,,,,,,,,,0,7
Total,264,12,7,6,6,5,4,1,0,0,0,0,0,7
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,8
,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Lindy Li,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Larry Arata,Dan Muroff,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,David Wertime,8
Rich Lazer,90,0,0,0,0,0,0,0,0,0,0,0,0,8
Mary Gay Scanlon,,17,0,0,0,0,0,0,0,0,0,0,0,8
Molly Sheehan,,,17,0,0,0,0,0,0,0,0,0,0,8
Lindy Li,,,,9,0,0,0,0,0,0,0,0,0,8
Ashley Lunkenheimer,,,,,8,0,0,0,0,0,0,0,0,8
Greg Vitali,,,,,,6,0,0,0,0,0,0,0,8
Theresa M Wright,,,,,,,4,0,0,0,0,0,0,8
Larry Arata,,,,,,,,2,0,0,0,0,0,8
Dan Muroff,,,,,,,,,1,0,0,0,0,8
Margo Davidson,,,,,,,,,,1,0,0,0,8
Shelly Chauncey,,,,,,,,,,,1,0,0,8
Thaddeus Kirkland,,,,,,,,,,,,1,0,8
David Wertime,,,,,,,,,,,,,0,8
Total,90,17,17,9,8,6,4,2,1,1,1,1,0,8
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,9
,Rich Lazer,Lindy Li,Molly Sheehan,Theresa M Wright,Ashley Lunkenheimer,Mary Gay Scanlon,Greg Vitali,Thaddeus Kirkland,Margo Davidson,Dan Muroff,David Wertime,Larry Arata,Shelly Chauncey,9
Rich Lazer,20,0,0,0,0,0,0,0,0,0,0,0,0,9
Lindy Li,,19,0,0,0,0,0,0,0,0,0,0,0,9
Molly Sheehan,,,11,0,0,0,0,0,0,0,0,0,0,9
Theresa M Wright,,,,7,0,0,0,0,0,0,0,0,0,9
Ashley Lunkenheimer,,,,,3,0,0,0,0,0,0,0,0,9
Mary Gay Scanlon,,,,,,3,0,0,0,0,0,0,0,9
Greg Vitali,,,,,,,2,0,0,0,0,0,0,9
Thaddeus Kirkland,,,,,,,,2,0,0,0,0,0,9
Margo Davidson,,,,,,,,,1,0,0,0,0,9
Dan Muroff,,,,,,,,,,0,0,0,0,9
David Wertime,,,,,,,,,,,0,0,0,9
Larry Arata,,,,,,,,,,,,0,0,9
Shelly Chauncey,,,,,,,,,,,,,0,9
Total,20,19,11,7,3,3,2,2,1,0,0,0,0,9
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,10
,Lindy Li,Rich Lazer,Molly Sheehan,Theresa M Wright,Mary Gay Scanlon,Greg Vitali,Ashley Lunkenheimer,Thaddeus Kirkland,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,10
Lindy Li,39,0,0,0,0,0,0,0,0,0,0,0,0,10
Rich Lazer,,27,0,0,0,0,0,0,0,0,0,0,0,10
Molly Sheehan,,,18,0,0,0,0,0,0,0,0,0,0,10
Theresa M Wright,,,,10,0,0,0,0,0,0,0,0,0,10
Mary Gay Scanlon,,,,,9,0,0,0,0,0,0,0,0,10
Greg Vitali,,,,,,8,0,0,0,0,0,0,0,10
Ashley Lunkenheimer,,,,,,,6,0,0,0,0,0,0,10
Thaddeus Kirkland,,,,,,,,2,0,0,0,0,0,10
Dan Muroff,,,,,,,,,0,0,0,0,0,10
David Wertime,,,,,,,,,,0,0,0,0,10
Larry Arata,,,,,,,,,,,0,0,0,10
Margo Davidson,,,,,,,,,,,,0,0,10
Shelly Chauncey,,,,,,,,,,,,,0,10
Total,39,27,18,10,9,8,6,2,0,0,0,0,0,10
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,11
,Rich Lazer,Lindy Li,Larry Arata,Mary Gay Scanlon,Molly Sheehan,Thaddeus Kirkland,Theresa M Wright,Ashley Lunkenheimer,Dan Muroff,David Wertime,Greg Vitali,Margo Davidson,Shelly Chauncey,11
Rich Lazer,51,0,0,0,0,0,0,0,0,0,0,0,0,11
Lindy Li,,13,0,0,0,0,0,0,0,0,0,0,0,11
Larry Arata,,,3,0,0,0,0,0,0,0,0,0,0,11
Mary Gay Scanlon,,,,2,0,0,0,0,0,0,0,0,0,11
Molly Sheehan,,,,,2,0,0,0,0,0,0,0,0,11
Thaddeus Kirkland,,,,,,1,0,0,0,0,0,0,0,11
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,11
Ashley Lunkenheimer,,,,,,,,0,0,0,0,0,0,11
Dan Muroff,,,,,,,,,0,0,0,0,0,11
David Wertime,,,,,,,,,,0,0,0,0,11
Greg Vitali,,,,,,,,,,,0,0,0,11
Margo Davidson,,,,,,,,,,,,0,0,11
Shelly Chauncey,,,,,,,,,,,,,0,11
Total,51,13,3,2,2,1,1,0,0,0,0,0,0,11
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,12
,Lindy Li,Molly Sheehan,Rich Lazer,Theresa M Wright,Greg Vitali,Mary Gay Scanlon,Ashley Lunkenheimer,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,12
Lindy Li,17,0,0,0,0,0,0,0,0,0,0,0,0,12
Molly Sheehan,,10,0,0,0,0,0,0,0,0,0,0,0,12
Rich Lazer,,,8,0,0,0,0,0,0,0,0,0,0,12
Theresa M Wright,,,,3,0,0,0,0,0,0,0,0,0,12
Greg Vitali,,,,,2,0,0,0,0,0,0,0,0,12
Mary Gay Scanlon,,,,,,2,0,0,0,0,0,0,0,12
Ashley Lunkenheimer,,,,,,,1,0,0,0,0,0,0,12
Dan Muroff,,,,,,,,0,0,0,0,0,0,12
David Wertime,,,,,,,,,0,0,0,0,0,12
Larry Arata,,,,,,,,,,0,0,0,0,12
Margo Davidson,,,,,,,,,,,0,0,0,12
Shelly Chauncey,,,,,,,,,,,,0,0,12
Thaddeus Kirkland,,,,,,,,,,,,,0,12
Total,17,10,8,3,2,2,1,0,0,0,0,0,0,12
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,13
,Rich Lazer,Lindy Li,Ashley Lunkenheimer,Molly Sheehan,Theresa M Wright,Mary Gay Scanlon,Larry Arata,Dan Muroff,David Wertime,Greg Vitali,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,13
Rich Lazer,37,0,0,0,0,0,0,0,0,0,0,0,0,13
Lindy Li,,11,0,0,0,0,0,0,0,0,0,0,0,13
Ashley Lunkenheimer,,,7,0,0,0,0,0,0,0,0,0,0,13
Molly Sheehan,,,,7,0,0,0,0,0,0,0,0,0,13
Theresa M Wright,,,,,7,0,0,0,0,0,0,0,0,13
Mary Gay Scanlon,,,,,,3,0,0,0,0,0,0,0,13
Larry Arata,,,,,,,2,0,0,0,0,0,0,13
Dan Muroff,,,,,,,,0,0,0,0,0,0,13
David Wertime,,,,,,,,,0,0,0,0,0,13
Greg Vitali,,,,,,,,,,0,0,0,0,13
Margo Davidson,,,,,,,,,,,0,0,0,13
Shelly Chauncey,,,,,,,,,,,,0,0,13
Thaddeus Kirkland,,,,,,,,,,,,,0,13
Total,37,11,7,7,7,3,2,0,0,0,0,0,0,13
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,14
,Rich Lazer,Molly Sheehan,Lindy Li,Larry Arata,Mary Gay Scanlon,Theresa M Wright,Ashley Lunkenheimer,Greg Vitali,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,14
Rich Lazer,33,0,0,0,0,0,0,0,0,0,0,0,0,14
Molly Sheehan,,8,0,0,0,0,0,0,0,0,0,0,0,14
Lindy Li,,,3,0,0,0,0,0,0,0,0,0,0,14
Larry Arata,,,,2,0,0,0,0,0,0,0,0,0,14
Mary Gay Scanlon,,,,,2,0,0,0,0,0,0,0,0,14
Theresa M Wright,,,,,,2,0,0,0,0,0,0,0,14
Ashley Lunkenheimer,,,,,,,1,0,0,0,0,0,0,14
Greg Vitali,,,,,,,,1,0,0,0,0,0,14
Dan Muroff,,,,,,,,,0,0,0,0,0,14
David Wertime,,,,,,,,,,0,0,0,0,14
Margo Davidson,,,,,,,,,,,0,0,0,14
Shelly Chauncey,,,,,,,,,,,,0,0,14
Thaddeus Kirkland,,,,,,,,,,,,,0,14
Total,33,8,3,2,2,2,1,1,0,0,0,0,0,14
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,15
,Rich Lazer,Mary Gay Scanlon,Ashley Lunkenheimer,Lindy Li,Molly Sheehan,Theresa M Wright,Greg Vitali,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,15
Rich Lazer,211,0,0,0,0,0,0,0,0,0,0,0,0,15
Mary Gay Scanlon,,14,0,0,0,0,0,0,0,0,0,0,0,15
Ashley Lunkenheimer,,,9,0,0,0,0,0,0,0,0,0,0,15
Lindy Li,,,,5,0,0,0,0,0,0,0,0,0,15
Molly Sheehan,,,,,5,0,0,0,0,0,0,0,0,15
Theresa M Wright,,,,,,5,0,0,0,0,0,0,0,15
Greg Vitali,,,,,,,1,0,0,0,0,0,0,15
Larry Arata,,,,,,,,1,0,0,0,0,0,15
Dan Muroff,,,,,,,,,0,0,0,0,0,15
David Wertime,,,,,,,,,,0,0,0,0,15
Margo Davidson,,,,,,,,,,,0,0,0,15
Shelly Chauncey,,,,,,,,,,,,0,0,15
Thaddeus Kirkland,,,,,,,,,,,,,0,15
Total,211,14,9,5,5,5,1,1,0,0,0,0,0,15
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,16
,Lindy Li,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,16
Lindy Li,17,0,0,0,0,0,0,0,0,0,0,0,0,16
Rich Lazer,,10,0,0,0,0,0,0,0,0,0,0,0,16
Mary Gay Scanlon,,,5,0,0,0,0,0,0,0,0,0,0,16
Molly Sheehan,,,,5,0,0,0,0,0,0,0,0,0,16
Ashley Lunkenheimer,,,,,3,0,0,0,0,0,0,0,0,16
Greg Vitali,,,,,,2,0,0,0,0,0,0,0,16
Theresa M Wright,,,,,,,2,0,0,0,0,0,0,16
Larry Arata,,,,,,,,1,0,0,0,0,0,16
Margo Davidson,,,,,,,,,1,0,0,0,0,16
Dan Muroff,,,,,,,,,,0,0,0,0,16
David Wertime,,,,,,,,,,,0,0,0,16
Shelly Chauncey,,,,,,,,,,,,0,0,16
Thaddeus Kirkland,,,,,,,,,,,,,0,16
Total,17,10,5,5,3,2,2,1,1,0,0,0,0,16
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,17
,Rich Lazer,Lindy Li,Molly Sheehan,Greg Vitali,Theresa M Wright,Ashley Lunkenheimer,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Mary Gay Scanlon,Shelly Chauncey,Thaddeus Kirkland,17
Rich Lazer,24,0,0,0,0,0,0,0,0,0,0,0,0,17
Lindy Li,,17,0,0,0,0,0,0,0,0,0,0,0,17
Molly Sheehan,,,5,0,0,0,0,0,0,0,0,0,0,17
Greg Vitali,,,,4,0,0,0,0,0,0,0,0,0,17
Theresa M Wright,,,,,3,0,0,0,0,0,0,0,0,17
Ashley Lunkenheimer,,,,,,2,0,0,0,0,0,0,0,17
Dan Muroff,,,,,,,0,0,0,0,0,0,0,17
David Wertime,,,,,,,,0,0,0,0,0,0,17
Larry Arata,,,,,,,,,0,0,0,0,0,17
Margo Davidson,,,,,,,,,,0,0,0,0,17
Mary Gay Scanlon,,,,,,,,,,,0,0,0,17
Shelly Chauncey,,,,,,,,,,,,0,0,17
Thaddeus Kirkland,,,,,,,,,,,,,0,17
Total,24,17,5,4,3,2,0,0,0,0,0,0,0,17
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,18
,Rich Lazer,Molly Sheehan,Lindy Li,Ashley Lunkenheimer,Theresa M Wright,Greg Vitali,Mary Gay Scanlon,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,18
Rich Lazer,36,0,0,0,0,0,0,0,0,0,0,0,0,18
Molly Sheehan,,14,0,0,0,0,0,0,0,0,0,0,0,18
Lindy Li,,,6,0,0,0,0,0,0,0,0,0,0,18
Ashley Lunkenheimer,,,,4,0,0,0,0,0,0,0,0,0,18
Theresa M Wright,,,,,3,0,0,0,0,0,0,0,0,18
Greg Vitali,,,,,,2,0,0,0,0,0,0,0,18
Mary Gay Scanlon,,,,,,,2,0,0,0,0,0,0,18
Larry Arata,,,,,,,,1,0,0,0,0,0,18
Dan Muroff,,,,,,,,,0,0,0,0,0,18
David Wertime,,,,,,,,,,0,0,0,0,18
Margo Davidson,,,,,,,,,,,0,0,0,18
Shelly Chauncey,,,,,,,,,,,,0,0,18
Thaddeus Kirkland,,,,,,,,,,,,,0,18
Total,36,14,6,4,3,2,2,1,0,0,0,0,0,18
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,19
,Rich Lazer,Lindy Li,Molly Sheehan,Mary Gay Scanlon,Greg Vitali,Theresa M Wright,Ashley Lunkenheimer,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,19
Rich Lazer,21,0,0,0,0,0,0,0,0,0,0,0,0,19
Lindy Li,,16,0,0,0,0,0,0,0,0,0,0,0,19
Molly Sheehan,,,10,0,0,0,0,0,0,0,0,0,0,19
Mary Gay Scanlon,,,,4,0,0,0,0,0,0,0,0,0,19
Greg Vitali,,,,,3,0,0,0,0,0,0,0,0,19
Theresa M Wright,,,,,,2,0,0,0,0,0,0,0,19
Ashley Lunkenheimer,,,,,,,1,0,0,0,0,0,0,19
Larry Arata,,,,,,,,1,0,0,0,0,0,19
Margo Davidson,,,,,,,,,1,0,0,0,0,19
Dan Muroff,,,,,,,,,,0,0,0,0,19
David Wertime,,,,,,,,,,,0,0,0,19
Shelly Chauncey,,,,,,,,,,,,0,0,19
Thaddeus Kirkland,,,,,,,,,,,,,0,19
Total,21,16,10,4,3,2,1,1,1,0,0,0,0,19
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,20
,Rich Lazer,Molly Sheehan,Ashley Lunkenheimer,Mary Gay Scanlon,Lindy Li,Theresa M Wright,Greg Vitali,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,20
Rich Lazer,204,0,0,0,0,0,0,0,0,0,0,0,0,20
Molly Sheehan,,12,0,0,0,0,0,0,0,0,0,0,0,20
Ashley Lunkenheimer,,,10,0,0,0,0,0,0,0,0,0,0,20
Mary Gay Scanlon,,,,8,0,0,0,0,0,0,0,0,0,20
Lindy Li,,,,,6,0,0,0,0,0,0,0,0,20
Theresa M Wright,,,,,,3,0,0,0,0,0,0,0,20
Greg Vitali,,,,,,,2,0,0,0,0,0,0,20
Larry Arata,,,,,,,,1,0,0,0,0,0,20
Dan Muroff,,,,,,,,,0,0,0,0,0,20
David Wertime,,,,,,,,,,0,0,0,0,20
Margo Davidson,,,,,,,,,,,0,0,0,20
Shelly Chauncey,,,,,,,,,,,,0,0,20
Thaddeus Kirkland,,,,,,,,,,,,,0,20
Total,204,12,10,8,6,3,2,1,0,0,0,0,0,20
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,21
,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Greg Vitali,Lindy Li,Ashley Lunkenheimer,Shelly Chauncey,Theresa M Wright,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Thaddeus Kirkland,21
Rich Lazer,213,0,0,0,0,0,0,0,0,0,0,0,0,21
Mary Gay Scanlon,,12,0,0,0,0,0,0,0,0,0,0,0,21
Molly Sheehan,,,7,0,0,0,0,0,0,0,0,0,0,21
Greg Vitali,,,,6,0,0,0,0,0,0,0,0,0,21
Lindy Li,,,,,5,0,0,0,0,0,0,0,0,21
Ashley Lunkenheimer,,,,,,4,0,0,0,0,0,0,0,21
Shelly Chauncey,,,,,,,3,0,0,0,0,0,0,21
Theresa M Wright,,,,,,,,3,0,0,0,0,0,21
Dan Muroff,,,,,,,,,0,0,0,0,0,21
David Wertime,,,,,,,,,,0,0,0,0,21
Larry Arata,,,,,,,,,,,0,0,0,21
Margo Davidson,,,,,,,,,,,,0,0,21
Thaddeus Kirkland,,,,,,,,,,,,,0,21
Total,213,12,7,6,5,4,3,3,0,0,0,0,0,21
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,22
,Rich Lazer,Lindy Li,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Larry Arata,Thaddeus Kirkland,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,22
Rich Lazer,60,0,0,0,0,0,0,0,0,0,0,0,0,22
Lindy Li,,19,0,0,0,0,0,0,0,0,0,0,0,22
Molly Sheehan,,,14,0,0,0,0,0,0,0,0,0,0,22
Mary Gay Scanlon,,,,10,0,0,0,0,0,0,0,0,0,22
Ashley Lunkenheimer,,,,,6,0,0,0,0,0,0,0,0,22
Greg Vitali,,,,,,5,0,0,0,0,0,0,0,22
Theresa M Wright,,,,,,,3,0,0,0,0,0,0,22
Larry Arata,,,,,,,,1,0,0,0,0,0,22
Thaddeus Kirkland,,,,,,,,,1,0,0,0,0,22
Dan Muroff,,,,,,,,,,0,0,0,0,22
David Wertime,,,,,,,,,,,0,0,0,22
Margo Davidson,,,,,,,,,,,,0,0,22
Shelly Chauncey,,,,,,,,,,,,,0,22
Total,60,19,14,10,6,5,3,1,1,0,0,0,0,22
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,23
,Rich Lazer,Lindy Li,Molly Sheehan,Ashley Lunkenheimer,Mary Gay Scanlon,Theresa M Wright,Dan Muroff,David Wertime,Greg Vitali,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,23
Rich Lazer,30,0,0,0,0,0,0,0,0,0,0,0,0,23
Lindy Li,,15,0,0,0,0,0,0,0,0,0,0,0,23
Molly Sheehan,,,6,0,0,0,0,0,0,0,0,0,0,23
Ashley Lunkenheimer,,,,4,0,0,0,0,0,0,0,0,0,23
Mary Gay Scanlon,,,,,4,0,0,0,0,0,0,0,0,23
Theresa M Wright,,,,,,2,0,0,0,0,0,0,0,23
Dan Muroff,,,,,,,0,0,0,0,0,0,0,23
David Wertime,,,,,,,,0,0,0,0,0,0,23
Greg Vitali,,,,,,,,,0,0,0,0,0,23
Larry Arata,,,,,,,,,,0,0,0,0,23
Margo Davidson,,,,,,,,,,,0,0,0,23
Shelly Chauncey,,,,,,,,,,,,0,0,23
Thaddeus Kirkland,,,,,,,,,,,,,0,23
Total,30,15,6,4,4,2,0,0,0,0,0,0,0,23
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,24
,Rich Lazer,Molly Sheehan,Theresa M Wright,Greg Vitali,Lindy Li,Mary Gay Scanlon,Ashley Lunkenheimer,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Dan Muroff,David Wertime,24
Rich Lazer,137,0,0,0,0,0,0,0,0,0,0,0,0,24
Molly Sheehan,,15,0,0,0,0,0,0,0,0,0,0,0,24
Theresa M Wright,,,9,0,0,0,0,0,0,0,0,0,0,24
Greg Vitali,,,,7,0,0,0,0,0,0,0,0,0,24
Lindy Li,,,,,7,0,0,0,0,0,0,0,0,24
Mary Gay Scanlon,,,,,,7,0,0,0,0,0,0,0,24
Ashley Lunkenheimer,,,,,,,5,0,0,0,0,0,0,24
