col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,order,division
Dan Muroff,,,,,,,,,0,0,0,0,0,11,10
David Wertime,,,,,,,,,,0,0,0,0,12,10
Larry Arata,,,,,,,,,,,0,0,0,13,10
Margo Davidson,,,,,,,,,,,,0,0,14,10
Shelly Chauncey,,,,,,,,,,,,,0,15,10
Total,39,27,18,10,9,8,6,2,0,0,0,0,0,16,10
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,11
,Rich Lazer,Lindy Li,Larry Arata,Mary Gay Scanlon,Molly Sheehan,Thaddeus Kirkland,Theresa M Wright,Ashley Lunkenheimer,Dan Muroff,David Wertime,Greg Vitali,Margo Davidson,Shelly Chauncey,2,11
Rich Lazer,51,0,0,0,0,0,0,0,0,0,0,0,0,3,11
Lindy Li,,13,0,0,0,0,0,0,0,0,0,0,0,4,11
Larry Arata,,,3,0,0,0,0,0,0,0,0,0,0,5,11
Mary Gay Scanlon,,,,2,0,0,0,0,0,0,0,0,0,6,11
Molly Sheehan,,,,,2,0,0,0,0,0,0,0,0,7,11
Thaddeus Kirkland,,,,,,1,0,0,0,0,0,0,0,8,11
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,9,11
Ashley Lunkenheimer,,,,,,,,0,0,0,0,0,0,10,11
Dan Muroff,,,,,,,,,0,0,0,0,0,11,11
David Wertime,,,,,,,,,,0,0,0,0,12,11
Greg Vitali,,,,,,,,,,,0,0,0,13,11
Margo Davidson,,,,,,,,,,,,0,0,14,11
Shelly Chauncey,,,,,,,,,,,,,0,15,11
Total,51,13,3,2,2,1,1,0,0,0,0,0,0,16,11
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,12
,Lindy Li,Molly Sheehan,Rich Lazer,Theresa M Wright,Greg Vitali,Mary Gay Scanlon,Ashley Lunkenheimer,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,2,12
Lindy Li,17,0,0,0,0,0,0,0,0,0,0,0,0,3,12
Molly Sheehan,,10,0,0,0,0,0,0,0,0,0,0,0,4,12
Rich Lazer,,,8,0,0,0,0,0,0,0,0,0,0,5,12
Theresa M Wright,,,,3,0,0,0,0,0,0,0,0,0,6,12
Greg Vitali,,,,,2,0,0,0,0,0,0,0,0,7,12
Mary Gay Scanlon,,,,,,2,0,0,0,0,0,0,0,8,12
Ashley Lunkenheimer,,,,,,,1,0,0,0,0,0,0,9,12
Dan Muroff,,,,,,,,0,0,0,0,0,0,10,12
David Wertime,,,,,,,,,0,0,0,0,0,11,12
Larry Arata,,,,,,,,,,0,0,0,0,12,12
Margo Davidson,,,,,,,,,,,0,0,0,13,12
Shelly Chauncey,,,,,,,,,,,,0,0,14,12
Thaddeus Kirkland,,,,,,,,,,,,,0,15,12
Total,17,10,8,3,2,2,1,0,0,0,0,0,0,16,12
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,13
,Rich Lazer,Lindy Li,Ashley Lunkenheimer,Molly Sheehan,Theresa M Wright,Mary Gay Scanlon,Larry Arata,Dan Muroff,David Wertime,Greg Vitali,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,2,13
Rich Lazer,37,0,0,0,0,0,0,0,0,0,0,0,0,3,13
Lindy Li,,11,0,0,0,0,0,0,0,0,0,0,0,4,13
Ashley Lunkenheimer,,,7,0,0,0,0,0,0,0,0,0,0,5,13
Molly Sheehan,,,,7,0,0,0,0,0,0,0,0,0,6,13
Theresa M Wright,,,,,7,0,0,0,0,0,0,0,0,7,13
Mary Gay Scanlon,,,,,,3,0,0,0,0,0,0,0,8,13
Larry Arata,,,,,,,2,0,0,0,0,0,0,9,13
Dan Muroff,,,,,,,,0,0,0,0,0,0,10,13
David Wertime,,,,,,,,,0,0,0,0,0,11,13
Greg Vitali,,,,,,,,,,0,0,0,0,12,13
Margo Davidson,,,,,,,,,,,0,0,0,13,13
Shelly Chauncey,,,,,,,,,,,,0,0,14,13
Thaddeus Kirkland,,,,,,,,,,,,,0,15,13
Total,37,11,7,7,7,3,2,0,0,0,0,0,0,16,13
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,14
,Rich Lazer,Molly Sheehan,Lindy Li,Larry Arata,Mary Gay Scanlon,Theresa M Wright,Ashley Lunkenheimer,Greg Vitali,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,2,14
Rich Lazer,33,0,0,0,0,0,0,0,0,0,0,0,0,3,14
Molly Sheehan,,8,0,0,0,0,0,0,0,0,0,0,0,4,14
Lindy Li,,,3,0,0,0,0,0,0,0,0,0,0,5,14
Larry Arata,,,,2,0,0,0,0,0,0,0,0,0,6,14
Mary Gay Scanlon,,,,,2,0,0,0,0,0,0,0,0,7,14
Theresa M Wright,,,,,,2,0,0,0,0,0,0,0,8,14
Ashley Lunkenheimer,,,,,,,1,0,0,0,0,0,0,9,14
Greg Vitali,,,,,,,,1,0,0,0,0,0,10,14
Dan Muroff,,,,,,,,,0,0,0,0,0,11,14
David Wertime,,,,,,,,,,0,0,0,0,12,14
Margo Davidson,,,,,,,,,,,0,0,0,13,14
Shelly Chauncey,,,,,,,,,,,,0,0,14,14
Thaddeus Kirkland,,,,,,,,,,,,,0,15,14
Total,33,8,3,2,2,2,1,1,0,0,0,0,0,16,14
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,15
,Rich Lazer,Mary Gay Scanlon,Ashley Lunkenheimer,Lindy Li,Molly Sheehan,Theresa M Wright,Greg Vitali,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,2,15
Rich Lazer,211,0,0,0,0,0,0,0,0,0,0,0,0,3,15
Mary Gay Scanlon,,14,0,0,0,0,0,0,0,0,0,0,0,4,15
Ashley Lunkenheimer,,,9,0,0,0,0,0,0,0,0,0,0,5,15
Lindy Li,,,,5,0,0,0,0,0,0,0,0,0,6,15
Molly Sheehan,,,,,5,0,0,0,0,0,0,0,0,7,15
Theresa M Wright,,,,,,5,0,0,0,0,0,0,0,8,15
Greg Vitali,,,,,,,1,0,0,0,0,0,0,9,15
Larry Arata,,,,,,,,1,0,0,0,0,0,10,15
Dan Muroff,,,,,,,,,0,0,0,0,0,11,15
David Wertime,,,,,,,,,,0,0,0,0,12,15
Margo Davidson,,,,,,,,,,,0,0,0,13,15
Shelly Chauncey,,,,,,,,,,,,0,0,14,15
Thaddeus Kirkland,,,,,,,,,,,,,0,15,15
Total,211,14,9,5,5,5,1,1,0,0,0,0,0,16,15
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,16
,Lindy Li,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,2,16
Lindy Li,17,0,0,0,0,0,0,0,0,0,0,0,0,3,16
Rich Lazer,,10,0,0,0,0,0,0,0,0,0,0,0,4,16
Mary Gay Scanlon,,,5,0,0,0,0,0,0,0,0,0,0,5,16
Molly Sheehan,,,,5,0,0,0,0,0,0,0,0,0,6,16
Ashley Lunkenheimer,,,,,3,0,0,0,0,0,0,0,0,7,16
Greg Vitali,,,,,,2,0,0,0,0,0,0,0,8,16
Theresa M Wright,,,,,,,2,0,0,0,0,0,0,9,16
Larry Arata,,,,,,,,1,0,0,0,0,0,10,16
Margo Davidson,,,,,,,,,1,0,0,0,0,11,16
Dan Muroff,,,,,,,,,,0,0,0,0,12,16
David Wertime,,,,,,,,,,,0,0,0,13,16
Shelly Chauncey,,,,,,,,,,,,0,0,14,16
Thaddeus Kirkland,,,,,,,,,,,,,0,15,16
Total,17,10,5,5,3,2,2,1,1,0,0,0,0,16,16
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,17
,Rich Lazer,Lindy Li,Molly Sheehan,Greg Vitali,Theresa M Wright,Ashley Lunkenheimer,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Mary Gay Scanlon,Shelly Chauncey,Thaddeus Kirkland,2,17
Rich Lazer,24,0,0,0,0,0,0,0,0,0,0,0,0,3,17
Lindy Li,,17,0,0,0,0,0,0,0,0,0,0,0,4,17
Molly Sheehan,,,5,0,0,0,0,0,0,0,0,0,0,5,17
Greg Vitali,,,,4,0,0,0,0,0,0,0,0,0,6,17
Theresa M Wright,,,,,3,0,0,0,0,0,0,0,0,7,17
Ashley Lunkenheimer,,,,,,2,0,0,0,0,0,0,0,8,17
Dan Muroff,,,,,,,0,0,0,0,0,0,0,9,17
David Wertime,,,,,,,,0,0,0,0,0,0,10,17
Larry Arata,,,,,,,,,0,0,0,0,0,11,17
Margo Davidson,,,,,,,,,,0,0,0,0,12,17
Mary Gay Scanlon,,,,,,,,,,,0,0,0,13,17
Shelly Chauncey,,,,,,,,,,,,0,0,14,17
Thaddeus Kirkland,,,,,,,,,,,,,0,15,17
Total,24,17,5,4,3,2,0,0,0,0,0,0,0,16,17
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,18
,Rich Lazer,Molly Sheehan,Lindy Li,Ashley Lunkenheimer,Theresa M Wright,Greg Vitali,Mary Gay Scanlon,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,2,18
Rich Lazer,36,0,0,0,0,0,0,0,0,0,0,0,0,3,18
Molly Sheehan,,14,0,0,0,0,0,0,0,0,0,0,0,4,18
Lindy Li,,,6,0,0,0,0,0,0,0,0,0,0,5,18
Ashley Lunkenheimer,,,,4,0,0,0,0,0,0,0,0,0,6,18
Theresa M Wright,,,,,3,0,0,0,0,0,0,0,0,7,18
Greg Vitali,,,,,,2,0,0,0,0,0,0,0,8,18
Mary Gay Scanlon,,,,,,,2,0,0,0,0,0,0,9,18
Larry Arata,,,,,,,,1,0,0,0,0,0,10,18
Dan Muroff,,,,,,,,,0,0,0,0,0,11,18
David Wertime,,,,,,,,,,0,0,0,0,12,18
Margo Davidson,,,,,,,,,,,0,0,0,13,18
Shelly Chauncey,,,,,,,,,,,,0,0,14,18
Thaddeus Kirkland,,,,,,,,,,,,,0,15,18
Total,36,14,6,4,3,2,2,1,0,0,0,0,0,16,18
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,19
,Rich Lazer,Lindy Li,Molly Sheehan,Mary Gay Scanlon,Greg Vitali,Theresa M Wright,Ashley Lunkenheimer,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,2,19
Rich Lazer,21,0,0,0,0,0,0,0,0,0,0,0,0,3,19
Lindy Li,,16,0,0,0,0,0,0,0,0,0,0,0,4,19
Molly Sheehan,,,10,0,0,0,0,0,0,0,0,0,0,5,19
Mary Gay Scanlon,,,,4,0,0,0,0,0,0,0,0,0,6,19
Greg Vitali,,,,,3,0,0,0,0,0,0,0,0,7,19
Theresa M Wright,,,,,,2,0,0,0,0,0,0,0,8,19
Ashley Lunkenheimer,,,,,,,1,0,0,0,0,0,0,9,19
Larry Arata,,,,,,,,1,0,0,0,0,0,10,19
Margo Davidson,,,,,,,,,1,0,0,0,0,11,19
Dan Muroff,,,,,,,,,,0,0,0,0,12,19
David Wertime,,,,,,,,,,,0,0,0,13,19
Shelly Chauncey,,,,,,,,,,,,0,0,14,19
Thaddeus Kirkland,,,,,,,,,,,,,0,15,19
Total,21,16,10,4,3,2,1,1,1,0,0,0,0,16,19
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,20
,Rich Lazer,Molly Sheehan,Ashley Lunkenheimer,Mary Gay Scanlon,Lindy Li,Theresa M Wright,Greg Vitali,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,2,20
Rich Lazer,204,0,0,0,0,0,0,0,0,0,0,0,0,3,20
Molly Sheehan,,12,0,0,0,0,0,0,0,0,0,0,0,4,20
Ashley Lunkenheimer,,,10,0,0,0,0,0,0,0,0,0,0,5,20
Mary Gay Scanlon,,,,8,0,0,0,0,0,0,0,0,0,6,20
Lindy Li,,,,,6,0,0,0,0,0,0,0,0,7,20
Theresa M Wright,,,,,,3,0,0,0,0,0,0,0,8,20
Greg Vitali,,,,,,,2,0,0,0,0,0,0,9,20
Larry Arata,,,,,,,,1,0,0,0,0,0,10,20
Dan Muroff,,,,,,,,,0,0,0,0,0,11,20
David Wertime,,,,,,,,,,0,0,0,0,12,20
Margo Davidson,,,,,,,,,,,0,0,0,13,20
Shelly Chauncey,,,,,,,,,,,,0,0,14,20
Thaddeus Kirkland,,,,,,,,,,,,,0,15,20
Total,204,12,10,8,6,3,2,1,0,0,0,0,0,16,20
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,21
,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Greg Vitali,Lindy Li,Ashley Lunkenheimer,Shelly Chauncey,Theresa M Wright,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Thaddeus Kirkland,2,21
Rich Lazer,213,0,0,0,0,0,0,0,0,0,0,0,0,3,21
Mary Gay Scanlon,,12,0,0,0,0,0,0,0,0,0,0,0,4,21
Molly Sheehan,,,7,0,0,0,0,0,0,0,0,0,0,5,21
Greg Vitali,,,,6,0,0,0,0,0,0,0,0,0,6,21
Lindy Li,,,,,5,0,0,0,0,0,0,0,0,7,21
Ashley Lunkenheimer,,,,,,4,0,0,0,0,0,0,0,8,21
Shelly Chauncey,,,,,,,3,0,0,0,0,0,0,9,21
Theresa M Wright,,,,,,,,3,0,0,0,0,0,10,21
Dan Muroff,,,,,,,,,0,0,0,0,0,11,21
David Wertime,,,,,,,,,,0,0,0,0,12,21
Larry Arata,,,,,,,,,,,0,0,0,13,21
Margo Davidson,,,,,,,,,,,,0,0,14,21
Thaddeus Kirkland,,,,,,,,,,,,,0,15,21
Total,213,12,7,6,5,4,3,3,0,0,0,0,0,16,21
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,22
,Rich Lazer,Lindy Li,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Larry Arata,Thaddeus Kirkland,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,2,22
Rich Lazer,60,0,0,0,0,0,0,0,0,0,0,0,0,3,22
Lindy Li,,19,0,0,0,0,0,0,0,0,0,0,0,4,22
Molly Sheehan,,,14,0,0,0,0,0,0,0,0,0,0,5,22
