To Remove,United States Senator - Democrat,To Remove 2,Lieutenant Governor - Democrat,To Remove 3,To Remove 4,To Remove 5,To Remove 6,To Remove 7,division
Ray Sosa,,,,,,,1,0,17
Total,61,1,33,12,12,12,1,0,17
,United States Senator - Democrat,,Lieutenant Governor - Democrat,,,,,0,18
,Bob Casey Jr,Write In,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,0,18
Bob Casey Jr,1,0,24,10,6,5,0,0,18
Write In,,1,0,0,0,0,0,0,18
Mike Stack,,,2,0,0,0,0,0,18
Kathi Cozzone,,,,1,0,0,0,0,18
John Fetterman,,,,,1,0,0,0,18
Nina Ahmad,,,,,,1,0,0,18
Ray Sosa,,,,,,,1,0,18
Total,50,1,27,12,8,7,1,0,18
,United States Senator - Democrat,,Lieutenant Governor - Democrat,,,,,0,19
,Bob Casey Jr,Write In,Mike Stack,Nina Ahmad,John Fetterman,Kathi Cozzone,Ray Sosa,0,19
Bob Casey Jr,1,0,16,5,2,2,0,0,19
Write In,,1,0,0,0,0,0,0,19
Mike Stack,,,3,0,0,0,0,0,19
Nina Ahmad,,,,2,0,0,0,0,19
John Fetterman,,,,,4,0,0,0,19
Kathi Cozzone,,,,,,1,0,0,19
Ray Sosa,,,,,,,2,0,19
Total,30,1,20,8,7,4,2,0,19
,United States Senator - Democrat,,Lieutenant Governor - Democrat,,,,,0,20
,Bob Casey Jr,Write In,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,0,20
Bob Casey Jr,8,0,97,58,31,21,0,0,20
Write In,,1,0,0,0,0,0,0,20
Mike Stack,,,7,0,0,0,0,0,20
John Fetterman,,,,7,0,0,0,0,20
Kathi Cozzone,,,,,6,0,0,0,20
Nina Ahmad,,,,,,1,0,0,20
Ray Sosa,,,,,,,2,0,20
Total,220,1,105,66,38,23,3,0,20
,United States Senator - Democrat,,Lieutenant Governor - Democrat,,,,,0,21
,Bob Casey Jr,Write In,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,0,21
Bob Casey Jr,1,0,14,8,4,2,0,0,21
Write In,,1,0,0,0,0,0,0,21
Mike Stack,,,4,0,0,0,0,0,21
Kathi Cozzone,,,,1,0,0,0,0,21
John Fetterman,,,,,2,0,0,0,21
Nina Ahmad,,,,,,2,0,0,21
Ray Sosa,,,,,,,1,0,21
Total,33,1,19,10,7,5,1,0,21
,United States Senator - Democrat,,Lieutenant Governor - Democrat,,,,,0,22
,Bob Casey Jr,Write In,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,0,22
Bob Casey Jr,2,0,13,8,5,2,0,0,22
Write In,,1,0,0,0,0,0,0,22
Mike Stack,,,2,0,0,0,0,0,22
Kathi Cozzone,,,,1,0,0,0,0,22
Nina Ahmad,,,,,1,0,0,0,22
John Fetterman,,,,,,3,0,0,22
Ray Sosa,,,,,,,1,0,22
Total,35,1,16,10,7,6,2,0,22
,United States Senator - Democrat,,Lieutenant Governor - Democrat,,,,,0,23
,Bob Casey Jr,Write In,Mike Stack,John Fetterman,Nina Ahmad,Kathi Cozzone,Ray Sosa,0,23
Bob Casey Jr,1,0,29,6,7,4,2,0,23
Write In,,1,0,0,0,0,0,0,23
Mike Stack,,,6,0,0,0,0,0,23
John Fetterman,,,,5,0,0,0,0,23
Nina Ahmad,,,,,1,0,0,0,23
Kathi Cozzone,,,,,,2,0,0,23
Ray Sosa,,,,,,,2,0,23
Total,54,1,36,12,9,7,5,0,23
