col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Meagan Ingerson,,2,11,7,6,8,5,6,4,5
Mona Getzes Cohen,,,3,7,6,8,5,6,4,5
Catherine Bartch,,,,0,8,9,10,8,7,5
Billy Cortes,,,,,0,8,7,10,9,5
Erica Vanstone,,,,,,0,8,9,7,5
Marnie Aument Loughrey,,,,,,,0,7,5,5
Richard Lombardo,,,,,,,,0,9,5
Frank T Brzozowski,,,,,,,,,0,5
Total,15,15,15,13,12,12,11,11,9,5
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,6
,James Harrity,Mona Getzes Cohen,Erica Vanstone,Meagan Ingerson,Frank T Brzozowski,Richard Lombardo,Catherine Bartch,Billy Cortes,Marnie Aument Loughrey,6
James Harrity,5,18,19,17,15,16,15,14,11,6
Mona Getzes Cohen,,6,14,18,10,11,10,9,6,6
Erica Vanstone,,,1,13,14,16,14,14,10,6
Meagan Ingerson,,,,1,10,11,9,8,7,6
Frank T Brzozowski,,,,,1,14,10,10,8,6
Richard Lombardo,,,,,,0,11,10,8,6
Catherine Bartch,,,,,,,0,10,10,6
Billy Cortes,,,,,,,,0,8,6
Marnie Aument Loughrey,,,,,,,,,0,6
Total,28,25,21,20,17,17,15,14,12,6
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,7
,James Harrity,Meagan Ingerson,Richard Lombardo,Catherine Bartch,Mona Getzes Cohen,Erica Vanstone,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,7
James Harrity,6,16,20,17,15,16,15,15,15,7
Meagan Ingerson,,7,11,9,12,7,7,6,8,7
Richard Lombardo,,,0,18,9,17,14,15,15,7
Catherine Bartch,,,,0,7,14,12,11,14,7
Mona Getzes Cohen,,,,,2,4,5,4,5,7
Erica Vanstone,,,,,,0,12,12,11,7
Billy Cortes,,,,,,,0,10,11,7
Frank T Brzozowski,,,,,,,,0,11,7
Marnie Aument Loughrey,,,,,,,,,1,7
Total,34,24,22,18,18,17,16,16,16,7
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,8
,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Billy Cortes,Catherine Bartch,Marnie Aument Loughrey,8
Mona Getzes Cohen,13,27,33,25,23,22,20,19,17,8
James Harrity,,3,27,26,26,24,21,19,18,8
Meagan Ingerson,,,4,26,24,22,22,19,16,8
Erica Vanstone,,,,0,27,28,26,22,19,8
Richard Lombardo,,,,,0,25,21,20,16,8
Frank T Brzozowski,,,,,,1,22,18,17,8
Billy Cortes,,,,,,,1,21,16,8
Catherine Bartch,,,,,,,,0,16,8
Marnie Aument Loughrey,,,,,,,,,1,8
Total,50,41,40,35,34,33,30,28,25,8
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,9
,Meagan Ingerson,James Harrity,Mona Getzes Cohen,Erica Vanstone,Catherine Bartch,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,9
Meagan Ingerson,8,35,44,34,27,21,18,21,16,9
James Harrity,,11,34,33,25,23,21,19,19,9
Mona Getzes Cohen,,,3,35,27,20,19,21,17,9
Erica Vanstone,,,,2,33,26,25,26,21,9
Catherine Bartch,,,,,0,18,18,23,17,9
Richard Lombardo,,,,,,1,16,14,14,9
Frank T Brzozowski,,,,,,,1,14,13,9
Marnie Aument Loughrey,,,,,,,,0,13,9
Billy Cortes,,,,,,,,,0,9
Total,56,53,51,47,36,30,27,27,22,9
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,10
,James Harrity,Erica Vanstone,Mona Getzes Cohen,Richard Lombardo,Catherine Bartch,Frank T Brzozowski,Meagan Ingerson,Marnie Aument Loughrey,Billy Cortes,10
James Harrity,15,34,26,35,29,32,23,28,26,10
Erica Vanstone,,1,31,38,39,34,32,35,29,10
Mona Getzes Cohen,,,8,23,22,21,30,19,15,10
Richard Lombardo,,,,2,32,37,23,28,28,10
Catherine Bartch,,,,,0,30,23,30,26,10
Frank T Brzozowski,,,,,,1,19,26,25,10
Meagan Ingerson,,,,,,,3,19,13,10
Marnie Aument Loughrey,,,,,,,,0,25,10
Billy Cortes,,,,,,,,,0,10
Total,58,53,46,45,43,40,39,38,33,10
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,11
,James Harrity,Erica Vanstone,Meagan Ingerson,Mona Getzes Cohen,Billy Cortes,Frank T Brzozowski,Richard Lombardo,Catherine Bartch,Marnie Aument Loughrey,11
James Harrity,4,18,15,12,15,13,14,14,9,11
Erica Vanstone,,2,12,10,14,14,14,14,10,11
Meagan Ingerson,,,4,12,9,8,9,9,4,11
Mona Getzes Cohen,,,,6,7,6,7,6,2,11
Billy Cortes,,,,,0,10,11,11,10,11
Frank T Brzozowski,,,,,,0,13,11,8,11
Richard Lombardo,,,,,,,0,10,7,11
Catherine Bartch,,,,,,,,0,10,11
Marnie Aument Loughrey,,,,,,,,,0,11
Total,26,22,19,18,16,16,16,15,11,11
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,12
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Erica Vanstone,Catherine Bartch,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,12
James Harrity,5,14,13,13,11,10,8,10,4,12
Meagan Ingerson,,3,13,12,10,9,7,8,4,12
Mona Getzes Cohen,,,3,12,9,8,7,8,4,12
Erica Vanstone,,,,0,11,10,9,10,5,12
Catherine Bartch,,,,,0,8,8,7,5,12
Richard Lombardo,,,,,,1,7,8,2,12
Billy Cortes,,,,,,,1,6,3,12
Frank T Brzozowski,,,,,,,,0,2,12
Marnie Aument Loughrey,,,,,,,,,0,12
Total,21,18,17,14,13,12,11,10,5,12
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,13
,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Marnie Aument Loughrey,Frank T Brzozowski,Billy Cortes,Catherine Bartch,13
James Harrity,10,38,36,41,42,34,34,33,29,13
Mona Getzes Cohen,,11,43,34,31,25,22,21,24,13
Meagan Ingerson,,,9,35,33,25,22,23,25,13
Erica Vanstone,,,,1,42,36,32,34,34,13
Richard Lombardo,,,,,1,32,33,33,30,13
Marnie Aument Loughrey,,,,,,1,25,27,32,13
Frank T Brzozowski,,,,,,,0,25,24,13
Billy Cortes,,,,,,,,0,23,13
Catherine Bartch,,,,,,,,,0,13
Total,67,60,58,51,50,45,40,39,39,13
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,14
,Meagan Ingerson,Mona Getzes Cohen,James Harrity,Erica Vanstone,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,Richard Lombardo,Billy Cortes,14
Meagan Ingerson,7,19,17,20,18,18,19,12,8,14
Mona Getzes Cohen,,9,18,17,13,15,15,9,6,14
James Harrity,,,4,18,17,15,15,12,9,14
Erica Vanstone,,,,0,21,22,22,15,11,14
Frank T Brzozowski,,,,,1,17,17,16,8,14
Catherine Bartch,,,,,,0,22,13,10,14
Marnie Aument Loughrey,,,,,,,0,12,10,14
Richard Lombardo,,,,,,,,0,9,14
Billy Cortes,,,,,,,,,0,14
Total,35,31,28,27,27,24,24,19,14,14
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,15
,James Harrity,Erica Vanstone,Catherine Bartch,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Meagan Ingerson,Marnie Aument Loughrey,Mona Getzes Cohen,15
James Harrity,1,19,19,19,16,15,12,13,10,15
Erica Vanstone,,0,19,18,16,15,10,14,9,15
Catherine Bartch,,,0,18,16,15,9,14,8,15
Richard Lombardo,,,,0,15,15,9,13,7,15
Billy Cortes,,,,,0,13,6,12,6,15
Frank T Brzozowski,,,,,,1,6,11,5,15
Meagan Ingerson,,,,,,,4,4,10,15
Marnie Aument Loughrey,,,,,,,,0,2,15
Mona Getzes Cohen,,,,,,,,,2,15
Total,23,21,20,20,17,17,17,14,13,15
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,16
,James Harrity,Richard Lombardo,Frank T Brzozowski,Erica Vanstone,Billy Cortes,Catherine Bartch,Marnie Aument Loughrey,Meagan Ingerson,Mona Getzes Cohen,16
James Harrity,7,28,27,26,24,26,24,9,9,16
Richard Lombardo,,0,33,32,30,30,30,2,4,16
Frank T Brzozowski,,,0,30,28,28,29,1,3,16
Erica Vanstone,,,,0,29,28,28,2,3,16
Billy Cortes,,,,,1,27,28,2,3,16
Catherine Bartch,,,,,,0,27,1,2,16
Marnie Aument Loughrey,,,,,,,0,1,2,16
Meagan Ingerson,,,,,,,,5,10,16
Mona Getzes Cohen,,,,,,,,,3,16
Total,44,37,34,32,31,31,30,15,15,16
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,17
,James Harrity,Mona Getzes Cohen,Erica Vanstone,Richard Lombardo,Billy Cortes,Catherine Bartch,Meagan Ingerson,Marnie Aument Loughrey,Frank T Brzozowski,17
James Harrity,2,19,25,22,20,19,18,18,14,17
Mona Getzes Cohen,,10,13,12,9,8,17,9,4,17
Erica Vanstone,,,0,24,22,21,12,20,15,17
Richard Lombardo,,,,0,20,20,10,20,16,17
Billy Cortes,,,,,0,20,7,16,12,17
Catherine Bartch,,,,,,0,8,17,12,17
Meagan Ingerson,,,,,,,3,8,4,17
Marnie Aument Loughrey,,,,,,,,0,15,17
Frank T Brzozowski,,,,,,,,,0,17
Total,34,30,27,25,23,22,22,21,16,17
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,18
,James Harrity,Mona Getzes Cohen,Erica Vanstone,Meagan Ingerson,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,Catherine Bartch,18
James Harrity,7,10,15,11,15,15,13,12,10,18
Mona Getzes Cohen,,8,4,10,4,2,2,0,1,18
Erica Vanstone,,,0,6,17,15,15,13,10,18
Meagan Ingerson,,,,5,4,3,2,1,2,18
Richard Lombardo,,,,,0,15,15,12,10,18
Billy Cortes,,,,,,0,13,13,11,18
Frank T Brzozowski,,,,,,,0,12,8,18
Marnie Aument Loughrey,,,,,,,,0,9,18
Catherine Bartch,,,,,,,,,0,18
Total,31,20,19,18,18,16,15,14,11,18
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,19
,James Harrity,Mona Getzes Cohen,Billy Cortes,Meagan Ingerson,Richard Lombardo,Erica Vanstone,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,19
James Harrity,8,20,20,18,19,18,17,16,16,19
Mona Getzes Cohen,,3,10,17,10,9,8,6,6,19
Billy Cortes,,,0,8,20,18,18,17,16,19
Meagan Ingerson,,,,4,8,7,7,4,5,19
Richard Lombardo,,,,,0,20,19,15,15,19
Erica Vanstone,,,,,,0,17,16,14,19
Frank T Brzozowski,,,,,,,0,13,16,19
Catherine Bartch,,,,,,,,0,15,19
Marnie Aument Loughrey,,,,,,,,,0,19
Total,40,24,22,22,22,21,20,18,18,19
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,20
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Erica Vanstone,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,20
James Harrity,9,19,14,17,17,16,17,14,14,20
Meagan Ingerson,,9,15,8,8,6,6,5,4,20
Mona Getzes Cohen,,,10,7,5,5,4,4,3,20
Erica Vanstone,,,,2,16,16,15,15,13,20
Richard Lombardo,,,,,0,15,16,13,12,20
Billy Cortes,,,,,,0,15,13,13,20
Frank T Brzozowski,,,,,,,0,12,12,20
Catherine Bartch,,,,,,,,1,13,20
Marnie Aument Loughrey,,,,,,,,,0,20
Total,39,29,25,20,18,17,17,16,15,20
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,21
,James Harrity,Richard Lombardo,Erica Vanstone,Marnie Aument Loughrey,Meagan Ingerson,Frank T Brzozowski,Mona Getzes Cohen,Catherine Bartch,Billy Cortes,21
James Harrity,18,27,26,26,18,24,15,22,21,21
Richard Lombardo,,1,26,21,12,22,11,20,19,21
Erica Vanstone,,,0,22,11,23,9,20,18,21
Marnie Aument Loughrey,,,,0,10,22,5,19,18,21
Meagan Ingerson,,,,,7,10,15,8,6,21
Frank T Brzozowski,,,,,,0,5,18,15,21
Mona Getzes Cohen,,,,,,,7,5,4,21
Catherine Bartch,,,,,,,,0,19,21
Billy Cortes,,,,,,,,,0,21
Total,57,31,29,28,27,26,25,23,22,21
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,22
,Erica Vanstone,Frank T Brzozowski,James Harrity,Richard Lombardo,Catherine Bartch,Mona Getzes Cohen,Billy Cortes,Marnie Aument Loughrey,Meagan Ingerson,22
Erica Vanstone,0,9,8,9,9,3,8,7,2,22
Frank T Brzozowski,,0,8,8,7,1,7,7,2,22
James Harrity,,,2,7,7,1,7,6,1,22
Richard Lombardo,,,,0,8,2,8,7,2,22
Catherine Bartch,,,,,0,3,8,7,1,22
Mona Getzes Cohen,,,,,,5,2,1,2,22
Billy Cortes,,,,,,,0,7,1,22
Marnie Aument Loughrey,,,,,,,,0,2,22
Meagan Ingerson,,,,,,,,,2,22
Total,11,10,10,10,9,9,8,8,7,22
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,23
,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Marnie Aument Loughrey,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,Richard Lombardo,23
James Harrity,2,8,8,7,6,6,6,7,5,23
Mona Getzes Cohen,,5,9,3,1,2,3,2,0,23
Meagan Ingerson,,,3,3,1,2,3,2,0,23
Marnie Aument Loughrey,,,,0,6,7,7,7,5,23
Billy Cortes,,,,,1,5,5,6,5,23
Catherine Bartch,,,,,,0,6,6,5,23
Erica Vanstone,,,,,,,0,6,4,23
Frank T Brzozowski,,,,,,,,0,5,23
Richard Lombardo,,,,,,,,,0,23
Total,15,14,12,8,7,7,7,7,5,23
