col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Marnie Aument Loughrey,,,,,,,,,0,2
Total,30,26,25,21,20,17,17,10,7,2
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,3
,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Richard Lombardo,Erica Vanstone,Catherine Bartch,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,3
James Harrity,4,18,15,17,15,14,12,13,10,3
Mona Getzes Cohen,,3,16,17,15,13,11,12,8,3
Meagan Ingerson,,,3,15,16,14,8,11,6,3
Richard Lombardo,,,,2,17,14,13,13,8,3
Erica Vanstone,,,,,1,15,10,11,9,3
Catherine Bartch,,,,,,0,9,11,9,3
Billy Cortes,,,,,,,0,9,8,3
Frank T Brzozowski,,,,,,,,0,5,3
Marnie Aument Loughrey,,,,,,,,,0,3
Total,25,24,23,23,22,18,15,15,11,3
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,4
,Meagan Ingerson,Mona Getzes Cohen,James Harrity,Frank T Brzozowski,Erica Vanstone,Richard Lombardo,Catherine Bartch,Billy Cortes,Marnie Aument Loughrey,4
Meagan Ingerson,2,19,18,17,16,15,12,10,10,4
Mona Getzes Cohen,,4,16,15,14,14,11,8,8,4
James Harrity,,,2,15,14,14,10,9,8,4
Frank T Brzozowski,,,,2,13,15,10,8,8,4
Erica Vanstone,,,,,1,11,8,7,8,4
Richard Lombardo,,,,,,1,8,7,6,4
Catherine Bartch,,,,,,,0,6,7,4
Billy Cortes,,,,,,,,1,5,4
Marnie Aument Loughrey,,,,,,,,,0,4
Total,23,23,21,19,17,17,12,11,10,4
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,5
,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,Richard Lombardo,Billy Cortes,Marnie Aument Loughrey,5
Mona Getzes Cohen,5,15,14,11,13,9,10,7,7,5
Meagan Ingerson,,4,15,12,12,9,11,8,7,5
James Harrity,,,3,11,12,11,10,9,6,5
Catherine Bartch,,,,0,14,11,13,9,9,5
Erica Vanstone,,,,,0,11,13,10,8,5
Frank T Brzozowski,,,,,,1,11,8,5,5
Richard Lombardo,,,,,,,0,9,6,5
Billy Cortes,,,,,,,,0,6,5
Marnie Aument Loughrey,,,,,,,,,0,5
Total,24,23,21,17,16,15,15,11,9,5
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,6
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Erica Vanstone,Richard Lombardo,Billy Cortes,Catherine Bartch,Frank T Brzozowski,Marnie Aument Loughrey,6
James Harrity,3,18,17,16,15,13,13,9,8,6
Meagan Ingerson,,3,17,15,15,13,13,10,7,6
Mona Getzes Cohen,,,1,13,13,12,12,7,6,6
Erica Vanstone,,,,0,15,13,13,10,6,6
Richard Lombardo,,,,,0,13,13,11,5,6
Billy Cortes,,,,,,0,12,8,4,6
Catherine Bartch,,,,,,,0,7,5,6
Frank T Brzozowski,,,,,,,,1,3,6
Marnie Aument Loughrey,,,,,,,,,0,6
Total,24,24,21,17,17,15,15,12,8,6
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,7
,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Erica Vanstone,Richard Lombardo,Catherine Bartch,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,7
Mona Getzes Cohen,12,21,19,18,14,12,11,8,13,7
Meagan Ingerson,,6,22,20,16,13,14,11,12,7
James Harrity,,,4,19,16,12,15,10,11,7
Erica Vanstone,,,,0,17,14,15,12,14,7
Richard Lombardo,,,,,1,13,13,10,10,7
Catherine Bartch,,,,,,0,9,8,9,7
Frank T Brzozowski,,,,,,,0,6,7,7
Marnie Aument Loughrey,,,,,,,,2,8,7
Billy Cortes,,,,,,,,,0,7
Total,36,33,29,22,22,17,16,15,14,7
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,8
,Meagan Ingerson,James Harrity,Frank T Brzozowski,Erica Vanstone,Mona Getzes Cohen,Richard Lombardo,Catherine Bartch,Billy Cortes,Marnie Aument Loughrey,8
Meagan Ingerson,8,17,16,16,10,13,13,10,10,8
James Harrity,,5,16,15,9,13,13,12,10,8
Frank T Brzozowski,,,3,14,9,13,13,10,8,8
Erica Vanstone,,,,1,7,13,13,10,7,8
Mona Getzes Cohen,,,,,6,7,8,4,5,8
Richard Lombardo,,,,,,2,11,7,6,8
Catherine Bartch,,,,,,,0,8,6,8
Billy Cortes,,,,,,,,0,4,8
Marnie Aument Loughrey,,,,,,,,,0,8
Total,28,25,20,19,17,16,15,12,11,8
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,9
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Frank T Brzozowski,Catherine Bartch,Erica Vanstone,Richard Lombardo,Billy Cortes,Marnie Aument Loughrey,9
James Harrity,4,11,10,7,4,6,6,7,5,9
Meagan Ingerson,,1,13,7,6,6,6,5,5,9
Mona Getzes Cohen,,,2,6,5,6,6,5,5,9
Frank T Brzozowski,,,,0,5,6,6,6,6,9
Catherine Bartch,,,,,0,5,5,4,5,9
Erica Vanstone,,,,,,0,7,5,4,9
Richard Lombardo,,,,,,,0,5,4,9
Billy Cortes,,,,,,,,0,5,9
Marnie Aument Loughrey,,,,,,,,,0,9
Total,17,16,15,9,8,8,8,7,7,9
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,10
,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Billy Cortes,Catherine Bartch,Frank T Brzozowski,Marnie Aument Loughrey,10
James Harrity,6,15,14,13,11,12,10,9,9,10
Mona Getzes Cohen,,4,16,10,9,8,6,6,5,10
Meagan Ingerson,,,1,9,8,7,6,6,4,10
Erica Vanstone,,,,1,13,13,11,11,10,10
Richard Lombardo,,,,,1,12,10,11,9,10
Billy Cortes,,,,,,0,11,11,10,10
Catherine Bartch,,,,,,,0,9,10,10
Frank T Brzozowski,,,,,,,,0,8,10
Marnie Aument Loughrey,,,,,,,,,0,10
Total,28,22,19,17,16,15,14,13,11,10
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,11
,Meagan Ingerson,Mona Getzes Cohen,James Harrity,Richard Lombardo,Erica Vanstone,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,Billy Cortes,11
Meagan Ingerson,4,21,20,18,17,16,13,12,8,11
Mona Getzes Cohen,,3,19,18,16,16,14,11,8,11
James Harrity,,,3,18,16,17,12,10,8,11
Richard Lombardo,,,,1,16,16,14,11,8,11
Erica Vanstone,,,,,1,15,12,10,8,11
Frank T Brzozowski,,,,,,0,11,9,8,11
Catherine Bartch,,,,,,,0,9,6,11
Marnie Aument Loughrey,,,,,,,,0,6,11
Billy Cortes,,,,,,,,,1,11
Total,28,27,26,23,21,19,17,15,11,11
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,12
,Mona Getzes Cohen,Meagan Ingerson,Catherine Bartch,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,James Harrity,Marnie Aument Loughrey,Billy Cortes,12
Mona Getzes Cohen,4,15,13,13,9,7,6,12,7,12
Meagan Ingerson,,1,13,14,10,5,7,13,6,12
Catherine Bartch,,,0,14,12,7,9,12,8,12
Erica Vanstone,,,,0,12,8,8,13,7,12
Richard Lombardo,,,,,1,10,9,9,8,12
Frank T Brzozowski,,,,,,1,8,7,5,12
James Harrity,,,,,,,2,6,6,12
Marnie Aument Loughrey,,,,,,,,0,6,12
Billy Cortes,,,,,,,,,0,12
Total,22,19,18,18,17,15,15,15,9,12
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,13
,James Harrity,Meagan Ingerson,Erica Vanstone,Catherine Bartch,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Mona Getzes Cohen,Billy Cortes,13
James Harrity,6,10,11,11,10,8,8,6,8,13
Meagan Ingerson,,2,9,8,6,5,6,6,4,13
Erica Vanstone,,,1,11,8,7,8,6,7,13
Catherine Bartch,,,,0,7,6,8,5,6,13
Frank T Brzozowski,,,,,1,6,6,3,6,13
Richard Lombardo,,,,,,2,4,3,5,13
Marnie Aument Loughrey,,,,,,,1,5,4,13
Mona Getzes Cohen,,,,,,,,1,3,13
Billy Cortes,,,,,,,,,0,13
Total,22,15,13,12,11,11,10,9,8,13
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,14
,James Harrity,Catherine Bartch,Frank T Brzozowski,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Marnie Aument Loughrey,Mona Getzes Cohen,Billy Cortes,14
James Harrity,2,15,15,11,13,14,11,9,9,14
Catherine Bartch,,0,16,11,16,15,14,9,10,14
Frank T Brzozowski,,,0,9,13,13,11,7,9,14
Meagan Ingerson,,,,4,8,7,6,11,2,14
Erica Vanstone,,,,,1,13,13,7,10,14
Richard Lombardo,,,,,,1,11,5,9,14
Marnie Aument Loughrey,,,,,,,0,5,10,14
Mona Getzes Cohen,,,,,,,,2,3,14
Billy Cortes,,,,,,,,,0,14
Total,22,19,18,18,17,17,14,14,12,14
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,15
,Erica Vanstone,James Harrity,Catherine Bartch,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Meagan Ingerson,Billy Cortes,Mona Getzes Cohen,15
Erica Vanstone,0,11,13,12,12,12,9,10,6,15
James Harrity,,3,11,11,9,8,7,9,6,15
Catherine Bartch,,,0,11,10,10,6,9,5,15
Richard Lombardo,,,,0,10,10,5,10,5,15
Frank T Brzozowski,,,,,0,9,4,9,4,15
Marnie Aument Loughrey,,,,,,0,4,9,3,15
Meagan Ingerson,,,,,,,1,3,7,15
Billy Cortes,,,,,,,,0,3,15
Mona Getzes Cohen,,,,,,,,,2,15
Total,17,16,13,13,12,12,12,11,10,15
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,16
,James Harrity,Meagan Ingerson,Frank T Brzozowski,Mona Getzes Cohen,Erica Vanstone,Richard Lombardo,Catherine Bartch,Marnie Aument Loughrey,Billy Cortes,16
James Harrity,0,14,16,14,16,15,9,9,8,16
Meagan Ingerson,,4,10,13,9,10,5,5,4,16
Frank T Brzozowski,,,0,13,14,15,9,9,8,16
Mona Getzes Cohen,,,,0,10,11,7,6,5,16
Erica Vanstone,,,,,0,14,8,9,7,16
Richard Lombardo,,,,,,0,8,9,7,16
Catherine Bartch,,,,,,,1,7,5,16
Marnie Aument Loughrey,,,,,,,,0,4,16
Billy Cortes,,,,,,,,,0,16
Total,22,20,19,17,16,16,12,11,8,16
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,17
,James Harrity,Richard Lombardo,Catherine Bartch,Erica Vanstone,Meagan Ingerson,Mona Getzes Cohen,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,17
James Harrity,6,15,15,15,13,15,13,12,9,17
Richard Lombardo,,1,17,16,10,11,13,13,12,17
Catherine Bartch,,,0,17,12,11,13,14,11,17
Erica Vanstone,,,,0,11,11,13,14,11,17
Meagan Ingerson,,,,,1,14,6,8,5,17
Mona Getzes Cohen,,,,,,1,9,8,7,17
Frank T Brzozowski,,,,,,,0,11,7,17
Marnie Aument Loughrey,,,,,,,,0,10,17
Billy Cortes,,,,,,,,,0,17
Total,27,21,20,20,19,19,16,16,13,17
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,18
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Frank T Brzozowski,Richard Lombardo,Erica Vanstone,Catherine Bartch,Billy Cortes,Marnie Aument Loughrey,18
James Harrity,3,14,12,13,13,12,10,11,10,18
Meagan Ingerson,,2,14,11,11,10,8,7,7,18
Mona Getzes Cohen,,,2,8,9,8,5,6,6,18
Frank T Brzozowski,,,,0,13,12,10,10,10,18
Richard Lombardo,,,,,0,13,11,10,10,18
Erica Vanstone,,,,,,0,10,10,10,18
Catherine Bartch,,,,,,,1,9,11,18
Billy Cortes,,,,,,,,0,9,18
Marnie Aument Loughrey,,,,,,,,,0,18
Total,22,20,17,16,16,15,14,13,13,18
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,19
,Mona Getzes Cohen,Erica Vanstone,James Harrity,Meagan Ingerson,Catherine Bartch,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,19
Mona Getzes Cohen,3,13,12,12,12,9,9,9,8,19
Erica Vanstone,,0,13,12,11,10,11,11,9,19
James Harrity,,,0,9,11,13,12,9,9,19
Meagan Ingerson,,,,4,8,7,6,8,7,19
Catherine Bartch,,,,,0,9,8,9,7,19
Frank T Brzozowski,,,,,,0,9,7,6,19
Richard Lombardo,,,,,,,1,7,6,19
Marnie Aument Loughrey,,,,,,,,0,7,19
Billy Cortes,,,,,,,,,1,19
Total,19,17,17,17,15,14,14,12,11,19
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,20
,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Erica Vanstone,Catherine Bartch,Frank T Brzozowski,Richard Lombardo,Billy Cortes,Marnie Aument Loughrey,20
Mona Getzes Cohen,8,17,18,15,15,12,10,11,12,20
Meagan Ingerson,,5,18,20,18,11,12,16,14,20
James Harrity,,,4,17,16,14,14,15,13,20
Erica Vanstone,,,,0,17,11,15,14,13,20
Catherine Bartch,,,,,0,9,10,12,15,20
Frank T Brzozowski,,,,,,2,10,9,9,20
Richard Lombardo,,,,,,,1,10,6,20
Billy Cortes,,,,,,,,0,10,20
Marnie Aument Loughrey,,,,,,,,,0,20
Total,29,28,27,23,20,18,18,17,17,20
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,21
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Erica Vanstone,Catherine Bartch,Billy Cortes,21
James Harrity,5,19,18,15,14,15,11,9,7,21
Meagan Ingerson,,4,19,16,15,14,15,11,10,21
Mona Getzes Cohen,,,1,15,13,12,13,12,11,21
Frank T Brzozowski,,,,2,13,13,11,11,11,21
Richard Lombardo,,,,,1,12,12,10,8,21
Marnie Aument Loughrey,,,,,,0,9,11,8,21
Erica Vanstone,,,,,,,0,9,6,21
Catherine Bartch,,,,,,,,0,7,21
Billy Cortes,,,,,,,,,0,21
Total,30,30,25,22,20,18,16,14,13,21
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,22
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,Catherine Bartch,Frank T Brzozowski,Marnie Aument Loughrey,Erica Vanstone,Billy Cortes,22
James Harrity,3,12,6,12,10,8,9,5,4,22
Meagan Ingerson,,3,9,10,12,9,7,7,4,22
Mona Getzes Cohen,,,4,7,8,4,5,6,4,22
Richard Lombardo,,,,0,10,6,8,7,5,22
Catherine Bartch,,,,,1,6,6,7,4,22
Frank T Brzozowski,,,,,,0,4,4,3,22
Marnie Aument Loughrey,,,,,,,1,4,2,22
Erica Vanstone,,,,,,,,0,1,22
Billy Cortes,,,,,,,,,0,22
Total,19,18,14,14,13,11,11,8,6,22
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,23
,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Richard Lombardo,Erica Vanstone,Marnie Aument Loughrey,Catherine Bartch,Frank T Brzozowski,Billy Cortes,23
Mona Getzes Cohen,4,16,15,14,13,11,9,9,8,23
James Harrity,,3,15,14,13,10,8,9,7,23
Meagan Ingerson,,,1,13,13,9,7,8,7,23
Richard Lombardo,,,,1,13,11,8,8,7,23
Erica Vanstone,,,,,0,9,7,8,7,23
Marnie Aument Loughrey,,,,,,0,7,6,4,23
Catherine Bartch,,,,,,,0,3,5,23
Frank T Brzozowski,,,,,,,,0,3,23
Billy Cortes,,,,,,,,,0,23
Total,22,20,17,16,14,13,10,10,8,23
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,24
,Meagan Ingerson,James Harrity,Mona Getzes Cohen,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,24
Meagan Ingerson,5,19,20,16,17,18,14,14,12,24
James Harrity,,5,15,12,13,15,12,10,9,24
Mona Getzes Cohen,,,4,13,14,15,13,11,9,24
Catherine Bartch,,,,2,12,13,8,11,8,24
Erica Vanstone,,,,,1,13,10,12,9,24
Frank T Brzozowski,,,,,,0,11,10,8,24
Richard Lombardo,,,,,,,0,7,7,24
Marnie Aument Loughrey,,,,,,,,0,6,24
Billy Cortes,,,,,,,,,0,24
Total,30,25,25,18,18,18,16,14,12,24
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,25
,Meagan Ingerson,James Harrity,Richard Lombardo,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,Billy Cortes,Mona Getzes Cohen,Marnie Aument Loughrey,25
Meagan Ingerson,8,17,16,14,13,15,12,15,11,25
James Harrity,,3,19,16,13,16,14,12,12,25
Richard Lombardo,,,4,18,15,18,15,10,13,25
Catherine Bartch,,,,0,14,14,15,9,16,25
Erica Vanstone,,,,,1,13,14,10,14,25
Frank T Brzozowski,,,,,,2,14,9,11,25
Billy Cortes,,,,,,,0,8,11,25
Mona Getzes Cohen,,,,,,,,4,8,25
Marnie Aument Loughrey,,,,,,,,,0,25
Total,32,27,27,22,22,22,21,21,19,25
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,26
,Meagan Ingerson,Mona Getzes Cohen,James Harrity,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,Billy Cortes,26
Meagan Ingerson,9,15,16,21,15,13,12,10,7,26
Mona Getzes Cohen,,9,14,16,13,11,7,8,7,26
James Harrity,,,5,18,16,13,10,9,8,26
Erica Vanstone,,,,0,16,14,14,12,9,26
Richard Lombardo,,,,,1,13,8,7,8,26
Frank T Brzozowski,,,,,,2,7,6,6,26
Catherine Bartch,,,,,,,0,7,5,26
Marnie Aument Loughrey,,,,,,,,0,4,26
Billy Cortes,,,,,,,,,1,26
Total,31,26,24,23,18,16,14,12,10,26
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,27
,Mona Getzes Cohen,Meagan Ingerson,Catherine Bartch,James Harrity,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Billy Cortes,Marnie Aument Loughrey,27
Mona Getzes Cohen,9,12,14,13,12,12,9,7,4,27
Meagan Ingerson,,4,12,10,10,9,7,6,5,27
Catherine Bartch,,,1,11,13,14,12,9,8,27
James Harrity,,,,1,11,12,9,6,4,27
Erica Vanstone,,,,,0,12,9,8,6,27
Richard Lombardo,,,,,,2,11,9,6,27
Frank T Brzozowski,,,,,,,0,6,3,27
Billy Cortes,,,,,,,,0,5,27
Marnie Aument Loughrey,,,,,,,,,0,27
Total,28,22,21,19,17,17,13,11,8,27
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,28
,James Harrity,Meagan Ingerson,Richard Lombardo,Erica Vanstone,Mona Getzes Cohen,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,Billy Cortes,28
James Harrity,6,14,18,17,13,16,10,9,9,28
Meagan Ingerson,,4,13,14,15,12,6,5,6,28
Richard Lombardo,,,0,18,12,16,10,10,10,28
Erica Vanstone,,,,0,13,17,9,10,10,28
Mona Getzes Cohen,,,,,3,11,5,5,7,28
Frank T Brzozowski,,,,,,1,7,8,8,28
Catherine Bartch,,,,,,,0,8,5,28
Marnie Aument Loughrey,,,,,,,,0,5,28
Billy Cortes,,,,,,,,,0,28
Total,26,22,21,20,19,18,12,11,10,28
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,29
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Erica Vanstone,Frank T Brzozowski,Catherine Bartch,Billy Cortes,Richard Lombardo,Marnie Aument Loughrey,29
James Harrity,2,18,18,16,16,12,13,12,9,29
Meagan Ingerson,,2,17,16,13,13,11,11,8,29
Mona Getzes Cohen,,,1,17,12,12,12,10,9,29
Erica Vanstone,,,,1,11,13,11,10,9,29
Frank T Brzozowski,,,,,0,9,8,9,6,29
Catherine Bartch,,,,,,0,9,6,5,29
Billy Cortes,,,,,,,0,6,6,29
Richard Lombardo,,,,,,,,0,4,29
Marnie Aument Loughrey,,,,,,,,,0,29
Total,24,23,21,20,16,15,14,12,10,29
