col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Catherine Bartch,,,,0,1,2,1,1,1,5
Billy Cortes,,,,,1,0,0,0,1,5
Erica Vanstone,,,,,,0,1,1,0,5
Richard Lombardo,,,,,,,1,1,0,5
Frank T Brzozowski,,,,,,,,0,0,5
Marnie Aument Loughrey,,,,,,,,,0,5
Total,6,6,5,3,2,2,2,1,1,5
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,6
,James Harrity,Billy Cortes,Meagan Ingerson,Erica Vanstone,Marnie Aument Loughrey,Mona Getzes Cohen,Richard Lombardo,Frank T Brzozowski,Catherine Bartch,6
James Harrity,1,3,3,4,3,3,4,3,2,6
Billy Cortes,,1,2,3,3,2,3,2,1,6
Meagan Ingerson,,,2,2,1,3,2,1,0,6
Erica Vanstone,,,,0,3,2,4,3,2,6
Marnie Aument Loughrey,,,,,0,1,3,2,2,6
Mona Getzes Cohen,,,,,,1,2,1,0,6
Richard Lombardo,,,,,,,0,3,2,6
Frank T Brzozowski,,,,,,,,0,2,6
Catherine Bartch,,,,,,,,,0,6
Total,6,5,5,4,4,4,4,3,2,6
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,7
,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,7
James Harrity,3,7,7,9,8,7,8,7,7,7
Mona Getzes Cohen,,5,8,2,3,1,2,0,0,7
Meagan Ingerson,,,4,2,3,1,2,0,0,7
Erica Vanstone,,,,0,8,7,7,7,7,7
Richard Lombardo,,,,,0,6,6,6,6,7
Billy Cortes,,,,,,1,6,6,6,7
Frank T Brzozowski,,,,,,,0,6,6,7
Catherine Bartch,,,,,,,,0,7,7
Marnie Aument Loughrey,,,,,,,,,0,7
Total,17,13,12,9,9,8,8,7,7,7
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,8
,Meagan Ingerson,Mona Getzes Cohen,Catherine Bartch,James Harrity,Billy Cortes,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,8
Meagan Ingerson,11,7,7,7,5,4,6,3,3,8
Mona Getzes Cohen,,4,6,8,5,4,5,3,3,8
Catherine Bartch,,,2,7,7,6,6,5,4,8
James Harrity,,,,0,6,5,6,4,3,8
Billy Cortes,,,,,1,5,5,3,4,8
Erica Vanstone,,,,,,2,4,4,2,8
Richard Lombardo,,,,,,,0,2,2,8
Frank T Brzozowski,,,,,,,,0,2,8
Marnie Aument Loughrey,,,,,,,,,0,8
Total,21,13,11,11,8,8,7,6,4,8
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,9
,Mona Getzes Cohen,James Harrity,Catherine Bartch,Billy Cortes,Frank T Brzozowski,Meagan Ingerson,Erica Vanstone,Marnie Aument Loughrey,Richard Lombardo,9
Mona Getzes Cohen,5,4,3,2,3,3,1,1,1,9
James Harrity,,2,2,3,2,1,2,4,2,9
Catherine Bartch,,,2,3,3,3,1,2,1,9
Billy Cortes,,,,1,3,2,2,3,2,9
Frank T Brzozowski,,,,,0,2,3,2,3,9
Meagan Ingerson,,,,,,2,0,1,0,9
Erica Vanstone,,,,,,,1,2,3,9
Marnie Aument Loughrey,,,,,,,,0,2,9
Richard Lombardo,,,,,,,,,0,9
Total,12,9,6,5,5,5,4,4,3,9
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,10
,James Harrity,Billy Cortes,Marnie Aument Loughrey,Catherine Bartch,Richard Lombardo,Erica Vanstone,Frank T Brzozowski,Meagan Ingerson,Mona Getzes Cohen,10
James Harrity,5,22,25,25,26,24,24,12,12,10
Billy Cortes,,3,25,26,23,22,22,9,7,10
Marnie Aument Loughrey,,,1,28,24,23,21,10,8,10
Catherine Bartch,,,,0,24,24,21,9,7,10
Richard Lombardo,,,,,0,25,24,10,11,10
Erica Vanstone,,,,,,0,23,12,11,10
Frank T Brzozowski,,,,,,,0,6,5,10
Meagan Ingerson,,,,,,,,8,15,10
Mona Getzes Cohen,,,,,,,,,4,10
Total,39,33,33,32,30,29,26,25,20,10
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,11
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,Erica Vanstone,Marnie Aument Loughrey,Billy Cortes,Catherine Bartch,Frank T Brzozowski,11
James Harrity,1,6,8,6,6,5,4,3,4,11
Meagan Ingerson,,3,7,4,3,2,1,2,1,11
Mona Getzes Cohen,,,1,5,5,4,3,2,2,11
Richard Lombardo,,,,1,7,6,5,4,4,11
Erica Vanstone,,,,,0,6,5,4,4,11
Marnie Aument Loughrey,,,,,,0,5,4,3,11
Billy Cortes,,,,,,,0,3,3,11
Catherine Bartch,,,,,,,,0,2,11
Frank T Brzozowski,,,,,,,,,0,11
Total,11,11,10,9,7,6,5,4,4,11
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,12
,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Richard Lombardo,Billy Cortes,Catherine Bartch,Frank T Brzozowski,Erica Vanstone,Marnie Aument Loughrey,12
James Harrity,4,18,18,20,18,15,19,16,13,12
Mona Getzes Cohen,,6,18,14,11,7,10,11,8,12
Meagan Ingerson,,,5,14,10,8,12,11,8,12
Richard Lombardo,,,,1,15,13,16,16,11,12
Billy Cortes,,,,,1,11,15,11,9,12
Catherine Bartch,,,,,,1,10,12,10,12
Frank T Brzozowski,,,,,,,0,13,11,12
Erica Vanstone,,,,,,,,0,9,12
Marnie Aument Loughrey,,,,,,,,,0,12
Total,32,28,26,23,20,19,19,18,14,12
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,13
,James Harrity,Mona Getzes Cohen,Erica Vanstone,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Meagan Ingerson,Marnie Aument Loughrey,Catherine Bartch,13
James Harrity,6,5,5,4,3,4,3,3,3,13
Mona Getzes Cohen,,9,2,1,1,2,2,1,1,13
Erica Vanstone,,,0,5,4,5,0,3,3,13
Richard Lombardo,,,,1,4,4,0,2,2,13
Billy Cortes,,,,,1,4,0,2,2,13
Frank T Brzozowski,,,,,,0,0,3,3,13
Meagan Ingerson,,,,,,,2,0,0,13
Marnie Aument Loughrey,,,,,,,,1,3,13
Catherine Bartch,,,,,,,,,0,13
Total,15,14,6,6,5,5,5,4,3,13
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,14
,Frank T Brzozowski,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Billy Cortes,Catherine Bartch,Erica Vanstone,Marnie Aument Loughrey,Richard Lombardo,14
Frank T Brzozowski,0,4,2,3,3,2,2,2,2,14
James Harrity,,0,3,3,3,2,2,2,2,14
Meagan Ingerson,,,2,3,2,1,1,1,1,14
Mona Getzes Cohen,,,,0,2,1,1,1,1,14
Billy Cortes,,,,,0,2,2,2,2,14
Catherine Bartch,,,,,,0,1,2,1,14
Erica Vanstone,,,,,,,0,1,2,14
Marnie Aument Loughrey,,,,,,,,0,1,14
Richard Lombardo,,,,,,,,,0,14
Total,5,5,5,4,3,2,2,2,2,14
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,15
,Billy Cortes,James Harrity,Catherine Bartch,Richard Lombardo,Marnie Aument Loughrey,Erica Vanstone,Frank T Brzozowski,Mona Getzes Cohen,Meagan Ingerson,15
Billy Cortes,2,16,16,16,16,15,16,0,0,15
James Harrity,,0,16,15,15,15,16,2,2,15
Catherine Bartch,,,0,16,17,15,15,0,0,15
Richard Lombardo,,,,2,16,15,15,0,0,15
Marnie Aument Loughrey,,,,,0,15,15,0,0,15
Erica Vanstone,,,,,,1,15,0,0,15
Frank T Brzozowski,,,,,,,0,0,0,15
Mona Getzes Cohen,,,,,,,,2,3,15
Meagan Ingerson,,,,,,,,,1,15
Total,19,19,18,18,17,16,16,5,4,15
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,16
,James Harrity,Catherine Bartch,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,Erica Vanstone,Mona Getzes Cohen,Meagan Ingerson,16
James Harrity,4,11,11,12,10,11,10,2,2,16
Catherine Bartch,,0,15,12,11,12,11,3,1,16
Richard Lombardo,,,0,12,11,12,11,2,1,16
Billy Cortes,,,,0,12,12,11,3,2,16
Frank T Brzozowski,,,,,0,11,11,1,1,16
Marnie Aument Loughrey,,,,,,0,11,2,1,16
Erica Vanstone,,,,,,,0,1,0,16
Mona Getzes Cohen,,,,,,,,2,1,16
Meagan Ingerson,,,,,,,,,0,16
Total,17,16,15,14,12,12,11,6,3,16
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,17
,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Catherine Bartch,Erica Vanstone,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,Richard Lombardo,17
Mona Getzes Cohen,8,3,2,2,2,1,1,1,1,17
Meagan Ingerson,,5,2,2,2,1,1,1,1,17
James Harrity,,,3,4,4,3,3,3,3,17
Catherine Bartch,,,,0,4,3,3,3,3,17
Erica Vanstone,,,,,0,3,3,3,3,17
Billy Cortes,,,,,,0,3,2,2,17
Frank T Brzozowski,,,,,,,0,2,2,17
Marnie Aument Loughrey,,,,,,,,0,3,17
Richard Lombardo,,,,,,,,,0,17
Total,11,8,7,4,4,3,3,3,3,17
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,18
,Meagan Ingerson,Mona Getzes Cohen,James Harrity,Erica Vanstone,Catherine Bartch,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,18
Meagan Ingerson,6,2,3,1,0,1,0,0,0,18
Mona Getzes Cohen,,5,2,1,1,1,0,0,0,18
James Harrity,,,3,2,1,2,1,1,1,18
Erica Vanstone,,,,0,2,1,1,1,1,18
Catherine Bartch,,,,,0,1,1,1,1,18
Richard Lombardo,,,,,,0,1,1,1,18
Billy Cortes,,,,,,,0,1,1,18
Frank T Brzozowski,,,,,,,,0,1,18
Marnie Aument Loughrey,,,,,,,,,0,18
Total,9,8,7,3,2,2,1,1,1,18
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,19
,James Harrity,Richard Lombardo,Erica Vanstone,Catherine Bartch,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,Meagan Ingerson,Mona Getzes Cohen,19
James Harrity,2,12,10,9,10,8,6,5,4,19
Richard Lombardo,,0,12,11,10,10,8,7,6,19
Erica Vanstone,,,0,10,9,8,7,7,6,19
Catherine Bartch,,,,0,8,8,8,6,5,19
Frank T Brzozowski,,,,,0,6,6,5,3,19
Marnie Aument Loughrey,,,,,,0,7,3,3,19
Billy Cortes,,,,,,,1,3,2,19
Meagan Ingerson,,,,,,,,0,6,19
Mona Getzes Cohen,,,,,,,,,0,19
Total,14,14,12,11,11,10,9,8,6,19
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,All
,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,Billy Cortes,Catherine Bartch,Erica Vanstone,Frank T Brzozowski,Marnie Aument Loughrey,All
James Harrity,49,96,101,131,119,121,127,120,114,All
Meagan Ingerson,,64,99,58,48,51,57,43,39,All
Mona Getzes Cohen,,,60,60,50,47,57,41,40,All
Richard Lombardo,,,,7,111,112,125,112,105,All
Billy Cortes,,,,,17,110,107,105,106,All
Catherine Bartch,,,,,,5,115,97,113,All
Erica Vanstone,,,,,,,5,111,101,All
Frank T Brzozowski,,,,,,,,0,91,All
Marnie Aument Loughrey,,,,,,,,,2,All
Total,253,185,185,159,158,153,150,134,132,All
