col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
,Bob Casey Jr,Meagan Ingerson,Catherine Bartch,James Harrity,Mona Getzes Cohen,Erica Vanstone,Frank T Brzozowski,Billy Cortes,Marnie Aument Loughrey,Richard Lombardo,6
Bob Casey Jr,6,38,35,35,31,34,27,23,24,23,6
Meagan Ingerson,,1,27,27,26,30,19,16,19,18,6
Catherine Bartch,,,1,27,22,29,24,22,21,20,6
James Harrity,,,,0,21,25,23,22,16,22,6
Mona Getzes Cohen,,,,,3,21,15,14,11,11,6
Erica Vanstone,,,,,,0,22,18,22,21,6
Frank T Brzozowski,,,,,,,0,19,14,19,6
Billy Cortes,,,,,,,,0,11,16,6
Marnie Aument Loughrey,,,,,,,,,0,14,6
Richard Lombardo,,,,,,,,,,0,6
Total,61,41,39,37,37,36,28,25,25,24,6
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,7
,Bob Casey Jr,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Catherine Bartch,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Billy Cortes,Marnie Aument Loughrey,7
Bob Casey Jr,8,38,37,32,26,22,19,18,13,13,7
James Harrity,,1,23,22,20,18,17,18,12,10,7
Mona Getzes Cohen,,,1,27,14,13,10,10,5,5,7
Meagan Ingerson,,,,3,13,12,9,9,4,5,7
Catherine Bartch,,,,,0,19,15,16,12,13,7
Erica Vanstone,,,,,,0,17,18,13,12,7
Richard Lombardo,,,,,,,0,15,11,8,7
Frank T Brzozowski,,,,,,,,0,11,10,7
Billy Cortes,,,,,,,,,0,9,7
Marnie Aument Loughrey,,,,,,,,,,0,7
Total,71,39,39,36,26,23,20,19,13,13,7
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,8
,Bob Casey Jr,Catherine Bartch,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Marnie Aument Loughrey,Frank T Brzozowski,Billy Cortes,8
Bob Casey Jr,7,40,31,26,25,20,17,12,11,7,8
Catherine Bartch,,2,23,21,18,19,17,13,11,7,8
Mona Getzes Cohen,,,0,23,19,16,16,11,10,6,8
James Harrity,,,,0,20,15,18,9,10,6,8
Meagan Ingerson,,,,,0,14,13,9,7,6,8
Erica Vanstone,,,,,,0,14,11,9,5,8
Richard Lombardo,,,,,,,0,7,10,4,8
Marnie Aument Loughrey,,,,,,,,0,3,3,8
Frank T Brzozowski,,,,,,,,,0,4,8
Billy Cortes,,,,,,,,,,0,8
Total,60,43,32,28,26,20,19,13,11,7,8
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,9
,Bob Casey Jr,Catherine Bartch,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,Erica Vanstone,Frank T Brzozowski,Billy Cortes,Marnie Aument Loughrey,9
Bob Casey Jr,6,30,28,27,24,22,18,18,16,10,9
Catherine Bartch,,0,22,17,17,19,15,15,14,9,9
James Harrity,,,1,19,18,19,15,16,13,8,9
Meagan Ingerson,,,,1,17,15,17,14,11,8,9
Mona Getzes Cohen,,,,,0,15,14,11,8,7,9
Richard Lombardo,,,,,,0,15,15,11,8,9
Erica Vanstone,,,,,,,0,14,12,8,9
Frank T Brzozowski,,,,,,,,0,12,7,9
Billy Cortes,,,,,,,,,0,5,9
Marnie Aument Loughrey,,,,,,,,,,0,9
Total,51,31,31,30,25,24,20,20,16,11,9
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,10
,Bob Casey Jr,Mona Getzes Cohen,Catherine Bartch,Meagan Ingerson,James Harrity,Erica Vanstone,Marnie Aument Loughrey,Richard Lombardo,Billy Cortes,Frank T Brzozowski,10
Bob Casey Jr,4,30,30,28,24,23,19,18,17,14,10
Mona Getzes Cohen,,1,19,20,17,18,15,13,13,9,10
Catherine Bartch,,,0,16,18,19,17,13,15,11,10
Meagan Ingerson,,,,0,14,17,14,12,10,8,10
James Harrity,,,,,0,15,12,15,15,12,10
Erica Vanstone,,,,,,0,15,14,14,11,10
Marnie Aument Loughrey,,,,,,,1,11,13,6,10
Richard Lombardo,,,,,,,,0,12,11,10
Billy Cortes,,,,,,,,,0,11,10
Frank T Brzozowski,,,,,,,,,,0,10
Total,56,32,31,28,25,24,21,19,18,14,10
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,11
,Bob Casey Jr,Catherine Bartch,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Marnie Aument Loughrey,Frank T Brzozowski,Billy Cortes,11
Bob Casey Jr,13,89,73,68,60,51,51,49,44,37,11
Catherine Bartch,,5,51,46,44,49,45,48,39,34,11
James Harrity,,,0,37,44,40,43,36,36,29,11
Mona Getzes Cohen,,,,3,48,36,28,30,23,19,11
Meagan Ingerson,,,,,3,36,30,31,25,19,11
Erica Vanstone,,,,,,0,37,38,35,28,11
Richard Lombardo,,,,,,,0,35,36,33,11
Marnie Aument Loughrey,,,,,,,,0,29,28,11
Frank T Brzozowski,,,,,,,,,0,29,11
Billy Cortes,,,,,,,,,,0,11
Total,147,96,76,73,66,53,52,51,44,38,11
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,12
,Bob Casey Jr,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Catherine Bartch,Marnie Aument Loughrey,Frank T Brzozowski,Billy Cortes,12
Bob Casey Jr,7,30,25,25,20,19,18,17,15,13,12
Mona Getzes Cohen,,0,20,18,15,13,11,12,10,11,12
James Harrity,,,0,19,18,17,13,15,12,11,12
Meagan Ingerson,,,,0,13,13,10,12,10,8,12
Erica Vanstone,,,,,0,15,14,13,12,9,12
Richard Lombardo,,,,,,0,12,13,13,12,12
Catherine Bartch,,,,,,,0,13,8,7,12
Marnie Aument Loughrey,,,,,,,,0,7,8,12
Frank T Brzozowski,,,,,,,,,0,9,12
Billy Cortes,,,,,,,,,,0,12
Total,48,30,26,25,20,20,18,18,15,13,12
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,13
,Bob Casey Jr,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Catherine Bartch,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,13
Bob Casey Jr,10,38,34,33,28,24,18,19,18,15,13
Mona Getzes Cohen,,0,25,33,27,21,17,18,17,12,13
James Harrity,,,1,24,19,16,17,17,11,11,13
Meagan Ingerson,,,,0,27,20,20,17,18,13,13
Erica Vanstone,,,,,0,20,19,18,17,14,13
Catherine Bartch,,,,,,1,12,13,17,9,13
Richard Lombardo,,,,,,,0,14,10,11,13
Frank T Brzozowski,,,,,,,,0,10,9,13
Marnie Aument Loughrey,,,,,,,,,0,10,13
Billy Cortes,,,,,,,,,,0,13
Total,62,40,39,36,30,28,22,21,21,16,13
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,14
,Bob Casey Jr,Meagan Ingerson,Catherine Bartch,Mona Getzes Cohen,Erica Vanstone,James Harrity,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,14
Bob Casey Jr,6,52,48,49,47,42,34,27,26,15,14
Meagan Ingerson,,1,40,41,41,32,26,24,22,12,14
Catherine Bartch,,,0,37,38,29,25,22,24,15,14
Mona Getzes Cohen,,,,0,35,29,24,20,21,11,14
Erica Vanstone,,,,,0,30,25,23,22,13,14
James Harrity,,,,,,2,27,25,17,12,14
Frank T Brzozowski,,,,,,,0,20,13,7,14
Richard Lombardo,,,,,,,,0,12,10,14
Marnie Aument Loughrey,,,,,,,,,0,11,14
Billy Cortes,,,,,,,,,,0,14
Total,78,55,50,50,48,45,34,28,27,16,14
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,15
,Bob Casey Jr,Mona Getzes Cohen,Catherine Bartch,Erica Vanstone,Meagan Ingerson,James Harrity,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,Frank T Brzozowski,15
Bob Casey Jr,10,31,21,19,19,16,16,12,10,10,15
Mona Getzes Cohen,,3,20,18,18,15,13,11,9,10,15
Catherine Bartch,,,0,14,12,9,10,10,5,5,15
Erica Vanstone,,,,0,16,13,12,11,8,9,15
Meagan Ingerson,,,,,0,14,11,8,8,8,15
James Harrity,,,,,,0,12,9,10,10,15
Richard Lombardo,,,,,,,0,7,6,9,15
Marnie Aument Loughrey,,,,,,,,0,8,5,15
Billy Cortes,,,,,,,,,0,5,15
Frank T Brzozowski,,,,,,,,,,0,15
Total,45,36,23,19,19,17,16,14,12,11,15
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,16
,Bob Casey Jr,Catherine Bartch,Richard Lombardo,James Harrity,Erica Vanstone,Frank T Brzozowski,Marnie Aument Loughrey,Mona Getzes Cohen,Billy Cortes,Meagan Ingerson,16
Bob Casey Jr,1,19,14,15,12,12,12,13,9,10,16
Catherine Bartch,,1,13,11,11,12,12,8,9,7,16
Richard Lombardo,,,1,11,12,12,12,7,10,6,16
James Harrity,,,,0,11,10,10,5,8,5,16
Erica Vanstone,,,,,0,10,10,5,9,5,16
Frank T Brzozowski,,,,,,0,11,5,9,5,16
Marnie Aument Loughrey,,,,,,,0,5,10,5,16
Mona Getzes Cohen,,,,,,,,0,2,9,16
Billy Cortes,,,,,,,,,0,2,16
Meagan Ingerson,,,,,,,,,,0,16
Total,28,21,16,15,13,13,13,13,10,10,16
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,17
,Bob Casey Jr,Catherine Bartch,Mona Getzes Cohen,James Harrity,Richard Lombardo,Frank T Brzozowski,Erica Vanstone,Marnie Aument Loughrey,Meagan Ingerson,Billy Cortes,17
Bob Casey Jr,6,16,12,10,9,8,7,7,6,5,17
Catherine Bartch,,3,6,7,7,7,6,7,4,5,17
Mona Getzes Cohen,,,1,2,4,3,1,4,3,1,17
James Harrity,,,,0,5,6,4,4,4,3,17
Richard Lombardo,,,,,0,6,4,6,2,4,17
Frank T Brzozowski,,,,,,0,5,5,3,4,17
Erica Vanstone,,,,,,,0,4,3,5,17
Marnie Aument Loughrey,,,,,,,,0,3,4,17
Meagan Ingerson,,,,,,,,,0,1,17
Billy Cortes,,,,,,,,,,0,17
Total,32,19,13,10,9,8,7,7,6,5,17
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,18
,Bob Casey Jr,Mona Getzes Cohen,James Harrity,Erica Vanstone,Richard Lombardo,Catherine Bartch,Billy Cortes,Marnie Aument Loughrey,Frank T Brzozowski,Meagan Ingerson,18
Bob Casey Jr,5,28,25,23,23,21,20,20,19,17,18
Mona Getzes Cohen,,0,13,16,17,12,14,12,13,18,18
James Harrity,,,0,16,17,12,13,15,14,10,18
Erica Vanstone,,,,0,19,16,17,16,18,13,18
Richard Lombardo,,,,,0,16,17,15,17,13,18
Catherine Bartch,,,,,,1,14,16,13,10,18
Billy Cortes,,,,,,,0,14,16,12,18
Marnie Aument Loughrey,,,,,,,,0,13,9,18
Frank T Brzozowski,,,,,,,,,0,10,18
Meagan Ingerson,,,,,,,,,,0,18
Total,48,29,25,23,23,22,20,20,19,18,18
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,19
,Bob Casey Jr,Catherine Bartch,Mona Getzes Cohen,Meagan Ingerson,Richard Lombardo,James Harrity,Billy Cortes,Erica Vanstone,Marnie Aument Loughrey,Frank T Brzozowski,19
Bob Casey Jr,4,17,17,17,13,13,12,12,11,9,19
Catherine Bartch,,1,6,8,10,5,9,9,8,6,19
Mona Getzes Cohen,,,1,10,6,7,6,8,5,2,19
Meagan Ingerson,,,,0,7,6,7,9,7,4,19
Richard Lombardo,,,,,0,8,11,8,8,8,19
James Harrity,,,,,,0,7,6,4,7,19
Billy Cortes,,,,,,,0,7,9,7,19
Erica Vanstone,,,,,,,,0,6,5,19
Marnie Aument Loughrey,,,,,,,,,0,5,19
Frank T Brzozowski,,,,,,,,,,0,19
Total,38,19,18,17,14,13,12,12,11,9,19
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,20
,Bob Casey Jr,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Catherine Bartch,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,20
Bob Casey Jr,6,36,29,28,25,22,18,15,13,11,20
Mona Getzes Cohen,,1,23,22,17,15,13,10,9,6,20
Meagan Ingerson,,,0,21,14,19,14,11,10,8,20
James Harrity,,,,0,14,15,14,13,8,9,20
Catherine Bartch,,,,,0,16,12,10,9,8,20
Erica Vanstone,,,,,,0,16,12,12,9,20
Richard Lombardo,,,,,,,0,11,9,9,20
Frank T Brzozowski,,,,,,,,0,7,8,20
Marnie Aument Loughrey,,,,,,,,,0,3,20
Billy Cortes,,,,,,,,,,0,20
Total,57,38,30,29,26,22,18,15,13,11,20
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,21
,Bob Casey Jr,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,Billy Cortes,21
Bob Casey Jr,7,40,27,27,23,20,20,16,15,10,21
Mona Getzes Cohen,,0,23,24,21,18,16,13,12,8,21
James Harrity,,,0,21,23,21,19,13,14,12,21
Meagan Ingerson,,,,0,21,17,15,11,14,8,21
Erica Vanstone,,,,,0,20,18,13,15,12,21
Richard Lombardo,,,,,,1,16,11,11,12,21
Frank T Brzozowski,,,,,,,1,11,9,9,21
Catherine Bartch,,,,,,,,1,10,4,21
Marnie Aument Loughrey,,,,,,,,,0,6,21
Billy Cortes,,,,,,,,,,0,21
Total,56,40,29,28,25,23,22,18,17,12,21
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,22
,Bob Casey Jr,Mona Getzes Cohen,Catherine Bartch,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,22
Bob Casey Jr,3,26,20,23,17,15,15,13,14,13,22
Mona Getzes Cohen,,1,14,18,15,9,9,7,7,7,22
Catherine Bartch,,,0,11,10,12,9,10,9,12,22
James Harrity,,,,0,13,10,12,10,11,9,22
Meagan Ingerson,,,,,0,10,8,7,8,7,22
Erica Vanstone,,,,,,0,11,10,11,10,22
Richard Lombardo,,,,,,,0,13,11,10,22
Billy Cortes,,,,,,,,0,11,11,22
Frank T Brzozowski,,,,,,,,,0,9,22
Marnie Aument Loughrey,,,,,,,,,,0,22
Total,43,30,25,24,19,16,16,15,15,14,22
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,23
,Bob Casey Jr,Catherine Bartch,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Richard Lombardo,Erica Vanstone,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,23
Bob Casey Jr,15,60,40,42,43,35,33,31,29,18,23
Catherine Bartch,,5,29,27,29,30,29,26,28,17,23
Mona Getzes Cohen,,,3,27,24,19,22,17,18,8,23
Meagan Ingerson,,,,1,30,23,23,19,19,11,23
James Harrity,,,,,0,28,27,27,20,17,23
Richard Lombardo,,,,,,0,26,24,20,18,23
Erica Vanstone,,,,,,,0,24,24,15,23
Frank T Brzozowski,,,,,,,,0,17,13,23
Marnie Aument Loughrey,,,,,,,,,0,13,23
Billy Cortes,,,,,,,,,,0,23
Total,103,70,48,46,44,36,35,32,30,19,23
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,24
,Bob Casey Jr,Mona Getzes Cohen,Catherine Bartch,James Harrity,Meagan Ingerson,Marnie Aument Loughrey,Erica Vanstone,Richard Lombardo,Billy Cortes,Frank T Brzozowski,24
Bob Casey Jr,2,23,20,18,16,16,13,13,10,10,24
Mona Getzes Cohen,,2,13,13,15,11,11,10,7,7,24
Catherine Bartch,,,0,11,6,12,11,10,8,7,24
James Harrity,,,,0,11,12,11,12,9,8,24
Meagan Ingerson,,,,,0,8,7,8,5,6,24
Marnie Aument Loughrey,,,,,,0,11,11,9,8,24
Erica Vanstone,,,,,,,0,10,8,7,24
Richard Lombardo,,,,,,,,0,8,10,24
Billy Cortes,,,,,,,,,0,6,24
Frank T Brzozowski,,,,,,,,,,0,24
Total,37,27,22,19,17,16,14,14,10,10,24
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,25
,Bob Casey Jr,Catherine Bartch,Erica Vanstone,James Harrity,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,Mona Getzes Cohen,Meagan Ingerson,25
Bob Casey Jr,8,18,21,21,18,18,17,15,14,12,25
Catherine Bartch,,4,16,13,13,13,13,10,6,6,25
Erica Vanstone,,,0,18,16,18,16,15,11,11,25
James Harrity,,,,0,14,15,13,14,8,9,25
Frank T Brzozowski,,,,,0,14,12,11,5,5,25
Richard Lombardo,,,,,,0,13,13,8,8,25
Marnie Aument Loughrey,,,,,,,0,12,8,8,25
Billy Cortes,,,,,,,,0,8,7,25
Mona Getzes Cohen,,,,,,,,,1,10,25
Meagan Ingerson,,,,,,,,,,0,25
Total,40,23,22,22,19,18,17,15,15,12,25
,United States Senator - Democrat,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,All
,Bob Casey Jr,Mona Getzes Cohen,Catherine Bartch,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,All
Bob Casey Jr,189,764,728,723,677,575,509,463,434,359,All
Mona Getzes Cohen,,26,439,462,532,415,341,294,289,224,All
Catherine Bartch,,,30,443,405,465,389,348,383,284,All
James Harrity,,,,7,468,438,434,391,313,305,All
Meagan Ingerson,,,,,13,430,342,297,295,220,All
Erica Vanstone,,,,,,0,404,370,353,294,All
Richard Lombardo,,,,,,,2,369,293,286,All
Frank T Brzozowski,,,,,,,,1,245,252,All
Marnie Aument Loughrey,,,,,,,,,1,237,All
Billy Cortes,,,,,,,,,,0,All
Total,"1,474",819,795,756,716,599,536,479,456,374,All
