col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,4
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,4
Matthew D Myers,,,,,,,,,,0,0,0,0,0,4
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,4
Noam Kugelmass,,,,,,,,,,,,0,0,0,4
Rhea Powell,,,,,,,,,,,,,0,0,4
Tom Young,,,,,,,,,,,,,,0,4
Total,113,0,0,0,0,0,0,0,0,0,0,0,0,0,4
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,5
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,5
Bob Casey Jr,106,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,5
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,5
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,5
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,5
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,5
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,5
Matthew D Myers,,,,,,,,,,0,0,0,0,0,5
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,5
Noam Kugelmass,,,,,,,,,,,,0,0,0,5
Rhea Powell,,,,,,,,,,,,,0,0,5
Tom Young,,,,,,,,,,,,,,0,5
Total,106,0,0,0,0,0,0,0,0,0,0,0,0,0,5
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,6
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,6
Bob Casey Jr,80,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,6
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,6
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,6
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,6
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,6
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,6
Matthew D Myers,,,,,,,,,,0,0,0,0,0,6
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,6
Noam Kugelmass,,,,,,,,,,,,0,0,0,6
Rhea Powell,,,,,,,,,,,,,0,0,6
Tom Young,,,,,,,,,,,,,,0,6
Total,80,0,0,0,0,0,0,0,0,0,0,0,0,0,6
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,7
,Bob Casey Jr,Micah Mahjoubian,Marylouise Isaacson,Mariel J K Martin,Tom Young,Andi Perez,Darrell L Clarke,Matthew D Myers,Rhea Powell,Amanda Mcillmurray,Joe Celentano,Judi Golding Baker,Jon Geeting,Noam Kugelmass,7
Bob Casey Jr,14,83,79,77,78,73,69,62,41,33,27,20,20,20,7
Micah Mahjoubian,,0,65,63,66,62,55,54,25,18,13,10,11,14,7
Marylouise Isaacson,,,0,68,60,66,57,52,29,22,16,13,12,13,7
Mariel J K Martin,,,,0,62,63,58,56,23,20,13,11,8,8,7
Tom Young,,,,,0,58,51,52,22,13,17,6,12,10,7
Andi Perez,,,,,,0,55,52,26,20,15,12,14,16,7
Darrell L Clarke,,,,,,,0,57,18,11,7,9,8,5,7
Matthew D Myers,,,,,,,,0,13,9,6,6,7,4,7
Rhea Powell,,,,,,,,,0,23,19,15,15,16,7
Amanda Mcillmurray,,,,,,,,,,0,14,17,10,14,7
Joe Celentano,,,,,,,,,,,0,10,11,13,7
Judi Golding Baker,,,,,,,,,,,,0,7,9,7
Jon Geeting,,,,,,,,,,,,,0,9,7
Noam Kugelmass,,,,,,,,,,,,,,0,7
Total,129,84,81,79,79,74,71,65,41,34,27,21,20,20,7
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,8
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,8
Bob Casey Jr,95,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,8
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,8
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,8
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,8
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,8
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,8
Matthew D Myers,,,,,,,,,,0,0,0,0,0,8
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,8
Noam Kugelmass,,,,,,,,,,,,0,0,0,8
Rhea Powell,,,,,,,,,,,,,0,0,8
Tom Young,,,,,,,,,,,,,,0,8
Total,95,0,0,0,0,0,0,0,0,0,0,0,0,0,8
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,9
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,9
Bob Casey Jr,78,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,9
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,9
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,9
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,9
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,9
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,9
Matthew D Myers,,,,,,,,,,0,0,0,0,0,9
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,9
Noam Kugelmass,,,,,,,,,,,,0,0,0,9
Rhea Powell,,,,,,,,,,,,,0,0,9
Tom Young,,,,,,,,,,,,,,0,9
Total,78,0,0,0,0,0,0,0,0,0,0,0,0,0,9
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,10
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,10
Bob Casey Jr,63,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,10
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,10
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,10
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,10
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,10
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,10
Matthew D Myers,,,,,,,,,,0,0,0,0,0,10
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,10
Noam Kugelmass,,,,,,,,,,,,0,0,0,10
Rhea Powell,,,,,,,,,,,,,0,0,10
Tom Young,,,,,,,,,,,,,,0,10
Total,63,0,0,0,0,0,0,0,0,0,0,0,0,0,10
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,11
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,11
Bob Casey Jr,102,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,11
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,11
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,11
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,11
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,11
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,11
Matthew D Myers,,,,,,,,,,0,0,0,0,0,11
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,11
Noam Kugelmass,,,,,,,,,,,,0,0,0,11
Rhea Powell,,,,,,,,,,,,,0,0,11
Tom Young,,,,,,,,,,,,,,0,11
Total,102,0,0,0,0,0,0,0,0,0,0,0,0,0,11
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,12
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,12
Bob Casey Jr,57,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,12
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,12
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,12
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,12
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,12
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,12
Matthew D Myers,,,,,,,,,,0,0,0,0,0,12
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,12
Noam Kugelmass,,,,,,,,,,,,0,0,0,12
Rhea Powell,,,,,,,,,,,,,0,0,12
Tom Young,,,,,,,,,,,,,,0,12
Total,57,0,0,0,0,0,0,0,0,0,0,0,0,0,12
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,13
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,13
Bob Casey Jr,104,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,13
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,13
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,13
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,13
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,13
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,13
Matthew D Myers,,,,,,,,,,0,0,0,0,0,13
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,13
Noam Kugelmass,,,,,,,,,,,,0,0,0,13
Rhea Powell,,,,,,,,,,,,,0,0,13
Tom Young,,,,,,,,,,,,,,0,13
Total,104,0,0,0,0,0,0,0,0,0,0,0,0,0,13
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,14
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,14
Bob Casey Jr,109,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,14
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,14
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,14
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,14
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,14
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,14
Matthew D Myers,,,,,,,,,,0,0,0,0,0,14
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,14
Noam Kugelmass,,,,,,,,,,,,0,0,0,14
Rhea Powell,,,,,,,,,,,,,0,0,14
Tom Young,,,,,,,,,,,,,,0,14
Total,109,0,0,0,0,0,0,0,0,0,0,0,0,0,14
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,15
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,15
Bob Casey Jr,99,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,15
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,15
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,15
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,15
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,15
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,15
Matthew D Myers,,,,,,,,,,0,0,0,0,0,15
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,15
Noam Kugelmass,,,,,,,,,,,,0,0,0,15
Rhea Powell,,,,,,,,,,,,,0,0,15
Tom Young,,,,,,,,,,,,,,0,15
Total,99,0,0,0,0,0,0,0,0,0,0,0,0,0,15
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,16
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,16
Bob Casey Jr,131,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,16
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,16
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,16
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,16
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,16
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,16
Matthew D Myers,,,,,,,,,,0,0,0,0,0,16
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,16
Noam Kugelmass,,,,,,,,,,,,0,0,0,16
Rhea Powell,,,,,,,,,,,,,0,0,16
Tom Young,,,,,,,,,,,,,,0,16
Total,131,0,0,0,0,0,0,0,0,0,0,0,0,0,16
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,17
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,17
Bob Casey Jr,90,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,17
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,17
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,17
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,17
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,17
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,17
Matthew D Myers,,,,,,,,,,0,0,0,0,0,17
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,17
Noam Kugelmass,,,,,,,,,,,,0,0,0,17
Rhea Powell,,,,,,,,,,,,,0,0,17
Tom Young,,,,,,,,,,,,,,0,17
Total,90,0,0,0,0,0,0,0,0,0,0,0,0,0,17
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,18
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,18
Bob Casey Jr,92,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,18
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,18
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,18
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,18
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,18
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,18
Matthew D Myers,,,,,,,,,,0,0,0,0,0,18
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,18
Noam Kugelmass,,,,,,,,,,,,0,0,0,18
Rhea Powell,,,,,,,,,,,,,0,0,18
Tom Young,,,,,,,,,,,,,,0,18
Total,92,0,0,0,0,0,0,0,0,0,0,0,0,0,18
,United States Senator - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,19
,Bob Casey Jr,Amanda Mcillmurray,Andi Perez,Darrell L Clarke,Joe Celentano,Jon Geeting,Judi Golding Baker,Mariel J K Martin,Marylouise Isaacson,Matthew D Myers,Micah Mahjoubian,Noam Kugelmass,Rhea Powell,Tom Young,19
Bob Casey Jr,124,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Amanda Mcillmurray,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Andi Perez,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Darrell L Clarke,,,,0,0,0,0,0,0,0,0,0,0,0,19
Joe Celentano,,,,,0,0,0,0,0,0,0,0,0,0,19
Jon Geeting,,,,,,0,0,0,0,0,0,0,0,0,19
Judi Golding Baker,,,,,,,0,0,0,0,0,0,0,0,19
Mariel J K Martin,,,,,,,,0,0,0,0,0,0,0,19
Marylouise Isaacson,,,,,,,,,0,0,0,0,0,0,19
Matthew D Myers,,,,,,,,,,0,0,0,0,0,19
Micah Mahjoubian,,,,,,,,,,,0,0,0,0,19
Noam Kugelmass,,,,,,,,,,,,0,0,0,19
Rhea Powell,,,,,,,,,,,,,0,0,19
Tom Young,,,,,,,,,,,,,,0,19
Total,124,0,0,0,0,0,0,0,0,0,0,0,0,0,19
