col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Greg Vitali,,,,,,2,0,0,0,0,0,0,0,0,0,1,0,0,2
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,2
Dan Muroff,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
David Wertime,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Larry Arata,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Margo Davidson,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Shelly Chauncey,,,,,,,,,,,,0,0,0,0,0,0,0,2
Thaddeus Kirkland,,,,,,,,,,,,,0,0,0,0,0,0,2
Mike Stack,,,,,,,,,,,,,,2,0,0,0,0,2
Kathi Cozzone,,,,,,,,,,,,,,,1,0,0,0,2
John Fetterman,,,,,,,,,,,,,,,,0,0,0,2
Nina Ahmad,,,,,,,,,,,,,,,,,0,0,2
Ray Sosa,,,,,,,,,,,,,,,,,,0,2
Total,47,11,9,8,6,3,3,0,0,0,0,0,0,41,13,9,8,1,2
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,3
,Rich Lazer,Greg Vitali,Mary Gay Scanlon,Molly Sheehan,Ashley Lunkenheimer,Lindy Li,Theresa M Wright,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,3
Rich Lazer,12,0,0,0,0,0,0,0,0,0,0,0,0,15,6,1,3,0,3
Greg Vitali,,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,3
Mary Gay Scanlon,,,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,3
Molly Sheehan,,,,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,3
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3
Lindy Li,,,,,,0,0,0,0,0,0,0,0,2,0,1,0,0,3
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,3
Larry Arata,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,3
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Margo Davidson,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Shelly Chauncey,,,,,,,,,,,,0,0,0,0,0,0,0,3
Thaddeus Kirkland,,,,,,,,,,,,,0,0,0,0,0,0,3
Mike Stack,,,,,,,,,,,,,,2,0,0,0,0,3
John Fetterman,,,,,,,,,,,,,,,0,0,0,0,3
Kathi Cozzone,,,,,,,,,,,,,,,,0,0,0,3
Nina Ahmad,,,,,,,,,,,,,,,,,0,0,3
Ray Sosa,,,,,,,,,,,,,,,,,,0,3
Total,37,9,6,4,3,3,2,1,0,0,0,0,0,28,11,9,7,0,3
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,4
,Rich Lazer,Molly Sheehan,Greg Vitali,Mary Gay Scanlon,Larry Arata,Lindy Li,Theresa M Wright,Ashley Lunkenheimer,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,4
Rich Lazer,13,0,0,0,0,0,0,0,0,0,0,0,0,14,3,1,1,1,4
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,0,4
Greg Vitali,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4
Mary Gay Scanlon,,,,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
Larry Arata,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Lindy Li,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,4
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,4
Ashley Lunkenheimer,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Margo Davidson,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Shelly Chauncey,,,,,,,,,,,,0,0,0,0,0,0,0,4
Thaddeus Kirkland,,,,,,,,,,,,,0,0,0,0,0,0,4
Mike Stack,,,,,,,,,,,,,,2,0,0,0,0,4
John Fetterman,,,,,,,,,,,,,,,0,0,0,0,4
Kathi Cozzone,,,,,,,,,,,,,,,,2,0,0,4
Nina Ahmad,,,,,,,,,,,,,,,,,0,0,4
Ray Sosa,,,,,,,,,,,,,,,,,,0,4
Total,33,8,3,3,1,1,1,0,0,0,0,0,0,20,7,6,3,2,4
,Lieutenant Governor - Democrat,,,,,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,5
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Ashley Lunkenheimer,Lindy Li,Greg Vitali,Theresa M Wright,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,5
Mike Stack,1,0,0,0,0,19,4,5,2,2,2,0,2,0,0,0,0,0,5
Kathi Cozzone,,0,0,0,0,0,2,1,2,1,2,4,0,0,0,0,0,0,5
John Fetterman,,,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,5
Nina Ahmad,,,,0,0,2,2,0,0,2,0,0,0,1,0,0,0,0,5
Ray Sosa,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Rich Lazer,,,,,,11,0,0,0,0,0,0,0,0,0,0,0,0,5
Mary Gay Scanlon,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,5
Molly Sheehan,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,5
Ashley Lunkenheimer,,,,,,,,,2,0,0,0,0,0,0,0,0,0,5
Lindy Li,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Greg Vitali,,,,,,,,,,,1,0,0,0,0,0,0,0,5
Theresa M Wright,,,,,,,,,,,,0,0,0,0,0,0,0,5
Larry Arata,,,,,,,,,,,,,0,0,0,0,0,0,5
Margo Davidson,,,,,,,,,,,,,,0,0,0,0,0,5
Dan Muroff,,,,,,,,,,,,,,,0,0,0,0,5
David Wertime,,,,,,,,,,,,,,,,0,0,0,5
Shelly Chauncey,,,,,,,,,,,,,,,,,0,0,5
Thaddeus Kirkland,,,,,,,,,,,,,,,,,,0,5
Total,37,12,7,7,0,33,11,9,8,6,5,4,2,1,0,0,0,0,5
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,6
,Rich Lazer,Molly Sheehan,Ashley Lunkenheimer,Greg Vitali,Mary Gay Scanlon,Lindy Li,Theresa M Wright,Thaddeus Kirkland,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,6
Rich Lazer,20,0,0,0,0,0,0,0,0,0,0,0,0,43,9,1,2,1,6
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,2,0,6
Ashley Lunkenheimer,,,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,0,6
Greg Vitali,,,,0,0,0,0,0,0,0,0,0,0,2,2,4,1,0,6
Mary Gay Scanlon,,,,,1,0,0,0,0,0,0,0,0,2,0,1,1,0,6
Lindy Li,,,,,,1,0,0,0,0,0,0,0,2,0,1,0,0,6
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,0,0,3,0,0,6
Thaddeus Kirkland,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,6
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Larry Arata,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Margo Davidson,,,,,,,,,,,,0,0,0,0,0,0,0,6
Shelly Chauncey,,,,,,,,,,,,,0,0,0,0,0,0,6
Mike Stack,,,,,,,,,,,,,,4,0,0,0,0,6
John Fetterman,,,,,,,,,,,,,,,0,0,0,0,6
Kathi Cozzone,,,,,,,,,,,,,,,,0,0,0,6
Nina Ahmad,,,,,,,,,,,,,,,,,0,0,6
Ray Sosa,,,,,,,,,,,,,,,,,,0,6
Total,76,11,10,9,5,4,4,1,0,0,0,0,0,62,18,12,8,1,6
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,7
,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Greg Vitali,Ashley Lunkenheimer,Lindy Li,Theresa M Wright,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Mike Stack,Nina Ahmad,John Fetterman,Kathi Cozzone,Ray Sosa,7
Rich Lazer,9,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,0,7
Mary Gay Scanlon,,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,7
Molly Sheehan,,,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,7
Greg Vitali,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,7
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7
Lindy Li,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,7
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,7
Larry Arata,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,7
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Margo Davidson,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Shelly Chauncey,,,,,,,,,,,,0,0,0,0,0,0,0,7
Thaddeus Kirkland,,,,,,,,,,,,,0,0,0,0,0,0,7
Mike Stack,,,,,,,,,,,,,,1,0,0,0,0,7
Nina Ahmad,,,,,,,,,,,,,,,0,0,0,0,7
John Fetterman,,,,,,,,,,,,,,,,2,0,0,7
Kathi Cozzone,,,,,,,,,,,,,,,,,0,0,7
Ray Sosa,,,,,,,,,,,,,,,,,,0,7
Total,21,11,8,4,2,2,2,1,0,0,0,0,0,18,10,8,8,0,7
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,8
,Rich Lazer,Lindy Li,Molly Sheehan,Ashley Lunkenheimer,Greg Vitali,Mary Gay Scanlon,Theresa M Wright,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,8
Rich Lazer,9,0,0,0,0,0,0,0,0,0,0,0,0,30,4,3,2,1,8
Lindy Li,,1,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,0,8
Molly Sheehan,,,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,0,8
Ashley Lunkenheimer,,,,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,8
Greg Vitali,,,,,0,0,0,0,0,0,0,0,0,1,3,0,1,0,8
Mary Gay Scanlon,,,,,,0,0,0,0,0,0,0,0,3,1,0,1,0,8
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,0,1,0,1,0,8
Dan Muroff,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
David Wertime,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Larry Arata,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Margo Davidson,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Shelly Chauncey,,,,,,,,,,,,0,0,0,0,0,0,0,8
Thaddeus Kirkland,,,,,,,,,,,,,0,0,0,0,0,0,8
Mike Stack,,,,,,,,,,,,,,3,0,0,0,0,8
Kathi Cozzone,,,,,,,,,,,,,,,1,0,0,0,8
Nina Ahmad,,,,,,,,,,,,,,,,0,0,0,8
John Fetterman,,,,,,,,,,,,,,,,,1,0,8
Ray Sosa,,,,,,,,,,,,,,,,,,0,8
Total,49,11,10,8,5,5,3,0,0,0,0,0,0,47,16,12,9,1,8
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,9
,Rich Lazer,Mary Gay Scanlon,Greg Vitali,Molly Sheehan,Ashley Lunkenheimer,Lindy Li,Theresa M Wright,Thaddeus Kirkland,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,9
Rich Lazer,7,0,0,0,0,0,0,0,0,0,0,0,0,32,5,3,3,0,9
Mary Gay Scanlon,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,0,9
Greg Vitali,,,1,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,9
Molly Sheehan,,,,1,0,0,0,0,0,0,0,0,0,1,3,2,0,0,9
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,4,0,0,1,0,9
Lindy Li,,,,,,0,0,0,0,0,0,0,0,1,1,1,0,0,9
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,2,1,0,0,0,9
Thaddeus Kirkland,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,9
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Larry Arata,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Margo Davidson,,,,,,,,,,,,0,0,0,0,0,0,0,9
Shelly Chauncey,,,,,,,,,,,,,0,0,0,0,0,0,9
Mike Stack,,,,,,,,,,,,,,2,0,0,0,0,9
Kathi Cozzone,,,,,,,,,,,,,,,0,0,0,0,9
Nina Ahmad,,,,,,,,,,,,,,,,1,0,0,9
John Fetterman,,,,,,,,,,,,,,,,,0,0,9
Ray Sosa,,,,,,,,,,,,,,,,,,0,9
Total,50,11,9,7,5,3,3,1,0,0,0,0,0,45,14,12,10,1,9
,Lieutenant Governor - Democrat,,,,,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,10
,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,Molly Sheehan,Rich Lazer,Mary Gay Scanlon,Greg Vitali,Ashley Lunkenheimer,Lindy Li,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Theresa M Wright,10
Mike Stack,1,0,0,0,0,5,5,0,2,1,0,0,0,0,0,0,0,0,10
John Fetterman,,0,0,0,0,3,2,5,2,1,0,0,0,0,0,0,0,0,10
Kathi Cozzone,,,0,0,0,2,3,1,1,0,1,0,0,0,0,0,0,0,10
Nina Ahmad,,,,0,0,3,1,2,1,0,1,0,0,0,0,0,0,0,10
Ray Sosa,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Molly Sheehan,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Rich Lazer,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,10
Mary Gay Scanlon,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,10
Greg Vitali,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Ashley Lunkenheimer,,,,,,,,,,2,0,0,0,0,0,0,0,0,10
Lindy Li,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Dan Muroff,,,,,,,,,,,,0,0,0,0,0,0,0,10
David Wertime,,,,,,,,,,,,,0,0,0,0,0,0,10
Larry Arata,,,,,,,,,,,,,,0,0,0,0,0,10
Margo Davidson,,,,,,,,,,,,,,,0,0,0,0,10
Shelly Chauncey,,,,,,,,,,,,,,,,0,0,0,10
Thaddeus Kirkland,,,,,,,,,,,,,,,,,0,0,10
Theresa M Wright,,,,,,,,,,,,,,,,,,0,10
Total,14,13,8,8,0,13,13,9,6,4,2,0,0,0,0,0,0,0,10
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,11
,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Lindy Li,Theresa M Wright,Greg Vitali,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Mike Stack,Nina Ahmad,John Fetterman,Kathi Cozzone,Ray Sosa,11
Rich Lazer,6,0,0,0,0,0,0,0,0,0,0,0,0,24,6,4,4,0,11
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,4,0,11
Mary Gay Scanlon,,,0,0,0,0,0,0,0,0,0,0,0,2,3,4,1,1,11
Ashley Lunkenheimer,,,,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,11
Lindy Li,,,,,0,0,0,0,0,0,0,0,0,4,1,0,0,0,11
Theresa M Wright,,,,,,0,0,0,0,0,0,0,0,1,1,0,2,0,11
Greg Vitali,,,,,,,0,0,0,0,0,0,0,2,0,0,1,0,11
Larry Arata,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,11
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Margo Davidson,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Shelly Chauncey,,,,,,,,,,,,0,0,0,0,0,0,0,11
Thaddeus Kirkland,,,,,,,,,,,,,0,0,0,0,0,0,11
Mike Stack,,,,,,,,,,,,,,4,0,0,0,0,11
Nina Ahmad,,,,,,,,,,,,,,,0,0,0,0,11
John Fetterman,,,,,,,,,,,,,,,,0,0,0,11
Kathi Cozzone,,,,,,,,,,,,,,,,,0,0,11
Ray Sosa,,,,,,,,,,,,,,,,,,0,11
Total,44,18,11,8,5,4,3,1,0,0,0,0,0,43,22,13,13,1,11
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,12
,Rich Lazer,Ashley Lunkenheimer,Molly Sheehan,Lindy Li,Mary Gay Scanlon,Theresa M Wright,Greg Vitali,Thaddeus Kirkland,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Mike Stack,Nina Ahmad,John Fetterman,Kathi Cozzone,Ray Sosa,12
Rich Lazer,8,0,0,0,0,0,0,0,0,0,0,0,0,17,4,5,1,0,12
Ashley Lunkenheimer,,1,0,0,0,0,0,0,0,0,0,0,0,0,7,5,1,0,12
Molly Sheehan,,,1,0,0,0,0,0,0,0,0,0,0,3,4,1,1,0,12
Lindy Li,,,,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,12
Mary Gay Scanlon,,,,,1,0,0,0,0,0,0,0,0,3,1,1,0,0,12
Theresa M Wright,,,,,,1,0,0,0,0,0,0,0,0,0,1,2,0,12
Greg Vitali,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,12
Thaddeus Kirkland,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,12
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Larry Arata,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Margo Davidson,,,,,,,,,,,,0,0,0,0,0,0,0,12
Shelly Chauncey,,,,,,,,,,,,,0,0,0,0,0,0,12
Mike Stack,,,,,,,,,,,,,,2,0,0,0,0,12
Nina Ahmad,,,,,,,,,,,,,,,0,0,0,0,12
John Fetterman,,,,,,,,,,,,,,,,0,0,0,12
Kathi Cozzone,,,,,,,,,,,,,,,,,0,0,12
Ray Sosa,,,,,,,,,,,,,,,,,,0,12
Total,35,14,10,6,6,4,1,1,0,0,0,0,0,28,18,16,5,0,12
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,13
,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Lindy Li,Theresa M Wright,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,Mike Stack,Nina Ahmad,Kathi Cozzone,John Fetterman,Ray Sosa,13
Rich Lazer,7,0,0,0,0,0,0,0,0,0,0,0,0,26,4,4,4,2,13
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,2,0,13
Mary Gay Scanlon,,,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,13
Ashley Lunkenheimer,,,,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,13
Greg Vitali,,,,,1,0,0,0,0,0,0,0,0,1,0,0,1,0,13
Lindy Li,,,,,,0,0,0,0,0,0,0,0,0,2,1,0,0,13
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,2,0,1,0,0,13
Larry Arata,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,13
Margo Davidson,,,,,,,,,0,0,0,0,0,0,0,1,0,0,13
Dan Muroff,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
David Wertime,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Shelly Chauncey,,,,,,,,,,,,0,0,0,0,0,0,0,13
Thaddeus Kirkland,,,,,,,,,,,,,0,0,0,0,0,0,13
Mike Stack,,,,,,,,,,,,,,2,0,0,0,0,13
Nina Ahmad,,,,,,,,,,,,,,,0,0,0,0,13
Kathi Cozzone,,,,,,,,,,,,,,,,1,0,0,13
John Fetterman,,,,,,,,,,,,,,,,,0,0,13
Ray Sosa,,,,,,,,,,,,,,,,,,0,13
Total,47,9,7,5,3,3,3,2,1,0,0,0,0,36,15,12,10,2,13
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,14
,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Lindy Li,Greg Vitali,Larry Arata,Shelly Chauncey,Thaddeus Kirkland,Theresa M Wright,Dan Muroff,David Wertime,Margo Davidson,Mike Stack,John Fetterman,Nina Ahmad,Kathi Cozzone,Ray Sosa,14
Rich Lazer,8,0,0,0,0,0,0,0,0,0,0,0,0,18,3,2,1,0,14
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,3,0,14
Mary Gay Scanlon,,,2,0,0,0,0,0,0,0,0,0,0,1,4,6,1,0,14
Ashley Lunkenheimer,,,,0,0,0,0,0,0,0,0,0,0,2,5,0,2,0,14
Lindy Li,,,,,0,0,0,0,0,0,0,0,0,2,1,3,1,0,14
Greg Vitali,,,,,,0,0,0,0,0,0,0,0,3,0,0,2,0,14
Larry Arata,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,14
Shelly Chauncey,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,14
Thaddeus Kirkland,,,,,,,,,0,0,0,0,0,1,0,0,0,0,14
Theresa M Wright,,,,,,,,,,0,0,0,0,0,0,0,1,0,14
Dan Muroff,,,,,,,,,,,0,0,0,0,0,0,0,0,14
David Wertime,,,,,,,,,,,,0,0,0,0,0,0,0,14
Margo Davidson,,,,,,,,,,,,,0,0,0,0,0,0,14
Mike Stack,,,,,,,,,,,,,,0,0,0,0,0,14
John Fetterman,,,,,,,,,,,,,,,0,0,0,0,14
Nina Ahmad,,,,,,,,,,,,,,,,0,0,0,14
Kathi Cozzone,,,,,,,,,,,,,,,,,0,0,14
Ray Sosa,,,,,,,,,,,,,,,,,,0,14
Total,32,15,14,9,7,5,1,1,1,1,0,0,0,31,19,15,11,0,14
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,Lieutenant Governor - Democrat,,,,,15
,Rich Lazer,Lindy Li,Ashley Lunkenheimer,Mary Gay Scanlon,Molly Sheehan,Greg Vitali,Theresa M Wright,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Mike Stack,Nina Ahmad,John Fetterman,Kathi Cozzone,Ray Sosa,15
Rich Lazer,14,0,0,0,0,0,0,0,0,0,0,0,0,18,5,5,1,1,15
Lindy Li,,2,0,0,0,0,0,0,0,0,0,0,0,2,5,1,1,1,15
Ashley Lunkenheimer,,,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,15
Mary Gay Scanlon,,,,1,0,0,0,0,0,0,0,0,0,3,2,1,0,0,15
Molly Sheehan,,,,,1,0,0,0,0,0,0,0,0,3,0,2,0,0,15
Greg Vitali,,,,,,1,0,0,0,0,0,0,0,2,0,0,1,0,15
Theresa M Wright,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,15
Larry Arata,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,15
Dan Muroff,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
David Wertime,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
