col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Lieutenant Governor - Republican,,,,Governor - Republican,,,19
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,Laura Ellsworth,Paul Mango,Scott R Wagner,19
Diana Irey Vaughan,0,0,0,0,1,0,0,19
Jeff Bartos,,0,0,0,0,0,0,19
Kathy Coder,,,0,0,0,0,0,19
Peg Luksik,,,,0,0,0,0,19
Laura Ellsworth,,,,,0,0,0,19
Paul Mango,,,,,,0,0,19
Scott R Wagner,,,,,,,0,19
Total,1,0,0,0,1,0,0,19
,Governor - Republican,,,Lieutenant Governor - Republican,,,,20
,Scott R Wagner,Laura Ellsworth,Paul Mango,Kathy Coder,Peg Luksik,Diana Irey Vaughan,Jeff Bartos,20
Scott R Wagner,0,0,0,1,1,0,0,20
Laura Ellsworth,,0,0,0,0,0,0,20
Paul Mango,,,0,0,0,0,0,20
Kathy Coder,,,,0,0,0,0,20
Peg Luksik,,,,,0,0,0,20
Diana Irey Vaughan,,,,,,0,0,20
Jeff Bartos,,,,,,,0,20
Total,2,0,0,1,1,0,0,20
,Lieutenant Governor - Republican,,,,Governor - Republican,,,21
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,Scott R Wagner,Laura Ellsworth,Paul Mango,21
Diana Irey Vaughan,0,0,0,0,1,0,0,21
Jeff Bartos,,0,0,0,0,0,0,21
Kathy Coder,,,0,0,0,0,0,21
Peg Luksik,,,,0,0,0,0,21
Scott R Wagner,,,,,0,0,0,21
Laura Ellsworth,,,,,,0,0,21
Paul Mango,,,,,,,0,21
Total,1,0,0,0,1,0,0,21
,Lieutenant Governor - Republican,,,,Governor - Republican,,,22
,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Scott R Wagner,Laura Ellsworth,Paul Mango,22
Jeff Bartos,0,0,0,0,1,0,0,22
Diana Irey Vaughan,,0,0,0,0,0,0,22
Kathy Coder,,,0,0,0,0,0,22
Peg Luksik,,,,0,0,0,0,22
Scott R Wagner,,,,,0,0,0,22
Laura Ellsworth,,,,,,0,0,22
Paul Mango,,,,,,,0,22
Total,1,0,0,0,1,0,0,22
,Governor - Republican,,,Lieutenant Governor - Republican,,,,23
,Scott R Wagner,Paul Mango,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,23
Scott R Wagner,1,0,0,2,1,0,0,23
Paul Mango,,1,0,1,0,0,0,23
Laura Ellsworth,,,0,0,0,0,0,23
Kathy Coder,,,,0,0,0,0,23
Diana Irey Vaughan,,,,,0,0,0,23
Jeff Bartos,,,,,,0,0,23
Peg Luksik,,,,,,,0,23
Total,4,2,0,3,1,0,0,23
,Lieutenant Governor - Republican,,,,Governor - Republican,,,24
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,Paul Mango,Laura Ellsworth,Scott R Wagner,24
Diana Irey Vaughan,0,0,0,0,1,0,0,24
Jeff Bartos,,0,0,0,0,0,0,24
Kathy Coder,,,0,0,0,0,0,24
Peg Luksik,,,,0,0,0,0,24
Paul Mango,,,,,0,0,0,24
Laura Ellsworth,,,,,,0,0,24
Scott R Wagner,,,,,,,0,24
Total,1,0,0,0,1,0,0,24
