col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,Deborah Cianfrani,5
Lawrence S Krasner,6,0,86,85,83,81,80,79,78,73,71,5
Beth Grossman,,0,2,1,1,2,2,2,2,2,2,5
Deborah Canty,,,0,82,83,81,79,81,79,76,73,5
Stella Tsai,,,,0,82,77,77,80,79,74,72,5
Lucretia C Clemons,,,,,0,79,79,80,79,73,72,5
Mark B Cohen,,,,,,0,77,77,76,73,73,5
Shanese Johnson,,,,,,,0,77,76,71,71,5
Vikki Kristiansson,,,,,,,,0,81,74,72,5
Zac Shaffer,,,,,,,,,0,73,70,5
Vincent Furlong,,,,,,,,,,0,70,5
Deborah Cianfrani,,,,,,,,,,,0,5
Total,103,4,90,88,85,85,83,83,82,77,74,5
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,6
Lawrence S Krasner,1,0,67,69,67,65,62,62,63,61,55,6
Beth Grossman,,0,0,0,0,0,1,0,0,0,0,6
Deborah Canty,,,3,66,61,63,60,61,60,58,54,6
Lucretia C Clemons,,,,0,65,65,62,62,62,61,55,6
Shanese Johnson,,,,,0,61,58,60,58,56,53,6
Stella Tsai,,,,,,0,61,61,60,57,55,6
Zac Shaffer,,,,,,,1,59,60,57,54,6
Deborah Cianfrani,,,,,,,,0,57,55,55,6
Mark B Cohen,,,,,,,,,0,57,54,6
Vikki Kristiansson,,,,,,,,,,0,51,6
Vincent Furlong,,,,,,,,,,,0,6
Total,76,1,71,70,68,66,65,63,63,61,55,6
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Shanese Johnson,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,7
Lawrence S Krasner,1,0,99,100,100,98,99,96,98,98,97,7
Beth Grossman,,0,4,3,2,3,2,3,2,3,2,7
Deborah Canty,,,0,102,101,102,100,101,99,100,98,7
Stella Tsai,,,,0,101,100,100,99,100,99,98,7
Shanese Johnson,,,,,0,100,100,99,99,99,97,7
Deborah Cianfrani,,,,,,0,99,100,97,100,97,7
Lucretia C Clemons,,,,,,,0,97,98,98,97,7
Mark B Cohen,,,,,,,,0,98,99,97,7
Vikki Kristiansson,,,,,,,,,0,97,98,7
Vincent Furlong,,,,,,,,,,0,97,7
Zac Shaffer,,,,,,,,,,,0,7
Total,106,4,105,104,103,102,101,101,101,101,99,7
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Vikki Kristiansson,Stella Tsai,Zac Shaffer,Shanese Johnson,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,8
Lawrence S Krasner,5,0,82,79,80,78,75,75,68,68,63,8
Beth Grossman,,2,3,3,3,3,2,3,2,2,4,8
Lucretia C Clemons,,,0,78,78,80,71,75,68,67,64,8
Vikki Kristiansson,,,,0,75,78,70,74,67,67,62,8
Stella Tsai,,,,,0,77,67,73,66,65,62,8
Zac Shaffer,,,,,,0,69,74,68,67,64,8
Shanese Johnson,,,,,,,0,69,68,69,58,8
Deborah Canty,,,,,,,,0,66,67,64,8
Deborah Cianfrani,,,,,,,,,0,65,59,8
Mark B Cohen,,,,,,,,,,0,58,8
Vincent Furlong,,,,,,,,,,,0,8
Total,102,7,85,84,83,82,80,79,71,71,67,8
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,Vincent Furlong,9
Lawrence S Krasner,16,0,224,222,216,212,207,184,182,176,170,9
Beth Grossman,,2,8,8,9,9,8,6,5,5,10,9
Stella Tsai,,,0,220,218,213,204,185,177,176,175,9
Lucretia C Clemons,,,,0,217,216,210,187,182,178,175,9
Vikki Kristiansson,,,,,0,214,205,183,177,175,176,9
Zac Shaffer,,,,,,1,202,181,178,173,175,9
Deborah Canty,,,,,,,1,184,178,176,175,9
Deborah Cianfrani,,,,,,,,1,179,178,167,9
Shanese Johnson,,,,,,,,,2,170,162,9
Mark B Cohen,,,,,,,,,,0,166,9
Vincent Furlong,,,,,,,,,,,0,9
Total,266,14,233,232,228,223,219,193,191,185,180,9
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Shanese Johnson,Vikki Kristiansson,Lucretia C Clemons,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,10
Lawrence S Krasner,5,0,89,87,85,86,86,86,82,83,80,10
Beth Grossman,,0,1,1,2,1,0,0,1,0,0,10
Deborah Canty,,,0,86,82,85,84,83,80,77,74,10
Stella Tsai,,,,0,82,85,85,83,81,78,76,10
Shanese Johnson,,,,,0,80,82,80,80,77,73,10
Vikki Kristiansson,,,,,,0,83,82,80,77,76,10
Lucretia C Clemons,,,,,,,0,84,79,77,75,10
Zac Shaffer,,,,,,,,0,77,78,74,10
Deborah Cianfrani,,,,,,,,,1,75,73,10
Mark B Cohen,,,,,,,,,,0,72,10
Vincent Furlong,,,,,,,,,,,0,10
Total,108,2,90,88,87,87,86,86,84,83,80,10
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Stella Tsai,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,11
Lawrence S Krasner,3,0,83,83,82,81,81,81,78,76,72,11
Beth Grossman,,0,3,3,4,3,3,3,3,3,3,11
Deborah Canty,,,0,80,77,77,78,75,75,74,72,11
Lucretia C Clemons,,,,0,79,81,81,81,77,77,73,11
Vikki Kristiansson,,,,,0,77,77,78,75,74,74,11
Stella Tsai,,,,,,1,79,79,75,74,73,11
Shanese Johnson,,,,,,,0,78,76,75,73,11
Zac Shaffer,,,,,,,,0,76,74,72,11
Deborah Cianfrani,,,,,,,,,1,75,72,11
Mark B Cohen,,,,,,,,,,0,70,11
Vincent Furlong,,,,,,,,,,,0,11
Total,107,4,87,87,86,85,84,84,82,80,75,11
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Deborah Canty,Zac Shaffer,Vikki Kristiansson,Shanese Johnson,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,12
Lawrence S Krasner,2,0,109,109,103,102,102,94,93,91,86,12
Beth Grossman,,2,3,3,2,3,3,3,4,2,3,12
Lucretia C Clemons,,,0,108,103,105,102,98,96,90,88,12
Stella Tsai,,,,0,104,105,105,94,95,92,87,12
Deborah Canty,,,,,0,101,100,91,93,90,84,12
Zac Shaffer,,,,,,1,103,91,94,90,87,12
Vikki Kristiansson,,,,,,,0,90,91,89,85,12
Shanese Johnson,,,,,,,,0,88,89,85,12
Vincent Furlong,,,,,,,,,0,87,84,12
Deborah Cianfrani,,,,,,,,,,0,86,12
Mark B Cohen,,,,,,,,,,,0,12
Total,117,6,114,113,108,107,106,100,97,93,89,12
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Mark B Cohen,Deborah Canty,Shanese Johnson,Deborah Cianfrani,Vincent Furlong,13
Lawrence S Krasner,5,0,75,74,72,71,70,68,62,61,48,13
Beth Grossman,,0,3,2,2,2,2,2,1,2,4,13
Stella Tsai,,,1,73,76,75,67,71,62,62,53,13
Lucretia C Clemons,,,,0,73,72,66,70,62,60,50,13
Vikki Kristiansson,,,,,0,74,67,72,62,61,52,13
Zac Shaffer,,,,,,0,68,71,62,62,52,13
Mark B Cohen,,,,,,,0,66,63,63,48,13
Deborah Canty,,,,,,,,0,62,60,51,13
Shanese Johnson,,,,,,,,,2,58,43,13
Deborah Cianfrani,,,,,,,,,,0,47,13
Vincent Furlong,,,,,,,,,,,2,13
Total,90,4,82,77,77,76,75,73,67,65,56,13
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Shanese Johnson,Deborah Cianfrani,Zac Shaffer,Vincent Furlong,Vikki Kristiansson,Mark B Cohen,Deborah Canty,14
Lawrence S Krasner,6,0,95,97,94,92,96,92,92,89,89,14
Beth Grossman,,0,2,1,2,2,1,2,1,1,2,14
Lucretia C Clemons,,,0,96,98,97,96,94,95,93,91,14
Stella Tsai,,,,0,94,94,94,92,93,91,89,14
Shanese Johnson,,,,,0,97,95,92,93,92,88,14
Deborah Cianfrani,,,,,,0,94,92,94,94,89,14
Zac Shaffer,,,,,,,0,93,95,90,88,14
Vincent Furlong,,,,,,,,1,93,89,88,14
Vikki Kristiansson,,,,,,,,,0,91,87,14
Mark B Cohen,,,,,,,,,,0,88,14
Deborah Canty,,,,,,,,,,,0,14
Total,112,3,101,101,100,99,99,97,96,95,94,14
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Deborah Canty,Lucretia C Clemons,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,15
Lawrence S Krasner,6,0,93,92,92,89,89,90,84,86,85,15
Beth Grossman,,0,1,2,2,2,2,1,4,3,3,15
Shanese Johnson,,,0,88,90,89,90,90,84,87,87,15
Stella Tsai,,,,0,89,87,88,90,87,85,86,15
Deborah Canty,,,,,0,89,88,92,84,88,88,15
Lucretia C Clemons,,,,,,0,89,89,85,86,83,15
Zac Shaffer,,,,,,,1,90,85,85,84,15
Vikki Kristiansson,,,,,,,,0,84,86,86,15
Vincent Furlong,,,,,,,,,0,84,82,15
Deborah Cianfrani,,,,,,,,,,0,83,15
Mark B Cohen,,,,,,,,,,,0,15
Total,114,5,98,98,97,95,95,94,92,91,91,15
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Deborah Cianfrani,Vikki Kristiansson,Stella Tsai,Vincent Furlong,Shanese Johnson,Zac Shaffer,16
Lawrence S Krasner,9,0,79,77,74,72,73,73,71,70,71,16
Beth Grossman,,2,5,5,3,5,3,2,3,2,2,16
Deborah Canty,,,0,79,77,76,77,73,74,67,74,16
Lucretia C Clemons,,,,0,76,73,74,73,73,68,73,16
Mark B Cohen,,,,,0,73,75,72,72,68,72,16
Deborah Cianfrani,,,,,,0,71,67,72,63,68,16
Vikki Kristiansson,,,,,,,0,73,71,65,72,16
Stella Tsai,,,,,,,,0,70,65,71,16
Vincent Furlong,,,,,,,,,0,63,71,16
Shanese Johnson,,,,,,,,,,0,65,16
Zac Shaffer,,,,,,,,,,,0,16
Total,99,8,85,83,80,78,77,76,75,74,74,16
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Mark B Cohen,Deborah Cianfrani,Shanese Johnson,Vikki Kristiansson,Lucretia C Clemons,Zac Shaffer,Vincent Furlong,17
Lawrence S Krasner,5,0,103,102,101,99,100,98,98,97,90,17
Beth Grossman,,0,4,2,3,3,1,3,2,3,3,17
Deborah Canty,,,0,100,99,101,97,100,98,99,92,17
Stella Tsai,,,,1,97,97,97,100,99,99,89,17
Mark B Cohen,,,,,0,97,95,98,97,96,92,17
Deborah Cianfrani,,,,,,0,97,98,98,98,89,17
Shanese Johnson,,,,,,,0,97,98,98,88,17
Vikki Kristiansson,,,,,,,,0,98,99,91,17
Lucretia C Clemons,,,,,,,,,0,99,90,17
Zac Shaffer,,,,,,,,,,0,91,17
Vincent Furlong,,,,,,,,,,,0,17
Total,121,7,108,106,105,104,103,103,102,102,95,17
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Deborah Canty,Lucretia C Clemons,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,18
Lawrence S Krasner,3,0,92,87,86,84,83,78,77,69,66,18
Beth Grossman,,0,2,0,2,1,1,1,1,0,2,18
Shanese Johnson,,,1,82,82,82,85,78,77,68,65,18
Stella Tsai,,,,0,82,84,82,80,76,67,65,18
Deborah Canty,,,,,0,82,82,78,77,68,67,18
Lucretia C Clemons,,,,,,1,83,80,77,68,66,18
Deborah Cianfrani,,,,,,,0,79,77,67,66,18
Mark B Cohen,,,,,,,,1,75,64,65,18
Zac Shaffer,,,,,,,,,0,64,65,18
Vikki Kristiansson,,,,,,,,,,0,55,18
Vincent Furlong,,,,,,,,,,,0,18
Total,108,3,99,90,89,89,87,82,78,70,68,18
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Lucretia C Clemons,Deborah Canty,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Mark B Cohen,19
Lawrence S Krasner,7,0,88,87,87,86,83,84,82,84,77,19
Beth Grossman,,1,1,1,1,0,1,0,2,0,1,19
Shanese Johnson,,,1,84,85,83,82,83,81,82,78,19
Stella Tsai,,,,1,86,84,84,84,81,83,78,19
Lucretia C Clemons,,,,,0,85,82,83,82,83,78,19
Deborah Canty,,,,,,0,81,83,80,82,77,19
Deborah Cianfrani,,,,,,,0,83,81,81,75,19
Vikki Kristiansson,,,,,,,,0,80,83,76,19
Vincent Furlong,,,,,,,,,0,79,75,19
Zac Shaffer,,,,,,,,,,0,76,19
Mark B Cohen,,,,,,,,,,,0,19
Total,105,3,91,91,89,87,86,85,85,85,79,19
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Mark B Cohen,Deborah Canty,Lucretia C Clemons,Zac Shaffer,Deborah Cianfrani,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,20
Lawrence S Krasner,1,0,95,89,91,92,87,86,86,85,84,20
Beth Grossman,,0,2,3,2,2,3,2,3,2,3,20
Stella Tsai,,,0,89,89,90,87,87,84,87,81,20
Mark B Cohen,,,,1,90,90,88,90,86,87,82,20
Deborah Canty,,,,,0,92,87,88,86,86,81,20
Lucretia C Clemons,,,,,,0,87,87,85,86,81,20
Zac Shaffer,,,,,,,1,86,84,86,82,20
Deborah Cianfrani,,,,,,,,0,85,86,81,20
Shanese Johnson,,,,,,,,,0,83,77,20
Vikki Kristiansson,,,,,,,,,,0,79,20
Vincent Furlong,,,,,,,,,,,0,20
Total,105,5,98,95,94,94,91,90,90,89,87,20
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,21
Lawrence S Krasner,3,0,74,70,70,69,66,66,65,64,64,21
Beth Grossman,,0,2,0,1,1,1,1,0,1,1,21
Shanese Johnson,,,0,67,68,68,66,67,64,65,65,21
Deborah Canty,,,,0,66,65,65,64,65,62,63,21
Lucretia C Clemons,,,,,0,67,64,65,64,64,64,21
Mark B Cohen,,,,,,0,66,66,64,65,65,21
Deborah Cianfrani,,,,,,,0,64,62,63,63,21
Stella Tsai,,,,,,,,0,62,65,64,21
Vikki Kristiansson,,,,,,,,,0,61,62,21
Vincent Furlong,,,,,,,,,,0,64,21
Zac Shaffer,,,,,,,,,,,0,21
Total,84,2,76,71,71,70,68,67,65,65,65,21
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,Deborah Canty,22
Lawrence S Krasner,3,0,72,69,68,69,68,67,68,67,60,22
Beth Grossman,,1,0,0,0,0,0,0,0,0,0,22
Lucretia C Clemons,,,0,71,70,71,69,69,68,68,61,22
Shanese Johnson,,,,0,68,69,67,69,67,67,60,22
Stella Tsai,,,,,1,69,68,68,67,66,60,22
Zac Shaffer,,,,,,0,67,68,66,67,61,22
Deborah Cianfrani,,,,,,,0,67,67,66,59,22
Mark B Cohen,,,,,,,,0,66,67,60,22
Vikki Kristiansson,,,,,,,,,0,66,60,22
Vincent Furlong,,,,,,,,,,0,61,22
Deborah Canty,,,,,,,,,,,0,22
Total,81,1,75,72,72,72,70,70,69,69,61,22
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Deborah Canty,Stella Tsai,Vikki Kristiansson,Zac Shaffer,Deborah Cianfrani,Shanese Johnson,Vincent Furlong,Mark B Cohen,23
Lawrence S Krasner,4,0,91,89,88,84,87,82,82,76,74,23
Beth Grossman,,1,6,6,5,7,5,4,4,6,3,23
Lucretia C Clemons,,,0,92,91,88,89,81,82,78,76,23
Deborah Canty,,,,0,92,89,90,84,84,80,75,23
Stella Tsai,,,,,1,88,91,83,83,79,74,23
Vikki Kristiansson,,,,,,0,87,79,79,79,74,23
Zac Shaffer,,,,,,,0,81,83,79,75,23
Deborah Cianfrani,,,,,,,,0,81,75,75,23
Shanese Johnson,,,,,,,,,0,75,74,23
Vincent Furlong,,,,,,,,,,0,74,23
Mark B Cohen,,,,,,,,,,,0,23
Total,107,9,99,98,97,93,93,88,88,85,79,23
