col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Debbie Kunselman,,,,,,,0,43,1,3
Geoff Moulton,,,,,,,,2,0,3
Jules Mermelstein,,,,,,,,,0,3
Total,129,126,123,115,75,60,59,48,8,3
,Judge Of The Superior Court,,,,,,,,,4
,Emil Giordano,Mary Murray,Craig Stedman,Maria Mclaughlin,Wade A Kagarise,Debbie Kunselman,Geoff Moulton,Carolyn H Nichols,Jules Mermelstein,4
Emil Giordano,3,73,74,8,71,4,4,2,0,4
Mary Murray,,4,71,8,69,8,1,1,0,4
Craig Stedman,,,1,4,70,2,4,1,0,4
Maria Mclaughlin,,,,9,4,59,55,51,2,4
Wade A Kagarise,,,,,0,1,3,2,0,4
Debbie Kunselman,,,,,,1,50,48,2,4
Geoff Moulton,,,,,,,0,48,2,4
Carolyn H Nichols,,,,,,,,1,1,4
Jules Mermelstein,,,,,,,,,1,4
Total,85,82,78,75,74,61,57,54,4,4
,Judge Of The Superior Court,,,,,,,,,5
,Mary Murray,Maria Mclaughlin,Emil Giordano,Wade A Kagarise,Craig Stedman,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,5
Mary Murray,1,13,50,54,49,7,6,0,2,5
Maria Mclaughlin,,5,5,5,2,47,45,40,1,5
Emil Giordano,,,2,50,48,2,5,3,1,5
Wade A Kagarise,,,,0,50,3,2,2,2,5
Craig Stedman,,,,,0,2,4,4,1,5
Carolyn H Nichols,,,,,,1,43,39,0,5
Debbie Kunselman,,,,,,,0,39,1,5
Geoff Moulton,,,,,,,,1,1,5
Jules Mermelstein,,,,,,,,,0,5
Total,66,61,59,58,55,50,49,44,3,5
,Judge Of The Superior Court,,,,,,,,,6
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Mary Murray,Emil Giordano,Craig Stedman,Wade A Kagarise,Jules Mermelstein,6
Maria Mclaughlin,7,54,50,46,10,6,3,3,1,6
Carolyn H Nichols,,0,52,45,7,5,3,1,0,6
Debbie Kunselman,,,0,48,7,5,5,0,0,6
Geoff Moulton,,,,2,2,5,3,1,1,6
Mary Murray,,,,,1,41,34,36,2,6
Emil Giordano,,,,,,1,35,36,2,6
Craig Stedman,,,,,,,0,32,0,6
Wade A Kagarise,,,,,,,,1,0,6
Jules Mermelstein,,,,,,,,,0,6
Total,68,59,57,53,50,48,39,39,2,6
,Judge Of The Superior Court,,,,,,,,,7
,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,Jules Mermelstein,7
Maria Mclaughlin,2,60,59,55,7,1,1,0,0,7
Debbie Kunselman,,0,58,54,5,1,3,1,0,7
Carolyn H Nichols,,,0,53,5,1,0,0,0,7
Geoff Moulton,,,,4,1,0,1,0,0,7
Mary Murray,,,,,0,23,23,21,0,7
Craig Stedman,,,,,,2,23,22,0,7
Emil Giordano,,,,,,,1,22,0,7
Wade A Kagarise,,,,,,,,0,0,7
Jules Mermelstein,,,,,,,,,1,7
Total,67,64,61,61,29,26,26,22,1,7
,Judge Of The Superior Court,,,,,,,,,8
,Mary Murray,Emil Giordano,Maria Mclaughlin,Craig Stedman,Wade A Kagarise,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Jules Mermelstein,8
Mary Murray,1,79,13,75,73,5,6,2,2,8
Emil Giordano,,3,12,72,71,7,3,4,2,8
Maria Mclaughlin,,,7,1,2,60,55,53,4,8
Craig Stedman,,,,1,73,0,1,0,2,8
Wade A Kagarise,,,,,2,0,1,0,1,8
Debbie Kunselman,,,,,,0,51,48,4,8
Carolyn H Nichols,,,,,,,2,46,3,8
Geoff Moulton,,,,,,,,1,0,8
Jules Mermelstein,,,,,,,,,1,8
Total,89,88,79,77,76,60,59,54,7,8
,Judge Of The Superior Court,,,,,,,,,9
,Maria Mclaughlin,Emil Giordano,Mary Murray,Craig Stedman,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Wade A Kagarise,Jules Mermelstein,9
Maria Mclaughlin,9,13,12,6,73,69,64,4,5,9
Emil Giordano,,1,73,75,5,1,8,66,2,9
Mary Murray,,,2,71,7,5,2,67,4,9
Craig Stedman,,,,1,5,1,4,65,2,9
Debbie Kunselman,,,,,2,68,64,0,7,9
Carolyn H Nichols,,,,,,1,61,1,5,9
Geoff Moulton,,,,,,,1,2,3,9
Wade A Kagarise,,,,,,,,0,2,9
Jules Mermelstein,,,,,,,,,0,9
Total,94,86,86,80,79,72,71,70,10,9
,Judge Of The Superior Court,,,,,,,,,10
,Emil Giordano,Mary Murray,Craig Stedman,Maria Mclaughlin,Wade A Kagarise,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,10
Emil Giordano,3,100,98,15,96,4,5,8,6,10
Mary Murray,,2,93,10,91,3,6,0,8,10
Craig Stedman,,,5,4,89,3,3,2,4,10
Maria Mclaughlin,,,,17,8,66,61,59,7,10
Wade A Kagarise,,,,,0,4,1,4,3,10
Carolyn H Nichols,,,,,,1,58,55,6,10
Debbie Kunselman,,,,,,,0,53,7,10
Geoff Moulton,,,,,,,,1,2,10
Jules Mermelstein,,,,,,,,,1,10
Total,120,109,106,100,99,72,66,64,16,10
,Judge Of The Superior Court,,,,,,,,,11
,Maria Mclaughlin,Debbie Kunselman,Mary Murray,Emil Giordano,Geoff Moulton,Carolyn H Nichols,Craig Stedman,Wade A Kagarise,Jules Mermelstein,11
Maria Mclaughlin,20,112,22,19,107,113,4,9,1,11
Debbie Kunselman,,3,16,11,108,111,12,3,6,11
Mary Murray,,,6,104,3,10,101,97,4,11
Emil Giordano,,,,2,14,2,103,98,1,11
Geoff Moulton,,,,,0,104,11,4,5,11
Carolyn H Nichols,,,,,,0,2,0,4,11
Craig Stedman,,,,,,,2,95,3,11
Wade A Kagarise,,,,,,,,1,1,11
Jules Mermelstein,,,,,,,,,0,11
Total,158,132,131,126,121,119,116,105,9,11
,Judge Of The Superior Court,,,,,,,,,12
,Maria Mclaughlin,Mary Murray,Emil Giordano,Craig Stedman,Wade A Kagarise,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,12
Maria Mclaughlin,7,7,7,4,3,57,55,48,3,12
Mary Murray,,1,62,64,61,6,3,0,2,12
Emil Giordano,,,4,60,58,2,4,2,1,12
Craig Stedman,,,,1,61,4,3,1,2,12
Wade A Kagarise,,,,,0,2,1,0,2,12
Carolyn H Nichols,,,,,,0,53,48,1,12
Debbie Kunselman,,,,,,,2,48,1,12
Geoff Moulton,,,,,,,,1,0,12
Jules Mermelstein,,,,,,,,,0,12
Total,71,71,70,69,63,61,59,51,4,12
,Judge Of The Superior Court,,,,,,,,,13
,Emil Giordano,Maria Mclaughlin,Mary Murray,Craig Stedman,Carolyn H Nichols,Geoff Moulton,Wade A Kagarise,Debbie Kunselman,Jules Mermelstein,13
Emil Giordano,2,9,67,68,1,6,60,7,0,13
Maria Mclaughlin,,9,8,3,60,58,5,49,2,13
Mary Murray,,,4,63,4,2,55,4,1,13
Craig Stedman,,,,1,5,5,54,5,1,13
Carolyn H Nichols,,,,,1,57,2,50,1,13
Geoff Moulton,,,,,,1,3,51,1,13
Wade A Kagarise,,,,,,,1,2,0,13
Debbie Kunselman,,,,,,,,3,0,13
Jules Mermelstein,,,,,,,,,0,13
Total,81,78,76,73,65,65,63,60,2,13
,Judge Of The Superior Court,,,,,,,,,14
,Emil Giordano,Maria Mclaughlin,Craig Stedman,Wade A Kagarise,Mary Murray,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,14
Emil Giordano,2,7,77,72,65,1,3,4,4,14
Maria Mclaughlin,,8,4,3,7,64,61,58,2,14
Craig Stedman,,,1,72,62,4,2,3,3,14
Wade A Kagarise,,,,1,61,5,0,1,3,14
Mary Murray,,,,,2,5,4,1,3,14
Carolyn H Nichols,,,,,,2,61,58,2,14
Debbie Kunselman,,,,,,,0,58,3,14
Geoff Moulton,,,,,,,,0,1,14
Jules Mermelstein,,,,,,,,,0,14
Total,88,82,81,78,73,72,66,63,7,14
,Judge Of The Superior Court,,,,,,,,,15
,Maria Mclaughlin,Mary Murray,Carolyn H Nichols,Emil Giordano,Debbie Kunselman,Craig Stedman,Geoff Moulton,Wade A Kagarise,Jules Mermelstein,15
Maria Mclaughlin,10,11,71,5,69,3,66,5,1,15
Mary Murray,,1,8,69,7,67,1,66,2,15
Carolyn H Nichols,,,2,1,70,3,65,2,0,15
Emil Giordano,,,,2,1,64,3,64,3,15
Debbie Kunselman,,,,,0,5,65,0,0,15
Craig Stedman,,,,,,1,5,62,3,15
Geoff Moulton,,,,,,,0,3,1,15
Wade A Kagarise,,,,,,,,1,1,15
Jules Mermelstein,,,,,,,,,1,15
Total,91,82,78,76,75,73,71,69,5,15
,Judge Of The Superior Court,,,,,,,,,16
,Mary Murray,Emil Giordano,Maria Mclaughlin,Craig Stedman,Wade A Kagarise,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Jules Mermelstein,16
Mary Murray,6,49,9,43,42,4,4,1,2,16
Emil Giordano,,1,9,44,44,3,0,2,1,16
Maria Mclaughlin,,,9,2,3,34,30,29,1,16
Craig Stedman,,,,2,41,1,0,0,1,16
Wade A Kagarise,,,,,0,0,0,1,1,16
Debbie Kunselman,,,,,,0,30,29,1,16
Carolyn H Nichols,,,,,,,1,28,0,16
Geoff Moulton,,,,,,,,0,1,16
Jules Mermelstein,,,,,,,,,0,16
Total,60,56,50,47,45,36,33,32,3,16
,Judge Of The Superior Court,,,,,,,,,17
,Emil Giordano,Wade A Kagarise,Craig Stedman,Mary Murray,Maria Mclaughlin,Geoff Moulton,Carolyn H Nichols,Debbie Kunselman,Jules Mermelstein,17
Emil Giordano,1,75,69,70,12,8,0,1,1,17
Wade A Kagarise,,0,67,66,11,10,3,0,1,17
Craig Stedman,,,3,66,7,4,3,3,1,17
Mary Murray,,,,3,7,0,5,3,0,17
Maria Mclaughlin,,,,,13,30,27,25,2,17
Geoff Moulton,,,,,,0,20,22,1,17
Carolyn H Nichols,,,,,,,2,21,0,17
Debbie Kunselman,,,,,,,,0,0,17
Jules Mermelstein,,,,,,,,,0,17
Total,84,79,78,78,56,32,30,25,2,17
,Judge Of The Superior Court,,,,,,,,,18
,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Jules Mermelstein,18
Emil Giordano,1,73,75,70,5,5,1,4,1,18
Craig Stedman,,2,70,66,1,5,3,6,2,18
Mary Murray,,,1,69,6,2,3,1,1,18
Wade A Kagarise,,,,0,5,0,1,0,0,18
Maria Mclaughlin,,,,,8,45,44,40,3,18
Debbie Kunselman,,,,,,0,42,45,4,18
Carolyn H Nichols,,,,,,,3,40,2,18
Geoff Moulton,,,,,,,,2,2,18
Jules Mermelstein,,,,,,,,,0,18
Total,81,79,79,71,59,51,49,49,5,18
,Judge Of The Superior Court,,,,,,,,,19
,Mary Murray,Emil Giordano,Craig Stedman,Wade A Kagarise,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,19
Mary Murray,4,76,76,71,7,3,2,0,2,19
Emil Giordano,,0,74,74,7,1,1,1,1,19
Craig Stedman,,,1,72,3,2,0,0,1,19
Wade A Kagarise,,,,0,3,1,0,1,1,19
Maria Mclaughlin,,,,,9,40,39,32,5,19
Carolyn H Nichols,,,,,,0,34,30,2,19
Debbie Kunselman,,,,,,,1,29,3,19
Geoff Moulton,,,,,,,,0,0,19
Jules Mermelstein,,,,,,,,,1,19
Total,85,81,79,75,60,41,40,32,6,19
,Judge Of The Superior Court,,,,,,,,,20
,Maria Mclaughlin,Debbie Kunselman,Emil Giordano,Mary Murray,Craig Stedman,Carolyn H Nichols,Wade A Kagarise,Geoff Moulton,Jules Mermelstein,20
Maria Mclaughlin,10,59,6,7,1,55,5,51,2,20
Debbie Kunselman,,2,6,6,6,56,3,53,4,20
Emil Giordano,,,2,59,57,1,58,5,0,20
Mary Murray,,,,2,57,3,58,0,0,20
Craig Stedman,,,,,1,2,55,4,1,20
Carolyn H Nichols,,,,,,2,2,49,2,20
Wade A Kagarise,,,,,,,0,1,0,20
Geoff Moulton,,,,,,,,0,3,20
Jules Mermelstein,,,,,,,,,0,20
Total,76,69,67,67,63,62,61,57,4,20
,Judge Of The Superior Court,,,,,,,,,21
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Mary Murray,Emil Giordano,Wade A Kagarise,Craig Stedman,Jules Mermelstein,21
Maria Mclaughlin,8,75,75,62,11,8,6,5,4,21
Carolyn H Nichols,,1,71,58,8,1,1,2,4,21
Debbie Kunselman,,,0,57,7,3,0,5,4,21
Geoff Moulton,,,,0,2,3,3,2,1,21
Mary Murray,,,,,0,48,47,41,4,21
Emil Giordano,,,,,,1,47,46,4,21
Wade A Kagarise,,,,,,,0,42,3,21
Craig Stedman,,,,,,,,1,1,21
Jules Mermelstein,,,,,,,,,1,21
Total,96,78,76,64,57,56,50,49,10,21
,Judge Of The Superior Court,,,,,,,,,22
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Emil Giordano,Wade A Kagarise,Craig Stedman,Mary Murray,Jules Mermelstein,22
Maria Mclaughlin,5,56,52,53,5,4,1,2,2,22
Carolyn H Nichols,,2,52,54,2,2,2,1,3,22
Debbie Kunselman,,,0,50,2,1,2,2,3,22
Geoff Moulton,,,,0,2,3,1,0,1,22
Emil Giordano,,,,,3,36,34,36,1,22
Wade A Kagarise,,,,,,1,33,34,0,22
Craig Stedman,,,,,,,1,35,0,22
Mary Murray,,,,,,,,1,0,22
Jules Mermelstein,,,,,,,,,0,22
Total,65,60,57,55,43,39,38,38,4,22
,Judge Of The Superior Court,,,,,,,,,23
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Jules Mermelstein,23
Maria Mclaughlin,17,104,105,103,13,8,10,8,2,23
Carolyn H Nichols,,1,101,99,2,3,4,0,5,23
Debbie Kunselman,,,0,98,11,8,5,1,4,23
Geoff Moulton,,,,0,10,5,1,5,2,23
Emil Giordano,,,,,1,71,65,64,5,23
Craig Stedman,,,,,,0,58,57,2,23
Mary Murray,,,,,,,4,54,3,23
Wade A Kagarise,,,,,,,,0,1,23
Jules Mermelstein,,,,,,,,,1,23
Total,144,114,114,112,88,76,76,65,10,23
,Judge Of The Superior Court,,,,,,,,,24
,Mary Murray,Emil Giordano,Maria Mclaughlin,Wade A Kagarise,Craig Stedman,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,24
Mary Murray,1,52,8,53,53,4,4,0,0,24
Emil Giordano,,0,9,52,53,3,0,2,0,24
Maria Mclaughlin,,,8,7,4,31,31,30,4,24
Wade A Kagarise,,,,0,51,1,2,3,0,24
Craig Stedman,,,,,0,4,1,0,0,24
Carolyn H Nichols,,,,,,1,25,24,2,24
Debbie Kunselman,,,,,,,1,26,1,24
Geoff Moulton,,,,,,,,0,0,24
Jules Mermelstein,,,,,,,,,0,24
Total,61,60,57,57,56,34,33,30,4,24
,Judge Of The Superior Court,,,,,,,,,25
,Maria Mclaughlin,Emil Giordano,Mary Murray,Wade A Kagarise,Debbie Kunselman,Craig Stedman,Carolyn H Nichols,Geoff Moulton,Jules Mermelstein,25
Maria Mclaughlin,17,6,6,2,30,1,28,26,4,25
Emil Giordano,,0,39,38,5,30,1,1,3,25
Mary Murray,,,1,36,5,29,3,0,3,25
Wade A Kagarise,,,,1,1,30,0,0,2,25
Debbie Kunselman,,,,,3,0,30,26,1,25
Craig Stedman,,,,,,1,0,0,1,25
Carolyn H Nichols,,,,,,,1,25,1,25
Geoff Moulton,,,,,,,,0,0,25
Jules Mermelstein,,,,,,,,,0,25
Total,55,44,44,39,37,32,31,28,6,25
