col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Maria Mclaughlin,,,,,6,32,36,34,0,7
Geoff Moulton,,,,,,2,32,33,0,7
Carolyn H Nichols,,,,,,,0,33,0,7
Debbie Kunselman,,,,,,,,0,0,7
Jules Mermelstein,,,,,,,,,0,7
Total,68,62,62,58,46,38,37,37,1,7
,Judge Of The Superior Court,,,,,,,,,8
,Emil Giordano,Craig Stedman,Wade A Kagarise,Mary Murray,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Carolyn H Nichols,Jules Mermelstein,8
Emil Giordano,2,49,46,41,5,5,4,0,0,8
Craig Stedman,,0,46,41,2,5,3,1,0,8
Wade A Kagarise,,,0,42,2,1,0,0,0,8
Mary Murray,,,,0,5,2,0,3,0,8
Maria Mclaughlin,,,,,2,27,23,25,2,8
Debbie Kunselman,,,,,,0,28,26,4,8
Geoff Moulton,,,,,,,0,24,5,8
Carolyn H Nichols,,,,,,,,0,4,8
Jules Mermelstein,,,,,,,,,2,8
Total,56,51,48,46,36,34,29,28,7,8
,Judge Of The Superior Court,,,,,,,,,9
,Maria Mclaughlin,Emil Giordano,Debbie Kunselman,Geoff Moulton,Mary Murray,Wade A Kagarise,Carolyn H Nichols,Craig Stedman,Jules Mermelstein,9
Maria Mclaughlin,7,12,27,26,6,5,23,1,0,9
Emil Giordano,,0,5,8,23,25,0,20,0,9
Debbie Kunselman,,,0,21,5,1,23,1,0,9
Geoff Moulton,,,,0,1,4,19,1,0,9
Mary Murray,,,,,1,19,3,19,0,9
Wade A Kagarise,,,,,,0,0,20,0,9
Carolyn H Nichols,,,,,,,0,1,0,9
Craig Stedman,,,,,,,,0,0,9
Jules Mermelstein,,,,,,,,,0,9
Total,42,32,28,27,27,25,24,21,0,9
,Judge Of The Superior Court,,,,,,,,,10
,Mary Murray,Maria Mclaughlin,Carolyn H Nichols,Emil Giordano,Craig Stedman,Geoff Moulton,Wade A Kagarise,Debbie Kunselman,Jules Mermelstein,10
Mary Murray,2,9,9,34,34,1,31,4,2,10
Maria Mclaughlin,,0,37,5,2,32,3,29,2,10
Carolyn H Nichols,,,1,3,3,29,2,28,2,10
Emil Giordano,,,,0,31,2,30,1,0,10
Craig Stedman,,,,,0,0,31,1,1,10
Geoff Moulton,,,,,,1,2,25,1,10
Wade A Kagarise,,,,,,,0,0,0,10
Debbie Kunselman,,,,,,,,0,4,10
Jules Mermelstein,,,,,,,,,0,10
Total,44,42,41,36,35,33,33,31,4,10
,Judge Of The Superior Court,,,,,,,,,11
,Mary Murray,Emil Giordano,Craig Stedman,Maria Mclaughlin,Wade A Kagarise,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Jules Mermelstein,11
Mary Murray,1,44,41,7,42,3,3,1,2,11
Emil Giordano,,0,39,5,40,2,2,1,3,11
Craig Stedman,,,2,2,40,2,1,1,2,11
Maria Mclaughlin,,,,12,2,26,25,25,2,11
Wade A Kagarise,,,,,0,1,1,1,2,11
Carolyn H Nichols,,,,,,0,22,23,2,11
Geoff Moulton,,,,,,,1,24,0,11
Debbie Kunselman,,,,,,,,0,1,11
Jules Mermelstein,,,,,,,,,1,11
Total,50,47,46,44,44,27,27,26,6,11
,Judge Of The Superior Court,,,,,,,,,12
,Emil Giordano,Mary Murray,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Craig Stedman,Geoff Moulton,Wade A Kagarise,Jules Mermelstein,12
Emil Giordano,3,18,2,3,1,15,2,15,0,12
Mary Murray,,0,5,3,4,16,0,16,0,12
Carolyn H Nichols,,,0,17,17,1,15,1,0,12
Debbie Kunselman,,,,1,17,0,16,1,1,12
Maria Mclaughlin,,,,,0,1,14,0,1,12
Craig Stedman,,,,,,1,0,15,0,12
Geoff Moulton,,,,,,,0,0,1,12
Wade A Kagarise,,,,,,,,0,0,12
Jules Mermelstein,,,,,,,,,0,12
Total,23,23,21,21,20,17,16,16,1,12
,Judge Of The Superior Court,,,,,,,,,13
,Craig Stedman,Mary Murray,Emil Giordano,Wade A Kagarise,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Jules Mermelstein,13
Craig Stedman,3,49,46,46,5,2,1,1,0,13
Mary Murray,,1,48,45,5,3,0,2,0,13
Emil Giordano,,,2,45,4,2,1,0,0,13
Wade A Kagarise,,,,0,5,3,5,0,0,13
Maria Mclaughlin,,,,,4,23,22,18,0,13
Carolyn H Nichols,,,,,,2,20,18,0,13
Geoff Moulton,,,,,,,1,17,0,13
Debbie Kunselman,,,,,,,,0,0,13
Jules Mermelstein,,,,,,,,,0,13
Total,55,54,52,50,33,26,24,19,0,13
,Judge Of The Superior Court,,,,,,,,,14
,Emil Giordano,Mary Murray,Craig Stedman,Wade A Kagarise,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Carolyn H Nichols,Jules Mermelstein,14
Emil Giordano,3,40,40,39,6,4,5,0,1,14
Mary Murray,,1,39,37,9,6,0,4,1,14
Craig Stedman,,,0,36,2,4,3,0,2,14
Wade A Kagarise,,,,0,4,0,2,0,2,14
Maria Mclaughlin,,,,,2,22,17,19,0,14
Debbie Kunselman,,,,,,0,19,19,0,14
Geoff Moulton,,,,,,,0,15,0,14
Carolyn H Nichols,,,,,,,,0,0,14
Jules Mermelstein,,,,,,,,,0,14
Total,49,48,43,41,31,26,21,20,2,14
,Judge Of The Superior Court,,,,,,,,,15
,Maria Mclaughlin,Geoff Moulton,Carolyn H Nichols,Debbie Kunselman,Emil Giordano,Wade A Kagarise,Mary Murray,Craig Stedman,Jules Mermelstein,15
Maria Mclaughlin,12,62,59,49,6,8,3,1,2,15
Geoff Moulton,,0,55,46,5,7,0,0,2,15
Carolyn H Nichols,,,1,47,0,3,2,1,2,15
Debbie Kunselman,,,,0,2,1,1,0,0,15
Emil Giordano,,,,,1,32,29,28,1,15
Wade A Kagarise,,,,,,0,27,26,2,15
Mary Murray,,,,,,,1,29,1,15
Craig Stedman,,,,,,,,1,0,15
Jules Mermelstein,,,,,,,,,0,15
Total,80,62,61,50,36,36,33,30,4,15
,Judge Of The Superior Court,,,,,,,,,16
,Emil Giordano,Mary Murray,Craig Stedman,Wade A Kagarise,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Jules Mermelstein,16
Emil Giordano,2,58,58,59,6,6,2,5,2,16
Mary Murray,,3,57,58,6,6,5,0,3,16
Craig Stedman,,,1,57,1,3,0,2,3,16
Wade A Kagarise,,,,0,5,2,0,1,1,16
Maria Mclaughlin,,,,,1,27,26,23,1,16
Debbie Kunselman,,,,,,1,27,26,0,16
Carolyn H Nichols,,,,,,,2,22,1,16
Geoff Moulton,,,,,,,,1,0,16
Jules Mermelstein,,,,,,,,,0,16
Total,70,68,62,62,35,34,30,28,5,16
,Judge Of The Superior Court,,,,,,,,,17
,Mary Murray,Emil Giordano,Craig Stedman,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Wade A Kagarise,Geoff Moulton,Jules Mermelstein,17
Mary Murray,0,39,36,7,6,6,34,0,2,17
Emil Giordano,,0,36,4,1,3,35,1,1,17
Craig Stedman,,,0,1,3,2,35,2,1,17
Maria Mclaughlin,,,,1,32,32,0,29,1,17
Carolyn H Nichols,,,,,2,31,0,28,1,17
Debbie Kunselman,,,,,,1,0,28,0,17
Wade A Kagarise,,,,,,,0,0,0,17
Geoff Moulton,,,,,,,,1,0,17
Jules Mermelstein,,,,,,,,,0,17
Total,44,41,39,37,36,35,35,31,2,17
,Judge Of The Superior Court,,,,,,,,,18
,Emil Giordano,Mary Murray,Craig Stedman,Wade A Kagarise,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Carolyn H Nichols,Jules Mermelstein,18
Emil Giordano,0,90,85,86,7,4,2,2,0,18
Mary Murray,,1,85,85,4,5,1,2,1,18
Craig Stedman,,,2,82,3,3,2,1,0,18
Wade A Kagarise,,,,0,3,1,2,0,0,18
Maria Mclaughlin,,,,,8,46,44,43,1,18
Debbie Kunselman,,,,,,1,44,42,1,18
Geoff Moulton,,,,,,,1,41,1,18
Carolyn H Nichols,,,,,,,,2,2,18
Jules Mermelstein,,,,,,,,,2,18
Total,94,94,90,87,60,51,48,47,4,18
