col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Rebecca Rhynhart,Michael Tomlinson,Deborah Canty,Shanese Johnson,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,4
Rebecca Rhynhart,2,0,80,79,77,76,76,69,69,68,66,4
Michael Tomlinson,,0,2,3,3,3,2,2,3,3,2,4
Deborah Canty,,,0,76,79,78,78,71,71,71,65,4
Shanese Johnson,,,,0,74,74,74,66,73,73,64,4
Stella Tsai,,,,,0,80,78,74,71,72,67,4
Lucretia C Clemons,,,,,,0,77,73,71,71,66,4
Vikki Kristiansson,,,,,,,0,72,72,72,65,4
Zac Shaffer,,,,,,,,0,65,66,61,4
Deborah Cianfrani,,,,,,,,,0,71,62,4
Mark B Cohen,,,,,,,,,,0,63,4
Vincent Furlong,,,,,,,,,,,0,4
Total,93,3,84,84,84,81,80,74,73,73,70,4
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,5
,Rebecca Rhynhart,Michael Tomlinson,Lucretia C Clemons,Shanese Johnson,Vikki Kristiansson,Deborah Canty,Stella Tsai,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,5
Rebecca Rhynhart,7,0,100,98,99,96,97,95,94,92,89,5
Michael Tomlinson,,0,0,1,0,0,0,0,0,0,0,5
Lucretia C Clemons,,,1,95,96,96,94,94,91,92,89,5
Shanese Johnson,,,,0,95,96,93,92,93,93,89,5
Vikki Kristiansson,,,,,0,95,93,94,95,92,90,5
Deborah Canty,,,,,,2,93,93,91,93,90,5
Stella Tsai,,,,,,,1,92,89,90,87,5
Zac Shaffer,,,,,,,,0,89,89,88,5
Deborah Cianfrani,,,,,,,,,0,91,89,5
Mark B Cohen,,,,,,,,,,1,89,5
Vincent Furlong,,,,,,,,,,,0,5
Total,118,1,102,101,101,100,100,97,95,94,90,5
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Rebecca Rhynhart,Michael Tomlinson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Vikki Kristiansson,Stella Tsai,Zac Shaffer,Shanese Johnson,Vincent Furlong,Mark B Cohen,6
Rebecca Rhynhart,5,0,90,87,89,86,85,86,85,83,84,6
Michael Tomlinson,,0,1,1,1,1,1,1,1,1,1,6
Deborah Canty,,,1,86,89,87,85,87,85,85,84,6
Deborah Cianfrani,,,,0,86,84,84,85,85,81,84,6
Lucretia C Clemons,,,,,0,87,85,88,85,84,84,6
Vikki Kristiansson,,,,,,0,84,86,83,83,84,6
Stella Tsai,,,,,,,0,84,84,82,82,6
Zac Shaffer,,,,,,,,0,84,83,84,6
Shanese Johnson,,,,,,,,,0,80,83,6
Vincent Furlong,,,,,,,,,,0,82,6
Mark B Cohen,,,,,,,,,,,0,6
Total,103,1,95,91,91,89,88,88,87,87,86,6
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Vincent Furlong,7
Rebecca Rhynhart,15,0,185,183,182,176,167,159,155,158,154,7
Michael Tomlinson,,1,7,7,7,8,6,6,8,6,9,7
Stella Tsai,,,0,190,191,185,172,169,163,164,162,7
Lucretia C Clemons,,,,0,190,186,172,166,162,163,162,7
Vikki Kristiansson,,,,,0,187,168,167,162,161,161,7
Zac Shaffer,,,,,,0,164,163,160,157,162,7
Deborah Canty,,,,,,,0,151,150,153,149,7
Deborah Cianfrani,,,,,,,,0,159,158,152,7
Mark B Cohen,,,,,,,,,0,156,152,7
Shanese Johnson,,,,,,,,,,0,147,7
Vincent Furlong,,,,,,,,,,,0,7
Total,209,10,196,194,194,188,175,169,167,167,166,7
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Vikki Kristiansson,Zac Shaffer,Lucretia C Clemons,Deborah Canty,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,8
Rebecca Rhynhart,17,0,267,256,255,255,253,227,217,209,206,8
Michael Tomlinson,,1,16,16,17,16,16,19,15,15,13,8
Stella Tsai,,,1,271,269,270,265,239,229,222,217,8
Vikki Kristiansson,,,,1,267,266,264,238,227,219,217,8
Zac Shaffer,,,,,0,267,262,238,223,218,215,8
Lucretia C Clemons,,,,,,1,262,237,226,220,215,8
Deborah Canty,,,,,,,0,239,224,221,215,8
Vincent Furlong,,,,,,,,0,210,207,206,8
Deborah Cianfrani,,,,,,,,,0,220,214,8
Shanese Johnson,,,,,,,,,,0,214,8
Mark B Cohen,,,,,,,,,,,0,8
Total,294,23,285,275,274,273,270,247,232,224,219,8
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Shanese Johnson,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,9
Rebecca Rhynhart,12,0,216,209,207,199,202,174,167,169,161,9
Michael Tomlinson,,0,10,9,7,9,9,7,10,7,5,9
Stella Tsai,,,0,223,221,213,215,184,178,179,170,9
Lucretia C Clemons,,,,0,215,213,214,184,177,177,171,9
Vikki Kristiansson,,,,,1,206,210,174,178,173,168,9
Deborah Canty,,,,,,1,205,177,173,173,169,9
Zac Shaffer,,,,,,,0,176,177,173,166,9
Shanese Johnson,,,,,,,,0,154,175,167,9
Vincent Furlong,,,,,,,,,0,155,153,9
Deborah Cianfrani,,,,,,,,,,0,166,9
Mark B Cohen,,,,,,,,,,,0,9
Total,237,13,236,228,223,218,217,187,182,181,172,9
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Shanese Johnson,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,10
Rebecca Rhynhart,14,0,156,154,152,147,143,127,125,126,126,10
Michael Tomlinson,,0,5,4,4,4,4,3,5,3,3,10
Stella Tsai,,,0,156,158,154,148,126,127,124,124,10
Lucretia C Clemons,,,,0,156,151,146,127,127,128,124,10
Vikki Kristiansson,,,,,0,154,147,126,126,125,125,10
Zac Shaffer,,,,,,0,147,126,127,125,125,10
Deborah Canty,,,,,,,0,125,128,124,124,10
Shanese Johnson,,,,,,,,0,117,124,124,10
Vincent Furlong,,,,,,,,,0,116,117,10
Deborah Cianfrani,,,,,,,,,,0,124,10
Mark B Cohen,,,,,,,,,,,0,10
Total,181,8,165,161,160,155,149,130,130,129,129,10
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,11
Rebecca Rhynhart,3,0,138,137,131,130,129,122,121,118,119,11
Michael Tomlinson,,1,3,3,3,2,2,2,2,2,2,11
Stella Tsai,,,0,139,136,134,129,122,120,120,118,11
Lucretia C Clemons,,,,0,135,132,131,122,120,120,119,11
Vikki Kristiansson,,,,,0,130,127,121,117,118,117,11
Zac Shaffer,,,,,,0,127,122,119,119,118,11
Deborah Canty,,,,,,,0,121,119,119,118,11
Vincent Furlong,,,,,,,,0,115,116,118,11
Shanese Johnson,,,,,,,,,0,117,118,11
Deborah Cianfrani,,,,,,,,,,0,116,11
Mark B Cohen,,,,,,,,,,,0,11
Total,152,4,143,142,136,134,132,126,124,122,122,11
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Rebecca Rhynhart,Michael Tomlinson,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Mark B Cohen,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,12
Rebecca Rhynhart,3,0,101,100,100,98,98,96,97,93,91,12
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,0,12
Deborah Canty,,,0,98,98,97,96,95,96,94,91,12
Lucretia C Clemons,,,,1,96,95,95,95,97,93,89,12
Shanese Johnson,,,,,0,94,95,93,95,91,89,12
Deborah Cianfrani,,,,,,0,94,94,94,91,87,12
Stella Tsai,,,,,,,0,92,96,91,87,12
Mark B Cohen,,,,,,,,0,93,92,89,12
Zac Shaffer,,,,,,,,,0,92,90,12
Vikki Kristiansson,,,,,,,,,,1,89,12
Vincent Furlong,,,,,,,,,,,1,12
Total,116,0,103,103,102,101,100,99,99,95,93,12
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Rebecca Rhynhart,Michael Tomlinson,Deborah Canty,Lucretia C Clemons,Stella Tsai,Vincent Furlong,Zac Shaffer,Vikki Kristiansson,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,13
Rebecca Rhynhart,2,0,103,105,104,103,103,102,97,96,96,13
Michael Tomlinson,,1,2,1,1,1,1,0,1,1,0,13
Deborah Canty,,,1,105,105,101,102,101,99,97,97,13
Lucretia C Clemons,,,,0,108,104,106,104,101,99,98,13
Stella Tsai,,,,,0,103,105,104,100,99,98,13
Vincent Furlong,,,,,,0,103,102,98,98,97,13
Zac Shaffer,,,,,,,0,104,99,98,98,13
Vikki Kristiansson,,,,,,,,0,97,97,98,13
Shanese Johnson,,,,,,,,,0,97,97,13
Deborah Cianfrani,,,,,,,,,,0,96,13
Mark B Cohen,,,,,,,,,,,1,13
Total,111,4,109,109,108,107,106,104,101,100,99,13
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Rebecca Rhynhart,Michael Tomlinson,Deborah Canty,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Zac Shaffer,Vikki Kristiansson,Mark B Cohen,Deborah Cianfrani,Vincent Furlong,14
Rebecca Rhynhart,3,0,69,67,67,65,66,65,64,62,61,14
Michael Tomlinson,,0,1,1,1,1,1,0,0,0,1,14
Deborah Canty,,,0,67,68,65,66,65,64,61,60,14
Shanese Johnson,,,,0,67,65,65,64,63,61,61,14
Lucretia C Clemons,,,,,0,64,66,65,64,61,60,14
Stella Tsai,,,,,,0,64,62,62,61,60,14
Zac Shaffer,,,,,,,0,64,63,61,60,14
Vikki Kristiansson,,,,,,,,0,63,61,59,14
Mark B Cohen,,,,,,,,,0,60,59,14
Deborah Cianfrani,,,,,,,,,,0,58,14
Vincent Furlong,,,,,,,,,,,1,14
Total,75,2,70,69,68,67,67,65,64,63,63,14
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Rebecca Rhynhart,Michael Tomlinson,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Zac Shaffer,Vincent Furlong,15
Rebecca Rhynhart,1,0,90,90,88,89,89,86,87,86,84,15
Michael Tomlinson,,0,3,2,2,2,2,2,2,2,2,15
Shanese Johnson,,,1,90,91,90,89,89,89,89,87,15
Deborah Canty,,,,0,90,92,90,89,90,89,87,15
Lucretia C Clemons,,,,,1,90,89,89,88,88,86,15
Mark B Cohen,,,,,,0,90,90,90,90,87,15
Stella Tsai,,,,,,,0,89,89,89,86,15
Vikki Kristiansson,,,,,,,,0,88,89,86,15
Deborah Cianfrani,,,,,,,,,0,89,87,15
Zac Shaffer,,,,,,,,,,0,86,15
Vincent Furlong,,,,,,,,,,,1,15
Total,96,3,96,93,93,93,92,91,90,90,89,15
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Vincent Furlong,Mark B Cohen,Shanese Johnson,Deborah Cianfrani,16
Rebecca Rhynhart,11,0,252,241,241,238,237,186,180,175,175,16
Michael Tomlinson,,0,17,16,15,16,17,20,10,11,9,16
Stella Tsai,,,0,253,254,250,250,200,183,182,183,16
Lucretia C Clemons,,,,0,250,248,246,196,179,185,183,16
Vikki Kristiansson,,,,,0,244,247,198,177,181,183,16
Deborah Canty,,,,,,0,244,197,181,183,184,16
Zac Shaffer,,,,,,,0,197,180,181,180,16
Vincent Furlong,,,,,,,,0,154,155,155,16
Mark B Cohen,,,,,,,,,2,178,174,16
Shanese Johnson,,,,,,,,,,1,176,16
Deborah Cianfrani,,,,,,,,,,,0,16
Total,280,24,271,259,258,256,256,208,194,189,186,16
,Judge Of The Court Of Common Pleas,,,,,,,,,City Controller,,17
,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,Rebecca Rhynhart,Michael Tomlinson,17
Stella Tsai,0,369,368,359,324,292,234,231,226,356,18,17
Lucretia C Clemons,,0,362,355,321,289,233,231,228,348,19,17
Vikki Kristiansson,,,0,352,319,291,228,227,227,346,18,17
Zac Shaffer,,,,0,314,291,226,225,225,336,18,17
Deborah Canty,,,,,0,271,215,217,211,309,14,17
Vincent Furlong,,,,,,0,200,201,202,277,19,17
Deborah Cianfrani,,,,,,,1,227,218,218,13,17
Shanese Johnson,,,,,,,,0,221,218,13,17
Mark B Cohen,,,,,,,,,1,214,12,17
Rebecca Rhynhart,,,,,,,,,,10,0,17
Michael Tomlinson,,,,,,,,,,,0,17
Total,386,377,374,364,328,304,236,235,234,382,25,17
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Lucretia C Clemons,Deborah Canty,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,18
Rebecca Rhynhart,10,0,202,194,193,189,187,161,145,145,137,18
Michael Tomlinson,,2,8,7,8,7,6,13,6,7,5,18
Stella Tsai,,,0,202,199,199,196,169,152,151,140,18
Lucretia C Clemons,,,,1,200,197,192,169,151,151,140,18
Deborah Canty,,,,,0,194,189,170,151,151,141,18
Zac Shaffer,,,,,,0,190,168,146,147,140,18
Vikki Kristiansson,,,,,,,0,164,149,145,138,18
Vincent Furlong,,,,,,,,0,136,134,133,18
Deborah Cianfrani,,,,,,,,,0,146,137,18
Shanese Johnson,,,,,,,,,,0,137,18
Mark B Cohen,,,,,,,,,,,0,18
Total,220,17,215,207,205,200,198,179,153,153,143,18
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Vikki Kristiansson,Deborah Canty,Lucretia C Clemons,Zac Shaffer,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,19
Rebecca Rhynhart,7,0,300,298,291,293,282,244,206,202,201,19
Michael Tomlinson,,0,10,9,9,8,8,15,7,6,7,19
Stella Tsai,,,1,305,297,301,289,255,209,205,205,19
Vikki Kristiansson,,,,1,298,299,290,255,208,206,206,19
Deborah Canty,,,,,1,297,287,255,212,206,207,19
Lucretia C Clemons,,,,,,0,288,255,210,207,207,19
Zac Shaffer,,,,,,,0,253,206,201,207,19
Vincent Furlong,,,,,,,,0,191,186,191,19
Shanese Johnson,,,,,,,,,1,202,203,19
Deborah Cianfrani,,,,,,,,,,0,198,19
Mark B Cohen,,,,,,,,,,,0,19
Total,320,15,315,313,306,305,294,263,214,208,208,19
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,20
Rebecca Rhynhart,4,0,80,75,75,76,74,72,71,71,69,20
Michael Tomlinson,,0,3,3,3,3,3,3,2,3,4,20
Stella Tsai,,,0,76,76,78,77,72,72,74,71,20
Shanese Johnson,,,,2,75,77,74,73,71,72,71,20
Deborah Canty,,,,,0,77,74,73,70,71,71,20
Lucretia C Clemons,,,,,,0,76,73,72,74,72,20
Deborah Cianfrani,,,,,,,0,71,70,73,70,20
Mark B Cohen,,,,,,,,0,68,68,70,20
Zac Shaffer,,,,,,,,,0,69,65,20
Vikki Kristiansson,,,,,,,,,,0,68,20
Vincent Furlong,,,,,,,,,,,0,20
Total,89,4,84,82,80,80,77,75,75,74,74,20
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Deborah Canty,Shanese Johnson,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,21
Rebecca Rhynhart,3,0,77,78,77,76,74,73,74,71,71,21
Michael Tomlinson,,0,2,1,2,2,3,1,2,2,2,21
Stella Tsai,,,2,74,74,75,74,71,75,72,72,21
Deborah Canty,,,,0,75,73,76,74,73,72,71,21
Shanese Johnson,,,,,1,74,75,74,74,73,71,21
Deborah Cianfrani,,,,,,0,73,73,74,73,72,21
Lucretia C Clemons,,,,,,,0,73,74,72,72,21
Mark B Cohen,,,,,,,,1,71,73,70,21
Vikki Kristiansson,,,,,,,,,1,72,72,21
Zac Shaffer,,,,,,,,,,0,71,21
Vincent Furlong,,,,,,,,,,,0,21
Total,90,3,81,80,80,79,78,77,77,74,73,21
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Lucretia C Clemons,Zac Shaffer,Vikki Kristiansson,Deborah Canty,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,22
Rebecca Rhynhart,11,0,185,184,182,180,175,154,151,151,143,22
Michael Tomlinson,,2,7,6,5,6,6,7,4,4,4,22
Stella Tsai,,,0,187,181,182,178,157,150,150,146,22
Lucretia C Clemons,,,,0,182,185,180,160,154,154,147,22
Zac Shaffer,,,,,0,180,175,158,150,151,145,22
Vikki Kristiansson,,,,,,0,175,158,149,152,144,22
Deborah Canty,,,,,,,0,155,149,147,144,22
Vincent Furlong,,,,,,,,0,137,138,136,22
Shanese Johnson,,,,,,,,,0,148,143,22
Deborah Cianfrani,,,,,,,,,,0,145,22
Mark B Cohen,,,,,,,,,,,0,22
Total,211,11,196,194,189,188,184,163,156,155,148,22
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Zac Shaffer,Deborah Canty,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,23
Rebecca Rhynhart,8,0,214,214,211,200,197,161,159,156,145,23
Michael Tomlinson,,2,13,13,9,9,9,13,10,11,9,23
Stella Tsai,,,0,222,217,208,206,168,163,164,151,23
Vikki Kristiansson,,,,0,214,206,202,169,162,162,151,23
Lucretia C Clemons,,,,,0,207,203,166,164,162,148,23
Zac Shaffer,,,,,,0,196,166,159,157,149,23
Deborah Canty,,,,,,,1,163,158,157,147,23
Vincent Furlong,,,,,,,,0,146,144,140,23
Shanese Johnson,,,,,,,,,0,160,148,23
Deborah Cianfrani,,,,,,,,,,0,146,23
Mark B Cohen,,,,,,,,,,,0,23
Total,240,19,229,228,222,210,209,175,169,167,154,23
