col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Vincent Furlong,,,,1,16,16,17,17,17,16,16,3
Shanese Johnson,,,,,0,15,15,16,16,15,15,3
Zac Shaffer,,,,,,0,16,16,16,16,16,3
Deborah Canty,,,,,,,0,16,16,16,16,3
Lucretia C Clemons,,,,,,,,0,17,16,16,3
Mark B Cohen,,,,,,,,,0,16,16,3
Stella Tsai,,,,,,,,,,0,16,3
Vikki Kristiansson,,,,,,,,,,,0,3
Total,23,19,20,19,18,18,17,17,17,16,16,3
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,4
,Marissa Brumbach,Matt Wolf,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,Shanese Johnson,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Zac Shaffer,4
Marissa Brumbach,1,37,38,39,38,38,38,38,38,37,37,4
Matt Wolf,,0,39,39,39,38,38,38,38,37,38,4
Deborah Canty,,,0,39,40,40,40,37,38,38,38,4
Deborah Cianfrani,,,,0,40,39,39,37,38,38,38,4
Mark B Cohen,,,,,0,40,40,37,38,38,38,4
Vincent Furlong,,,,,,1,40,37,38,38,38,4
Shanese Johnson,,,,,,,0,37,38,38,38,4
Vikki Kristiansson,,,,,,,,0,37,37,37,4
Stella Tsai,,,,,,,,,0,37,38,4
Lucretia C Clemons,,,,,,,,,,0,37,4
Zac Shaffer,,,,,,,,,,,0,4
Total,43,41,41,41,41,41,40,40,39,38,38,4
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,5
,Marissa Brumbach,Matt Wolf,Mark B Cohen,Stella Tsai,Vikki Kristiansson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Zac Shaffer,Vincent Furlong,Shanese Johnson,5
Marissa Brumbach,0,28,27,28,28,27,27,27,28,26,25,5
Matt Wolf,,0,29,27,28,27,27,26,27,26,25,5
Mark B Cohen,,,0,27,27,26,27,26,26,26,26,5
Stella Tsai,,,,0,27,27,27,28,27,27,26,5
Vikki Kristiansson,,,,,0,28,27,27,26,25,25,5
Deborah Canty,,,,,,0,27,27,26,25,25,5
Deborah Cianfrani,,,,,,,0,26,26,25,25,5
Lucretia C Clemons,,,,,,,,0,26,26,26,5
Zac Shaffer,,,,,,,,,0,26,25,5
Vincent Furlong,,,,,,,,,,0,25,5
Shanese Johnson,,,,,,,,,,,0,5
Total,30,30,30,29,29,28,28,28,28,27,26,5
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Matt Wolf,Marissa Brumbach,Deborah Canty,Lucretia C Clemons,Vincent Furlong,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Stella Tsai,Vikki Kristiansson,6
Matt Wolf,0,20,21,20,20,20,19,19,19,18,17,6
Marissa Brumbach,,0,21,19,18,19,19,18,19,18,17,6
Deborah Canty,,,0,19,18,19,19,18,19,18,17,6
Lucretia C Clemons,,,,0,18,19,18,18,19,17,17,6
Vincent Furlong,,,,,0,19,18,19,18,17,17,6
Zac Shaffer,,,,,,0,18,19,19,17,17,6
Deborah Cianfrani,,,,,,,0,18,18,18,17,6
Mark B Cohen,,,,,,,,0,18,17,17,6
Shanese Johnson,,,,,,,,,0,17,17,6
Stella Tsai,,,,,,,,,,0,16,6
Vikki Kristiansson,,,,,,,,,,,0,6
Total,24,21,22,20,20,20,19,19,19,18,17,6
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Municipal Court,,7
,Lucretia C Clemons,Zac Shaffer,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Vincent Furlong,Stella Tsai,Vikki Kristiansson,Marissa Brumbach,Matt Wolf,7
Lucretia C Clemons,1,11,11,11,11,11,11,10,10,11,11,7
Zac Shaffer,,0,11,11,11,11,11,10,10,11,11,7
Deborah Canty,,,0,11,11,11,11,10,10,10,11,7
Deborah Cianfrani,,,,0,11,11,11,10,10,10,11,7
Mark B Cohen,,,,,0,11,11,10,10,10,11,7
Shanese Johnson,,,,,,0,11,10,10,10,11,7
Vincent Furlong,,,,,,,0,10,10,10,11,7
Stella Tsai,,,,,,,,0,10,9,10,7
Vikki Kristiansson,,,,,,,,,0,9,10,7
Marissa Brumbach,,,,,,,,,,1,10,7
Matt Wolf,,,,,,,,,,,0,7
Total,13,12,11,11,11,11,11,10,10,13,11,7
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Marissa Brumbach,Matt Wolf,Shanese Johnson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Stella Tsai,Vincent Furlong,Zac Shaffer,8
Marissa Brumbach,1,20,23,22,22,21,21,21,21,18,19,8
Matt Wolf,,1,20,22,21,21,22,21,21,19,21,8
Shanese Johnson,,,0,22,21,21,21,21,22,19,20,8
Deborah Canty,,,,0,23,21,22,22,23,19,21,8
Deborah Cianfrani,,,,,0,21,21,22,22,19,20,8
Lucretia C Clemons,,,,,,1,21,22,21,18,20,8
Mark B Cohen,,,,,,,0,21,21,19,20,8
Vikki Kristiansson,,,,,,,,0,22,18,21,8
Stella Tsai,,,,,,,,,0,18,21,8
Vincent Furlong,,,,,,,,,,1,18,8
Zac Shaffer,,,,,,,,,,,0,8
Total,26,24,25,24,24,24,24,24,23,21,21,8
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Marissa Brumbach,Matt Wolf,Stella Tsai,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Deborah Canty,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,9
Marissa Brumbach,0,48,51,47,47,48,45,47,47,46,40,9
Matt Wolf,,0,46,48,48,47,45,47,47,47,41,9
Stella Tsai,,,0,47,47,47,45,47,47,45,40,9
Zac Shaffer,,,,0,50,48,48,48,48,47,41,9
Shanese Johnson,,,,,0,48,47,48,48,47,40,9
Deborah Cianfrani,,,,,,0,46,48,48,46,40,9
Mark B Cohen,,,,,,,1,46,46,45,41,9
Deborah Canty,,,,,,,,0,48,46,40,9
Vikki Kristiansson,,,,,,,,,0,46,40,9
Lucretia C Clemons,,,,,,,,,,0,40,9
Vincent Furlong,,,,,,,,,,,3,9
Total,54,50,52,51,50,49,49,48,48,47,45,9
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Marissa Brumbach,Matt Wolf,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,Mark B Cohen,Stella Tsai,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Vincent Furlong,10
Marissa Brumbach,1,36,41,39,36,37,38,34,36,34,34,10
Matt Wolf,,0,37,35,34,35,35,34,35,33,33,10
Shanese Johnson,,,0,39,37,37,38,35,35,34,34,10
Lucretia C Clemons,,,,0,36,37,37,35,35,34,33,10
Deborah Cianfrani,,,,,1,35,37,34,34,34,34,10
Mark B Cohen,,,,,,0,36,34,35,35,33,10
Stella Tsai,,,,,,,0,35,36,34,34,10
Vikki Kristiansson,,,,,,,,1,34,33,32,10
Deborah Canty,,,,,,,,,0,34,33,10
Zac Shaffer,,,,,,,,,,0,33,10
Vincent Furlong,,,,,,,,,,,0,10
Total,44,40,44,40,39,39,39,37,36,35,34,10
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Municipal Court,,11
,Vikki Kristiansson,Zac Shaffer,Mark B Cohen,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Marissa Brumbach,Matt Wolf,11
Vikki Kristiansson,0,14,14,14,14,14,14,13,13,15,13,11
Zac Shaffer,,0,15,14,14,14,14,13,13,14,13,11
Mark B Cohen,,,0,14,14,14,14,13,13,14,12,11
Shanese Johnson,,,,0,14,14,14,13,13,14,13,11
Deborah Canty,,,,,0,14,14,13,13,14,12,11
Lucretia C Clemons,,,,,,0,14,13,13,14,12,11
Stella Tsai,,,,,,,0,13,13,14,12,11
Deborah Cianfrani,,,,,,,,0,13,13,12,11
Vincent Furlong,,,,,,,,,0,13,12,11
Marissa Brumbach,,,,,,,,,,0,12,11
Matt Wolf,,,,,,,,,,,0,11
Total,16,16,15,15,14,14,14,13,13,15,15,11
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Municipal Court,,12
,Vincent Furlong,Lucretia C Clemons,Deborah Canty,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Mark B Cohen,Marissa Brumbach,Matt Wolf,12
Vincent Furlong,5,25,25,25,25,24,25,24,23,25,23,12
Lucretia C Clemons,,0,26,26,26,24,25,24,23,28,24,12
Deborah Canty,,,1,26,26,24,25,24,23,25,23,12
Shanese Johnson,,,,0,26,24,25,24,23,25,24,12
Zac Shaffer,,,,,1,24,25,24,23,25,23,12
Deborah Cianfrani,,,,,,1,24,23,23,24,23,12
Stella Tsai,,,,,,,0,24,23,25,23,12
Vikki Kristiansson,,,,,,,,0,22,24,22,12
Mark B Cohen,,,,,,,,,0,23,23,12
Marissa Brumbach,,,,,,,,,,0,24,12
Matt Wolf,,,,,,,,,,,0,12
Total,30,29,27,27,27,25,25,24,23,28,25,12
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Matt Wolf,Marissa Brumbach,Deborah Cianfrani,Lucretia C Clemons,Stella Tsai,Zac Shaffer,Deborah Canty,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,13
Matt Wolf,0,43,45,43,44,44,43,43,42,42,42,13
Marissa Brumbach,,0,44,46,45,45,44,45,44,44,44,13
Deborah Cianfrani,,,0,44,45,44,43,43,43,44,43,13
Lucretia C Clemons,,,,0,45,45,44,44,44,44,44,13
Stella Tsai,,,,,0,45,44,44,44,44,44,13
Zac Shaffer,,,,,,0,44,44,44,44,44,13
Deborah Canty,,,,,,,0,43,43,43,43,13
Mark B Cohen,,,,,,,,0,43,43,43,13
Shanese Johnson,,,,,,,,,0,43,43,13
Vikki Kristiansson,,,,,,,,,,0,43,13
Vincent Furlong,,,,,,,,,,,0,13
Total,48,47,47,46,46,46,45,45,44,44,44,13
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Matt Wolf,Marissa Brumbach,Deborah Canty,Mark B Cohen,Deborah Cianfrani,Lucretia C Clemons,Vikki Kristiansson,Shanese Johnson,Stella Tsai,Vincent Furlong,Zac Shaffer,14
Matt Wolf,0,39,39,40,38,39,39,36,37,38,37,14
Marissa Brumbach,,0,39,38,38,41,38,37,38,37,37,14
Deborah Canty,,,0,40,41,39,40,39,39,38,38,14
Mark B Cohen,,,,0,39,38,38,38,37,37,37,14
Deborah Cianfrani,,,,,0,38,40,39,39,38,38,14
Lucretia C Clemons,,,,,,0,38,37,37,37,37,14
Vikki Kristiansson,,,,,,,0,38,39,38,38,14
Shanese Johnson,,,,,,,,1,38,37,37,14
Stella Tsai,,,,,,,,,0,38,38,14
Vincent Furlong,,,,,,,,,,1,38,14
Zac Shaffer,,,,,,,,,,,0,14
Total,44,42,42,42,41,41,41,40,40,40,38,14
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Marissa Brumbach,Matt Wolf,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vincent Furlong,15
Marissa Brumbach,0,38,41,37,37,37,37,37,37,38,38,15
Matt Wolf,,0,38,38,38,37,37,37,37,37,37,15
Stella Tsai,,,0,39,39,39,39,39,39,38,39,15
Deborah Cianfrani,,,,0,40,40,40,40,39,39,39,15
Vikki Kristiansson,,,,,0,40,40,40,39,39,39,15
Zac Shaffer,,,,,,0,40,40,40,39,39,15
Deborah Canty,,,,,,,0,40,39,39,39,15
Lucretia C Clemons,,,,,,,,0,39,39,39,15
Mark B Cohen,,,,,,,,,0,38,39,15
Shanese Johnson,,,,,,,,,,0,38,15
Vincent Furlong,,,,,,,,,,,0,15
Total,43,40,43,41,41,41,40,40,40,40,40,15
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Municipal Court,,16
,Lucretia C Clemons,Deborah Canty,Stella Tsai,Shanese Johnson,Mark B Cohen,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Zac Shaffer,Marissa Brumbach,Matt Wolf,16
Lucretia C Clemons,0,42,43,44,39,39,37,36,35,41,41,16
Deborah Canty,,1,41,42,42,40,38,36,35,39,42,16
Stella Tsai,,,1,41,39,39,38,35,35,39,39,16
Shanese Johnson,,,,0,40,38,37,36,35,39,41,16
Mark B Cohen,,,,,0,38,37,36,33,37,40,16
Vikki Kristiansson,,,,,,0,37,35,34,33,39,16
Deborah Cianfrani,,,,,,,0,35,33,34,36,16
Vincent Furlong,,,,,,,,0,32,34,35,16
Zac Shaffer,,,,,,,,,0,32,34,16
Marissa Brumbach,,,,,,,,,,0,36,16
Matt Wolf,,,,,,,,,,,0,16
Total,48,47,47,45,42,41,39,37,35,46,44,16
,Judge Of The Court Of Common Pleas,,,,,,,,,Judge Of The Municipal Court,,17
,Vincent Furlong,Stella Tsai,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Zac Shaffer,Marissa Brumbach,Matt Wolf,17
Vincent Furlong,3,21,20,20,21,19,20,18,19,21,21,17
Stella Tsai,,0,20,21,21,19,20,19,19,22,23,17
Deborah Canty,,,1,19,20,19,19,18,18,20,20,17
Lucretia C Clemons,,,,0,20,18,19,18,19,21,21,17
Vikki Kristiansson,,,,,0,19,20,18,19,21,21,17
Deborah Cianfrani,,,,,,0,19,18,17,20,19,17
Mark B Cohen,,,,,,,0,18,18,20,20,17
Shanese Johnson,,,,,,,,0,16,19,19,17
Zac Shaffer,,,,,,,,,0,19,19,17
Marissa Brumbach,,,,,,,,,,0,22,17
Matt Wolf,,,,,,,,,,,0,17
Total,24,23,21,21,21,20,20,19,19,23,23,17
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Marissa Brumbach,Matt Wolf,Deborah Cianfrani,Vincent Furlong,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Deborah Canty,Stella Tsai,Zac Shaffer,18
Marissa Brumbach,2,19,19,20,20,20,20,19,19,19,18,18
Matt Wolf,,0,18,19,18,18,18,18,17,18,18,18
Deborah Cianfrani,,,2,19,20,20,20,20,19,19,19,18
Vincent Furlong,,,,1,20,20,20,19,19,18,19,18
Lucretia C Clemons,,,,,0,21,21,20,20,19,19,18
Mark B Cohen,,,,,,0,21,20,20,19,19,18
Shanese Johnson,,,,,,,0,20,20,19,19,18
Vikki Kristiansson,,,,,,,,1,19,19,19,18
Deborah Canty,,,,,,,,,0,18,18,18
Stella Tsai,,,,,,,,,,0,18,18
Zac Shaffer,,,,,,,,,,,0,18
Total,23,19,22,22,21,21,21,21,20,19,19,18
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Marissa Brumbach,Matt Wolf,Zac Shaffer,Deborah Cianfrani,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Vincent Furlong,Deborah Canty,Mark B Cohen,Shanese Johnson,19
Marissa Brumbach,0,29,33,32,33,32,32,32,31,30,31,19
Matt Wolf,,0,31,29,30,30,30,30,30,29,28,19
Zac Shaffer,,,0,33,34,33,33,33,32,32,31,19
Deborah Cianfrani,,,,0,33,32,32,32,31,33,32,19
Stella Tsai,,,,,0,34,34,34,33,32,32,19
Lucretia C Clemons,,,,,,0,34,34,33,32,32,19
Vikki Kristiansson,,,,,,,0,34,33,32,32,19
Vincent Furlong,,,,,,,,0,33,32,32,19
Deborah Canty,,,,,,,,,0,31,31,19
Mark B Cohen,,,,,,,,,,0,32,19
Shanese Johnson,,,,,,,,,,,0,19
Total,36,31,36,35,35,34,34,34,33,33,33,19
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Marissa Brumbach,Matt Wolf,Shanese Johnson,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Vikki Kristiansson,Deborah Canty,Lucretia C Clemons,Zac Shaffer,Mark B Cohen,20
Marissa Brumbach,0,20,21,23,22,22,21,20,19,19,19,20
Matt Wolf,,0,22,20,20,20,19,19,19,19,19,20
Shanese Johnson,,,0,20,21,20,19,19,19,19,19,20
Stella Tsai,,,,0,20,20,20,20,19,18,19,20
Vincent Furlong,,,,,1,21,20,19,18,19,19,20
Deborah Cianfrani,,,,,,0,20,19,18,18,19,20
Vikki Kristiansson,,,,,,,0,20,19,18,19,20
Deborah Canty,,,,,,,,0,19,18,19,20
Lucretia C Clemons,,,,,,,,,0,18,18,20
Zac Shaffer,,,,,,,,,,0,18,20
Mark B Cohen,,,,,,,,,,,0,20
Total,26,23,23,23,23,22,21,20,20,20,19,20
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Marissa Brumbach,Matt Wolf,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Deborah Canty,Mark B Cohen,Zac Shaffer,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,21
Marissa Brumbach,0,37,40,40,41,40,40,40,38,38,35,21
Matt Wolf,,1,40,40,39,39,39,37,34,37,34,21
Shanese Johnson,,,1,41,40,41,40,39,35,38,36,21
Lucretia C Clemons,,,,0,40,42,41,40,36,39,36,21
Stella Tsai,,,,,0,40,40,40,36,37,36,21
Deborah Canty,,,,,,0,41,40,36,39,36,21
Mark B Cohen,,,,,,,0,40,37,39,35,21
Zac Shaffer,,,,,,,,0,36,38,36,21
Deborah Cianfrani,,,,,,,,,1,35,34,21
Vikki Kristiansson,,,,,,,,,,0,34,21
Vincent Furlong,,,,,,,,,,,1,21
Total,44,43,44,43,43,42,42,41,39,39,37,21
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Marissa Brumbach,Matt Wolf,Lucretia C Clemons,Stella Tsai,Deborah Canty,Shanese Johnson,Deborah Cianfrani,Vikki Kristiansson,Mark B Cohen,Zac Shaffer,Vincent Furlong,22
Marissa Brumbach,1,50,52,54,52,52,50,50,50,49,49,22
Matt Wolf,,1,53,52,52,51,52,51,52,51,48,22
Lucretia C Clemons,,,1,53,53,55,52,53,52,53,50,22
Stella Tsai,,,,0,53,52,51,53,51,52,48,22
Deborah Canty,,,,,0,53,52,52,53,51,49,22
Shanese Johnson,,,,,,0,51,52,52,52,50,22
Deborah Cianfrani,,,,,,,0,51,52,51,49,22
Vikki Kristiansson,,,,,,,,0,51,52,48,22
Mark B Cohen,,,,,,,,,0,51,49,22
Zac Shaffer,,,,,,,,,,0,49,22
Vincent Furlong,,,,,,,,,,,1,22
Total,59,56,58,58,55,55,54,54,53,53,51,22
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Marissa Brumbach,Matt Wolf,Mark B Cohen,Stella Tsai,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,Zac Shaffer,Deborah Canty,Vincent Furlong,Vikki Kristiansson,23
Marissa Brumbach,0,34,34,35,32,33,31,32,31,31,30,23
Matt Wolf,,0,34,35,34,35,33,33,32,32,31,23
Mark B Cohen,,,5,32,32,34,31,33,32,32,31,23
Stella Tsai,,,,0,34,33,31,32,31,31,31,23
Shanese Johnson,,,,,1,33,31,32,31,31,31,23
Lucretia C Clemons,,,,,,0,31,32,32,32,31,23
Deborah Cianfrani,,,,,,,0,30,31,31,30,23
Zac Shaffer,,,,,,,,0,31,31,31,23
Deborah Canty,,,,,,,,,0,32,31,23
Vincent Furlong,,,,,,,,,,0,31,23
Vikki Kristiansson,,,,,,,,,,,0,23
Total,40,39,40,39,38,37,34,33,32,32,31,23
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,24
,Marissa Brumbach,Matt Wolf,Shanese Johnson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Mark B Cohen,Vincent Furlong,24
Marissa Brumbach,0,54,64,59,59,57,56,57,56,49,49,24
Matt Wolf,,1,55,56,57,55,55,50,53,49,46,24
Shanese Johnson,,,1,61,61,60,59,56,57,51,50,24
Deborah Canty,,,,1,60,60,59,56,57,52,50,24
Deborah Cianfrani,,,,,0,59,59,56,57,52,50,24
Lucretia C Clemons,,,,,,1,60,55,58,51,49,24
Zac Shaffer,,,,,,,0,55,58,50,49,24
Stella Tsai,,,,,,,,0,55,50,49,24
Vikki Kristiansson,,,,,,,,,0,48,48,24
Mark B Cohen,,,,,,,,,,0,49,24
Vincent Furlong,,,,,,,,,,,0,24
Total,68,60,68,64,64,62,60,59,59,55,52,24
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,,25
,Matt Wolf,Marissa Brumbach,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Zac Shaffer,Mark B Cohen,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Vincent Furlong,25
Matt Wolf,0,41,42,43,41,43,42,42,40,41,40,25
Marissa Brumbach,,0,41,41,39,41,41,40,39,40,39,25
Deborah Canty,,,0,42,41,42,40,41,40,40,40,25
Lucretia C Clemons,,,,0,41,43,41,42,40,41,40,25
Shanese Johnson,,,,,1,41,39,41,41,39,39,25
Zac Shaffer,,,,,,0,41,42,40,41,40,25
Mark B Cohen,,,,,,,0,40,39,40,39,25
Vikki Kristiansson,,,,,,,,0,40,40,39,25
Deborah Cianfrani,,,,,,,,,0,39,39,25
Stella Tsai,,,,,,,,,,0,39,25
Vincent Furlong,,,,,,,,,,,0,25
Total,44,42,43,43,43,43,42,42,41,41,40,25
