col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Debbie Kunselman,,,,,0,59,0,0,0,0,0,10
Geoff Moulton,,,,,,0,1,0,0,0,0,10
Jules Mermelstein,,,,,,,0,0,0,0,0,10
Mary Murray,,,,,,,,0,0,0,0,10
Craig Stedman,,,,,,,,,0,0,0,10
Emil Giordano,,,,,,,,,,0,0,10
Wade A Kagarise,,,,,,,,,,,0,10
Total,75,1,73,64,62,61,1,1,0,0,0,10
,District Attorney,,Judge Of The Superior Court,,,,,,,,,11
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Maria Mclaughlin,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Jules Mermelstein,11
Lawrence S Krasner,3,0,97,94,93,91,0,0,0,0,0,11
Beth Grossman,,0,0,0,0,0,1,1,1,1,0,11
Carolyn H Nichols,,,3,94,92,90,0,0,0,0,0,11
Geoff Moulton,,,,0,90,90,0,0,0,0,0,11
Debbie Kunselman,,,,,0,87,0,0,0,0,0,11
Maria Mclaughlin,,,,,,0,0,0,0,0,0,11
Craig Stedman,,,,,,,0,1,1,1,0,11
Emil Giordano,,,,,,,,0,1,1,0,11
Mary Murray,,,,,,,,,0,1,0,11
Wade A Kagarise,,,,,,,,,,0,0,11
Jules Mermelstein,,,,,,,,,,,0,11
Total,103,1,101,95,93,91,1,1,1,1,0,11
,District Attorney,,Judge Of The Superior Court,,,,,,,,,12
,Lawrence S Krasner,Beth Grossman,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,12
Lawrence S Krasner,1,0,47,48,46,44,0,0,0,0,0,12
Beth Grossman,,0,0,0,0,0,0,0,0,0,0,12
Maria Mclaughlin,,,2,45,46,44,0,0,0,0,0,12
Carolyn H Nichols,,,,0,46,45,0,0,0,0,0,12
Geoff Moulton,,,,,0,45,0,0,0,0,0,12
Debbie Kunselman,,,,,,0,0,0,0,0,0,12
Craig Stedman,,,,,,,0,0,0,0,0,12
Emil Giordano,,,,,,,,0,0,0,0,12
Jules Mermelstein,,,,,,,,,0,0,0,12
Mary Murray,,,,,,,,,,0,0,12
Wade A Kagarise,,,,,,,,,,,0,12
Total,52,0,50,49,48,45,0,0,0,0,0,12
,District Attorney,,Judge Of The Superior Court,,,,,,,,,13
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Emil Giordano,Craig Stedman,Jules Mermelstein,Mary Murray,Wade A Kagarise,13
Lawrence S Krasner,4,0,79,80,75,74,0,0,0,0,0,13
Beth Grossman,,0,1,1,1,1,1,0,0,0,0,13
Carolyn H Nichols,,,1,77,77,76,0,0,0,0,0,13
Maria Mclaughlin,,,,1,77,74,0,0,0,0,0,13
Geoff Moulton,,,,,0,75,0,0,0,0,0,13
Debbie Kunselman,,,,,,0,0,0,0,0,0,13
Emil Giordano,,,,,,,0,0,0,0,0,13
Craig Stedman,,,,,,,,0,0,0,0,13
Jules Mermelstein,,,,,,,,,0,0,0,13
Mary Murray,,,,,,,,,,0,0,13
Wade A Kagarise,,,,,,,,,,,0,13
Total,88,2,83,83,78,77,1,0,0,0,0,13
,District Attorney,,Judge Of The Superior Court,,,,,,,,,14
,Lawrence S Krasner,Beth Grossman,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Mary Murray,Emil Giordano,Jules Mermelstein,Craig Stedman,Wade A Kagarise,14
Lawrence S Krasner,1,0,71,70,67,66,0,0,1,1,0,14
Beth Grossman,,0,5,2,4,2,3,2,1,0,1,14
Maria Mclaughlin,,,0,65,69,67,2,1,1,1,0,14
Carolyn H Nichols,,,,1,66,66,0,0,1,0,0,14
Debbie Kunselman,,,,,0,67,2,1,2,1,0,14
Geoff Moulton,,,,,,0,0,0,1,1,0,14
Mary Murray,,,,,,,0,2,1,0,1,14
Emil Giordano,,,,,,,,0,0,0,1,14
Jules Mermelstein,,,,,,,,,0,0,0,14
Craig Stedman,,,,,,,,,,0,0,14
Wade A Kagarise,,,,,,,,,,,0,14
Total,80,6,76,73,71,68,3,2,2,1,1,14
,District Attorney,,Judge Of The Superior Court,,,,,,,,,15
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,Jules Mermelstein,15
Lawrence S Krasner,2,0,62,60,55,52,1,2,1,1,1,15
Beth Grossman,,0,4,3,2,2,3,1,2,2,0,15
Carolyn H Nichols,,,2,58,53,54,2,0,1,1,1,15
Maria Mclaughlin,,,,1,55,54,1,0,1,0,0,15
Debbie Kunselman,,,,,0,54,0,0,0,0,1,15
Geoff Moulton,,,,,,0,0,0,0,0,1,15
Mary Murray,,,,,,,0,2,3,3,0,15
Craig Stedman,,,,,,,,0,2,2,0,15
Emil Giordano,,,,,,,,,0,2,0,15
Wade A Kagarise,,,,,,,,,,0,0,15
Jules Mermelstein,,,,,,,,,,,0,15
Total,74,5,69,66,58,55,4,3,3,3,1,15
,District Attorney,,Judge Of The Superior Court,,,,,,,,,16
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Jules Mermelstein,Emil Giordano,Mary Murray,Craig Stedman,Wade A Kagarise,16
Lawrence S Krasner,1,0,64,60,56,55,1,1,0,0,0,16
Beth Grossman,,0,1,1,1,0,1,0,1,0,0,16
Carolyn H Nichols,,,2,54,54,52,2,0,1,0,0,16
Maria Mclaughlin,,,,0,55,54,1,1,0,0,0,16
Geoff Moulton,,,,,0,54,2,1,1,0,0,16
Debbie Kunselman,,,,,,1,0,1,0,0,0,16
Jules Mermelstein,,,,,,,0,0,1,0,0,16
Emil Giordano,,,,,,,,0,0,0,0,16
Mary Murray,,,,,,,,,0,0,0,16
Craig Stedman,,,,,,,,,,0,0,16
Wade A Kagarise,,,,,,,,,,,0,16
Total,73,2,67,61,57,56,2,1,1,0,0,16
,District Attorney,,Judge Of The Superior Court,,,,,,,,,17
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Debbie Kunselman,Jules Mermelstein,Wade A Kagarise,Craig Stedman,Emil Giordano,Mary Murray,17
Lawrence S Krasner,1,0,66,65,64,64,1,1,1,0,0,17
Beth Grossman,,1,1,0,1,0,1,1,0,1,1,17
Carolyn H Nichols,,,1,63,63,64,0,0,0,0,0,17
Geoff Moulton,,,,1,63,63,1,1,1,0,0,17
Maria Mclaughlin,,,,,1,62,0,0,0,0,0,17
Debbie Kunselman,,,,,,0,0,0,0,0,0,17
Jules Mermelstein,,,,,,,0,2,1,1,1,17
Wade A Kagarise,,,,,,,,0,1,1,1,17
Craig Stedman,,,,,,,,,0,0,0,17
Emil Giordano,,,,,,,,,,0,1,17
Mary Murray,,,,,,,,,,,0,17
Total,70,3,68,66,66,64,2,2,1,1,1,17
,District Attorney,,Judge Of The Superior Court,,,,,,,,,18
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Jules Mermelstein,18
Lawrence S Krasner,3,0,65,58,58,55,1,0,1,0,0,18
Beth Grossman,,0,2,2,1,1,1,1,0,1,0,18
Carolyn H Nichols,,,0,55,56,55,1,0,1,0,0,18
Maria Mclaughlin,,,,1,55,56,0,0,0,0,0,18
Debbie Kunselman,,,,,0,55,1,0,1,0,0,18
Geoff Moulton,,,,,,0,0,0,0,0,0,18
Emil Giordano,,,,,,,0,2,2,2,0,18
Craig Stedman,,,,,,,,0,1,2,0,18
Mary Murray,,,,,,,,,0,1,0,18
Wade A Kagarise,,,,,,,,,,0,0,18
Jules Mermelstein,,,,,,,,,,,0,18
Total,74,4,68,62,59,57,3,2,2,2,0,18
,District Attorney,,Judge Of The Superior Court,,,,,,,,,19
,Lawrence S Krasner,Beth Grossman,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Craig Stedman,Mary Murray,Emil Giordano,Wade A Kagarise,19
Lawrence S Krasner,3,0,74,72,68,66,4,0,1,0,0,19
Beth Grossman,,0,0,1,0,0,1,2,2,1,1,19
Maria Mclaughlin,,,1,70,66,66,3,0,1,1,0,19
Carolyn H Nichols,,,,1,66,65,5,1,2,0,0,19
Debbie Kunselman,,,,,1,62,2,0,1,0,0,19
Geoff Moulton,,,,,,0,2,0,0,0,0,19
Jules Mermelstein,,,,,,,0,1,1,0,0,19
Craig Stedman,,,,,,,,0,2,1,2,19
Mary Murray,,,,,,,,,0,1,1,19
Emil Giordano,,,,,,,,,,0,1,19
Wade A Kagarise,,,,,,,,,,,0,19
Total,84,2,78,76,71,68,5,3,3,2,2,19
