col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Zac Shaffer,,,,,,,,,0,45,44,4
Vikki Kristiansson,,,,,,,,,,0,43,4
Vincent Furlong,,,,,,,,,,,0,4
Total,53,1,47,47,46,46,46,46,46,45,45,4
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,5
,Lawrence S Krasner,Beth Grossman,Vincent Furlong,Stella Tsai,Vikki Kristiansson,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,5
Lawrence S Krasner,3,0,25,25,25,24,24,24,24,24,23,5
Beth Grossman,,0,3,0,0,0,0,0,0,0,0,5
Vincent Furlong,,,0,24,24,23,23,23,23,23,22,5
Stella Tsai,,,,0,25,24,24,24,24,24,23,5
Vikki Kristiansson,,,,,0,24,24,24,24,24,23,5
Deborah Canty,,,,,,0,23,24,24,23,23,5
Lucretia C Clemons,,,,,,,0,23,23,23,23,5
Mark B Cohen,,,,,,,,0,24,23,23,5
Shanese Johnson,,,,,,,,,0,23,23,5
Zac Shaffer,,,,,,,,,,0,22,5
Deborah Cianfrani,,,,,,,,,,,0,5
Total,29,3,28,25,25,24,24,24,24,24,23,5
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Shanese Johnson,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,Deborah Cianfrani,Zac Shaffer,Mark B Cohen,6
Lawrence S Krasner,2,0,50,49,49,48,48,47,47,47,46,6
Beth Grossman,,0,0,0,0,1,0,0,0,0,0,6
Stella Tsai,,,0,47,46,48,47,44,46,46,46,6
Deborah Canty,,,,0,48,47,46,46,46,46,45,6
Shanese Johnson,,,,,0,46,46,45,46,45,45,6
Vikki Kristiansson,,,,,,0,47,44,46,46,46,6
Lucretia C Clemons,,,,,,,0,43,45,45,45,6
Vincent Furlong,,,,,,,,1,44,45,43,6
Deborah Cianfrani,,,,,,,,,0,45,45,6
Zac Shaffer,,,,,,,,,,0,44,6
Mark B Cohen,,,,,,,,,,,0,6
Total,56,1,50,49,49,49,48,48,47,47,46,6
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Lucretia C Clemons,Stella Tsai,Vincent Furlong,Vikki Kristiansson,Zac Shaffer,Mark B Cohen,Shanese Johnson,Deborah Cianfrani,7
Lawrence S Krasner,5,0,54,54,53,51,53,53,51,51,49,7
Beth Grossman,,1,0,0,1,3,0,0,1,0,1,7
Deborah Canty,,,0,53,54,51,54,54,52,52,50,7
Lucretia C Clemons,,,,0,53,50,53,53,50,50,49,7
Stella Tsai,,,,,0,52,54,54,52,51,51,7
Vincent Furlong,,,,,,0,51,51,50,49,50,7
Vikki Kristiansson,,,,,,,0,54,51,51,50,7
Zac Shaffer,,,,,,,,0,51,51,50,7
Mark B Cohen,,,,,,,,,0,52,51,7
Shanese Johnson,,,,,,,,,,0,50,7
Deborah Cianfrani,,,,,,,,,,,0,7
Total,62,4,55,55,55,55,54,54,53,52,51,7
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Shanese Johnson,Deborah Cianfrani,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Mark B Cohen,Vincent Furlong,8
Lawrence S Krasner,1,0,33,31,31,30,30,29,28,27,26,8
Beth Grossman,,0,0,0,0,0,0,0,0,0,1,8
Stella Tsai,,,0,28,27,28,29,28,27,27,26,8
Lucretia C Clemons,,,,0,28,28,28,27,27,26,25,8
Shanese Johnson,,,,,0,28,27,26,26,26,25,8
Deborah Cianfrani,,,,,,0,28,26,27,26,25,8
Vikki Kristiansson,,,,,,,0,27,28,26,26,8
Zac Shaffer,,,,,,,,0,26,27,25,8
Deborah Canty,,,,,,,,,0,25,26,8
Mark B Cohen,,,,,,,,,,0,24,8
Vincent Furlong,,,,,,,,,,,0,8
Total,40,1,33,31,31,30,30,29,28,27,27,8
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Shanese Johnson,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Lucretia C Clemons,Mark B Cohen,9
Lawrence S Krasner,3,0,49,49,49,49,50,47,46,47,45,9
Beth Grossman,,0,0,1,1,0,0,2,1,0,1,9
Deborah Canty,,,2,51,49,51,51,49,47,49,45,9
Shanese Johnson,,,,0,50,50,50,51,47,49,46,9
Stella Tsai,,,,,0,49,49,49,48,48,44,9
Deborah Cianfrani,,,,,,0,50,49,47,48,46,9
Vikki Kristiansson,,,,,,,0,48,48,49,44,9
Vincent Furlong,,,,,,,,0,47,47,46,9
Zac Shaffer,,,,,,,,,0,47,43,9
Lucretia C Clemons,,,,,,,,,,0,43,9
Mark B Cohen,,,,,,,,,,,0,9
Total,57,3,54,53,53,52,52,52,50,49,48,9
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Deborah Canty,Vikki Kristiansson,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,10
Lawrence S Krasner,5,0,81,80,78,77,75,75,73,68,67,10
Beth Grossman,,0,0,0,0,0,1,0,0,0,0,10
Stella Tsai,,,1,76,73,75,71,73,72,65,66,10
Lucretia C Clemons,,,,0,77,76,74,72,72,66,66,10
Deborah Canty,,,,,0,74,72,70,70,66,66,10
Vikki Kristiansson,,,,,,0,71,72,73,66,66,10
Shanese Johnson,,,,,,,0,69,70,67,63,10
Zac Shaffer,,,,,,,,0,69,64,64,10
Deborah Cianfrani,,,,,,,,,0,66,63,10
Mark B Cohen,,,,,,,,,,1,62,10
Vincent Furlong,,,,,,,,,,,1,10
Total,93,1,83,80,78,77,76,75,74,69,68,10
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Mark B Cohen,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Vincent Furlong,11
Lawrence S Krasner,5,0,61,60,57,57,58,54,55,53,50,11
Beth Grossman,,1,1,1,1,1,1,2,2,1,1,11
Lucretia C Clemons,,,1,56,56,56,57,55,55,50,50,11
Stella Tsai,,,,0,53,56,54,53,53,51,50,11
Mark B Cohen,,,,,0,52,54,52,54,50,48,11
Vikki Kristiansson,,,,,,1,54,55,52,52,50,11
Deborah Canty,,,,,,,0,53,52,50,49,11
Zac Shaffer,,,,,,,,1,52,50,48,11
Shanese Johnson,,,,,,,,,0,51,47,11
Deborah Cianfrani,,,,,,,,,,0,46,11
Vincent Furlong,,,,,,,,,,,1,11
Total,77,4,64,61,60,60,59,59,57,54,52,11
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Zac Shaffer,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,Vikki Kristiansson,12
Lawrence S Krasner,4,0,54,53,52,52,52,49,49,48,47,12
Beth Grossman,,1,2,3,3,3,2,3,3,3,3,12
Shanese Johnson,,,0,53,55,54,54,52,50,50,50,12
Lucretia C Clemons,,,,0,52,53,51,51,51,50,49,12
Stella Tsai,,,,,0,54,54,53,51,50,51,12
Zac Shaffer,,,,,,0,52,52,50,51,51,12
Deborah Canty,,,,,,,0,52,50,49,49,12
Deborah Cianfrani,,,,,,,,0,49,50,50,12
Mark B Cohen,,,,,,,,,1,50,49,12
Vincent Furlong,,,,,,,,,,0,50,12
Vikki Kristiansson,,,,,,,,,,,0,12
Total,63,4,58,57,57,57,55,54,54,52,51,12
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Zac Shaffer,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,13
Lawrence S Krasner,2,0,36,35,35,35,35,35,34,34,32,13
Beth Grossman,,1,0,0,0,0,0,0,0,0,0,13
Deborah Canty,,,0,34,34,34,33,34,33,33,31,13
Deborah Cianfrani,,,,0,35,35,34,35,33,34,31,13
Lucretia C Clemons,,,,,0,35,34,35,33,34,31,13
Shanese Johnson,,,,,,0,34,35,33,34,31,13
Stella Tsai,,,,,,,0,34,32,33,30,13
Zac Shaffer,,,,,,,,0,33,34,31,13
Mark B Cohen,,,,,,,,,0,32,31,13
Vikki Kristiansson,,,,,,,,,,0,31,13
Vincent Furlong,,,,,,,,,,,0,13
Total,42,1,36,35,35,35,35,35,34,34,32,13
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,Zac Shaffer,14
Lawrence S Krasner,0,0,16,14,13,13,12,12,13,12,12,14
Beth Grossman,,0,0,0,0,0,0,0,0,0,0,14
Stella Tsai,,,0,13,13,13,13,13,12,13,13,14
Shanese Johnson,,,,2,13,13,12,12,12,12,12,14
Deborah Canty,,,,,1,14,13,13,12,12,13,14
Lucretia C Clemons,,,,,,0,13,13,12,12,13,14
Vikki Kristiansson,,,,,,,1,13,12,12,13,14
Deborah Cianfrani,,,,,,,,0,12,12,13,14
Mark B Cohen,,,,,,,,,0,12,12,14
Vincent Furlong,,,,,,,,,,0,12,14
Zac Shaffer,,,,,,,,,,,0,14
Total,18,0,18,16,15,14,14,13,13,13,13,14
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Mark B Cohen,Zac Shaffer,15
Lawrence S Krasner,3,0,53,53,52,53,51,51,51,50,49,15
Beth Grossman,,0,2,2,2,2,3,2,2,2,2,15
Deborah Canty,,,0,56,56,55,54,54,54,53,52,15
Lucretia C Clemons,,,,0,55,56,55,54,54,53,53,15
Shanese Johnson,,,,,0,54,53,54,53,52,53,15
Stella Tsai,,,,,,0,55,54,54,53,53,15
Vikki Kristiansson,,,,,,,0,53,53,52,53,15
Deborah Cianfrani,,,,,,,,0,53,52,52,15
Vincent Furlong,,,,,,,,,0,52,51,15
Mark B Cohen,,,,,,,,,,0,50,15
Zac Shaffer,,,,,,,,,,,0,15
Total,60,3,57,57,57,57,56,55,55,54,54,15
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Deborah Canty,Deborah Cianfrani,Vincent Furlong,Mark B Cohen,Stella Tsai,Shanese Johnson,Vikki Kristiansson,Zac Shaffer,16
Lawrence S Krasner,1,0,56,56,56,55,56,54,53,53,54,16
Beth Grossman,,0,1,1,1,1,0,1,1,1,0,16
Lucretia C Clemons,,,1,54,54,53,52,54,52,53,53,16
Deborah Canty,,,,0,56,53,54,54,53,54,53,16
Deborah Cianfrani,,,,,0,53,53,54,52,54,53,16
Vincent Furlong,,,,,,1,52,53,51,52,53,16
Mark B Cohen,,,,,,,0,52,51,53,53,16
Stella Tsai,,,,,,,,0,52,53,53,16
Shanese Johnson,,,,,,,,,0,51,51,16
Vikki Kristiansson,,,,,,,,,,0,52,16
Zac Shaffer,,,,,,,,,,,0,16
Total,67,2,58,57,57,57,56,55,54,54,54,16
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Mark B Cohen,Shanese Johnson,Vincent Furlong,Deborah Cianfrani,17
Lawrence S Krasner,2,0,43,41,43,40,41,40,41,39,39,17
Beth Grossman,,1,1,1,1,1,1,1,1,2,1,17
Stella Tsai,,,1,44,43,43,44,43,42,42,42,17
Deborah Canty,,,,1,43,43,44,43,42,42,42,17
Lucretia C Clemons,,,,,0,42,43,42,42,41,41,17
Vikki Kristiansson,,,,,,1,43,42,41,41,41,17
Zac Shaffer,,,,,,,0,43,42,42,42,17
Mark B Cohen,,,,,,,,0,42,42,42,17
Shanese Johnson,,,,,,,,,0,41,41,17
Vincent Furlong,,,,,,,,,,0,42,17
Deborah Cianfrani,,,,,,,,,,,0,17
Total,48,3,47,45,45,44,44,43,43,43,42,17
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Deborah Canty,Lucretia C Clemons,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,18
Lawrence S Krasner,3,0,59,57,57,56,54,54,54,54,53,18
Beth Grossman,,0,1,1,0,1,1,1,1,1,1,18
Shanese Johnson,,,0,59,58,59,53,56,57,57,55,18
Stella Tsai,,,,0,56,59,53,56,57,57,55,18
Deborah Canty,,,,,0,56,51,54,55,55,53,18
Lucretia C Clemons,,,,,,0,53,56,57,57,55,18
Deborah Cianfrani,,,,,,,1,52,52,53,50,18
Mark B Cohen,,,,,,,,0,56,56,54,18
Vikki Kristiansson,,,,,,,,,0,56,55,18
Zac Shaffer,,,,,,,,,,0,54,18
Vincent Furlong,,,,,,,,,,,0,18
Total,68,1,62,60,59,59,57,57,57,57,55,18
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Stella Tsai,Mark B Cohen,Vincent Furlong,Zac Shaffer,Vikki Kristiansson,19
Lawrence S Krasner,1,0,62,61,62,60,59,59,60,59,58,19
Beth Grossman,,0,1,1,1,1,1,1,1,1,1,19
Shanese Johnson,,,1,63,63,63,61,62,62,62,61,19
Deborah Canty,,,,0,62,63,61,61,61,61,61,19
Deborah Cianfrani,,,,,0,62,60,61,62,61,60,19
Lucretia C Clemons,,,,,,0,61,61,61,61,61,19
Stella Tsai,,,,,,,1,61,60,61,61,19
Mark B Cohen,,,,,,,,0,61,62,61,19
Vincent Furlong,,,,,,,,,0,61,60,19
Zac Shaffer,,,,,,,,,,0,61,19
Vikki Kristiansson,,,,,,,,,,,0,19
Total,66,1,66,64,64,63,63,62,62,62,61,19
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Vikki Kristiansson,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Zac Shaffer,Deborah Canty,Lucretia C Clemons,Mark B Cohen,20
Lawrence S Krasner,1,0,60,57,57,56,56,57,56,55,56,20
Beth Grossman,,0,1,3,1,2,2,1,2,1,2,20
Shanese Johnson,,,0,59,60,59,58,59,57,58,56,20
Vikki Kristiansson,,,,0,59,60,57,59,57,58,56,20
Stella Tsai,,,,,1,59,57,59,57,58,56,20
Deborah Cianfrani,,,,,,0,57,59,57,58,56,20
Vincent Furlong,,,,,,,0,57,54,56,54,20
Zac Shaffer,,,,,,,,0,56,58,56,20
Deborah Canty,,,,,,,,,0,55,55,20
Lucretia C Clemons,,,,,,,,,,0,55,20
Mark B Cohen,,,,,,,,,,,0,20
Total,65,5,63,62,61,60,60,60,59,58,58,20
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Shanese Johnson,Mark B Cohen,Stella Tsai,Lucretia C Clemons,Deborah Cianfrani,Vincent Furlong,Vikki Kristiansson,Zac Shaffer,21
Lawrence S Krasner,1,0,78,74,74,73,73,70,71,71,71,21
Beth Grossman,,1,1,1,2,2,1,2,2,1,1,21
Deborah Canty,,,0,76,75,76,74,74,74,72,72,21
Shanese Johnson,,,,1,75,74,74,73,73,73,73,21
Mark B Cohen,,,,,0,74,74,73,74,71,71,21
Stella Tsai,,,,,,0,73,74,73,70,72,21
Lucretia C Clemons,,,,,,,1,71,72,70,71,21
Deborah Cianfrani,,,,,,,,0,72,69,70,21
Vincent Furlong,,,,,,,,,0,70,70,21
Vikki Kristiansson,,,,,,,,,,0,71,21
Zac Shaffer,,,,,,,,,,,0,21
Total,85,3,82,79,78,78,76,75,75,74,74,21
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Lucretia C Clemons,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,22
Lawrence S Krasner,1,0,41,40,38,37,38,37,37,37,35,22
Beth Grossman,,0,1,1,1,1,1,1,1,1,2,22
Shanese Johnson,,,1,39,40,39,40,39,39,38,36,22
Stella Tsai,,,,1,39,39,39,38,38,38,36,22
Lucretia C Clemons,,,,,0,40,39,39,38,38,36,22
Deborah Canty,,,,,,0,39,38,38,38,36,22
Deborah Cianfrani,,,,,,,0,38,39,38,36,22
Mark B Cohen,,,,,,,,0,38,37,36,22
Vikki Kristiansson,,,,,,,,,0,37,36,22
Zac Shaffer,,,,,,,,,,0,36,22
Vincent Furlong,,,,,,,,,,,0,22
Total,47,2,44,43,41,40,40,39,39,39,38,22
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Mark B Cohen,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,Vincent Furlong,23
Lawrence S Krasner,3,0,73,70,71,71,69,70,69,67,66,23
Beth Grossman,,0,2,2,2,2,2,2,2,2,3,23
Stella Tsai,,,0,71,73,72,69,71,70,69,67,23
Deborah Canty,,,,1,71,71,69,72,69,69,68,23
Lucretia C Clemons,,,,,0,71,69,71,70,69,67,23
Vikki Kristiansson,,,,,,0,69,71,69,70,68,23
Mark B Cohen,,,,,,,0,70,69,67,67,23
Shanese Johnson,,,,,,,,0,70,69,68,23
Zac Shaffer,,,,,,,,,0,67,67,23
Deborah Cianfrani,,,,,,,,,,1,66,23
Vincent Furlong,,,,,,,,,,,0,23
Total,83,3,76,74,74,74,73,73,72,71,70,23
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,24
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Deborah Canty,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Deborah Cianfrani,24
Lawrence S Krasner,8,0,63,65,64,61,60,61,61,58,56,24
Beth Grossman,,0,0,0,0,0,0,0,0,0,0,24
Lucretia C Clemons,,,0,61,63,59,60,61,59,59,55,24
Shanese Johnson,,,,1,62,61,60,60,59,57,56,24
Stella Tsai,,,,,0,59,60,62,59,58,56,24
Deborah Canty,,,,,,0,60,58,59,55,55,24
Mark B Cohen,,,,,,,1,59,58,56,57,24
Vikki Kristiansson,,,,,,,,0,59,58,56,24
Vincent Furlong,,,,,,,,,0,55,54,24
Zac Shaffer,,,,,,,,,,0,53,24
Deborah Cianfrani,,,,,,,,,,,1,24
Total,82,0,67,67,66,63,63,63,63,59,58,24
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,25
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Deborah Canty,Mark B Cohen,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Vincent Furlong,25
Lawrence S Krasner,0,0,72,72,73,72,70,70,69,69,69,25
Beth Grossman,,0,1,1,0,0,1,1,1,1,0,25
Lucretia C Clemons,,,0,71,71,72,70,69,70,71,69,25
Deborah Canty,,,,0,70,71,70,71,69,70,68,25
Mark B Cohen,,,,,0,71,69,68,68,69,68,25
Zac Shaffer,,,,,,0,69,69,69,70,69,25
Shanese Johnson,,,,,,,1,69,69,70,67,25
Deborah Cianfrani,,,,,,,,0,68,69,67,25
Stella Tsai,,,,,,,,,0,70,68,25
Vikki Kristiansson,,,,,,,,,,0,68,25
Vincent Furlong,,,,,,,,,,,0,25
Total,79,1,74,73,73,73,72,71,71,71,70,25
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,26
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Lucretia C Clemons,Stella Tsai,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,Vikki Kristiansson,Zac Shaffer,26
Lawrence S Krasner,7,0,45,44,43,44,42,43,41,42,40,26
Beth Grossman,,0,1,2,0,0,1,0,0,0,0,26
Deborah Canty,,,1,44,40,41,42,42,41,42,40,26
Lucretia C Clemons,,,,0,39,40,41,41,40,41,39,26
Stella Tsai,,,,,1,40,39,39,39,39,38,26
Shanese Johnson,,,,,,0,40,40,40,40,39,26
Deborah Cianfrani,,,,,,,0,41,40,41,39,26
Mark B Cohen,,,,,,,,0,41,42,40,26
Vincent Furlong,,,,,,,,,1,41,41,26
Vikki Kristiansson,,,,,,,,,,0,40,26
Zac Shaffer,,,,,,,,,,,0,26
Total,61,2,48,47,45,44,43,43,43,42,41,26
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,27
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Deborah Cianfrani,Shanese Johnson,Stella Tsai,Lucretia C Clemons,Mark B Cohen,Vincent Furlong,Zac Shaffer,Vikki Kristiansson,27
Lawrence S Krasner,6,0,32,31,31,30,30,29,29,29,27,27
Beth Grossman,,0,0,0,1,0,0,1,1,1,1,27
Deborah Canty,,,1,30,29,28,30,28,29,29,27,27
Deborah Cianfrani,,,,1,30,28,30,29,29,29,27,27
Shanese Johnson,,,,,0,27,29,30,29,29,27,27
Stella Tsai,,,,,,1,28,27,28,28,26,27
Lucretia C Clemons,,,,,,,0,28,29,29,27,27
Mark B Cohen,,,,,,,,0,29,28,26,27
Vincent Furlong,,,,,,,,,0,29,27,27
Zac Shaffer,,,,,,,,,,0,28,27
Vikki Kristiansson,,,,,,,,,,,0,27
Total,42,1,33,32,32,31,30,30,30,30,28,27
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,28
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,Deborah Canty,Lucretia C Clemons,Vincent Furlong,28
Lawrence S Krasner,8,0,68,69,70,68,68,66,67,63,65,28
Beth Grossman,,0,1,2,2,2,2,2,2,2,3,28
Shanese Johnson,,,5,66,66,66,67,67,67,65,64,28
Stella Tsai,,,,1,68,67,67,68,68,66,63,28
