col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Jules Mermelstein,,,,,,,,,,0,0,28
Wade A Kagarise,,,,,,,,,,,0,28
Total,94,3,83,80,78,75,3,3,3,2,2,28
,City Controller,,Judge Of The Superior Court,,,,,,,,,29
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,29
Rebecca Rhynhart,7,0,101,93,94,84,19,6,2,1,1,29
Michael Tomlinson,,0,1,4,2,1,2,9,8,10,8,29
Carolyn H Nichols,,,1,90,93,83,17,5,2,1,1,29
Maria Mclaughlin,,,,1,89,80,11,6,2,4,2,29
Debbie Kunselman,,,,,0,85,16,2,0,1,0,29
Geoff Moulton,,,,,,0,7,3,1,0,0,29
Jules Mermelstein,,,,,,,0,0,1,2,0,29
Emil Giordano,,,,,,,,0,10,9,9,29
Craig Stedman,,,,,,,,,0,8,7,29
Mary Murray,,,,,,,,,,0,8,29
Wade A Kagarise,,,,,,,,,,,0,29
Total,118,12,107,101,98,87,21,17,11,11,9,29
,City Controller,,Judge Of The Superior Court,,,,,,,,,30
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Mary Murray,Jules Mermelstein,Craig Stedman,Emil Giordano,Wade A Kagarise,30
Rebecca Rhynhart,0,0,54,52,47,44,1,3,0,0,0,30
Michael Tomlinson,,1,0,1,1,2,6,1,4,4,4,30
Carolyn H Nichols,,,1,47,47,44,1,2,0,0,0,30
Maria Mclaughlin,,,,0,48,47,2,4,0,0,0,30
Debbie Kunselman,,,,,0,46,2,3,0,0,0,30
Geoff Moulton,,,,,,0,2,2,0,0,0,30
Mary Murray,,,,,,,0,1,4,4,4,30
Jules Mermelstein,,,,,,,,1,0,0,0,30
Craig Stedman,,,,,,,,,0,4,4,30
Emil Giordano,,,,,,,,,,0,4,30
Wade A Kagarise,,,,,,,,,,,0,30
Total,60,7,56,55,49,48,7,5,4,4,4,30
,City Controller,,Judge Of The Superior Court,,,,,,,,,31
,Rebecca Rhynhart,Michael Tomlinson,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Mary Murray,Jules Mermelstein,Craig Stedman,Emil Giordano,Wade A Kagarise,31
Rebecca Rhynhart,1,0,88,87,83,79,4,4,1,1,1,31
Michael Tomlinson,,1,1,1,1,1,3,0,3,3,3,31
Maria Mclaughlin,,,1,86,83,79,4,5,0,1,0,31
Carolyn H Nichols,,,,0,80,77,3,5,0,0,0,31
Debbie Kunselman,,,,,0,78,2,1,1,1,1,31
Geoff Moulton,,,,,,0,0,0,1,1,1,31
Mary Murray,,,,,,,0,1,3,3,3,31
Jules Mermelstein,,,,,,,,0,0,0,0,31
Craig Stedman,,,,,,,,,0,3,4,31
Emil Giordano,,,,,,,,,,0,3,31
Wade A Kagarise,,,,,,,,,,,0,31
Total,94,5,92,89,84,80,8,5,4,4,4,31
,City Controller,,Judge Of The Superior Court,,,,,,,,,32
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,32
Rebecca Rhynhart,3,0,85,80,77,76,2,0,0,0,0,32
Michael Tomlinson,,0,2,1,1,1,0,1,0,0,0,32
Carolyn H Nichols,,,5,76,78,77,2,1,0,0,0,32
Maria Mclaughlin,,,,2,73,75,1,0,0,0,0,32
Debbie Kunselman,,,,,2,73,2,0,0,0,0,32
Geoff Moulton,,,,,,0,1,0,0,0,0,32
Jules Mermelstein,,,,,,,0,0,0,0,0,32
Mary Murray,,,,,,,,0,0,0,0,32
Craig Stedman,,,,,,,,,0,0,0,32
Emil Giordano,,,,,,,,,,0,0,32
Wade A Kagarise,,,,,,,,,,,0,32
Total,95,2,93,84,81,78,2,1,0,0,0,32
,City Controller,,Judge Of The Superior Court,,,,,,,,,33
,Rebecca Rhynhart,Michael Tomlinson,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,Jules Mermelstein,33
Rebecca Rhynhart,2,0,64,59,57,53,3,2,2,1,5,33
Michael Tomlinson,,2,2,1,1,0,11,10,10,11,0,33
Maria Mclaughlin,,,4,57,57,54,2,1,1,2,3,33
Carolyn H Nichols,,,,2,56,53,1,0,1,1,4,33
Debbie Kunselman,,,,,0,52,1,1,0,1,2,33
Geoff Moulton,,,,,,0,0,1,0,0,2,33
Mary Murray,,,,,,,0,11,10,10,1,33
Craig Stedman,,,,,,,,0,10,10,1,33
Emil Giordano,,,,,,,,,0,11,0,33
Wade A Kagarise,,,,,,,,,,0,0,33
Jules Mermelstein,,,,,,,,,,,0,33
Total,72,15,71,63,59,54,14,12,12,12,5,33
,City Controller,,Judge Of The Superior Court,,,,,,,,,34
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,34
Rebecca Rhynhart,3,0,70,67,67,62,9,1,1,1,0,34
Michael Tomlinson,,0,3,4,4,4,1,5,5,4,4,34
Carolyn H Nichols,,,0,66,67,63,8,1,0,1,0,34
Maria Mclaughlin,,,,1,66,61,5,0,1,1,0,34
Debbie Kunselman,,,,,0,63,7,1,1,1,0,34
Geoff Moulton,,,,,,0,5,1,2,0,0,34
Jules Mermelstein,,,,,,,0,0,0,0,0,34
Craig Stedman,,,,,,,,0,4,4,4,34
Emil Giordano,,,,,,,,,0,4,4,34
Mary Murray,,,,,,,,,,0,4,34
Wade A Kagarise,,,,,,,,,,,0,34
Total,79,10,73,72,71,66,10,6,6,5,4,34
,City Controller,,Judge Of The Superior Court,,,,,,,,,35
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Craig Stedman,Mary Murray,Emil Giordano,Wade A Kagarise,35
Rebecca Rhynhart,1,0,161,158,150,140,22,7,4,2,1,35
Michael Tomlinson,,1,5,4,7,3,2,8,11,10,9,35
Carolyn H Nichols,,,4,151,150,136,23,3,6,1,1,35
Maria Mclaughlin,,,,2,147,136,15,4,5,1,1,35
Debbie Kunselman,,,,,0,139,16,6,5,3,1,35
Geoff Moulton,,,,,,0,6,4,1,1,1,35
Jules Mermelstein,,,,,,,0,1,1,1,1,35
Craig Stedman,,,,,,,,0,9,10,8,35
Mary Murray,,,,,,,,,0,10,8,35
Emil Giordano,,,,,,,,,,0,9,35
Wade A Kagarise,,,,,,,,,,,0,35
Total,175,16,171,164,158,144,25,15,15,12,10,35
,City Controller,,Judge Of The Superior Court,,,,,,,,,36
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Geoff Moulton,Jules Mermelstein,Emil Giordano,Wade A Kagarise,Mary Murray,Craig Stedman,36
Rebecca Rhynhart,3,0,153,152,147,133,21,7,5,5,5,36
Michael Tomlinson,,2,0,2,1,2,1,4,4,3,2,36
Carolyn H Nichols,,,0,146,145,134,18,2,1,2,1,36
Debbie Kunselman,,,,0,144,133,19,2,2,2,1,36
Maria Mclaughlin,,,,,0,130,15,0,1,2,0,36
Geoff Moulton,,,,,,0,5,3,1,1,2,36
Jules Mermelstein,,,,,,,1,1,2,0,0,36
Emil Giordano,,,,,,,,0,8,6,7,36
Wade A Kagarise,,,,,,,,,0,6,5,36
Mary Murray,,,,,,,,,,0,5,36
Craig Stedman,,,,,,,,,,,0,36
Total,170,8,156,156,151,138,23,11,9,8,7,36
,City Controller,,Judge Of The Superior Court,,,,,,,,,37
,Rebecca Rhynhart,Michael Tomlinson,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Craig Stedman,Mary Murray,Emil Giordano,Wade A Kagarise,37
Rebecca Rhynhart,3,0,152,151,144,134,16,1,1,1,0,37
Michael Tomlinson,,1,5,5,2,5,1,10,9,8,8,37
Maria Mclaughlin,,,3,151,141,137,13,3,2,1,0,37
Carolyn H Nichols,,,,3,144,136,13,3,2,1,0,37
Debbie Kunselman,,,,,1,131,10,1,2,0,0,37
Geoff Moulton,,,,,,0,4,2,0,1,0,37
Jules Mermelstein,,,,,,,0,0,0,0,0,37
Craig Stedman,,,,,,,,0,8,8,9,37
Mary Murray,,,,,,,,,0,8,8,37
Emil Giordano,,,,,,,,,,0,8,37
Wade A Kagarise,,,,,,,,,,,0,37
Total,173,15,164,163,151,142,17,12,10,9,9,37
,City Controller,,Judge Of The Superior Court,,,,,,,,,38
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Geoff Moulton,Jules Mermelstein,Craig Stedman,Mary Murray,Wade A Kagarise,Emil Giordano,38
Rebecca Rhynhart,2,0,121,115,111,107,13,1,1,0,0,38
Michael Tomlinson,,0,0,0,0,0,1,2,2,2,1,38
Carolyn H Nichols,,,2,114,111,106,13,1,1,0,0,38
Debbie Kunselman,,,,0,108,106,10,1,1,0,0,38
Maria Mclaughlin,,,,,1,102,7,1,1,0,0,38
Geoff Moulton,,,,,,0,5,0,0,0,0,38
Jules Mermelstein,,,,,,,1,0,0,0,0,38
Craig Stedman,,,,,,,,0,2,2,1,38
Mary Murray,,,,,,,,,0,2,1,38
Wade A Kagarise,,,,,,,,,,0,1,38
Emil Giordano,,,,,,,,,,,0,38
Total,124,3,123,115,112,107,15,3,3,2,1,38
,City Controller,,Judge Of The Superior Court,,,,,,,,,39
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Geoff Moulton,Jules Mermelstein,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,39
Rebecca Rhynhart,4,0,126,123,120,114,12,4,3,4,1,39
Michael Tomlinson,,0,3,4,6,5,1,2,2,1,2,39
Carolyn H Nichols,,,3,119,116,114,10,2,1,2,1,39
Debbie Kunselman,,,,0,118,113,9,2,3,2,0,39
Maria Mclaughlin,,,,,0,113,7,2,1,2,0,39
Geoff Moulton,,,,,,0,6,1,2,0,1,39
Jules Mermelstein,,,,,,,0,2,1,1,0,39
Emil Giordano,,,,,,,,0,2,4,3,39
Craig Stedman,,,,,,,,,0,2,2,39
Mary Murray,,,,,,,,,,0,2,39
Wade A Kagarise,,,,,,,,,,,0,39
Total,141,8,132,127,126,119,13,6,5,5,3,39
,City Controller,,Judge Of The Superior Court,,,,,,,,,40
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Geoff Moulton,Jules Mermelstein,Mary Murray,Emil Giordano,Wade A Kagarise,Craig Stedman,40
Rebecca Rhynhart,2,0,171,167,164,156,12,4,2,1,1,40
Michael Tomlinson,,0,2,5,4,4,1,3,3,1,0,40
Carolyn H Nichols,,,2,165,158,156,10,3,0,0,0,40
Debbie Kunselman,,,,0,161,159,10,5,2,0,1,40
Maria Mclaughlin,,,,,1,153,8,3,2,0,1,40
Geoff Moulton,,,,,,0,4,2,1,0,0,40
Jules Mermelstein,,,,,,,0,1,1,1,0,40
Mary Murray,,,,,,,,0,2,2,0,40
Emil Giordano,,,,,,,,,0,2,1,40
Wade A Kagarise,,,,,,,,,,0,0,40
Craig Stedman,,,,,,,,,,,0,40
Total,187,7,177,173,171,162,13,7,5,2,1,40
,City Controller,,Judge Of The Superior Court,,,,,,,,,41
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,41
Rebecca Rhynhart,3,0,64,64,60,59,8,1,0,0,0,41
Michael Tomlinson,,0,1,0,0,0,0,4,4,3,3,41
Carolyn H Nichols,,,0,61,60,59,9,2,0,1,0,41
Maria Mclaughlin,,,,0,58,56,6,0,0,0,0,41
Debbie Kunselman,,,,,1,56,7,0,0,0,0,41
Geoff Moulton,,,,,,0,4,1,0,0,0,41
Jules Mermelstein,,,,,,,0,1,0,0,0,41
Emil Giordano,,,,,,,,0,3,2,3,41
Craig Stedman,,,,,,,,,0,2,3,41
Mary Murray,,,,,,,,,,1,1,41
Wade A Kagarise,,,,,,,,,,,0,41
Total,71,5,66,64,62,60,9,5,4,4,3,41
