col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Wade A Kagarise,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Dwayne Woodruff,Sallie Mundy,5
Maria Mclaughlin,1,16,15,15,2,1,1,1,1,17,2,5
Debbie Kunselman,,0,15,16,0,0,1,1,0,17,0,5
Carolyn H Nichols,,,0,15,1,0,0,1,1,15,1,5
Geoff Moulton,,,,0,0,0,1,1,0,16,0,5
Wade A Kagarise,,,,,0,2,1,1,2,0,3,5
Craig Stedman,,,,,,0,1,1,1,0,2,5
Emil Giordano,,,,,,,0,0,1,1,1,5
Jules Mermelstein,,,,,,,,0,0,1,1,5
Mary Murray,,,,,,,,,0,0,2,5
Dwayne Woodruff,,,,,,,,,,0,0,5
Sallie Mundy,,,,,,,,,,,0,5
Total,20,17,16,16,3,2,2,2,2,18,3,5
,Judge Of The Superior Court,,,,,,,,,Justice Of The Supreme Court,,6
,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,Dwayne Woodruff,Sallie Mundy,6
Debbie Kunselman,0,12,12,12,0,0,0,0,0,12,1,6
Carolyn H Nichols,,0,12,12,0,0,0,0,0,11,1,6
Geoff Moulton,,,0,12,0,0,0,0,0,11,1,6
Maria Mclaughlin,,,,0,0,0,0,0,0,11,1,6
Craig Stedman,,,,,0,0,0,0,0,0,0,6
Emil Giordano,,,,,,0,0,0,0,0,0,6
Jules Mermelstein,,,,,,,0,0,0,0,0,6
Mary Murray,,,,,,,,0,0,0,0,6
Wade A Kagarise,,,,,,,,,0,0,0,6
Dwayne Woodruff,,,,,,,,,,0,0,6
Sallie Mundy,,,,,,,,,,,0,6
Total,13,12,12,12,0,0,0,0,0,12,1,6
,Judge Of The Superior Court,,,,,,,,,Justice Of The Supreme Court,,7
,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,Jules Mermelstein,Dwayne Woodruff,Sallie Mundy,7
Maria Mclaughlin,2,33,33,32,0,0,0,0,0,33,1,7
Carolyn H Nichols,,0,34,33,0,0,0,0,0,33,1,7
Geoff Moulton,,,0,33,0,0,0,0,0,33,1,7
Debbie Kunselman,,,,0,0,0,0,0,0,33,0,7
Craig Stedman,,,,,0,1,1,1,0,0,1,7
Emil Giordano,,,,,,0,1,1,0,0,1,7
Mary Murray,,,,,,,0,1,0,0,1,7
Wade A Kagarise,,,,,,,,0,0,0,1,7
Jules Mermelstein,,,,,,,,,0,0,0,7
Dwayne Woodruff,,,,,,,,,,0,0,7
Sallie Mundy,,,,,,,,,,,0,7
Total,36,34,34,33,1,1,1,1,0,34,2,7
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,8
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Jules Mermelstein,Wade A Kagarise,8
Dwayne Woodruff,1,0,24,23,24,23,3,0,0,1,0,8
Sallie Mundy,,0,0,0,0,0,1,1,1,0,1,8
Maria Mclaughlin,,,1,23,24,23,1,0,0,1,0,8
Carolyn H Nichols,,,,0,23,23,0,0,1,0,0,8
Debbie Kunselman,,,,,0,23,1,0,0,1,0,8
Geoff Moulton,,,,,,0,0,0,0,0,0,8
Mary Murray,,,,,,,0,1,1,1,1,8
Craig Stedman,,,,,,,,1,1,0,1,8
Emil Giordano,,,,,,,,,0,0,1,8
Jules Mermelstein,,,,,,,,,,0,0,8
Wade A Kagarise,,,,,,,,,,,0,8
Total,27,1,25,24,24,23,4,2,2,1,1,8
,Judge Of The Superior Court,,,,,,,,,Justice Of The Supreme Court,,9
,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Carolyn H Nichols,Emil Giordano,Wade A Kagarise,Craig Stedman,Jules Mermelstein,Mary Murray,Dwayne Woodruff,Sallie Mundy,9
Maria Mclaughlin,0,38,37,37,1,1,0,0,0,38,0,9
Debbie Kunselman,,0,37,37,1,0,0,0,0,36,0,9
Geoff Moulton,,,0,36,1,0,0,0,0,37,0,9
Carolyn H Nichols,,,,0,0,0,0,0,0,35,0,9
Emil Giordano,,,,,0,0,0,0,0,1,0,9
Wade A Kagarise,,,,,,0,0,0,0,1,0,9
Craig Stedman,,,,,,,0,0,0,0,0,9
Jules Mermelstein,,,,,,,,0,0,0,0,9
Mary Murray,,,,,,,,,0,0,0,9
Dwayne Woodruff,,,,,,,,,,0,0,9
Sallie Mundy,,,,,,,,,,,0,9
Total,40,38,38,37,1,1,0,0,0,39,0,9
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,10
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Craig Stedman,Jules Mermelstein,Mary Murray,Emil Giordano,Wade A Kagarise,10
Dwayne Woodruff,0,0,53,55,54,53,2,3,2,1,1,10
Sallie Mundy,,1,0,0,0,0,2,1,2,2,1,10
Maria Mclaughlin,,,2,51,52,51,1,1,0,0,0,10
Carolyn H Nichols,,,,0,53,53,0,3,0,0,0,10
Debbie Kunselman,,,,,0,53,0,2,0,0,0,10
Geoff Moulton,,,,,,0,0,1,0,0,0,10
Craig Stedman,,,,,,,0,1,3,3,2,10
Jules Mermelstein,,,,,,,,0,1,1,0,10
Mary Murray,,,,,,,,,0,3,2,10
Emil Giordano,,,,,,,,,,0,2,10
Wade A Kagarise,,,,,,,,,,,1,10
Total,60,3,56,55,55,54,4,4,4,3,3,10
,Judge Of The Superior Court,,,,,,,,,Justice Of The Supreme Court,,11
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Emil Giordano,Craig Stedman,Jules Mermelstein,Mary Murray,Wade A Kagarise,Dwayne Woodruff,Sallie Mundy,11
Maria Mclaughlin,0,29,28,29,1,0,0,0,0,29,2,11
Carolyn H Nichols,,0,29,29,1,0,0,0,0,29,1,11
Debbie Kunselman,,,0,28,0,0,0,0,0,28,1,11
Geoff Moulton,,,,0,1,0,0,0,0,28,1,11
Emil Giordano,,,,,0,0,0,0,0,1,0,11
Craig Stedman,,,,,,0,0,0,0,0,0,11
Jules Mermelstein,,,,,,,0,0,0,0,0,11
Mary Murray,,,,,,,,0,0,0,0,11
Wade A Kagarise,,,,,,,,,0,0,0,11
Dwayne Woodruff,,,,,,,,,,0,0,11
Sallie Mundy,,,,,,,,,,,1,11
Total,31,30,29,29,1,0,0,0,0,30,3,11
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,12
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Jules Mermelstein,Craig Stedman,Mary Murray,Wade A Kagarise,Emil Giordano,12
Dwayne Woodruff,1,0,62,60,58,56,4,0,1,0,0,12
Sallie Mundy,,0,1,1,0,1,0,2,1,2,1,12
Maria Mclaughlin,,,1,60,57,56,4,1,1,0,0,12
Debbie Kunselman,,,,1,56,56,3,1,1,0,0,12
Carolyn H Nichols,,,,,0,54,3,0,1,0,0,12
Geoff Moulton,,,,,,0,1,1,0,0,0,12
Jules Mermelstein,,,,,,,0,0,0,0,0,12
Craig Stedman,,,,,,,,0,1,1,1,12
Mary Murray,,,,,,,,,0,1,1,12
Wade A Kagarise,,,,,,,,,,0,1,12
Emil Giordano,,,,,,,,,,,0,12
Total,65,3,64,62,58,57,4,2,2,2,1,12
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,13
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Jules Mermelstein,Wade A Kagarise,13
Dwayne Woodruff,2,0,40,38,36,35,1,0,0,0,0,13
Sallie Mundy,,0,0,0,0,0,0,0,0,0,0,13
Maria Mclaughlin,,,0,36,35,35,0,0,0,0,0,13
Debbie Kunselman,,,,0,35,35,1,0,0,0,0,13
Carolyn H Nichols,,,,,0,35,0,0,0,0,0,13
Geoff Moulton,,,,,,0,0,0,0,0,0,13
Mary Murray,,,,,,,0,0,0,0,0,13
Craig Stedman,,,,,,,,0,0,0,0,13
Emil Giordano,,,,,,,,,0,0,0,13
Jules Mermelstein,,,,,,,,,,0,0,13
Wade A Kagarise,,,,,,,,,,,0,13
Total,45,0,41,39,36,36,1,0,0,0,0,13
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,14
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Craig Stedman,Emil Giordano,Mary Murray,Jules Mermelstein,Wade A Kagarise,14
Dwayne Woodruff,0,0,14,13,13,13,2,1,1,0,0,14
Sallie Mundy,,0,0,0,0,0,0,0,0,0,0,14
Maria Mclaughlin,,,1,13,13,13,1,1,1,0,0,14
Carolyn H Nichols,,,,0,13,13,0,0,0,0,0,14
Debbie Kunselman,,,,,0,13,0,0,0,0,0,14
Geoff Moulton,,,,,,0,0,0,0,0,0,14
Craig Stedman,,,,,,,0,1,1,0,0,14
Emil Giordano,,,,,,,,0,1,0,0,14
Mary Murray,,,,,,,,,0,0,0,14
Jules Mermelstein,,,,,,,,,,0,0,14
Wade A Kagarise,,,,,,,,,,,0,14
Total,15,0,15,13,13,13,2,1,1,0,0,14
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,15
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Craig Stedman,Mary Murray,Emil Giordano,Wade A Kagarise,15
Dwayne Woodruff,0,0,28,25,25,24,1,1,0,0,0,15
Sallie Mundy,,0,0,1,1,0,1,0,1,0,0,15
Maria Mclaughlin,,,0,25,25,24,1,1,0,0,0,15
Carolyn H Nichols,,,,0,25,24,2,1,1,0,0,15
Debbie Kunselman,,,,,0,24,1,0,1,0,0,15
Geoff Moulton,,,,,,0,0,0,0,0,0,15
Jules Mermelstein,,,,,,,0,1,1,0,0,15
Craig Stedman,,,,,,,,0,0,0,0,15
Mary Murray,,,,,,,,,0,0,0,15
Emil Giordano,,,,,,,,,,0,0,15
Wade A Kagarise,,,,,,,,,,,0,15
Total,28,1,28,26,26,24,2,1,1,0,0,15
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,16
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Jules Mermelstein,16
Dwayne Woodruff,0,0,34,31,31,30,1,0,0,0,0,16
Sallie Mundy,,0,0,0,0,0,2,2,2,2,0,16
Maria Mclaughlin,,,0,31,30,30,1,0,0,0,0,16
Carolyn H Nichols,,,,0,30,29,1,0,0,0,0,16
Debbie Kunselman,,,,,0,29,1,0,0,0,0,16
Geoff Moulton,,,,,,0,0,0,0,0,0,16
Emil Giordano,,,,,,,0,2,2,2,0,16
Craig Stedman,,,,,,,,0,2,2,0,16
Mary Murray,,,,,,,,,0,2,0,16
Wade A Kagarise,,,,,,,,,,0,0,16
Jules Mermelstein,,,,,,,,,,,0,16
Total,35,2,34,31,31,30,3,2,2,2,0,16
,Judge Of The Superior Court,,,,,,,,,Justice Of The Supreme Court,,17
,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Maria Mclaughlin,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,Dwayne Woodruff,Sallie Mundy,17
Carolyn H Nichols,0,28,26,22,0,0,0,0,0,26,0,17
Geoff Moulton,,0,26,22,0,0,0,0,0,25,0,17
Debbie Kunselman,,,0,20,0,0,0,0,0,25,0,17
Maria Mclaughlin,,,,0,0,0,0,0,0,23,0,17
Craig Stedman,,,,,0,0,0,0,0,0,0,17
Emil Giordano,,,,,,0,0,0,0,0,0,17
Jules Mermelstein,,,,,,,0,0,0,0,0,17
Mary Murray,,,,,,,,0,0,0,0,17
Wade A Kagarise,,,,,,,,,0,0,0,17
Dwayne Woodruff,,,,,,,,,,0,0,17
Sallie Mundy,,,,,,,,,,,0,17
Total,29,28,27,24,0,0,0,0,0,29,0,17
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,18
,Dwayne Woodruff,Sallie Mundy,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Geoff Moulton,Jules Mermelstein,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,18
Dwayne Woodruff,0,0,34,32,33,32,1,0,0,0,0,18
Sallie Mundy,,0,0,1,0,0,0,0,0,0,0,18
Carolyn H Nichols,,,0,31,31,32,1,0,0,0,0,18
Debbie Kunselman,,,,0,30,30,1,0,0,0,0,18
Maria Mclaughlin,,,,,0,31,0,0,0,0,0,18
Geoff Moulton,,,,,,0,0,0,0,0,0,18
Jules Mermelstein,,,,,,,1,0,0,0,0,18
Craig Stedman,,,,,,,,0,0,0,0,18
Emil Giordano,,,,,,,,,0,0,0,18
Mary Murray,,,,,,,,,,0,0,18
Wade A Kagarise,,,,,,,,,,,0,18
Total,37,1,34,33,33,32,2,0,0,0,0,18
,Justice Of The Supreme Court,,Judge Of The Superior Court,,,,,,,,,19
,Dwayne Woodruff,Sallie Mundy,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Emil Giordano,Wade A Kagarise,Craig Stedman,Jules Mermelstein,Mary Murray,19
Dwayne Woodruff,1,0,17,15,14,14,1,1,0,1,0,19
Sallie Mundy,,0,0,0,0,0,1,1,1,0,1,19
Maria Mclaughlin,,,1,15,14,14,1,1,0,1,0,19
Debbie Kunselman,,,,0,14,13,0,0,0,1,0,19
Carolyn H Nichols,,,,,0,13,0,0,0,1,0,19
Geoff Moulton,,,,,,0,1,1,0,0,0,19
Emil Giordano,,,,,,,0,2,1,0,1,19
Wade A Kagarise,,,,,,,,0,1,0,1,19
Craig Stedman,,,,,,,,,0,0,1,19
Jules Mermelstein,,,,,,,,,,0,0,19
Mary Murray,,,,,,,,,,,0,19
Total,18,1,18,15,14,14,2,2,1,1,1,19
