col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Shanese Johnson,,1,65,66,65,63,65,64,62,3
Stella Tsai,,,2,65,65,64,65,64,62,3
Lucretia C Clemons,,,,0,66,63,65,64,63,3
Mark B Cohen,,,,,0,63,66,64,63,3
Deborah Cianfrani,,,,,,1,63,63,61,3
Zac Shaffer,,,,,,,0,64,62,3
Vikki Kristiansson,,,,,,,,0,62,3
Vincent Furlong,,,,,,,,,0,3
Total,70,68,68,67,67,66,66,65,63,3
,Judge Of The Court Of Common Pleas,,,,,,,,,4
,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Deborah Canty,Vincent Furlong,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,4
Shanese Johnson,4,60,59,59,58,59,58,58,58,4
Lucretia C Clemons,,1,60,59,58,59,59,58,59,4
Stella Tsai,,,1,59,57,58,59,57,59,4
Deborah Canty,,,,0,58,59,59,58,59,4
Vincent Furlong,,,,,1,59,57,58,57,4
Zac Shaffer,,,,,,0,58,59,58,4
Deborah Cianfrani,,,,,,,0,57,59,4
Mark B Cohen,,,,,,,,0,57,4
Vikki Kristiansson,,,,,,,,,0,4
Total,65,62,61,60,60,60,59,59,59,4
,Judge Of The Court Of Common Pleas,,,,,,,,,5
,Stella Tsai,Mark B Cohen,Deborah Canty,Deborah Cianfrani,Shanese Johnson,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,Zac Shaffer,5
Stella Tsai,1,69,70,70,71,69,69,67,68,5
Mark B Cohen,,2,69,68,69,69,67,67,67,5
Deborah Canty,,,0,69,70,70,68,66,67,5
Deborah Cianfrani,,,,1,70,68,68,67,66,5
Shanese Johnson,,,,,0,69,69,67,67,5
Vikki Kristiansson,,,,,,0,67,66,67,5
Lucretia C Clemons,,,,,,,0,65,65,5
Vincent Furlong,,,,,,,,1,65,5
Zac Shaffer,,,,,,,,,0,5
Total,73,72,71,71,71,70,69,69,68,5
,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,Deborah Canty,Zac Shaffer,6
Shanese Johnson,1,73,73,72,71,70,69,71,70,6
Lucretia C Clemons,,0,71,73,71,71,69,70,69,6
Stella Tsai,,,2,70,70,70,68,71,69,6
Deborah Cianfrani,,,,0,70,70,68,70,69,6
Mark B Cohen,,,,,0,71,70,69,68,6
Vikki Kristiansson,,,,,,0,69,69,69,6
Vincent Furlong,,,,,,,2,67,67,6
Deborah Canty,,,,,,,,0,68,6
Zac Shaffer,,,,,,,,,0,6
Total,76,75,75,74,73,73,72,71,71,6
,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Shanese Johnson,Zac Shaffer,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Deborah Canty,Deborah Cianfrani,Stella Tsai,Vincent Furlong,7
Shanese Johnson,2,43,43,43,42,41,42,42,42,7
Zac Shaffer,,1,44,44,43,42,42,42,43,7
Lucretia C Clemons,,,0,44,43,42,42,42,43,7
Mark B Cohen,,,,0,43,42,42,42,43,7
Vikki Kristiansson,,,,,1,42,42,42,43,7
Deborah Canty,,,,,,1,41,41,42,7
Deborah Cianfrani,,,,,,,1,42,42,7
Stella Tsai,,,,,,,,1,42,7
Vincent Furlong,,,,,,,,,0,7
Total,45,45,44,44,44,43,43,43,43,7
,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Shanese Johnson,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Zac Shaffer,Vikki Kristiansson,Lucretia C Clemons,Mark B Cohen,Deborah Canty,8
Shanese Johnson,3,112,111,109,110,110,109,108,108,8
Stella Tsai,,1,111,110,110,110,109,108,108,8
Deborah Cianfrani,,,2,108,109,109,108,107,107,8
Vincent Furlong,,,,2,108,107,107,106,105,8
Zac Shaffer,,,,,2,109,108,107,106,8
Vikki Kristiansson,,,,,,1,108,106,107,8
Lucretia C Clemons,,,,,,,1,105,105,8
Mark B Cohen,,,,,,,,2,105,8
Deborah Canty,,,,,,,,,0,8
Total,115,114,113,112,112,111,110,110,108,8
,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Deborah Canty,Mark B Cohen,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,9
Deborah Canty,2,69,69,72,71,70,69,67,67,9
Mark B Cohen,,4,67,70,69,69,68,69,67,9
Shanese Johnson,,,3,68,68,67,68,66,66,9
Deborah Cianfrani,,,,0,70,69,70,68,68,9
Stella Tsai,,,,,3,69,67,67,67,9
Lucretia C Clemons,,,,,,1,68,68,66,9
Vikki Kristiansson,,,,,,,0,68,67,9
Zac Shaffer,,,,,,,,2,66,9
Vincent Furlong,,,,,,,,,0,9
Total,76,76,76,74,74,72,72,71,69,9
,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Deborah Canty,Stella Tsai,Lucretia C Clemons,Shanese Johnson,Vikki Kristiansson,Mark B Cohen,Vincent Furlong,Zac Shaffer,Deborah Cianfrani,10
Deborah Canty,0,60,60,59,59,59,58,59,55,10
Stella Tsai,,2,60,59,59,58,57,59,55,10
Lucretia C Clemons,,,0,59,59,58,57,59,55,10
Shanese Johnson,,,,1,58,58,57,58,55,10
Vikki Kristiansson,,,,,1,58,57,58,55,10
Mark B Cohen,,,,,,0,57,57,55,10
Vincent Furlong,,,,,,,1,56,54,10
Zac Shaffer,,,,,,,,0,55,10
Deborah Cianfrani,,,,,,,,,0,10
Total,62,62,60,60,60,59,59,59,55,10
,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Stella Tsai,Shanese Johnson,Deborah Canty,Mark B Cohen,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,Deborah Cianfrani,11
Stella Tsai,5,43,43,42,40,40,41,38,36,11
Shanese Johnson,,2,43,43,41,41,41,37,36,11
Deborah Canty,,,1,43,41,41,41,37,37,11
Mark B Cohen,,,,0,40,40,41,38,38,11
Lucretia C Clemons,,,,,0,39,38,35,36,11
Vikki Kristiansson,,,,,,0,40,37,36,11
Zac Shaffer,,,,,,,0,38,37,11
Vincent Furlong,,,,,,,,0,35,11
Deborah Cianfrani,,,,,,,,,0,11
Total,49,48,46,45,42,42,42,39,38,11
,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Shanese Johnson,Stella Tsai,Deborah Canty,Lucretia C Clemons,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,12
Shanese Johnson,0,41,43,42,40,39,40,38,37,12
Stella Tsai,,3,40,40,39,39,39,37,35,12
Deborah Canty,,,0,40,39,38,39,37,37,12
Lucretia C Clemons,,,,1,40,37,39,38,37,12
Deborah Cianfrani,,,,,0,36,38,37,37,12
Mark B Cohen,,,,,,1,38,36,35,12
Zac Shaffer,,,,,,,0,37,35,12
Vikki Kristiansson,,,,,,,,0,35,12
Vincent Furlong,,,,,,,,,0,12
Total,46,45,44,43,41,41,40,38,38,12
,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Deborah Cianfrani,Shanese Johnson,Stella Tsai,Deborah Canty,Lucretia C Clemons,Zac Shaffer,Mark B Cohen,Vincent Furlong,Vikki Kristiansson,13
Deborah Cianfrani,3,55,55,54,53,54,54,52,51,13
Shanese Johnson,,1,55,54,55,55,53,52,51,13
Stella Tsai,,,2,54,53,54,53,52,51,13
Deborah Canty,,,,2,53,53,53,52,50,13
Lucretia C Clemons,,,,,0,54,53,51,50,13
Zac Shaffer,,,,,,0,53,51,51,13
Mark B Cohen,,,,,,,0,51,50,13
Vincent Furlong,,,,,,,,0,48,13
Vikki Kristiansson,,,,,,,,,0,13
Total,59,58,57,56,55,55,54,52,51,13
,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Stella Tsai,Deborah Cianfrani,Mark B Cohen,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,14
Stella Tsai,2,43,42,42,42,41,41,41,41,14
Deborah Cianfrani,,0,43,42,43,41,41,41,41,14
Mark B Cohen,,,0,41,42,40,40,41,40,14
Deborah Canty,,,,1,41,40,40,40,40,14
Lucretia C Clemons,,,,,0,41,41,41,41,14
Shanese Johnson,,,,,,1,41,40,40,14
Vikki Kristiansson,,,,,,,1,40,40,14
Vincent Furlong,,,,,,,,0,41,14
Zac Shaffer,,,,,,,,,1,14
Total,45,44,44,43,43,42,42,42,42,14
,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,15
Deborah Canty,4,36,36,35,35,35,34,34,34,15
Lucretia C Clemons,,1,36,35,35,35,34,34,34,15
Mark B Cohen,,,0,36,35,35,34,34,34,15
Shanese Johnson,,,,1,35,34,34,34,34,15
Stella Tsai,,,,,1,34,34,34,34,15
Deborah Cianfrani,,,,,,0,34,34,33,15
Vikki Kristiansson,,,,,,,1,34,33,15
Vincent Furlong,,,,,,,,0,33,15
Zac Shaffer,,,,,,,,,0,15
Total,40,37,37,37,36,35,35,34,34,15
,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Zac Shaffer,Deborah Cianfrani,Vincent Furlong,16
Deborah Canty,1,45,43,44,45,44,46,42,39,16
Lucretia C Clemons,,0,43,45,45,44,45,42,38,16
Mark B Cohen,,,2,43,44,42,43,40,39,16
Shanese Johnson,,,,2,44,42,44,42,38,16
Stella Tsai,,,,,0,43,45,42,39,16
Vikki Kristiansson,,,,,,1,43,40,38,16
Zac Shaffer,,,,,,,0,42,39,16
Deborah Cianfrani,,,,,,,,1,38,16
Vincent Furlong,,,,,,,,,0,16
Total,48,47,47,47,47,46,46,44,40,16
,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Mark B Cohen,17
Deborah Canty,1,50,49,50,49,48,49,49,48,17
Deborah Cianfrani,,1,49,49,48,48,49,49,48,17
Lucretia C Clemons,,,2,49,48,48,48,49,48,17
Shanese Johnson,,,,1,49,48,48,49,48,17
Stella Tsai,,,,,2,47,47,48,47,17
Vikki Kristiansson,,,,,,1,48,48,48,17
Vincent Furlong,,,,,,,0,48,48,17
Zac Shaffer,,,,,,,,0,48,17
Mark B Cohen,,,,,,,,,0,17
Total,52,51,51,51,51,49,49,49,48,17
,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Deborah Canty,Mark B Cohen,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,18
Deborah Canty,2,53,50,52,51,51,51,50,50,18
Mark B Cohen,,0,49,51,51,50,50,50,48,18
Stella Tsai,,,2,49,49,50,50,49,48,18
Vikki Kristiansson,,,,1,50,50,49,49,49,18
Vincent Furlong,,,,,2,50,50,50,48,18
Zac Shaffer,,,,,,0,51,50,48,18
Shanese Johnson,,,,,,,0,50,48,18
Lucretia C Clemons,,,,,,,,1,47,18
Deborah Cianfrani,,,,,,,,,0,18
Total,57,53,53,53,53,53,52,51,50,18
