col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Mark B Cohen,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,6
Lawrence S Krasner,2,0,56,51,48,48,47,45,43,43,42,6
Beth Grossman,,0,1,1,1,1,1,1,1,1,1,6
Deborah Canty,,,0,49,48,50,49,48,46,45,44,6
Stella Tsai,,,,2,48,48,47,48,45,46,44,6
Mark B Cohen,,,,,0,48,47,47,43,45,43,6
Shanese Johnson,,,,,,0,48,48,45,45,44,6
Lucretia C Clemons,,,,,,,0,46,44,45,43,6
Deborah Cianfrani,,,,,,,,0,44,45,44,6
Vikki Kristiansson,,,,,,,,,0,42,41,6
Zac Shaffer,,,,,,,,,,0,42,6
Vincent Furlong,,,,,,,,,,,0,6
Total,66,1,59,56,51,51,50,48,46,46,44,6
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Shanese Johnson,Lucretia C Clemons,Mark B Cohen,Deborah Cianfrani,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,7
Lawrence S Krasner,4,0,78,76,77,76,76,73,73,72,71,7
Beth Grossman,,0,3,2,1,1,1,2,2,1,1,7
Stella Tsai,,,0,77,77,74,74,75,75,74,70,7
Deborah Canty,,,,0,75,75,74,74,74,73,70,7
Shanese Johnson,,,,,0,75,75,73,74,74,70,7
Lucretia C Clemons,,,,,,0,75,74,74,74,71,7
Mark B Cohen,,,,,,,0,74,76,74,72,7
Deborah Cianfrani,,,,,,,,0,74,73,71,7
Vikki Kristiansson,,,,,,,,,0,74,70,7
Zac Shaffer,,,,,,,,,,0,69,7
Vincent Furlong,,,,,,,,,,,0,7
Total,93,3,83,80,80,79,79,77,77,75,74,7
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Zac Shaffer,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,Deborah Cianfrani,8
Lawrence S Krasner,4,0,76,74,72,72,71,71,70,70,71,8
Beth Grossman,,0,1,1,1,1,1,1,1,2,1,8
Deborah Canty,,,0,72,72,73,72,70,71,71,69,8
Stella Tsai,,,,1,71,72,70,70,70,69,68,8
Zac Shaffer,,,,,1,70,69,70,70,70,69,8
Lucretia C Clemons,,,,,,0,71,70,70,68,68,8
Mark B Cohen,,,,,,,0,69,68,68,67,8
Shanese Johnson,,,,,,,,1,68,68,68,8
Vikki Kristiansson,,,,,,,,,1,68,67,8
Vincent Furlong,,,,,,,,,,0,68,8
Deborah Cianfrani,,,,,,,,,,,0,8
Total,93,2,80,79,76,75,74,74,73,73,72,8
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,Stella Tsai,Zac Shaffer,Deborah Canty,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,9
Lawrence S Krasner,2,0,103,102,98,101,98,99,96,96,94,9
Beth Grossman,,0,1,1,1,1,1,1,1,1,1,9
Shanese Johnson,,,0,99,97,98,97,97,96,95,94,9
Lucretia C Clemons,,,,0,97,102,101,100,94,98,96,9
Deborah Cianfrani,,,,,1,97,95,95,94,95,94,9
Stella Tsai,,,,,,0,100,98,94,98,95,9
Zac Shaffer,,,,,,,1,97,93,96,95,9
Deborah Canty,,,,,,,,0,94,96,95,9
Mark B Cohen,,,,,,,,,0,93,93,9
Vikki Kristiansson,,,,,,,,,,0,94,9
Vincent Furlong,,,,,,,,,,,1,9
Total,114,1,106,105,103,103,102,101,99,99,98,9
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Deborah Cianfrani,Deborah Canty,Zac Shaffer,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,10
Lawrence S Krasner,2,0,46,43,43,42,41,42,41,41,40,10
Beth Grossman,,0,2,2,2,2,2,2,2,2,2,10
Lucretia C Clemons,,,0,45,45,44,43,44,43,43,42,10
Shanese Johnson,,,,0,45,45,43,43,42,42,42,10
Stella Tsai,,,,,0,45,44,44,41,43,43,10
Deborah Cianfrani,,,,,,0,43,43,41,42,42,10
Deborah Canty,,,,,,,0,43,41,42,43,10
Zac Shaffer,,,,,,,,0,41,42,42,10
Mark B Cohen,,,,,,,,,0,41,41,10
Vikki Kristiansson,,,,,,,,,,0,42,10
Vincent Furlong,,,,,,,,,,,0,10
Total,48,2,48,46,46,45,44,44,43,43,43,10
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Lucretia C Clemons,Deborah Cianfrani,11
Lawrence S Krasner,4,0,86,83,81,82,81,77,79,79,73,11
Beth Grossman,,1,0,0,0,0,0,2,0,0,0,11
Stella Tsai,,,0,80,78,81,79,78,79,79,72,11
Deborah Canty,,,,0,79,81,79,78,78,80,73,11
Mark B Cohen,,,,,0,80,80,78,79,78,73,11
Shanese Johnson,,,,,,0,79,78,79,80,73,11
Vikki Kristiansson,,,,,,,0,76,78,78,73,11
Vincent Furlong,,,,,,,,0,77,77,72,11
Zac Shaffer,,,,,,,,,0,77,71,11
Lucretia C Clemons,,,,,,,,,,0,72,11
Deborah Cianfrani,,,,,,,,,,,0,11
Total,99,3,87,84,84,83,83,81,81,80,74,11
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,Mark B Cohen,Stella Tsai,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,12
Lawrence S Krasner,5,0,38,37,36,35,36,35,33,33,32,12
Beth Grossman,,0,2,2,2,3,2,2,2,2,1,12
Shanese Johnson,,,1,37,37,36,36,37,34,35,33,12
Lucretia C Clemons,,,,0,37,35,36,37,34,34,32,12
Deborah Cianfrani,,,,,0,34,35,36,35,35,33,12
Mark B Cohen,,,,,,0,35,35,33,32,32,12
Stella Tsai,,,,,,,0,35,32,33,31,12
Deborah Canty,,,,,,,,0,33,34,32,12
Vikki Kristiansson,,,,,,,,,0,33,33,12
Zac Shaffer,,,,,,,,,,0,32,12
Vincent Furlong,,,,,,,,,,,0,12
Total,46,3,41,39,38,38,38,37,35,35,33,12
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Lucretia C Clemons,Deborah Canty,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,13
Lawrence S Krasner,2,0,64,62,61,58,58,57,55,55,54,13
Beth Grossman,,1,0,0,0,0,0,0,0,0,1,13
Shanese Johnson,,,0,58,62,60,61,57,57,57,54,13
Stella Tsai,,,,2,57,57,57,55,54,55,51,13
Lucretia C Clemons,,,,,2,60,61,57,57,57,54,13
Deborah Canty,,,,,,1,61,57,58,56,53,13
Zac Shaffer,,,,,,,0,57,58,57,54,13
Deborah Cianfrani,,,,,,,,0,54,55,54,13
Mark B Cohen,,,,,,,,,0,55,53,13
Vikki Kristiansson,,,,,,,,,,1,53,13
Vincent Furlong,,,,,,,,,,,0,13
Total,74,2,67,67,66,63,62,58,58,58,55,13
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Shanese Johnson,Vincent Furlong,Deborah Canty,Zac Shaffer,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,14
Lawrence S Krasner,3,0,71,70,67,69,69,67,68,67,66,14
Beth Grossman,,0,1,1,4,1,0,1,1,1,1,14
Stella Tsai,,,0,68,67,69,67,68,68,67,66,14
Shanese Johnson,,,,0,66,67,65,66,68,66,65,14
Vincent Furlong,,,,,0,68,65,67,67,67,66,14
Deborah Canty,,,,,,0,66,67,68,68,67,14
Zac Shaffer,,,,,,,0,66,65,65,66,14
Deborah Cianfrani,,,,,,,,0,66,66,65,14
Lucretia C Clemons,,,,,,,,,0,67,66,14
Mark B Cohen,,,,,,,,,,0,66,14
Vikki Kristiansson,,,,,,,,,,,0,14
Total,80,4,73,71,71,70,70,69,69,68,67,14
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Vincent Furlong,Lucretia C Clemons,Zac Shaffer,Shanese Johnson,Deborah Canty,Mark B Cohen,Vikki Kristiansson,Deborah Cianfrani,15
Lawrence S Krasner,3,0,40,39,40,39,39,38,38,38,37,15
Beth Grossman,,0,1,2,0,1,0,0,1,0,0,15
Stella Tsai,,,1,41,40,41,39,39,38,39,38,15
Vincent Furlong,,,,0,39,40,38,38,37,38,38,15
Lucretia C Clemons,,,,,0,39,38,39,37,39,38,15
Zac Shaffer,,,,,,0,39,39,38,39,38,15
Shanese Johnson,,,,,,,0,38,36,38,37,15
Deborah Canty,,,,,,,,0,37,39,38,15
Mark B Cohen,,,,,,,,,0,37,36,15
Vikki Kristiansson,,,,,,,,,,0,38,15
Deborah Cianfrani,,,,,,,,,,,0,15
Total,46,2,43,42,41,41,40,39,39,39,38,15
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,16
,Stella Tsai,Shanese Johnson,Lucretia C Clemons,Mark B Cohen,Vincent Furlong,Deborah Canty,Deborah Cianfrani,Vikki Kristiansson,Zac Shaffer,Lawrence S Krasner,Beth Grossman,16
Stella Tsai,0,105,104,104,104,103,102,101,101,105,2,16
Shanese Johnson,,1,103,103,102,102,101,101,101,103,2,16
Lucretia C Clemons,,,0,102,102,102,101,100,100,101,2,16
Mark B Cohen,,,,0,102,102,101,100,101,100,2,16
Vincent Furlong,,,,,0,102,100,99,100,99,2,16
Deborah Canty,,,,,,0,100,100,100,99,2,16
Deborah Cianfrani,,,,,,,0,99,98,98,2,16
Vikki Kristiansson,,,,,,,,1,99,97,2,16
Zac Shaffer,,,,,,,,,0,98,2,16
Lawrence S Krasner,,,,,,,,,,1,0,16
Beth Grossman,,,,,,,,,,,2,16
Total,110,108,105,104,104,103,102,102,101,109,4,16
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vincent Furlong,Stella Tsai,Deborah Canty,Deborah Cianfrani,Zac Shaffer,Vikki Kristiansson,17
Lawrence S Krasner,0,0,41,42,42,40,39,40,38,37,36,17
Beth Grossman,,0,0,0,0,0,0,0,0,1,0,17
Lucretia C Clemons,,,3,40,39,38,38,39,38,37,36,17
Mark B Cohen,,,,0,40,39,39,39,38,38,37,17
Shanese Johnson,,,,,0,40,39,39,38,38,37,17
Vincent Furlong,,,,,,0,39,38,39,38,37,17
Stella Tsai,,,,,,,0,38,38,37,37,17
Deborah Canty,,,,,,,,0,38,37,36,17
Deborah Cianfrani,,,,,,,,,0,37,36,17
Zac Shaffer,,,,,,,,,,0,37,17
Vikki Kristiansson,,,,,,,,,,,0,17
Total,49,1,44,43,43,42,41,40,39,39,37,17
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vincent Furlong,Deborah Cianfrani,Vikki Kristiansson,Zac Shaffer,18
Lawrence S Krasner,0,0,58,60,58,57,56,53,55,55,54,18
Beth Grossman,,0,2,1,1,1,2,4,1,1,2,18
Deborah Canty,,,1,52,57,56,54,54,54,54,54,18
Stella Tsai,,,,0,53,51,52,51,52,53,53,18
Lucretia C Clemons,,,,,0,56,54,53,53,55,53,18
Mark B Cohen,,,,,,0,53,53,53,53,53,18
Shanese Johnson,,,,,,,0,51,53,53,52,18
Vincent Furlong,,,,,,,,0,52,51,52,18
Deborah Cianfrani,,,,,,,,,0,53,52,18
Vikki Kristiansson,,,,,,,,,,0,53,18
Zac Shaffer,,,,,,,,,,,0,18
Total,71,5,61,61,59,58,58,57,56,56,56,18
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Shanese Johnson,Deborah Canty,Mark B Cohen,Vikki Kristiansson,Zac Shaffer,Deborah Cianfrani,Vincent Furlong,19
Lawrence S Krasner,3,0,71,69,69,67,65,66,67,66,62,19
Beth Grossman,,0,3,3,2,3,3,3,3,2,3,19
Lucretia C Clemons,,,1,69,69,67,66,68,69,66,64,19
Stella Tsai,,,,1,69,66,67,68,68,65,64,19
Shanese Johnson,,,,,1,65,66,67,68,66,63,19
Deborah Canty,,,,,,1,67,68,66,65,64,19
Mark B Cohen,,,,,,,2,67,66,64,64,19
Vikki Kristiansson,,,,,,,,0,67,67,65,19
Zac Shaffer,,,,,,,,,0,66,64,19
Deborah Cianfrani,,,,,,,,,,0,63,19
Vincent Furlong,,,,,,,,,,,1,19
Total,85,3,76,74,73,72,71,70,70,68,66,19
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Lawrence S Krasner,Beth Grossman,Deborah Cianfrani,Stella Tsai,Lucretia C Clemons,Zac Shaffer,Deborah Canty,Shanese Johnson,Vikki Kristiansson,Mark B Cohen,Vincent Furlong,20
Lawrence S Krasner,2,0,95,95,93,93,92,93,92,90,89,20
Beth Grossman,,2,1,0,0,0,0,0,0,0,0,20
Deborah Cianfrani,,,0,93,94,93,91,92,92,90,90,20
Stella Tsai,,,,0,93,93,90,91,92,89,89,20
Lucretia C Clemons,,,,,0,93,91,92,92,90,90,20
Zac Shaffer,,,,,,0,90,91,92,89,89,20
Deborah Canty,,,,,,,1,90,89,88,88,20
Shanese Johnson,,,,,,,,0,90,88,88,20
Vikki Kristiansson,,,,,,,,,0,89,89,20
Mark B Cohen,,,,,,,,,,0,90,20
Vincent Furlong,,,,,,,,,,,0,20
Total,105,3,97,96,94,94,93,93,93,91,90,20
