col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Debbie Kunselman,,,,,0,58,1,1,0,0,0,2
Geoff Moulton,,,,,,0,1,0,0,0,0,2
Craig Stedman,,,,,,,0,0,0,0,0,2
Jules Mermelstein,,,,,,,,0,0,0,0,2
Emil Giordano,,,,,,,,,0,0,0,2
Mary Murray,,,,,,,,,,0,0,2
Wade A Kagarise,,,,,,,,,,,0,2
Total,66,2,64,62,60,60,1,1,0,0,0,2
,District Attorney,,Judge Of The Superior Court,,,,,,,,,3
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Jules Mermelstein,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,3
Lawrence S Krasner,0,0,69,68,65,64,1,0,0,0,0,3
Beth Grossman,,0,2,2,2,2,0,0,0,0,0,3
Carolyn H Nichols,,,1,68,67,65,0,0,0,0,0,3
Maria Mclaughlin,,,,2,66,64,0,0,0,0,0,3
Geoff Moulton,,,,,0,65,0,0,0,0,0,3
Debbie Kunselman,,,,,,0,0,0,0,0,0,3
Jules Mermelstein,,,,,,,0,0,0,0,0,3
Craig Stedman,,,,,,,,0,0,0,0,3
Emil Giordano,,,,,,,,,0,0,0,3
Mary Murray,,,,,,,,,,0,0,3
Wade A Kagarise,,,,,,,,,,,0,3
Total,73,2,72,72,67,66,1,0,0,0,0,3
,District Attorney,,Judge Of The Superior Court,,,,,,,,,4
,Lawrence S Krasner,Beth Grossman,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Maria Mclaughlin,Craig Stedman,Emil Giordano,Wade A Kagarise,Mary Murray,Jules Mermelstein,4
Lawrence S Krasner,4,0,60,59,60,60,2,1,1,0,0,4
Beth Grossman,,0,1,0,1,0,0,1,1,1,0,4
Debbie Kunselman,,,1,59,59,57,0,0,1,1,0,4
Carolyn H Nichols,,,,2,58,57,0,0,0,0,0,4
Geoff Moulton,,,,,0,59,1,0,1,1,0,4
Maria Mclaughlin,,,,,,0,2,1,1,0,0,4
Craig Stedman,,,,,,,0,1,1,0,0,4
Emil Giordano,,,,,,,,0,1,0,0,4
Wade A Kagarise,,,,,,,,,0,1,0,4
Mary Murray,,,,,,,,,,0,0,4
Jules Mermelstein,,,,,,,,,,,0,4
Total,67,2,62,61,61,60,2,2,2,1,0,4
,District Attorney,,Judge Of The Superior Court,,,,,,,,,5
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Jules Mermelstein,Wade A Kagarise,5
Lawrence S Krasner,1,0,70,70,69,65,3,1,0,0,0,5
Beth Grossman,,0,0,1,0,0,2,1,2,1,1,5
Carolyn H Nichols,,,1,68,69,66,3,1,0,0,0,5
Maria Mclaughlin,,,,1,68,65,3,0,1,1,0,5
Debbie Kunselman,,,,,1,65,3,1,0,0,0,5
Geoff Moulton,,,,,,0,0,0,0,0,0,5
Mary Murray,,,,,,,0,2,2,1,1,5
Craig Stedman,,,,,,,,0,1,0,1,5
Emil Giordano,,,,,,,,,0,1,1,5
Jules Mermelstein,,,,,,,,,,0,0,5
Wade A Kagarise,,,,,,,,,,,0,5
Total,73,2,72,72,71,66,5,2,2,1,1,5
,District Attorney,,Judge Of The Superior Court,,,,,,,,,6
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Jules Mermelstein,Wade A Kagarise,6
Lawrence S Krasner,3,0,74,74,69,71,1,1,0,1,0,6
Beth Grossman,,0,1,1,1,0,2,1,1,0,1,6
Carolyn H Nichols,,,0,72,71,71,1,0,0,1,0,6
Maria Mclaughlin,,,,0,72,70,2,1,0,0,0,6
Debbie Kunselman,,,,,0,69,2,1,0,0,0,6
Geoff Moulton,,,,,,0,0,0,0,0,0,6
Mary Murray,,,,,,,0,2,1,0,1,6
Craig Stedman,,,,,,,,0,1,0,1,6
Emil Giordano,,,,,,,,,0,0,1,6
Jules Mermelstein,,,,,,,,,,0,0,6
Wade A Kagarise,,,,,,,,,,,0,6
Total,83,2,77,77,72,72,3,2,1,1,1,6
,District Attorney,,Judge Of The Superior Court,,,,,,,,,7
,Lawrence S Krasner,Beth Grossman,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Jules Mermelstein,Wade A Kagarise,7
Lawrence S Krasner,0,0,48,45,44,42,1,0,0,0,0,7
Beth Grossman,,0,0,2,0,0,0,0,0,0,0,7
Maria Mclaughlin,,,1,43,43,41,0,0,0,0,0,7
Carolyn H Nichols,,,,0,44,42,1,0,0,0,0,7
Debbie Kunselman,,,,,0,42,1,0,0,0,0,7
Geoff Moulton,,,,,,0,1,0,0,0,0,7
Mary Murray,,,,,,,0,0,0,0,0,7
Craig Stedman,,,,,,,,0,0,0,0,7
Emil Giordano,,,,,,,,,0,0,0,7
Jules Mermelstein,,,,,,,,,,0,0,7
Wade A Kagarise,,,,,,,,,,,0,7
Total,50,2,49,47,44,42,1,0,0,0,0,7
,District Attorney,,Judge Of The Superior Court,,,,,,,,,8
,Lawrence S Krasner,Beth Grossman,Maria Mclaughlin,Debbie Kunselman,Carolyn H Nichols,Geoff Moulton,Jules Mermelstein,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,8
Lawrence S Krasner,1,0,113,112,110,110,1,0,0,0,0,8
Beth Grossman,,0,2,2,2,0,0,1,0,0,0,8
Maria Mclaughlin,,,3,111,109,108,0,1,0,0,0,8
Debbie Kunselman,,,,0,111,108,1,1,0,0,0,8
Carolyn H Nichols,,,,,0,106,1,1,0,0,0,8
Geoff Moulton,,,,,,0,1,0,0,0,0,8
Jules Mermelstein,,,,,,,0,0,0,0,0,8
Mary Murray,,,,,,,,0,0,0,0,8
Craig Stedman,,,,,,,,,0,0,0,8
Emil Giordano,,,,,,,,,,0,0,8
Wade A Kagarise,,,,,,,,,,,0,8
Total,124,2,120,117,114,112,1,1,0,0,0,8
,Judge Of The Superior Court,,,,,,,,,District Attorney,,9
,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Carolyn H Nichols,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,Lawrence S Krasner,Beth Grossman,9
Maria Mclaughlin,2,76,72,66,0,0,0,0,0,83,2,9
Debbie Kunselman,,2,72,64,0,0,0,0,0,74,1,9
Geoff Moulton,,,0,66,0,0,0,0,0,71,1,9
Carolyn H Nichols,,,,1,0,0,0,0,0,69,1,9
Craig Stedman,,,,,0,0,0,0,0,0,0,9
Emil Giordano,,,,,,0,0,0,0,0,0,9
Jules Mermelstein,,,,,,,0,0,0,0,0,9
Mary Murray,,,,,,,,0,0,0,0,9
Wade A Kagarise,,,,,,,,,0,0,0,9
Lawrence S Krasner,,,,,,,,,,0,0,9
Beth Grossman,,,,,,,,,,,1,9
Total,90,79,74,72,0,0,0,0,0,89,3,9
,Judge Of The Superior Court,,,,,,,,,District Attorney,,10
,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Maria Mclaughlin,Jules Mermelstein,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,Lawrence S Krasner,Beth Grossman,10
Carolyn H Nichols,1,62,62,59,2,1,0,0,0,61,1,10
Debbie Kunselman,,0,60,59,2,0,0,0,0,58,1,10
Geoff Moulton,,,0,58,0,1,0,0,0,57,1,10
Maria Mclaughlin,,,,0,1,0,0,0,0,56,1,10
Jules Mermelstein,,,,,0,0,0,0,0,2,0,10
Mary Murray,,,,,,0,0,0,0,0,1,10
Craig Stedman,,,,,,,0,0,0,1,0,10
Emil Giordano,,,,,,,,0,0,0,0,10
Wade A Kagarise,,,,,,,,,0,0,0,10
Lawrence S Krasner,,,,,,,,,,1,0,10
Beth Grossman,,,,,,,,,,,0,10
Total,67,62,62,59,2,2,1,0,0,63,2,10
,District Attorney,,Judge Of The Superior Court,,,,,,,,,11
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Jules Mermelstein,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,11
Lawrence S Krasner,3,0,46,44,40,38,1,0,0,0,0,11
Beth Grossman,,0,1,1,1,0,0,0,0,0,0,11
Carolyn H Nichols,,,3,40,43,37,1,0,0,0,0,11
Maria Mclaughlin,,,,0,39,36,1,0,0,0,0,11
Geoff Moulton,,,,,0,37,1,0,0,0,0,11
Debbie Kunselman,,,,,,0,0,0,0,0,0,11
Jules Mermelstein,,,,,,,0,0,0,0,0,11
Craig Stedman,,,,,,,,0,0,0,0,11
Emil Giordano,,,,,,,,,0,0,0,11
Mary Murray,,,,,,,,,,0,0,11
Wade A Kagarise,,,,,,,,,,,0,11
Total,56,1,52,45,43,39,1,0,0,0,0,11
,District Attorney,,Judge Of The Superior Court,,,,,,,,,12
,Lawrence S Krasner,Beth Grossman,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,12
Lawrence S Krasner,1,0,43,38,35,35,2,2,1,0,0,12
Beth Grossman,,0,0,0,0,0,0,0,0,0,0,12
Maria Mclaughlin,,,0,39,35,38,1,1,0,0,0,12
Carolyn H Nichols,,,,2,35,36,2,2,1,0,0,12
Debbie Kunselman,,,,,0,35,1,1,1,0,0,12
Geoff Moulton,,,,,,0,0,0,0,0,0,12
Jules Mermelstein,,,,,,,0,1,0,0,0,12
Mary Murray,,,,,,,,0,1,0,0,12
Craig Stedman,,,,,,,,,0,0,0,12
Emil Giordano,,,,,,,,,,0,0,12
Wade A Kagarise,,,,,,,,,,,0,12
Total,47,0,46,43,38,38,2,2,1,0,0,12
,District Attorney,,Judge Of The Superior Court,,,,,,,,,13
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Mary Murray,Emil Giordano,Wade A Kagarise,Craig Stedman,Jules Mermelstein,13
Lawrence S Krasner,3,0,56,53,54,51,1,0,0,0,0,13
Beth Grossman,,1,2,2,1,2,0,1,0,0,0,13
Carolyn H Nichols,,,2,53,54,54,1,1,0,0,0,13
Maria Mclaughlin,,,,0,52,52,1,0,0,0,0,13
Debbie Kunselman,,,,,0,52,1,1,0,0,0,13
Geoff Moulton,,,,,,0,0,1,0,0,0,13
Mary Murray,,,,,,,0,0,1,0,0,13
Emil Giordano,,,,,,,,0,0,0,0,13
Wade A Kagarise,,,,,,,,,0,0,0,13
Craig Stedman,,,,,,,,,,0,0,13
Jules Mermelstein,,,,,,,,,,,0,13
Total,62,4,61,57,56,54,2,1,1,0,0,13
,District Attorney,,Judge Of The Superior Court,,,,,,,,,14
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Mary Murray,Craig Stedman,Emil Giordano,Jules Mermelstein,Wade A Kagarise,14
Lawrence S Krasner,2,0,42,42,40,38,1,0,0,0,0,14
Beth Grossman,,0,0,0,0,0,0,0,0,0,0,14
Carolyn H Nichols,,,1,42,41,39,0,0,0,0,0,14
Maria Mclaughlin,,,,1,41,39,0,0,0,0,0,14
Debbie Kunselman,,,,,1,39,0,0,0,0,0,14
Geoff Moulton,,,,,,0,0,0,0,0,0,14
Mary Murray,,,,,,,0,0,0,0,0,14
Craig Stedman,,,,,,,,0,0,0,0,14
Emil Giordano,,,,,,,,,0,0,0,14
Jules Mermelstein,,,,,,,,,,0,0,14
Wade A Kagarise,,,,,,,,,,,0,14
Total,48,0,45,45,43,39,1,0,0,0,0,14
,District Attorney,,Judge Of The Superior Court,,,,,,,,,15
,Lawrence S Krasner,Beth Grossman,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Jules Mermelstein,Mary Murray,Craig Stedman,Emil Giordano,Wade A Kagarise,15
Lawrence S Krasner,3,0,38,38,35,33,0,0,0,0,0,15
Beth Grossman,,0,1,0,0,0,0,0,0,0,0,15
Maria Mclaughlin,,,1,34,34,32,0,0,0,0,0,15
Carolyn H Nichols,,,,0,34,33,0,1,0,0,0,15
Geoff Moulton,,,,,0,32,0,0,0,0,0,15
Debbie Kunselman,,,,,,0,0,0,0,0,0,15
Jules Mermelstein,,,,,,,1,0,0,0,0,15
Mary Murray,,,,,,,,0,0,0,0,15
Craig Stedman,,,,,,,,,0,0,0,15
Emil Giordano,,,,,,,,,,0,0,15
Wade A Kagarise,,,,,,,,,,,0,15
Total,45,1,40,39,35,33,1,1,0,0,0,15
,Judge Of The Superior Court,,,,,,,,,District Attorney,,16
,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Craig Stedman,Jules Mermelstein,Mary Murray,Emil Giordano,Wade A Kagarise,Lawrence S Krasner,Beth Grossman,16
Carolyn H Nichols,1,46,46,45,1,1,0,0,0,49,2,16
Maria Mclaughlin,,0,43,44,1,0,1,0,0,44,3,16
Debbie Kunselman,,,0,43,0,1,0,0,0,43,1,16
Geoff Moulton,,,,0,1,0,0,0,0,40,2,16
Craig Stedman,,,,,0,0,0,0,0,0,1,16
Jules Mermelstein,,,,,,0,0,0,0,1,0,16
Mary Murray,,,,,,,0,0,0,0,1,16
Emil Giordano,,,,,,,,0,0,0,0,16
Wade A Kagarise,,,,,,,,,0,0,0,16
Lawrence S Krasner,,,,,,,,,,1,0,16
Beth Grossman,,,,,,,,,,,0,16
Total,57,51,48,45,1,1,1,0,0,56,3,16
,District Attorney,,Judge Of The Superior Court,,,,,,,,,17
,Lawrence S Krasner,Beth Grossman,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Geoff Moulton,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,17
Lawrence S Krasner,3,0,51,49,50,47,1,1,1,1,1,17
Beth Grossman,,0,0,0,0,0,0,0,0,0,0,17
Carolyn H Nichols,,,0,49,48,48,0,0,1,0,0,17
Debbie Kunselman,,,,1,48,48,0,0,1,0,0,17
Maria Mclaughlin,,,,,0,48,0,0,0,0,0,17
Geoff Moulton,,,,,,0,0,0,0,0,0,17
Craig Stedman,,,,,,,0,1,0,1,1,17
Emil Giordano,,,,,,,,0,0,1,1,17
Jules Mermelstein,,,,,,,,,0,0,0,17
Mary Murray,,,,,,,,,,0,1,17
Wade A Kagarise,,,,,,,,,,,0,17
Total,59,0,52,51,51,48,1,1,1,1,1,17
,Judge Of The Superior Court,,,,,,,,,District Attorney,,18
,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Emil Giordano,Craig Stedman,Mary Murray,Wade A Kagarise,Jules Mermelstein,Lawrence S Krasner,Beth Grossman,18
Maria Mclaughlin,0,52,53,51,1,1,1,0,0,52,2,18
Carolyn H Nichols,,2,51,51,0,0,1,0,0,50,1,18
Debbie Kunselman,,,0,51,2,1,1,0,0,49,4,18
Geoff Moulton,,,,0,0,0,0,0,0,51,0,18
Emil Giordano,,,,,0,3,2,2,0,0,4,18
Craig Stedman,,,,,,0,2,2,0,0,3,18
Mary Murray,,,,,,,0,2,0,0,3,18
Wade A Kagarise,,,,,,,,0,0,0,2,18
Jules Mermelstein,,,,,,,,,0,0,0,18
Lawrence S Krasner,,,,,,,,,,0,0,18
Beth Grossman,,,,,,,,,,,0,18
Total,58,56,56,54,4,3,3,2,0,56,6,18
