col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,9
Lawrence S Krasner,9,0,98,95,93,93,91,85,84,81,81,9
Beth Grossman,,0,5,4,4,4,4,5,4,5,5,9
Stella Tsai,,,0,99,97,96,94,88,87,86,86,9
Lucretia C Clemons,,,,0,97,98,94,89,87,86,86,9
Deborah Canty,,,,,0,95,91,86,86,86,85,9
Vikki Kristiansson,,,,,,0,91,87,85,85,84,9
Zac Shaffer,,,,,,,0,85,85,84,82,9
Shanese Johnson,,,,,,,,1,85,84,79,9
Deborah Cianfrani,,,,,,,,,0,85,77,9
Mark B Cohen,,,,,,,,,,0,79,9
Vincent Furlong,,,,,,,,,,,0,9
Total,114,6,105,101,99,98,96,92,89,88,88,9
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Shanese Johnson,Deborah Canty,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,10
Lawrence S Krasner,1,0,85,81,80,79,78,77,77,77,77,10
Beth Grossman,,0,1,1,1,1,1,3,1,1,1,10
Stella Tsai,,,0,82,82,80,80,77,79,78,79,10
Shanese Johnson,,,,0,82,80,80,77,79,78,79,10
Deborah Canty,,,,,0,80,80,77,79,78,79,10
Vikki Kristiansson,,,,,,0,80,76,78,78,79,10
Lucretia C Clemons,,,,,,,0,76,78,78,79,10
Vincent Furlong,,,,,,,,0,76,74,76,10
Deborah Cianfrani,,,,,,,,,0,77,77,10
Mark B Cohen,,,,,,,,,,0,77,10
Zac Shaffer,,,,,,,,,,,0,10
Total,90,3,87,83,82,81,80,80,79,79,79,10
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Deborah Canty,Vikki Kristiansson,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,11
Lawrence S Krasner,7,0,144,141,142,140,139,138,135,137,128,11
Beth Grossman,,0,3,3,2,3,3,2,3,1,4,11
Lucretia C Clemons,,,0,143,142,143,140,139,137,135,129,11
Stella Tsai,,,,0,141,141,138,139,137,135,129,11
Deborah Canty,,,,,0,139,136,136,135,135,128,11
Vikki Kristiansson,,,,,,0,138,140,136,134,129,11
Shanese Johnson,,,,,,,0,135,136,134,125,11
Zac Shaffer,,,,,,,,0,133,135,129,11
Deborah Cianfrani,,,,,,,,,1,134,125,11
Mark B Cohen,,,,,,,,,,0,126,11
Vincent Furlong,,,,,,,,,,,0,11
Total,165,5,149,146,145,145,143,142,140,139,133,11
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Deborah Canty,Stella Tsai,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Vincent Furlong,Zac Shaffer,Vikki Kristiansson,12
Lawrence S Krasner,4,0,108,104,103,100,102,100,99,100,98,12
Beth Grossman,,0,2,2,3,4,2,4,4,3,4,12
Shanese Johnson,,,1,102,101,101,101,101,99,99,98,12
Deborah Canty,,,,0,101,99,102,98,100,99,100,12
Stella Tsai,,,,,0,100,99,99,99,100,100,12
Deborah Cianfrani,,,,,,0,98,101,98,97,99,12
Lucretia C Clemons,,,,,,,0,97,97,97,98,12
Mark B Cohen,,,,,,,,0,97,96,99,12
Vincent Furlong,,,,,,,,,0,99,99,12
Zac Shaffer,,,,,,,,,,0,98,12
Vikki Kristiansson,,,,,,,,,,,0,12
Total,120,5,111,107,106,105,104,104,103,103,102,12
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Vincent Furlong,Shanese Johnson,Lucretia C Clemons,Mark B Cohen,Deborah Cianfrani,Zac Shaffer,Vikki Kristiansson,13
Lawrence S Krasner,2,0,72,67,67,67,66,66,65,64,58,13
Beth Grossman,,1,1,1,2,1,1,1,1,1,0,13
Deborah Canty,,,0,67,69,68,68,67,67,65,59,13
Stella Tsai,,,,1,66,67,66,66,66,64,59,13
Vincent Furlong,,,,,0,67,67,67,65,65,59,13
Shanese Johnson,,,,,,0,67,67,66,65,59,13
Lucretia C Clemons,,,,,,,0,66,65,64,58,13
Mark B Cohen,,,,,,,,0,65,66,59,13
Deborah Cianfrani,,,,,,,,,0,63,58,13
Zac Shaffer,,,,,,,,,,0,59,13
Vikki Kristiansson,,,,,,,,,,,0,13
Total,78,3,74,70,70,69,68,68,67,66,59,13
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,14
Lawrence S Krasner,2,0,58,53,54,55,52,52,52,50,48,14
Beth Grossman,,1,1,2,2,1,2,1,1,1,2,14
Stella Tsai,,,1,56,58,56,54,51,54,52,50,14
Deborah Canty,,,,2,56,53,54,50,52,52,48,14
Lucretia C Clemons,,,,,0,55,54,49,55,52,48,14
Shanese Johnson,,,,,,0,52,50,53,50,48,14
Deborah Cianfrani,,,,,,,0,50,49,50,48,14
Mark B Cohen,,,,,,,,1,49,49,47,14
Zac Shaffer,,,,,,,,,0,51,48,14
Vikki Kristiansson,,,,,,,,,,0,48,14
Vincent Furlong,,,,,,,,,,,0,14
Total,67,4,65,61,60,59,57,56,55,54,53,14
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Deborah Canty,Vikki Kristiansson,Shanese Johnson,Zac Shaffer,Mark B Cohen,Deborah Cianfrani,Vincent Furlong,15
Lawrence S Krasner,13,0,118,116,119,112,114,109,109,106,101,15
Beth Grossman,,0,5,5,5,5,5,5,5,5,10,15
Stella Tsai,,,0,122,119,119,113,118,109,109,106,15
Lucretia C Clemons,,,,1,119,116,113,117,108,108,105,15
Deborah Canty,,,,,0,115,113,116,110,109,106,15
Vikki Kristiansson,,,,,,0,107,114,109,106,107,15
Shanese Johnson,,,,,,,1,109,111,110,101,15
Zac Shaffer,,,,,,,,0,107,107,106,15
Mark B Cohen,,,,,,,,,2,109,102,15
Deborah Cianfrani,,,,,,,,,,0,102,15
Vincent Furlong,,,,,,,,,,,0,15
Total,147,12,129,127,126,122,121,119,118,114,113,15
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Deborah Canty,Zac Shaffer,Vikki Kristiansson,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,16
Lawrence S Krasner,12,0,124,125,123,121,113,110,104,96,93,16
Beth Grossman,,1,4,4,4,3,4,3,4,4,3,16
Lucretia C Clemons,,,0,126,124,121,119,112,101,97,94,16
Stella Tsai,,,,0,120,120,119,110,100,99,93,16
Deborah Canty,,,,,0,120,115,110,101,98,95,16
Zac Shaffer,,,,,,0,115,111,99,95,94,16
Vikki Kristiansson,,,,,,,0,106,93,94,91,16
Vincent Furlong,,,,,,,,0,91,87,89,16
Shanese Johnson,,,,,,,,,2,98,94,16
Deborah Cianfrani,,,,,,,,,,0,94,16
Mark B Cohen,,,,,,,,,,,0,16
Total,154,6,131,131,130,128,120,116,113,103,99,16
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Deborah Canty,Zac Shaffer,Mark B Cohen,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,17
Lawrence S Krasner,7,0,85,85,86,82,82,75,78,76,71,17
Beth Grossman,,1,8,8,6,6,5,8,5,6,9,17
Lucretia C Clemons,,,0,86,84,85,84,79,81,78,76,17
Shanese Johnson,,,,0,83,83,84,80,79,79,77,17
Stella Tsai,,,,,0,85,86,78,82,80,74,17
Deborah Canty,,,,,,0,85,79,83,80,74,17
Zac Shaffer,,,,,,,0,79,82,80,74,17
Mark B Cohen,,,,,,,,1,75,77,75,17
Vikki Kristiansson,,,,,,,,,0,77,71,17
Deborah Cianfrani,,,,,,,,,,0,73,17
Vincent Furlong,,,,,,,,,,,0,17
Total,105,14,93,93,92,88,88,86,83,82,81,17
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Lawrence S Krasner,Beth Grossman,Deborah Cianfrani,Stella Tsai,Shanese Johnson,Lucretia C Clemons,Mark B Cohen,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,18
Lawrence S Krasner,2,0,74,74,73,71,72,71,71,71,67,18
Beth Grossman,,0,1,1,1,1,1,1,1,1,1,18
Deborah Cianfrani,,,0,69,71,69,70,70,71,70,67,18
Stella Tsai,,,,0,70,71,70,71,70,72,67,18
Shanese Johnson,,,,,0,70,71,70,71,71,67,18
Lucretia C Clemons,,,,,,0,69,71,70,71,67,18
Mark B Cohen,,,,,,,0,71,71,70,67,18
Deborah Canty,,,,,,,,0,71,71,68,18
Vikki Kristiansson,,,,,,,,,0,70,68,18
Zac Shaffer,,,,,,,,,,0,67,18
Vincent Furlong,,,,,,,,,,,0,18
Total,86,1,76,76,75,74,74,73,73,73,68,18
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Zac Shaffer,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Stella Tsai,19
Lawrence S Krasner,4,0,62,61,58,59,59,58,57,54,51,19
Beth Grossman,,0,1,1,2,1,1,1,1,1,2,19
Deborah Canty,,,1,60,57,57,58,59,57,54,51,19
Lucretia C Clemons,,,,0,56,57,59,58,56,54,51,19
Mark B Cohen,,,,,0,57,56,56,56,51,52,19
Shanese Johnson,,,,,,0,57,56,55,52,51,19
Zac Shaffer,,,,,,,0,58,56,53,52,19
Vikki Kristiansson,,,,,,,,0,57,53,51,19
Deborah Cianfrani,,,,,,,,,0,52,50,19
Vincent Furlong,,,,,,,,,,0,47,19
Stella Tsai,,,,,,,,,,,0,19
Total,74,2,64,62,61,60,60,59,58,55,54,19
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Lucretia C Clemons,Zac Shaffer,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,20
Lawrence S Krasner,5,0,85,86,84,83,82,83,81,80,76,20
Beth Grossman,,3,1,1,1,1,1,1,2,1,2,20
Deborah Canty,,,2,85,86,85,82,82,84,79,78,20
Stella Tsai,,,,0,84,84,80,83,82,77,76,20
Lucretia C Clemons,,,,,1,83,81,82,82,77,76,20
Zac Shaffer,,,,,,0,80,82,82,77,77,20
Mark B Cohen,,,,,,,1,79,79,77,74,20
Shanese Johnson,,,,,,,,0,81,77,74,20
Vikki Kristiansson,,,,,,,,,0,76,77,20
Deborah Cianfrani,,,,,,,,,,1,75,20
Vincent Furlong,,,,,,,,,,,0,20
Total,99,5,90,89,88,86,85,85,85,83,79,20
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,Vikki Kristiansson,Zac Shaffer,21
Lawrence S Krasner,5,0,65,64,61,62,61,61,58,59,58,21
Beth Grossman,,0,1,1,1,1,1,1,3,1,1,21
Deborah Canty,,,1,64,64,63,62,61,60,61,59,21
Shanese Johnson,,,,0,63,61,61,60,60,59,59,21
Lucretia C Clemons,,,,,0,63,62,60,61,61,59,21
Stella Tsai,,,,,,0,63,59,60,62,59,21
Deborah Cianfrani,,,,,,,0,59,60,61,59,21
Mark B Cohen,,,,,,,,1,58,57,57,21
Vincent Furlong,,,,,,,,,0,59,59,21
Vikki Kristiansson,,,,,,,,,,0,58,21
Zac Shaffer,,,,,,,,,,,0,21
Total,76,3,69,67,65,65,63,63,63,62,60,21
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Deborah Canty,Stella Tsai,Shanese Johnson,Vikki Kristiansson,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,22
Lawrence S Krasner,19,0,134,126,128,127,121,120,113,107,105,22
Beth Grossman,,0,7,9,7,7,7,8,8,8,8,22
Lucretia C Clemons,,,0,129,130,126,127,126,118,112,111,22
Deborah Canty,,,,0,126,120,123,125,116,111,109,22
Stella Tsai,,,,,0,122,124,125,118,112,108,22
Shanese Johnson,,,,,,0,115,118,116,113,104,22
Vikki Kristiansson,,,,,,,0,122,115,109,109,22
Zac Shaffer,,,,,,,,0,117,111,109,22
Deborah Cianfrani,,,,,,,,,0,108,104,22
Mark B Cohen,,,,,,,,,,1,102,22
Vincent Furlong,,,,,,,,,,,0,22
Total,168,9,141,135,135,134,128,128,121,116,113,22
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,23
Lawrence S Krasner,11,0,192,191,186,184,185,168,171,165,168,23
Beth Grossman,,3,10,9,9,8,8,12,9,9,6,23
Stella Tsai,,,0,192,192,189,188,175,172,171,164,23
Lucretia C Clemons,,,,0,188,189,186,174,172,169,165,23
Vikki Kristiansson,,,,,0,186,183,171,168,167,162,23
Deborah Canty,,,,,,0,183,169,170,170,161,23
Zac Shaffer,,,,,,,0,171,165,164,160,23
Vincent Furlong,,,,,,,,0,158,159,155,23
Shanese Johnson,,,,,,,,,1,169,163,23
Deborah Cianfrani,,,,,,,,,,0,165,23
Mark B Cohen,,,,,,,,,,,1,23
Total,227,18,204,201,196,194,194,183,182,177,176,23
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,24
,Lawrence S Krasner,Beth Grossman,Shanese Johnson,Stella Tsai,Mark B Cohen,Vikki Kristiansson,Lucretia C Clemons,Deborah Cianfrani,Deborah Canty,Vincent Furlong,Zac Shaffer,24
Lawrence S Krasner,2,0,80,76,77,76,76,75,74,74,73,24
Beth Grossman,,0,2,2,2,2,2,2,2,1,2,24
Shanese Johnson,,,0,77,77,77,78,76,76,75,74,24
Stella Tsai,,,,2,76,76,77,75,75,74,74,24
Mark B Cohen,,,,,0,77,77,76,76,75,74,24
Vikki Kristiansson,,,,,,1,77,76,76,75,75,24
Lucretia C Clemons,,,,,,,0,76,76,75,74,24
Deborah Cianfrani,,,,,,,,0,75,75,73,24
Deborah Canty,,,,,,,,,0,74,73,24
Vincent Furlong,,,,,,,,,,0,72,24
Zac Shaffer,,,,,,,,,,,0,24
Total,87,2,82,80,79,79,78,77,76,75,75,24
